大般若波羅蜜多經卷第二百九十一

三藏法師玄奘奉　詔譯
[0479b04] 「世尊！如虛空中，無眼界可施設，無色界、眼識界及眼觸、眼觸為緣所生諸受可施設，所修般若波羅蜜多亦復如是。

[0479b06] 「世尊！如虛空中，無耳界可施設，無聲界、耳識界及耳觸、耳觸為緣所生諸受可施設，所修般若波羅蜜多亦復如是。

[0479b09] 「世尊！如虛空中，無鼻界可施設，無香界、鼻識界及鼻觸、鼻觸為緣所生諸受可施設，所修般若波羅蜜多亦復如是。

[0479b12] 「世尊！如虛空中，無舌界可施設，無味界、舌識界及舌觸、舌觸為緣所生諸受可施設，所修般若波羅蜜多亦復如是。

[0479b14] 「世尊！如虛空中，無身界可施設，無觸界、身識界及身觸、身觸為緣所生諸受可施設，所修般若波羅蜜多亦復如是。

[0479b17] 「世尊！如虛空中，無意界可施設，無法界、意識界及意觸、意觸為緣所生諸受可施設，所修般若波羅蜜多亦復如是。

[0479b20] 「世尊！如虛空中，無地界可施設，無水、火、風、空、識界可施設，所修般若波羅蜜多亦復如是。

[0479b22] 「世尊！如虛空中，無無明可施設，無行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱可施設，所修般若波羅蜜多亦復如是。

[0479b25] 「世尊！如虛空中，無布施波羅蜜多可施設，無淨戒、安忍、精進、靜慮、般若波羅蜜多可施設，所修般若波羅蜜多亦復如是。

[0479b27] 「世尊！如虛空中，無內空可施設，無外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空可施設，所修般若波羅蜜多亦復如是。

[0479c03] 「世尊！如虛空中，無真如可施設，無法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界可施設，所修般若波羅蜜多亦復如是。

[0479c07] 「世尊！如虛空中，無苦聖諦可施設，無集、滅、道聖諦可施設，所修般若波羅蜜多亦復如是。

[0479c09] 「世尊！如虛空中，無四靜慮可施設，無四無量、四無色定可施設，所修般若波羅蜜多亦復如是。

[0479c11] 「世尊！如虛空中，無八解脫可施設，無八勝處、九次第定、十遍處可施設，所修般若波羅蜜多亦復如是。

[0479c13] 「世尊！如虛空中，無四念住可施設，無四正斷、四神足、五根、五力、七等覺支、八聖道支可施設，所修般若波羅蜜多亦復如是。

[0479c16] 「世尊！如虛空中，無空解脫門可施設，無無相、無願解脫門可施設，所修般若波羅蜜多亦復如是。

[0479c18] 「世尊！如虛空中，無菩薩十地可施設，所修般若波羅蜜多亦復如是。

[0479c21] 「世尊！如虛空中，無五眼可施設，無六神通可施設，所修般若波羅蜜多亦復如是。

[0479c22] 「世尊！如虛空中，無佛十力可施設，無四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法可施設，所修般若波羅蜜多亦復如是。

[0479c25] 「世尊！如虛空中，無無忘失法可施設，無恒住捨性可施設，所修般若波羅蜜多亦復如是。

[0479c27] 「世尊！如虛空中，無一切智可施設，無道相智、一切相智可施設，所修般若波羅蜜多亦復如是。

[0480a01] 「世尊！如虛空中，無一切陀羅尼門可施設，無一切三摩地門可施設，所修般若波羅蜜多亦復如是。

[0480a04] 「世尊！如虛空中，無預流果可施設，無一來、不還、阿羅漢果可施設，所修般若波羅蜜多亦復如是。

[0480a06] 「世尊！如虛空中，無獨覺菩提可施設，所修般若波羅蜜多亦復如是。

[0480a07] 「世尊！如虛空中，無一切菩薩摩訶薩行可施設，所修般若波羅蜜多亦復如是。

[0480a09] 「世尊！如虛空中，無諸佛無上正等菩提可施設，所修般若波羅蜜多亦復如是。」

[0480a12] 爾時，具壽善現復白佛言：「世尊！是菩薩摩訶薩能擐如是大功德鎧，我等有情皆應敬禮。

[0480a14] 「世尊！若菩薩摩訶薩為諸有情擐功德鎧勤精進者，如為虛空擐功德鎧發勤精進。

[0480a15] 「世尊！若菩薩摩訶薩為欲成熟解脫有情擐功德鎧勤精進者，如為虛空成熟解脫擐功德鎧發勤精進。

[0480a18] 「世尊！若菩薩摩訶薩為一切法擐大功德鎧勤精進者，如為虛空擐大功德鎧發勤精進。

[0480a20] 「世尊！若菩薩摩訶薩為拔有情令出生死擐功德鎧勤精進者，如為舉虛空置高勝處擐大功德鎧發勤精進。

[0480a22] 「世尊！菩薩摩訶薩得大精進波羅蜜多，為如虛空諸有情類速脫生死發趣無上正等菩提。

[0480a24] 「世尊！菩薩摩訶薩得不思議無等神力，為如虛空諸法性海擐大功德鎧發趣無上正等菩提。

[0480a27] 「世尊！菩薩摩訶薩最極勇健，為如虛空諸佛無上正等菩提擐功德鎧發勤精進。

[0480a28] 「世尊！菩薩摩訶薩為如虛空諸有情類勤修苦行，欲證無上正等菩提，甚為希有。何以故？

[0480b01] 「世尊！假使三千大千世界滿中如來、應、正等覺如竹、麻、[竺-二+韋]、甘蔗等林，若經一劫或一劫餘，為諸有情常說正法，各度無量無邊有情令入涅槃究竟安樂，而有情界不增不減。所以者何？以諸有情皆無所有，性遠離故。

[0480b06] 「世尊！假使十方各如殑伽沙數世界滿中如來、應、正等覺如竹、麻、[竺-二+韋]、甘蔗等林，若經一劫或一劫餘為諸有情常說正法，各度無量無邊有情令入涅槃究竟安樂，而有情界不增不減。所以者何？以諸有情皆無所有，性遠離故。

[0480b11] 「世尊！假使十方一切世界滿中如來、應、正等覺如竹、麻、[竺-二+韋]、甘蔗等林，若經一劫或一劫餘為諸有情常說正法，各度無量無邊有情令入涅槃究竟安樂，而有情界不增不減。所以者何？以諸有情皆無所有，性遠離故。

[0480b16] 「世尊！由是因緣我作是說：菩薩摩訶薩為如虛空諸有情類成熟解脫勤修苦行，欲證無上正等菩提，甚為希有。」

[0480b19] 爾時，會中有一苾芻竊作是念：「我應敬禮甚深般若波羅蜜多，此中雖無諸法生滅，而有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊施設可得，亦有預流果、一來果、不還果、阿羅漢果施設可得，亦有獨覺菩提施設可得，亦有無上正等菩提施設可得，亦有佛、法、僧寶施設可得，亦有轉妙法輪度有情類施設可得。」

[0480b26] 佛知其念告言：「苾芻！如是！如是！甚深般若波羅蜜多微妙難測。」

[0480b28] 爾時，天帝釋問具壽善現言：「大德！若菩薩摩訶薩欲學甚深般若波羅蜜多，當如何學？」

[0480b29] 善現答言：「憍尸迦！若菩薩摩訶薩欲學甚深般若波羅蜜多，當如虛空學。」

[0480c02] 時，天帝釋復白佛言：「世尊！若善男子、善女人等於此所說甚深般若波羅蜜多，受持、讀誦、如理思惟、為他演說，我當云何而為守護？唯願世尊垂哀示教！」

[0480c07] 爾時，具壽善現謂天帝釋言：「憍尸迦！汝見有法可守護不？」

[0480c08] 天帝釋言：「不也！大德！我不見法是可守護。」

[0480c09] 善現言：「憍尸迦！若善男子、善女人等，住如所說甚深般若波羅蜜多，即為守護。若善男子、善女人等，住如所說甚深般若波羅蜜多常不遠離，當知一切人非人等伺求其便欲為損害終不能得。憍尸迦！若欲守護住如所說甚深般若波羅蜜多諸菩薩者，無異為欲守護虛空。憍尸迦！若欲守護修行般若波羅蜜多諸菩薩者，唐設劬勞都無所益。

[0480c17] 「憍尸迦！於意云何？有能守護幻、夢、響、像、陽焰、光影及變化事、尋香城不？」

[0480c18] 天帝釋言：「不也！大德！」

[0480c19] 善現言：「憍尸迦！若欲守護修行般若波羅蜜多諸菩薩者亦復如是，唐設劬勞都無所益。

[0480c21] 「憍尸迦！於意云何？有能守護一切如來、應、正等覺及佛所作變化事不？」

[0480c22] 天帝釋言：「不也！大德！」

[0480c23] 善現言：「憍尸迦！若欲守護修行般若波羅蜜多諸菩薩者亦復如是，唐設劬勞都無所益。

[0480c25] 「憍尸迦！於意云何？有能守護真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不？」

[0480c28] 天帝釋言：「不也！大德！」

[0480c28] 善現言：「憍尸迦！若欲守護修行般若波羅蜜多諸菩薩者亦復如是，唐設劬勞都無所益。」

[0481a02] 爾時，天帝釋問具壽善現言：「大德！云何菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻、如夢、如響、如像、如陽焰、如光影、如變化事、如尋香城，而是菩薩摩訶薩，不執是幻、是夢、是響、是像、是陽焰、是光影、是變化事、是尋香城，亦不執由幻、由夢、由響由像、由陽焰、由光影、由變化事、由尋香城，亦不執屬幻、屬夢、屬響、屬像、屬陽焰、屬光影、屬變化事、屬尋香城，亦不執依幻、依夢、依響、依像、依陽焰、依光影、依變化事、依尋香城？」

[0481a11] 善現答言：「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是色，是受、想、行、識；亦不執由色，由受、想、行、識；亦不執屬色，屬受、想、行、識；亦不執依色，依受、想、行、識。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0481a18] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是眼處，是耳、鼻、舌、身、意處；亦不執由眼處，由耳、鼻、舌、身、意處；亦不執屬眼處，屬耳、鼻、舌、身、意處；亦不執依眼處，依耳、鼻、舌、身、意處。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0481a27] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是色處，是聲、香、味、觸、法處；亦不執由色處，由聲、香、味、觸、法處；亦不執屬色處，屬聲、香、味、觸、法處；亦不執依色處，依聲、香、味、觸、法處。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0481b06] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是眼界，是色界、眼識界及眼觸、眼觸為緣所生諸受；亦不執由眼界，由色界乃至眼觸為緣所生諸受；亦不執屬眼界，屬色界乃至眼觸為緣所生諸受；亦不執依眼界，依色界乃至眼觸為緣所生諸受。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0481b15] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是耳界，是聲界、耳識界及耳觸、耳觸為緣所生諸受；亦不執由耳界，由聲界乃至耳觸為緣所生諸受；亦不執屬耳界，屬聲界乃至耳觸為緣所生諸受；亦不執依耳界，依聲界乃至耳觸為緣所生諸受。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0481b25] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是鼻界，是香界、鼻識界及鼻觸、鼻觸為緣所生諸受；亦不執由鼻界，由香界乃至鼻觸為緣所生諸受；亦不執屬鼻界，屬香界乃至鼻觸為緣所生諸受；亦不執依鼻界，依香界乃至鼻觸為緣所生諸受。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0481c06] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是舌界，是味界、舌識界及舌觸、舌觸為緣所生諸受；亦不執由舌界，由味界乃至舌觸為緣所生諸受；亦不執屬舌界，屬味界乃至舌觸為緣所生諸受；亦不執依舌界，依味界乃至舌觸為緣所生諸受。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0481c16] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是身界，是觸界、身識界及身觸、身觸為緣所生諸受；亦不執由身界，由觸界乃至身觸為緣所生諸受；亦不執屬身界，屬觸界乃至身觸為緣所生諸受；亦不執依身界，依觸界乃至身觸為緣所生諸受。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0481c25] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是意界，是法界、意識界及意觸、意觸為緣所生諸受；亦不執由意界，由法界乃至意觸為緣所生諸受；亦不執屬意界，屬法界乃至意觸為緣所生諸受；亦不執依意界，依法界乃至意觸為緣所生諸受。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0482a06] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是地界，是水、火、風、空、識界；亦不執由地界，由水、火、風、空、識界；亦不執屬地界，屬水、火、風、空、識界；亦不執依地界，依水、火、風、空、識界。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0482a14] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是無明，是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；亦不執由無明，由行乃至老死愁歎苦憂惱；亦不執屬無明，屬行乃至老死愁歎苦憂惱；亦不執依無明，依行乃至老死愁歎苦憂惱。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0482a24] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是布施波羅蜜多，是淨戒、安忍、精進、靜慮、般若波羅蜜多；亦不執由布施波羅蜜多，由淨戒乃至般若波羅蜜多；亦不執屬布施波羅蜜多，屬淨戒乃至般若波羅蜜多；亦不執依布施波羅蜜多，依淨戒乃至般若波羅蜜多。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0482b05] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是內空，是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；亦不執由內空，由外空乃至無性自性空；亦不執屬內空，屬外空乃至無性自性空；亦不執依內空，依外空乃至無性自性空。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0482b17] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是真如，是法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；亦不執由真如，由法界乃至不思議界；亦不執屬真如，屬法界乃至不思議界；亦不執依真如，依法界乃至不思議界。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0482b26] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是苦聖諦，是集、滅、道聖諦；亦不執由苦聖諦，由集、滅、道聖諦；亦不執屬苦聖諦，屬集、滅、道聖諦；亦不執依苦聖諦，依集、滅、道聖諦。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

[0482c05] 「憍尸迦！若菩薩摩訶薩修行般若波羅蜜多，不執是四靜慮，是四無量、四無色定；亦不執由四靜慮，由四無量、四無色定；亦不執屬四靜慮，屬四無量、四無色定；亦不執依四靜慮，依四無量、四無色定。是菩薩摩訶薩修行般若波羅蜜多，雖知諸法如幻乃至如尋香城，而不執是幻乃至是尋香城，亦不執由幻乃至由尋香城，亦不執屬幻乃至屬尋香城，亦不執依幻乃至依尋香城。

大般若波羅蜜多經卷第二百九十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
