道行般若經卷第四

後漢月支國三藏支婁迦讖譯

摩訶般若波羅蜜嘆品第七

[0443b26] 佛言：「彌勒菩薩摩訶薩作阿耨多羅三耶三菩阿惟三佛時，亦當於是處說般若波羅蜜。」
[0446a10] 舍利弗問佛言：「持誰威神恩，弊魔不能中道斷之？」佛告舍利弗：「皆佛威神，及十方阿僧祇剎土現在諸佛，復假威神之恩，諸佛悉共念之，悉共授之，悉共護之，菩薩摩訶薩已為得護佛所授者。舍利弗！弊魔不能得中道斷之。何以故？十方阿僧祇剎土現在諸佛，皆共護般若波羅蜜，若有念說誦者，若有學受書者，皆是諸佛威神之所致。」

[0446a18] 舍利弗白佛言：「菩薩摩訶薩若有念誦者，若持學書者，以為諸佛威神之所擁護。」

[0446a19] 佛語舍利弗：「皆是諸佛威神恩，是菩薩摩訶薩學般若波羅蜜者，當知之為護佛所護。」

[0446a21] 舍利弗言：「若有學持誦般若波羅蜜者，佛以眼悉視之。」

[0446a23] 佛語舍利弗：「怛薩阿竭以佛眼視學持誦般若波羅蜜者，最後若書持經卷者，當知是輩悉為怛薩阿竭眼所見已。」

[0446a25] 佛語舍利弗：「菩薩至德之人學受持是經者，是菩薩摩訶薩今近佛坐，為阿耨多羅三耶三菩，最後若有書持是經者，是輩人極尊得大功德。如是，舍利弗！怛薩阿竭去後，是般若波羅蜜當在南天竺。其有學已，從南天竺當轉至西天竺。其有學已，當從西天竺轉至到北天竺。其有學者當學之。」佛語舍利弗：「却後經法且欲斷絕時，我悉知持般若波羅蜜者，若最後有書者，佛悉豫見其人稱譽說之。」

[0446b05] 舍利弗問佛：「最後世時，是般若波羅蜜當到北天竺耶？」

[0446b06] 佛言：「當到北天竺。其在彼者當聞般若波羅蜜復行問之，當知是菩薩摩訶薩作衍已來大久遠，以故復受般若波羅蜜。」

[0446b09] 舍利弗言：「北天竺當有幾所菩薩摩訶薩學般若波羅蜜者？」

[0446b10] 佛語舍利弗：「北天竺亦甚多菩薩摩訶薩，少有學般若波羅蜜者。若有說者，聞之不恐不難不畏，是人前世時聞怛薩阿竭、阿羅呵、三耶三佛，以是菩薩至德之人持淨戒完具，欲為一切人作本，多所度脫。是輩人索佛道者，我知是善男子、善女人，今近薩芸若。作是學者，在所生處常學是法，便行阿耨多羅三耶三菩。是善男子、善女人為極尊貴，魔終無那何，不能動還令捨阿耨多羅三耶三菩。是善男子、善女人聞是波羅蜜者，以得極尊，勸樂摩訶衍功德，還近阿耨多羅三耶三菩。是善男子、善女人雖不見我，後世得深般若波羅蜜者，為已面見佛，說是語無異，是為菩薩行當所施行。其有若干百人若干千人，索阿耨多羅三耶三菩者，當共教之，當共勸樂之，當為說法皆令歡喜學佛道。」

[0446b26] 佛語舍利弗：「我勸助是善男子、善女人至德學菩薩道，有作是教者，心心展轉相明。是善男子、善女人有代勸助者，是輩欲行菩薩道者，若干百人若干千人，索阿耨多羅三耶三菩者，當共教之，當共勸樂之，當令歡喜學佛道。是輩善男子、善女人心中踊躍歡喜者，願生他方佛剎，以生異方者，便面見佛說法，復聞波羅蜜，皆悉了了知之，復於彼剎教若干百千人皆行佛道。」

[0446c06] 舍利弗白佛言：「難及也，天中天！以過去、當來、今現在法無所不了，悉知當來菩薩摩訶薩行，令是輩不懈精進學入六波羅蜜中。」

[0446c09] 佛言：「是善男子、善女人有行是法者，所求者必得，若所不求會復自得。是善男子、善女人本願之所致，不離是法，雖不有所索者，自得六波羅蜜。」

[0446c13] 舍利弗問佛：「從是波羅蜜中可出經卷耶？」

[0446c13] 佛語舍利弗：「是善男子、善女人深入般若波羅蜜者，於是中自解出一一深法以為經卷。何以故？舍利弗！其有如阿耨多羅三耶三菩教者，便能教一切人，勸助之為說法，皆令歡喜學佛道。是善男子、善女人自復學是法，用是故，所生處轉得六波羅蜜。」

摩訶般若波羅蜜道行經覺品第九(丹覺魔品)

[0446c21] 須菩提問佛言：「善男子、善女人於學中當有効驗。天中天！當何以覺其難？」

[0446c22] 佛語須菩提：「心不樂喜者，當覺知魔為；菩薩摩訶薩心卒妄起者，覺知魔為；菩薩摩訶薩書是經時若有雷電畏怖，當覺知魔為；菩薩摩訶薩書是經時展轉調戲，當覺知魔為；菩薩摩訶薩書是經時展轉相形，當覺知魔為；菩薩摩訶薩書是經時左右顧視，當覺知魔為；菩薩摩訶薩書是經時心邪念不一，當覺知魔為；菩薩摩訶薩心不在經上數從坐起，當覺知魔為；菩薩摩訶薩自念：『我未受決在般若波羅蜜中。』心亂便起去，當覺知魔為；菩薩摩訶薩自念：『我字不在般若波羅蜜中。』心不喜樂，當覺知魔為。菩薩摩訶薩自念：『我鄉里郡國縣邑不聞般若波羅蜜，及所生處了不聞是。』其意欲悔便即捨去。其人却後當復更劫數乃有所得，甫當於若干劫中喜學餘經，不住薩芸若。棄捨深般若波羅蜜去，若學餘經者，為以捨本取其末；有學般若波羅蜜者，亦知俗法，復知道法。譬若狗子從大家得食，不肯食之，反從作務者索食。如是，須菩提！當來有菩薩棄深般若波羅蜜，反索枝掖般若波羅蜜，為隨異經術，便墮聲聞、辟支佛道地。譬若男子得象觀其腳，於須菩提意云何，是男子為黠不？」

[0447a16] 須菩提言：「為不黠。」

[0447a16] 佛言：「是菩薩有德之人，為二輩中有棄深般若波羅蜜去，反修學餘經，得阿羅漢、辟支佛道，於須菩提意云何，是菩薩為黠不？」

[0447a19] 須菩提言：「為不黠。」

[0447a19] 佛言：「如是當覺知魔為。」

[0447a20] 佛語須菩提：「譬若男子欲見大海者，常未見大海，若見大陂池水，便言：『是水將無是大海？』於須菩提意云何，是男子為黠不？」

[0447a23] 須菩提言：「為不黠。」

[0447a23] 佛言：「如是菩薩有德之人，棄般若波羅蜜去，反學餘經，墮聲聞、辟支佛道地，於須菩提意云何，是菩薩摩訶薩為黠不？」

[0447a26] 須菩提言：「為不黠。」

[0447a26] 佛言：「是菩薩摩訶薩當覺知魔為。譬若絕工之師能作殿舍，意欲揆作如日月宮殿令高無不見者，於須菩提意，乃能作不？」

[0447a29] 須菩提言：「日月宮殿甚高，終不能作。」

[0447b01] 佛言：「於須菩提意云何，是男子為黠不？」

[0447b02] 須菩提言：「為不黠。」

[0447b02] 佛言：「如是，須菩提！當來行菩薩道者，得聞深般若波羅蜜，不可意便棄捨去，反明聲聞、辟支佛法，於中求薩芸若。於須菩提意云何，是菩薩為黠不？」

[0447b05] 須菩提言：「為不黠。」

[0447b06] 佛言：「是菩薩摩訶薩當覺知魔為。譬若男子欲見遮迦越羅者，未見遮迦越羅，反見小王，想其形容被服諦熟觀之，便呼言是為遮迦越羅。於須菩提意云何，是男子為黠不？」

[0447b10] 須菩提言：「為不黠。」

[0447b10] 佛言：「如是，須菩提！甫當來有菩薩得聞深般若波羅蜜，反不可意便棄去，入聲聞法中欲求薩芸若。於須菩提意云何，是菩薩為黠不？」

[0447b13] 須菩提言：「為不黠。」

[0447b14] 佛言：「是菩薩摩訶薩當覺知魔為。譬若男子大飢，得百味之食不肯食之，更食六十味之食。於須菩提意云何，是男子為黠不？」

[0447b16] 須菩提言：「為不黠。」

[0447b17] 佛言：「如是，須菩提！甫當來有菩薩摩訶薩得聞深般若波羅蜜，而不可意，便棄捨去，入聲聞法中，求薩芸若欲得作佛。於須菩提意云何，是菩薩摩訶薩為黠不？」

[0447b20] 須菩提言：「為不黠。」

[0447b21] 佛言：「是菩薩摩訶薩當覺知魔為。譬如男子得無價摩尼珠，持水精比之，欲令合同。於須菩提意云何，是男子為黠不？」

[0447b23] 須菩提言：「為不黠。」

[0447b24] 佛言：「如是甫當來有行菩薩道者，得聞深般若波羅蜜，反持比聲聞法，於聲聞法中欲得薩芸若作佛。於須菩提意云何，是菩薩摩訶薩為黠不？」

[0447b27] 須菩提言：「為不黠。」

[0447b28] 佛言：「是菩薩摩訶薩當覺知魔為。

[0447b29] 「復次，須菩提！書般若波羅蜜時，若有財利起，聞是言便棄捨去，是菩薩摩訶薩為自作留難。」

[0447c02] 須菩提問佛：「如是得書成般若波羅蜜不？」

[0447c03] 佛言：「不能得書成之，是善男子當覺知魔為。」

[0447c04] 佛言：「須菩提！若善男子多少書是經者，其言：『我書般若波羅蜜。』於是中想聞其決，欲有所得，當覺知魔為，其作想求者為墮魔界。

[0447c08] 「復次，須菩提！書般若波羅蜜時，意念鄉里，若念異方，若念異國，若念王者，若念有賊，若念兵，若念鬪，意念父母兄弟姊妹親屬，復有餘念。魔復益其念，亂菩薩摩訶薩意，為作留難。當覺知魔為。

[0447c12] 「復次，須菩提！若有財利——震越衣服、飲食、床臥具、病瘦醫藥——悉具足來，聞菩薩耳令意亂，不得學誦書成般若波羅蜜。當覺知魔為。

[0447c15] 「復次，須菩提！有佛深法，魔從次行亂之，令菩薩摩訶薩不復樂欲得漚惒拘舍羅，便不可意問般若波羅蜜。」

[0447c17] 佛言：「我廣說菩薩摩訶薩事，其欲學漚惒拘舍羅者，當從般若波羅蜜索之，其不可般若波羅蜜便棄捨去，為反於聲聞道中索漚惒拘舍羅。於須菩提意云何，是菩薩為黠不？」

[0447c21] 須菩提言：「為不黠。」

[0447c22] 佛言：「如是，菩薩摩訶薩當覺知魔為。

[0447c23] 「復次，須菩提！若受經之人欲聞般若波羅蜜，法師身得不安，如是菩薩摩訶薩當覺知魔為。

[0447c25] 「復次，須菩提！法師適安欲與般若波羅蜜，其受經者欲復轉去，兩不和合，亦不得書成般若波羅蜜。如是，菩薩摩訶薩當覺知魔為。

[0447c28] 「復次，須菩提！學經之人來，欲受般若波羅蜜，其心歡悅，法師欲至他方，如是兩不和合，不得學書成般若波羅蜜。如是，菩薩摩訶薩當覺知魔為。

[0448a03] 「復次，須菩提！法師意欲有所得，若衣服財利，受經之人亦無與心，兩不和合，不得學成般若波羅蜜。如是，菩薩摩訶薩當覺知魔為。

[0448a05] 「復次，須菩提！受經之人無所愛惜，在所索者不逆其意，法師所有經卷而不肯現亦不順解，其受經者便不歡樂，兩不和合，不得學書成般若波羅蜜。如是，菩薩摩訶薩當覺知魔為。

[0448a10] 「復次，須菩提！法師適欲有所說，其受經之人不欲聞知，如是兩不和合，亦不得聞般若波羅蜜。如是，菩薩摩訶薩當覺知魔為。

[0448a12] 「復次，須菩提！法師若身疲極臥欲不起，不樂有所說，受經之人欲得聞般若波羅蜜，如是兩不和合，不得聞般若波羅蜜。如是，菩薩摩訶薩當覺知魔為。

[0448a16] 「復次，須菩提！若欲書般若波羅蜜，若欲說時，於眾中儻有來者反說誹謗：『用是為學，多負勤苦。』言泥犁禽獸薜荔甚大勤苦，語人言：『當早斷生死根。』如是者，菩薩摩訶薩當覺知魔為。

[0448a21] 「復次，須菩提！若欲書般若波羅蜜，若欲說時，其有來人坐於眾中，稱譽天上快樂五所欲悉可自恣，其作禪者可得在色天中，念空寂者可得在無色之天，是皆無常勤苦之法，不如於是索須陀洹道，斯陀含、阿那含、阿羅漢道，便不復與生死從事。如是，須菩提！菩薩摩訶薩當覺知魔為。

[0448a27] 「復次，須菩提！法師念：『我是尊貴，有來恭敬自歸者，我與般若波羅蜜；若有不恭敬自歸者，我不與之。』受經之人自歸，作禮恭敬不避處難，法師意悔，不欲與弟子經，聞異國中穀貴，語受經人言：『善男子知不？能與我俱至彼間不？諦自念之莫得後悔。』弟子聞其所言甚大愁毒，即自念言：『我悉見經已，不肯與我，當奈之何。』如是兩不和合，不得學書成般若波羅蜜。如是，須菩提！菩薩摩訶薩當覺知魔為。

[0448b07] 「復次，須菩提！法師欲到極劇之處，語受經人言：『善男子能知不？其處無穀，有虎狼多賊五空澤，我樂往至彼間。諦自思議，能隨我忍是勤苦不？』復以深好語與共語，弟子悉當厭已心，不復樂稍稍賜還。如是，須菩提！乃作是礙，不得學般若波羅蜜。如是，菩薩摩訶薩當覺知魔為。

[0448b13] 「復次，須菩提！法師健行乞丐，多有方略，殊不肯與弟子經，反欲懈墮捨去，便語受經人言：『善男子知不？我當有所至。』則有所問言。如是兩不和合，不得學書成般若波羅蜜。如是，菩薩摩訶薩當覺知魔為。

[0448b18] 「復次，須菩提！弊魔常索其方便，不欲令有學誦受般若波羅蜜者。」

[0448b19] 須菩提問佛：「弊魔何因常索其方便，不欲令有學誦受般若波羅蜜者？」

[0448b21] 佛語須菩提：「弊魔主行誹謗，是非波羅蜜，言：『我有一一深經，快不可言，是故為波羅蜜。』如是，須菩提！弊魔主行誹謗之，令新學菩薩輩心為狐疑，便不復學誦書是經。菩薩摩訶薩當覺知魔為。

[0448b25] 「復次，須菩提！魔事一起時，令深學菩薩為本際作證，便墮聲聞中得須陀洹道。如是，菩薩摩訶薩當覺知魔為。」

道行般若經卷第四

【經文資訊】大正藏第 08 冊 No. 0224 道行般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
