阿毘曇甘露味論卷下
尊者瞿沙造

曹魏代譯失三藏名

智品第十一

[0974a08]  十智。法智未知智等智知他人心智苦智習  智盡智道智滅智無生智。云何法智。欲界繫  諸行苦中無漏智。欲界繫諸行習中無漏智。
欲界繫諸行盡中無漏智。欲界繫諸行道斷  故。道中無漏智及法智地中無漏智。是謂法  智。云何未知智。色無色界繫諸行苦中無漏
覺觀。如前說。斷却是謂滅。諸地信無垢是謂  內清淨。意識繫緣不散是謂一心。喜樂支如  前說。是二痛根相應。喜根護根。別身一想喜
相應。根本近地護根相應。除滅覺觀垢。除滅  思惟功德。是道趣二禪。離喜垢故。護行下受  身樂無漏人。是說樂護念下樂入三禪。離喜
如前說。護心放捨樂二種痛樂不煩惱。是樂  身中行念守看。是樂難知實法。是故無漏說  樂。亦行護欲等諸善法。是道趣三禪。觀喜惡
罪不喜樂觀禪。止樂護念智一心。是謂五支  如前說。是謂三禪。斷樂苦先滅憂喜根。護念  淨入四禪。欲等諸善法。亦復觀樂苦垢不苦
不樂。善止是道入四禪。四支護念善智一心  禪力滅喘息。是謂四禪。一切禪支善。未到禪  地有覺有觀。中間禪無覺有觀。是二地護根
相應。未到禪地二種淨無漏非味。四禪中三  種味淨無漏。是謂禪法。離色憶亦觀無量空。  入空定觀色垢空處善止。觀是道趣空定。憶
無量識入識處。觀空處垢識處善止。觀是道  趣識定。無量識行是為苦。憶不用處行入不  用定。觀無量識處垢。不用處善止。觀是道趣
不用定。有想處病無想處癡。如是思惟入有  想無想定。觀不用處垢。有想無想善止。觀是  道趣有想無想定。是謂有想無想定。趣涅槃
道二種。一觀身不淨。二念數息。身意止中第  一二解脫。四除入中廣說不淨法。入定數息  一二乃到十念。守出入息如守門人。觀一切
法起滅。是二相自相六種分別。觀身無常苦  空非我。如是一切諸法觀。恐畏世界漸漸滅  垢。行善法起至涅槃。未到禪地中間禪地
四禪地三無色地有二種。有漏無漏。有頂一  切有漏十想。無常苦苦無我。觀食一切世間  不可樂不淨死斷無欲盡想。憶念諸行無常。
是謂無常想。憶念生等苦滿世間。是謂苦想。  憶念內外無常苦不自在空。是謂苦無我想。  憶念多勤苦得食噉時不淨。是謂觀食想。憶
念生老病死等怖畏種種煩惱滿世界。是謂  一切世間不可樂想。自身內實觀。是謂不淨  想。憶念一切生必得死。是謂死想。憶念滅一
切煩惱善止。是謂斷想。憶念非常離欲。是謂  無欲想。憶念五受陰更不生盡止妙離涅槃。  是謂盡想。是十想常憶念得盡苦際。

阿毘曇甘露味雜定品第十三

[0975c02]  三昧等通一切入。陰入智解脫禪。三三昧  空三昧無願三昧無想三昧。心繫緣無漏故  是謂三昧。一心觀五受陰空無我非我。是謂
空三昧。入是三昧不願婬怒癡更有生。是謂  無願三昧。是三昧緣離十想法。云何十想。  色等五塵。男女生老無常。是謂無想三昧。
空三昧二行。空行無我行。無願三昧十行。無  常苦行亦習道行。無想三昧盡四行。四等  慈悲喜護。自得快樂事念與一切眾生。是有
三種心。先所親眷屬。次及中人後怨家賊。一  心思惟。一切三界眾生身及怨家等無異。除  內瞋恚。是慈等相應痛想行識。能起正語正
業。亦不相應諸行。是謂慈等。一心思惟。三界  眾生身心種辛苦欲拔濟。如是思惟能除外  惱。是悲等相應痛想行識。能起正語正業。亦
不相應諸行。是謂悲等。一心思惟。三界眾生  歡喜得樂能除憂苦。喜等相應痛想行識。能  起正語正業。亦不相應諸行。是謂喜等。一心
思惟。三界眾生樂苦喜放護。能除欲瞋。護等  相應痛想行識。能起正語正業。亦不相應諸  行。是謂護等。六通神足天眼天耳識宿命他
心智漏盡通。除第六通。餘殘凡夫亦得。云何  神足通是有三種。一者飛行二變化三聖人  通有三種飛行。一自身去譬如飛鳥。二於此
土忽然不現到他方。三心力自在如屈申臂。  是謂諸佛神通非餘道。常觀身空學輕舉。是  道趣神通。能大能小能多少能少多。能轉作
種種物。是謂變化神通。凡夫人變化至七日。  不過七日滅。佛佛弟子自在變化。變化時觀  世間淨作不淨。不淨作淨。除淨不淨念心念
護。是謂聖人神通。是三種通從四神足力生。  一切色緣漸漸得輕舉。諸佛一時得。天眼通  自眼邊。色界四大造淨生得天眼。自地下地
近遠徹視。見一切細微色。憶念日月星宿火  明珠。是道得天眼通。天耳通自耳邊。色界四  大造淨生得天耳。天人地獄餓鬼畜生種種
聲憶念識知。是道趣天耳通。識宿命通念先  世事所來生處。是道趣宿命通。知他人心通。  常念他染污心及他清淨心悉知。自心生滅
能分別知。是道趣知他心通。三界漏一切我  盡。如是知五受陰無常等憶念。是道得漏盡  通。宿命通及天眼漏盡是謂明。宿命通知因
緣世次第是謂明。天眼通知因緣如行業得  報是謂明。漏盡通欲界色無色界漏盡我盡  諸漏是謂明。十一切入。憶念一切地不念餘。
是謂地一切入。乃至識一切入亦如是。八解  脫。內有色想外觀色。內無色想外觀色。淨解  脫作證四無色定滅盡定。是謂八解脫。緣觀
轉心得解脫。是謂解脫。觀內色不淨及觀外  色。是謂初解脫。不觀內色觀外色不淨。是第  二解脫。分別觀內外色一切淨色。是第三解
脫。四無色定四解脫滅盡解脫。內有色想外  觀色少好醜。是緣勝知見第一除入。內有色  想外觀色無量好醜。是緣勝知見第二除入。
內無色想外觀色少好醜。是緣勝知見第三  除入。內無色想外觀色無量好醜。是緣勝知  見第四除入。內無色想外觀色青是緣勝知
見第五除入。黃赤白亦如是。內不除色想外  淨少色觀。一無量緣。二內除色想外淨少色  觀。三無量緣。四餘青黃赤白憶念。四除入淨
緣勝。是故說除入。好色形像端正除垢故解  脫。是謂除入。名別三解脫四除入。八一切入  淨解脫攝。十智如前說。三等慈悲護及五通。
根本四禪中有。六地中法智未到禪中間禪  根本四禪。喜等第一第二解脫。初四除入禪  初禪二禪中有餘殘除入淨解脫八一切入第
四禪中有。餘殘解脫二一切入自名攝。滅盡  解脫有頂中攝。三三昧七智漏盡通九地中  攝。除有頂中等智。十地中有無色界三解脫。
或有漏或無漏。餘三解脫八除入十一切入  有漏。有頂中一切有漏鈍不捷疾。是故有漏。  滅盡定無智慧。是故有漏。五通中多無記心
四等緣眾生。是故有漏。欲愛未盡三界結使  成就。欲愛已盡色無色界結使成就。色愛盡  無色界結使成就。無色界愛盡三界結使不
成就。欲界愛盡淨無漏初禪成就。如是一切  地中聖人無漏成就。聖人生上下地無漏成  就。求得五通四等下地結垢不成就。世俗道
依未到禪地離下地欲。如是一切地無漏道  依根本禪地。自地亦上地離欲。如是一切地。  是故凡夫有頂中不能離欲。煖法頂法忍法
世間第一法離欲。人修有漏禪定二時。現在  未來。見諦道中苦習盡。未知智中現在前修  無漏智。未來二種有漏無漏智。餘殘心中現
前無漏未來無漏。世尊弟子若離欲愛。依未  到禪地現在前修有漏道。未來修有漏無漏  道。第九解脫道現在修有漏道。未來修有漏
無漏。初禪及修無漏未到禪。若依未到禪現  在修無漏道。未來修有漏無漏道。第九解脫  道中現在前修無漏道。未來修有漏無漏道。
初禪世尊弟子若離初禪愛欲。依未到二禪  地現在前修有漏道。未來修有漏無漏道。第  九解脫道中現在前修有漏道。未來修無漏。
三種初禪及修淨無漏第二禪。若離初禪愛。  依無漏道趣二禪。自地修無漏。他地修有漏  無漏道。第九解脫道中現在前修無漏道。未
來修無漏。三種初禪及淨無漏第二禪。乃至  不用處。離欲亦復如是。有頂中離欲時。修一  切無漏禪定。第九解脫道中現在前修無漏
道。未來修無漏。及修三界繫善根二十三種  定。有味八淨八無漏七一切無漏七地無漏  自然因。自地無漏。自地無漏三種因。相應因
共有因自然因。第一有味定。第一有味定因  非他因第一淨定。第一淨定因非他因。第一  無漏定。次第起六種定。第一禪二種淨無漏。
如是第二第三禪。無漏第二禪次第生八地。  自地二上地四下地二。無漏第三禪第四禪空  處定。次第生十上地四下地四自地二。無漏
識處次第生九。上地三下地四自地二。無漏  不用處定次第生七。上地一下地四自地  二。第四無色定次第生六。下地四自地二。淨
禪亦如是。有味次第生二。自地有味亦復淨。  如是一切地諸禪定淨無漏。一切緣一切法  緣。有味自地。自地有味緣亦復淨。緣有味不
能無漏緣諸淨。無漏無色定不緣有漏地。有  味無色定自地有味緣。及緣淨不能緣無漏。  四等八除入三解脫八一切入。是諸法一切
欲界緣。五通欲色界緣。一切薰禪無漏禪  薰有漏禪。得四禪人先薰第四禪後薰下三  禪。得五淨居報。不動法阿羅漢。得一切禪定。
是能得頂禪。能住壽亦能捨壽。願智從心所  願。盡知去來今諸法。多知未來法。四辯法辯  辭辯應辯義辯。令他心不起恚。是謂無諍。四
禪中攝。亦復欲界願智第四禪攝。亦復欲界  法辯辭辯欲界攝。及梵天中餘二辯九地攝。  欲界四禪四無色淨禪二時。得離欲時得生
時。得有味禪二時。得退時得生時。得無漏禪  二種得。若退時得若離欲得九地攝。無漏能  斷結使。變化有十四心。色界十心欲界四心。
初禪有二變化心。初禪一欲界一。二禪有三  變化心。二禪一初禪一欲界一。三禪有四變  化心。三禪一二禪一初禪一欲界一。四禪有
五變化心。四禪一三禪一二禪一初禪一欲  界一。何等禪成就。是果下地變化心。成就三  禪地住。梵天識現在前能見聞。爾時成就。即  滅爾時不成就。

阿毘曇甘露味三十七品第十四

[0977a23]  意止意斷神足根力覺道。是七法到涅槃。是  中七覺無漏。六當分別或有漏或無漏。有言。  七覺意八直道一切無漏。餘殘當分別。四意
止一切地禪定中有攝四種智常念守。是謂念  止。三種念身中行智慧。是謂身念止。如是痛  心法念止。是謂四念止。以何等故。不說三念
止若五念止。以破四顛倒故說四念止云何  身念止。淨想顛倒壞故。身實相觀三十六不  淨。若死蟲生臭爛骨在等。如是觀身淨想顛
倒壞。云何痛念止。觀諸有痛生住滅苦。樂痛  中婬欲使。苦痛中瞋恚使。不苦不樂痛中無  明使。觀無常苦空無我。是謂痛念止。云何心
念止。觀染污心不染污心。若一心若散心苦  無常等觀。是謂心念止。云何法念止。觀內  法觀外法。觀內外法。若觀去來法。若觀諸
結使幾斷幾不斷。若觀苦無常。觀習因緣  觀盡止。是謂法念止。云何四意斷。心中生  惡不善法欲除却。欲勤精進制心住善法。未
生惡不善法莫令生。勤精進制心住善法。未  生善法欲使生。勤精進住善法。已生善法念  住莫失。增長廣大勤精進住善法。是謂四意
斷。云何四神足。欲定精進定心定勤慧定從  是得一切功德。是謂四神足。欲定斷諸行。成  就第一神足。欲作是謂欲。心不分散是謂定。
欲精進念慧喜猗。是謂諸行合欲定。如是精  進心慧欲大欲得定故。是謂欲定。如是精進  心慧。是謂四神足。信精進念定慧。是謂五根。
四不壞信中有信。是謂信根。四意精進。是謂  精進根。四念止中念不忘。是謂念根。四禪定  中一心。是謂定根。四諦中慧。是謂慧根。根利
疾第一。是謂根義。信等五力惡不善法不能  壞。是謂力。小是根大是力。念擇法精進喜猗  定護。是謂七覺。云何念。念有為法生滅種種
罪涅槃至妙。是謂念覺。是中分別思惟。是謂  擇法覺。是中思惟勤精進。是謂精進覺。是中  得善法味歡悅。是謂喜覺。是中思惟身心輕
軟安隱隨定是謂猗覺。是中因緣攝心住不  亂。是謂定覺是中放心息不念不欲。是謂護  覺。種種智慧得禪定力。除一切煩惱。是謂七
覺果。一切煩惱斷念等七法是名覺。直見直  思直語直業直命直念直方便直定。是謂八  直道。四諦中實智慧。是謂直見。是中善不瞋
不惱三種覺觀。是謂直思。四種邪語斷。是謂  直語。三種邪業斷。是謂直業。不善邪命斷。是  謂直命。是中思惟勤精進。是謂直方便。是中
思惟念不忘。是謂直念。是中一心住。是謂直  定。是謂八直道趣涅槃。信精進念定慧喜猗  護思戒。是十法分別說三十七信法。是謂信
根信力精進精進根精進力四意斷精進覺意  直方便念根念力念覺意直念喜喜覺慧慧  根慧力四念止擇法覺直見猗猗覺定定根定  力四神足定覺直定護護覺思直思戒直語直
業直命直因緣。四種智慧住是名念止。直精  進是名意斷。緣中一心住不散。是名四神足。  鈍根人心中生。是名五根。利根人心中生。是
名五力。見諦道中。是名八直道。思惟道中。是  名七覺。是十法攝三十七品。未到禪地三十  六除喜覺。二禪地亦三十六除直思。三禪四
禪中間禪三十五除喜覺直思。初禪三十七。  三空定三十二除喜覺直思直語直業直命。  有頂中二十二除七覺八道。欲界亦二十二  除七覺八道。

阿毘曇甘露味四諦品第十五

[0977c28]  四諦苦諦習盡道諦。云何苦諦。一種惱相為  苦。二種身苦心苦。三種苦苦別離苦行無常  苦。四種身內外苦心內外苦。五種五盛陰苦。
六種三界苦三毒苦。七種七識處苦。八種苦  生老病死怨憎會恩愛別離所求不得苦。一  切種種苦是謂苦諦。云何習諦。是種種苦因
五受陰是謂習諦。云何盡諦。苦習盡無餘智  緣盡是謂盡諦。行八直道是謂道諦。是四諦  次第應知斷證。自思惟實相。實得果得行
人。不欺誑是謂諦。麁識故次第。苦諦麁易  識。以是先苦諦。識苦推苦因從習中生。以是  習諦第二。是苦諦何處滅盡。得解脫思惟涅
槃中。以是故盡諦第三。是盡云何得。思惟行  八直道斷結使得盡諦。以是故道諦第四。五  受陰報果時是謂苦諦。五受陰因緣時是謂
習諦。亦謂苦諦。譬如人亦名子亦名父。習諦  多是結使。何等結使。九結愛結瞋恚憍慢無  明疑見失願慳嫉結。三界欲是愛結。眾生中
心忿動惡利是瞋恚結。七種慢是慢結。三界  繫愚癡是無明結。三見是見結。二見是失願  結。四諦中不定了是疑結。心惜愛悋是慳結。
妬他含恚是嫉結。盡諦二種。有漏斷結使盡  是一種。無漏道斷結使盡是二種。種種諸淨  法。若四辯法辭應義。一切名字知實相。是謂
法辯。一切語言談論智。是謂辭辯。一切法知  實相。是謂應辯。一切智慧語言禪定通智。是  謂義辯。須陀洹四不壞信佛不壞信。法不壞
信。僧不壞信。淨戒中不壞信。阿羅漢果攝  諸無學法。種種佛大功德中無漏信。是謂佛  不壞信。涅槃中無漏及無漏諦中學無學法
中。及菩薩實功德中無漏信淨。是謂法不壞  信。得無漏道果信有四雙八輩一切功德。佛  弟子眾中信非餘處。是謂僧不壞信。無教無
漏戒。是中無漏信。是謂戒不壞信。淨實智慧  共合信。以是故無能勝是無漏戒。是故不壞  信是謂四不壞信。有四事修定。修定於現法
中得樂居。修定得智見。修定分別慧。修定得  漏盡諸善。初禪能得現在樂居。生死智通是  謂智見。方便求功德。是欲界無教戒聞思修
功德。一切色無色界法。一切無漏有為法。是  謂分別慧。金剛喻四禪。是最後學心共相應  漏盡。是謂修定。得漏盡第四禪所攝。四道苦
難知苦易知。樂難知樂易知。隨信行無漏法  鈍根是苦難知。隨法行無漏法利根苦易知。  根本四禪中利根及鈍根法說樂道。何以故。
止觀道等故。他地中止觀多少故是說。苦未  到禪中間禪二處止道少觀道多。無色中觀  道少止道多。是謂苦道難得。故七識住一欲
界中諸天及人。色界梵眾天除初生天。是異  身異想。二梵眾天初生異身一想。三二禪生  天一身異想。四三禪生天一身一想。五空處
生天。六識處生天。七不用處生天。是謂七識  住。何以故。不壞識故。惡趣中苦痛壞識故。不  立識住。第四禪無想定壞識故。亦不立識住。
非想非非想處滅盡定壞識故。亦不得立識  住。九眾生居此七識住。及無想眾生非想非  非想處。是謂九眾生居。於中居止故。衣被飲
食臥具憙斷結使。思惟緣力得道。是說四聖  種。若好若不好。衣被飲食臥具知足三聖種。  求守失苦。是三苦失善道。不食命不活。以是
故趣得知足三苦失離欲心中得樂歡喜。是  謂第四。百八種痛眼耳鼻舌身意更樂生。是  謂六更。有三種眼見色憂喜護。乃至意念法
憂喜護。是中有善不善。善十八不善十八。是  謂三十六。三種是謂百八。三十六過去。三十  六未來。三十六現在。五識不能分別。是故
無憂喜。意行中心數法相續不斷常憶是謂  念。憶因緣隨順是法。因緣重憶識念力強。是  故不忘過去法。眼人心心數法因緣夢見有。
無因無緣夢見。是夢若過去世若未來世。若  夢見人生角。是先牛角。是強思惟人何以  不生角。如是念已。夢見人生角心散心亂是
謂癡。若身病故癡。若鬼魅故癡。若先世因緣  故癡。三支。戒支定支慧支。云何戒支。欲界有  教無教戒。色界中無教戒。云何定支。修十四
定。云何慧支。三種慧聞思惟修。欲界二種聞  思惟。色界二種聞思惟。無色界一種思惟。  二種律儀。一情律儀。二戒律儀。云何情律儀。
不得起婬母等想。若姊妹女想。見女人不應  憶。不生念女根想。從是多罪惱。觀心身離是  謂情律儀。除却婬欲種種不善法。不毀戒行
無玷污。心無瑕穢淨却七婬欲。是謂戒律  儀。煩惱惡業惡業報。是有三障。逆業極重煩  惱三惡道報。是三事若一事不受聖法。是故
說障。不善覺觀有三種。婬欲恚惱。是破三種  善覺觀。不婬不恚不惱。三種病婬怒癡是病  有三種藥。身不淨觀。慈念眾生。觀十二因緣。
是謂三種藥。修身修戒修心修慧。是法不受  一切惡報。或少少受報。或今世或後世少受  報。云何修身。種種觀無常等。云何修戒。持戒
不犯常守護。云何修心。除惡覺觀行善覺觀。  云何修慧。種種分別善法增益智慧。行善人  易得好道。行不善人易得惡道。或有善人墮
惡道。或有惡人生好道。先世大力因緣餘報  未盡。若死時最後心善不善。是故善墮惡道。  不善人生好道。

阿毘曇甘露味雜品第十六

[0979a09]  四沙門果六法五陰智緣盡。是謂分別四果。  阿羅漢果九地所攝。除有頂中。第三果六地  所攝。除四無色。以無法智故。須陀洹斯陀含
未到禪地所攝。以未離欲人身故。有四顛倒。  無常有常想。心顛倒想顛倒見顛倒。苦有樂  想。不淨有淨想。非我有我想。心顛倒想顛倒
見顛倒。一切顛倒見苦諦斷。何以故。行緣苦  處三見攝顛倒身見邊見見盜。一切六十二  見五邪見所攝五陰中不實我見有實我是身
見。常斷依止因緣果報不識是邊見。諦真實  法無今世後世。無涅槃及四諦等。是邪見。非  真實樂淨觀有樂淨。譬如斷樹木竪立。夜中
遙看。謂是人。是見盜。非因見因非道見道是  戒盜。身見苦諦斷。五陰中計我故。常想斷想。  苦諦斷緣現在五陰故邪見。若諦苦見苦斷。
如是諦習盡道見習盡道斷見盜。若苦諦中  計有樂淨等見苦斷。如是習盡道中計有樂淨  等見習盡道斷。戒盜非道求涅槃。及非因見
因是戒盜。見苦見道斷。六修得修行修斷修  除修分別修律儀修。云何得修。未曾得善法  功德而得。得已諸餘功德亦得。云何修行。
曾得諸功德今現在行。云何斷修。善法斷諸  結使。云何除修。能却諸不善法。云何分別修。  分別觀身實相。云何律儀修。六情染污塵緣
勝故。五根憂根初禪滅。無餘苦根二禪滅。無  餘喜根三禪滅。無餘樂根四禪滅。無餘護根  無想三昧滅。無餘三界。斷界無欲界盡界。除
愛結諸餘煩惱斷是謂斷界。愛結斷是謂無欲  界。諸餘法斷是謂盡界。滅婬欲得心解脫。滅  愚癡得慧解脫。內外入不相繫。婬欲是能繫。
譬兩牛為軛所繫。以是故愛不愛塵中應  護心不應有愛瞋恚心。十法欲界色界無色  界無漏相應不相應善無為無記無為。是謂
十法。五法法智緣。云何五。欲界繫相應不相  應法無漏相應不相應法善無為法。是為五  法。未知智緣七法。何等七。色界繫相應不相
應法。無色界繫相應不相應法。無漏相應法  不相應法善無為法。他心智緣三法。欲界繫  相應法。色界繫相應法。無漏相應法。等智緣
十法。欲界繫相應法不相應法。色界繫相應  法不相應法。無色界繫相應法不相應法。無  漏相應不相應法。善無為法無記無為。苦智
習智各各六法緣。三界繫相應法不相應法。  是謂六法。盡智緣一法。善無為法。道智緣二  法。無漏相應法不相應法。滅智無生智緣九
法。除無記無為法。自地煩惱自地使所使。一  切遍使自地他地中一切遍。餘各自地使所  使。有二種法。相應不相應法。云何相應法。諸
心心數法。云何不相應法。得等十七法。十七  法者。一成就。二無想定。三滅盡定。四無想  處。五命根。六種類。七處得。八物得。九入得。
十生。十一老。十二住。十三無常。十四名眾。  十五字眾。十六味眾。十七凡夫性。得諸法時  心不相應法俱得是謂成就。厭生死涅槃想。
四禪力多少時滅心心數法是謂無想定。厭  於勞辱息止想。有想無想定力多少時滅心  心數法是謂滅盡定。生無想天中心心數法  不行斷止是謂無想處。四大諸根等相續不
壞是謂命根。種種生處他眾生身心語言相  似是謂眾生種類。到異方土所得。是謂處得。  諸行雜物是謂物得。得諸內外入是謂入得。
諸行起是生。行熟是老。是行未滅是住。行滅  是無常。合字義是名眾。合名說事是句眾。合  廣說是語眾。未得聖無漏道是凡夫性。是謂
十七。心不相應法是中幾善幾不善幾無記。  二善。七無記。八當分別。無想定滅盡定是謂  善。無想處種類名眾句眾語眾命根凡夫性
是謂無記。成就生老住無常。善中善不善中  不善無記中無記。處得物。得入得有善不善  無記。幾欲界繫幾色界繫幾無色界繫幾不
繫。三欲界繫。二色界繫。一無色界繫。十一當  分別。或欲界繫或色界繫或無色界繫有不  繫。名眾句眾語眾是欲色界繫。無想定無想
處是色界繫。滅盡定是無色界繫。成就命根  種類處得物得入得凡夫性是三界繫。生老  住無常欲界繫法中欲界繫。色界繫法中色
界繫。無色界繫法中無色界繫。不繫法中是  不繫。是中幾有漏幾無漏。十三有漏。四當分  別。生老住無常有漏中有漏無漏中無漏。得
初無漏心。是時捨凡夫性。生他界時亦捨凡  夫性得他界凡夫性。離欲時第九解脫道中  斷。云何三無為。智緣盡非智緣盡虛空。云何
智緣盡。有漏無漏智慧力諸結使斷得解脫。  是謂智緣盡。云何非智緣盡。未來因應生不  生。是謂非智緣盡。云何虛空。無色處無對不
可見。是謂虛空。共依因相應因共有因。先生  自似因未生後諸法因。如是遍因亦次第緣。  眾生中報因。一切有為法。有為法果亦涅槃
果。何以故。一切有為法因緣生涅槃道果。諸  相應法一緣中一時共行。他相中非自相中。  心心數法無處無方土。所以者何。緣一切處
故。道生時諸結使欲滅。是故欲生道得解脫。  不滅道時欲滅無礙道斷結使。欲生解脫得  解脫。三愛欲愛有愛不有愛。諸物求索是謂
欲愛。得時貪惜是謂有愛。見斷求斷是謂不  有愛。思惟所斷三十七品。除直思直語直業  直命猗護。餘殘是根法。四念止一一現在前。
何以故。分別緣諸法。諸法他相應自不相應。  緣諸法中結使應離。是為斷有斷未離。云何  斷未離。得苦智未得習智。習諦所斷。苦諦所
斷。緣三諦中得二不壞信。苦諦習諦盡諦法  戒不壞信。道諦中得四不壞信。一切心數法  隨心行。共一緣故。如是無教戒生住老壞隨
心行。一切有漏法應斷何以故。罪垢故。一切  有漏無漏法應知。何以故。智緣一切法過去  未來諸法遠。何以故。不辦事故。現在諸法近。
何以故。辦事故。無為亦近。何以故。疾得故。  一切有漏法見處五見緣故。極多少成就十  九根情不壞。有二根亦復見諦人不壞情未
離欲。是謂十九。最少八根斷善根。漸命終有  殘身根。亦復無色界凡夫更樂三事合情緣  識。是更樂五種。有對增語明無明非明非無
明。五識相應是謂有對。意識相應是謂增語。  染污更樂是謂無明。無漏更樂是謂明不染  污。有漏更樂是謂非明非無明。兩道得果。一
斷結使。二得解脫。阿羅漢報心般涅槃。一切  法放捨故。四有生有死有本有中有。初生得  五陰是謂生有。死時五陰是謂死有。除生死
五陰中間是謂本有。死已能到諸趣五陰是  謂中有。苦習諦智忍緣諸法是謂厭。厭物  緣故。四諦中諸智忍是為離欲。欲滅故。三有
漏欲有無明。欲界除無明餘殘煩惱。是謂欲  有漏。色無色界除無明餘殘煩惱是有有漏。  三界繫癡是無明漏。是諸漏一切盡。是時得
一切苦盡。得一切智甘露味。得道聖人名瞿  沙造。

阿毘曇甘露味論卷下

