大方等大集經菩薩念佛三昧分卷第八

隋天竺三藏達磨笈多譯

思惟三昧品之餘
[0859c14] 爾時，不空見菩薩摩訶薩復白佛言：「世尊！菩薩摩訶薩當何證知捨離我見耶？」
[0861c24] 「復次，不空見！時善觀作王聞彼世尊許納其請，即於斯夜速命厨官嚴辦眾種上味美食，人間所有靡不畢具。於淨華城平治道路，以諸香泥塗飾其地，所在街巷建立寶幢，妙善名幡處處羅布，兼列種種金寶器具。又用上妙牛頭栴檀以為香水灑散其地，復以種種末香、種種散華上撤於佛而為供養。然後於彼如來、應、等正覺前燒種種名香、積種種華鬘而為供養，又以種種歌頌、讚歎、偈句、法言而為供養，又作種種上妙樂音及諸玩具而為供養。彼王如是作諸供養，然後奉獻上妙飲食供養世尊及比丘眾。

[0862a07] 「復次，不空見！爾時彼善觀作王廣設如是微妙第一最上眾具滿足供養鴦耆如來、應供、等正覺已，更於異時莊嚴大駕，躬自率彼無量千數諸眾生等詣無畏園至彼鴦耆如來、應供、等正覺所，頂禮尊足已而白佛言：『世尊！今正是時，唯願垂慈作所應作也。』

[0862a14] 「復次，不空見！時彼鴦耆羅娑如來聞善觀作王慇懃請已，知諸眾生堪受化故，於是為彼如所應作種種神通。現神通已，遂與九十九億百千那由他諸阿羅漢等身昇虛空。住虛空已，即放九十九億百千那由他光明照於東方無量世界；如是，復放前數光明照彼南方、及以西、北、四維、上、下，周遍十方亦皆如是。彼一一方各有九十九億百千那由他諸大光明，彼一一光皆各化作八十億百千那由他等大蓮華座，彼諸華座皆各有一化如來坐，彼諸如來形量、長短，乃至一切威儀多少，一如鴦耆羅娑如來、應供、等正覺無差別也。

[0862a26] 「不空見！如彼變化諸佛、世尊各有無量億那由他諸比丘眾前後圍繞住虛空中，又亦各有化天帝釋及化梵王——形量、大小皆如今此無超勝梵天及大供養天帝釋等，無有異也。

[0862b01] 「不空見！時彼鴦耆羅娑如來、應供、等正覺示現如是神通事時，於須臾間，一切諸天所有音樂不鼓自鳴、一切眾具不作自現。

[0862b03] 「不空見！時彼欲界諸天既覩鴦耆世尊示現如是大神變時，即以天栴檀、末香、沈水香、多伽羅香、多摩羅跋、牛頭栴檀、黑沈水香……等奉散佛上。復以種種妙華——所謂雞娑羅華、大雞娑羅華等——奉散於彼鴦耆羅娑如來、應、等正覺。

[0862b09] 「復次，不空見！爾時鴦耆世尊告彼善觀作王言：『大王！諸行無常。大王！諸行皆苦。大王！諸行無我。大王！諸行暫住，不得久停。大王！諸行不堅，是破壞法。大王！諸行熾然，如猛火焰。大王！諸行深奧，如大火坑。大王！乃至應當念捨諸行，當生深厭、亦不可樂，當念遠離，終思解脫。』

[0862b15] 「不空見！爾時，善觀作王一心合掌恭敬向彼鴦耆如來具領讚曰：『如是如是。大德修伽陀！大德婆伽婆！諸行無常。大德婆伽婆！諸行是苦、諸行無我。大德婆伽婆！誠如聖教，一切諸行皆應遠離，亦須棄捨，終當免脫。』

[0862b19] 「不空見！爾時，彼鴦耆羅娑如來為彼善觀作王說如斯法，令其歡喜、令其專念、令其奉行；令歡喜已、令專念已、令奉行已，然令發阿耨多羅三藐三菩提心。

[0862b24] 「復次，不空見！爾時，鴦耆羅娑如來見善觀作王聞法歡喜、發菩提心，一切眾生咸得益已，即與九十九億百千那由他諸阿羅漢比丘大眾舉身騰踊，足步虛空，出淨花城然後還下，如常威儀，前後圍繞入無畏園。

[0862b28] 「不空見！時彼善觀作王既得親覩鴦耆羅娑如來、應、等正覺廣現如是神通事時，發菩提心，更作誓曰：『當令我等於未來世悉獲如是大神通慧，復當令我悉得如是統諸大眾，復當令我於未來世悉得如是天人眾前大師子吼，一如今日鴦耆如來、應供、等正覺，無有異也。』

[0862c05] 「不空見！時彼善觀作王見彼世尊鴦耆羅娑如來、應供、等正覺及諸大眾乘空而返，王便嚴駕奉從世尊達本住所然後乃還。

[0862c08] 「復次，不空見！後於異時，彼鴦耆如來、應供、等正覺與諸大眾次第而行，至善觀王宮殿中已，當鋪而坐，諸比丘僧亦次第坐已。爾時，彼善觀作王及諸大臣與其眷屬各自圍繞、城內人民及其眷屬亦各圍繞，又皆自持所有供食，各自手奉鴦耆世尊及諸弟子聲聞大眾。其食香美、眾味具足，隨意奉上佛及眾僧，一切噉食皆得充滿。然後更以種種妙香、種種花鬘、種種衣服、種種珍寶、一切眾具、微妙音樂供養恭敬已，即於是日呼召太子，加以天冠、受以王位，棄四天下及諸眷屬、深厭生死，請佛出家，即於鴦耆佛、世尊所釋除鬚髮、法服著身。時有八萬四千億百千那由他人民善根既淳熟故，亦深厭世，從王出家。

[0862c23] 「復次，不空見！時彼善觀作王既出家已，即於眾中整理衣服，恭敬合掌，遂便請彼鴦耆如來、應供、等正覺言：『世尊！云何菩薩修習、思惟念佛三昧耶？菩薩摩訶薩云何證此念佛三昧，即得住於不退轉地、速疾成就阿耨多羅三藐三菩提、現前成就諸功德法？』

[0862c28] 「不空見！時彼善觀作王比丘如是問已，彼鴦耆如來即便告彼王比丘言：『善觀作！汝應當知有二種法，菩薩摩訶薩具足修習，即便得此菩薩念佛三昧，能速成就阿耨多羅三藐三菩提。何等為二？一者、信諸如來，不生違逆；二者、信佛所說，不敢謗毀。作如斯念：是為諸佛廣大境界，不可思議。善觀作！是為菩薩摩訶薩得此三昧能速成就阿耨多羅三藐三菩提。

[0863a07] 「『善觀作！復有二法，菩薩摩訶薩具足修習能速成就阿耨多羅三藐三菩提。何等為二？一者、奢摩他，二者、毘婆舍那。善觀作！是為菩薩摩訶薩具足修習得此三昧能速成就阿耨多羅三藐三菩提。

[0863a12] 「『善觀作！復有二法，菩薩摩訶薩具足修習得此三昧能速成就阿耨多羅三藐三菩提。何等為二？一者、遠離斷見，二者、滅除常見。善觀作！是為菩薩摩訶薩具足修習得此三昧能速成就阿耨多羅三藐三菩提耶。

[0863a17] 「『善觀作！復有二法，菩薩摩訶薩具足修習得此三昧能速成就阿耨多羅三藐三菩提。何等為二？一者、住於羞慚，二者、修於恥愧。善觀作！是為菩薩摩訶薩具足修習得此三昧能速成就阿耨多羅三藐三菩提。』

[0863a22] 「復次，不空見！時彼如來如是說已，彼善觀作王比丘復白鴦耆羅娑如來言：『世尊！云何菩薩摩訶薩住慚愧已而能得斯念佛三昧耶？』

[0863a25] 「爾時，鴦耆羅娑如來、應、等正覺即告彼善觀作比丘言：『善觀作！若諸菩薩摩訶薩於諸所作常行慚愧，謂：起身惡行生慚愧心、起口惡行生慚愧心、起意惡行生慚愧心、起嫉妬時生慚愧心、起懈怠時生慚愧心、於諸佛所生慚愧心、於諸菩薩摩訶薩所生慚愧心、於住諸菩薩乘眾生所生慚愧心、於諸聲聞乘所生慚愧心、於諸辟支佛乘所生慚愧心、於諸天人所生慚愧心。

大方等大集經菩薩念佛三昧分卷第八

【經文資訊】大正藏第 13 冊 No. 0415 大方等大集經菩薩念佛三昧分
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
