佛本行經卷第七(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

大滅品第二十九

　時佛與大眾，　　遊至雙樹林；
　強顏不知慚，　　是名為畜獸。
　若節節支解，　　心不當起亂；
　亦莫違禁戒，　　口發麤穬言。
　戒則是忍辱，　　亦是其強力；
　不忍他麤言，　　終不得解脫。
　恚壞法失名，　　善心悅顏怨；
　心毒不當聽，　　令止宿斯須。
　諸善之強敵，　　無過於瞋恚；
　捷疾無為喻，　　毀壞仁禁戒。
　居家有愛著，　　雖恚愆不重；
　守戒恚愆重，　　如冷水出火。
　剃頭被法衣，　　執鉢行乞食；
　威儀以持世，　　不宜與恚俱。
　慢增則善損，　　居家者尚爾；
　況捨家離著，　　調伏定心者。
　中平正真法，　　不與邪偽合；
　正法建善事，　　邪偽者虛欺。
　積財聖憂惱，　　少欲者離苦；
　是故吾弟子，　　少求增眾善。
　卿等當知足，　　爾乃心安定；
　知足人間樂，　　無厭生天苦。
　饒財無厭貧，　　財貪知足富；
　無厭貧馳騁，　　知足者所憐。
　欲求解脫者，　　莫依眾憒閙；
　天帝釋以下，　　敬禮獨靜者。
　卿等除親愛，　　親愛苦止宿；
　捨家戀親愛，　　如老象沒泥。
　志意勇進者，　　眾事無疑難；
　水性徹柔弱，　　漸渧能穿石。
　鑽火數休息，　　不能得致火；
　勤鑽尋致火，　　精進者諧偶。
　故當建精進，　　趣向泥洹門；
　邪違無為道，　　汝等慎莫為。
　守志不錯亂，　　眾邪不得下；
　守志沙門友，　　失志忘眾善。
　志被鉀仗備，　　敵莫能得勝；
　心專服德鎧，　　塵勞無能勝。
　專精定意者，　　諦了世生死；
　是故當定意，　　意定苦不起。
　若欲度流水，　　因橋梁浮材；
　欲度一切苦，　　定意第一舡。
　卿等慧離者，　　今故顯世法；
　有是則得度，　　法外者不愛。
　不謂為捨家，　　鎧良藥利器；
　舟船度流江，　　智慧度生死。
　是故常聽法，　　當從法言教；
　慧見者見正，　　無慧者盲冥。
　心與塵勞俱，　　終不得解脫；
　審欲求度者，　　勤除去塵勞。
　沙門學調心，　　除去放逸意；
　天帝心調樂，　　阿須倫無樂。
　吾教汝等善，　　卿等當勤修；
　廣設眾方便，　　便令至泥洹。
　靜寂山巖間，　　林藪空閑舍；
　於中學定意，　　吾去後莫恨。
　良醫盡方術，　　合和若干藥；
　病者服得瘳，　　醫不自還服。
　導師引導正，　　從者無憂患；
　違失者有損，　　不顧慮患故。
　吾已為汝等，　　敷演四正諦；
　懷疑者便問，　　今正是其時。」
　時佛令如是，　　弟子默無言；
　阿那律知念，　　於大眾中曰：
「日可令涼冷，　　月可使炎熱；
　是四諦真正，　　終不可違故。
　苦諦苦所逼，　　終愛則有苦；
　諸佛之所說，　　滅盡諦滅愛。
　甘露八正道，　　寂滅為泥洹；
　覺是沙門眾，　　佛後末度厄。
　眾會未度者，　　初入道老少；
　佛粗說羅漢，　　如冥電照道。
　其已得解脫，　　度於生死者；
　眾共懷悲恨，　　師滅一何速。」
　佛聞阿那律，　　如是正諦語；
　欲堅眾生意，　　慈悲說是言：
「假令有劫壽，　　必當終歸盡；
　吾以具施善，　　何用長壽為？
　世間及天上，　　吾所應度者；
　半度半示道，　　轉教法得住。
　汝等當覺制，　　不足追念吾；
　但勤說方便，　　莫遭離別痛。
　以慧燈除冥，　　覺世無牢強；
　垂終心懷悅，　　猶如重患除。
　慧者脫凶衰，　　遠離弊惡人；
　得捨是二患，　　何緣得懷憂。
　汝等勤修善，　　一切次當死；
　吾入泥洹城，　　時今已近到。
　於是捨壽行，　　是吾末後言。」
　佛於是思惟，　　第一離欲禪，
　從第一禪起，　　思惟第二禪，
　如是歷四禪；　　如是周遍歷，
　往返於九禪，　　逆順盡端緒；
　世尊天中天，　　還至第一禪。
　從第一禪起，　　重思至四禪；
　佛時審諦思，　　逆順歷禪觀。
　又還從是起，　　微震動其意；
　然後捨壽行，　　奄入泥洹城。
　佛適捨壽行，　　地六返震動；
　空中有大炬，　　如劫盡燒火。
　四方有大火，　　猶如阿修羅；
　燒天林樹澤，　　名曰愛盡樂。
　暴雨雹其塵，　　電光如吐炎；
　普世如大火，　　雷震甚可畏。
　卒暴塵霧風，　　折樹崩山巖；
　猶如劫盡風，　　所摧傷無限。
　白日無精光，　　星月闇不明；
　日月俱失光，　　譬如泥所塗。
　日月雖俱照，　　黤黮不精明；
　莫能識東西，　　晝夜不可知。
　世尊冥所覆，　　江河皆逆流；
　佛樹側雙林，　　憂感花零落。
　江河水皆熱，　　猶如沸釜湯；
　雙樹為之萎，　　屈覆世尊身。
　五頭大龍王，　　悲痛身放緩；
　或悶熱視佛，　　啼哭眼皆赤。
　即時吐熱氣，　　欝毒不可言；
　燒熱其咽喉，　　如吐心重患。
　觀世都無常，　　自諫強除憂；
　自意王將從，　　念法制啼泣。
　淨居諸天子，　　解道心調定；
　寂然不啼泣，　　愍世或起滅。
　第一執樂神，　　龍王大力神；
　愛重法天神，　　悲感塞虛空。
　普為憂所覆，　　周慞走哀動；
　雜類之大聲，　　遍滿於世間。
　魔已得其願，　　及惡兵屬喜；
　舞調雷震鼓，　　種種放洪聲。
　大叫傳令言：　　「吾主強敵亡，
　自今誰復能，　　越其境界者？」
　佛德樹崩墮，　　如大象牙折；
　如高山巖摧，　　如大牛角脫。
　佛今捨身壽，　　世間諸天人；
　無所復歸仰，　　失恃怙如是。
　如虛空無日，　　如國失倉藏；
　如華池被霜，　　眾華皆摧傷。
　世尊捨軀命，　　寂潛於泥洹；
　一切有形類，　　莫不失精榮。

佛本行經嘆無為品第三十

　於時從空中，　　天寶宮照耀；
　駕以千象車，　　懸虛而在上；
　敬心熟視佛，　　捨命臥身形；
　懷感而悲嘆，　　因說是辭曰：
「處在大生死，　　一切皆無常；
　始生現興盛，　　卒衰損滅亡。
　迴旋向所樂，　　便生種種苦；
　都滅盡諸苦，　　無為第一快。
　生死雜種薪，　　燒令無有餘；
　慧炎德稱煙，　　流遍天世間。
　無常水忽至，　　滅佛盛光明；
　猶如野猛火，　　卒遇大暴雨。」
　復有天仙人，　　敏善心調良；
　止處淨居宮，　　清淨除諸欲。
　見佛甚愛敬，　　啼泣如雲雨；
　意重如須彌，　　便發是言曰：
「世間終不有，　　生而不死者；
　自古來未曾，　　生而有長存。
　上中下究暢，　　決定無不知；
　是尚不得免，　　其餘難長在。
　是世間大導，　　去邪示正路；
　慧眼最第一，　　觀世轉上下。
　如是世慧滅，　　當還往邪導；
　猶如盲無目，　　迷失平正路。」
　弟子天眼最，　　號名阿難律；
　愛憎意已竭，　　勞盡生死斷。
　見佛已滅度，　　世間當闇冥；
　諸根寂意滅，　　便歎是辭言：
「處在大生死，　　慧義不得暢；
　世間如霧氣，　　斯須空不現。
　無常金剛杵，　　擊佛寶須彌；
　忽然盡崩壞，　　今墜墮于地。
　生世何輕脆，　　無一可恃怙；
　恍惚無堅要，　　躁動合則散。
　普世滅亡法，　　如夢無吾我；
　佛師子能伏，　　塵勞象自墮。
　未逮道跡者，　　何能不畏是；
　觀世叵恃怙，　　如朝露聚沫。
　佛號天人師，　　金剛之大柱；
　忽然壞在地，　　其力安所在？
　六種生五枝，　　一萌五菓實；
　俱溉是三株，　　勞意固難伐。
　佛大力之象，　　突壞塵勞樹；
　碎散令無餘，　　然後自墮地。
　千目執金剛，　　天帝蒙時雨；
　立之於正法，　　滅其苦清涼。
　德稱彌弘廣，　　普覆於世間；
　諸聖賢之師，　　寂然而隱滅。
　名德無不周，　　微妙法澹潤；
　猶如秋時雨，　　法水滿江河。
　天師垂濟護，　　自意王營從；
　授以無為道，　　潛身如日沒。
　興雲降是雨，　　秋冬雨雪霜；
　熾火之熾炎，　　莫之為之滅。
　如祠竟火滅，　　今諸天師火；
　霍滅寂無光，　　世間永長冥。
　斷解脫者望，　　違本願失歡；
　善名德流布，　　周遍滿十方。
　懷四等大慈，　　愍眾如赤子；
　莫不蒙其善，　　如何寂然滅。
　得妙無著道，　　諸佛之所生；
　無礙諸善法，　　寂然而自覺。
　以神足輕舉，　　覺身是苦滅；
　以是故速疾，　　捨身安無為。
　除一切心冥，　　如日千光明；
　滅心之婬垢，　　如雨掩地塵。
　不復遭眾苦，　　不為惱所迫；
　已度廣無邊，　　無涯底海淵。
　出興顯于世，　　壞諸苦毒患；
　愍傷於世間，　　欲求寂滅者。
　眾好甚明曜，　　寂如梵天王；
　大智慧普備，　　為世天人師。
　轉眾生以善，　　練塵勞離惡；
　晝夜增諸善，　　如月之初生。
　每長養眾善，　　德稱弘廣普；
　在家時已解，　　況其捨家後。
　乃往古自誓，　　當為塵勞戰；
　愍諸貧賤者，　　誓充其所願。
　佛以平等心，　　食不却疏惡；
　亦無所專著，　　於精細美味。
　惠施難放捨，　　人所不能者；
　不受取於人，　　亦不求利益。
　相好大名稱，　　自然如嚮應；
　廣採眾善意，　　決定於善聽。
　故現相姿好，　　見者三垢滅；
　發言成法律，　　長益眾生善。
　以行忍相明，　　與塵勞為怨；
　積功德無量，　　不免於無常。
　所生積功德，　　受報無有限；
　決定得正道，　　如薪盡火滅。
　示眾生善道，　　伐盡塵勞林；
　制御於一切，　　生死縛著者。
　捨八勝五趣，　　覩見於三趣；
　伐三審盡三，　　因得淨三眼。
　隱一覺知一，　　逮一至重七；
　散令無有餘，　　乃誓於無礙。
　以甘露充世，　　言辭斷瞋恚；
　用善染眾生，　　世間難悟者。
　每殖眾善本，　　不施惡於惡；
　建立正法幢，　　於一切世間。
　鹿野轉法輪，　　普喜悅世間；
　成就諸解脫，　　淨諸自愛者。
　見所未曾見，　　普與清淨合；
　覺諸難覺事，　　諸未曾覺法。
　告世以無常，　　所生輙有苦；
　告世以無我，　　無彼長迷惑。
　建立法幢幡，　　壞破貢高山；
　猶如七寶柱，　　於祠祀中崩。
　面毀不懷恨，　　不悅於嘆譽；
　厭生受天福，　　方便求不生。
　自度生死海，　　又度脫一切；
　自以慧逮覺，　　又覺悟眾生。
　如覺時潤雲，　　如山林藪花；
　脫見如日出，　　又授以正見。
　雖生於世間，　　不染於世事；
　涉世之險路，　　不同其所趣。
　心未曾犯非，　　得善道尚滅；
　普世遭艱難，　　無恃怙可傷。
　愚癡蔽其眼，　　終無所顧慮；
　不思設方便，　　求出生死要。
　生老病死苦，　　迫世間無免；
　唯佛能救苦，　　授之以甘露。
　往昔天魔兵，　　不能勝天師；
　自然無常力，　　無常忽勝之。
　世尊耳所聽，　　三千世界聲；
　神足然昇降，　　乃至梵居天。
　覺眾生心念，　　下至無擇獄；
　諸生死起滅，　　悉審諦見了。
　天師從始生，　　輪轉所周更；
　諦憶如面見，　　盡生死漏原。
　具足六通慧，　　備悉覺決定；
　今盡罷捨置，　　棄身餘壽行。
　世愛流生死，　　誰說法令息；
　世俗愚無智，　　誰當覺慧滅。
　猶如車無御，　　江海船失師；
　篤病離良醫，　　如何當自持。
　如言離誠信，　　無覺意求智；
　王者失容飾，　　行善不忍辱。
　已離是四事，　　其功不顯現；
　今佛捨世間，　　無濟難成事。
　如夏五六月，　　清淨無風雲；
　亢陽相薄燒，　　及至諸虫物。
　眾生應度者，　　今當普遭難；
　世尊捨壽命，　　何一甚苦痛。
　時天懷悲心，　　慈愍說是辭；
　婬怒癡薄故，　　嘆師毀生死。」
　弟子未脫者，　　悲痛[口*睪]啼哭；
　已得解脫者，　　諦計興衰數。
　聲流聞諸國，　　拘夷諸力士；
　悲勇速馳赴，　　集詣雙樹間。
　哀踊自投壁，　　種種嘆佛德；
　其聲甚悲痛，　　如群鵠遇鷹。
　倒見佛無光，　　寂滅叵復覺；
　同聲悲啼叫，　　宛轉如旱魚。
　見佛奄然臥，　　支體皆展直；
　猶轉輪王崩，　　諸國靡不[口*睪]。
　人民無央數，　　出城詣佛所；
　諸男女長幼，　　懷悲毒狂亂。
　或掣裂衣裳，　　痛感口自嚙；
　或自搣頭髮，　　爬爴壞面目。
　又復無數人，　　懊惱自投擲；
　椎胸向天[口*睪]，　　嘆佛德無量。
「嗚呼！天人師，　　眾生所仰賴；
　相捨棄何疾，　　永絕無復望。」
　大眾悲啼哭，　　各盡所堪任；
　諸力士之王，　　毒痛[口*睪]嘆言：
「覺法悟世師，　　已臥不復起；
　猶如大軍罷，　　大幢不復現。
　所辦事已辦，　　應覺佛已覺；
　於世猶如眼，　　今奄然長眠。
　佛是度苦橋，　　以濟駃流江；
　大橋卒破壞，　　因何度苦痛。
　佛慧光照曜，　　心明精進暉；
　昔佛日現耀，　　令天地普明。
　今便隱光潛，　　無為之大山；
　世間便當還，　　奄入長衰冥。」
　或悲[口*睪]寱語，　　或懷悶熟視；
　或有盡聲哭，　　或有面掩地。
　眾生懷惱毒，　　啼哭形不同；
　莫不懷戀慕，　　疼痛心惕灼。
　於是七寶挍，　　象牙之輦輿；
　諸力士輿佛，　　擎置寶輦上。
　華香之雜珍，　　種種眾奇妙；
　諸力士[口*睪]哭，　　供養佛舍利。
　諸貴姓少女，　　體婉手柔弱；
　執持七寶幔，　　微妙如天繒。
　明珠挍寶蓋，　　或持寶垂珠；
　或捉寶拂扇，　　供養佛舍利。
　諸力士擎輿，　　啼哭眼皆赤；
　空中雷震聲，　　稱耳悅意樂。
　天散諸意花，　　續下如淋雨；
　諸天墮花地，　　鮮明始如敷。
　諸天塞虛空，　　眾寶供養佛；
　暢發悲楚辭，　　追嘆佛功德。
　諸執樂神女，　　灑栴檀香汁；
　散瓔珞寶衣，　　供養佛舍利。
　諸力士擎輿，　　携至城中央；
　天人恭敬禮，　　追慕而啼哭。
　繒綵寶幢幡，　　嚴飾其城郭；
　華香及伎樂，　　供養尊舍利。
　供養擎寶輿，　　從城西門出；
　至城西便度，　　寶底流江水。
　上於甘樹下，　　以種種香木；
　積為大薪[卄/積]，　　及若干種香。
　若干種花香，　　及種種澤香；
　各各秉炬火，　　欲燒佛薪[卄/積]。
　三燒佛薪[卄/積]，　　火終不肯燃；
　眾人咸懷疑，　　不知其緣故。
　大迦葉不遠，　　懷慈往見佛；
　時火以是故，　　共吹終不然。
　時迦葉速至，　　禮敬佛[卄/積]已；
　於是佛薪[卄/積]，　　即時自然燃。
　塵勞不損佛，　　今為火所燃；
　肌體雖然盡，　　骨如故不燋。
　爾時諸力士，　　以乳澆滅火；
　以香湯洗骨，　　金瓶盛舍利。
　猶往昔天帝，　　欲燒金剛山；
　以其功德大，　　故火不能燒。
　今以大熾火，　　不能燒佛骨；
　諸力士展轉，　　說此喻相謂：
「四等心所生，　　滅除婬欲火；
　尊骨寂清涼，　　我等心燋燃。
　諸天神力士，　　不能勝佛身；
　忽今遭無常，　　我以能擔行。
　佛力強無比，　　聲流聞十方；
　如何便恍惚，　　盛之在金甖。
　佛輝輝喻日，　　未曾以貢高；
　遭遇無常火，　　唯留其神骨。
　以金剛慧杵，　　壞塵勞強山；
　遭苦不捨忍，　　心堅定不動。
　斷盡諸苦本，　　滅不更受身；
　如是之妙體，　　永終於火中。」
　力士每所至，　　力伏令人啼；
　人來歸伏者，　　能慰沃使悅。
　假其遭艱難，　　恃力未曾泣；
　念慈敬佛德，　　啼哭擔舍利。
　力強勇武備，　　志精懷自大；
　啼哭還入城，　　意謙除貢高。
　幡蓋授大殿，　　施七寶高座；
　舍利置其上，　　一切禮供養。

佛本行經八王分舍利品第三十一

　諸力士悲感，　　在於王殿上；
　供養尊舍利，　　如是至數日。
　隣側七國王，　　時各尋遣使；
　皆共同一時，　　如會至城下。
　各通其王命，　　諸力士相聞；
　皆陳其敬意，　　求得舍利分。
　諸力士答言：　　「佛於我國滅，
　自供養舍利，　　不能以相與。」
　爾時諸國使，　　相聞至數返；
　力士擎舍利，　　又恃其力強。
　使不肯還返，　　當遣以威力；
　意各齎貢高，　　無心分舍利。
　諸使還返命，　　諸王各起意；
　尋即興師眾，　　風發至其城。
　以無數軍眾，　　圍繞力士城；
　軍來趣其城，　　如霖雨暴水。
　人民入城底，　　莫不懷恐怖；
　人眾甚繁多，　　城中不能容。
　七國王軍眾，　　象吼馬鳴聲；
　震動其城墎，　　人民戰如波。
　於是七王軍，　　各於其部分；
　精練甚壯勇，　　戰士及象馬。
　於是諸國王，　　力任各嚴辦；
　四種之戰陣，　　象馬車步兵。
　力士亦嚴施，　　城上拒戰具；
　修治其池壍，　　杜塞諸城門。
　即便皆建立，　　軍陣大行旗；
　國內諸細民，　　莫不懷恐怖。
　於時七國王，　　計議同一心；
　各與無數眾，　　器鉀精銳備。
　猶如七星宿，　　同夜俱出現；
　七王之兵眾，　　俱時到城下。
　大眾起黃塵，　　坌塞人眾眼；
　但象之氣臭，　　塞鼻不得息。
　鼓角吹貝聲，　　塞耳無所聞；
　婦女諸幼小，　　惶怖皆失色。
　對設火攻具，　　消銅鐵為湯；
　皆貫冑被鉀，　　當仗嚴進戰。
　象馬皆被鉀，　　整陣當對戰；
　力士沒體命，　　不圖分舍利。
　城里皆令催，　　執仗上城戰；
　諸力士齊心，　　決定戰不退。
　皆立於城上，　　樓櫓却敵間；
　看城外諸王，　　軍眾無央數。
　軍奮作威勢，　　同時大叫呼；
　一時大叫呼，　　聲嚮震天地。
　拔露劍擲弄，　　晃昱曜天日；
　或有跳勇走，　　捷疾欲向城。
　外軍見力士，　　嚴備自束帶；
　決定欲對戰，　　殊無退却意。
　各與其妻息，　　辭別當進戰；
　諸戰士妻息，　　懷怖心驚波。
　又有父母者，　　心愛戀其子；
　見子被鉀鎧，　　欲出詣戰場。
　垂泣皆啼哭，　　呪樹請神祇；
　子見父母悲，　　心皆懷遺疑。
　或有諸婦女，　　默然懷愁悶；
　或持天弓箭，　　啼遮不令戰。
　見妻子啼哭，　　心猛銳果敢；
　掣奪取弓箭，　　必欲戰不疑。
　諸力士自恃，　　意決必欲戰；
　如藏虺在器，　　懷怒毒熾盛。
　心意皆決定，　　必欲戰不疑；
　七王亦嚴辦，　　對陣垂當戰。
　皆以素嚴辦，　　四部之兵眾；
　象兵及馬兵，　　車步之兵眾。
　有貴姓梵志，　　厥名香草性；
　性博慧篤慈，　　喻諫諸王言：
「觀諸王威勢，　　利器劍戰備；
　欲伏強力敵，　　滅盡形勢命。
　居城自守者，　　不易可得勝；
　力士得城內，　　皆共同一心。
　如今重圍閉，　　意必欲獲勝；
　唯願諸大王，　　幸迴隆盛威。
　省其城中有，　　遵善調良者；
　諸王皆共悉，　　何辜橫加惱？
　以力所閉者，　　必果不獨勝；
　或時墮圍者，　　方便勝外敵。
　毒虺自濟命，　　入穴藏其形；
　無故手探者，　　毒螫或死傷。
　自覺有威勢，　　能震彼令恐；
　集聚入城藏，　　堅固修守備。
　雖素力薄弱，　　入城成大力；
　如燈火垂滅，　　得膏薪還熾。
　若其城中有，　　戒具神真者；
　以其戒德重，　　外敵自壞散。
　猶昔重怨王，　　用兵力竭盡；
　清明王有德，　　勝外強怨敵。
　往過去諸王，　　以力廣土地；
　欲以恣其情，　　馳名至無外。
　王食祿忽過，　　如牛飲氷水；
　諸王盡過去，　　國土地續存。
　是故當熟思，　　世間正真理；
　設方便和同，　　得舍利為貴。
　以矢力勝怨，　　生讐逆返迫；
　以和順取勝，　　終已不起返。
　雖所言愚鄙，　　誠無可採納；
　諸王力盛強，　　能消伏微敵。
　如所敬尊師，　　奉法者為上；
　今宜追念師，　　受行忍辱教。」
　今時彼梵志，　　盡其體所知；
　和順正真言，　　慈心諫諸王。
　皆迴降諸王，　　隆盛猛銳心；
　於是諸王便，　　順辭答梵志：
「所言得時宜，　　和順知方便；
　今所說善理，　　篤厚存終始。
　汝當審吾等，　　心悟善法力；
　心之所求欲，　　不勞恣世俗。
　或以願以力，　　或以忿恚恨；
　已諍今鬪者，　　曼當對戰者。
　如我等今意，　　純求以佛德；
　執仗求舍利，　　不貪國財寶。」
　往古烈力士，　　貢高答曰大：
「戰諍於仙林，　　死傷難呰計。
　佛布教世間，　　除勞滅自大；
　如何不為佛，　　愛危脆命為？
　往古諸帝王，　　迷惑賢女色；
　興師相討罰，　　諸王死無數。
　佛教誠世間，　　滅除貪婬意；
　而我不為佛，　　愛危脆命為？
　往日有兄弟，　　愚嫉興嫌諍；
　還共相傷殺，　　令盡無有餘。
　佛興顯於世，　　滅除愚嫉心；
　如何不為佛，　　惜命而不戰？
　昔手臂力士，　　挾嫌結瞋恚；
　便執持武備，　　欲盡諸王種。
　佛出於世間，　　能除盡恚害；
　我等為佛故，　　愛此軀命為？
　昔者華上子，　　號曰十頭神；
　堅固著色欲，　　緣喪沒身命。
　佛出於世間，　　解一切縛著；
　我等為佛故，　　著此身命為？
　往昔諸愚人，　　以癡諍水蟲；
　以其愚癡盛，　　求其相殺害。
　佛興出於世，　　除一切愚癡；
　我等為佛故，　　愚愛是身為？
　古來愚不達，　　所諍諸臭穢；
　無有一堅要，　　相害不可計。
　佛出除世患，　　吾等為佛故；
　當與閻羅鬪，　　豈當疑世戰？
　吾等心堅正，　　終不疑於戰。
　勞人使入城，　　至諸力士所，
　盡意設方便，　　陳吾等至意；
　其委仰於仁，　　必令一對戰。
　吾等錯利矢，　　剋意當交戰；
　聞仁說善法，　　正真之言辭。
　內心即退滅，　　瞋恚之惡毒；
　猶如虺被呪，　　毒害滅無餘。」
　爾時其梵志，　　承諸王教命；
　便即行入城，　　至諸力士所。
　欲見諸力士，　　貴重有勢者；
　便以謙恪意，　　宣諸王教命：
「城外諸王兵，　　皆各嚴備仗；
　貫丳被寶鉀，　　晧晧曜天日。
　發心欲同聲，　　以盡其武力；
　意勇如師子，　　張目向城看。
　摩拭豫嚴張，　　金寶錯塗弓；
　意勇無疲極，　　晝夜不脫鎧。
　卒發心憶念，　　佛之慈明法；
　勞以義相讓，　　不疑畏戰鬪。
　不以諍土地，　　來至此城下；
　不自大貪悋，　　不以瞋慊來。
　敬佛功德故，　　來到汝此耳；
　客以善義來，　　主人宜敬待。
　佛為一切師，　　吾等同敬事；
　欲供養舍利，　　故來至此城。
　共為法兄弟，　　幸可分舍利；
　廣可令眾生，　　各各得供養。
　慳惜財寶者，　　是不為穢耻；
　慳惜善法者，　　是乃為愧恥。
　愛悋之為物，　　必有醜穢名；
　除慳施善者，　　聖賢之所歎。
　仁等若執意，　　不與舍利者；
　今便可出城，　　與客共捔力。
　居城依門扇，　　不執杖出戰；
　是則不為王，　　非貴非勇士。
　城外諸王意，　　如向來所說；
　鄙俱有善心，　　等義示二家。
　又別有私意，　　欲以向仁等；
　幸小垂聽採，　　請說正真法。
　唯仁等莫必，　　專意求欲戰；
　古來戰諍中，　　無善義無利。
　佛天師每嘆，　　忍辱德第一；
　今諸仁何故，　　熾然怒求戰？
　若忿諍六欲，　　若諍寶財貨；
　若以此戰諍，　　事理猶可通。
　以福德之故，　　是善法嘆譽；
　善與諍為怨，　　是義當審思。
　每以普慈心，　　和調安隱性；
　佛天師導教，　　當慈加眾生。
　莫殺害眾生，　　而行敬事佛；
　終無有利義，　　是事不宜爾。
　仁等宜開意，　　分諸王舍利；
　善法當流布，　　因此為無始。
　若能為是者，　　則無復戰諍；
　可逮二善義，　　福德及名稱。
　其有專己見，　　離正入邪道；
　善人盡方便，　　當牽入正路。
