維摩詰所說經卷下

姚秦三藏鳩摩羅什譯

香積佛品第十

[0552a06] 於是舍利弗心念：「日時欲至，此諸菩薩當於何食？」
[0554c29] 維摩詰言：「如自觀身實相，觀佛亦然。我觀如來前際不來，後際不去，今則不住。不觀色，不觀色如，不觀色性。不觀受、想、行、識，不觀識如，不觀識性，非四大起，同於虛空。六入無積，眼、耳、鼻、舌、身、心已過；不在三界，三垢已離。順三脫門，具足三明，與無明等。不一相、不異相，不自相、不他相，非無相、非取相。不此岸，不彼岸，不中流，而化眾生。觀於寂滅，亦不永滅。不此不彼；不以此，不以彼。不可以智知，不可以識識。無晦無明，無名無相，無強無弱，非淨非穢。不在方，不離方；非有為，非無為。無示無說。不施不慳，不戒不犯，不忍不恚，不進不怠，不定不亂，不智不愚，不誠不欺，不來不去，不出不入，一切言語道斷。非福田，非不福田；非應供養，非不應供養；非取非捨。非有相，非無相。同真際，等法性。不可稱，不可量，過諸稱量。非大非小，非見非聞，非覺非知，離眾結縛。等諸智，同眾生，於諸法無分別。一切無失，無濁無惱，無作無起，無生無滅。無畏無憂，無喜無厭無著。無已有，無當有，無今有。不可以一切言說分別顯示。世尊！如來身為若此，作如是觀。以斯觀者，名為正觀；若他觀者，名為邪觀。」

[0555a25] 爾時舍利弗問維摩詰：「汝於何沒而來生此？」

[0555a26] 維摩詰言：「汝所得法有沒生乎？」

[0555a26] 舍利弗言：「無沒生也。」

[0555a27] 「若諸法無沒生相，云何問言：『汝於何沒而來生此？』於意云何？譬如幻師，幻作男女，寧沒生耶？」

[0555a29] 舍利弗言：「無沒生也。汝豈不聞佛說諸法如幻相乎？」

[0555b01] 答曰：「如是！若一切法如幻相者！云何問言：『汝於何沒而來生此？』舍利弗！沒者為虛誑法，敗壞之相；生者為虛誑法，相續之相。菩薩雖沒，不盡善本；雖生，不長諸惡。」

[0555b05] 是時佛告舍利弗：「有國名妙喜，佛號無動。是維摩詰於彼國沒，而來生此。」

[0555b07] 舍利弗言：「未曾有也。世尊！是人乃能捨清淨土，而來樂此多怒害處。」

[0555b08] 維摩詰語舍利弗：「於意云何？日光出時與冥合乎？」

[0555b10] 答曰：「不也！日光出時，即無眾冥。」

[0555b10] 維摩詰言：「夫日何故行閻浮提？」

[0555b11] 答曰：「欲以明照，為之除冥。」

[0555b12] 維摩詰言：「菩薩如是！雖生不淨佛土，為化眾生故，不與愚闇而共合也，但滅眾生煩惱闇耳！」

[0555b14] 是時大眾渴仰，欲見妙喜世界無動如來，及其菩薩、聲聞之眾。佛知一切眾會所念，告維摩詰言：「善男子！為此眾會，現妙喜國無動如來，及諸菩薩、聲聞之眾，眾皆欲見。」

[0555b18] 於是維摩詰心念：「吾當不起于座，接妙喜國，鐵圍山川溪谷江河，大海泉源，須彌諸山，及日月星宿、天龍鬼神梵天等宮，并諸菩薩、聲聞之眾，城邑聚落，男女大小，乃至無動如來，及菩提樹，諸妙蓮華，能於十方作佛事者；三道寶階從閻浮提，至忉利天，以此寶階，諸天來下，悉為禮敬無動如來，聽受經法。閻浮提人，亦登其階，上昇忉利，見彼諸天。妙喜世界成就如是無量功德，上至阿迦膩吒天，下至水際；以右手斷取，如陶家輪，入此世界，猶持華鬘，示一切眾。」作是念已，入於三昧，現神通力，以其右手斷取妙喜世界，置於此土。

[0555c01] 彼得神通菩薩及聲聞眾，并餘天、人，俱發聲言：「唯然世尊！誰取我去！願見救護。」無動佛言：「非我所為，是維摩詰神力所作。」其餘未得神通者，不覺不知己之所往。妙喜世界，雖入此土，而不增減，於是世界亦不迫隘，如本無異。

[0555c08] 爾時釋迦牟尼佛告諸大眾：「汝等且觀妙喜世界無動如來，其國嚴飾，菩薩行淨，弟子清白。」

[0555c10] 皆曰：「唯然已見。」

[0555c10] 佛言：「若菩薩欲得如是清淨佛土，當學無動如來所行之道。」

[0555c11] 現此妙喜國時，娑婆世界十四那由他人，發阿耨多羅三藐三菩提心，皆願生於妙喜佛土。釋迦牟尼佛即記之曰：「當生彼國。」時妙喜世界於此國土所應饒益，其事訖已，還復本處，舉眾皆見。

[0555c16] 佛告舍利弗：「汝見此妙喜世界及無動佛不？」

[0555c17] 「唯然已見，世尊！願使一切眾生得清淨土，如無動佛；獲神通力，如維摩詰。世尊！我等快得善利，得見是人親近供養。其諸眾生，若今現在，若佛滅後，聞此經者，亦得善利；況復聞已信解，受持讀誦解說，如法修行。若有手得是經典者，便為已得法寶之藏；若有讀誦解釋其義，如說修行，即為諸佛之所護念；其有供養如是人者，當知即為供養於佛；其有書持此經卷者，當知其室即有如來；若聞是經能隨喜者，斯人即為取一切智；若能信解此經，乃至一四句偈，為他說者，當知此人，即是受阿耨多羅三藐三菩提記。」

維摩詰所說經法供養品第十三

[0556a02] 爾時釋提桓因於大眾中白佛言：「世尊！我雖從佛及文殊師利聞百千經，未曾聞此不可思議，自在神通，決定實相經典。如我解佛所說義趣，若有眾生聞是經法，信解受持讀誦之者，必得是法不疑，何況如說修行？斯人即為閉眾惡趣開諸善門，常為諸佛之所護念；降伏外學，摧滅魔怨；修治菩提，安處道場；履踐如來所行之跡。世尊！若有受持讀誦如說修行者，我當與諸眷屬供養給事；所在聚落城邑、山林曠野，有是經處，我亦與諸眷屬，聽受法故共到其所；其未信者，當令生信；其已信者，當為作護。」

[0556a13] 佛言：「善哉，善哉！天帝！如汝所說，吾助爾喜。此經廣說過去、未來、現在諸佛不可思議阿耨多羅三藐三菩提。是故，天帝！若善男子、善女人，受持、讀誦、供養是經者，即為供養去、來、今佛。

[0556a18] 「天帝！正使三千大千世界如來滿中，譬如甘蔗、竹[竺-二+韋]、稻麻、叢林；若有善男子、善女人，或一劫、或減一劫，恭敬尊重，讚歎供養，奉諸所安，至諸佛滅後，以一一全身舍利起七寶塔，縱廣一四天下，高至梵天，表剎莊嚴；以一切華香、瓔珞、幢幡、伎樂微妙第一，若一劫、若減一劫，而供養之。於天帝意云何，其人植福，寧為多不？」

[0556a25] 釋提桓因言：「多矣，世尊！彼之福德，若以百千億劫，說不能盡。」

[0556a26] 佛告天帝：「當知是善男子、善女人，聞是不可思議解脫經典，信解受持，讀誦修行，福多於彼。所以者何？諸佛菩提皆從是生；菩提之相不可限量，以是因緣福不可量。」

[0556b02] 佛告天帝：「過去無量阿僧祇劫，時世有佛，號曰藥王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。世界名大莊嚴，劫曰莊嚴，佛壽二十小劫；其聲聞僧三十六億那由他；菩薩僧有十二億。天帝！是時有轉輪聖王，名曰寶蓋，七寶具足，主四天下。王有千子，端正勇健，能伏怨敵。

[0556b08] 「爾時寶蓋與其眷屬供養藥王如來，施諸所安，至滿五劫。過五劫已，告其千子：『汝等亦當如我，以深心供養於佛。』於是千子受父王命，供養藥王如來，復滿五劫，一切施安。其王一子，名曰月蓋，獨坐思惟：『寧有供養殊過此者？』以佛神力，空中有天曰：『善男子！法之供養勝諸供養。』即問：『何謂法之供養？』天曰：『汝可往問藥王如來，當廣為汝說法之供養。』

[0556b17] 「即時月蓋王子行詣藥王如來，稽首佛足，却住一面，白佛言：『世尊！諸供養中，法供養勝。云何為法供養？』佛言：『善男子！法供養者，諸佛所說深經，一切世間難信難受，微妙難見，清淨無染，非但分別思惟之所能得。菩薩法藏所攝，陀羅尼印印之。至不退轉，成就六度，善分別義，順菩提法，眾經之上。入大慈悲，離眾魔事，及諸邪見。順因緣法，無我，無人，無眾生，無壽命，空、無相、無作、無起。能令眾生坐於道場，而轉法輪，諸天、龍神、乾闥婆等，所共歎譽。能令眾生入佛法藏，攝諸賢聖一切智慧。說眾菩薩所行之道，依於諸法實相之義。明宣無常、苦、空、無我、寂滅之法，能救一切毀禁眾生；諸魔外道及貪著者，能使怖畏；諸佛賢聖所共稱歎。背生死苦，示涅槃樂，十方三世諸佛所說。若聞如是等經，信解受持讀誦，以方便力，為諸眾生分別解說，顯示分明，守護法故，是名法之供養。又於諸法如說修行，隨順十二因緣，離諸邪見，得無生忍；決定無我無有眾生，而於因緣果報無違無諍，離諸我所。依於義，不依語；依於智，不依識；依了義經，不依不了義經；依於法，不依人。隨順法相，無所入，無所歸。無明畢竟滅故，諸行亦畢竟滅；乃至生畢竟滅故，老死亦畢竟滅。作如是觀，十二因緣，無有盡相，不復起見，是名最上法之供養。』」

[0556c15] 佛告天帝：「王子月蓋從藥王佛聞如是法，得柔順忍。即解寶衣嚴身之具，以供養佛，白佛言：『世尊！如來滅後，我當行法供養，守護正法。願以威神加哀建立，令我得降魔怨，修菩薩行。』佛知其深心所念，而記之曰：『汝於末後，守護法城。』天帝！時王子月蓋，見法清淨，聞佛授記，以信出家，修集善法；精進不久，得五神通，逮菩薩道，得陀羅尼，無斷辯才。於佛滅後，以其所得神通、總持、辯才之力，滿十小劫，藥王如來所轉法輪隨而分布。月蓋比丘以守護法，勤行精進，即於此身，化百萬億人於阿耨多羅三藐三菩提，立不退轉；十四那由他人，深發聲聞、辟支佛心；無量眾生得生天上。天帝！時王寶蓋豈異人乎？今現得佛，號寶炎如來；其王千子，即賢劫中千佛是也。從迦羅鳩孫駄為始得佛，最後如來號曰樓至。月蓋比丘，即我身是。如是，天帝！當知此要，以法供養於諸供養為上為最，第一無比。是故天帝！當以法之供養，供養於佛。」

維摩詰所說經囑累品第十四

[0557a07] 於是佛告彌勒菩薩言：「彌勒！我今以是無量億阿僧祇劫所集阿耨多羅三藐三菩提法，付囑於汝。如是輩經，於佛滅後末世之中，汝等當以神力，廣宣流布於閻浮提，無令斷絕。所以者何？未來世中，當有善男子、善女人，及天、龍、鬼神、乾闥婆、羅剎等，發阿耨多羅三藐三菩提心，樂于大法；若使不聞如是等經，則失善利。如此輩人，聞是等經，必多信樂，發希有心，當以頂受，隨諸眾生所應得利，而為廣說。

[0557a16] 「彌勒當知！菩薩有二相。何謂為二？一者，好於雜句文飾之事；二者，不畏深義如實能入。若好雜句文飾事者，當知是為新學菩薩；若於如是無染無著甚深經典，無有恐畏，能入其中，聞已心淨，受持讀誦，如說修行，當知是為久修道行。

[0557a22] 「彌勒！復有二法，名新學者，不能決定於甚深法。何等為二？一者，所未聞深經，聞之驚怖生疑，不能隨順，毀謗不信，而作是言：『我初不聞。從何所來？』二者，若有護持解說如是深經者，不肯親近、供養、恭敬，或時於中說其過惡。有此二法，當知是為新學菩薩，為自毀傷，不能於深法中，調伏其心。

[0557a29] 「彌勒！復有二法，菩薩雖信解深法，猶自毀傷，而不能得無生法忍。何等為二？一者，輕慢新學菩薩，而不教誨；二者，雖解深法，而取相分別。是為二法。」

[0557b04] 彌勒菩薩聞說是已，白佛言：「世尊！未曾有也。如佛所說，我當遠離如斯之惡，奉持如來無數阿僧祇劫所集阿耨多羅三藐三菩提法。若未來世善男子、善女人求大乘者，當令手得如是等經，與其念力，使受持讀誦、為他廣說。世尊！若後末世，有能受持讀誦、為他說者，當知皆是彌勒神力之所建立。」

[0557b11] 佛言：「善哉，善哉！彌勒！如汝所說，佛助爾喜。」

[0557b12] 於是一切菩薩合掌白佛：「我等亦於如來滅後，十方國土廣宣流布阿耨多羅三藐三菩提法，復當開導諸說法者，令得是經。」

[0557b15] 爾時四天王白佛言：「世尊！在在處處、城邑聚落、山林曠野，有是經卷，讀誦解說者，我當率諸官屬，為聽法故，往詣其所，擁護其人，面百由旬，令無伺求得其便者。」

[0557b19] 是時佛告阿難：「受持是經，廣宣流布。」

[0557b19] 阿難言：「唯然！我已受持要者。世尊！當何名斯經？」

[0557b21] 佛言：「阿難！是經名為『維摩詰所說』，亦名『不可思議解脫法門』，如是受持。」

[0557b22] 佛說是經已，長者維摩詰、文殊師利、舍利弗、阿難等，及諸天、人、阿修羅一切大眾，聞佛所說，皆大歡喜。

維摩詰經卷下

【經文資訊】大正藏第 14 冊 No. 0475 維摩詰所說經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供，魏世杰大德輸入，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
