大方廣佛華嚴經卷第十七

罽賓國三藏般若奉　詔譯
　貴賤種姓虧戒身，　　皆墮地獄無差別。
　卑門持戒生天上，　　勝族毀犯墮幽冥，
　摩登持戒亦生天，　　仙人破戒入諸獄。
　王族多聞具色力，　　惡見無戒如獸蚖，
　如甘果樹猛獸圍，　　猶蓮華池毒蛇止。
　寧守貧賤恒持戒，　　具聖財寶德嚴身，
　破戒眾人之所輕，　　持戒天人咸信重。
　栴檀欝金及沈麝，　　如是一切不為香。
　菩薩持戒最勝香，　　遍出人天無有盡，
　卑陋持戒後生天，　　現蒙王者所瞻禮，
　此世他生安隱樂，　　如是戒果牟尼說。
　欲生人天及涅槃，　　如應具戒必當得，
　是故精勤持淨戒，　　隨心所願皆圓滿。
　若有臨終肢節痛，　　一切親屬欲分離，
　諦思我有清淨戒，　　身心歡樂無憂畏。
　戒為惑病最勝藥，　　護諸苦厄如父母，
　癡闇燈炬生死橋，　　無涯業海為船筏。
　帝釋轉輪威德主，　　富貴尊嚴無等倫，
　家有僕隷能持戒，　　承事供養而親敬。
　若有臨至命終時，　　持戒破戒生安畏，
　欲得當來極樂處，　　應當專意勤護持。
　戒珠不假刀兵護，　　戒為伏藏無所侵，
　戒為勇伴導前行，　　戒為出世莊嚴具。
　我讚持戒諸功德，　　如佛世尊真實說，
　為覺悟彼破戒者，　　令心堅住持淨戒。

[0737b18] 「善男子！如我以此種種方便教化眾生，令住淨戒波羅蜜中。若有眾生瞋恚、憍慢、多諍競者，我以強力折伏其心，為其示現極可怖形，如羅剎等飲血噉肉，令其見已，驚恐惶懼，心意和柔，捨離怨結。若有眾生惛沈嬾憜，為其示現王賊、水火，及諸重疾種種危難，令其見已，心生惶懼，知有憂苦，厭離惛憜而自勉策，日夜精勤。以如是等種種方便，令捨一切諸不善法，修習一切清淨善法，令除一切波羅蜜障，令開一切波羅蜜門，令超一切障礙險道，令到一切無障礙處。善男子！我唯得此菩薩雲網解脫，如諸菩薩摩訶薩，猶如帝釋已能摧滅一切煩惱阿脩羅軍，如大海水普能消滅一切眾生諸煩惱火，如劫盡火普能乾竭一切眾生諸愛欲水，如大猛風普能吹碎一切眾生諸見取幢，猶如金剛悉能摧破一切眾生諸我見山；而我云何能知、能說彼功德行？善男子！此閻浮提摩竭提國菩提場中，有主地神名自性不動，汝詣彼問菩薩云何學菩薩行、修菩薩道。」

[0737c08] 時，善財童子禮大天足，遶無數匝，一心瞻戀，辭退而行。

[0737c11] 爾時，善財童子受天神教，漸次前行，往東北方趣摩竭國菩提樹王大道場處，將詣自性不動神所。十千地神同在其中，更相謂言：「此來童子，即是一切如來寶藏，必當普為一切眾生作所依怙，必當普壞一切眾生無明[穀-禾+卵]藏。此人已生法王種中，當以法繒而冠其首，當開智慧大珍寶藏；當執菩薩金剛慧劍，勇猛自在，得法無畏，摧伏一切異道邪論；當以法船於生死海，運濟眾生，令達彼岸。智解圓滿，猶如白月，必當息滅一切眾生熱惱亂心。」

[0737c21] 爾時，自性不動神等一萬地神，即以神力震動大地，出雷吼聲，放大光明遍照三千大千世界。種種寶物處處莊嚴，影潔光流遞相鑒徹，一切葉樹俱時生長，一切華樹咸共開敷，一切果樹靡不成熟，一切河流互相灌注，一切池沼悉皆盈滿。興大密雲，雨細香雨，遍灑其地。香風時來，吹眾名華普散其上。無數音樂一時俱奏，出可愛聲，天莊嚴具，咸出美音，令人歡悅。天、阿修羅，乃至非人、牛王、象王、師子王等，皆大歡喜，踊躍哮吼，猶如大山相擊出聲。百千伏藏，自然涌現。

[0738a03] 時，彼地神告善財言：「善來童子！汝於此處曾種善根，我為汝現，汝欲見不？」

[0738a04] 爾時，善財禮地神足，遶無數匝，合掌而立，白言：「聖者！唯然欲見。」

[0738a06] 時，彼地神以足按地，百千億阿僧祇摩尼寶藏自然涌出，開發顯現。地神告言：「善男子！今此寶藏隨逐汝行，是汝往昔善根果報，是汝福力之所守護，汝應恣意自在而用。善男子！我得菩薩解脫，名難摧伏智慧藏，常以此法具足圓滿成熟眾生。

[0738a13] 「善男子！我憶自從然燈佛來，常隨菩薩恭敬守護，如影隨形。從始至今，念念無間，觀察菩薩所有心行，普遍尋求深入菩薩一切誓願智慧境界，圓滿菩薩一切所修諸清淨行，思惟菩薩一切三昧，隨順、明達、安住菩薩一切法門，究竟了知一切心性，圓滿一切大自在力，增長一切無能壞法，遍往一切諸佛剎土，普受一切諸如來記，憶持現覺一切智性，轉於一切諸佛法輪，廣說一切修多羅門，大法光明普皆照耀，教化調伏一切眾生，示現一切諸佛神變，隨順解知，受持憶念，常無忘失。善男子！乃往古世過須彌山極微塵數劫，有劫名莊嚴，世界名月幢，佛號妙眼；於彼佛所最初獲得此解脫門。善男子！我從是來，於此法門若入、若出，修習、增長，常見諸佛未曾捨離。始從初得，乃至賢劫，於其中間值遇不可說不可說佛剎極微塵數如來、應、正等覺，悉皆承事，恭敬供養。亦見彼佛詣菩提樹坐道場時，現大神通種種佛事；亦見彼佛所有一切功德善根。善男子！我唯知此難摧伏智慧藏解脫門；如諸菩薩摩訶薩，常能隨侍一切諸佛，能持一切佛所說法，入一切佛甚深智慧，念念充遍一切法界，等如來身，生諸佛心、具諸佛法、作諸佛事，心心出生一切諸佛清淨法藏，離分別心常無間斷，而我云何能知、能說彼功德行？善男子！此閻浮提摩竭提國恒河北岸，有一大城名迦毘羅，有主夜神名曰春和；汝詣彼問菩薩云何學菩薩行、修菩薩道。」

[0738b12] 時，善財童子禮地神足，遶無數匝，慇懃瞻仰，一心戀慕，辭退而去。

[0738b15] 爾時，善財童子蒙地神教，一心思惟，憶持菩薩難摧伏智慧藏解脫門，修其三昧，學其軌則，觀其遊戲，入其智海，悟其甚深，行其勝行，住其大願，得其智慧，達其平等。如是思惟，漸次前行，北度恒河，向迦毘羅城；至城南門，敬心右遶，從東門入，佇立未久，遇日沒時，心念隨順諸菩薩行，渴仰欲見春和夜神，於善知識生如來想。復作是念：「由善知識得周遍眼，普能明見十方境界；由善知識得廣大解，普能了達一切所緣；由善知識得三昧眼，普能觀察一切法門；由善知識得智慧眼，普能明照十方剎海。」作是念時，見彼夜神於虛空中，處眾色寶摩尼樓閣、香蓮華藏寶師子座；身真金色，頂髮紺青，眼如廣大青蓮華葉，形貌端嚴，見者歡喜，眾寶瓔珞以為嚴飾，身服朱衣，首戴梵冠，一切星宿炳然在體。於其身上一一毛孔皆現化度無量無數世界眾生，臨欲顛墜墮惡道者，悉令免離而得解脫；是諸眾生或生人中、或生天上、或有趣向二乘菩提、或有修行一切智道，如是影像炳然顯現。又彼一一諸毛孔中，示現種種教化方便成熟眾生：或為現身種種形色，或為說法種種言音，或為示現聲聞乘道，或為示現獨覺乘道，或為示現諸菩薩行：菩薩勇猛、菩薩三昧、菩薩自在、菩薩住處、菩薩觀察、菩薩思惟、菩薩神通、菩薩境界、菩薩師子頻申、菩薩解脫遊戲，如是種種成熟眾生。善財童子見聞此已，心大歡喜，踊躍欣慶，心願圓滿，愛敬尊重，以身投地，禮夜神足，遶無數匝，於前合掌而作是言：「聖者！我已先發阿耨多羅三藐三菩提心，我心冀望依善知識威神力故，獲諸如來功德法藏，唯願聖者與我決定作依止處，示我趣向一切智道，令我於中修行增進，至十力地。」

[0738c20] 時，彼夜神告善財言：「善哉！善哉！善男子！汝能深心敬善知識，法力、聖力入汝身中，令汝勤求，不惜身命，一心親近，樂聞其語，隨順聽聞，修行其教；以汝親近、聞教、修行決定心故，當得阿耨多羅三藐三菩提。善男子！我得菩薩教化調伏破一切眾生癡闇法光明解脫門。善男子！我於惡慧眾生起大慈心，於不善業眾生起大悲心，於作善法眾生起於喜心，於善惡二行眾生起不二心，於雜染眾生起令生清淨心，於邪行眾生起令生正行心，於劣解眾生起令興大解心，於嬾憜眾生起令生精進心，於樂生死眾生起令捨輪轉心，於住二乘道眾生起令住一切智心。善男子！我以得此解脫門故，常與如是心共相應。

[0739a05] 「善男子！我於夜暗人靜，鬼神盜賊諸惡眾生所遊行時，密雲、重霧、惡風、暴雨、日月星宿並皆昏蔽不見色時，見諸眾生若入於海、若行於陸、山林、曠野、沙磧險難，一切危厄諸恐怖處；或遭盜賊、或乏資糧、或迷惑方隅、或忘失道路，慞惶憂怖不能自出，我時即以種種方便而救濟之，為海難者示作船師、魚王、馬王、龜王、象王、阿脩羅王，及以海神、捕漁人像，為彼種種海難眾生而作救護；所謂：止惡風雨、息大波浪，於洄澓中及迷方中，引其道路、示其洲岸，令免怖畏悉得安隱。復作是念：『以此善根迴施眾生，願令捨離一切諸苦。』為在陸地一切眾生於夜闇中遭諸恐怖：瓦礫、荊棘、虎豹、豺狼、師子、惡獸、毒蛇、險路、盜賊、鬼神肆暴之處，現作日月及諸星宿、晨霞、夕電，種種光明，或作屋宅，或為人眾、天龍八部、菩薩如來，種種形相引導覆護，令其得免恐怖之厄。復作是念：『以此善根迴施眾生，悉令除滅諸煩惱闇。』一切眾生有惜壽命，有愛名聞，有貪財寶，有重官位，有著男女，有戀妻妾、眷屬、稠林，種種纏縛未稱所求多生憂怖，我皆救濟令其離苦。為行山險而留難者，為作善神現形親近，為作好鳥發音慰悅，為作靈藥舒光照耀，示其果樹、示其泉井、示正直道、示平坦地，或現龕室、或現勝居，令其免離一切憂苦。為行曠野、險道、稠林，毒樹、藤蘿交蔽隱密，闍努囉獸潛伏傷殘，震吼出聲驚駭聞者；墮此難中種種憂怖，雲霧所暗，心識昏迷，種種事中而恐怖者，現大力身救其危難，示其正道，令得出離，作是念言：『願一切眾生伐見稠林、截愛羅網、出生死野、滅煩惱暗，入一切智無畏大城，到平坦處，畢竟安樂。』

[0739b10] 「善男子！若有眾生戰諍城邑，乃至小獸忿競無時，我以方便使其和好，各起慈心永息乖諍。作是念言：『願一切眾生離煩惱諍，得法和合。』善男子！若有眾生樂著國土角力，求取勝負不安，種種諍訟而憂苦者，我以方便令捨堅執，示現無常，令生厭離。作是念言：『願一切眾生不著諸蘊，住一切佛薩婆若境。』善男子！若有眾生樂著聚落，貪愛宅舍，常處黑暗，甘被繫縛，受諸苦者，我為說法令生厭離，令法滿足，令依法住。作是念言：『願一切眾生悉不貪樂六處聚落，速得出離生死境界，究竟安住一切智城。』善男子！若有眾生行闇夜中，迷惑十方；於平坦路生險難想、於險難道起平坦想，以高為下、以下為高，其心迷惑生大苦惱，我以方便舒光照及。若欲出者，示其門戶；若欲行者，示其道路；欲濟彼岸，示其橋梁；欲涉河海，與其船筏。若於熱時，示其清冷；若於寒際，示作溫和；暖殿、涼宮隨時適意。若或遊觀，常導其前，示其險易安危之處；欲休息者，示其城邑近處宮室，令其憩止；遠行渴乏，示其池沼、河水、流泉令其飲沐，華林果樹，使得清涼身心安樂。若有父母、妻子、眷屬恩愛分離，令其合會無諸苦惱。作是念言：『如我於此照除闇夜救眾災厄，令諸世事悉得宣敘；願我普於一切眾生生死長夜無明闇處，以智慧光普皆照了，是諸眾生無有智眼，想心見倒之所覆翳，無常常想，苦中樂想，無我我想，不淨淨想；堅固執著我、人、眾生、蘊界處法；迷惑因果，不了善惡，殺害眾生乃至邪見；不孝父母，不敬沙門及婆羅門；不知惡人，不識善人；貪著惡事，安住邪法；毀謗如來，壞正法輪；於諸菩薩呰辱傷害，輕大乘道，斷菩提心；於有恩人反加殺害，於無恩處常懷怨結；毀謗賢聖，親近惡伴；盜塔寺物，作五逆罪，不久當墮三惡道中。願我速以大智光明，破彼眾生無明黑闇，令其疾發阿耨多羅三藐三菩提心。既發心已，示普賢乘開十力道，亦示如來法王境界，亦示諸佛一切智城，諸佛所行，諸佛自在，諸佛成就，諸佛總持，一切諸佛同共一身，一切諸佛平等之處，皆令安住。』

[0739c23] 「善男子！一切眾生或病所纏、或老所侵、或苦貧窮、或遭禍難、或犯王法臨當受刑，無所依怙，生大怖畏，我皆救濟使得安隱。謂：以方藥除諸病苦，供事老朽安樂終年，給足資具令無貧乏，無主作主、無歸作歸，苦難逼迫同事救攝，令離憂惱、令無怖懼。復作是念：『願我以法普攝眾生，令其解脫一切煩惱、生、老、病、死、憂悲苦患。近善知識常行法施，勤修善業，速得如來清淨法身，住於究竟無變易處。』善男子！一切眾生入見稠林，住於邪道，於諸境界起邪分別，常行不善身、語、意業，妄作種種諸邪苦行，於非正覺生正覺想，於正覺所非正覺想，為諸惡友之所攝持，以起惡見將墮惡道，我以種種諸方便門而為救護，令住正見，當生人天。復作是念：『如我救此將墜惡道諸眾生等，願我普救一切眾生，悉令解脫一切諸苦，住波羅蜜，出世聖道，於一切智得不退轉，具普賢願，近佛菩提，而不捨離諸菩薩行，常勤教化一切眾生。』」

[0740a12] 爾時，春和主夜神欲重宣此解脫義，承佛威力，普觀十方一切法界，為善財童子而說偈曰：

「我此寂靜解脫海，　　出生具足智光明，
　遠離一切愚癡暗，　　觀眾生根而演說。
　我於往昔無邊劫，　　具修廣大清淨慈，
　如日普照於世間，　　汝應勇猛勤修習。
　我此難量大悲海，　　出生三世諸如來，
　能救法界苦眾生，　　汝應勇猛勤修習。
　能生聖道無為樂，　　亦生世間安隱樂，
　令我踊躍心歡喜，　　汝應入此甚深門。
　已背有為如幻法，　　亦棄聲聞解脫乘，
　常修佛力具莊嚴，　　汝應入此難思教。
　我眼清淨廣無邊，　　普見十方諸剎土，
　其中所有一切佛，　　悉坐菩提樹王下。
　見佛處於大眾會，　　相好莊嚴妙色身，
　於諸毛孔放光明，　　一一光明恒普照。
　見諸群生墮業海，　　死此生彼各差別，
　相續輪迴五趣中，　　常受種種無邊苦。
　我耳清淨量無邊，　　一念聽周諸剎海，
　眾生所有語言法，　　皆悉憶持無忘失。
　及聞諸佛轉法輪，　　其音勝妙無能比，
　言辭訓釋諸方便，　　我悉憶持無忘失。
　我鼻廣博甚清淨，　　於諸法中無所著，
　住一切處解脫門，　　汝應入此無疑惑。
　我舌光明赤銅相，　　具足清淨妙辯才，
　巧宣妙法應群心，　　汝應入此無疑惑。
　我身離相恒清淨，　　常遍一切諸世間，
　普隨信樂眾生心，　　為現色身令得見。
　我心離著無諸垢，　　如響普應諸眾生，
　隨念悉見諸如來，　　而於其中不分別。
　不思議剎眾生海，　　所有樂欲及諸根，
　我於一念悉能知，　　而於其中不分別。
　我以廣大妙神通，　　普震難思諸佛剎，
　威力光明無不現，　　調伏一切難調眾。
　我福廣大甚清淨，　　無量莊嚴無盡藏，
　普能供養諸如來，　　等與一切眾生樂。
　我智廣博甚清淨，　　了達無邊諸法海，
　普斷一切眾生疑，　　佛子宜應善修學。
　我知三世諸佛海，　　及了一切諸法海，
　亦入彼諸大願門，　　此無等行應修習。
　我於三世剎塵中，　　悉見十方諸剎海，
　亦見其中所有佛，　　此是普門無等力。
　普於十方一切剎，　　悉見大智盧舍那，
　一切塵中坐道場，　　以寂靜音宣妙法。」

[0740b28] 爾時，善財童子白春和主夜神言：「汝發阿耨多羅三藐三菩提心經幾時耶？得此解脫其已久如，乃有如是大威德力，能作如是利益眾生？」

[0740c02] 夜神告言：「佛子！我念往古過須彌山極微塵數劫，有劫名寂靜光，世界名出生吉祥寶，五百億佛於中出現。彼世界中，有四天下名寶月燈光；有城名蓮華光；有轉輪王名妙法岸，具足七寶，領四天下，以聖王道安樂眾生。王有夫人名法智月，妓樂自娛，夜久眠寢。時，彼城東有一大林，名寂靜出生妙德林中，有一大菩提樹，名一切勝法摩尼王莊嚴身，出生諸佛神力光明。

[0740c10] 「爾時，有佛名一切法大吼聲王，於此樹下成等正覺，放無量色廣大光明，名摩尼王普照一切妙寶世界蓮華。城內有主夜神，名淨月光，詣王夫人法智月所，動身瓔珞、環珮出聲以覺夫人，而告之言：『夫人當知一切法大吼聲王如來，於寂靜出生妙德大林之中而成等正覺，及廣稱讚諸佛功德自在神力普賢菩薩所有行願，令王夫人發阿耨多羅三藐三菩提心，供養恭敬承事彼佛，及諸菩薩、聲聞僧眾。』善男子！時，王夫人法智月者豈異人乎？我身是也；我於彼佛發菩提心，深重愛敬種善根故，於須彌山極微塵數劫不生地獄、餓鬼、畜生諸惡趣中，亦不生於下賤之家，諸根具足，無有眾苦，於天人中福德殊勝，不生惡世，恒不離佛及諸菩薩、大善知識。常於其所，種植善根，經八十億須彌山極微塵數劫，常受安樂而未滿足菩薩諸根。過此劫已，復過萬劫，於賢劫前有劫名無憂遍照，世界名離垢勝德。其世界中淨穢相雜，有五百佛於中出現。其第一佛名須彌幢大寂靜吉祥眼如來、應、正等覺；我為名稱長者女，字妙慧光明，端正殊妙，人相具足。

[0741a04] 「彼淨月夜神以本願力，於離垢勝德世界一四天下，眾色幢王城中作主夜神，名妙淨眼；我於一時在父母邊，夜久眠息；彼妙淨眼來詣我所，震動我宅，放大光明，出現其身，讚佛功德，言彼如來坐菩提樹，始成正覺，勸諭於我及以父母并諸眷屬，令速見佛；自為前導引至佛所，廣興供養。我纔見佛，即得調伏眾生見佛三昧，及得普照三世智光明輪三昧。獲此三昧故，能憶念須彌山極微塵數劫，亦見其中一切諸佛菩薩出現於彼如來及菩薩所，聽聞妙法。以聞法故，即得此教化調伏破一切眾生癡暗法光明解脫門。得此解脫故，即見其身遍十佛剎極微塵數世界，亦見彼世界所有如來，又見自身一一親近，亦見彼世界一切眾生，解其言音、識其根性，知其往昔曾為善友之所攝受，隨其所樂而為現身，令生歡喜。我時於彼所得解脫，念念增長，此心無間，又見自身遍往百佛剎極微塵數世界；此心無間，又見自身遍往千佛剎極微塵數世界；此心無間，又見自身遍往百千佛剎極微塵數世界；如是念念乃至不可說不可說佛剎極微塵數世界。亦見彼世界中一切如來，亦見自身在彼佛所聽聞妙法、受持憶念、觀察決了，亦知彼佛諸本事海，諸大願海。彼諸如來嚴淨佛剎，我亦嚴淨，亦見彼世界一切眾生心性、根器，形量差別，種類不同，隨其所應而為現身，教化調伏令此解脫，念念增長，如是乃至充滿法界。善男子！我唯知此菩薩教化調伏破一切眾生癡暗法光明解脫門。如諸菩薩摩訶薩成就普賢無邊行願，普入一切諸法界海，得諸菩薩金剛智幢自在三昧遊戲神通，心無障礙，出生大願，住持佛種。於念念中成滿一切大功德海，嚴淨一切廣大世界，以自在智教化成熟一切眾生，以智慧日滅除一切世間闇障，以勇猛智覺悟一切眾生昏睡，以智慧月決了一切眾生疑惑，以清淨意斷除一切諸有執著，於一切法界一一塵中示現一切自在神力，智眼明淨，等見三世。而我何能知其妙行、說其功德、入其境界、示其自在遊戲神通？善男子！此閻浮提恒河南岸，摩竭提國菩提場中，有主夜神名普遍吉祥無垢光，我本從其發阿耨多羅三藐三菩提心，常以妙法開悟於我。汝詣彼問菩薩云何學菩薩行、修菩薩道。」

[0741b18] 爾時，善財童子合掌恭敬向春和夜神，以偈讚曰：

「我今見汝清淨身，　　色相端嚴如妙德，
　威光超世無能比，　　殊特猶若寶山王。
　見汝清淨妙法身，　　等於三世無分別，
　普入一切諸世間，　　若壞若成無所著。
　我今普觀一切趣，　　見汝所現差別身，
　猶如星月處虛空，　　一毛孔中皆得見。
　汝心廣大常清淨，　　如空普遍於十方，
　一切諸佛悉入中，　　智慧平等無分別。
　汝身一一諸毛孔，　　放剎塵數光明雲，
　悉遍十方佛剎中，　　普雨一切莊嚴具。
　汝身一一諸毛孔，　　等眾生數而現身，
　普於十方世界中，　　方便化度令調伏。
　汝身一一諸毛孔，　　示現不可思議剎，
　普隨一切眾生心，　　莊嚴顯現令清淨。
　若有眾生見汝身，　　聞名愛樂生歡喜，
　獲功德利清淨命，　　當必成就大菩提。
　墮於惡趣無邊劫，　　恒受種種無量苦，
　聞名暫發歡喜心，　　諸煩惱業皆銷滅。
　於千佛剎微塵劫，　　讚歎汝身一毛德，
　微塵劫數猶可窮，　　汝身功德終無盡。」

[0741c12] 爾時，善財童子以此妙偈讚夜神已，禮夜神足，遶無數匝，慇懃瞻仰，辭退而去。

大方廣佛華嚴經卷第十七

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
