大莊嚴論經卷第九

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（五一）

[0304a27] 復次，瞋恚因緣佛不能諫，是故智者應斷瞋恚。
「彼象此象牙極長，　　遠離群眾樂寂靜，
　彼樂獨一我亦然，　　遠離鬪諍群會處。」

[0305a20] 說是偈已入深禪定。爾時諸比丘不受佛說後生悔恨，天神又忿，舉國聞者咸生瞋恚，唱言叱叱。時諸比丘各相謂言：「我等云何還得見佛？當共合掌求請於佛。」即說偈言：

「我等違佛教，　　三界世尊說，
　瞋恚惡罪咎，　　住在我心中，
　悔恨熾猛火，　　焚燒於意林。
　善哉悲愍者，　　願還為我說，
　我今發上願，　　必當求解脫，
　從今日已往，　　寧捨於身肉，
　終不違佛教。」

[0305b02] 佛知諸比丘心之所念，即說偈言：

「欲瞋恚所禁，　　惱亂不隨順，
　我今應悲愍，　　還救其苦難，
　嬰愚作過惡，　　智者應忍受。
　譬如人抱兒，　　懷中種種穢，
　不可以糞臭，　　便捨棄其子。」

[0305b08] 說是偈已從草敷起，欲還僧坊。爾時天龍夜叉阿修羅等，合掌向佛，而說偈言：

「嗚呼有大悲，　　大仙正導者，
　彼諸比丘等，　　放逸之所盲，
　競忿心不息，　　觸惱於世尊。
　如來大悲心，　　猶故不背捨。
　悲哀無瞋嫌，　　意欲使調順，
　如似強惡馬，　　捶策而令調。」

[0305b16] 爾時如來既至僧坊光明照曜，諸比丘等知佛還來。尋即出迎，頭頂禮敬而白佛言：「我等鬪諍使多眾生起瞋忿心，極為眾人之所輕賤，我等今者皆墮破僧，唯願世尊還為說法使得和合。」于時如來為諸比丘說六和敬法，令諸比丘還得和合。是故佛說斷於瞋恚。

（五二）

[0305b23] 復次，應當觀食，世尊亦說正觀於食。

[0305b23] 我昔曾聞，尊者黑迦留陀夷為食因緣故佛為制戒，佛說種種因緣讚戒讚持戒，少欲知足行頭陀事。佛集比丘僧，讚一食法，乃至欲制一食戒法。時比丘僧咸各默然，猶如大海寂默無聲。時諸僧中有一比丘名婆多梨，白佛言：「世尊！莫制是戒，我不能持。」佛告比丘：「於過去生死為是飲食，生死之中受無窮苦，流轉至今。乃往過去無量世時有四禽獸，仙人第五。爾時烏者作如是言：『諸苦之中飢渴最苦。』劫初之時光陰天下，時有一天，最初以指先甞地味，既甞其味，遂取食之。爾時彼天者，今彼婆多梨是也。即於彼時彼婆多梨先甞地味，今亦復爾。」但為飲食，彼婆多梨不為法故從坐而起，更整衣服白佛言：「世尊！莫制一食法。」即說偈言：

「我今不能持，　　世尊一食戒，
　若一人不善，　　不應制此戒。」

[0305c12] 一切比丘聞是偈已皆悉低頭，思惟既久而作是言：「咄哉不見揣食過患，為揣食故於大眾中而被毀辱。」即說偈言：

「寧共鹿食草，　　如蛇呼吸風，
　不於佛僧前，　　為於飲食故，
　違佛作是說。」

[0305c18] 佛告婆多梨：「聽汝檀越舍食半分食，餘者持來在寺而食。」時婆多梨猶故不肯。當爾之時佛制一食戒，第二第三亦如是請佛，佛猶不肯即制戒。婆多梨即離佛去，極生悔心而說偈言：

「我違佛所說，　　云何舌不斷？
　云何地不陷，　　故復能載我？
　羅剎毘舍闍，　　惡龍及與賊，
　無敢違語者。　　為於飲食故，
　頑嚚違佛語，　　寧以刀開腹，
　吞噉於蛆虫，　　土食以滿腹，
　云何為食故？　　乃違十力教。
　我今自悔責，　　喻如無心者。」

[0306a02] 爾時婆多梨說是偈已慚愧自責，三月之中恥不見佛。自恣時近，晝夜愁惱而自燒然，羸瘦毀悴失於威德。時諸比丘有慈心者深生悲愍，即說偈言：

「今諸比丘等，　　縫衣而洗染，
　不久當散去，　　汝莫後生恨。
　汝今速向佛，　　敬禮蓮花足，
　應向尊重處，　　盡力求哀請，
　當勤用功力，　　乃可得懺謝。」

[0306a11] 婆多梨聞此偈已哽噎墮淚，復說偈言：

「世尊有所說，　　世皆無違者，
　由我愚癡故，　　敢違於佛語。
　我之極輕躁，　　眾中無慚愧，
　不見後時笑，　　為眾所惡賤，
　不思此過惡，　　輒作如是說。
　此事僧應作，　　及非我所請，
　由我無定心，　　卒發如是語。」

[0306a19] 同梵行者聞此偈已，即欲請佛求哀懺悔，婆多梨復說偈言：

「我今慇重心，　　求哀願得懺，
　慚愧當何忍，　　舉目視世尊？」

[0306a23] 諸比丘等語婆多梨言：「世尊若有煩惱漏者，汝可怖畏；今佛世尊久斷諸漏，汝今何故畏難不去？」婆多梨復說偈言：

「我疑自罪過，　　如見淨滿月，
　無瞋容貌勝，　　三界慈哀顏。
　我今欲觀見，　　慈悲為我說，
　為愚癡所盲，　　而不受佛語。
　譬如人欲死，　　不服隨病藥，
　違失慈愍教，　　今受悔恨惱。」

[0306b03] 諸同梵行者而語之言：「可共我等詣世尊所，勸共見佛，向佛說過。」時諸比丘復問之言：「汝今決定懺悔耶？」時婆多梨即說偈言：

「若我今禮佛，　　寧使身散壞，
　佛不使我起，　　我亦終不起，
　若佛與我語，　　身心皆滿足。」

[0306b09] 爾時婆多梨與諸比丘往詣佛所，時佛世尊在大眾中，時婆多梨在於佛前舉身投地，而說偈言：

「聽我懺悔過，　　人之調御師，
　體性悲愍者。　　我如強戾馬，
　越度調順道，　　假設不得食，
　眼陷頰骨現，　　枯竭而至死。
　寧受如此苦，　　不違於聖教。
　釋梵尊勝天，　　敬戴奉所說；
　我之愚癡故，　　不順於佛語。」

[0306b19] 如來善知時非時等，及苦責數悉皆通達。佛告婆多梨：「設有阿羅漢臥於糞穢污埿之中，我行背上。於意云何？彼阿羅漢有苦惱不？」婆多梨言：「不也。世尊！」「汝若得阿羅漢、阿那含、斯陀含、須陀洹，終不違教。由汝凡夫愚癡空無所有，喻如芭蕉中無有實，廣說如修多羅。」時人謂婆多梨得阿羅漢，聞佛說已知婆多梨是具縛凡夫，諸比丘皆生不信。聞彼不得阿羅漢，如此貴族出家若不獲得阿羅漢者，云何卑賤種姓尼提出家得阿羅漢？佛欲使漏盡者便得漏盡，若不欲使漏盡便不得漏盡。佛知諸比丘心念，告諸比丘：「若修奢摩他、毘婆舍那必能盡漏，若不修者不能得漏盡。若知若見已，雖生卑賤得羅漢果。如婆多梨不知不見，雖生勝族而不得阿羅漢。是故如來平等說法而無偏黨。」

（五三）

[0306c07] 復次，狂逸之甚莫過貪欲，是故應當勤斷貪欲。

[0306c08] 我昔曾聞，世尊往昔修行菩薩道時，時世空虛無佛賢聖出現於世。爾時有王名曰光明，乘調順象出行遊觀，前後導從歌舞唱妓，往到山所嶮難之處。王所乘象遙見牸象，欲心熾盛哮吼狂逸，如風吹雲，欲往奔赴不避險岨。時調象師種種鉤斲不能令住，時光明王甚大驚怖，語使鉤斲不能禁制，如惡弟子不隨順師，象去遂疾，王大驚迫，心生苦惱意謂必死，即說偈言：

「如見虛空動，　　迅速挩諸方，
　皆悉而來聚，　　普見如輪動，
　大地皆迴轉。　　其象走遂疾，
　譬如山急行，　　諸山如隨之，
　巖谷澗中河。　　諸樹傷身體，
　王怖極苦惱，　　發願求山神，
　使我得安全。　　鈎斲傷身體，
　欲盛不覺苦，　　象走轉更疾，
　喻如於暴風。　　棘刺鈎斲身，
　并被山石傷，　　頭髮皆蓬亂，
　塵土極坌污，　　衣服復散解，
　瓔珞及環玔，　　破落悉墮地。」

[0307a01] 爾時大王語調象師言：「如我今者命恐不全。」復說偈言：

「汝好勤方便，　　禁制令使住，
　我今如在秤，　　低昂墮死處。」

[0307a05] 爾時象師盡力鉤斲不能禁制，數數歎息顏色慚恥淚下盈目，[卑*頁]面避王不忍相見，復語王言：「大王！我今當作何計？」即說偈言：

「盡力誦象呪，　　古仙之所說，
　鉤斲勢力盡，　　都不可禁制。
　如人欲死時，　　呪術及妙藥，
　越度必至死，　　良藥所不救。」

[0307a12] 爾時大王語象師言：「我等今者墮於是處，當作何計？」象師白王：「更無餘方，唯當攀樹。」王聞是語以手攀樹，象即奔走逐於牸象。象既去後，導從諸人始到王所，王即徐步還向軍中。爾時象師尋逐象跡，經於多日，得象還軍。時王在大眾中，象師乘象向於王所，時王瞋忿而作是言：「汝先言象調順可乘，云何以此狂象而欺於我？」象師合掌而白王言：「此實調順，王若不信我今當現象調順之相使王得知。」爾時象師即燒鐵丸以著其前。爾時彼人語象吞丸。時王不聽語彼人言：「汝說調順云何狂逸？」象師長跪合掌而白王言：「如此狂逸，非我所調。」王語之曰：「為是何過，非汝所調？」彼即白王：「象有貪欲以病其心，非我所治。大王當知！如此之病杖捶鉤斲所不能治，貪欲壞心亦復如是。」即說偈言：

「欲為心毒箭，　　不知從何生？
　因何得增廣？　　云何可得滅？」

[0307b02] 王聞貪欲不可治療，語象師言：「此貪欲病無能治耶？」象師答言：「此貪欲病不可擁護捨而不治。」即說偈言：

「當作諸方便，　　勤求斷欲法，
　不知其至趣，　　懷精勤退還。
　棄捨五所欲，　　出家修苦行，
　為斷欲結故，　　應精勤修道。
　或有恣五欲，　　言道足自斷，
　若干種作行，　　望得遠離欲。
　如是等處處，　　望拔欲根本，
　欲林難可拔。　　人天阿脩羅，
　夜叉鳩槃茶，　　一切有生類，
　微細心欲羂，　　繫縛諸眾生，
　迴轉有林中，　　無由能自拔。」

[0307b16] 王聞貪欲不可斷故甚生怪惑，即說偈言：

「無有能斷滅，　　如此欲怨者，
　乃無有一人，　　能滅貪欲耶？
　人天中乃無，　　能滅此欲乎？」

[0307b20] 爾時象師而答王言：「轉從他聞，唯佛世尊世界大師有大慈心，一切眾生悉皆如子，身如真金，大人之相以自莊嚴，有自然智，知欲生起滅欲因緣，有無礙心悲愍一切。」時王聞佛大人之聲，即起合掌如華未敷，於大眾前發大誓願：「我以正法護於國土及捨財施，以此功德願我未來必得成佛，斷除眾生貪欲之患。」

[0307b27] 以何因緣而說此事？眾生不知欲因緣及對治故，說是修多羅。

（五四）

[0307b29] 復次，佛觀久後使得信心，故不卒為事。

[0307c01] 我昔曾聞，尊者優波毱多林下坐禪，時魔波旬以諸花鬘著其頂上。爾時尊者從禪定起，見其花鬘在於項上，即入定觀誰之所為？知是魔王波旬所作，即以神力以三種死屍繫魔王頸。時彼魔王覺屍著頸，遙見尊者知是所作。爾時尊者，即說偈言：

「花鬘嚴飾具，　　比丘所捨離，
　死屍極臭穢，　　愛欲者厭惡，
　佛子共捔力，　　戰諍誰能勝？
　我今是佛子，　　捨棄汝花鬘，
　汝若有力者，　　除去汝死屍。
　大海濤波流，　　無能禁制者，
　唯有鐵圍山，　　水觸則迴返。」

[0307c14] 爾時魔王聞是語已欲去死屍，雖盡神力不能使去，如蚊蟻子欲動須彌山王，雖復竭力亦不能動。時魔波旬不能却屍，尋即飛去，而說偈言：

「若我不能解，　　使餘諸勝天，
　威德自在者，　　其亦必能解。」

[0307c20] 爾時尊者復說偈言：

「帝釋及梵天，　　無能解是者，
　設入熾然火，　　及在大海中，
　不燋亦不爛，　　如此屍著汝，
　不乾不朽壞，　　所在隨逐汝，
　無能救解者。　　摩醯首羅天，
　及以三天王，　　毘沙門天王，
　乃至到梵天，　　如是諸天等，
　雖復盡神力，　　無能為解者。」

[0307c29] 爾時梵天王見魔盡力不能却屍，而告之言：「汝莫生憍慢。」即說偈言：

「十力之弟子，　　以己神通力，
　由汝輕挊故，　　今故毀辱汝。
　誰當有此力，　　而為汝解者？
　猶如大海潮，　　無能制波浪，
　譬如以藕系，　　用以懸雪山。
　雖盡我神力，　　不能為汝脫，
　我雖有大力，　　不及彼沙門。
　如似燈燭明，　　不如大火聚，
　火聚雖復明，　　不如日之光。」

[0308a11] 魔王聞斯偈已語梵天言：「我當依誰可脫此患？」梵天說偈以答魔言：

「汝速疾向彼，　　求哀而歸依，
　神通樂名聞，　　汝盡敗壞失，
　如似人跌倒，　　扶地還得起。」

[0308a16] 魔作是念：「如來弟子，梵等勝天力無及者，乃為諸梵之所推敬。」魔說偈言：

「佛之弟子等，　　梵王所尊敬，
　況復如來德，　　云何可格量？
　我極作惱亂，　　猶故忍悲愍，
　而故不為我，　　作諸衰惱事，
　能忍護惜我，　　何可得稱說？
　我今始知佛，　　真實大悲者，
　體性極悲愍，　　不生怨憎心，
　身如金山王，　　光明踰於日。
　愚癡冥我心，　　皆作惱亂事，
　彼精進堅實，　　未曾有麤語，
　恒常見悲愍，　　令我心不悅。」

[0308a29] 爾時欲界自在魔王，而作是言：「遍觀三界無能解者，我今唯還歸依尊者乃可得脫。」作是語已向尊者所，五體投地頂禮足下，作如是語：「大德！我於菩提樹下乃至造作百種諸惱以亂於佛，猶不苦我。」即說偈言：

「婆羅聚落中，　　婆羅門村邑，
　瞿曇來乞食，　　我令空鉢去，
　即日不得食，　　然不加毀我。
　我曾作惡牛，　　并及毒蛇身，
　五百車濁水，　　令佛不得飲，
　皆知是我作，　　不曾出惡言。
　我所作既少，　　汝極毀辱我，
　人天阿修羅，　　一切皆輕蔑，
　毀我壞名稱，　　以屍苦惱我。」

[0308b14] 爾時尊者告魔王言：「汝今不善惡物，云何聲聞比於世尊？」即說偈言：

「云何以葶藶，　　用比於須彌？
　螢火之微明，　　以比於日光？
　一掬之少水，　　比方於大海？
　佛有大悲心，　　聲聞無大悲。
　如來以大悲，　　恕汝種種過，
　我亦隨佛意，　　欲生汝善根。」

[0308b22] 爾時魔王聞斯語已，復說偈言：

「聽我說佛德，　　福利威光盛，
　彼之所有分，　　斷諸愛欲者，
　忍辱不起嫌，　　我以愚癡故，
　日日常觸惱，　　如母愛一子。」

[0308b27] 優波毱多語波旬言：「汝聽我語，於如來所數作諸惡，欲得洗除生諸善根，無過念佛世尊最上。」即說偈言：

「如是因緣故，　　知佛見長遠，
　未曾於汝所，　　生於不愛心。
　彼第一智尊，　　欲成汝信心，
　常發親愛語，　　智者少生信，
　便得涅槃樂。　　今我略為汝，
　說法愚癡冥，　　黑闇之過患，
　汝今生信故，　　則為洗除盡。」

[0308c08] 爾時魔王身毛皆竪，如波曇花種種起觸惱，猶如子作過，父猶愛之，心過大地忍，不曾見過責，是彼仙中勝，若少信佛洗除前過。時彼魔王在尊者前，念佛功德禮尊者足，作如是言：「尊者救我與我敬心，汝當發心却我頸懸。我雖惱觸，願起慈心為我除捨。」尊者答言：「共汝作要，後乃當脫。」魔言：「何等是言要？」尊者答言：「汝從今日莫惱比丘。」魔即白言：「我更不惱觸。」尊者言：「汝之所知，佛去百年始有我出。」即說偈言：

「三界之真濟，　　我見彼法身，
　不見金色身，　　無惱為我現，
　示我佛形相，　　我今極希望，
　愛於如來形。」

[0308c22] 爾時魔王語尊者言：「我亦作要誓言。汝若見形莫為卒禮，以一切種智慎莫禮我，我作佛相慎莫為禮。」即說偈言：

「以謙敬念佛，　　為我作禮者，
　則為燒滅我。　　我有何勢力，
　能受離欲敬？　　喻如伊蘭芽，
　為象鼻所押，　　破壞無所任。
　我若受敬者，　　其事亦如是。」

[0309a01] 尊者答言：「我不歸命，汝亦不負言要。」魔復語尊者言：「待我須臾間。」即入空林中，而說偈言：

「我先惑手羅，　　現金熾盛身，
　佛身不思議，　　我作如是形，
　身現熾光明，　　踰過於日月，
　悅樂眾人目，　　明如飲甘露。」

[0309a08] 尊者答言：「汝今為我如先好作。」魔答言：「諾，我今當作。」即為却屍。爾時魔王即入空林，現作佛形如作伎家，種種自莊嚴，如來之色貌，現於大人相，能生寂滅眼，喻如新畫像。當作開發時，莊嚴於此林，看視無厭足。圓光一尋化作佛形，舍利弗侍右，目連處左，阿難隨後執持佛鉢。

[0309a15] 尊者摩訶迦葉、阿尼盧頭、須菩提，如是等諸大聲聞千二百五十人侍佛左右，猶如半月現佛相貌，向尊者優波毱多所。尊者見佛相貌極生歡喜，即從坐起觀佛形相，咄哉惡無常，無有悲愍心，妙色金山王，云何而破壞？牟尼身如是，為無常所摧滅。爾時尊者作觀心，其意欲擾亂，我今實見佛掌如蓮華，而作如是言：「嗚呼盛妙色，不可具廣說。」即說偈言：

「面過蓮花敷，　　目如青蓮葉，
　身形殊華林，　　相好過於月，
　甚深喻如海，　　安住如須彌，
　威德過於日，　　行過師子王，
　眼瞬如牛王，　　色殊於真金。」

[0309a29] 爾時尊者倍生喜敬，大喜充滿轉增歡喜，即說偈言：

「嗚呼清淨業，　　獲是美妙報，
　業緣之所得，　　非是現作業。
　百千億劫中，　　身口作淨行，
　修施及戒忍，　　并禪與智慧。
　決定作正行，　　以是自莊嚴，
　眾人眼所愛，　　清淨無垢穢。
　現是形相時，　　怨家皆歡喜，
　況我於今日，　　而當不愛敬？」

[0309b10] 如是思憶，唯作佛想不念於魔，即從坐起，五體投地而為作禮。魔時即驚作如是言：「大德何故違要？」尊者言：「作何言要？」魔言：「先要莫禮，今何故禮？」尊者從地起，即說偈言：

「眼所愛樂見，　　擬心禮於佛，
　我今實不為，　　恭敬禮汝足。」

[0309b17] 爾時魔王言：「汝五體投地為我作禮，云何說言我不敬汝。」尊者語魔言：「我不敬禮，汝亦不違言誓，喻如以埿木造作佛像，世間人天皆共禮敬。爾時不敬於埿木，欲敬禮佛故，我禮佛色像，不為禮魔形。」聞是語已還復本形，禮尊者足還昇天上。

[0309b22] 以何因緣而說此事？諸大聲聞等欲使諸檀越普供養眾僧令不所乏，又令比丘亦聞法奉行，以是故應為四眾說法。若欲讚佛者，應當作是說，雖斷欲結使，不覺為作禮。

大莊嚴論經卷第九

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
