大般若波羅蜜多經卷第一百

三藏法師玄奘奉　詔譯
[0555a01] 爾時，於此三千大千世界所有四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天等，俱白佛言：「世尊！若善男子、善女人等不離一切智智心，以無所得為方便，常能於此甚深般若波羅蜜多，受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，我等常隨恭敬擁衛，不令一切災橫侵惱。何以故？此善男子、善女人等，即是菩薩摩訶薩故。

[0555a13] 「世尊！由是菩薩摩訶薩故，令諸有情永斷地獄、傍生、鬼界、阿素洛等諸險惡趣。

[0555a14] 「世尊！由是菩薩摩訶薩故，令諸天、人永離一切災橫、疾疫、貧窮、飢渴、寒熱等苦。

[0555a16] 「世尊！由是菩薩摩訶薩故，世間便有十善業道。

[0555a17] 「世尊！由是菩薩摩訶薩故，世間便有四靜慮、四無量、四無色定。

[0555a19] 「世尊！由是菩薩摩訶薩故，世間便有八解脫、八勝處、九次第定、十遍處。

[0555a20] 「世尊！由是菩薩摩訶薩故，世間便有布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0555a22] 「世尊！由是菩薩摩訶薩故，世間便有內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0555a27] 「世尊！由是菩薩摩訶薩故，世間便有真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0555a29] 「世尊！由是菩薩摩訶薩故，世間便有苦聖諦、集、滅、道聖諦。

[0555b02] 「世尊！由是菩薩摩訶薩故，世間便有四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0555b04] 「世尊！由是菩薩摩訶薩故，世間便有空解脫門、無相解脫門、無願解脫門。

[0555b05] 「世尊！由是菩薩摩訶薩故，世間便有五眼、六神通。

[0555b07] 「世尊！由是菩薩摩訶薩故，世間便有佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0555b09] 「世尊！由是菩薩摩訶薩故，世間便有無忘失法、恒住捨性。

[0555b10] 「世尊！由是菩薩摩訶薩故，世間便有一切智、道相智、一切相智。

[0555b12] 「世尊！由是菩薩摩訶薩故，世間便有一切陀羅尼門、一切三摩地門。

[0555b13] 「世尊！由是菩薩摩訶薩故，世間便有剎帝利大族、婆羅門大族、長者大族、居士大族、諸小國王、轉輪聖王、輔臣僚佐。

[0555b16] 「世尊！由是菩薩摩訶薩故，世間便有四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天。

[0555b18] 「世尊！由是菩薩摩訶薩故，世間便有梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天。

[0555b22] 「世尊！由是菩薩摩訶薩故，世間便有無繁天、無熱天、善現天、善見天、色究竟天。

[0555b24] 「世尊！由是菩薩摩訶薩故，世間便有空無邊處天、識無邊處天、無所有處天、非想非非想處天。

[0555b26] 「世尊！由是菩薩摩訶薩故，世間便有預流、一來、不還、阿羅漢及預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果。

[0555b29] 「世尊！由是菩薩摩訶薩故，世間便有獨覺及獨覺向獨覺果。

[0555c01] 「世尊！由是菩薩摩訶薩故，世間便有菩薩摩訶薩，成熟有情、嚴淨佛土。

[0555c03] 「世尊！由是菩薩摩訶薩故，世間便有如來、應、正等覺，證得無上正等菩提，轉妙法輪度無量眾。

[0555c05] 「世尊！由是菩薩摩訶薩故，世間便有佛寶、法寶、苾芻僧寶。

[0555c06] 「世尊！以是緣故，我等天、龍及阿素洛、健達縛、揭路茶、緊捺洛、藥叉、邏剎娑、莫呼洛伽、人非人等，常應隨逐恭敬守護此菩薩摩訶薩，不令一切災橫侵惱。」

[0555c10] 爾時，世尊告天帝釋及諸天、龍、阿素洛等：「如是！如是！如汝所說。憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，常能於此甚深般若波羅蜜多受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當知是善男子、善女人等即是菩薩摩訶薩。

[0555c16] 「憍尸迦！由是菩薩摩訶薩故，令諸有情永斷地獄、傍生、鬼界、阿素洛等。

[0555c17] 「憍尸迦！由是菩薩摩訶薩故，令諸天人永離一切災橫、疾疫、貧窮、飢渴、寒熱等苦。

[0555c19] 「憍尸迦！由是菩薩摩訶薩故，十善業道出現世間。

[0555c20] 「憍尸迦！由是菩薩摩訶薩故，四靜慮、四無量、四無色定出現世間。

[0555c22] 「憍尸迦！由是菩薩摩訶薩故，八解脫、八勝處、九次第定、十遍處出現世間。

[0555c23] 「憍尸迦！由是菩薩摩訶薩故，布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多出現世間。

[0555c25] 「憍尸迦！由是菩薩摩訶薩故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空出現世間。

[0556a01] 「憍尸迦！由是菩薩摩訶薩故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界出現世間。

[0556a04] 「憍尸迦！由是菩薩摩訶薩故，苦聖諦、集、滅、道聖諦出現世間。

[0556a05] 「憍尸迦！由是菩薩摩訶薩故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支出現世間。

[0556a07] 「憍尸迦！由是菩薩摩訶薩故，空解脫門、無相、無願解脫門出現世間。

[0556a08] 「憍尸迦！由是菩薩摩訶薩故，五眼、六神通出現世間。

[0556a10] 「憍尸迦！由是菩薩摩訶薩故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法出現世間。

[0556a12] 「憍尸迦！由是菩薩摩訶薩故，無忘失法、恒住捨性出現世間。

[0556a13] 「憍尸迦！由是菩薩摩訶薩故，一切智、道相智、一切相智出現世間。

[0556a15] 「憍尸迦！由是菩薩摩訶薩故，一切陀羅尼門、一切三摩地門出現世間。

[0556a16] 「憍尸迦！由是菩薩摩訶薩故，剎帝利大族、婆羅門大族、長者大族、居士大族、諸小國王、轉輪聖王、輔臣僚佐出現世間。

[0556a19] 「憍尸迦！由是菩薩摩訶薩故，四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天出現世間。

[0556a22] 「憍尸迦！由是菩薩摩訶薩故，梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天出現世間。

[0556a26] 「憍尸迦！由是菩薩摩訶薩故，無繁天、無熱天、善現天、善見天、色究竟天出現世間。

[0556a28] 「憍尸迦！由是菩薩摩訶薩故，空無邊處天、識無邊處天、無所有處天、非想非非想處天出現世間。

[0556b01] 「憍尸迦！由是菩薩摩訶薩故，預流、一來、不還、阿羅漢及預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果出現世間。

[0556b04] 「憍尸迦！由是菩薩摩訶薩故，獨覺及獨覺向獨覺果出現世間。

[0556b05] 「憍尸迦！由是菩薩摩訶薩故，菩薩摩訶薩出現世間，成熟有情、嚴淨佛土。

[0556b07] 「憍尸迦！由是菩薩摩訶薩故，如來、應、正等覺出現世間，證得無上正等菩提，轉妙法輪度無量眾。

[0556b09] 「憍尸迦！由是菩薩摩訶薩故，佛寶、法寶、苾芻僧寶出現世間。

[0556b11] 「憍尸迦！以是緣故，汝等天、龍、阿素洛等常應隨逐，供養恭敬、尊重讚歎，勤加守護此菩薩摩訶薩，勿令一切災橫侵惱。

[0556b13] 「憍尸迦！若有人能供養恭敬、尊重讚歎如是菩薩摩訶薩者，當知即是供養恭敬、尊重讚歎我及十方一切如來、應、正等覺，是故汝等一切天、龍、阿素洛等常應隨逐，供養恭敬、尊重讚歎，勤加守護此菩薩摩訶薩，勿令一切災橫侵惱。

[0556b19] 「憍尸迦！假使遍滿南贍部洲聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬尊、重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。

[0556b28] 「憍尸迦！假使遍滿南贍部洲、東勝身洲聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬、尊重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。

[0556c08] 「憍尸迦！假使遍滿南贍部洲、東勝身洲、西牛貨洲聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬、尊重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。

[0556c16] 「憍尸迦！假使遍滿南贍部洲、東勝身洲、西牛貨洲、北俱盧洲聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬、尊重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。

[0556c24] 「憍尸迦！假使遍滿一四洲界聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬、尊重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。

[0557a03] 「憍尸迦！假使遍滿小千世界聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬、尊重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。

[0557a11] 「憍尸迦！假使遍滿中千世界聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬、尊重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。

[0557a18] 「憍尸迦！假使遍滿三千大千佛之世界聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬、尊重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。

[0557a26] 「憍尸迦！假使遍滿十方無量無邊世界聲聞、獨覺，譬如甘蔗、蘆葦、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，供養恭敬、尊重讚歎盡其形壽。若復有人經須臾頃，供養恭敬、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。何以故？

[0557b06] 「憍尸迦！不由聲聞及獨覺故，有菩薩摩訶薩及諸如來、應、正等覺出現世間；但由菩薩摩訶薩故，有聲聞、獨覺及諸如來、應、正等覺出現世間。是故汝等一切天、龍及阿素洛、健達縛、揭路茶、緊捺洛、藥叉、邏剎娑、莫呼洛伽、人非人等常應守護，供養恭敬、尊重讚歎此菩薩摩訶薩，勿令一切災橫侵惱。」

[0557b13] 爾時，天帝釋白佛言：「世尊！甚奇！希有！是菩薩摩訶薩於此甚深般若波羅蜜多，受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布；攝受如是現法功德，成熟有情、嚴淨佛土，從一佛國趣一佛國，親近承事諸佛世尊；隨所欣樂殊勝善根，由於諸佛供養恭敬、尊重讚歎，即得成滿；於諸佛所聽聞正法乃至無上正等菩提，終不忘失所聞法要，速能攝受族姓圓滿、母圓滿、生圓滿、眷屬圓滿、相好圓滿、光明圓滿、眼圓滿、耳圓滿、音聲圓滿、陀羅尼圓滿、三摩地圓滿。復以善巧方便之力，變身如佛，從一世界趣一世界至無佛國，讚說布施波羅蜜多，讚說淨戒、安忍、精進、靜慮、般若波羅蜜多；讚說內空，讚說外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；讚說真如，讚說法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；讚說苦聖諦，讚說集、滅、道聖諦；讚說四靜慮，讚說四無量、四無色定；讚說八解脫，讚說八勝處、九次第定、十遍處；讚說四念住，讚說四正斷、四神足、五根、五力、七等覺支、八聖道支；讚說空解脫門，讚說無相解脫門、無願解脫門；讚說五眼，讚說六神通；讚說佛十力，讚說四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；讚說無忘失法，讚說恒住捨性；讚說一切智，讚說道相智、一切相智；讚說一切陀羅尼門，讚說一切三摩地門；讚說佛寶，讚說法寶、苾芻僧寶。復以善巧方便之力，為諸有情宣說法要，隨宜安置三乘法中，永令解脫生老病死，證無餘依般涅槃界；或復拔濟諸惡趣苦，令天、人中受諸快樂。」

大般若波羅蜜多經卷第一百

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
