大般涅槃經疏卷第二十七
隋章安頂法師撰

唐天台沙門湛然再治

師子吼品之五

[0191a26]  起卷是第二明定慧相資。亦是相即亦應言  捨。但是略耳。又捨無別法。定慧均平即名為  捨。文中先問後答。問意云。慧能斷惑何須用
定。舉偏別之難。以祈圓融之說。初師子吼引  佛經為難。果知不破外人。亦非破問者。只是  破佛為緣之經。佛經不出四教。觀此義意。正
滅不能令煩惱滅。四若言智慧能滅下。復重  縱之。舉火燼斧伐求其滅處不可得也。前一  縱奪。明無常苦空及緣修等智慧。自是無常
何能斷惑。歷然可見。後一縱奪。責不見能斷  所斷方所。此破法界外別有於惑。為智所斷  何以不見處所。如火燼如斧  㾗  。既無燼痕則
無惑可破。既其無惑智慧破誰。用圓破別文  義明矣。從善男子一切下。第七約無作以破。  亦呼此為總結於前。此中明一切諸法性自
空者。誰令生滅。無造作者那得智慧破於煩  惱。若修習定下。第二示圓融無方定慧。皆是  法界。非但慧能斷惑定亦斷惑。文為四。一明
定慧相具亦具一切法。二明定慧相即即寂  能斷即斷能寂。三明定慧名相。四明自在適  時。開此四科即四悉意。定慧具足三菩提即
第一義。即寂能斷即對治。定慧名相即是世  界。適時利益即是為人。就初定慧相具文為  三。一即定具慧謂正智見也。二定具世間生
滅無常等法。引證是也。三具三菩提是也。定  為法界包含既爾。慧捨亦然。次菩薩具足二  法下。明定慧相即若言相資此義則疏。又為
二。初即定而慧。次即慧而定。初文中凡舉八  譬。即定而慧妙能斷惑。次復調攝五根去。明  即慧而定在危而安處損能益  (云云)  。初譬如刈
菅草者。字音姦。詩云白華菅兮。又云無棄菅  蒯。爾雅云白華野菅。郭璞云茅類也。甘鍋者。  融金之器土釜也。字當作  鍋  。並音戈。而言甘
者謂口歛也。次文又二。先正明。次善男子下  明功能。並如文。定相下第三明名相者。無名  而名。緣一實相而言三相。約三相立三名。名
相皆是法界具一切法。定無定相故名空。慧  達清淨法故無願求。捨無能所故有無相。若  有菩薩下。第四自在適時巧用。文為二。先唱
時非時。後更問答。答中明三法時非時。即是  自行四悉。受樂等生慢宜修定者。此巧用為  人。精進等起悔心宜修慧者。此巧修對治。二
法平等宜修捨者。此巧修第一義。起煩惱宜  讀誦六念者。此巧修世界。經云。修習三相以  是因緣成無相涅槃。既言因緣即是巧修悉
檀。以為因緣成大涅槃。又宜修於定即是有  門。宜修於慧即是空門。宜修於捨即非空非  有門。宜修十二部六念等即亦空亦有門。從
四門因緣成大涅槃。復應巧作化他四悉。不  能煩文修者須具  (云云)  。善男子若有菩薩修習  下。第三修道力用文為二。初明感樂得涅槃。
後明離苦轉障。初文又二。初明得涅槃。次論  義。論義有兩番問答。初問躡修三法能得涅  槃故問其相。文為二。初牒無十相名大涅槃。
但因答竟。此旨已領未解其餘。更以十法為  問。開善取此諸結火滅名為滅度。以翻涅槃。  莊嚴取離諸覺觀名為涅槃。以彈開善云。子
縛盡名滅度。果縛盡名涅槃。云何取子縛之  文。翻涅槃之果。開善救云。具存外國子果縛  盡俱名解脫。有餘無餘二滅俱名滅度。而出
經者巧互其詞。以子縛盡存此音為滅度。果  縛盡存彼音為解脫。然此中十答。皆答涅槃  之圓德。兩師各執一句而起於爭。此是因於  解義而起煩惱。又同觸象
(云云)  。師子吼下。師子  吼重問。已聞十義未知修者。為修幾法得涅  槃耶。次佛言下佛答。答意者。向之十法但是
涅槃果。果之異耳。若欲修行復具十法。於中  三。標釋結。師子吼言如佛先告下。第二明離  苦轉障又二。先明所轉之業障。次明能轉之
治道。初有二番問答。初番明業不定故障可  轉。次明業不定故道可修。初問答為二。先問  善業。次問惡業。初問善業為五。一明無窮。二
明必定。三重無窮。四重必定。五舉況結問。初  又三。一語端。二領旨。三結問。初告純陀者  此欲設問之由。漸如佛下領旨。施畜生百倍
闡提千倍者。畜生前因惡今報卑。闡提取前  因善。今報勝故有百千之殊。上文殺畜生得  下罪。殺闡提無罪。此復云何。答畜無斷善謗
法之愆。闡提有此之失。純陀大士下結問。次  世尊經中復說下。問必定又二。先領次正問  純陀心重而因勝。此業決定何得成佛。三世
尊經中說下重明無窮。四世尊經中說下重  明必定。五又阿尼樓馱下舉況結問。次世尊  若善果下。第二舉四人惡業無窮云何能得
菩提。佛言下答又為二。一讚問。二答。答又  二。初緣起。次正答。初歎業力深是答問緣起。  然佛十力亦無優降特是。宜爾。又業輕重定
不定等難知。餘人不解故稱為大。有諸眾生  下。正答又四。一開權。二顯實。三釋權。四釋  實。初開權者。為不信人唱言決定。一切作業
下。第二顯實。業法不同有輕有重有定有不  定。安得一向決定。或有人下釋權。只緣邪者  不信為其定說。或重業下釋實又二。先出愚
智二人。從一切眾生下。二雙。出二轉。智轉重  為輕定為不定。愚轉輕為重不定為定。若如  是下。第二番問答。明業不定可得修道。問意
有兩。一以惡業不定。何用梵行求於涅槃。二  以善業不定故。亦何用梵行求於涅槃。佛答  此問。其文甚廣。所破疑惑處多故不可不委。
若不曉此一切行不成。是故此文。文相稍長。  文為四。一正明業不定故修道。二明業定有  多過。三雙明業定不定。四結不定故修道。初
又二。先明不定。次善惡相奪。初又二。先若定  者不勞修道。二以不定可得修道。若能遠離  下。明善惡相奪。以惡不定故可得為善。善不
定故可得為惡。若一切業定得果下。二明定  則多過又二。初明定則無修道。次明定故則  有多過。就初又二。前略次廣。略中二。初明若
定則不須修道。次明若不修道則無解脫。若  一切業下。二明廣說亦二。先廣明定則不須  修。次若人遠離下。廣明若不修則無解脫期。
善男子一切業定下。是第二明業定多有過  又二。初明業定過。次明人時定過。前文又二。  初正明有過則應一作善惡業。永受善惡永
無息期。次業果若爾下。結無修道。人作人受  下。第二明人時定過又二。初正明過。次結不  須修道。前又二。初明人定之過。業若定者。人
天六道貴賤好醜。永應常爾。不可改動。小時  作業下。二明時定之過。小時作業還小時受。  壯老亦爾。次業若無失下。結無修道。善男子
業有二種下。第三廣明業有定不定又二。初  唱定不定兩章。次解釋。然業有四句。一報定  時不定。二時定報不定。三俱定。四俱不定。今
合為兩章。報定時不定時報俱定。同入定章  門。時定報不定時報俱不定。同入不定章門。  所以然者。正意皆據報定為正。定業有二下。
第二釋章門又二。初釋定章門甚多。次釋不  定章門極少。止十二字。初釋定門更為兩章。  一報定時定。二報定時不定。緣合則受下即
釋。先釋報定時不定。時不定者。於現生後三  時應受。而不受者此永不受。必時不定。報定  者。善惡報具唯待緣合。緣合即受無有毫差。
若定心作下。第二釋俱定又三。一釋報定。二  釋時定。三雙結。初文又三。一明定業。二還復  不定三釋疑證轉。此初正明定。復有四事莊
嚴。一信心。二歡喜。三發願。四供養。此據善  業四事飾之。惡亦例爾。一信惡。二歡喜。三發  願。四供養惡黨。以此嚴於惡智者。善根下。第
二明此業復遇緣迴轉。還復不定又三。一智  人轉重為輕。二愚人轉輕為重。三結是不定。  菩薩無地獄業下。第三釋疑證轉。恐物情疑
見諸聖人而生地獄。豈非業定。故今釋之。實  無彼業但是願力而生其中。為度眾生故。結  云。非現生後受是果報。所言證轉者。前文雖
言愚智轉業未見其證。今明聖人入惡化物。  若業不轉則在彼無益。既其有益當知可轉。  其中又二。初略次廣。我念往昔與提婆下。第
二釋時定又二。先釋現報。次雙結生後。現報  又二。前明為調達所弊是現事。次為迦羅富  所弊。小般若云歌利。賢愚經云迦利。釋論云
迦梨。同是一人。梵音不同。忍辱名戒者。次第  六度相攝。皆不言忍是戒。今云忍名為戒者。  何也。此是戒忍更互相成。忍若內明戒亦外
淨。於忍只是忍於殺盜婬妄。戒只防此。是故  忍有成戒之力。故言忍名為戒。今明忍為法  界具一切法。不能具說。且舉一端。故言忍名
為戒。說文云。劓者割鼻刖者斷足。善業生報  後報下。第二雙結兩報。菩薩得菩提下。第三  雙結報時兩定又二。初雙結。次偏結時。初文
者。闡提犯五逆。惡業雖不可現報。復不得受  後報。應生報此時報定。文云。得菩提時一切  諸業悉得現報者。此時菩薩斷一切惑無生
後報。唯一生在即得佛果故云得現報。又解。  若以一生之言。同於分段則不名現報。以增  一品智斷名為一生。故雖一生仍名現報。一
云。只法身佛有此現報。二云。是迹身佛有此  現報。即指應身。若業定得現世報下。第二偏  結時。定正為時定。故只得現報不得生後。又
修三十二相業不得現報者。以此業難成必  為佛因故都無現報。若業不得三種下十二  字。即釋不定章門。對前可知故不廣說。若言
諸業定得下。第四結成不定故有修道又二。  初結定則為失。次一切眾生下。結不定為得。  有二種人下。第二明能轉障治道又三。初轉
障人。次轉障行。三明轉相。初人又二。先法說。  次舉十二譬。初後二譬有合。中十無合。中十  譬中第九譬云。無副軸者二說。一云。乘車遠
行須儲軸為副擬備折傷。如天子御車有副  牛代倦。二解云。此字誤應是輻軸。若欲乘車  須此輻軸。師子吼言下。第二明轉障之行。有
問有答。初問中二。先領旨。次正問。問意。何  等輕業重受。何等重業輕受。佛答又三。先出  愚智二人輕重不定。次舉六復次。次以十四
善男子譬說及多雜喻。初文又二。初出人。次  法說廣明其相。云身戒心慧者。合束為言只  是戒慧二事。若然修此戒慧能令重業為輕。
無此二事令輕為重。離而為語。故云修身修  戒修心修慧。身是七支。戒防意地。修心靜攝。  修慧者是般若。七種淨戒者。即七支戒。不修
心謂不修三種相。即是入住出三相。又不能  觀生住滅三相無生無住無滅。不修慧者謂  不修梵行。梵行中具三法以慧為正。次六復
次者。第一可見。第二文中身數者。五陰五根  四大等數。下戒者即雞狗牛雉等戒。又言為  天五欲而持戒者。即是下戒。邊戒者。河西云。
外道五戒非佛法內。內方名中故名曰邊。或  言窮惡欲邊。持樂戒者即是窮於樂邊。持苦  戒者即窮於苦邊。餘四如文。十四善男子中。
第二云。火天者。火是天口。若供養之無燒魚  肉煙氣至天。天得此氣故是天口。又外道事  火以火為師。又用此火供養於師。以尊師故
呼火為天口。最後雜喻中。云兜羅茸者楊華。  身者八尺。相者五包也。因者飯食等也。果者  過去五戒感身為果。聚者色陰聚也。身一者
總彼假實合成一身。身二者四大和合所得。  此身自身。他者彼身。又此身者業力所得。他  身者即遺體。身滅者念念不住。身等者有人
觀身與虛空等。又言六道各有身故言等。身  修即所修之法。修者能修之人還是人法。後  戒慧例應可解。師子吼言是人下。第三明業
轉之相二番問答。初問云何轉輕為重。後問  云何轉重為輕。答如文。

師子吼品之六

[0194b03]  起卷第四勸修文為二。一舉法勸。二舉人勸。  初舉法中先問次答。問為三。一問佛性力故  應同得涅槃。那有六道差別。二問既有佛性
應自得菩提何用修道。三問既有佛性即能  吸得菩提。初問先領旨。次作問如文。世尊下  第二問又四。一領經。二作譬。三合。四結難如
文。若一闡提下。第三問又為三。法譬合如文。  次佛答為二。初正答。次總結。初為四。一答同  得涅槃難。二答吸取菩提難。三答不須修道
難。四重答吸取難。答初有譬合結。譬中先總  大意。河邊七人咸備手足。手足雖同而有度  與不度。次別列七人。初七人者。前二是外凡。
次一是內凡。後四是聖人。外凡窮惡闡提。次  將立而退故為二人。內凡有五方便。同為一  者雖復優劣俱未發真。聖人為四者。聲聞不
侵習。支佛侵習。菩薩侵習復化眾生。佛習氣  盡。若不作此解無以取異。上說眾生皆有佛  性。眾生何故不同得涅槃。欲令分明更作一
河七人不同。此經前後凡說六河。謂生死涅  槃河。煩惱佛性河。善法惡法河。兩兩相對。生  死論得出不得出。涅槃論得入不得入。煩惱
論能斷不能斷。佛性論能見不能見。惡法論  能離不能離。善法論至極不至極。此中正明  恒河譬生死。迦葉品以大涅槃為河。河中七
人離合不同。此文明七人。後品明七眾生。此  中合四果為一。第四離三乘為三人。後品離  四果為四人。合支佛菩薩佛為第七人。至下
當更分別。言洗浴者。譬出家受戒自身清淨。  怖畏寇賊者譬煩惱。采華者二解。一云。七淨  華即是求因。二云。游諸覺華即是求果。出家
應是出河。而言入河者。欲明生死涅槃非迢  然別。須於生死中而求涅槃。第一人者下。別  列七人。沒即闡提。過去乏善宿因既劣。現在
無信故不習浮。第二人是將立而退身力大  者。過去善深今生不修。名不習浮能斷善根。  第三人即是得住以譬內凡。沒已出者昔日
經沒。第四人即是四果以譬四方。四方者下  文以四方譬四諦。非今用譬。文云。不知出處  故觀方。以昔不知出處故不觀。今知出處故
言觀方。又不知大乘出處故取小果。第五人  即支佛。亦云。觀方過於四果。以利根故不取  四果。但為自證故言而去。同畏生死故言怖。
第六人即菩薩。去不住者不住生死。淺處住  者心安生死。從其心邊故言淺處。第七人即  是佛。善男子生死大河下。第二合譬。先合總
譬。畏煩惱賊合前怖畏。發意欲度合前入河。  出家剃髮合前洗浴。身披法服合前采華。既  出家已下。第二合別譬七人。初合常沒。即一
闡提。此中略合。有六因緣下廣合五部僧者。  二解。一云。五眾向五眾邊更互說過。二云。是  五部律。佛滅度後一百餘年育王設會。上座
他鞞羅立義。摩訶僧祇大眾不同。分為二部。  後上座部更生二部。謂雪山。薩婆多。雪山絕  後。薩婆多更習僧祇生於三部。謂彌沙塞。曇
無德。迦葉遺。就婆多僧祇為五部。如來預見  互相是非。大集經亦預指五部。如宗輪論廣  明分部以為二十。非今文要故不引。第二人
下合將立而退。即外凡人亦能斷善而不同  恒沒。第三人者下。此合內凡得住之人。小大  兩位俱在中者。豈非通教三人共位。若作別
義大乘教異不應同位。文云。信如來是一切  智常恒無變。一切眾生悉有佛性。一云。此是  三乘。初業不愚於法如勝鬘說。此文多有所
關。若信如來常不變易眾生有佛性。則似別  義。以大涅槃心修方便行入方便位。下文須  跋得果即是其義。第四人者合四為一。但斷
正不侵習。第五人是支佛。但侵少許習。第六  人是菩薩。能侵多習復化眾生。第七人是佛  習究竟盡。為此義故。分四人之異。此是通義。
既具兩文未可專是。今作一種推之只是通  義。俱指分段生死為河。以大涅槃心發意求  度。而有七種差別不同。同有佛性義。同成涅
槃義。亦成答問宜作此說。是恒河邊下第三  結譬。酬其應同涅槃之問。手足俱備答其佛  性是同。習浮不習浮得度不得度。答其不同
得涅槃之問。文為二。初明不修不得非如來  咎。法譬如文。次明修者必得。舉三譬譬之又  二。先譬。次合如文。汝言眾生下。第二超答第
三問又二。初牒問褒貶。若能修者必得不疑  是故褒歎。若不肯修自恃有性。欲令吸取者  故貶之為非。次譬如有人下。正答中二。初答
修者必得故舉汲井喻之。井譬五陰身。渴乏  譬厭苦求樂。心井深譬身性理遠雖不見而  必有。汲取譬因修見性。佛性亦爾下合如文。
次胡麻下譬不修則不得。合如文。如汝所說  世有病人下。第三追答第二問又二。初訶其  引經謬。解六住不同。一云。是十住中之第六
住。二云。是十地中第六地。此地般若現前有  自差之義。佛訶云。我言遇病自差者。為六住  菩薩說不為凡人。示其僻引。次譬如虛空下。
正答。凡舉三譬。有人云。此舉世間眼所見空  以之為喻。有取真諦空為喻。有云。即是理內  非內非外之空。中論云。虛空非有非無非內
非外。此譬佛性。次文中云財物者。財在他方  雖不現用往取即得。譬佛性雖未能見修之  即會。後文中云造業者。造譬初心。業譬修習。
果譬見性。其中有六句。一非內。二非外。三非  有。四非無。五非本無今有。六非無因出。非此  作此受下。二明修者必得。有五句次第釋之。
一云。非此陰作業此陰受果。若此作此受則  是一陰一即是常。又不由此陰而有後陰此  則為斷。第二句非字冠下。即非此作彼受者。
非此陰作業彼陰受果。河西云。人作天受者。  則有因而無。果有果而無因。有果無因是常  見。有因無果是斷見。亦應有彼作此受。無者
可解。彼作彼受同第一句。第四無作無受都  無因果是則不可。時節和合是第五句。眾生  佛性下合譬。初合造業六句。但合五不合非
無因出。初合第五句。非內非外合第一雙。非  有非無合第二雙。非此非彼下。合第二修者  必得感果之相。前有五句今備合。初非彼非
此即合兩句。非彼是合非彼作彼受。非此即  合非此作此受。非餘處來即合非此作彼受。  非無因緣合上無作無受。亦非一切眾生下。
合前時節和合而有。善男子下。第四重答第  三問。前問答有法說譬說。今直答譬。初非其  問次答初非者夫磁石不能吸鐵。次何以故
下。釋不吸意又二。先釋次譬。初文者。石無心  識寧能吸取。如葵藿無心而隨日東西。芭蕉  無耳聞雷出華。皆異法出生能隨能聽。琥珀
吸芥亦復如是。安得以此例佛性耶。今釋異  法出生異法滅壞者。異法有故異法出生。諸  法皆為因緣所起。因緣於諸法名之為異。有
異因緣便有諸法。故言異法有故異法出生。  亦如水土為芽緣。芽與水土何時有心領解  生法。云我與汝生汝可受生。但有此異緣芽
則得生。亦如水因緣故火便盡滅。水火亦無  更相領解我起汝滅。次舉葵藿東西向日。豈  應有心而作此事。故更為譬。作譬凡舉五譬。
次磁石吸下又二。初還以譬合譬。次眾生佛  性下。更以法合所譬之法。即是佛性文為三。  一明因不吸果。二明佛性無有住處。三廣辨
佛性。初文又三初正合磁石之譬。次舉十二  因緣顯無吸之義。無明為因諸行為果。乃至  生因死果。無明豈能吸諸行耶。亦如佛性不
能吸菩提。三有佛下正顯不吸。次善男子若  言佛性下。第二明佛性無住處。有法譬合。法  可見。如十二因緣下譬又二。先正舉譬。次舉
如來帖譬。如來是舉顯佛性是舉隱。次佛性  下合譬如文。譬如四大下。第三廣明佛性為  四。一明非當非現而說當有。第二明非即非
離。第三簡邪正。第四廣出體性初非當非現  約眾生當得故名當有。有譬有合。然四大無  的一業能感地大。復有一業能感火大。餘二
亦爾。但聽業緣總能感得。佛性亦爾。時至即  現故以四大為譬。譬云有輕有重者。風火輕  地水重。又言赤白黃黑者此配其色。火赤風
白地黃水黑。若配五行火赤金白地黃水黑  木青。又小乘中明風無色。大乘明風有色。五  行中金在西方主白又主秋。秋氣白秋風蕭
飋故言風白未詳。合如文。譬如有王下。二明  佛性非即非離。有譬有合。初文中言萊茯根  者。爾雅作蘆菔。郭注為蘿茯。蘿茯為正。牽象
示眾盲者。他作一存一亡釋之。頭足等皆非  象亡也。不離頭足等是象存也。佛性非六法  亡也。六法之外無別佛性還用六法存也。如
此釋者不得出於即離兩句。況得絕於四句  離百非耶。此文雙彈即離。非頭足為象此  彈即也。離是無象此彈離也。頭足之中既無
有象不可即也。頭足之外既無別象不可離  也。非即非離非內非外而得言象。眾生佛性  亦復如是。非即六法非離六法。非內非外故
名中道。名為佛性。若取六法為佛性者。乃是  眾盲之佛性。若離六法為佛性者。如指虛空  為佛性。如諸婆羅門所謗為仙豫所害。取不
即不離中道為佛性者。如大王臣智所見佛  性。若得不即不離意。廣歷諸法悉是佛性。四  無量六度等悉如文。於合文中又二。先總合。
次是諸眾生下別合。於中又三。先正合。次更  舉本盲帖合。三結。初正合中六。一一皆三。先  合六法。次舉譬帖。三結。悉如文。有諸外道
下。第三簡邪正為二。初簡邪我非外道所計。  或言常遍或言如芥子。並是邪執。次明正我  又二。初明假我。次明真我。初明假我文為二。
初法次譬。譬中有六。初後有合中四無合。開  善假名有用有名無體。莊嚴名用體俱有。此  兩皆不可。若名用體皆有者何謂為假。開善
雖無體既有名用亦復非假。觀師引中論無  我無無我。無我破常無無我破斷。亦破即離。  為破此等故言我與無我。雖說此二皆是假
名。故文中舉六譬。譬於假我。如來常住下。第  二明真我。此之真我對破妄我畢竟清淨。即  無我無無我。眾生亦應得此真我。大慈大悲
下。第四廣出佛性又三。初明佛性有八復次。  次如我上說下還結是當。三我若說色下結  非五陰。前四如文。第五云第四力者。一云。是
十力中第四根力。知物根緣化道之要。二云。  別有名教。一信力。二忍力。三定力。四善權  力。善權力者。化道便故。故言第四力。第六云。
十二因緣即佛性者。於他兩解並皆不便。一  云。十二因緣是觀智。何得有境界性。二云。是  果性此亦不可。今明十二因緣是佛性別有  所出  (云云)
。餘二如文。善男子若諸眾生下。第二  總結酬前問又三。初結問不須修道。次若諸  眾生下結勸。三佛性不可思議下結歎為二。
初佛歎。次師子吼歎。師子吼言云何不退下。  第二以見佛性人勸修。有問有答。問如文。佛  答有三。一自試其心。二為物受苦。三用六度
化他。初一是自行。後二是化他。初自試者猶  是淺行。深者不俟言。粟  [序-予+禾]  者人讀為和音非  也。復云黎音。復云  [序-予+禾]
音。尋檢無此字。善男子  菩薩為破下。二明為物受苦。復次菩薩下。三  明六度化他如文。復次菩薩下。品中大段第  二歎教為三。一歎弘經人即菩薩也。二歎所
弘法。即涅槃教也。三歎說教主即是如來。教  不自弘。弘之在人。教不自宣。宣之由佛。故相  因而歎。亦是稱歎三寶初。文二。前總略歎。次
廣釋。初略歎中二。初通歎菩薩。次別歎補處。  諸大士謙勞勤苦。利益眾生是故歎之。補處  方紹尊位是故別歎。初有九復次。通歎如文。
次受後邊身下。別歎有七復次。第二文中云  三事勝者。欲天之中此天命定。人中欝單越  命定。將梵足之為七。此天處中。文中云。或怖
或悎。舊云。盍音是教音。中寺安法師問王儉。  儉是僧達之子博學有名。古人作教字穴下竪  心。邊安告今人省穴單作耳。善男子下二歎
經為二。先歎。次料簡。初文法譬合。法可見。  次譬中云深難得底者。人解云。竪論唯常樂  我淨。不得有無常苦等。橫論具常無常等。故
言深難得底。此亦不然。經但云深那作單解。  今謂常無常非常非無常。不一不二不可思  議。是故云深耳  (云云)  。合如文。師子吼言下二料
簡。有問有答。問從前深難得底不生不滅。不  三種生獨一種耶。佛答初總明不受卵濕二  生。次別明不受化生  (云云)  。爾時師子吼下。三偈
歎說經主。四十行偈。初兩行請求說。中三十  七行歎。三一行結  (云云)  。

大般涅槃經疏卷第二十七

* * *

【經文資訊】大正藏第 38 冊 No. 1767 大般涅槃經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
