大般若波羅蜜多經卷第四百九十三

三藏法師玄奘奉　詔譯
[0506c12] 「復次，善現！若真如乃至不思議界，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以真如乃至不思議界，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506c16] 「復次，善現！若斷界、離界、滅界、安隱界、寂靜界、無生界、無滅界、無染界、無淨界、無作界、無為界，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以斷界乃至無為界，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506c22] 「復次，善現！若布施波羅蜜多乃至般若波羅蜜多，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以布施波羅蜜多乃至般若波羅蜜多，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0506c27] 「復次，善現！若內空乃至無性自性空，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以內空乃至無性自性空，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507a03] 「復次，善現！若苦、集、滅、道聖諦，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以苦、集、滅、道聖諦，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507a07] 「復次，善現！若四念住乃至八聖道支，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以四念住乃至八聖道支，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507a12] 「復次，善現！若四靜慮、四無量、四無色定，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以四無量、四無色定，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507a16] 「復次，善現！若空、無相、無願解脫門，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以空、無相、無願解脫門，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507a21] 「復次，善現！若八解脫、九次第定，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以八解脫、九次第定，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507a25] 「復次，善現！若陀羅尼門、三摩地門，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以陀羅尼門、三摩地門，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507b01] 「復次，善現！若五眼、六神通，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以五眼、六神通，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507b05] 「復次，善現！若如來十力乃至十八佛不共法，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以如來十力乃至十八佛不共法，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507b10] 「復次，善現！若極喜地法乃至法雲地法，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以極喜地法乃至法雲地法，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507b15] 「復次，善現！若極喜地補特伽羅乃至法雲地補特伽羅，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以極喜地補特伽羅乃至法雲地補特伽羅，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507b21] 「復次，善現！若淨觀地法乃至如來地法，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以淨觀地法乃至如來地法，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507b25] 「復次，善現！若淨觀地補特伽羅乃至如來地補特伽羅，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以淨觀地補特伽羅乃至如來地補特伽羅，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507c02] 「復次，善現！若一切世間天、人、阿素洛等，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以一切世間天、人、阿素洛等，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507c07] 「復次，善現！若菩薩摩訶薩從初發心乃至安坐妙菩提座，其中所起無量種心，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以菩薩摩訶薩從初發心乃至安坐妙菩提座，其中所起無量種心，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507c13] 「復次，善現！若菩薩摩訶薩金剛喻智，是實有性，非非有性，則此大乘非尊非勝，不超一切世間天、人、阿素洛等。以菩薩摩訶薩金剛喻智，非實有性，是非有性故，此大乘普超一切世間天、人、阿素洛等最尊最勝。

[0507c18] 「復次，善現！若菩薩摩訶薩金剛喻智所斷煩惱習氣相續，是實有性，非非有性，則此能斷金剛喻智，不能達彼都無自性斷、已證得無上微妙一切智智，非尊非勝，不超一切世間天、人、阿素洛等。以金剛喻智所斷煩惱習氣相續，非實有性，是非有性故，此能斷金剛喻智，能了達彼都無自性斷，已證得無上微妙一切智智，普超一切世間天、人、阿素洛等最尊最勝。

[0507c26] 「復次，善現！若諸如來、應、正等覺三十二大士相、八十隨好所莊嚴身，是實有性，非非有性，則諸如來、應、正等覺威光妙德非尊非勝，不超一切世間天、人、阿素洛等。以諸如來、應、正等覺三十二大士相、八十隨好所莊嚴身，非實有性，是非有性故，諸如來、應、正等覺威光妙德普超一切世間天、人、阿素洛等最尊最勝。

[0508a04] 「復次，善現！若諸如來、應、正等覺所放光明，是實有性，非非有性，則諸如來、應、正等覺所放光明非尊非勝，不能普照十方殑伽沙等世界，不超一切世間天、人、阿素洛等。以諸如來、應、正等覺所放光明，非實有性，是非有性故，諸如來、應、正等覺所放光明皆能普照十方殑伽沙等世界，普超一切世間天、人、阿素洛等最尊最勝。

[0508a12] 「復次，善現！若諸如來、應、正等覺所具六十美妙支音，是實有性，非非有性，則諸如來、應、正等覺所具六十美妙支音非尊非勝，不能遍告十方無量無數百千俱胝殑伽沙等世界所化有情，不超一切世間天、人、阿素洛等。以諸如來、應、正等覺所具六十美妙支音，非實有性，是非有性故，諸如來、應、正等覺所具六十美妙支音皆能遍告十方無量無數百千俱胝殑伽沙等世界所化有情，普超一切世間天、人、阿素洛等最尊最勝。

[0508a21] 「復次，善現！若諸如來、應、正等覺所轉無上微妙法輪，是實有性，非非有性，則諸如來、應、正等覺所轉無上微妙法輪，非尊非勝、非極清淨，亦非一切世間沙門、婆羅門等所不能轉，不超一切世間天、人、阿素洛等。以諸如來、應、正等覺所轉無上微妙法輪，非實有性，是非有性故，諸如來、應、正等覺所轉無上微妙法輪最極清淨，一切世間所有沙門、婆羅門等皆無有能如法轉者，普超一切世間天、人、阿素洛等最尊最勝。

[0508b02] 「復次，善現！若諸如來、應、正等覺所化有情，是實有性，非非有性，則諸如來、應、正等覺所轉無上微妙法輪非尊非勝，不能令彼諸有情類入無餘依般涅槃界，不超一切世間天、人、阿素洛等。以諸如來、應、正等覺所化有情，非實有性，是非有性故，諸如來、應、正等覺所轉無上微妙法輪，皆能令彼諸有情類入無餘依般涅槃界，普超一切世間天、人、阿素洛等最尊最勝。

[0508b10] 「由如是等種種因緣故，說大乘普超一切世間天、人、阿素洛等最尊最勝。

[0508b12] 「復次，善現！汝作是說『如是大乘與虛空等。』者，如是！如是！如汝所說。所以者何？譬如虛空，東西南北四維上下一切方分皆不可得，大乘亦爾，東西南北四維上下一切方分皆不可得，故說大乘與虛空等。

[0508b16] 「又如虛空長短、高下、方圓、邪正、一切形色皆不可得，大乘亦爾，長短、高下、方圓、邪正、一切形色皆不可得，故說大乘與虛空等。

[0508b19] 「又如虛空青黃赤白紅紫碧綠縹等顯色皆不可得，大乘亦爾，青黃赤白紅紫碧綠縹等顯色皆不可得，故說大乘與虛空等。

[0508b22] 「又如虛空非過去非未來非現在，大乘亦爾，非過去非未來非現在，故說大乘與虛空等。

[0508b24] 「又如虛空非增非減非進非退，大乘亦爾，非增非減、非進非退，故說大乘與虛空等。

[0508b25] 「又如虛空非雜染非清淨，大乘亦爾，非雜染非清淨，故說大乘與虛空等。

[0508b27] 「又如虛空無生、無滅、無住、無異，大乘亦爾，無生、無滅、無住、無異，故說大乘與虛空等。

[0508b29] 「又如虛空非善、非不善、非無記，大乘亦爾，非善、非不善、非無記，故說大乘與虛空等。

[0508c02] 「又如虛空無見、無聞、無覺、無知，大乘亦爾，無見、無聞、無覺、無知，故說大乘與虛空等。

[0508c04] 「又如虛空非所知、非所識，大乘亦爾，非所知、非所識，故說大乘與虛空等。

[0508c05] 「又如虛空非遍知、非永斷、非作證、非修習，大乘亦爾，非遍知、非永斷、非作證、非修習，故說大乘與虛空等。

[0508c08] 「又如虛空非果非果法、非異熟非異熟法，大乘亦爾，非果非果法、非異熟非異熟法，故說大乘與虛空等。

[0508c10] 「又如虛空非有貪法非離貪法、非有瞋法非離瞋法、非有癡法非離癡法，大乘亦爾，非有貪法非離貪法、非有瞋法非離瞋法、非有癡法非離癡法，故說大乘與虛空等。

[0508c14] 「又如虛空非墮欲界、非墮色界、非墮無色界，大乘亦爾，非墮欲界、非墮色界、非墮無色界，故說大乘與虛空等。

[0508c16] 「又如虛空無初發心，無第二、第三、第四、第五、第六、第七、第八、第九、第十發心，大乘亦爾，無初發心，乃至無有第十發心，故說大乘與虛空等。

[0508c19] 「又如虛空無淨觀地、種性地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地可得，大乘亦爾，無淨觀地乃至如來地可得，故說大乘與虛空等。

[0508c23] 「又如虛空無預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、菩薩如來可得，大乘亦爾，無預流向預流果乃至菩薩如來可得，故說大乘與虛空等。

[0508c27] 「又如虛空無聲聞地、獨覺地、菩薩地、如來地可得，大乘亦爾，無聲聞地、獨覺地、菩薩地、如來地可得，故說大乘與虛空等。

[0509a01] 「又如虛空非有色非無色、非有見非無見、非有對非無對、非合非散，大乘亦爾，非有色非無色、非有見非無見、非有對非無對、非合非散，故說大乘與虛空等。

[0509a04] 「又如虛空非常非無常、非樂非苦、非我非無我、非淨非不淨，大乘亦爾，非常非無常、非樂非苦、非我非無我、非淨非不淨，故說大乘與虛空等。

[0509a08] 「又如虛空非空非不空、非有相非無相、非有願非無願，大乘亦爾，非空非不空、非有相非無相、非有願非無願，故說大乘與虛空等。

[0509a11] 「又如虛空非寂靜非不寂靜、非遠離非不遠離，大乘亦爾，非寂靜非不寂靜、非遠離非不遠離，故說大乘與虛空等。

[0509a13] 「又如虛空非明非闇，大乘亦爾，非明非闇，故說大乘與虛空等。

[0509a15] 「又如虛空非可得非不可得，大乘亦爾，非可得非不可得，故說大乘與虛空等。

[0509a16] 「又如虛空非蘊、處、界非離蘊、處、界，大乘亦爾，非蘊、處、界非離蘊、處、界，故說大乘與虛空等。

[0509a18] 「又如虛空非可說非不可說，大乘亦爾，非可說非不可說，故說大乘與虛空等。

[0509a20] 「又如虛空非有戲論非無戲論，大乘亦爾，非有戲論非無戲論，故說大乘與虛空等。由如是等種種因緣，故作是說：如是大乘與虛空等。

[0509a24] 「復次，善現！汝作是說『譬如虛空，普能容受無量無數無邊有情；大乘亦爾，普能容受無量無數無邊有情。』者，如是！如是！如汝所說。所以者何？有情無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若有情、若虛空、若大乘，如是一切皆無所有不可得故。

[0509b02] 「復次，善現！有情無量故，當知虛空亦無量；虛空無量故，當知大乘亦無量。有情無數故，當知虛空亦無數；虛空無數故，當知大乘亦無數。有情無邊故，當知虛空亦無邊；虛空無邊故，當知大乘亦無邊。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若有情無量無數無邊，若虛空無量無數無邊，若大乘無量無數無邊，如是一切皆無所有不可得故。

[0509b10] 「復次，善現！有情無所有故，當知虛空亦無所有；虛空無所有故，當知大乘亦無所有；大乘無所有故，當知無量亦無所有；無量無所有故，當知無數亦無所有；無數無所有故，當知無邊亦無所有；無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若有情、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0509b19] 「復次，善現！我無所有故，當知有情亦無所有。有情無所有故，當知命者亦無所有。命者無所有故，當知生者亦無所有。生者無所有故，當知養者亦無所有。養者無所有故，當知士夫亦無所有。士夫無所有故，當知補特伽羅亦無所有。補特伽羅無所有故，當知意生亦無所有。意生無所有故，當知儒童亦無所有。儒童無所有故，當知作者亦無所有。作者無所有故，當知受者亦無所有。受者無所有故，當知知者亦無所有。知者無所有故，當知見者亦無所有。見者無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量亦無所有。無量無所有故，當知無數亦無所有。無數無所有故，當知無邊亦無所有。無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若我乃至見者、若虛空、若大乘、若無量、若無數、若無邊、若一切法，如是一切皆無所有不可得故。

[0509c09] 「復次，善現！我乃至見者無所有故，當知真如乃至不思議界展轉亦無所有。真如乃至不思議界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量無數無邊展轉亦無所有。無量無數無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若我乃至見者、若真如乃至不思議界、若無量無數無邊、若一切法，如是一切皆無所有不可得故。

[0509c19] 「復次，善現！我乃至見者無所有故，當知斷界乃至無為界展轉亦無所有。斷界乃至無為界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量無數無邊展轉亦無所有。無量無數無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若我乃至見者、若斷界乃至無為界、若虛空、若大乘、若無量無數無邊、若一切法，如是一切皆無所有不可得故。

[0509c29] 「復次，善現！我乃至見者無所有故，當知色蘊乃至識蘊展轉亦無所有。色蘊乃至識蘊無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量無數無邊展轉亦無所有。無量無數無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若我乃至見者、若色蘊乃至識蘊、若虛空、若大乘、若無量無數無邊、若一切法，如是一切皆無所有不可得故。

[0510a10] 「復次，善現！我乃至見者無所有故，當知眼處乃至意處展轉亦無所有。眼處乃至意處無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量無數無邊展轉亦無所有。無量無數無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若我乃至見者、若眼處乃至意處、若虛空、若大乘、若無量無數無邊、若一切法，如是一切皆無所有不可得故。

[0510a20] 「復次，善現！我乃至見者無所有故，當知色處乃至法處展轉亦無所有。色處乃至法處無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量無數無邊展轉亦無所有。無量無數無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若我乃至見者、若色處乃至法處、若虛空、若大乘、若無量無數無邊、若一切法，如是一切皆無所有不可得故。

[0510a29] 「復次，善現！我乃至見者無所有故，當知眼界乃至意界展轉亦無所有。眼界乃至意界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量無數無邊展轉亦無所有，無量無數無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若我乃至見者、若眼界乃至意界、若虛空、若大乘、若無量無數無邊、若一切法，如是一切皆無所有不可得故。

[0510b10] 「復次，善現！我乃至見者無所有故，當知色界乃至法界展轉亦無所有。色界乃至法界無所有故，當知虛空亦無所有。虛空無所有故，當知大乘亦無所有。大乘無所有故，當知無量無數無邊展轉亦無所有，無量無數無邊無所有故，當知一切法亦無所有。由如是義，故說大乘譬如虛空，普能容受無量無數無邊有情。何以故？若我乃至見者、若色界乃至法界、若虛空、若大乘、若無量無數無邊、若一切法，如是一切皆無所有不可得故。

大般若波羅蜜多經卷第四百九十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
