金光明經文句記卷第六  (上)
宋四明沙門知禮述

[0149c18]  ◎釋授記品二。初解題二。初正解五初明。  今是二種四種記者。首楞嚴三昧經。佛告堅  意。記有四種。一者未發心記。或有流轉六道
生於人間。好樂佛法過百千萬億劫當發心。  過百千萬億阿僧祇劫行菩薩道。乃至供養  佛化眾生。皆經若干劫當得菩提。二適發心
其中先論六事犯觸。多行倚者。倚立也。次  若火下四大動病火少。痰多者火減故水增  也。飲食下通明六種犯觸。過量等者。封君達
云。體欲常勞食欲常少。勞勿過極少勿至虛。  常去肥濃節鹹酸。減思慮損喜怒。除馳逐慎  房室。苦菜別示妨食。二略明六大。白虎通曰。
府者。何謂也。謂大腸小腸胃膀胱三焦膽也。  府者。為藏宮府也。胃者。脾之府也。膀胱者。  肺之府也。三焦者。腎之府也。膽者。肝之府
也。大腸小腸心之府也。疏中兩膀胱唯一藏。  黃帝脈經云。上焦自頭已下至心。中焦自心  已下至臍。下焦自臍已下至足。廣雅云。膀胱
脬也脬字匹交切。腹中水府。三蒼云。盛尿處  曰脬。三從多下答病起。時節生與起時相不  同者。微發為生動用為起。微著不同也。夏
日等者。四病四時生起所以也。四從有下答  治病方法二。初分文。二風病下隨釋三。初未  病藥防。二飽食下正以藥治也。但舉病發
者。以病顯藥。當用對病妙藥治也。三風疎  下病退藥補。二此中下示銷文所出。良以真  諦善閑世術兼有神通故銷此文全憑彼疏。
六善女下知已遍治二。初分文。事釋二。初分  文。二釋義二。初病輕聞說即差。二經善女下  病重服藥方除。此品事醫意含法藥。除病不
一非可卒陳。次示觀心略申其意。其文在即  故注云云。二觀釋者。此品所詮是佛自敘宿  命所作淨佛國因。文中雖說除果報病。意乃
通結四教機緣。是故大師事解之後。示觀心  法。明彼流水結緣之意。如觀音疏釋。於七難  帖文。但在事中。火等至觀行釋方明三障四
教。今豈不然。問既結四教生土之機。何故但  約停心方便。而論觀心。答語似三藏停心之  法。意則不然。何者。以四分名通界內外數
息等四。四教行人無不修證。今之觀解約此  而論。彌顯除病結緣之意分三。初明觀之藥  病。三毒者。謂貪嗔癡偏起也。言等分者。謂
三毒等起也。然貪嗔癡性本相反終非三心。  一時並作。但是不定雜雜而生。故云等分。  一分乃有二萬一千四分。共成八萬四千塵
勞之門。此則十界眾生心病對前果報身病。  是外故。今四分名為內病。數息等四對前甜  辛種種之藥皆是事治故。今四觀名為法藥。
二宜聞下示行之根性。自有眾生聞說四觀  四病得差。屬信行人。自有研心修此四觀四  病方差。名法行人。信行則是學讀之人。法行
則是坐禪人也。今明二人皆通四教三眼。是  下明對病用藥二。初明四分起相。二明四觀  治相。初四。初約五根對時。此就五行對於五
藏。藏主五根根屬四時。眼耳鼻舌偏屬一時。  身通四時。如常所說。二妙好下明五欲致病。  以其五欲麁妙偏總對根不同。致令四分增
損有異。須知五欲遍界內外。故使四分通別  天殊。迦葉斷通故稱少欲。未斷別故聞琴起  舞。請觀音云。斷除三毒根成佛道無疑。既論
三毒寧無等分。此四亦由實報五欲麁妙偏  總對根而起也。三明三受犯觸。違情苦受。順  情樂受。不違不順平平受。此三偏起也。總
三起等分名覺觀。緣慮紛紜也。四慢時下明  四分病因。五欲三受既從外境。蓋是四分  助發之緣。今舉慢等內心惡習。乃是四分
親發之因。慢心發嗔乃至放逸發於覺觀。并  前犯觸通界內外。例五欲說。二慈心下明四  觀治相。前說外緣及以內因起四分心。皆所
觀境即是病相。今明四觀。正明能觀四種法  藥。慈心治嗔者。嗔既通於界內界外。能治慈  觀不獨觀於眾生作父母想與世間樂。觀一
切法無性無相。能與眾生涅槃之樂。觀一切  法無非法界。能與眾生究竟之樂。以此治於  三種嗔心。是故釋論明三種慈也。不淨治
貪者。不獨修於實想假想。破於凡夫依正之  染。亦能破於二乘涅槃之染。亦破菩薩執於  次第三諦之染。故起信論云。始覺能破六種
之染。因緣治癡者。不獨觀於三世無常因果。  破於凡夫斷常之癡。亦能次第觀於三諦十  二因緣。破於二乘有無之癡。又能一心觀於
四種十二因緣。破於菩薩縱橫之癡。是故大  經觀十二因緣具四種智也。數息治覺觀者。  不獨數息觀於生滅。而破凡夫有者散亂。
亦能數息修俗諦三昧。深入緣起破於二乘  偏空亂意。又體數息息息皆中諸法趣息。破  於菩薩二邊亂意。故請觀音於數息法得三
乘道。住首楞嚴身。如瑠璃毛孔見佛。然此  四治或可四人各修一法。以其四法各含三  觀人人自可依次不次而治三惑。或可四治
秖對三觀。慈心即假觀。不淨即空觀。因緣  即雙照中觀。數息雙遮中觀。此三自可約  次不次次。復不定或可三人各一。或一人
前後。若不次者。唯是一人一念而進。觀音  疏中尚以三毒直對三觀而論次第及不次  第。況慈等四非三觀耶。若其圓人四分偏總
而發起者。即於一心融妙三觀。對病用之。  即止觀中勝別意也。◎二流水品二。初解  題二。初兼除病釋名二。初釋流水二。初引
文標二名。二接經釋二義二。初釋二義二。  初別釋二義二。初釋與水。二釋流水。初則大  慈與樂次則大悲拔苦。初又二。初列二水二
釋二水。今此一類世樂且在果報之益。出世  唯明一實之益。若論此時結淨國緣。合遍人  天及以四教。二釋流水二。初列二水。流除
者。流去其水即是除義。二流除下釋二水。言  業因者。於果報外九益皆能除於業因。今十  號等乃以能除顯於所除。十二因緣經稱甚
深驗。三歸十號皆是圓說讖。本雖無三歸之  文。最勝經有真諦所譯。必亦有之授法之儀  闕之不可。二請父下雙成二義。二既有下單
示題二。初問。二文中下答。經文與題二名互  顯。巧不過此也。二釋長者子。法華疏中具十  種德。名長者。一姓貴。二位高。三大富。四威
猛。五智深。六年耆。七行淨。八禮備。九上歎。  十下歸。子者下亦如王子公子也。故經云。持  水大長者家中後生一子。名曰流水。二此文
下取授記出意。二釋文三。初明第三結緣  近由二。初分文。二釋義二。初弄引二。初行恩  布德。二國人稱美。二善女下正近由三。初
明眷屬。二時長者子將下見魚之緣。即禽獸  馳奔也。三時長者子遂下正救魚。私開為二。  初明因緣二。初因流水興悲。二時有下緣樹
神示數。二善女下與水食二。初與水四。初取  樹枝覆日恃依也。二作陰涼已下知水源決  絕捕捉也。決棄其水。決音穴。廣雅云穿也。說
文云。下流也。周易藩決不羸亦音穴也。三時  長下就大王借象。厩馬舍也。釋名云。厩聚也。  馬之所聚也。二時長下施食二。初察魚飢
惱。徬徉上扶方切。下以章切。廣雅徙倚  也。又徘徊也。二善女天下取食施與。二從未  下明第四結緣二。初分文。二釋義四。初發誓
願。二復更下思惟說法。三作如下正說法。先  稱十號次說因緣。十號在悟在果因緣。在迷  在因。迷悟因果其名雖殊而體不異。
以十號果是究盡三德。十二因緣是本來三  德。三德不改因果寧殊。故普賢觀云。大乘因  者諸法實相。大乘果者亦諸法實相。諸法是
修二實相是一性。此三圓融不縱不橫。全體  為因全體為果。眾生雖迷十號無減。諸佛悟  極十二不虧。以世間相皆常住。故今先唱果
果理已顯。令其解生。初稱寶勝者乃是別名。  名於一佛如來等十乃是通名。三世十方佛  佛皆具。若以通從別合得名為寶勝如來寶
勝佛寶勝世尊。此三既然。例此合云寶勝應  供寶勝正遍知乃至寶勝天人師也。此十通  號大經大論出其名。天台慈恩出其義。相狀
已顯。今傍諸釋更約三。三及一總結以銷十  號。令知一一無非祕藏。此義若明則不辱於  果人名字。初三既以如來為首。即法身中三
也。如來是真如屬法身。應供利生是解脫。正  遍知具一智是般若。以其法身必具二德故  也。次三既以明行足為首。即解脫中三也。三
明之行是解脫。善逝能趣極是般若。解三世  間一一常住是法身。以其解脫必具二德故  也。後三既以無上士調御丈夫為首。即般若
中三也。見性名丈夫故當般若。天人師軌訓  眾機是解脫。佛是復本大覺是法身。以其般  若必具二德故也。此九即三此三即一。一無
一相三九宛然三千世間九世剎那。一多延  促究竟自在。故言世尊。十二因緣束為三道。  無明愛取三支屬煩惱道。行有二支屬業道。
識名色六入觸受及生老死屬苦道。此雖昏  迷繫縛輪轉。而全體即是三因佛性。皆不可  思議。隨人觀察顯發不同。故大經說下。中
上智觀。此乃得三乘菩提。若上上智觀得佛  菩提。以前三教智有思議。故觀十二止得三  乘。唯有圓教不思議智體無明等。即是性染
非佛天人修羅所造。一一常住當處圓融。方  曰因中具於果性。又玄文中三道三識雖本  有位。與果後三德無二無別。得此意已方可
分別十二別名。無明謂不了六受即空假中。  行謂依不了心動作業行。識謂業牽中陰識託  母胎。名色謂二滴為色心但有名。六入謂名
色增長成六入根。觸謂六根對外為塵所觸。  受謂觸生三受苦樂平平。愛謂迷三受故於  樂染著。取謂愛染纏綿四方求索。有謂由取
造業須有來報。生謂有業既熟未來陰興。老  死等謂生須變滅悲惱縈纏。此十二支或約三  世。或約二世。或約一念。雖三不同。皆以十二
而對三道。即事而理。一一究竟清淨自在。不  縱不橫而高而廣。如是觀者得佛菩提。略三  歸者。義已具也。蓋三寶三德體本不異。既稱
南無寶勝。十號豈非歸命果上三德。復說甚  深十二因緣。乃是心依因中三德。迷悟極際  三德無差。一體義備。三皆具足。常樂我淨真
是歸依三寶義究竟成。當知讖師意趣深妙。  四魚生天報恩四。初魚報生天。凡初生天  以自業力有三種念。一自知從其處死。二自
知今此處生。三自知先作何業得來生天。  既知曩事故下酬恩。二天酬恩下地經樓屋  者。重屋曰樓。或作樓臺者誤也。釋此為二。初
事因緣十號。且就能詮屬言教故。同於水食。  名為事也。二理秖於四事而解四德。故成理  益。以十千魚由戒緩故。受鱗介身。由乘急故。
今遇大乘真善知識。故能於事深解妙理。受  食得命即表真常。受水得樂表涅槃樂。於十  二棘林解自在我。依十號法獲天報財。於世
淨命解性淨德。此四法益因流水得故。持四  萬真珠瓔珞報恩供養食等四事。既表理益。  四萬珠瓔豈但事供。蓋表千界萬如。是法一
一皆具常樂我淨。即四十千真珠瓔珞非嚴  而嚴。嚴於法身。此乃財供而成法供若不爾  者。豈得名為有妙善根得記緣耶。三時閻下
王見光瑞。四長者據教定答。三明第五結會  古今。經羅睺羅此云覆障。以六年在胎因立  斯號。新云羅怙羅。此云障月。然本迹事不
可審知。傍文思之。十千今昔必是所化餘皆  能化。此之能化據華嚴等諸經所說。皆是劫  海修其實因。熟其十千令今得脫。若取法華
久成之意。皆是迹中接此等機令今得記。此  宗講者內心合知。六釋捨身品二。初釋題  二。初問捨多題少。二此從下答從要立題。
受者須身。虎飢所逼正須身肉。壽命財位非  彼所求。夫行門無量。根由宿熏。四種三昧  逐人所尚。於隨自意善行六度。樂行檀者。
於身命財無所悋惜。自行教他隨喜讚歎。皆  在於施。若於善師及依實教。修檀行者體能  施心及受施境。所施身等即空假中。事行理
觀合一而修助道。正修相資而進。既稱本習  故忻然而為。或因事卒行宿緣會故。或積  年要誓令觀成故。或顯陳所願令物効故。或
密遂其心息他謗故。悲重故。密慈重故。顯心  若真實四悉俱成。心若詐欺二利皆失。然佛  談本事令人効行。故疏云。引昔捐軀誡今師
弟。勿悋法財。問大論云。捨身易捨心難。論  欲行者捨執著心故以難歎。欲息事施故以  易斥。何不依論遠離執心。今人為何好捨
身命。答抑揚取捨皆遵佛教。悉赴人心。佛談  正助不同。人樂理事不等。今品特示捨於身  命。安得以論難易為譏。又復空說捨心而執
己見。膠固自體一毛不拔。毀他捨命為非。既  乖隨喜之心。寧逃嫉善之咎。願聞佛說隨力  奉行。二釋文二。初分文。二釋義四。初問。
小人即國病者。小蟲一萬枯魚。魚關未來法  食之誓。獲成佛記例。病差者定於後世為解  脫機。是故皆蒙二世之益。感深契極者以不
二解導難行行。此感至深。捨身命財與後際  等。此契唯極。眾聞獲益正當此時。是故樹神  乘機發問。二答二。初分科。二釋義十段悉
如科列。二就本下正明捨身二。初分文。二  釋義二。初長行四。初明本眷屬二。初分科。二  釋義五段如分科列。二從作下捨身方便二。
初分科。二釋義二。初述觀解。二起誓願願行  相扶者。行即觀解。非此觀解莫成其願。非乎  誓願行則有退。疏適產七日至樹神數魚等
者。此文追解前第四見產虎文也。疏可見。  經從作是念言下述觀解。觀有二種。一助  觀。二正觀。從初至甚可患厭是助道觀也。
以三藏教假想。對治戀著依正之心。從是故  我今下正觀也。至無諸塵累等。即空觀也。無  量禪定至諸佛所讚。即假觀也。從證成如是
至法樂。即中觀也。說乃前後修必一心。二從  是王子下述誓願。先作方便。次作誓言下正  起誓。六句不出四弘。初二依滅諦發成佛願。
三四依道諦發悲智願。第五依苦諦發度生  願。第六依集諦發斷惑願。此依界外滅諦為  首。驗發圓心也。三正捨身二。初科。二釋。經
六種震動者。謂動起涌三種是形。震吼擊三  種是聲。今於形聲略言其二。故言震動。四捨  身後悲戀二。初科。二釋如文。二偈頌二。初
分文。二釋義三。初通明昔行。二我念下別頌  長行二。初分文。二釋義五。初頌上本眷屬。二  頌上捨身方便。三頌上正捨身。四頌上眷
屬愁苦。五頌上父母愁苦私開二。初經。是  時王子當捨下頌見相時愁憂二。初王妃憂  惱二。初見相。二於是下述相六。初正述惡
相。二是時下述已迷悶。三王聞下王臣憂惱。  四爾時下國人驚愕。五爾時下王妃敘德。六  我所下驗相失子。二爾時下大王求覓二。
初慰諭其妃。二大王下求覓其子。二先所下  頌知終後悲苦三。初使者迴白二。初前使慰  王二。須臾下後使告實。二是時下大王悶絕。
三復有下王迎二子三。初臣述失志。二是  時下王並思惟。一亡二存對並思忖。亡者叵  尋存者宜取。三爾時下迎子慰母。三從佛下
結會二。初科。二釋三。初結會人。經輸頭檀  或閱頭檀。此云淨飯。摩耶此云天后。調達亦  提婆達多。此云天授。父母從天乞子。天授與
之。是佛堂弟。瞿夷此云明女。悉達有三夫人。  一瞿夷。二耶輸。三鹿野。各有二萬婇女。五  比丘者。憍陳如。頞鞞跋提。十力迦葉。拘利太
子。陳如十力迦葉。二是母親。餘三是父親。舍  利弗此云身子。母好身形故母名身。是彼之  子故名身子。目犍連此云胡豆姓也。上古有
仙居山。常採菉豆而食因以命族。尊者是彼  之後也。二經爾時下結會塔。具云塔婆。義翻  方墳。或云聚相。謂累木石。及寶高以為相。茶
毘後分云。佛塔高十三層上有相輪。支佛塔  十一層。羅漢四層。輪王塔無復層級。以未脫  三界故。十二因緣經八種塔並有露盤。佛塔
八重。菩薩七重。支佛六重。四果五重。三果  四。二果三。初果二。輪王一。凡僧但蕉葉火珠  而已。雖兩經異說。而凡僧並無層級。邇世所
立雖無露盤。既出四簷猶濫初果。儻循蕉葉  火珠之制。則免僣上聖識者宜効之。舍利此  云身骨。三經是時下結會誓願。三說是下大
眾所益。四樹神下結問意。經怖懅其據切。  廣雅云。畏懼也。瘭必遙切。疽疾也。奄忽。忽  謂倏忽也。鶵士虞切。鳥子也膶如輪切。目
動也。抆武粉切。拭也。躃旁益切。倒也。慟  哀過也。惙陟劣切。疲也。七讚佛品初解題。  二初明讚之能所二。初大師約因人讚果釋。
能讚是三番菩薩者。一是經初陳列之眾。二  是信相發起之人。三是樹神善女。此雖眾兼  道俗。形混人天。既發大心咸名菩薩。所讚是
一佛世尊者。即釋迦教主一佛也。斯欲異前  讚品能讚是往世金龍一人。所讚是三世極  果諸佛也。然准前釋題品目。具含四悉。今
文略示。欲明其相者應云。題標讚佛義含  能所。即世界歡喜也。二能讚善生必托緣  起。緣中最勝莫過讚佛。故三菩薩能讚。即
為人生善也。三所讚為能讚。乃印成三菩  薩說無虛謬。即破惡對治也。四如來讚樹  神快說果地大體大智大用。即入理第一義
也題含四義文理一如。今疏存略不無其以。  蓋題讚佛實通能所以。所讚果佛反讚因人。  生善破惡二俱不便。然或以所讚為能讚。生
他善業破他事惡。斯何不可故知略也。二  私謂下章安約因果互讚釋。言一佛是能讚  者。經云。善哉善哉。樹神善女。汝於今日快說
是言。經雖獨讚樹神意兼前二。故云三番是  所讚。言三番是當佛等者。釋疑也。恐人疑云。  既讚兼能所。何以獨題讚佛。故釋云。佛通現  未皆是讚佛爾。

◎

金光明經文句記卷第六  (上)

金光明經文句記卷第六  (下)

宋四明沙門知禮述

[0155a17]  ◎二次第下明品之次第二。初明諸品所歸  亦是今品之來意也。何者下釋諸品次第。序  品敘大體等者。向疏釋經敘乎五章。今唯敘
體者。蓋指極果所游所契。而高而廣。法性是  佛地之所證。為今經之大體也。下壽量洎諸  品功德皆不出大智大用。言窮源等者。妙
覺中理之源已窮。邊際之事亦極。故種智  泯照萬行休息。是唯一性更無異途。故曰經  之大體也。壽量果地二智已圓。故冥深廣之
體起長短之用。懺讚空導豈越大用。諸品功  德無違應體。故下云皆金光明之力也。如是  下二示今文讚意。明由上一十七品之利益。
故有下六十二行之歎辭也。善始令終者。序  等三分既皆獲利。故三菩薩荷佛深恩而興  讚歎。故有讚佛品也。令亦善也。三釋文二。
初標科。二釋義二。初經家敘。疏文可見。經  云。從此至金寶蓋國者。欲張大其眾滿中菩  薩。皆讚釋迦教主也。比見有人不曉斯旨。
謂讚彼佛。經疏非闇。一何昧哉。或恐後學隨  他所解。謬釋經文。今略引疏示之。原乎讚品  之來者。蓋三番菩薩。並由上聞經得利故。
讚佛及教。豈關他佛。況疏云。一佛是能讚。若  謂讚彼佛者。能讚一佛何指釋迦定起耶。經  疏冷然故不繁引。二正說偈二。初分文別釋
二。初分文即智者就題分偈。故合六十五行  半文為三。即以如來定起三行經文。合在樹  神段中。故云二十八行半樹神說。分文可見。
疏不委釋。故注云云。應云六十五行半文為  二。初六十二行半三番菩薩說。二後三行如  來定起說。故下章安總釋。乃云其文有四。即
斯義也。具如下釋二釋義三。然此三番菩薩  讚辭疏不分釋。達者必辭意俱明。恐新學者  不曉。今粗科釋。初諸菩薩讚三。初寄言讚
三。初讚能說教主自行功德三。初讚大小相  海二。初如來下一行讚金色光一大相。經云  如來之身者。標起也。金色微妙等三句者。
讚第十四金色光微妙一大相也。二身淨下  二行半讚身清潔等三小相。經云身淨者。即  讚第十一身清潔一小相也。柔軟者。讚第十
二身柔軟小相也。圓足無垢二句讚第二十  身滿足小相。亦是讚容儀滿足。三其音下二  行重讚梵音。一大相也。亦是兼讚言音深
遠小相海也。梵聲者。譬佛音深遠故。師子  吼聲者。譬佛音無畏也。大雷震聲者。譬佛音  破迷也。云六種聲者。諸文皆云八音。一極
好。二柔軟。三和適。四尊慧。五不女。六不誤。  七深遠。八不竭。譯人增減不須和會。亦可先  舉妙如梵聲者。即八音中深遠音也。師子吼
大雷震即舉不女音也。以佛住首楞嚴定常  有世雄之德。久離雌耎之心。故所出音聲能  令一切聞者敬畏。天魔外道莫不歸伏也。上
既已列二種聲。下但云六種聲者。即舉迦陵  頻伽孔雀等六種聲也。以迦陵頻伽翻極好  聲也。二清淨下一行半讚尊特。上以大小相
間而讚。蓋顯身相大小咸遍。辭意雖含尊特  未彰。故今復讚身相光明俱無限齊。經云威  德者。巍巍堂堂之相也。二智慧下二句讚智
斷功德。上句讚智德。下句讚斷德。三世尊  下總結尊特。大論云。尊特身佛者。巍巍堂  堂。譬如須彌映臨大海。所有大小相好亦巍
巍堂堂。然如來自行具足三身功德。諸菩薩  唯讚尊特者。上冥下應已攝三身。斯乃讚智  之巧。學者思之。二為諸下六行半讚所說教
法化他利益二。初敘說教因由。在文可見。  新經云。欲利益諸眾生故。常行法施。乃至令  得大果證常樂故。二讚所說教法二。初如來
下二句讚經宗體。體指序品如來所游深廣  無界。超諸因理故稱第一深義。舉深該廣即  甚深無量也。宗指壽量極果所得。過諸菩薩
亦稱第一也。法報體一深義可知。二讚經力  用三。初能令下二句讚上懺品滅惡。寂滅  者。寂諸業行之惡。滅於果報之苦。二能與下
二句讚上讚品生善。上是如來敘昔龍尊讚  佛。意生今日當機之善。故能與無量快樂。三  讚空品雙導二。初能演下一行讚能導空法
妙。經云甘露者。即長生不死之藥也。文詮中  道妙空實相真諦。能過二死迷變可生四德  常身。故斯理空即名甘露。仍由染體本淨空
名妙法。從此而入復名法門。二能入下二行  讚滅惡生善深。懺得斯空二死惡患之報即  謝。三德涅槃之宅可入。言解脫者。有二意。
若就解脫惑業之縛。即破惡也。若取無染自  在之淨。即生善也。度三有等。破惡生善可知。  三結讚人法者。功德智慧結上讚能說教主
尊妙人也。慈悲精進。結上讚所說教法宏深  也。法之宗用如是者。皆慈悲精進所致也。  二絕言讚三。初如是無量下一行絕言讚。故
不能稱計說喻。二諸天世人下二行絕心讚。  故盡思度量。不能得知大海一滴少分也。三  我今略讚下一行指廣結讚。可見。三若我功
德下一行讚已迴向。迴向有三義。現文有二。  理含其三在文可見。二信相說二。初經家敘。  二正說偈二。初世尊下一行總讚相好功德。
千數者。舉大數也。二別讚大小相海五。初  別讚二種光相二。初色淨下。四行讚色具光  相。色淨遠照下。即第十四金色光相。光明熾
盛下。即第十五身光相。然二種光相若據生  身。皆有齊限。如云身光面各一丈。今云如日  千光。乃至悉能遠照無量佛土。故知信相昔
為龍尊讚佛尊特。發願未來得值釋迦。今日  讚佛。豈忘其本。是則大相小相皆寄尊特而  讚也。二能滅下一行明光具與拔。昔為龍尊
讚佛身放大光。滅盡三界一切諸苦。令諸眾  生悉受快樂。今日讚佛。還讚光明滅苦與樂。  在文可見。二諸根下一行總讚諸根相好。如
大相中有身端直。皮膚薄細。舌大覆面。齒白。  齊密。眼如金精。睫如牛王。小相中有鼻高好  孔不現。耳輪輻相埵成。身清潔柔軟等諸根
