大般若波羅蜜多經卷第五百二十五

三藏法師玄奘奉　詔譯
[0690b25] 「復次，善現！若菩薩摩訶薩能常不離一切智智相應作意，行深般若波羅蜜多，經須臾頃，或經半日，或經一日，或經半月，或經一月，或經一時，或經一歲，或經百歲，或經一劫，或經百劫，乃至或經無數大劫，是菩薩摩訶薩所獲福聚其量甚多，勝教十方各如殑伽沙數世界諸有情類，皆令安住布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，或令安住清淨解脫、解脫智見，或令安住預流乃至阿羅漢果，或令安住獨覺菩提，所獲福聚。所以者何？甚深般若波羅蜜多出生過去未來現在一切如來、應、正等覺，為諸有情無倒施設布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，無倒施設清淨解脫、解脫智見，無倒施設預流乃至阿羅漢果，無倒施設獨覺菩提，無倒施設諸佛無上正等菩提故，此福聚勝過於彼。

[0690c12] 「復次，善現！若菩薩摩訶薩如深般若波羅蜜多所說而住，是菩薩摩訶薩當知已住不退轉位，常為諸佛之所護念，成就最勝方便善巧，已曾親近、供養恭敬無量俱胝那庾多佛，於諸佛所已植無量勝妙善根，已為無量真淨善友之所攝護，久已修習布施等六波羅蜜多，廣說乃至一切智智。善現當知！是菩薩摩訶薩住童真地，一切所願無不圓滿，常見諸佛曾無暫捨，於諸善根恒不遠離，常能成熟所化有情，亦常嚴淨所求佛土，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，聽受修行菩薩乘法。善現當知！是菩薩摩訶薩已得無斷無盡辯才，已得殊勝陀羅尼法，成就最上微妙色身，已得諸佛授圓滿記，於隨所樂為度有情，受諸有身已得自在。

[0690c27] 「善現當知！是菩薩摩訶薩善入所緣，善入行相，善入一切字、非字門，善入有言、無言法義，善入一、二及多增語，善入女男非二增語，善入過去未來現在諸法增語，善入諸文，善入諸義，善入諸蘊，善入諸處，善入諸界，善入緣起及緣起支，善入世間，善入涅槃，善入法界相，善入有為相，善入無為相，善入行相，善入非行相，善入相相，善入非相相，善入有性，善入無性，善入自性，善入他性，善入結縛，善入離繫，善入結縛離繫，善入相應，善入不相應，善入相應、不相應，善入真如，善入不虛妄性，善入不變異性，善入法性，善入法界，善入法定，善入法住，善入因性，善入非因性，善入緣性，善入非緣性，善入聖諦，善入靜慮，善入無量，善入無色，善入布施乃至般若波羅蜜多，善入四念住乃至八聖道支，善入空、無相、無願解脫門，善入八解脫乃至十遍處，善入一切陀羅尼門，善入一切三摩地門，善入五眼，善入六神通，善入菩薩摩訶薩地，善入如來十力乃至十八佛不共法，善入大慈、大悲、大喜、大捨，善入諸相，善入隨好，善入無忘失法、恒住捨性，善入一切智、道相智、一切相智，善入有為界，善入無為界，善入界，善入非界，善入空，善入不空，善入色作意乃至識作意，廣說乃至善入一切智智作意，善入色相空乃至識相空，廣說乃至善入一切智智相空，善入輕安道，善入不輕安道，善入生，善入滅，善入住、異，善入正見，善入邪見，善入見，善入非見，善入貪、瞋、癡，善入無貪、無瞋、無癡，善入見、纏、隨眠、結縛，善入彼斷，善入名，善入色，善入名、色，善入所緣緣，善入增上緣，善入因緣，善入等無間緣，善入行相，善入因果，善入苦、集、滅、道，善入五趣，善入五趣道，善入預流果及預流果道，善入一來果及一來果道，善入不還果及不還果道，善入阿羅漢果及阿羅漢果道，善入獨覺菩提及獨覺菩提道，善入無上菩提及無上菩提道，善入一切智及一切智道，善入道相智及道相智道，善入一切相智及一切相智道，善入根及根圓滿，善入根勝劣，善入疾慧、利慧、速慧、達慧、廣慧、深慧、大慧、無障礙慧，善入過去未來現在，善入方便，善入意樂、增上意樂，善入文義，善入安立三乘方便。

[0691b12] 「善現當知！若菩薩摩訶薩行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多，得如是等無量無邊功德勝利。」

[0691b14] 爾時，善現便白佛言：「諸菩薩摩訶薩云何行深般若波羅蜜多？云何引深般若波羅蜜多？云何修深般若波羅蜜多？」

[0691b17] 佛告善現：「諸菩薩摩訶薩應觀色蘊乃至識蘊寂靜故，可破壞故，不自在故，體虛偽故，不堅實故，應行深般若波羅蜜多。廣說乃至應觀一切智智寂靜故，可破壞故，不自在故，體虛偽故，不堅實故，應行深般若波羅蜜多。善現汝問『諸菩薩摩訶薩云何引深般若波羅蜜多？』者，諸菩薩摩訶薩如引虛空空，應引深般若波羅蜜多。善現汝問『諸菩薩摩訶薩云何修深般若波羅蜜多？』者，諸菩薩摩訶薩如修除遣，應修深般若波羅蜜多。」

[0691b27] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多，應經幾時？」

[0691b29] 佛告善現：「諸菩薩摩訶薩從初發心乃至安坐妙菩提座，應行深般若波羅蜜多，應引深般若波羅蜜多，應修深般若波羅蜜多。」

[0691c03] 具壽善現復白佛言：「諸菩薩摩訶薩住何等心無間，應行深般若波羅蜜多，應引深般若波羅蜜多，應修深般若波羅蜜多？」

[0691c06] 佛告善現：「諸菩薩摩訶薩從初發心乃至究竟，無容暫起諸餘作意，唯常安住一切智智相應作意，應行深般若波羅蜜多，應引深般若波羅蜜多，應修深般若波羅蜜多。善現當知！是菩薩摩訶薩乃至能令心、心所法於境不轉，乃得名為行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多。

[0691c13] 「世尊！諸菩薩摩訶薩於深般若波羅蜜多，為行、引、修，得一切智智不？」

[0691c14] 「不爾！善現！」

[0691c15] 「世尊！諸菩薩摩訶薩於深般若波羅蜜多為不行、引、修，得一切智智不？」

[0691c16] 「不爾！善現！」

[0691c17] 「世尊！諸菩薩摩訶薩於深般若波羅蜜多為亦行、引、修亦不行、引、修，得一切智智不？」

[0691c18] 「不爾！善現！」

[0691c19] 「世尊！諸菩薩摩訶薩於深般若波羅蜜多為非行、引、修非不行、引、修，得一切智智不？」

[0691c21] 「不爾！善現！」

[0691c21] 「世尊！若爾，諸菩薩摩訶薩云何當得一切智智？」

[0691c22] 「善現！諸菩薩摩訶薩得一切智智當如真如。」

[0691c23] 「世尊！云何當如真如？」

[0691c23] 「善現！當如實際。」

[0691c24] 「世尊！云何當如實際？」

[0691c24] 「善現！當如法界。」

[0691c25] 「世尊！云何當如法界？」

[0691c25] 「善現！當如我界乃至補特伽羅界。」

[0691c26] 「世尊！云何當如我界乃至補特伽羅界？」

[0691c27] 「善現！於意云何？我乃至補特伽羅為可得不？」

[0691c28] 「不也！世尊！」

[0691c28] 「善現！若我乃至補特伽羅既不可得，我當云何可施設我界乃至補特伽羅界？如是，善現！若菩薩摩訶薩不施設般若波羅蜜多，亦不施設一切智智，亦不施設一切法，是菩薩摩訶薩定當證得一切智智。」

[0692a04] 具壽善現復白佛言：「為但般若波羅蜜多不可施設，為靜慮等波羅蜜多亦不可施設耶？」

[0692a06] 佛告善現：「非但般若波羅蜜多不可施設，靜慮等五波羅蜜多亦不可施設。若聲聞法、若獨覺法、若菩薩法、若諸佛法、若有為法、若無為法，如是等一切法皆不可施設。」

[0692a09] 具壽善現復白佛言：「若一切法皆不可施設，云何可施設是地獄、是傍生、是鬼界、是人、是天、是預流、是一來、是不還、是阿羅漢、是獨覺、是菩薩、是諸佛、是一切法耶？」

[0692a13] 佛告善現：「於意云何？有情施設及法施設實可得不？」

[0692a14] 善現白言：「不也！世尊！」

[0692a15] 佛告善現：「若有情施設及法施設實不可得，我當云何可施設是地獄，廣說乃至是一切法？如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，應學一切法皆不可施設，而趣無上正等菩提。」

[0692a19] 爾時，善現便白佛言：「諸菩薩摩訶薩行深般若波羅蜜多時，豈不應學色？豈不應學受、想、行、識？廣說乃至豈不應學一切智智？」

[0692a22] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，應學色不增不減，應學受、想、行、識不增不減，廣說乃至應學一切智智不增不減。」

[0692a25] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多時，云何應學色不增不減？云何應學受、想、行、識不增不減？廣說乃至云何應學一切智智不增不減？」

[0692a28] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，以不生不滅故應學色，以不生不滅故應學受、想、行、識，廣說乃至以不生不滅故應學一切智智。」

[0692b02] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多時，云何以不生不滅故應學色？云何以不生不滅故應學受、想、行、識？廣說乃至云何以不生不滅故應學一切智智？」

[0692b06] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，應學不起不作諸行若遣若修。」

[0692b08] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多時，云何應學不起不作諸行若遣若修？」

[0692b10] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，觀一切法自相皆空，應學不起不作諸行若遣若修。」

[0692b13] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，觀一切法自相皆空？」

[0692b15] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，應觀色由色相空，應觀受、想、行、識由受、想、行、識相空，廣說乃至應觀諸佛無上正等菩提由諸佛無上正等菩提相空，應觀一切智智由一切智智相空。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，應觀諸法自相皆空。」

[0692b21] 具壽善現復白佛言：「若色由色相空，受、想、行、識由受、想、行、識相空，廣說乃至諸佛無上正等菩提由諸佛無上正等菩提相空，一切智智由一切智智相空，云何菩薩摩訶薩行深般若波羅蜜多？」

[0692b25] 佛告善現：「若菩薩摩訶薩都無所行，是行深般若波羅蜜多。」

[0692b26] 具壽善現復白佛言：「何緣菩薩摩訶薩都無所行，是行深般若波羅蜜多？」

[0692b28] 佛告善現：「由深般若波羅蜜多不可得，諸菩薩摩訶薩亦不可得，行亦不可得，若能行者、若由此行、行時、行處皆不可得。是故，善現！諸菩薩摩訶薩都無所行，是行深般若波羅蜜多，以於其中一切戲論不可得故。」

[0692c04] 具壽善現復白佛言：「若菩薩摩訶薩都無所行是行深般若波羅蜜多，新學菩薩摩訶薩云何行深般若波羅蜜多？」

[0692c06] 佛告善現：「新學菩薩摩訶薩從初發心，應於一切法常學無所得，如是學已，用無所得而為方便，應修布施乃至般若波羅蜜多，廣說乃至用無所得而為方便，應修一切智智。」

[0692c10] 具壽善現復白佛言：「齊何名為有所得者？齊何名為無所得者？」

[0692c12] 佛告善現：「諸有二者名有所得，諸無二者名無所得。」

[0692c13] 具壽善現復白佛言：「云何有二名有所得？云何無二名無所得？」

[0692c14] 佛告善現：「眼、色為二，乃至意、法為二，廣說乃至諸佛無上正等菩提、諸佛為二；如是一切有戲論者皆名為二，諸有二者皆有所得。非眼、非色為無二，乃至非意、非法為無二，廣說乃至非佛無上正等菩提、非佛為無二；如是一切離戲論者皆名無二，諸無二者皆無所得。」

[0692c20] 具壽善現復白佛言：「為由有所得故無所得？為由無所得故無所得？」

[0692c22] 佛告善現：「非由有所得故無所得，亦非由無所得故無所得，然有所得及無所得平等之性名無所得。如是，善現！諸菩薩摩訶薩於有所得及無所得平等性中應勤修學。善現當知！諸菩薩摩訶薩如是學時，名學般若波羅蜜多無所得義離諸過失。」

[0692c28] 具壽善現復白佛言：「若菩薩摩訶薩行深般若波羅蜜多時，不著有所得，不著無所得，是菩薩摩訶薩云何修行甚深般若波羅蜜多，能從一地進趣一地漸次圓滿，由斯證得一切智智？」

[0693a03] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，非住有所得、非住無所得行深般若波羅蜜多，能從一地進趣一地漸次圓滿，乃至證得一切智智。所以者何？甚深般若波羅蜜多無所得，一切智智亦無所得，能行深般若波羅蜜多者、行處、行時亦無所得，此無所得亦無所得。善現當知！諸菩薩摩訶薩應如是行甚深般若波羅蜜多。」

[0693a10] 具壽善現復白佛言：「若甚深般若波羅蜜多不可得，一切智智亦不可得，能行深般若波羅蜜多者、行處、行時亦不可得，此不可得亦不可得，云何菩薩摩訶薩行深般若波羅蜜多時，於一切法常樂決擇，謂此是色，此是受、想、行、識，廣說乃至此是無上正等菩提，此是清淨一切智智？」

[0693a17] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，雖於諸法常樂決擇而不得色，不得受、想、行、識，乃至不得一切智智。」

[0693a19] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多時，若不得色，不得受、想、行、識，乃至不得一切智智，云何能圓滿六波羅蜜多？若不能圓滿六波羅蜜多，云何能入菩薩正性離生位？若不能入菩薩正性離生位，云何能嚴淨佛土、成熟有情？若不能嚴淨佛土、成熟有情，云何能得一切智智？若不能得一切智智，云何能轉妙法輪作諸佛事？若不能轉妙法輪作諸佛事，云何能解脫有情生死眾苦，令得究竟安樂涅槃？」

[0693a29] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，不為色故行深般若波羅蜜多，不為受、想、行、識故行深般若波羅蜜多，廣說乃至不為無上正等菩提故行深般若波羅蜜多，不為一切智智故行深般若波羅蜜多。」

[0693b05] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩為何事故行深般若波羅蜜多？」

[0693b06] 佛告善現：「諸菩薩摩訶薩無所為故行深般若波羅蜜多。所以者何？以一切法都無所為、都無所作，甚深般若波羅蜜多亦無所為、亦無所作，諸佛無上正等菩提亦無所為、亦無所作，諸菩薩摩訶薩亦無所為、亦無所作。如是，善現！諸菩薩摩訶薩以無所為及無所作而為方便，行深般若波羅蜜多。」

[0693b13] 具壽善現復白佛言：「若一切法皆無所為亦無所作，不應建立三乘差別，謂聲聞乘、若獨覺乘、若無上乘。」

[0693b15] 佛告善現：「非無所為、無所作法可得建立，要有所為、有所作法可得建立。所以者何？有諸愚夫無聞異生，執著諸色、受、想、行、識，廣說乃至一切智智；由執著故，念色得色，念受、想、行、識得受、想、行、識，廣說乃至念一切智智得一切智智。由念得故，作是思惟：『我定當得無上菩提，脫諸有情生死大苦，令得究竟安樂涅槃。』善現當知！是諸愚夫無聞異生，由顛倒故，作是思惟則為謗佛。所以者何？佛以五眼求色不可得，求受、想、行、識不可得，乃至求佛無上菩提亦不可得，求諸有情亦不可得。彼諸愚夫無聞異生，盲無慧目執著諸法，若當證得無上菩提、脫諸有情生死大苦，令得究竟安樂涅槃，必無是處。」

[0693b29] 具壽善現復白佛言：「若諸如來、應、正等覺皆以五眼求色不可得，求受、想、行、識亦不可得，乃至求佛無上菩提亦不可得，求諸有情亦不可得，應無證得無上菩提，脫諸有情生死大苦，令得究竟安樂涅槃。若爾，云何世尊證得無上菩提，安立有情三聚差別，謂正性定聚、邪性定聚及不定聚？」

[0693c06] 佛告善現：「我以五眼如實觀察，決定無我實能證得無上菩提，安立有情三聚差別。然諸有情愚癡顛倒，於非實法起實法想，於非實有情起實有情想，我為除遣彼虛妄執，依世俗說不依勝義。」

[0693c11] 具壽善現復白佛言：「如來豈不安住勝義證大菩提？」

[0693c12] 「不也！善現！」

[0693c12] 「如來豈住妄想顛倒證大菩提？」

[0693c13] 「不也！善現！」

[0693c13] 具壽善現便白佛言：「如來若不安住勝義證大菩提，亦不安住妄想顛倒證大菩提，將無如來不能證得無上菩提？」

[0693c16] 佛言：「不也！我雖證得無上菩提而無所住，謂不住有為界亦不住無為界。

[0693c17] 「善現當知！譬如諸佛所變化者，雖不住有為界亦不住無為界，而有去來坐臥等事。如是諸佛所變化者，若行布施乃至般若波羅蜜多，若住內空乃至無性自性空，若住真如乃至不思議界，若住苦、集、滅、道聖諦，若修四念住乃至八聖道支，若修四靜慮、四無量、四無色定，若修空、無相、無願解脫門，若修八解脫乃至十遍處，若修極喜地乃至法雲地，若修一切陀羅尼門、三摩地門，若修五眼、六神通，若修如來十力乃至十八佛不共法，若修大慈、大悲、大喜、大捨，若修無忘失法、恒住捨性，若修一切智、道相智、一切相智，若修菩薩摩訶薩行，若證無上正等菩提轉妙法輪、作諸佛事。是所化者，復轉化作無量有情，於中安立三聚差別。於意云何？如是諸佛所變化者，為實有去來坐臥等事，乃至為實有安立有情三聚別不？」

[0694a05] 善現對曰：「不也！世尊！」

[0694a05] 佛告善現：「如是！如是！諸佛世尊知一切法皆如變化，說一切法亦如變化，雖有所為而無真實，雖度有情而無所度，如所化者度化有情。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，應如諸佛所變化者，雖有所作而無執著。」

[0694a10] 具壽善現復白佛言：「若一切法皆如變化，諸佛亦爾，是則諸佛與所化者有何差別？」

[0694a12] 佛告善現：「佛與所化及一切法實無差別。所以者何？諸佛所作一切事業，佛所化者亦皆能作，佛所化者所作事業，諸佛世尊亦皆能作，是故諸佛與所化者及一切法實無差別。」

[0694a16] 具壽善現復白佛言：「若無諸佛所變化者，佛獨能作所作事業？若無諸佛，彼所化者為獨能作所作事不？」

[0694a19] 佛告善現：「彼亦能作。」

[0694a19] 善現復問：「其事云何？」

[0694a20] 佛告善現：「如有如來名善寂慧，自應度者皆已度訖，時無菩薩堪受佛記，便化作一佛令住世間，自入無餘依大涅槃界。時，彼化佛於半劫中作諸佛事，過半劫已，授一菩薩大菩提記現入涅槃。時，諸天、人、阿素洛等，皆謂彼佛今入涅槃，然化佛身實無生滅。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，應信諸法皆如變化。」

[0694a27] 具壽善現復白佛言：「若諸佛身與化無別，云何能作真淨福田？若諸有情為解脫故，於諸佛所恭敬供養乃至涅槃，其福無盡，於化佛所恭敬供養，其福亦應究竟無盡。」

[0694b02] 佛告善現：「如諸佛身由法性故，能與施主作淨福田，佛所化身亦復如是，俱令施主恭敬供養，窮生死際其福無盡。善現當知！且置恭敬供養諸佛及佛化身所獲福聚。若善男子、善女人等於諸佛所起慈敬心，思惟憶念真淨功德，是善男子、善女人等窮生死際善根無盡。善現當知！復置於佛起慈敬心，思惟憶念真淨功德所獲福聚。若善男子、善女人等，為供養佛，下至一花散虛空中，是善男子、善女人等窮生死際善根無盡。善現當知！復置為欲供養佛故下至一花散虛空中所獲福聚。若善男子、善女人等，下至一稱南謨佛陀大慈悲者，是善男子、善女人等窮生死際善根無盡，於天、人中恒受富樂，乃至最後得般涅槃。如是，善現！於諸佛所及佛化身恭敬供養，獲如是等廣大饒益。是故，善現當知！諸佛與佛化身俱為施主，真淨福田等無差別，諸法法性為定量故。

[0694b19] 「復次，善現！諸菩薩摩訶薩應以如是諸法法性而為定量，行深般若波羅蜜多方便善巧，入諸法法性已，而於諸法不壞法性。謂不分別：此是般若乃至布施波羅蜜多，此是般若乃至布施波羅蜜多法性，廣說乃至此是一切智智，此是一切智智法性。善現當知！諸菩薩摩訶薩行深般若波羅蜜多時，不應如是分別諸法法性差別而壞法性。」

[0694b27] 具壽善現復白佛言：「若菩薩摩訶薩行深般若波羅蜜多，不應分別諸法法性壞法性者，云何世尊自說諸法法性差別而壞法性？謂佛常說：此是色乃至識，此是眼處乃至意處，此是色處乃至法處，此是眼界乃至意界，此是色界乃至法界，此是眼識界乃至意識界，此是六觸，此是六受，此是六界，此是四緣，此是無明乃至老死，此是內法，此是外法；此是善法，此是非善法；此是有漏法，此是無漏法；此是世間法，此是出世間法；此是共法，此是不共法；此是有為法，此是無為法。佛既常說如是等法種種差別，將無世尊自壞法性？」

[0694c10] 佛告善現：「我不自壞諸法法性，但以名相方便假說，令諸有情悟入諸法法性平等，出離生死證得涅槃。是故，善現！如來雖說諸法差別，而不名為壞諸法性。」

[0694c13] 具壽善現復白佛言：「若佛但以名相假說諸法法性，令諸有情方便悟入法性平等，云何佛於無名相法以名相說而言不壞？」

[0694c16] 佛告善現：「我隨世俗，於一切法假立名相，為諸有情方便宣說，無所執著故無所壞。

[0694c18] 「善現當知！如愚夫類聞說苦等，執著名相不了假說，非諸如來及佛弟子聞說苦等執著名相，然如實知隨世俗說，無有真實諸法名相。善現當知！若諸聖者於名著名，於相著相，彼則亦應於空著空，於無相著無相，於無願著無願，於真如著真如，於實際著實際，於法界著法界，於無為著無為。善現當知！是一切法唯有假名，唯有假相而無真實，聖者於中亦不執著唯假名相。如是，善現！諸菩薩摩訶薩住一切法但假名相行深般若波羅蜜多，而於其中無所執著。」

[0694c29] 具壽善現復白佛言：「若一切法但有名相，諸菩薩摩訶薩為何事故發菩提心，受諸勤苦行菩薩行，謂自勤苦修行布施乃至般若波羅蜜多，廣說乃至勤苦修行一切智智，皆令圓滿？」

[0695a04] 佛告善現：「以一切法但有名相，如是名相唯假施設，名相性空。諸有情類顛倒執著，流轉生死受諸苦惱不能解脫。是故菩薩為饒益彼，發菩提心受諸勤苦行菩薩行，漸次證得一切智智轉妙法輪，以三乘法方便濟拔，令出生死住涅槃界。然諸名相無生無滅，亦無住異施設可得。」

[0695a11] 爾時，善現便白佛言：「佛說一切智智為一切智智耶？」

[0695a12] 佛告善現：「我說一切智智為一切智智。」

[0695a13] 具壽善現復白佛言：「世尊！常說一切智智略有三種，謂一切智、道相智、一切相智。如是三智其相云何？有何差別？」

[0695a15] 佛告善現：「一切智者，謂共聲聞及獨覺智。道相智者，謂共菩薩摩訶薩智。一切相智者，謂諸如來、應、正等覺不共妙智。」

[0695a18] 具壽善現復白佛言：「何緣一切智是共聲聞及獨覺智？」

[0695a19] 佛告善現：「一切智謂內外法等差別法門，聲聞、獨覺亦能了知此內外等法門差別，而不能知一切道相及一切法、一切種相故，一切智是共聲聞及獨覺智。」

[0695a23] 具壽善現復白佛言：「何緣道相智是共菩薩摩訶薩智？」

[0695a24] 佛告善現：「諸菩薩摩訶薩應學遍知一切道相，謂聲聞道相、獨覺道相、菩薩道相、如來道相。諸菩薩摩訶薩於此諸道常應修學皆令圓滿。雖令此道作所應作，而不令其證於實際故，道相智是共菩薩摩訶薩智。」

[0695a29] 具壽善現復白佛言：「諸菩薩摩訶薩修如來道得圓滿已，豈於實際亦不作證？」

[0695b01] 佛告善現：「諸菩薩摩訶薩成熟有情、嚴淨佛土，修諸大願若未圓滿，猶於實際未應作證。若已圓滿，乃於實際應可作證。」

[0695b04] 具壽善現復白佛言：「諸菩薩摩訶薩為住於道證實際耶？」

[0695b05] 佛言：「不也！」

[0695b06] 善現復問：「諸菩薩摩訶薩為住非道證實際耶？」

[0695b07] 佛言：「不也！」

[0695b07] 善現復問：「諸菩薩摩訶薩為住道、非道證實際耶？」

[0695b08] 佛言：「不也！」

[0695b08] 善現復問：「諸菩薩摩訶薩為住非道、非非道證實際耶？」

[0695b10] 佛言：「不也！」

[0695b10] 具壽善現復白佛言：「若如是者，諸菩薩摩訶薩為何所住證於實際？」

[0695b11] 佛告善現：「於意云何？汝為住道得盡諸漏心解脫不？」

[0695b12] 「不也！世尊！」

[0695b13] 「善現！汝為住非道得盡諸漏心解脫不？」

[0695b14] 「不也！世尊！」

[0695b14] 「善現！汝為住道非道得盡諸漏心解脫不？」

[0695b15] 「不也！世尊！」

[0695b15] 「善現！汝為住非道非非道得盡諸漏心解脫不？」

[0695b16] 「不也！世尊！」

[0695b16] 佛告善現：「汝何所住得盡諸漏心永解脫？」

[0695b17] 善現答言：「非我有住得盡諸漏心永解脫，然我盡漏心得解脫都無所住。」

[0695b19] 佛告善現：「諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，都無所住而證實際。」

[0695b21] 具壽善現復白佛言：「何緣一切相智名一切相智耶？」

[0695b22] 佛告善現：「知一切法皆同一相，謂寂滅相，是故名為一切相智。復次，善現！諸行、狀、相能表諸法，如來如實能遍覺知，是故說名一切相智。」

[0695b25] 具壽善現復白佛言：「若一切智、若道相智、若一切相智，如是三智諸煩惱斷有差別不？有有餘斷、無餘斷不？」

[0695b27] 佛告善現：「非諸煩惱斷有差別，然諸如來一切煩惱習氣相續皆已永斷，聲聞、獨覺習氣相續猶未永斷。」

[0695c01] 善現復問：「諸煩惱斷得無為不？」

[0695c01] 佛言：「如是！」

[0695c02] 善現復問：「聲聞、獨覺不得無為，煩惱斷不？」

[0695c03] 佛言：「不也！」

[0695c03] 善現復問：「無為法中有差別不？」

[0695c04] 佛言：「不也！」

