大般若波羅蜜多經卷第一百八

三藏法師玄奘奉　詔譯
[0598b08] 「慶喜當知！以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0598b13] 「慶喜當知！以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0598b18] 「慶喜當知！以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0598b22] 「慶喜當知！以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0598b27] 「慶喜當知！以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0598c04] 「慶喜當知！以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0598c09] 「慶喜當知！以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0598c15] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0598c20] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0598c28] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0599a05] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0599a09] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0599a14] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0599a19] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0599a25] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0599b01] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0599b06] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0599b12] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0599b17] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0599b22] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0599b27] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0599c02] 「慶喜當知！以地界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以水、火、風、空、識界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

大般若波羅蜜多經卷第一百八

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
