佛說立世阿毘曇論卷第十
陳西印度三藏真諦譯

大三災火災品第二十五

[0221b06]  佛世尊說。一小劫者名為一劫。二十小劫亦  名一劫。四十小劫亦名一劫。六十小劫亦名  一劫。八十小劫名一大劫。云何一小劫名為
一劫。是時提婆達多比丘。住地獄中受熟果  報。佛世尊說住壽一劫。如是一小劫名劫。云  何二十小劫亦名一劫。如梵先行天二十小
遍光天。是時四大天王天。三十三天。夜摩天。  兜率陀天。化樂天。他化自在天。梵先行天。梵  眾天。或在此等天中修習二禪。捨壽命已生
勝遍光天。或從天道來生剡浮提。修習二禪  亦上生勝遍光天。比丘是時一切地獄皆悉  空虛。一切畜生道亦皆虛空。一切鬼神道
亦復空虛。一切阿修羅道亦復空虛。西瞿耶  尼南剡浮提東毘提訶北欝單越並皆空虛。  四天王天三十三天夜摩天兜率陀天化樂天
他化自在天梵先行天梵眾天並皆空虛。是  時一千世界中一切眾生悉皆空盡。唯大梵  王在。如是因緣如是次第一切眾生世界皆
悉散盡。如是時中十小劫已度。比丘是時第  二器世界散壞。來續四大散壞火災散壞。是  時中久久時節。天不降雨一滴不落久不雨。
已剡浮提中卉木藥草。一切種子一時焦枯。  次第燒盡無復更生。比丘一切有為法如是無  常。如是不恒非安息處短促變異破壞。非能
救濟。非實依處。非依蔭處。比丘以是義故。有  為之法甚可厭患。應當離欲應當棄捨。比丘  過久長。時有如此時有第二日出。於世間輪
相熱明倍於舊日。由此日故剡浮提中。一切  池沼及小江湖。並皆涸竭無復更有。比丘一  切有為法如是無常。具如前說。乃至應當棄
捨。比丘復次過久長時。有如此時有第三日  次出。於世輪相熱明倍第二日。由此日故剡  浮提中。深大江湖並皆涸竭無復更有。比丘
一切有為法如是無常。具如上說。乃至應當  棄捨。比丘過久長時。次第四日復出。於世輪  相熱明倍第三日。由此日故剡浮提中。阿那
婆達池漫陀耆尼池。七林間河及四大河。如  是等處最大最深流波迅疾與海相會。並皆涸  竭無復更有。比丘一切有為法如是無常。具
如前說。乃至應當棄捨。比丘過久長時次第  五日復出。於世輪相熱明倍第四日。由此日  故內外海水減一百由旬。次減二百三百四
百乃至千由旬海水減。耗次減二千三千四  千。乃至一萬次減二萬。乃至六萬由旬水界  悉減。比丘有如是時所餘海水。深七多羅或
六多羅。或五或四或三或二或深一多羅。比  丘有如此時所餘海水。或深七尋如是次減  乃至一尋。比丘有如此時所餘海水。纔至人
頸或腋或胸腰臍膝脛踝。比丘有如此時所  餘海水不沒指節。比丘一切有為法如是無  常。具如前說。乃至應捨。比丘過久長時次第
六日復出。於世輪相熱明倍第五日。由此日  故世界大地。內外大海及須彌山王。初時出  烟烟聚遍覆。譬如陶竈初時出烟。烟聚所覆
大地大海及須彌山。由第六日烟聚所覆亦  復如是。比丘一切有為法如是無常。具如前  說。乃至應當棄捨。比丘過久長時次第七日
復出。於世輪相熱明倍第六日。由此日故世  界大地。內外大海及須彌山王。皆發火焰俱  時洞然通成一焰經久長時停住不滅。比丘是
須彌山王。大火所燒通成一焰。久長時然其  頂方百由旬皆悉崩碎。或二百三百乃至一  千由旬。墮落崩燼亦復如是。是時外四大中
一切火自然而發。世界天地燒熱出焰成一火  性。以其熱勢吸下水輪。譬如銅槃火所燒  熱。置淺水中吸水都盡。世界大地成一火性。
吸下水輪亦復如是。譬如蘇油為火所燒。一  皆消盡無復灰燼。如是大地內外大海。及須  彌山王皆發火焰俱時洞然。通成一焰一切
燒盡。無有炭灰亦復如是。爾時地輪並皆沒  盡。水風二輪亦皆燒滅。其火焰上從水輪起。  乃至大梵王處。是時大梵捨其壽命。及以住
處上生勝遍光天。是時大梵宮殿地。廣大周  圓光明可愛觀者。無厭其色純白微細淨潔。  一時燒盡不復更有。梵王所住地本來法然。
所以由火等得滅如是多時。一切外器世界  散壞都盡如是多時。經二十小劫已度。復次  二十小劫。來續是中一千世界處所。空無所
有猶如暗穴。上無覆蓋空住二十小劫。佛  言。比丘是時世界更欲起成。是世間法然初  起世界時。若有眾生已生長業。能感大梵果
報。捨前報已來入中陰。因色界四大和合。大  梵宮殿地自然而起。白淨光明隱蔽餘處。色  相圓滿觀無厭足。心所愛樂住未有人。是諸
眾生昔已造業。能感可愛勝妙住處。因昔業  故感色界四大。及四大所造色。因昔業及色  界四大宮殿。即成色界四大。於此宮殿亦因
亦緣。宿世所造業但是增上緣。佛言。比丘如  是大梵王處。有因有緣得起得成。本來法然  由因緣起。是梵王住處如一四天下大。是時
梵王在中陰中。見此處所起欲愛心。我今於  此中坐。即起愛時於中受生。於此獨住滿十  小劫。喜樂為食依喜樂住。意生化身自然光
明。自在而住過十劫已。此梵王起欲愛心。起  不安心作是思惟。願餘眾生來共我住。是時  梵王作是願已。二禪眾生業盡捨壽。退來受
生與梵同類。是諸眾生見此大梵。本來獨住  作如是執。我昔上生已見此人端然獨住。今  從上下猶見獨住與昔無異。復起此執。此人
是梵作者生者最為尊。始眾生所作由。此人  成神力自在。已生當生為第一父。我等今日  從其而生。云何如此。我昔至今見其在此獨
自先生。爾時梵王作是思惟。我是大梵作者  生者最為尊。始眾生所作由。我得成神力自  在。已生當生我是其父。一切世間皆我化生。
云何如此。由我昔日起如是心。願他眾生來  就我住。應我願心他即來生。我先在此見其  來生。是大梵王於餘眾生。壽命極長形色最
勝。有大名稱有大神通及大威德。諸餘梵眾  壽命則短。形色名聞神力威德。並皆不及大  梵王所住地一切梵眾次第遍滿。本性法然
世界應起時因色界四大及四大所造色。獨  住梵天宮殿及地自然現。其色純白微細淨  潔。光明可愛看者無厭。住未有人是諸眾生。
昔已造業能感可愛勝妙住處。因昔業故感  色界四大。及四大所造色。因昔業及色界四  大宮殿。即成色界四大。於此宮殿亦因亦緣。
宿世所造業但是增上緣。佛言。比丘如是獨  梵宮殿。有因有緣得起得成。本來法然由因  緣起。是獨梵處因此次第遍滿。諸梵本性法
然世界應起時。因色界四大及四大所造色。  梵先行天宮殿及地自然起。現其色純白微細  淨潔光明可愛觀者無厭。住未有人是諸眾
生。昔已造業能感可愛勝妙住處。因昔業故  感色界四大及四大所造色。因昔業及色界四  大宮殿即成色界四大。於此宮殿亦因亦緣。
宿世所造業但是增上緣。佛言。比丘如是梵  先行處。有因有緣得起得成。本來法然由因  緣起。是梵先行天住處。一切梵先行天次第遍
滿。本性法然世界應起時。因欲界四大及四  大所造色。他化自在天宮殿及處所自然起。  現金銀琉璃及頗梨柯。四寶所成光明可愛
觀者無厭。住未有人是諸眾生。昔已造業能  感可愛勝妙住處。因昔業故能感欲界四大。  及四大所造色。又因昔業及欲界四大宮殿。
即成欲界四大。於此宮殿亦因亦緣宿世所  造業但是增上緣。佛言。比丘如是他化自在  天宮殿。及有因有緣得起得成。本來法然由
因緣起。是他化自在天處。一切諸天次第遍  滿。諸天本性法然世界應起時。因欲界四大  及四大所造色。化樂天宮殿及地自然起。現
金銀琉璃及頗梨柯。四寶所成光明可愛觀者  無厭。住未有人是諸眾生。昔已造業能感可  愛勝妙住處。因昔業故能感欲界四大及四大
所造色。又因昔業及欲界四大宮殿。即成欲  界四大。於此宮殿亦因亦緣。宿世所造業但  是增上緣。佛言。比丘如是化樂天處。有因有
緣得起得成。本來法然由因緣起。是化樂天  住處一切諸天次第遍滿。本性法然世界應起  時。因欲界四大及四大所造色。兜率陀天宮
殿及處所自然起。現金銀琉璃及頗梨柯。四  寶所成光明可愛觀者無厭。住未有人是諸眾  生。昔已造業能感可愛勝妙住處。因昔業故
能感欲界四大及四大所造色。又因昔業及欲  界四大宮殿。即成欲界四大於此宮殿亦因亦  緣。宿世所造業但是增上緣。佛言。比丘如是
兜率陀天宮殿。及地有因有緣得起得成。本  來法然由因緣起。是兜率陀天住處。一切諸天  次第遍滿。本性法然世界應起時。因欲界四
大及四大所造色。夜摩天宮殿及天處所自然  起。現金銀琉璃及頗梨柯。四寶所成光明可  愛觀者無厭。住未有人是諸眾生。昔已造業
能感可愛勝妙住處。因昔業故能感欲界四大  及四大所造色。又因昔業及欲界四大宮殿即  成。欲界四大於此宮殿亦因亦緣。宿世所造
業但是增上緣。佛言。比丘如是夜摩天處。有  因有緣得起得成。本來法然由因緣起。是夜  摩住處。一切諸天次第遍滿是時夜摩天憶念
昔時。世界如人眠覺憶夢中事。如得神通憶  宿世事是夜摩天。憶昔世界亦復如是。爾時  諸天作是思惟。我今應往案行下界作是念
已。互相謂言。我等共去看彼處所餘天。答言  我今同往。爾時諸天各結群侶。遍滿案行咸  作是言。昔日此處有須彌山王。是處所中是
善見天城。此處是難陀寶池。此處是難陀寶  園。此處是質多羅池。及質多羅眾車園。此處  是惡口池及惡口園。此處是雜花池及雜花
園。此處是波利質多羅境水。厚四億八萬由  旬。廣十二億三千四百五十由旬。周迴三十  六億一萬三百五十由旬。極此量住不復更
長。此水輪上別有地界名曰大味劫。初感起  日夜稍厚轉堅。譬如煎乳凝冷之時。厚膏覆  上大味地界最初起時亦復如是。是地大界數
數起長乃至應至已至應滿已滿皆悉究竟。  厚二億四萬由旬。廣十二億三千四百五十  由旬。周迴三十六億一萬三百五十由旬。極
此量住不復更長。此地下際一億六萬並真  金所成。上餘八萬金銀銅鐵等七界雜成。是  時地界柔軟隨事。譬如湴泥乳糜生蘇及和
麵等。此地柔軟隨事亦爾。是地輪中央依眾  生業增上緣故。四方風吹掘成內海起須彌  山。有風運土有風聚成有風方正作須彌形。
有風起須彌四頂。開善見城塹起善見城。作  難陀池造難陀園。質多羅池質多羅園。眾車  池園惡口池園。雜華池園波利質多樹。及俱
毘羅羅園由乾陀海。由乾陀山。伊沙陀海山。  佉羅胝海山。善見海山。馬耳海山。毘那多海  山。尼民陀海山。及四天下中間。洲地掘成州
海起鐵圍山。如是樹及拘毘羅羅園。此中昔  是般住劍婆羅寶石。此中昔時有善法堂。昔  時此中有內大海。此中有遊乾陀山及遊乾
陀海。此中有伊沙陀山及伊沙陀海。此中有  佉羅胝山及佉羅胝海。此中有善見山及善見  海。有馬耳山及馬耳海。此中有毘那多山及
毘那多海。此中有尼民陀山及尼民陀海。此  中有四天下。有中間州地及外大海。此中有  灼柯婆羅山。是夜摩天身形最大飛行捷疾。
由行疾故擊起風輪。由此風輪為那羅延風  輪根本。此風數數起長。乃至應至已至。應滿  已滿。皆悉究竟。厚九億六萬由旬。廣十二億
三千四百五十由旬。周迴三十六億一萬三百  五十由旬。極此量住不復更長。此風堅勁物  不能侵。若人有那羅延力執金鋼仗。擬此風
輪仗還自碎風輪無損。次風輪上空中雨水  渧如樓大。或如車軸或如車輗。晝夜不息猶  如河瀉無數千年。是水界聚周圍有風名曰
攝持。日夜恒起令水不散。如是水界增上未  息。此水數數起長。乃至應至已至應滿已滿  皆悉究竟。起成世界宿業所感風力所成。復
有餘風旋圓而起成。西瞿耶尼及東弗婆提。  復有餘風四方四角成。北欝單越復有餘風  如半琵琶成。南剡浮提若風成山。次第正上
山則有頂。若風起時或正或傍所成山相。或  平或聳。復有風起一邊急疾。餘邊則遲所成。  山相一邊則凹餘邊平直。若風起時相擊深入
還復。更出所成山勢有巖有洞。若風相擊深  入下底不復更出。山裏則空由此風故起成  諸四天下地。或深或聳有處顯現。高八萬由
旬有處甚深四萬由旬。復有別處高四萬由  旬深二萬由旬。復有別處高二萬由旬。深一  萬由旬。復有別處高一萬由旬。深五千由旬。
或復有處高五千由旬。深二千五百由旬。或  復有處高二千五百由旬。深一千二百五十  由旬。或復有處高一千二百五十由旬。深六
百二十五由旬。或復高六百二十五由旬。深  三百十二由旬半。以此因緣一切器世界起  作已成。是時二種界起長。謂地火兩界風
界起。吹火界蒸練地界。風界恒起吹一切物  使成堅實。既堅實已一切諸寶種類皆現既  顯現已天降甘雨渧如樓大。漸細如輪乃至
車軸。或如涌泉無數千載。遍滿善見城塹那  陀池。眾車池。惡口池。雜花池。內大海由乾陀  海。伊沙陀海。佉羅胝海。善見海。馬耳海。毘
那多海尼民陀海。四天下中間洲地外大海。  以此因緣一切世界水皆遍滿。於是忉利天  及四天王天。捨上天報於中受生。復有諸天
壽終福盡。從上天墮於四天下受人道生。是  時諸人喜樂為食依喜樂住。意生化身自然  光明。安樂而住飛空中行。是時日月未出於
世星宿未有。晝夜不分未辯年歲及四時八  節。無男女異。亦無父母兄弟姊妹夫妻兒息。  無奴無主。一向受用自在歡樂。未有姓字並
號眾生。是時水界稍稍就減流向下處。是時  大海乍增乍減。開川源路水所減處。有地肥  出大甘大味。生長覆地色香觸味。可愛具足
如細蜂蜜。無苦澁辛地肥大味亦復如是。是  時大味馨香充滿。時有一人嗅此香味。起欲  著心起欲心已。指捻大味嗅而嘗之。知其甘  美如細蜂蜜  摶
而食之。餘人見其食美無厭  相效  摶  食。是時諸人食地味已。身稍堅重從  此以後。不能如前飛行空中。是時身光可愛
因此失沒。既失光已黑暗還生本來法然。是  四天下黑暗覆時。日月二輪乃出。於世日月  出已。辰宿次現星宿現已晝夜有分。晝夜分
已半月一月是時顯現。半月一月既顯現已。  四時八節及以年歲並皆具足。如是多時世  間起成。如是多時六十小劫究竟已度。是時
眾生食此地味。依地味住久久時節。其中眾  生食味多者形容醜陋。少威德力少神通力。  其中眾生食味少者。色形可愛身有威德神
力自在。以此因緣一切眾生色形優劣。由此  優劣生勝負心。由此心故而作是言。我今勝  汝汝不及我。是時惡法始行於世。計勝負故
地味色香從此而失。是時諸人和合聚集。憂  惱困苦發聲啼哭。咄哉惡法已出於世。因色  形故憍慢毀他。由此惡法失我勝味。不可思
議色香觸等。是時諸人食餘美味作是念言。  咄哉似我昔時所食地味。追憶悲惱是語至  今皆已忘失。無復有人憶說之者。此味失已
復有別味名曰地皮。色香觸味悉皆甜美如  細蜂蜜。是時諸人皆悉來食。依此飲食長時  得住。是中諸人為貪味故。多食地皮形容醜
陋。薄威德力少神通。力其中眾生食味少者。  形色可愛身有威德神力自在。以此因緣一  切眾生色形優劣。因此優劣生勝負心。由此
心故而作是言。我今勝汝汝不及我。由此惡  法次行於世計勝負故。地皮色香從此而失。

立世阿毘曇論卷第十

* * *

【經文資訊】大正藏第 32 冊 No. 1644 佛說立世阿毘曇論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
