維摩經略疏垂裕記卷第七
錢唐沙門釋智圓述

[0794c27]  二體相續假。荊溪云。以顯迅速者幼猶似住。  三體相待假。待有二種者荊溪云。異時竪待  也。同時橫待也。相待之文皆具此二待。前無
後有故豎。待三無為故橫。二總譬三假。或是  者前分此文屬相待假。今又作總釋。故云或  也。七結成奉律。二二比丘心得清淨二。初分
二次命五百。荊溪云。各說身因者如前十數  但述半教之身因耳。藉今彈訶即成常住之  真因也。

菩薩品

[0797b23]  三菩薩品折伏自體緣集二。  初敘意分章。二依章解釋三。初正明此品來  意二。初總明來意。不思議依正者寂光依也。
法身正也。離身無土離土無身名不思議。眾  生本具迷故不知。初住分證。妙覺究竟令得  此二故云欲令眾生等也。而有自體之患者無
明未盡猶為所訶。或對高訓下以圓訶偏。或  策其圓行令進上位。義如下說。此明下且約  以圓訶偏結示文旨。訶偏正報顯圓依果。二
別明來意三。初開章辨異。而義有殊者義與  前殊。隨章自見。若覈其大旨則前五共成折  小。此五共成彈偏。二依章正釋五。初為顯淨
名不思議勝智。靡不歸伏者靡無也。但餘四  義者即下四章。二為轉方便教門二。初標示。  二初轉下正解二。初轉教。二初述意。鈍根菩
薩者三教菩薩通名鈍根。二有三下正釋三。  初列章。二正釋三。初轉三藏方便。與聲聞五  味同者至法華方入圓。故利根者被訶悟圓
不得後味。故名利也。二轉般若中方便。佛從  得道夜等者荊溪云。此大論中明說般若有  顯有密定及不定。約顯次第唯在第三。於
當部中權竪不定。且復未明今通竪論以明  密教。故成道後中間常說。故今用之以至方  等。故方等中以大訶小。大義正當始終般若。
故於通別所益不同。皆來至今。須待彈斥。菩  薩別聞者不在鹿苑對二乘說至方等會對大  聞小。然非祕密之般若也。此仍方所論不定
耳。言方所者十方相望。又此亦名約行五味  而論不定。三轉華嚴中方便。荊溪云。稟華嚴  等者於彼處會未能獲益。來至鹿苑密利全
無。至此會中待別彈斥。三復次下料簡八。初  簡彈訶用不。二初正簡示三。初立義四味等  者荊溪云。釋前文顯密五味。於五味中而辨
訶意。明乳等四方便真實須訶不訶。何以故  下釋訶所以。恐失訶意。封教等即不得意人。  雖齊下即得意人。若稟下失意須訶得意不
訶。二疑問。荊溪云。問向訶及不訶之意。三答  釋。教人俱廢者既非真實得意不得並須訶  也。二釋此下示文旨。法病俱訶等者法即得
意病即不得。圓教即具二意如文。二簡體益  通前。答如所問者於鹿苑有通二乘但密非  顯。三簡訶人存法。荊溪云。方便菩薩者於方
便教復約人法辨訶不訶。以存方等之教故  也。四簡華嚴權滯。荊溪云。若封至海也者大  師正以圓頓之教是華嚴經之元旨是故彼教
不同二蘇。二蘇仍有遠近二意。乃俱得遠論  唯頓。故云此即法華弄引。五簡涅槃通前。荊  溪云。問亦云至此意者既通初後。亦應具四。
四中方便及以真實有斥不斥。何不出之。答  雖有此意未見明文者問此引佛答迦葉之  文。此即是文。乃云無者但未若華嚴其文分
明。復是智論之明文也。亦曰。有文故從若欲  去即以義推名異義同以為答意。六簡般若  華嚴。荊溪云。得道夜等者前答雖云名異義
同華嚴般若悉涉方等。不知亦有異部名為  名異。為當同部立異耶。答中分二。若不共者  即是異部。若其共者即是同部。若爾還是以
教望教論同異部。七簡涅槃異名。問中先引  偈。次若爾下正問答者荊溪云。意明何但名  異義同。論部亦得有同有異。部異理等於義
不失。何況但是異名而已。八簡方等通前。荊  溪云。問自淨名等者亦應合有方等生酥通  乳酪耶。若其有者何不說之。答文雖爾應
須具如法華玄文第十卷中。今若復欲論理有  者鹿苑理密說彈斥。又華嚴中四何須更論。  亦是其例。既其一切俱通初後。豈可方等不
通於初。準此問前亦應問後。文無者略。若爾  一音之教非無小得。但失於鈍以歷五時。故  不全用玄文所引。二轉觀。荊溪云。轉觀等者
對教但是信法別耳。顯密次第一切同教。依  前諸義隨觀待訶。但加殺人以為不定。用顯  行相。以此為別。故引大經殺人為證。文為二。
初正釋二。初明今機熟堪聞二。初正明轉觀  二。初正明獲益。其既利根者各於當教對彼  信行得名利根。聞三藏等者夫名法行非全不
聞。聞少思多。故得名耳。般若在通華嚴據別。  而未見正道者稟前三教未見圓理。若聞下  正示轉觀也。入不二門者從偏入圓位通深
淺。以觀行相似分真悉名入不二門。約今訶  意唯取分真。二復次下約味顯位二。初顯位。  於前三處等者藏教菩薩既不斷惑。淺深雖
殊但名為乳。通人約味配位可知。若發中道  唯在別教。若論證道豈假彈訶。今從部意約  教道說故在醍醐。遭訶受益方名殺人。二若
聞下明益。若論受益實通深淺。今明毒發止  在分真。是則了因如毒無明如人。二是則下  結示命意。槌砧等者淨名如槌彌勒等如砧。
成熟大乘機緣之器也。悉霑等者因述聞訶。  各霑圓益信行轉教法行轉觀。二明今重聞  益廣。荊溪云。重明今昔。教觀之益必定不虛
以成利益。二料簡二。初簡實益。問訶諸菩薩  等者荊溪云。問大士訶辭意皆在圓。而諸菩  薩豈皆圓益。答中引論語也。詩三百者即今
毛詩有三百五篇。此舉全數。一言謂思無邪  也。蔽猶當也。詩雖三百之多六義之廣而唯  用思無邪一言。以當三百篇之理。猶今四機
雖廣舉一圓普益以當之也。於方等中縱未  入圓密受圓益。以因彈折堪至法華。稟權實  教等者實即圓教。不得意者既生語見。故被
彈訶。訶病不訶法也。二簡權益。猶滯方便者  滯應作帶字誤也。問向云皆得一道之益。此  中何故云何容不得方便益耶。答顯或方便
密唯一道。據佛意為密非密入圓。三為扶成  佛國之教。荊溪云。符成等者兼出諸意。此用  初文如來答於淨土之意。若見空室入自益
位。若見燈王及以香積即得入於利他位也。  次故隨下明被訶者自淨土行成入無生位。  亦得生於同居等。三又隨福慧下示被訶者
淨土行成。所攝眾生來生其國。次此是下總  結前意。故知。如來明淨土行。元令具於上來  諸文意也。四為折伏住方便行菩薩為入後
味之弄引二。初明三經弄引。以訶乳成酪者  如佛國品。土復穢時得法眼淨。及方便品為  國王居士說無常速朽。皆是訶凡夫之乳成
二乘之酪也。至法華成熟酥者荊溪云。問一  家諸文咸至法華悉成醍醐。今何得云但成  熟酥。答教旨無他人自前却。況顯露教指二
乘人來至法華悉成醍醐。諸菩薩等無處不  入。般若同異亦復如是。五千起去三變被移  捃拾之言良由多意。如是熟酥即名醍醐。故
便法華之後更說般若。良由尚有生酥之名。  並是涅槃入法界者。佛化施設一期事畢。前  後小別大體無違。尚置餘國傳說之言。何必
全在靈山之席。若以不盡入於法界則令法  華部非終極。爾前諸教有得入者部應圓融。  二立五問釋疑五。初釋此經入法界疑。答中
意者利已悟入。豈但與華嚴不殊。其實與法  華無異。鈍根既未證入。於此但成生酥。或但  成酪而已。至後三味者約味應二。約經乃三。
以法華涅槃同味故。故大疏云。但未證入者  至大品法華涅槃。若約此中新入至大品。有  如生酥者。法華有如熟酥者。則大經為醍醐。
則亦得云三味。荊溪修定意或在此。二釋寶  性論不明疑。二處不殊者於鹿苑後俱談圓  頓。故二酥之別者此約從鹿苑次第入者以
說。其新入者於此乃酪。於大品乃生酥。其利  根者則頓入法界則成醍醐。並如前說。故知。  五時次第是約一番機緣而說。故於諸文並指
五人最初稟小。三釋大品上根疑。荊溪云。問  上來等者此約上來多五味義。並以涅槃對  於法華。而為上下故二乘眾皆至法華而入
法界。法界性論何以然耶。答法界性論唯約  菩薩入一乘機。故云一乘人也。若二乘人在  於法華而為上也。說二乘者明大小共。四釋
二經同味疑。約教判味者俱開顯故。今此約  人者人入有前後故。五釋法華生酥疑。荊溪  云。如所問也者準問為答。即是亦有。準此亦
應問云亦有法華如乳者不。答如所問也。亦  應更須問出亦有以方等為上上根不答道理  然也。三藏之後即入故也。五印定成經。大論
第二云。佛法有五種人說。一佛口自說。二者  佛弟子說。三者仙人說。四者諸天說。五者變  化說。今淨名是佛弟子。故得印定成經也。三
為此下指前總結。二略釋菩薩義二。初名義  指上。二約教正釋二。初約教總明二。初正明  行相。荊溪云。四種菩薩皆云跋致者初舉發  心。次入  䟦
致此則具舉初後也。又被訶者皆  不退位從前不退入後不退。三種不退相望  說之。以四菩薩中先訶勤不退之行。是故預  標不退之言。二但大下結示佛意說四教。明
菩薩義者荊溪云。諸波羅蜜即橫行也。觀理  入智即竪行也。前之三教但明竪位。唯有圓  教俱明橫竪。若準前文亦可具如佛國品中
一十七句即橫行也一十三句即竪行也。雖  不霑藏義立何妨。非權非實等者於一心雙  非之理演出四教權實之法。故云而權而實。
根緣自異佛意常同。二今言下約題正示二。  初正釋三。初主伴同緣。法身眷屬者荊溪云。  上來多文皆云深求其致者是應生者。隨機
利見如月現水。光明云。應物現形如水中月。  二方便下師資轉益。三如此下結示功能。二  料簡六。初諸菩薩與淨名辨異二。初問。荊溪
云。明被訶者多在同聞。信知。同聞並非下位。  既是同位不應有訶。二答二。初他解先總敘  意。有言下敘古也。是權隣果者謂。本是金粟
如來權示等覺菩薩。有三生者即下文始住  終也。二今釋。荊溪云。雖復有訶不妨高位。雖  曰消文意兼斥古。央掘如前記。二約舉前十
心例今所表二。初問。二答二。初同法華四知  見。開示悟入即四十真因。下對華嚴類釋自  顯。二類華嚴四十位二。初正明四大菩薩者
謂。法慧說十住。功德林說十行。金剛幢說十  向。金剛藏說十地。善惡融通者魔事即佛事  名惡融。如云行於非道通達佛道也。佛事即
魔事名善融。如云作魔王者多是住於不思  議也。二訶意下結示。三約從人對位深淺意  融。四約重舉彌勒對前辨益。荊溪云。問破彌
勒一人等答中意云。悉有故也。所化不定者  此是彌勒同事機也。既能遍同。斥於能化所  化自整。五約權實雙行。不無旁正。今何得
言共行弟子等者此牒前答為難。大疏於前  答中於權實化物下云所化共行弟子不定。  荊溪前既削去共行之言此中亦合除之。應
云今何得言彌勒所化稟實教耶。文方相應。  六約華嚴法華。對今辨異。三入文解釋二。初  分科。二所以下隨釋二。初命四大菩薩四。初
命彌勒二。初命問疾二。初敘先命所以。二言  彌下正解名義二。初定姓名。肇云。彌勒南竺  國婆羅門姓。出此姓即以為名。生云。雖生兜
率猶以本姓稱焉。此二師解亦符今釋。二而  名下示慈義二。初約三慈釋名。三慈名義委  如前記。或有漏或無漏者漏落變易不漏分
段。一向無漏者中道大慈不漏二邊。二用四  教格義二。初約四教結判。若以三慈用收四  教者前三但有生法。圓教則具無緣。荊溪云。
四教皆云與道滅樂不云拔苦集者且消慈  邊。未即拔苦圓慈之體理無獨運。若從事說  不無二別。故與樂言一途而已。二彌勒下明
受訶所以二。初明此權彼實。二又權下明出  沒隨機。出沒不定者隨機設化。淨名亦權彌  勒亦實。前約一往且以此彼分之。二辭不堪
二。初分科。二隨釋四。初辭不堪。二述不堪  之由二初略示。兜率陀此云知足。新云覩史  陀。二所以下廣釋二初明天王請法因依。二
彌勒下明彌勒為說不退二。初述意。荊溪云。  彌勒為說等者具如疏文。釋已委悉。今私助  一釋。凡得記者多在不退。既自獲記復為他
說。故為天子說得記位因慈而為大士所訶。  記雖被訶不訶不退者施訶授記是訶不退。二  言不下正釋二。初正明不退二。初牒經釋義。
荊溪云。因中得理等者在因證理。故且云也。  若從彌勒應云果。由因剋故云行也。二但四  下約教分別。荊溪云。入燸等者應引俱舍燸
必至涅槃頂終不斷善等。若通教明三不退。  中云六地齊功等者以與小共故得齊名。所  言皆者顯乘顯地。性地已去皆不退也。十信
初心等者以十信位但分初中二心之別。八  信至十信以為中心。二結示受訶二。初明隱  實施權。二立問答顯意。荊溪云。聞彌勒說至
得入者益時別故所因異故。三正述被彈二。  初分科。荊溪云。一先總定者對下生滅等文  故此成總。二隨釋五。初總定二。初述意。二一
生下正釋二。初釋一生。荊溪云。一生等者亦  應云二即人天也。亦應云三。兼此生故。二釋  授記二。初正約四教。小彌勒經明三藏得記。
大彌勒成佛經及大品經並明通教彌勒得  記。示斷一品等者荊溪云。前不云示至此方  云者易濫實。故大乘諸經多說示故。況有教
無人。故須說之。問若爾通亦易濫。何不說示。  答觀名雖濫彼與小共。共不共異極成難濫。  又亦可云示者顯示義耳。準此而言餘文亦
有。善財入樓觀等者爾雅云。狹而修曲曰樓  觀謂之闕。郭璞注云。宮門雙闕也。釋名曰。觀  觀也。於上觀望也。暹引新經云。善財恭敬右
繞已白言。惟願大聖開樓閣門。時彌勒前詣  彈指其門即開命善財入。善財心喜入已還  閉。見其樓閣廣博無量同於虛空。乃至或見
彌勒初發菩提心時。如是名字如是種族如  是善友之所開悟。乃至如是壽命經爾許時  親近供養。皆悉明見。或見彌勒最初證得慈
心三昧。從是已來號為慈氏。乃至見得忍。或  見住地或見成就清淨國土。或見護持如來  正教為大法師得無生忍。某時某處某如來
所受於無上菩提記以迹表本者荊溪云。圓  是實成。若準實成境智合時唯佛見佛。故法  華云。唯佛與佛等也。若為菩薩在寂場者故
知迹也。迹中圓說但可表本。此亦體用論本  迹耳。此意亦與示義大同。故以寂場共表二  教。亦如華嚴者問何以一文用表兩教。答機
眾教共令經部合。二但彌下結示定意二。初  結彌勒隨機。荊溪云。豈測高下者或是古佛  久遠難知。有四根緣者問。前文已云沒實用
權今隨四緣。則權實俱用何耶。答前云權者  不專權。故以圓教中失旨等。三亦須訶。故縱  圓教三不退位但訶彌勒。餘者歛蹤。二今下
示淨名定意。二正訶彈難破二。初分科懸示  二。初分科。二懸示三。初標立。二正示二。初  別。二通二。初標。二釋二。初四教俱生。二四
教俱無生。通教下俱無生者荊溪云。果滿正  顯事滿故也。信事滿時理豈不滿。而不單從  理為名者理濫初故。制立有異者地前住前
次以不次此其異也。三雖下去取。二今就下  隨文正釋二。初生門三。初分科。二隨釋三。初  約三世定。得繩所繫者準於有部立以得得。
漸以後得得於前得。故使往業能至未來。故  有部中業入過去得至未來。身死得謝未來  報起如一業成以一大得得於業法。又以小得
得於大得。第二剎那以三大得得前二得及  以業法。初念之得俱成法。故又三小得得前  三大并初剎那九法。成就第三剎那二十七
法。曇無德者此云法密見空得道也。二難破  二。初別破二家二。初難破毘曇三世有。二難  破曇無德二世無。二復次下通破二家。荊溪
云。復次下通約二家所計以斥彌勒。此約計  三世心而為破也。以二家所計雖有去取不  出三世此破。二世無也者此四字合在前科之
末在此誤也。三引證二。初敘意總釋。二亦生  下約宗別解二。初約有門解。薩婆多此云一  切有。見有得道也。荊溪云。若依薩婆多等者
還約小詮宗以破於小。故約有門用破空門。  二料簡。荊溪云。問三相四相等者若但立三  則無異相。此亦兼破計常故也。二若作下破
空門執。三有師下破古。二約無生門二。初懸  示分科二。初懸示義旨二。初總示。即是訶取  衍門等者令二教執方便者及圓起語見人
而自警言彌勒不退尚自被訶。我等初心安  敢固執。固執既忘不障正道。二何者下徵釋  三。初引經列名。二三藏下約教釋義。無無生
記者以無生是斷結位故。荊溪云。三藏伏結  等者此正破也。更引三藏者明但有於首楞  嚴三尚自須破。故三藏教未得無生不合求
記。故權無生非正記位。雖復立之立即尋破。  與而論之出三相耳。故下歷教皆先引前三  教非真次方破於權實得否。乾慧至性地等
者正出通位。與三藏教三祇百劫其位齊也。  若聞授記心則等者破彌勒者令餘息心。若  破諸天恐濫破餘悕冀者耳。三前三下結判
訶意。心祈此記者祈告也。告求此記也。二隨  文釋義二。初約無生理破三。初歷示訶意二。  初明無生記位二。初略示無生。二但三下廣
明記位二。初總誡。二三教下別示二。初釋前  三記。雖未發心者未發大心也。二通下釋無  生記。亦名歡喜地者以初見諦心歡喜故。故
借別名以名其地。常住佛果為異者荊溪云。  此是究竟法身記也。若通教中唯有八相無  法身本故不名也。故望法身此為永別。若智
若斷名別教無生者借通教名通途用之。剝  葱切葱之異者次第斷惑從外至內猶如剝  葱。不次第斷內外俱破猶如切葱。問六根淨  人見思先盡何異剝葱。答三惑一心誰論先
後。麁垢自落宜善思之。二但稟下示彈訶所  以二。初明初心起著。二為此下明寄高訓下  三。初標示。二所以下正釋二。初明寄高彈訶。
荊溪云。將窮三教無生之源者即補處位名  之為源。二若通下明訓下受益二。初約教總  明。若圓菩薩者五品人也。二復次下歷位別
示。約理被彈者即約圓無生理以彈訶也。三  而須下總結。二若以下正解經文四。初解無  生受記。二而言下解無生是正位。金剛般若
等者荊溪云。然其三教跨節言之皆有此義。  若合前喻者賢聖如文武無為如天子。三無  生下解無記無果。四所以下解云何受記。二
若彌下總結顯益二。初寄意獲益。二立問釋  疑。荊溪云。為兜率天王等所作兩釋約諸天  子及彌勒身。二約無生行破二。初敘意分科。
行成智斷者由緣了行得智斷果。如生是智。  如滅是斷。二隨文釋義四。初雙定二。初總明  定意。諸佛菩薩至斯盡者觀無生在凡。智生
惑滅在聖。真智至漸滅明菩薩分得。若智至  斯盡明諸佛究竟。二就此下約教正釋。玄約  三教者荊溪云。此但云三教者大破小故。若
通至有異者理一向異。何須致疑。事雖云同  仍有小別。是故文致一往之言。言小別者界  內外殊。兩修之別者次以不次故。二雙破二。
