大般若波羅蜜多經卷第四百四十九

三藏法師玄奘奉　詔譯
[0265b17] 「善現！是菩薩摩訶薩成就無上菩提作意，常不遠離大菩提心，身四威儀、往來入出、舉足下足心無散亂，行住坐臥進止威儀，所作事業皆住正念。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0265b22] 「復次，善現！一切不退轉菩薩摩訶薩為欲饒益諸有情故，現處居家，方便善巧，雖現攝受五欲樂具，而於其中不生染著，皆為濟給諸有情故，謂諸有情須食施食，須飲施飲，須衣施衣，須乘施乘，乃至一切所須之物皆給施之，令其意滿。善現！是菩薩摩訶薩自行布施波羅蜜多，亦勸他行布施波羅蜜多，恒正稱揚行布施波羅蜜多法，歡喜讚歎行布施波羅蜜多者；乃至自行般若波羅蜜多，亦勸他行般若波羅蜜多，恒正稱揚行般若波羅蜜多法，歡喜讚歎行般若波羅蜜多者。善現！是菩薩摩訶薩現處居家，以神通力或大願力攝受種種七寶資具滿贍部洲乃至三千大千世界，持以供養佛、法、僧寶，及施貧乏諸有情類。善現！是菩薩摩訶薩雖現處居家而常修梵行，終不受用諸妙欲境，雖現攝受種種珍財，而於其中不起染著，又於攝受諸欲樂具及珍財時，終不逼迫諸有情類令生憂苦。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0265c12] 「復次，善現！一切不退轉菩薩摩訶薩，有執金剛藥叉神常恒隨左右密為守護，常作是念：『此菩薩摩訶薩不久當證所求無上正等菩提，願我恒隨密為守護，乃至無上正等菩提，常有五族執金剛神隨逐守護，時無暫捨，人非人等不能損害，諸天、魔、梵及餘世間亦無有能以法破壞所發無上正等覺心。』由此因緣，乃至無上正等菩提，身心安隱常無擾亂。善現！是菩薩摩訶薩世間五根常無缺減，所謂眼、耳、鼻、舌、身根，出世五根亦無缺減，謂信、精進、念、定、慧根。善現！是菩薩摩訶薩身支圓滿相好莊嚴，心諸功德念念增進，乃至無上正等菩提。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0265c26] 「復次，善現！一切不退轉菩薩摩訶薩，常作上士不作下士。」

[0265c27] 具壽善現白言：「世尊！是菩薩摩訶薩云何名為常作上士不作下士？」

[0265c29] 佛言：「善現！是菩薩摩訶薩一切煩惱不復現前，剎那剎那功德增進，乃至無上正等菩提，於一切時心無散亂，是故我說常作上士不作下士。

[0266a04] 「復次，善現！是菩薩摩訶薩成就無上菩提作意，常不遠離大菩提心，恒修淨命，不行呪術、醫藥、占卜諸邪命事，不為名利呪諸鬼神，令著男女問其吉凶，亦不呪禁男女、大小、傍生、鬼等現希有事，亦不占相壽量長短、財位、男女諸善惡事，亦不懸記寒熱、豐儉、吉凶、好惡惑亂有情，亦不呪禁合和湯藥、左道療疾、結好貴人，亦不為他通致使命現親友相侚利求名，尚不染心觀視男女歡笑與語，況有餘事！亦不恭敬供養鬼神，是故我說常作上士不作下士。所以者何？善現！是菩薩摩訶薩知一切法性相皆空，性相空中不見有相，不見相故遠離種種邪命呪術、醫藥、占相，唯求無上正等菩提，與諸有情常作饒益。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0266a19] 「復次，善現！一切不退轉菩薩摩訶薩於諸世間文章、伎藝，雖得善巧而不愛著。所以者何？善現！是菩薩摩訶薩達一切法性相皆空，性相空中世間所有文章、伎藝皆不可得，又諸世間文章、伎藝，皆雜穢語邪命所攝，是故菩薩知而不為。善現！是菩薩摩訶薩於諸世俗外道書論，雖亦善知而不樂著。何以故？善現！是菩薩摩訶薩達一切法皆畢竟空，畢竟空中一切書論皆不可得，又諸世俗外道書論，所說理事多有增減，於菩薩道非為隨順，皆是戲論雜穢語攝，故諸菩薩知而不樂。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0266b03] 「復次，善現！一切不退轉菩薩摩訶薩復有所餘諸行、狀、相，知是不退轉菩薩摩訶薩。吾當為汝分別解說，汝應諦聽，極善思惟！」

[0266b05] 善現請言：「唯然！願說！我等大眾專意樂聞。」

[0266b06] 佛言：「善現！一切不退轉菩薩摩訶薩修行般若波羅蜜多，通達諸法皆無所有，常不遠離菩提作意，不樂觀察論說諸蘊、諸處、諸界。所以者何？是菩薩摩訶薩於蘊、處、界性相空理，已善思惟、善通達故。

[0266b11] 「善現！是菩薩摩訶薩不樂觀察論說眾事。所以者何？是菩薩摩訶薩於一切眾性相皆空，已善思惟、善通達故。

[0266b13] 「善現！是菩薩摩訶薩不樂觀察論說王事。所以者何？是菩薩摩訶薩住本性空，不見少法有勝有劣貴賤相故。

[0266b16] 「善現！是菩薩摩訶薩不樂觀察論說賊事。所以者何？是菩薩摩訶薩住自相空，不見少法有得有失與奪相故。

[0266b18] 「善現！是菩薩摩訶薩不樂觀察論說軍事。所以者何？是菩薩摩訶薩住本性空，不見諸法有多有少聚散相故。

[0266b21] 「善現！是菩薩摩訶薩不樂觀察論說戰事。所以者何？是菩薩摩訶薩善住真如一切法空，不見少法有強有弱愛恚相故。

[0266b24] 「善現！是菩薩摩訶薩不樂觀察論說城邑事。何以故？是菩薩摩訶薩住虛空界空，不見少法有攝不攝好惡相故。

[0266b26] 「善現！是菩薩摩訶薩不樂觀察論說聚落事。所以者何？是菩薩摩訶薩住一切法空，不見少法有增有減合離相故。

[0266b29] 「善現！是菩薩摩訶薩不樂觀察論說國土事。所以者何？是菩薩摩訶薩安住實際，不見諸法有屬不屬此彼相故。

[0266c02] 「善現！是菩薩摩訶薩不樂觀察論說我、有情乃至知者、見者事。所以者何？是菩薩摩訶薩住畢竟空，都不見我乃至見者若有若無差別相故。

[0266c05] 「善現！是菩薩摩訶薩不樂觀察論說相好事。所以者何？是菩薩摩訶薩善住無相，不見諸法有好有醜差別相故。

[0266c08] 「善現！是菩薩摩訶薩不樂觀察論說世間如是等事，但樂觀察論說般若波羅蜜多。所以者何？甚深般若波羅蜜多遠離眾相，能證無上正等覺故。

[0266c11] 「善現！是菩薩摩訶薩常不遠離一切智智相應作意，修行布施波羅蜜多離慳貪事，修行淨戒波羅蜜多離破戒事，修行安忍波羅蜜多離忿恚事，修行精進波羅蜜多離懈怠事，修行靜慮波羅蜜多離散動事，修行般若波羅蜜多離惡慧事。

[0266c17] 「善現！是菩薩摩訶薩雖行一切法空，而愛樂正法不愛非法，恒願饒益一切有情。

[0266c18] 「善現！是菩薩摩訶薩雖行不可得空，而常稱讚三寶功德，利益安樂一切有情。

[0266c20] 「善現！是菩薩摩訶薩雖行諸法真如法界一味之相，而樂稱讚真如法界種種功德。

[0266c22] 「善現！是菩薩摩訶薩雖知諸法皆畢竟空，而愛善友不樂惡友。言善友者謂佛、菩薩，若諸聲聞、獨覺乘等，能善教化安立有情，令趣無上正等菩提，亦名善友。

[0266c26] 「善現！是菩薩摩訶薩常樂親覲一切如來、應、正等覺，若聞如來、應、正等覺在餘世界現說正法，即以願力往生彼界，供養恭敬、尊重讚歎聽受正法。

[0266c29] 「善現！是菩薩摩訶薩若晝若夜常不遠離念佛作意，常不遠離聞法作意，由此因緣，隨諸國土有佛世尊現說正法，即乘願力往彼受生，或乘神通往彼聽法。由是因緣，此諸菩薩生生之處常不離佛，恒聞正法無間無斷。

[0267a05] 「善現！是菩薩摩訶薩常為利樂諸有情故，雖能現起初靜慮定乃至非想非非想處定，而巧方便起欲界心，教諸有情十善業道，亦隨願力現生欲界有佛國土，供養恭敬、尊重讚歎諸佛世尊，聽聞正法修諸勝行。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0267a12] 「復次，善現！一切不退轉菩薩摩訶薩常修布施乃至般若波羅蜜多，常行內空乃至無性自性空，常行真如乃至不思議界，常行苦、集、滅、道聖諦，常修四念住乃至八聖道支，常修四靜慮、四無量、四無色定，常修八解脫、八勝處、九次第定、十遍處，常修空、無相、無願解脫門，常修五眼、六神通，常修一切陀羅尼門、三摩地門，常修佛十力乃至十八佛不共法，常修無忘失法、恒住捨性，常修一切智、道相智、一切相智，常修一切菩薩摩訶薩行，常求無上正等菩提。

[0267a22] 「善現！是菩薩摩訶薩常於自地不起疑惑，不作是念：『我是不退轉，我非不退轉。』所以者何？是菩薩摩訶薩不見少法可於無上正等菩提說有退轉，說無退轉。

[0267a26] 「善現！是菩薩摩訶薩於自地法無惑無疑。所以者何？是菩薩摩訶薩於自地法，已善了知、善通達故。

[0267a28] 「善現！如預流者住預流果，於自果法無惑無疑，一來、不還、阿羅漢、獨覺及諸如來、應、正等覺各住自果，於自果法亦無惑無疑。是菩薩摩訶薩亦復如是，於自所住不退轉地所攝諸法，現知現見，無惑無疑。

[0267b03] 「善現！是菩薩摩訶薩住此地中，成熟有情、嚴淨佛土修諸功德，有魔事起即能覺知，不隨魔事勢力而轉，善能摧伏種種魔事，令不障礙所修功德。

[0267b07] 「善現！如有造作無間業者，彼無間心恒常隨逐，乃至命終亦不能捨。何以故？善現！彼能等起無間業纏增上勢力恒常隨轉，乃至命盡亦不能伏，設有餘心不能遮礙。是菩薩摩訶薩亦復如是，安住自地其心不動，無所分別，世間天、人、阿素洛等皆不能轉。何以故？善現！是菩薩摩訶薩其心堅固，超諸世間天、人、魔、梵、阿素洛等，已入菩薩正性離生住不退地，已得菩薩殊勝神通，成熟有情、嚴淨佛土，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊及佛弟子，聽聞正法於諸佛所種諸善根，請問菩薩所學法義。

[0267b18] 「善現！是菩薩摩訶薩安住自地，修行般若波羅蜜多及餘善法，有魔事起即能覺知，終不隨順魔事，而轉方便善巧集諸魔事，置實際中方便除滅，於自地法無惑無疑。所以者何？是菩薩摩訶薩知一切法皆入實際，通達實際非一非多，於實際中無所分別，以於實際無惑無疑，於自地法亦無猶豫。

[0267b25] 「善現！是菩薩摩訶薩設轉受生，亦於實際無復退轉，終不發起趣向聲聞、獨覺地心。所以者何？是菩薩摩訶薩達一切法自相皆空，於此空中不見有法若生若滅、若染若淨。

[0267b29] 「善現！是菩薩摩訶薩乃至轉身，亦不疑我當得無上正等菩提為不當得。何以故？是菩薩摩訶薩達一切法皆自相空，即是無上正等菩提。

[0267c03] 「善現！是菩薩摩訶薩安住自地不隨他緣，於自地法無能壞者。何以故？是菩薩摩訶薩成就無動無退轉智，一切惡緣不能傾動。

[0267c06] 「善現！是菩薩摩訶薩，設有惡魔作佛形像來至其所，作如是言：『汝今應求阿羅漢果，永盡諸漏證般涅槃。汝未堪受大菩提記，亦未證得無生法忍，汝今未有不退轉地諸行、狀、相，如來不應授汝無上大菩提記，要有具足不退轉地諸行、狀、相，乃可蒙佛授與無上大菩提記。』

[0267c12] 「善現！是菩薩摩訶薩聞彼語已心無轉變，不驚不怖，不退不沒，是菩薩摩訶薩應自證知：『我於過去佛世尊所，必已受得大菩提記。何以故？菩薩成就如是勝法，定蒙如來、應、正等覺授菩提記。我已成就如是勝法，云何如來、應、正等覺不授我記？故我過去於諸佛所，定已受得大菩提記。』

[0267c19] 「善現！是菩薩摩訶薩，設有惡魔或魔使者作佛形像，來授菩薩聲聞地記，或授菩薩獨覺地記，謂菩薩言：『汝善男子何用無上正等菩提，生死輪迴久受大苦？宜自速證無餘涅槃，永離生死畢竟安樂！』

[0267c23] 「善現！是菩薩摩訶薩聞彼語已，作是念言：『此定惡魔或魔使者詐現佛像擾亂我心，授我聲聞、獨覺地記，令退無上正等菩提。所以者何？定無諸佛教諸菩薩趣向聲聞或獨覺地，棄捨無上正等菩提。』

[0267c28] 「善現！是菩薩摩訶薩，設有惡魔或魔使者詐現佛像語菩薩言：『汝所受持大乘經典非佛所說，亦非如來弟子所說，是諸惡魔或諸外道為誑惑汝作如是說，汝今不應受持、讀誦。』是菩薩摩訶薩聞彼語已，作是念言：『此定惡魔或魔眷屬，令我厭捨所求無上正等菩提故，說大乘甚深經典非佛所說，亦非如來弟子所說。所以者何？離此經典能得無上正等菩提，定無是處。』

[0268a07] 「善現！是菩薩摩訶薩當知已住不退轉地，過去諸佛久已授彼大菩提記。何以故？是菩薩摩訶薩具足成就不退轉地諸行、狀、相，若諸菩薩成就如是諸行、狀、相，當知已受大菩提記，必已安住不退轉地。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0268a13] 「復次，善現！一切不退轉菩薩摩訶薩行甚深般若波羅蜜多時，攝受正法，護持正法，不惜身命，況餘親財！是菩薩摩訶薩常作是念：『我寧棄捨親友、珍財及自身命，終不棄捨諸佛正法。何以故？親友、珍財及自身命，生生恒有甚為易得，諸佛正法百千俱胝那庾多劫乃得一遇，遇已長夜獲大利樂，故我定應精勤守護。』善現！是菩薩摩訶薩護正法時應作是念：『我不為護一佛、二佛乃至百千諸佛正法，普為護持十方三世諸佛正法，令不虧損。』」

[0268a23] 時，具壽善現白佛言：「世尊！何等名為諸佛正法？是菩薩摩訶薩云何護持不惜身命？」

[0268a25] 佛告善現：「一切如來、應、正等覺所覺所說一切法空，如是名為諸佛正法。有愚癡類誹謗毀呰，言此非法、非毘奈耶，非天人師所說聖教，修行此法不得無上正等菩提，不證涅槃究竟安樂。善現！是菩薩摩訶薩護持此法不惜身命，恒作是念：『諸佛所說一切法空是諸有情所歸依處，菩薩修學速證無上正等菩提，拔諸有情生老病死，令得究竟安樂涅槃，故應護持不惜身命。』又作是念：『我亦墮在未來佛數，佛已授我大菩提記，由此因緣，諸佛正法即是我法，我應護持不惜身命，我未來世得作佛時，亦為有情當說如是諸法空故。』善現！是菩薩摩訶薩見此義利，護持如來所說正法，不惜身命，乃至無上正等菩提，常無懈癈。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0268b12] 「復次，善現！一切不退轉菩薩摩訶薩聞諸如來、應、正等覺所說正法無惑無疑，聞已受持常不忘失，乃至無上正等菩提。何以故？是菩薩摩訶薩已善證得陀羅尼故。」

[0268b16] 爾時，善現白言：「世尊！是菩薩摩訶薩已得何等陀羅尼故，聞諸如來、應、正等覺所說正法無惑無疑，聞已受持常不忘失？」

[0268b18] 佛言：「善現！是菩薩摩訶薩已得無盡藏陀羅尼、海印陀羅尼、蓮花眾藏陀羅尼等故，聞諸如來、應、正等覺所說正法無惑無疑，聞已受持常不忘失？」

[0268b22] 具壽善現復白佛言：「是菩薩摩訶薩但聞如來、應、正等覺所說正法無惑無疑，聞已受持常不忘失，為聞菩薩、獨覺、聲聞、天、龍、藥叉、阿素洛等所說正法，亦能於彼無惑無疑，聞已受持常不忘失？」

[0268b26] 佛言：「善現！是菩薩摩訶薩普聞一切有情言音文字義趣，悉能解了無惑無疑，窮未來際常不忘失。所以者何？是菩薩摩訶薩已得無盡藏陀羅尼等，任持所說令不忘故。善現！若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。」

第二分甚深義品第五十五之一

[0268c04] 爾時，具壽善現白佛言：「世尊！如是不退轉菩薩摩訶薩，成就廣大無量無數、無有邊際、不可思議殊勝功德。」

[0268c06] 佛言：「善現！如是！如是！如汝所說。如是不退轉菩薩摩訶薩成就廣大無量無數、無有邊際、不可思議殊勝功德。所以者何？善現！是菩薩摩訶薩已得殊勝無量無邊不共聲聞及獨覺智，是菩薩摩訶薩住此智中引發殊勝四無礙解。由此殊勝四無礙解，世間天、人、阿素洛等無能問難，令此菩薩智慧辯才至窮盡者。」

[0268c13] 爾時，善現復白佛言：「世尊！能如殑伽沙劫宣說不退轉菩薩摩訶薩諸行、狀、相，由佛所說諸行、狀、相顯示不退轉菩薩摩訶薩成就無邊殊勝功德。唯願如來、應、正等覺，復為菩薩摩訶薩眾說甚深義，令諸菩薩摩訶薩眾安住其中，能修布施乃至般若波羅蜜多令速圓滿，能住內空乃至無性自性空令速圓滿，能住真如乃至不思議界令速圓滿，能住苦、集、滅、道聖諦令速圓滿，能修四念住乃至八聖道支令速圓滿，能修四靜慮、四無量、四無色定令速圓滿，能修八解脫、八勝處、九次第定、十遍處令速圓滿，能修空、無相、無願解脫門令速圓滿，能修陀羅尼門、三摩地門令速圓滿，能修極喜地乃至法雲地令速圓滿，能修五眼、六神通令速圓滿，能修佛十力乃至十八佛不共法令速圓滿，能修三十二大士相、八十隨好令速圓滿，能修無忘失法、恒住捨性令速圓滿，能修一切智、道相智、一切相智令速圓滿。」

[0269a02] 佛告善現：「善哉！善哉！汝今乃能為諸菩薩摩訶薩眾請問如來、應、正等覺甚深義處，令諸菩薩摩訶薩眾安住其中，修住功德令速圓滿。善現當知！甚深義處，謂空、無相、無願、無作、無生、無滅、寂靜、涅槃、真如、法界、法性、實際，如是等名甚深義處。善現當知！如是所說甚深義處種種增語，皆顯涅槃為甚深義。」

[0269a09] 爾時，善現復白佛言：「為但涅槃名甚深義，為諸餘法亦名甚深？」

[0269a10] 佛告善現：「餘一切法亦名甚深。何以故？善現！色亦名甚深，受、想、行、識亦名甚深，眼處乃至意處亦名甚深，色處乃至法處亦名甚深，眼界乃至意界亦名甚深，色界乃至法界亦名甚深，眼識界乃至意識界亦名甚深，眼觸乃至意觸亦名甚深，眼觸為緣所生諸受乃至意觸為緣所生諸受亦名甚深，地界乃至識界亦名甚深，無明乃至老死亦名甚深，布施波羅蜜多乃至般若波羅蜜多亦名甚深，苦、集、滅、道聖諦亦名甚深，四念住乃至八聖道支亦名甚深，四靜慮、四無量、四無色定亦名甚深，八解脫、八勝處、九次第定、十遍處亦名甚深，空、無相、無願解脫門亦名甚深，陀羅尼門、三摩地門亦名甚深，三乘菩薩所行十地亦名甚深，五眼、六神通亦名甚深，如來十力乃至十八佛不共法亦名甚深，三十二大士相、八十隨好亦名甚深，無忘失法、恒住捨性亦名甚深，預流果乃至獨覺菩提亦名甚深，一切智、道相智、一切相智亦名甚深，一切菩薩摩訶薩行、諸佛無上正等菩提亦名甚深。」

大般若波羅蜜多經卷第四百四十九

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
