維摩經略疏序

[0562c05] 今茲疏文即隋煬帝。請天台大師出之。用為心要勅文具在國清百錄。因令侍者隨錄奏聞。但至佛道品後分。章安私述續成。初文既筆在侍人。不無繁廣。每有緇素諸深見者。咸欣慕之。但云弊其文多。故輒於其錄而去取之。帶義必存。言繁則剪。使舊體宛然。不易先師之本故也。然自省闇短慮失元規。甞於墳堂然香求徵。儻少壞大道願示以留礙。二旬未竟佛道斯終既免幽訶。寧非冥護儻裨其宗旨則光光後昆。冀諸達人恕以專輒。

維摩經略疏卷第一(小卷初)
天台沙門湛然略

釋佛國品之初

[0562c21]  次明入文大為五意。一明經度不盡。二略分  文。三辨佛國義。四釋品。五正入文。初意者前  後五譯不同。今釋什本尋經文義。西土猶多。
何以知之。如命十弟子。如是五百乃至八千  各辭不堪。不堪之言並不來此。推此而論經  卷不少。又文殊入室傳如來旨。慇懃無量兼
此機緣明佛國因果。時眾聞經獲大小益。豈  折為序。又且淨名助佛闡揚。正是獎成佛教。  豈可弟子助說為正大師說者翻為序乎。問
何不同開善。答經無大小例有三段。何得此  經獨開為四。問何以不同莊嚴光宅及三論  師。答佛國為序其妨同前。又用菩薩行阿閦
佛以屬流通。恐此不然。何者淨名掌擎大眾。  還菴羅園對佛印定。室內所說方得成經。又  佛還對淨名。辨佛國因果撮經終始。宗旨分
明大眾蒙益。過乎室內。此是正說。豈謂流通。  問何不依北地大乘師。答佛國為序其妨同  前。三釋佛國義者。此明長者子寶積問佛國
因果。世尊具答。身子生疑佛以神力現淨土  相。時諸大眾得大乘益。還復穢土求聲聞。眾  得小乘道。約此標名故云佛國。此經既以佛
國為宗。必須明識佛國之義。今略為八重。一  總明佛國二別明佛國三明修佛國因四明見  佛國不同五明往生六明說教七約觀心八用
佛國義通釋此經。一總明佛國者。前說普集  及諸方等多明正報。今因寶積厭蓋如來合  蓋現土即表欲說依報。何者正報既顯須廣
明依。如說王民必須知土治正事業。言佛國  者佛所居域故名佛國。譬如王國雖臣民共  住。而從王受稱名某王國。今佛雖與有緣共
居而從佛受名名某佛國。佛身所依名為佛  土。佛住界分名佛世界。佛所居止萬境不同  亦名為剎。然國有事理。事即應身之域。理則
極智所照之境。而至理虛寂本無境智之殊。  豈有能所之別。但以隨機應物說有真應故  明理事也。然非本無以垂迹故有應形應土
非迹無以顯本。故引物同歸法身真國。故文  云雖知諸佛土永寂如空。而現種種清淨佛  土則應同凡聖。現有封疆。凡聖果報高下殊
別。所現淨穢亦復如是。故瓔珞云起一切眾  生應一切國土應。或有釋言應國者是眾生  集業所感。故文云眾生之類是菩薩淨土。聖
人慈悲來此現生。故法華云而生三果朽故  火宅。為度眾生生老病死。有云諸佛法身。猶  如明鏡一切色像悉現其中。是則一切國土皆
從法身本國應現。國由佛身故云佛國。故法  華云。今此三界皆是我有。其中眾生悉是吾  子。今詳斯語若云應國從法身現。即是自生。
若從眾生即是他生。眾生對佛即是共生。若  離生離佛即是無因而有土也。皆墮性義。此  即須破。當知國土若淨若穢皆不可說。有因
緣故而可說者。悉檀赴機皆得說也。二別明  佛國者。諸佛利物差別之相無量無邊。今略  為四。一染淨國凡聖共居。二有餘方便人住。
三果報純法身居。即因陀羅網無障礙土也。  四常寂光即妙覺所居也。前二是應即應佛  所居。第三亦應亦報即報佛所居。後一但是
真淨非應非報。即法身所居。言染淨者九道  雜共。何者六道鄙穢故名為染。三乘見真故  名為淨。三六共居故名染淨。亦名凡聖同居
國也。就染淨土凡聖各二。凡居二者一惡眾  生。即四惡趣也。二善眾生即人天也。聖居二  者一實二權。實聖者四果及支佛。通教六地
別十住圓十信後心。通惑雖斷報身猶在。二  權聖者方便有餘三乘人。受偏真法性身。為  利有緣願生同居。若實報及寂光法身大士
及妙覺佛。為利有緣應生同居。皆是權也。是  等聖人與凡共住故云凡聖同居。四惡趣共  住故云穢土。二明同居淨土者。無量壽國雖
果報殊勝難可比喻。然亦染淨凡聖同居。何  者雖無四趣而有人天。何以知之。生彼土者  未必悉是得道之人。故經云犯重罪者臨終
之時懺悔念佛業障便轉即得往生。若但聖  生凡夫何得願生彼土。故知雖具惑染願力持  心亦得居也。聖生權實類前可知。但以無四
惡趣故名為淨。舉此往類。同居之國優劣非  一。雖復穢淨多種。如法華經授弟子記所住  國土。束而明之並屬凡聖同居土也。問染淨
國名出何經論。答思益論云。日月光佛命梵  天來此土云。汝當用十法遊彼世界。娑婆之  土名染淨世界。染即是凡淨即是聖。問穢土
十惡所感四趣依正。皆穢可然。但十善果淨  土因同何得依正頓殊別耶。答二處修因善  名雖同。淨土修善精微勝故。故彼凡聖所得
依正不同穢土。二明有餘土者。二乘三種菩  薩證方便道之所居也。何者若修二觀斷通惑  盡。恒沙別惑無明未斷捨分段身。而生界外
受法性身。即有變易所居之土名為有餘。亦  名方便方便行人之所居也。故攝大乘七種  生死。此即第四方便生死。問有餘國名出何
經論。答法華云。我於餘國作佛更有異名。是  人雖生滅度之想而於彼土求佛智慧。即其  義也。大論云二乘入滅雖不生三界界外有淨
土。於彼受法性之身。三明果報土者。即因陀  羅網是華藏世界純諸法身菩薩所居。以其  觀一實諦破無明顯法性。得真實果報。而無
明未盡潤無漏業受法性報身。報身所居依  報淨國名果報國也。以觀實相發真無漏所  得果報。故名為實。修因無定色心無礙亦名
實報無障礙土。言無障礙者謂一世界攝一  切世界。一切世界亦如是。此名世界海。亦名  世界無盡藏。別教初地入此世界有七種淨
義。一同體淨。如一即一切一切即一。二自在  淨。一切國土平等清淨。三莊嚴淨。一切佛土  神通莊嚴。四受用淨。離一切惑成清淨道。五
住處淨。大智眾生悉滿其處。六因淨。入佛土  妙平等境界。七果淨。隨物所宜而為示現。前  五是體滿。有體相用。六是因圓。七是果滿。初
住生彼悉成就此七淨義。問出何經論。答仁  王云。三賢十聖住果報。當知即是果報為土  也。法華云娑婆世界坦然平正。其諸菩薩咸
處其中。大論云法性身佛為法身菩薩說法。  其國無聲聞支佛之名。華嚴明因陀羅網世  界。攝大乘明華王世界。皆明果報土無障礙
相。四明寂光土者。妙覺極智所照如如法界  之理名之為國。但大乘法性即是真寂智性。  不同二乘偏真之理。故涅槃云。第一義空名
為智慧。此經云若知無明性即是明。如此皆  是常寂光義。不思議極智所居故云寂光。亦  名法性土。但真如佛性非身非土。而說身土。
離身無土離土無身。其名土者一法二義。故金  剛般若論云。智集唯識通。如是取淨土。非形  第一體非莊嚴莊嚴。問出何經論。答仁王云。
唯佛一人居淨土。此經云心淨則佛土淨。心淨  之極極於佛也。普賢觀云。釋迦牟尼名毘盧  遮那遍一切處。其佛住處名常寂光。問經論
散明可如向說。不見四土一處出之。答經論  度此本自不多。尋讀之者又不備悉。四土共  出何必無文。正如此經答長者子。即是其意。
文云隨所化眾生而取佛土。隨所調伏眾生  而取佛土。隨諸眾生應以何國入佛智慧。隨  諸眾生應以何國起菩薩根。若對四土宛然
相似。名目既異。佛意難量。在下對文別當解  釋。問此經未明開權顯實。何得明二乘生有  餘土。答經云佛以一音演說法。眾生隨類各
得解。何妨二乘通教菩薩並得橫解。別圓兩  教橫竪無礙。問華嚴明十種佛土。此四攝盡  以不。答何但攝十。乃至有人言經明二十七
品佛土。無量壽土止是第六。見文對四攝無  不盡。問若爾何不依十及二十七。答一往有文  欲對四教。厝意難見。三明修佛國因者。此經
非但約正報果明依報國。亦約正因明於依  因。依因者即佛國因。故佛答寶積橫約十七  正因以明依因。竪約十三正因以明依因。國
既有四須明四因。一往明四教菩薩願行之  因感四佛果依因感於四土。子細窮覈非無  小妨今還約四義分別一者菩薩修三權一實
願行之因。成就眾生。若四種眾生未斷界內  緣集。若斷未盡菩薩界內成佛之時。四種眾  生來生同居之土。修於四種願行之因。二者
菩薩修於權實四行成四眾生。四種眾生方  便觀成界內結盡。菩薩於有餘土成佛之時。  四種眾生同生其國。修於別圓兩教之因。三
者菩薩修於別圓教願行之因。成就二種眾  生。二種眾生能斷無明。菩薩報國成佛之時  別圓眾生成於實相無漏之因。來生其國同
修圓因。四者修於圓斷願行之因。因極果滿  成妙覺位居常寂光。稟圓眾生若修圓因願  行圓極。亦栖寂光。十方諸佛湛。若虛空無有
增減。為成眾生起四土因。引四眾生同栖佛  國。修願行因成菩提果同居寂光。盡未來際  如法華壽量品之所明也。四明見佛國不同
者。此經云譬如諸天共寶器食。隨其福德飯  色有異。至論佛土皆如虛空。豈有不同之見  耶。若不見相而可見者。具有十番下釋飯色。
當分別也。問經言諸天同寶器食。隨其福德  飯色有異。此為是一質異見。異質一見。答應  作四句。一異質異見。如娑婆極樂。此土見穢
彼土見淨。二異質一見。如娑婆極樂。垢淨質  異。別圓菩薩用天眼見但一有餘。三一質異  見。如身子螺髻所見。於一有餘見同居土淨
穢之異。四一質一見。謂羅漢支佛三種意生。  此五種人界內結盡同生有餘。所見無異。問  那約有餘明一質耶。答三乘同以無言說道
發真無漏。所感國土一法相同。故言一也。問  此經譬如諸天同寶器食見飯色異。為是無  障礙色有障礙見。有障礙色有障礙見而有
異耶。答應作四句。一有障礙色有障礙見。即  染淨有餘兩土不同。二有障礙色無障礙見。  即法身菩薩無礙天眼見染淨有餘。悉無障
礙。三無障礙色有障礙見。即因陀羅網染淨  有餘二種眾生見有障礙。四無障礙色無障礙  見。即三賢十聖住果報土見無障礙也。問此
經言。同寶器食見飯色異。為有質見異無質  見異。答亦應四句。一染淨有餘實報悉是有  質見異。二有質礙色見無質礙。即是菩薩依
佛慧見三土皆寂光也。三無質礙色見有質  礙。即三土眾生於常寂光見有異質。四無質  礙色見無質礙。即是諸佛心淨土淨。見於如
如平等法界常寂光土。無形無質略出十二不  同。委推無量。雖有無量皆如虛空。故淨名空  室表十方佛土悉皆空也。五明往生者為二。
一總二別。一總約四土明往來者。亦云來生。  具如大品。從此至彼名為往生。從彼來此名  為來生。二土亦然。但橫竪異耳。常寂光土絕
於生名無往來也。應來三土無應往也。二別  約四土明往生者為四。一染淨土明往生者有  穢有淨。若穢土受生以見思惑惑潤惡業生
四惡趣惑潤善業則生人天。若明三乘聖人  往生。初果斷見未斷欲思九品潤生人天七  反。二果三品潤生欲一往來。三果二界思推
惑潤往生二界。通六地來及別十住。并圓五  品乃至入信通惑未盡並類三界。可知皆是  實來生同居土。若權來生者三乘聖人界內
惑盡或從方便土願來。或從果報寂光應來。  次明淨土凡夫實生者無四惡趣。但以見思  潤善來生人天。聖權實生類前可知。二有餘
土往生者。三藏二乘通教三乘。別教十行圓  信後心長別三界皆實往生。故勝鬘云。變  易生死者二乘及大力菩薩三種意生所不能
斷。故生有餘受法性身。問何等是三種意生  身。答一三昧正受。此恐是通教同入真空寂  定之樂。故涅槃云。聲聞定力多故不見佛性。
二覺法自性。此恐是別教菩薩。雖證偏真而  覺知有中道法性。三無作。此恐是圓教菩  薩。觀於中道無作四諦。圓伏無明。皆言意者
未發真修。猶是作意。無明為緣無漏業為因。  即此彼土受法性身。問如楞伽明三種意生。  悉是十地應生報土。那云有餘。答約別十地
判三意生。即生報土。約通十地判。正與向解  三教菩薩界內惑盡。則同生有餘意同。若實  報寂光破無明顯法身。則應生有餘。三果報
土明來生者。若於同居有餘侵除無明。別圓  地住皆得往生。四常寂光土。若究竟寂光即  是不生。不生豈為往來生也。若分明寂光下
寂滅忍十地二生。中寂滅忍等覺一生。或  云圓教初住分破無明。見佛性理亦得分生。  乃至等覺皆有此義。但有無明變易生死果
報所拘。故云住果報也。妙覺永盡故言一人  居淨土。前四十一地若約果報名生果報。若  分見真理名常寂光。問分段同居要見思盡。
捨身方生有餘。有餘亦應別見思盡捨變易  身方生報土耶。答不然分段質礙煩惱雖盡  必須捨報。若有餘土隨破別惑因移果易即
名實報。問實報受生寂光生不。答既云常寂  豈得受生。生即流動何名常寂。問上何得云  生常寂光。答若果報土有邊論生發慧見真
真即不生。即是不生生也。問若不生生亦應  云不常常。答亦如所並。何者究竟常寂不生  不生。四十一地分居常寂即不生生。不常常
也。六明四土說教不同即為四。一染淨土說  教不同者凡聖同居。既有淨穢。穢者五濁障  重而根有利鈍。利感頓教。譬如日出前照高
山。鈍根障重即開三藏。方等大品方便調伏。  於法華涅槃始聞圓教。見於佛性開祕密藏。  淨者如華光土。雖非惡世願說三乘。此亦得
有頓漸之教。問淨土亦得開漸教者香積菩  薩何故驚怪。答本願說故。二有餘土說教不  同者。斷通結盡皆得往生。不無利鈍藏通二
乘皆鈍。故大論明羅漢法性身鈍。以於佛道  而紆迴故。通別圓教迭判利鈍可知。如來於  彼但說一乘。雖無開三而於一乘不無權別
赴兩機緣。若明開顯雖無藏通而開別權顯  圓之實。故法華明羅漢生彼求佛智慧。得聞  是經唯以佛乘而得滅度。三明果報土說教
不同者既皆破無明。其往生者同一根性。行  大直道無復紆迴。佛於彼土但說一圓也。四  常寂光國說教不同者。若究竟寂光無說無
示而言說者。法身無緣冥資一切。無說而說  即是法身說法。若約果報明常寂光。分別二  種說法不同者。說無作四諦即果報土。說一
實諦即常寂光。下兩土類此可知。七約觀心  明四國者心性本來畢竟空寂。而眾生多顛  倒少不顛倒。無明因緣而起善惡。即所生法
即空即假即中。中是因緣善惡之境。即凡聖  同居。何者所觀善惡即淨穢土。了因緣虛假  折體入空。空境即是有餘土也。知空非空不
以為證。知中非因非果而因而果。若了因果無  障礙者。即是果報無障礙土。雖復空假入出  之殊。而無明心源即是佛性。若知無明性即
是明。即常寂光。故文云隨其心淨即佛土淨。  大集云欲淨佛國當淨汝心。華嚴云無量諸  世界悉從心緣起。一切諸法界皆入一毛道。
八用佛國義釋此經者為三。一通序分。二通  正說。三釋流通。一通序分者合蓋現土。此瑞  正表欲說佛國。故寶積述歎云今奉世尊此
微蓋。於中現我三千界。寶積深知欲說淨土。  故稱歎竟即問佛國因果。敘述現瑞正意。表  於欲說佛國。二通正說者為三。一室外二室
內三出室。一通室外者有三品半文。寶積請  說佛國因果。如來具答。故足指案地現於淨  土。令諸眾生得大乘益。復土如故。求聲聞人
得小乘益。若迷佛國依報之義。豈識此品之  玄旨也。次通方便品者。為國王長者說折體  兩觀。勸求佛果正因。若成依因則具界內結
業未斷。生同居淨。結業若斷即生有餘。若成  佛時則二種眾生來生其國。次通弟子品訶  諸聲聞。意在令斷界外緣集。若至法華進斷
別惑生果報土。後成佛時三種眾生來生其  國。次通菩薩品。呵諸菩薩令斷無明則生寂  光。後成妙覺之時一種眾生來生其國。二通室
內六品者。文殊問疾入毘耶離。淨名即現空  室。云十方諸佛國土皆空。故現室空也。此豈  非正表顯佛國義。扶成如來說佛國也。次通
不思議品。現須彌入芥等不思議事皆顯佛  國依報自在。次通觀眾生品。天女住室十有  二年。即同淨名在常寂國。正是助顯佛國之
義。故云十方佛土常現此室。次通佛道品。行  於非道通達佛道。即是於不淨國顯現淨國。  故偈云。雖知諸佛國及與眾生空而常修淨
土教化諸群生。次通入不二法門品。諸大菩  薩各說入門。欲破前二土無明入果報土住  常寂光。次通香積品。此室現眾香之淨國對
娑婆之穢土。即是證成室內五品扶成佛說淨  穢兩國。三通出室兩品者。菩薩行品淨名掌  擎大眾還菴羅園。佛對阿難說種種土復宗
明義。若不精解此品經文何由可別。次通阿  閦佛品。即是室外現土證成如來說種種土。  其義分明。聞經得道倍於前也。三用佛國釋
流通兩品者。法供養品天帝發誓弘經。如來  印可。正為流通不思議解脫之體佛國因果  之宗。囑累品付囑彌勒及阿難等。流通不思
議解脫法門及上所明佛國因果。使不斷絕。  四釋品者品以品類為義。義類同者聚為一  段故稱品也。但此品題應云序品。言佛國者
從正當名。問既有序正何得用正以標初品。  答此問非也。設用序當名復應問云何不用  正。今解不無其例如摩訶般若。初半品是序。
從告舍利弗後半品是正。而用序標品復有  何妨。若不許此經序受正名者。亦應不許彼  經正用序標品也。問若爾定應用序標題。答
金光明序正同品亦應為妨。此既晚人安品  厝意不同。非佛所制亦非阿難。不足定執。此  經雖不標序品為初而序義宛然。事須玄釋。
序義眾多略用三意。一略釋序。二明通別。三  約觀心。一略釋者有三義。一以次序為義。二  以由藉為義。三以序述為義。一次序者夫著
文初文之為序。今如是六義是經之首故名  為序。二由藉者大聖說教必須由藉。是以現  瑞表發生物喜心。故云道從歡喜生也。如此
為由故得說教。三序述者既生忻慕而聖意  難量。時眾歸心莫知所趣。所以須假高位弟  子或化佛菩薩預先稱述。眾疑既息歸心有
在。方可致教故云序述。今經初六義即是次  序。合蓋現土即是由藉。寶積述歎即是序  述。問諸經悉具三序以不。答有具不具。或二
或一皆為序分也。問序訓不同何得俱用次  序會通眾義。答字書雖爾經意含三共。用次  序之字亦應無妨。依義不依語也。二明通別
者還束前三以為通別。如是六義即是通序。  現瑞序述合為別序。諸經通以六義為首。故  名通序。眾經之初現瑞不同序述各異。有所
表發故云別序。今因別名則有別序有別言  教。若因通名則有通序。行理通別因此而有  兩序。問若以兩序從兩名立者。立名則前別
後通為序。何得前通後別。答立名之便應前  別後通。為序之便應前通後別。復次一途亦  前別後通。何者如現瑞由藉。是說經之前如
是等六乃是如來將入涅槃方說此語。故知  在後。經前序正為發起現在弟子信心。經後  序為令未來弟子生信。若爾佛在世時經初
無序不名經耶。答別序之前雖無六義。佛說  法時已有其事故得名經。三約觀心者心即  是通觀。即是別因此觀心成就一切佛法。即
是入道之門。即由藉也。問若以觀心為兩序  者豈不顛倒。答立名之便故言觀心。修行之  便即是心觀。類前事義其理顯然。問玄義處
處多明觀心。已恐不可入文復爾。將不壞亂  經教耶。答說經本為入道。若懷道之賢觸處  觀行。豈有尋求聖典而不觀行者乎。但巧說
得宜非止不損文義兼得觀慧分明分別法  門。非觀何逮豈有壞亂之咎也。

維摩經略疏卷第二

[0567c21]  五入經文就序為二。一通。二別。先釋通序六  義通為眾經之序。須為兩義一總二別。一總  釋者是佛教阿難等諸大弟子說入佛法之相。
大論云佛將涅槃阿難親屬愛結未除心沒憂  海。阿泥樓馱語阿難言。於未來事若有疑者  及時語決。何為沒在憂海如世凡夫。阿難得
念道力悶心得醒。即以四事請問。一問佛涅  槃後云何修道。二問誰當作師。三問惡口車  匿云何共住。四問佛經初首作何等語。佛告
阿難若今現在若去世後依四念處修道。解  脫戒經是汝大師。惡口車匿依梵法治。若其  心渜伏教那陀迦旃延經即得入道。我三僧
祇所集法藏初應作如是說。如是我聞一時  佛在其方其國土與其大眾。非獨我法如是  三世諸佛經初亦然。故知六義即是通序。亦
名遺囑序。如來遺言令標經首故。亦名經前  序。三世諸佛經前皆然。問何故經初安如是  等。乃至但令修四念處。答經初安如是等者
為斷疑勸信故。亦為印定佛說非弟子及九  十六種所說故。亦為破外人經初以阿漚二  字標其教首故。阿漚者是謂吉相邪僻之事
具如百論。惡口車匿梵法治者。其自恃王種  輕諸比丘。僧法事時即輕笑言。如似落葉旋  風所吹聚在一處何所互論。佛去世後猶自
不改佛令作梵壇。謂默擯也。亦云彼梵天治  罪法別立一壇。其犯法者令入此壇諸梵不  得共語。若心調伏為說那陀迦旃延經者。令
離有無即入初果。一家明三藏教。立非有非  無門異於三門意在此也。教諸比丘依波羅  提木叉住者。波羅提木叉此云保得解脫。亦
云報解脫亦云處處解脫。問毘尼明時食時  衣等多非正義。那云保得解脫。答大論云佛  說毘尼為令佛法久住。不應求實求實即生
邪見。今時僧眾不以戒律在心者恐滅佛法。  令依念處修道者。若離念處施但得富戒生人  天。坐禪得定隨禪受生。多聞說法但是世智。
若修念處能破四倒。問聲聞經說須依念處。  摩訶衍教無生入道。豈須念處有所觀耶。答  大乘有無生無量無作念處。若離此三則無
正觀。但佛教雖多不出半滿。生滅念處即是  半字。三種念處即是滿字。半枯滿榮。枯榮中  間得見佛性。住大涅槃名諸佛法界。出念處
外無入道法。故佛遺囑令依念處。次別釋者  舊多用五義。今依六義。一如是者勸信之端。  二我聞者親承音旨。三一時者感教之時。四
佛住者約出化主。五方所者聞經之處。六同  聞者證非謬傳。此六義者正為獎成佛去世  後見聞之徒息疑增信。自利利人功成道熟。
是謂勸信之端者。如是等六皆為勸信。

[0568b11]  如是  居初故云端也。初如是為三。一總明。二約教。  三觀心。一總明者意在勸信。如法相解如法  相說。所說誠諦必可信從。大論云佛法大海
信為能入。又如是者善信之辭。不信者言是  事不如是。其信者言是事如是。又大論云如  是者示人無諍法。佛以無倚心說。弟子以無
著心受。能得解脫故言如是。不如外道說者  聽者皆以著心。現世鬪諍死入地獄豈名如  是。又古來多云。如是者文如理是。文以巧詮
為如理以無非曰是。二約教者四不可說赴  機而說則有四種。一生滅二即空三假名四  即中。一因緣生滅如是者。佛昔於波羅奈說
五陰生滅。俱隣等聞如是說即得悟道。此經  復土。求聲聞人知有為法無常得羅漢果及  法眼淨。二明即空如是者。如大品三乘同見
無言說道而斷煩惱。此經破迦旃延明五義。  二百比丘聞如是說心得解脫。即是示人無  諍法。三假名如是者如無量義云。摩訶般若
華嚴海空宣說菩薩歷劫修行。此經亦云以  無所受而受諸受。若聞如是說得道種智。入  菩薩位知眾生根。四中道如是者。如大品說。
佛以諸法實相故出現於世。化佛亦以諸法  實相故出現於世。法華云諸法實相義已為  汝等說。此經諸菩薩各說入不二法門。若菩
薩聞如是說即見佛性。開佛知見住不思議  解脫。佛法有此四種如是。故眾經之初皆安  如是。華嚴頓教有因緣假名中道二種如是。
三藏但因緣生滅如是。若諸方等具有四種。  摩訶般若則有三種。法華但有中道實相。若  大涅槃明諸佛法界亦具四種。此經猶是方
等大乘生蘇不定之說。具有四種如上所引。  此經既具四如是義故於經初標如是也。問  理無二是何得有四。答諸法畢竟無說非權
非實。尚無一種何況有四。而權而實者權故  說三實故說一。權實備明則有四種。三觀心  明者即是三觀明四如是。華嚴云欲知如來
心但觀眾生心。若見如來心即見眾生心。如  破一微塵出大千經卷。眾生一念無明因緣  所生之心即具四理。若觀心因緣生滅入空
即生滅如是即空。即假即中例說可知。問若  觀心具四應即是佛。答六即分別。進不叨濫  生增上慢。退免貧人數寶之失。

[0568c24]  我聞者即  阿難等親所聞法故云我聞亦為三釋。一總  釋者親承音旨故。若傳從他聞多致偽謬。今  既親聞是則可信。群情承受無所致疑。大論
云隨俗說我和合稱聞。隨俗說我者學人傳  法。利生順俗說我。外不乖宜內不乖實。如用  金錢以買銅錢賣買法爾人無怪也。和合稱
聞者。耳根不壞作意欲聞情塵和合耳識即  生。意識分別種種所聞。因緣和合故稱聞也。  阿難等內則耳根聰利。外則對佛八音領納
無遺。故稱我聞。問大論云阿難是佛得道夜  生。涅槃明佛成道後過二十年方為給侍。自  爾之前說經阿難不聞。佛將涅槃為魔所蔽
亦不得聞。云何皆稱如是我聞。答大論云阿  難將欲結集法藏。合掌向涅槃處而說偈言。  佛初說法時。爾時我不見。如是展轉聞乃至
波羅奈。展轉聞者舍利弗問經云阿難修不  忘禪。得佛覺三昧以三昧力自能聞也。又報  恩云阿難從佛求乞四願。三如涅槃。第四願
者佛所說經未聞之者更請為說。佛可其願。  有所不聞重為說也。復次大論明結集法藏。  優婆離等各登高座皆稱如是我聞。未必並
是阿難也。問阿難但結集小乘亦大乘耶。答  解者不同。有言但結集小乘。諸大乘經是文  殊彌勒等所共結集。又言阿難亦結集共二
乘說大乘經。故大品付屬阿難。此經亦爾。其  不共者大菩薩集也。又云阿難亦結集不共  二乘人說。如正法念云。阿難有三種一阿難
賢二阿難持三阿難海。今謂阿難賢持三藏  教。阿難持持共大乘。阿難海持不共大乘。故  法華云。阿難聞佛授記即時憶念過去無量
