無量義經序

蕭齊荊州隱士劉虬作

[0383b17] 無量義經者，取其無相一灋，廣生眾教，含義不貲，故曰無量。
[0384a25] 一時，佛在王舍城耆闍崛山中，與大比丘眾萬二千人俱。菩薩摩訶薩八萬人，天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽，諸比丘、比丘尼、優婆塞、優婆夷俱，大轉輪王、小轉輪王，金輪、銀輪、諸轉輪王，國王、王子、國臣、國民、國士、國女、國大長者，各與眷屬百千萬數而自圍遶，來詣佛所，頭面禮足，遶百千匝，燒香、散華，種種供養；供養佛已，退一面坐。

[0384b04] 其菩薩名曰：文殊師利法王子、大威德藏法王子、無憂藏法王子、大辯藏法王子、彌勒菩薩、導首菩薩、藥王菩薩、藥上菩薩、花幢菩薩、花光幢菩薩、陀羅尼自在王菩薩、觀世音菩薩、大勢至菩薩、常精進菩薩、寶印手菩薩、寶積菩薩、寶杖菩薩、越三界菩薩、毘摩跋羅菩薩、香象菩薩、大香象菩薩、師子吼王菩薩、師子遊戲世菩薩、師子奮迅菩薩、師子精進菩薩、勇銳力菩薩、師子威猛伏菩薩、莊嚴菩薩、大莊嚴菩薩，如是等菩薩摩訶薩八萬人俱。是諸菩薩，莫不皆是法身大士，戒、定、慧、解脫、解脫知見之所成就。其心禪寂，常在三昧，恬安惔怕，無為無欲，顛倒、亂想不復得入，靜寂清澄，志玄虛漠，守之不動億百千劫，無量法門悉現在前；得大智慧，通達諸法，曉了、分別性相真實，有無長短，明現顯白；又能善知諸根性欲，以陀羅尼無礙辯才，請佛轉法輪，隨順能轉，微渧先墮，以淹欲塵，開涅槃門，扇解脫風，除世熱惱，致法清涼，次降甚深十二因緣，用灑無明老病死等，猛盛熾然苦聚日光。爾乃洪注無上大乘，潤漬眾生諸有善根，布善種子，遍功德田，普令一切發菩提萌，智慧日月，方便時節，扶踈增長大乘事業，令眾疾成阿耨多羅三藐三菩提，常住快樂微妙真實。無量大悲救苦眾生，是諸眾生真善知識，是諸眾生大良福田，是諸眾生不請之師，是諸眾生安隱樂處，救處、護處、大依止處，處處為眾作大導師；能為生盲而作眼目，聾劓啞者作耳鼻舌，諸根毀缺能令具足，顛狂荒亂作大正念；船師、大船師，運載群生，渡生死河，置涅槃岸；醫王、大醫王，分別病相，曉了藥性，隨病授藥，令眾樂服；調御、大調御，無諸放逸行，猶如象馬師，能調無不調，師子勇猛威伏眾獸，難可沮壞。遊戲菩薩諸波羅蜜，於如來地堅固不動，安住願力，廣淨佛國，不久得成阿耨多羅三藐三菩提。是諸菩薩摩訶薩，皆有如是不思議功德。

[0384c13] 其比丘名曰：大智舍利弗、神通目揵連、慧命須菩提、摩訶迦旃延、彌多羅尼子富樓那、阿若憍陳如等，天眼阿那律、持律憂波離、侍者阿難、佛子羅云、憂波難陀、離婆多、劫賓那、薄拘羅、阿周陀、莎伽陀、頭陀大迦葉、憂樓頻螺迦葉、伽耶迦葉、那提迦葉，如是等比丘萬二千人，皆阿羅漢，盡諸結漏，無復縛著，真正解脫。

[0384c20] 爾時，大莊嚴菩薩摩訶薩遍觀眾坐，各定意已，與眾中八萬菩薩摩訶薩俱，從坐而起，來詣佛所，頭面禮足，遶百千匝，燒散天華、天香，天衣、天瓔珞、天無價寶，從于空中旋轉來下，四面雲集，而獻於佛；天厨、天鉢器、天百味充滿盈溢，見色、聞香自然飽足；天幢、天幡、天幰蓋、天妙樂具，處處安置；作天伎樂，娛樂於佛。即前[跍*月]跪，合掌，一心俱共，同聲說偈，讚言：

「大哉大悟大聖主，　　無垢無染無所著，
　天人象馬調御師，　　道風德香熏一切。
　智恬情怕慮凝靜，　　意滅識亡心亦寂，
　永斷夢妄思想念，　　無復諸大陰界入。
　其身非有亦非無，　　非因非緣非自他，
　非方非圓非短長，　　非出非沒非生滅，
　非造非起非為作，　　非坐非臥非行住，
　非動非轉非閑靜，　　非進非退非安危，
　非是非非非得失，　　非彼非此非去來，
　非青非黃非赤白，　　非紅非紫種種色。
　戒定慧解知見生，　　三明六通道品發，
　慈悲十力無畏起，　　眾生善業因緣出。
　示為丈六紫金暉，　　方整照曜甚明徹，
　毫相月旋項日光，　　旋髮紺青頂肉髻，
　淨眼明照上下眴，　　眉睫紺舒方口頰，
　脣舌赤好若丹菓，　　白齒四十猶珂雪，
　額廣鼻脩面門開，　　胸表卍字師子臆，
　手足柔軟具千輻，　　腋掌合縵內外握，
　臂脩肘長指直纖，　　皮膚細軟毛右旋，
　踝膝不現陰馬藏，　　細筋鎖骨鹿膞腸，
　表裏映徹淨無垢，　　淨水莫染不受塵。
　如是等相三十二，　　八十種好似可見，
　而實無相非相色，　　一切有相眼對絕，
　無相之相有相身，　　眾生身相相亦然。
　能令眾生歡喜禮，　　虔心表敬誠慇懃，
　因是自高我慢除，　　成就如是妙色軀。
　我等八萬之等眾，　　俱共稽首咸歸命，
　善滅思想心意識，　　象馬調御無著聖。
　稽首歸依法色身，　　戒定慧解知見聚。
　稽首歸依妙幢相。　　稽首歸依難思議。
　梵音雷震嚮八種，　　微妙清淨甚深遠，
　四諦六度十二緣，　　隨順眾生心業轉，
　有聞莫不心意開，　　無量生死眾結斷。
　有聞或得須陀洹，　　斯陀阿那阿羅漢，
　無漏無為緣覺處，　　無生無滅菩薩地。
　或得無量陀羅尼，　　無礙樂說大辯才，
　演說甚深微妙偈，　　遊戲澡浴法清池。
　或躍飛騰現神足，　　出沒水火身自由，
　如是法輪相如是，　　清淨無邊難思議。
　我等咸復共稽首，　　歸依法輪轉以時。
　稽首歸依梵音聲。　　稽首歸依緣諦度。
　世尊往昔無量劫，　　懃苦修習眾德行，
　為我人天龍神王，　　普及一切諸眾生。
　能捨一切諸難捨，　　財寶妻子及國城，
　於法內外無所悋，　　頭目髓腦悉施人；
　奉持諸佛清淨戒，　　乃至失命不毀傷，
　若人刀杖來加害，　　惡口罵辱終不瞋；
　歷劫挫身不倦惰，　　晝夜攝心常在禪；
　遍學一切眾道法，　　智慧深入眾生根。
　是故今得自在力，　　於法自在為法王，
　我等咸共俱稽首，　　歸依能懃諸難懃。」

無量義經說法品第二

[0385b23] 爾時，大莊嚴菩薩摩訶薩與八萬菩薩摩訶薩說是偈讚佛已，俱白佛言：「世尊！我等八萬菩薩之眾，今者欲於如來法中有所諮問，不審世尊垂愍聽不？」

[0385b26] 佛告大莊嚴菩薩及八萬菩薩言：「善哉！善哉！善男子！善知是時，恣汝所問。如來不久當般涅槃，涅槃之後，普令一切無復餘疑。欲何所問，便可說也。」

[0385b29] 於是，大莊嚴菩薩與八萬菩薩即共同聲，白佛言：「世尊！菩薩摩訶薩欲得疾成阿耨多羅三藐三菩提，應當修行何等法門？何等法門能令菩薩摩訶薩疾成阿耨多羅三藐三菩提？」

[0385c04] 佛告大莊嚴菩薩及八萬菩薩言：「善男子！有一法門能令菩薩疾得阿耨多羅三藐三菩提。若有菩薩學是法門者，則能疾得阿耨多羅三藐三菩提。」

[0385c08] 「世尊！是法門者，號字何等？其義云何？菩薩云何修行？」

[0385c09] 佛言：「善男子！是一法門，名為無量義。菩薩欲得修學無量義者，應當觀察一切諸法自本來今性相空寂，無大、無小，無生、無滅，非住、非動，不進、不退。猶如虛空無有二法，而諸眾生虛妄橫計，是此、是彼、是得、是失，起不善念，造眾惡業，輪迴六趣，備諸苦毒，無量億劫不能自出。菩薩摩訶薩如是諦觀，生憐愍心，發大慈悲，將欲救拔。又復深入一切諸法，法相如是，生如是法；法相如是，住如是法；法相如是，異如是法；法相如是，滅如是法。法相如是，能生惡法；法相如是，能生善法，住異滅者亦復如是。

[0385c20] 「菩薩如是觀察四相始末，悉遍知已，次復諦觀一切諸法，念念不住，新新生滅。復觀即時生住異滅，如是觀已，而入眾生諸根性欲。性欲無量故，說法無量；說法無量，義亦無量。無量義者，從一法生；其一法者，即無相也。如是無相，無相不相，不相無相，名為實相。菩薩摩訶薩安住如是真實相已，所發慈悲明諦不虛，於眾生所，真能拔苦。苦既拔已，復為說法，令諸眾生受於快樂。

[0385c29] 「善男子！菩薩若能如是修一法門無量義者，必得疾成阿耨多羅三藐三菩提。善男子！如是甚深無上大乘無量義經，文理真正，尊無過上，三世諸佛所共守護，無有眾魔群道得入，不為一切邪見生死之所壞敗。是故，善男子！菩薩摩訶薩若欲疾成無上菩提，應當修學如是甚深無上大乘無量義經。」

[0386a06] 爾時，大莊嚴菩薩復白佛言：「世尊！世尊說法不可思議，眾生根性亦不可思議，法門解脫亦不可思議。我等於佛所說諸法，無復疑惑，而諸眾生生迷惑心，故重諮問。世尊！自從如來得道已來，四十餘年，常為眾生演說諸法四相之義，苦義、空義，無常、無我，無大、無小、無生、無滅，一切無相，法性、法相本來空寂，不來、不去、不出、不沒。若有聞者，或得煖法、頂法、世第一法；須陀洹果、斯陀含果、阿那含果、阿羅漢果；辟支佛道；發菩提心，登第一地、第二、第三、至第十地。往日所說諸法之義，與今所說有何等異，而言甚深無上大乘無量義經，菩薩修行必得疾成無上菩提？是事云何？唯願世尊慈愍一切，廣為眾生而分別之，普令現在及未來世有聞法者，無餘疑網。」

[0386a21] 於是，佛告大莊嚴菩薩：「善哉！善哉！大善男子！能問如來如是甚深無上大乘微妙之義，當知汝能多所利益，安樂人天，拔苦眾生，真大慈悲，信實不虛。以是因緣，必得疾成無上菩提，亦令一切今世、來世諸有眾生得成無上菩提。

[0386a26] 「善男子！自我道場菩提樹下，端坐六年，得成阿耨多羅三藐三菩提，以佛眼觀一切諸法不可宣說。所以者何？以諸眾生性欲不同。性欲不同，種種說法；種種說法，以方便力，四十餘年未曾顯實。是故，眾生得道差別，不得疾成無上菩提。善男子！法譬如水，能洗垢穢，若井、若池、若江、若河、溪、渠、大海，皆悉能洗諸有垢穢。其法水者，亦復如是，能洗眾生諸煩惱垢。善男子！水性是一，江、河、井、池、溪、渠、大海各各別異。其法性者，亦復如是，洗除塵勞等無差別，三法、四果、二道不一。善男子！水雖俱洗，而井非池，池非江、河，溪、渠非海，而如來世雄於法自在，所說諸法亦復如是。初、中、後說，皆能洗除眾生煩惱，而初非中，而中非後，初中後說，文辭雖一，而義各異。

[0386b12] 「善男子！我起樹王，詣波羅奈鹿野園中，為阿若拘隣等五人轉四諦法輪時，亦說諸法本來空寂，代謝不住，念念生滅；中間於此、及以處處，為諸比丘并眾菩薩辯演宣說十二因緣、六波羅蜜，亦說諸法本來空寂，代謝不住，念念生滅。今復於此，演說大乘無量義經，亦說諸法本來空寂，代謝不住，念念生滅。善男子！是故，初說、中說、今說，文辭是一，而義差異。義異故，眾生解異。解異故，得法、得果、得道亦異。

[0386b21] 「善男子！初說四諦，為求聲聞人，而八億諸天來下聽法，發菩提心。中於處處演說甚深十二因緣，為求辟支佛人，而無量眾生發菩提心，或住聲聞。次說方等十二部經、摩訶般若、華嚴海雲，演說菩薩歷劫修行，而百千比丘、萬億人天無量得須陀洹、得斯陀含、得阿那含、得阿羅漢、住辟支佛因緣法中。善男子！以是義故，故知說同，而義別異。義異故，眾生解異。解異故，得法、得果、得道亦異。是故，善男子！自我得道，初起說法，至于今日，演說大乘無量義經，未曾不說苦、空、無常、無我，非真、非假、非大、非小，本來不然，今亦不滅，一切無相，法相、法性不來不去，而眾生四相所遷。

[0386c05] 「善男子！以是義故，諸佛無有二言，能以一音，普應眾聲；能以一身，示百千萬億那由他無量無數恒河沙身；一一身中，又示若干百千萬億那由他阿僧祇恒河沙種種類形；一一形中，又示若干百千萬億那由他阿僧祇恒河沙形。善男子！是則諸佛不可思議甚深境界，非二乘所知，亦非十住菩薩所及，唯佛與佛乃能究了。

[0386c13] 「善男子！是故，我說微妙甚深無上大乘無量義經，文理真正，尊無過上，三世諸佛所共守護，無有眾魔外道得入，不為一切邪見生死之所壞敗。菩薩摩訶薩若欲疾成無上菩提，應當修學如是甚深無上大乘無量義經。」

[0386c17] 佛說是已，於是三千大千世界六種震動，自然空中雨種種花：天憂鉢羅華、鉢曇摩華、拘物頭華、分陀利華；又雨無數種種天香、天衣、天瓔珞、天無價寶，於上空中旋轉來下，供養於佛，及諸菩薩、聲聞大眾；天厨、天鉢器、天百味充滿盈溢；天幢、天幡、天幰蓋、天妙樂具處處安置，作天伎樂，歌歎於佛。又復六種震動，東方恒河沙等諸佛世界，亦雨天華、天香、天衣、天瓔珞、天無價寶，天厨、天鉢器、天百味、天幢、天幡、天幰蓋、天妙樂具，作天伎樂，歌歎彼佛，及彼菩薩、聲聞大眾；南西北方四維上下亦復如是。於是，眾中三萬二千菩薩摩訶薩得無量義三昧，三萬四千菩薩摩訶薩得無數無量陀羅尼門，能轉一切三世諸佛不退轉法輪，其諸比丘、比丘尼、優婆塞、優婆夷、天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、大轉輪王、小轉輪王、銀輪、鐵輪、諸轉輪王、國王、王子、國臣、國民、國士、國女、國大長者，及諸眷屬百千眾俱，聞佛如來說是經時，或得煖法、頂法、世間第一法、須陀洹果、斯陀含果、阿那含果、阿羅漢果、辟支佛果，又得菩薩無生法忍，又得一陀羅尼，又得二陀羅尼，又得三陀羅尼，又得四陀羅尼，五六七八九十陀羅尼，又得百千萬億陀羅尼，又得無量無數恒河沙阿僧祇陀羅尼，皆能隨順轉不退轉法輪，無量眾生發阿耨多羅三藐三菩提心。

無量義經十功德品第三

[0387a17] 爾時，大莊嚴菩薩摩訶薩復白佛言：「世尊！世尊說是微妙甚深無上大乘無量義經，真實甚深！甚深甚深！所以者何？於此眾中，諸菩薩摩訶薩及諸四眾，天、龍、鬼、神、國王、臣、民諸有眾生，聞是甚深無上大乘無量義經，無不獲得陀羅尼門、三法、四果、菩提之心。當知此經，文理真正，尊無過上，三世諸佛之所守護，無有眾魔群道得入，不為一切邪見生死之所壞敗。所以者何？一聞能持一切法故。若有眾生得聞是經，則為大利。所以者何？若能修行，必得疾成阿耨多羅三藐三菩提。其有眾生不得聞者，當知是等為失大利，過無量無邊不可思議阿僧祇劫，終不得成阿耨多羅三藐三菩提。所以者何？不知菩提大道直故，行於險徑，多留難故。世尊！是經典者不可思議。唯願世尊，廣為大眾慈哀，敷演是經甚深不思議事。世尊！是經典者，從何所來？去何所至？住何所住？乃有如是無量功德不思議力，令眾疾成阿耨多羅三藐三菩提？」

[0387b06] 爾時，世尊告大莊嚴菩薩摩訶薩言：「善哉！善哉！善男子！如是，如是，如汝所言。善男子！我說是經，甚深甚深！真實甚深！所以者何？令眾疾成阿耨多羅三藐三菩提故，一聞能持一切法故，於諸眾生大利益故，行大直道，無留難故。善男子！汝問是經，從何所來、去至何所、住何所住者，當善諦聽。善男子！是經本從諸佛宮宅中來，去至一切眾生發菩提心，住諸菩薩所行之處。善男子！是經如是來、如是去、如是住。是故，此經能有如是無量功德不思議力，令眾疾成阿耨多羅三藐三菩提。善男子！汝寧欲聞，是經復有十不思議功德力不？」

[0387b18] 大莊嚴言：「願樂欲聞。」

[0387b19] 佛言：「善男子！第一，是經能令菩薩未發心者，發菩提心；無慈仁者，起於慈心；好殺戮者，起大悲心；生嫉妬者，起隨喜心；有愛著者，起能捨心；諸慳貪者，起布施心；多憍慢者，起持戒心；瞋恚盛者，起忍辱心；生懈怠者，起精進心；諸散亂者，起禪定心；於愚癡者，起智慧心；未能度彼者，起度彼心；行十惡者，起十善心；樂有為者，志無為心；有退心者，作不退心；為有漏者，起無漏心；多煩惱者，起除滅心。善男子！是名是經第一功德不思議力。

[0387b29] 「善男子！第二，是經不可思議功德力者，若有眾生得是經者，若一轉、若一偈、乃至一句，則能通達百千億義、無量數劫不能演說所受持法。所以者何？以其是法，義無量故。善男子！是經，譬如從一種子生百千萬，百千萬中一一復生百千萬數，如是展轉乃至無量。是經典者，亦復如是，從於一法生百千義，百千義中一一復生百千萬數，如是展轉，乃至無量無邊之義。是故，此經名無量義。善男子！是名是經第二功德不思議力。

[0387c10] 「善男子！第三，是經不可思議功德力者，若有眾生得聞是經，若一轉、若一偈、乃至一句，通達百千萬億義已，雖有煩惱，如無煩惱，出生入死，無怖畏想，於諸眾生，生憐愍心，於一切法，得勇健想。如壯力士能擔、能持諸有重者；是持經人，亦復如是，能荷無上菩提重寶，擔負眾生出生死道，未能自度，已能度彼。猶如船師身嬰重病，四體不御，安止此岸，有好堅牢船舟，常辦諸度彼者之具，給與而去；是持經者，亦復如是，雖嬰五道諸有之身，百八重病常恒相纏，安止無明老死此岸，而有堅牢此大乘經無量義辦，能度眾生，能如說行者，得度生死。善男子！是名是經第三功德不思議力。

[0387c24] 「善男子！第四，是經不可思議功德力者，若有眾生得聞是經，若一轉、若一偈、乃至一句，得勇健想，雖未自度而能度他，與諸菩薩以為眷屬，諸佛如來常向是人而演說法。是人聞已，悉能受持，隨順不逆，轉復為人隨宜廣說。善男子！是人譬如國王夫人新生王子，若一日、若二日、若至七日，若一月、若二月、若至七月，若一歲、若二歲、若至七歲，雖復不能領理國事，已為臣民之所宗敬，諸大王子以為伴侶，王及夫人愛心偏重，常與共語。所以者何？以稚小故。善男子！是持經者，亦復如是，諸佛國王，是經夫人，和合共生是菩薩子。若是菩薩得聞是經，若一句、若一偈，若一轉、若二轉，若十、若百、若千、若萬、若億萬億、若恒河沙無量無數轉，雖復不能體真理極，雖復不能震動三千大千國土，雷震梵音，轉大法輪，已為一切四眾、八部之所宗仰，諸大菩薩以為眷屬，深入諸佛祕密之法，所可演說無違無失，常為諸佛之所護念，慈愛偏覆，以新學故。善男子！是名是經第四功德不思議力。

[0388a15] 「善男子！第五，是經不可思議功德力者，若善男子、善女人，若佛在世、若滅度後，其有受持、讀誦、書寫如是甚深無上大乘無量義經，是人雖復具縛煩惱，未能遠離諸凡夫事，而能示現大菩提道，延於一日以為百劫，百劫亦能促為一日，令彼眾生歡喜信伏。善男子！是善男子、善女人，譬如龍子始生七日，即能興雲，亦能降雨。善男子！是名是經第五功德不思議力。

[0388a24] 「善男子！第六，是經不可思議功德力者，若善男子、善女人，若佛在世、若滅度後，受持、讀誦是經典者，雖具煩惱而為眾生說法，令得遠離煩惱、生死，斷一切苦。眾生聞已修行，得法、得果、得道，與佛如來等無差別。譬如王子，雖復稚小，若王遊巡及以疾病，委是王子領理國事。王子是時，依大王命，如法教令群寮百官，宣流正化，國土人民各隨其安，如大王治等無有異。持經善男子、善女人，亦復如是，若佛在世、若滅度後，是善男子雖未得住初不動地，依佛如是用說教法，而敷演之。眾生聞已，一心修行，斷除煩惱，得法、得果、乃至得道。善男子！是名是經第六功德不思議力。

[0388b08] 「善男子！第七，是經不可思議功德力者，若善男子、善女人，於佛在世、若滅度後，得聞是經，歡喜、信樂，生希有心，受持、讀誦、書寫、解說，如法修行，發菩提心，起諸善根，興大悲意，欲度一切苦惱眾生，雖未修行六波羅蜜，六波羅蜜自然在前，即於是身得無生忍，生死煩惱一時斷壞，即昇第七地與大菩薩位。譬如健人為王除怨，怨既滅已，王大歡喜，賞賜半國之封，皆悉與之。持經男子女人，亦復如是，於諸行人最為勇健，六度法寶不求自至，生死怨敵自然散壞，證無生忍，半佛國寶封賞安樂。善男子！是名是經第七功德不思議力。

[0388b21] 「善男子！第八，是經不可思議功德力者，若善男子、善女人，於佛在世、若滅度後，有人能得是經典者，敬信如視佛身，令等無異，愛樂是經，受持、讀誦、書寫、頂戴，如法奉行，堅固戒忍，兼行檀度，深發慈悲，以此無上大乘無量義經廣為人說。若人先來，都不信有罪福者，以是經示之，設種種方便，強化令信，以經威力故，發其人心，欻然得迴；信心既發，勇猛精進故，能得是經威德勢力，得道、得果。是故，善男子、善女人即於是身，得無生法忍，得至上地，與諸菩薩以為眷屬，速能成就眾生淨佛國土，不久得成無上菩提。善男子！是名是經第八功德不思議力。

[0388c05] 「善男子！第九，是經不可思議功德力者，若善男子、善女人，若佛在世及滅度後，有得是經，歡喜踊躍得未曾有，受持、讀誦、書寫、供養，廣為眾人分別、解說是經義者，即得宿業餘罪、重障一時滅盡，便得清淨，逮得大辯，次第莊嚴諸波羅蜜，獲諸三昧、首楞嚴三昧，入大總持門，得懃精進力，速越上地，善能分身，散體遍十方國，拔濟一切二十五有極苦眾生，悉令解脫。是故，是經有如此力。善男子！是名是經第九功德不思議力。

[0388c15] 「善男子！第十，是經不可思議功德力者，若善男子、善女人，若佛在世及滅度後，若得是經發大歡喜，生希有心，即自受持、讀誦、書寫、供養、如說修行，復能廣勸在家、出家人，受持、讀誦、書寫、供養、解說、如法修行，既令餘人修行，是經力故，得道、得果，皆由是善男子、善女人慈心懃化力故。是善男子、善女人，即於是身便逮無量諸陀羅尼門，於凡夫地自然初時，能發無數阿僧祇弘誓大願，深能發救一切眾生，成就大悲，廣能救苦，厚集善根，饒益一切，而演法澤，洪潤枯涸，以眾法藥練諸眾生，安樂一切，漸見超登，住法雲地，恩澤普潤，慈被無外，攝苦眾生，令入道迹。是故，此人不久得成阿耨多羅三藐三菩提。善男子！是名是經第十功德不思議力。

[0389a01] 「善男子！如是無上大乘無量義經，極有大威神之力，尊無過上，能令諸凡夫皆成聖果，永離生死而得自在。是故，此經名無量義也。能令一切眾生於凡夫地，生起諸菩薩無量道芽，令功德樹蔚茂、扶踈、增長。是故，此經號十不可思議功德力也。」

[0389a07] 於是，大莊嚴菩薩摩訶薩及八萬菩薩摩訶薩同聲白佛言：「世尊！佛所說甚深微妙無上大乘無量義經，文理真正，尊無過上，三世諸佛所共守護，無有眾魔群道得入，不為一切邪見生死之所壞敗。是故，此經乃有如是十種功德不思議力，大饒益無量一切眾生，令一切諸菩薩摩訶薩各得無量義三昧，或得百千陀羅尼門，或令得菩薩諸地諸忍，或得緣覺、羅漢四道果證。世尊慈愍，快為我等說如是法，令我大獲法利，甚為奇特，未曾有也。世尊慈恩，實難可報。」

[0389a17] 爾時，三千大千世界六種震動，於上空中復雨種種華：天憂鉢羅華、鉢曇摩華、拘物頭華、分陀利華；又雨無數種種天香、天衣、天瓔珞、天無價寶，於上空中旋轉來下，供養於佛及諸菩薩、聲聞大眾，天厨、天鉢器、天百味充滿盈溢，見色聞香，自然飽足，天幢、天幡、天幰蓋、天妙樂具處處安置，作天伎樂，歌歎於佛；又復六種震動，東方恒河沙等諸佛世界，亦雨天華、天香、天衣、天瓔珞、天無價寶，天厨、天鉢器、天百味，見色聞香，自然飽足，天幢、天幡、天幰蓋、天妙樂具，作天伎樂，歌歎彼佛及諸菩薩、聲聞大眾，南西北方四維上下亦復如是。

[0389a29] 爾時，佛告大莊嚴菩薩摩訶薩及八萬菩薩摩訶薩言：「汝等當於此經，應深起敬心，如法修行，廣化一切，懃心流布，常當慇懃晝夜守護，普令眾生各獲法利。汝等真是大慈大悲，以立神通願力，守護是經，勿使疑滯，於當來世必令廣行閻浮提，令一切眾生使得見聞、讀誦、書寫、供養。以是之故，亦令汝等速得阿耨多羅三藐三菩提。」

[0389b08] 是時，大莊嚴菩薩摩訶薩與八萬菩薩摩訶薩即從坐起，來詣佛所，頭面禮足，遶百千匝，即前胡跪，俱共同聲，白佛言：「世尊！我等快蒙世尊慈愍，為我等說是甚深微妙無上大乘無量義經。敬受佛勅，於如來滅後，當廣令流布是經典者，普令一切受持、讀誦、書寫、供養。唯願世尊，勿垂憂慮。我等當以願力，普令一切眾生，使得見聞、讀誦、書寫、供養，得是經法威神之力。」

[0389b16] 爾時，佛讚言：「善哉！善哉！諸善男子！汝等今者真是佛子，大慈大悲，深能拔苦救厄者矣。一切眾生之良福田，廣為一切作大良導，一切眾生大依止處，一切眾生之大施主，常以法利廣施一切。」

[0389b20] 爾時，大會皆大歡喜，為佛作禮，受持而去。

無量義經

【經文資訊】大正藏第 09 冊 No. 0276 無量義經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，曾國豐大德輸入，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
