文殊師利問經卷下

梁扶南國三藏僧伽婆羅譯

分部品第十五

[0501a19] 爾時文殊師利白佛言：「世尊！佛入涅槃後，未來弟子，云何諸部分別？云何根本部？」
[0505a10] 「迦釐者，已捨不更捨。迦者，見諸法如觀其掌；釐者，軟直心相續。迦者斷諸業行。釐者，除三業性。多者，覺真義。耶者，滅沒聲如法成就義。所作已辦者，諸善根已辦。捨於重擔者，無復生死可擔。已斷一切諸結者，斷一切貪瞋癡結。斷一切煩惱者，拔三界諸煩惱。已洗煩惱垢者，無業煩惱氣故。已伏諸魔者，除諸死魔故。已得諸佛法者，度一切般若波羅蜜，到一切般若波羅蜜，此謂已得諸佛法。一切智者，無所不知。一切見者，現證一切諸法義。成就十力者，如法神力等，稱量佛力，勝一切眾生力，百倍、千倍、百千萬億倍，不可思議不可數佛，成就無邊力。從佛十力，出無量力，成就一切諸力，名成就十力。十力者，謂是處非處力、業力、定力、根力、欲力、性力、至處道力、宿命力、天眼力、漏盡力。四無畏者，一切智無畏、一切漏盡無畏、能說障道無畏、說盡苦道無畏。十力、四無畏，大慈、大悲、大喜、大捨，謂十八不共法。十八不共成滿，故五眼亦滿，所謂天眼、佛眼、法眼、慧眼、肉眼。佛有無量眼，何以故？境界無量故，是故佛成就五眼無障礙，所見無餘，等虛空故，以此眼見一切世間。以無障礙眼見世間，以障礙眼亦見一切世間。見已，如是思惟：『為何等人我當先為說法？』文殊師利！我說此言有何義？」

[0505b06] 文殊師利白佛：「我未解世尊意。」

[0505b07] 佛告文殊師利：「於此佛境界，有無窮眾生。惟阿羅羅、欝頭藍弗，可先為說法，除此二人更無餘人。而此二人，死已七日。我先以佛智，語十地菩薩。我以世間智，為眾生說法。此二人不聞我法，故成退轉，壽命唯餘七日。」

[0505b12] 諸天聞此言，即白佛言：「如是，世尊！阿羅羅、欝頭藍弗死已七日。」

[0505b13] 「文殊師利！云何眾生清淨善行？可化易教眾生者，謂多功德人；清淨者，清淨心也；善行者，自行諸善根；可化者，聞略說得度；易教者，能分別諸法，善滅一切身、口、意垢，不為愛見之所繫縛。若有如此眾生，我當先為說法，我當令其得解，不誹謗我。」

[0505b19] 佛說此祇夜：

「欝頭藍弗、　　阿羅羅仙，　　死已七日，
　我先已記。　　後有諸天，　　而來報我：
『如是世尊！　　如是善逝！　　二人並死，
　已經七日。』

[0505b24] 「文殊師利！無有餘人速疾智慧，唯除如來、善逝、世尊。」

[0505b26] 爾時文殊師利白佛言：「世尊！一切諸功德不與出家心等。何以故？住家無量過患故，出家無量功德故。」

[0505b28] 佛告文殊師利：「如是，如是！如汝所說。一切諸功德，不與出家心等。何以故？住家無量過患故，出家無量功德故。住家者有障礙，出家者無障礙；住家者攝受諸垢，出家者離諸垢；住家者行諸惡，出家者離諸惡；住家者是塵垢處，出家者除塵垢處；住家者溺欲淤泥，出家者離欲淤泥；住家者隨愚人法，出家者遠愚人法；住家者不得正命，出家者得正命；住家者多怨家，出家者無怨家；住家者多苦，出家者少苦；住家者是憂悲惱處，出家者歡喜處；住家者是惡趣梯，出家者是解脫道；住家者是結縛處，出家者是解脫處；住家者有怖畏，出家者無怖畏；住家者有彈罰，出家者無彈罰；住家者是傷害處，出家者非傷害處；住家者有熱惱，出家者無熱惱；住家者有貪利苦，出家者無貪利苦；住家者是憒閙處，出家者是寂靜處；住家者是慳悋處，出家者非慳悋處；住家者是下賤處，出家者是高勝處；住家者為煩惱所燒，出家者滅煩惱火；住家者常為他，出家者常為自；住家者小心行，出家者大心行；住家者以苦為樂，出家者出離為樂；住家者增長蕀刺，出家者能滅蕀刺；住家者成就小法，出家者成就大法。住家者無法用，出家者有法用；住家者多悔悋，出家者無悔悋；住家者增長血淚乳，出家者無血淚乳；住家者三乘毀訾，出家者三乘稱嘆；住家者不知足，出家者常知足；住家者魔王愛念，出家者令魔恐怖；住家者多放逸，出家者無放逸；住家者是輕蔑處，出家者非輕蔑處；住家者為人僕使，出家者為僕使主；住家者是生死邊，出家者是涅槃邊；住家者是墜墮處，出家者無墜墮處；住家者是黑闇，出家者是光明；住家者縱諸根，出家者攝諸根；住家者長憍慢，出家者滅憍慢；住家者是低下處，出家者是清高處；住家者多事務，出家者無所作；住家者少果報，出家者多果報；住家者多諂曲，出家者心質直；住家者常有憂，出家者常懷喜；住家者如刺入身，出家者無有刺；住家者是疾病處，出家者無疾病；住家者是衰老法，出家者是少壯法；住家者為放逸死，出家者慧為命；住家者是欺誑法，出家者是真實法；住家者多所作，出家者少所作；住家者多飲毒，出家者飲醍醐；住家者多散亂，出家者無散亂；住家者是流轉處，出家者非流轉處；住家者如毒藥，出家者如甘露；住家者愛別離，出家者無別離；住家者多重癡，出家者深智慧；住家者樂塵穢法，出家者樂清淨法；住家者失內思惟，出家者得內思惟；住家者無歸依，出家者有歸依；住家者無尊勝，出家者有尊勝；住家者無定住處，出家者有定住處；住家者不能作依，出家者能作依；住家者多瞋恚，出家者多慈悲；住家者有重擔，出家者捨重擔；住家者無究竟事，出家者有究竟事；住家者有罪過，出家者無罪過；住家者有過患，出家者無過患；住家者有苦難，出家者無苦難；住家者流轉生死，出家者有齊限；住家者有穢污，出家者無穢污；住家者有慢，出家者無慢；住家者以財物為寶，出家者以功德為寶；住家者多災疫，出家者離災疫；住家者常有退，出家者常增長；住家者易可得，出家者難可得；住家者可作，出家者不可作；住家者隨流，出家者逆流；住家者是煩惱海，出家者是舟航；住家者是此岸，出家者是彼岸；住家者纏所縛，出家者離纏縛；住家者作怨家，出家者滅怨家；住家者國王所教誡，出家者佛法所教誡；住家者有犯罪，出家者無犯罪；住家者是苦生，出家者是樂生；住家者是淺，出家者是深；住家者伴易得，出家者伴難得；住家者婦為伴，出家者定為伴；住家者是罾網，出家者破罾網；住家者傷害為勝，出家者攝受為勝；住家者持魔王幢幡，出家者持佛幢幡；住家者是此住，出家者彼住；住家者增長煩惱，出家者出離煩惱；住家者如刺林，出家者出刺林。文殊師利！若我毀訾住家，讚嘆出家，言滿虛空，說猶無盡。文殊師利！此謂住家過患、出家功德。」

[0506b20] 爾時文殊師利白佛言：「世尊！諸菩薩摩訶薩常有幾種心念？」

[0506b21] 佛告文殊師利：「菩薩自念：『我當何時出家，住僧坊中？我當何時自恣和合？我當何時修行戒、定、慧，解脫、解脫知見？我當何時著衣如大牟尼尊？我當何時得仙師相好？我當何時住空閑處得處便住？我當何時乞食，於好惡少多不生增減，或得或不得，或寒或熱，次第行乞，為治饑瘡，如油膏車，為持壽命以少自活？我當何時離世八法，不為八法之所動轉？何時厭離國城愛樂林藪，於十二入不著、不樂？我當何時能守護六根，令得禪定？我當何時調伏六根，如制僕使？我當何時坐禪精進、讀誦經書，常樂斷諸結使，具修諸行？我當何時知足？我當何時不樂先戲樂事？我當何時為自、他勤行精進？我當何時行諸菩薩所行之道？我當何時為世間第一貴？我當何時解脫愛奴？我當何時解脫居家？』文殊師利！此謂菩薩心之所念。」

[0506c08] 佛說此祇夜：

「若人思惟菩薩心，　　我知彼有諸功德，
　其數無量不可極，　　堪得清淨佛法身，
　不入惡趣受諸苦，　　具足成就佛智慧。」

[0506c13] 爾時文殊師利白佛言：「世尊！餘佛世界諸佛，現在有人於此欲見彼佛，當云何得見？」

[0506c14] 佛告文殊師利：「若能專念如來十號，佛於彼人常在不滅，亦得當聞諸佛說法，并見彼佛現在四眾，增長壽命、無諸疾病。云何十號？謂如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。文殊師利！念十號者，先念佛色身具足相好，又念法身壽命無盡。當作是念，佛非色身，佛是法身。以執取、以堅取，見佛如虛空。樂虛空，故知一切法義。文殊師利！如須彌山、由乾陀山、伊沙陀山、須陀梨山、珂羅底迦山、阿輸迦羅山、毘那多山、尼民陀羅山、斫迦羅山，如是等山悉是障礙。若人一心念佛十號，此等諸山不能為障。何以故？以正念故、佛威神故。

[0506c27] 「復次，文殊！念佛十號猶如虛空，以知如虛空故，無有過失；以不失故，得無生忍；如是依名字，增長正念；見佛相好，正定具足。具足定已，見彼諸佛。如照水鏡，自見其形。彼見諸佛亦復如是，此謂初定。復次，如一佛像現鏡中分明，見十方諸佛亦如是分明，從此以後常正念思惟，必有相起，以相起故，常樂見佛，作此念時諸佛即現，亦不得神通，亦不往彼世界，唯住此處，見彼諸佛，聞佛說法，得如實義。」

[0507a08] 文殊師利白佛言：「以何法故起此定寶？」

[0507a08] 佛告文殊師利：「當近善知識、供養善知識，常起精進、不捨精進，不捨智慧、不動智慧，堅智慧、利智慧；常入信心，令精進根堅固，不為天魔、沙門、婆羅門所壞；由此四法，能生此定。」

[0507a12] 文殊師利白佛言：「復有何法能生此定？」

[0507a13] 佛告文殊師利：「慚愧、懺悔、恭敬、供養，事說法人如供養佛，以此四法能生禪定。復於九十日，修無我想，端坐專念，不雜思惟，除食及經行、大小便時，悉不得起。

[0507a17] 「復有四法能起此定。見諸佛、勸人聽法，不嫉發菩提心人，行諸菩薩所行。

[0507a19] 「復有四法，一者造像，二施有信人，三教化眾生令離欺慢使得菩提，四為守護攝受諸佛正法。

[0507a21] 「復有四法，少語言，不與在家、出家人和合，不著諸法相，樂寂靜處。

[0507a22] 「復有諸法，謂無生忍，厭一切諸行、一切生處；一切邪見、一切五欲，亦不思惟；修無量定行，不起瞋恚；於四攝法常憶不忘，成就慈悲喜捨，不譏他過；常聞說法，質直修行清淨三業；樂歎財施，不起慳心；樂讚法施，不起法慳；修忍辱行，同止安樂；若人輕罵、誹謗、打縛等，是我本業得此果報，於他不瞋。隨聞受持廣為人說，令他思惟、修行正行，不生嫉妬，不自讚毀他，離睡眠懈怠，信佛法僧，恭敬上中下座，見他少德常憶不忘，語言真諦無餘虛說。

[0507b03] 「復次，文殊師利！如出家人能修此定，在家之人亦能修習；如在家人能修此定，出家之人亦能修習。為他廣說，令彼修行。云何在家人能修此定？以信業果報捨一切財，歸依三寶受持五戒，不穿、不破、不污、不缺，受十善道，令起諸善。修行梵行毀訾五欲，不生嫉妬、不愛妻子，常樂出家受持八戒，常往僧坊有慚愧心，於出家人常生敬心，不祕悋法常樂化人，愛念恭敬和上、闍梨及說法人，於父母善知識所，心如佛想，安止父母及善知識，令得住於安隱之處，此是在家之人修此定法。

