入楞伽心玄義一卷
西明寺沙門法藏撰

[0425c12]  將釋此經十門分別。一教起所因。二藏部所  攝。三顯教差別。四教所被機。五能詮教體。六  所詮宗趣。七釋經題目。八部類傳譯。九義理
分齊。十隨文解釋。

[0425c16]  初教起所因者。先總後別。總謂一事法華云。  如來唯為一大事因緣出興于世。謂開示悟  入佛之知見。解云。佛意欲令以己所得授與
眾生為本意也。二別顯者謂諸聖教起必賴  緣緣乃多端數過塵算。智論云。如須彌山非  無因緣。非少因緣而令震動。般若教起亦復
[0426b26]  第三顯教差別者。自佛法東流。此方諸德分  教開宗。差別紛糺難備說。及西方諸師所說  差別竝如華嚴記中說。若依此經宗及通諸
教種類相收。或四或五。今且辨四。一有相宗。  二無相宗。三法相宗。四實相宗。釋此四宗  略以六義。一就法數。初宗立七十五法．有為．
無為．執實之法。如小乘說。二破彼前宗所立  法相。蕩盡歸空。性無所有。二空真理相想俱  絕。如般若等經中觀等論。三法相宗中。立三
性三無性有為無為色心等百法。皆依識心  之所建立。如深密經瑜伽等論說。四實相宗。  會前教中所立法相。莫不皆依如來藏緣起
稱實顯現。如金作嚴具。如此楞伽及密嚴等  經起信寶性等論說。二就心識者。初宗但說  六識。二無相宗明六識空。更無別立。法相
宗立八識。然皆生滅不同真性。四實相宗明  前八識皆是如來藏隨緣所成。亦生滅亦不  生滅性相交徹。鎔融無礙。各如本部經論所
明。三約緣起法。初宗說有。二說為空。三亦空  亦有。謂遍計空依他有。四非空非有。謂相無  不盡故非有。性不礙緣故非空。理事俱融二
邊雙寂。不妨一味。二諦宛然。四就迴小者。初  宗一切二乘總不成佛。二宗中定性二乘亦  不成佛。不定性中已入見道則不迴心。自下
位中可有迴心入菩薩道。三宗中定性不迴。  不定種性乃至羅漢竝許迴心入大。四宗中  定與不定一切俱迴。謂定者要入涅槃然後
方迴。不定者即身迴也。五就乘者初宗唯三  無一。二宗亦三亦一。謂三顯一密也。四宗唯  一無三。謂一乘究竟悉成佛故。六就持法人。
其初宗是達摩多羅等論師所持。二龍樹提  婆等所持。三無著世親等所持。四馬鳴堅意  等所持。更有餘宗餘義。廣如華嚴記中說。此
經於上四中。第四所說通亦具前。準思可  見。

[0427a03]  第四教所被機。於中有二。初簡機後擇器。初  者此經及餘俱說。眾生有五性差別。一菩薩  種性。二緣覺性。三聲聞性。四於上三乘不
定種性。五定無三乘性。若依權教大乘有二  義。一於此五中唯菩薩種性及不定性是此  所為。餘皆非器。以性各定故。二亦兼為令於
自位。各得利益。終不能獲入大乘益。若依實  教大乘有其三義。一現所被。謂菩薩種性及  不定性。二轉生被。謂定性二乘要入涅槃後
受變易身。方入大乘。如須陀洹八萬劫乃至  辟支十千劫等。如涅槃說。又法華云。彼人雖  生滅度之想。入於涅槃。而於彼土求佛智慧  (云云)
。智論云。有妙淨土出過三界。阿羅漢當  生其中。彼論亦引此文也。三遠被。謂無性眾  生障重難入。既有佛性久久會當入此法中。
如佛性論及寶性論說。又涅槃中凡諸有心  皆有佛性等。是故五性皆是所為。悉皆當得  大菩提故。二擇其器者。雖有種性然由現起
障業差別。於此乘法有器非器。於中非器有  五。一無信心故。謂尚不信有未來業果。是以  廣造惡業。何況信有菩提涅槃。是難非器。二
著有故。謂知有業果不造諸惡。修諸善品求  人天報。樂著三有不求出離故。亦非器。三邪  求故。謂雖求出離於外道邪見以求解脫。執
見在懷根機未熟。此亦非器。四劣求故。謂雖  捨外道而求二乘。根若未熟亦非其器。五錯  求故。謂雖學大乘不了真空。妄取斷滅。或執
有緣起。求彼性空。於此圓融無障礙法拒逆  不受。遂成非器。次辨法器亦有五重。一證器。  謂大菩薩聞此法已即便證入故。二行器。謂
地前菩薩觀此實法以成正行故。三解器。謂  初心菩薩依此實法順理生解。以成正見。依  此起行速成大益。四信器。謂依此法生清淨
信。發菩提心不求名利。直心趣向。受持領納。  習解習行亦得為器。勝鬘經中正智有三種。  一如實智。當此證器也。二隨順法智。當此解
行器也。三仰權智。當此信器也。彼云唯佛所  知非我境界。但當信向故同此也。五通器。謂  前五非器隨其根熟悉皆當得入此法故。

[0427b13]  第五能詮教體者。通論教體。略辨十門。一名  句能詮門。二言聲詮表門。三聲名合詮門。四  聲名俱絕門。五通攝所詮門。六遍該諸法門。
七緣起唯心門。八會緣歸實門。九性相無礙  門。十圓明具德門。初名句能詮者。若約小乘  婆沙論中。亦以名句文等次第行列等為能
詮教體。若大乘中維摩等經。亦以文字以為  詮表。此經下文隨相亦爾。唯識論云。名詮自  性句詮差別。文即是字。為二所依。準釋應知。
二言聲詮表者。若小乘中依發智論。十二部  經以佛音聲語音語路用以為性。名句文等  顯佛教作用。若大乘中以名句依聲假立無
別體性。是故唯以音聲為性。維摩經云。以音  聲為佛事。三聲名合詮門。若小乘中由前兩  說諸德合為此第三句。若依大乘十地論中。
說者以二事說。聽者以二事聞。謂音聲及名  句。耳識聞聲同時意識領解名句。又維摩云。  諸佛音聲語言文字而作佛事。四聲名俱絕
者。此義小乘無。以彼法執不歸空故。若大乘  中音聲文字當相即空。無所有故終日說法  未嘗說也。經云。其說法者無說無示。又云如
幻說等。良以無說之說。是如幻說前三句顯  之。說即無說。雖說性空。此第四句顯之。合此  四句為一教體。是故離有離無竝超情表。是
謂大乘真實教體。五通攝所詮者。瑜伽論云。  依契經體略有二種。一文二義。文是所依義  是能依。此二俱是所知性。解云以義因文顯
故說能依性空如幻。準前應知。六遍該諸法  者。非但以此聲名及義。然亦遍該色香味觸  及默然等。竝成詮表。如下文揚眉動目等。及
維摩云。諸佛威儀進止無非佛事。嗅香食飯  皆得三昧。性空幻有無礙準前。七緣起唯心  者。此上所說諸教法等。莫不皆是唯心所現。
是故俱唯識為體。然有二義。一約本影有無。  二說聽相攝。前中四句。一唯本無影。如小乘  說。但有心外無唯識故。達摩多羅論師所立。
二有本有影。謂由眾生聞法善根增上緣力。  擊佛心中利他種因。於佛智上有文義相生。  名本性相教。由佛此教增上緣力。擊聞法者
漏無漏種。於聞者識上有文義相生。為影像  相教。是故本在心外影在心內。以此宗許眾  生心外有佛色聲諸功德故。護法等論師皆
立此義。三唯影無本。謂離眾生心佛果唯有  如如及如如智。大悲大願增上緣力。令彼所  化根熟眾生心中現佛色聲說法。無有心外
如來色聲竝相功德。龍軍論師及堅慧論師  等竝立此義。四非本非影。謂前心內所現之  影離心無體。是故本影俱無所有。龍樹提婆
多立此義。二說聽相收者。亦有四句。一所化  眾生無別自體。以如來藏為眾生體。佛智證  此以為自體。是故眾生舉體皆在佛智中現。
佛性論第二卷如來藏品云。一切眾生悉在  如來智內。故名為藏。以如如智稱如如境故。  一切眾生決定無有出如如境者。竝為如來
之所攝持。故名所藏眾生。為如來藏。解云。由  此當知。所化眾生舉體全在佛智中。況所說  教。是故唯以佛心為體。二能化諸佛無別自
體。證真之智同真。一味眾生虛妄攬真為性。  是則佛體在眾生心內。依體起用。佛色聲等  既從眾生心體中起。還在眾生緣起心中。是
故諸佛色聲等事尚是眾生心內之事。況言  教等。是故一切唯眾生心。三由前二義不相  離。故無礙雙現。謂佛心中眾生聽眾生心中
佛說法。眾生心中佛為佛心裏眾生說法。是  故全攝各無障礙。四佛唯眾生心佛相盡也。  眾生唯佛心眾生相盡也。既形奪兩盡說聽
雙亡。何教體之有。此上四句合為一事。全此  全彼。即有即無無障無礙。思之可見。八會相  歸性者。以妄計即空緣起無性。經依此義說
一切法即真如也。又云。文字性離。是則解脫。  以相虛未嘗。不盡。性實未嘗不顯。是故終日  說未曾說也。九性相融通門者。謂虛相盡而
不礙存。真性現而不妨用。是則相即真而相  不壞。真即相而真不變。性相雙融二而無二。  經云。眾生即法身法身即眾生。法身眾生義
一名異。然義一之旨宜深思之。十圓明無礙  門者。先開後合。開者於一教法開為二門。一  真性平等。二虛相差別。其真性有二義。一隨
緣義。二不變義。經云。不染而染染而不染。是  此二義也。其虛相亦有二義。一不存義。二不  壞義。經云諸法無所有如是有世界即非世
界是名世界等是此義也。二合者。亦有二重。  一以真中隨緣義。與相中不壞義合為一義。  是真不異俗。以真中不變義與相中不存義
合為一義。是俗不異真。二真中不變義。相中  不壞義。真乖俗故是非一義。真中隨緣義相  中不存義。俗乖真故是非一義。以真中隨緣
未嘗改變。即性不改。無不隨緣。隨緣不改。一  味無二。亦由相中存亡不二。致令真俗亦一  亦異及非一非異。思之可見。大乘法味意在  於斯。

[0428b17]  第六所詮宗趣者。語之所表曰宗。宗之所歸  曰趣。通辨此經宗趣有十。一或說無宗。二或  唯妄想。三或自覺聖智。四或說一心。五或開
二諦。六三無等義。七或以四門法義。八或以  五門相對義。九立破無礙。十顯密自在。初無  宗者。謂辨諸法性相圓融。心言路絕。既無所
立故不可辨宗。經云。一切法不生者。不應立  宗。五分論多過故。是故以無宗為宗。此語亦  不受為趣。二或以妄想為宗者。以妄想有二
義。一病二藥。病謂執見。但是虛妄之想。是所  對治故是病也。藥謂佛語眾生言。汝起有無  見皆是妄想。眾生聞已即離彼見。故是藥也。
但由佛說於妄想還治妄想之病。是故唯以  妄想二字消釋一部經文。以妄念若起即是  妄想。遂令妄念止息。即到此經處故以為宗。
是故以妄想為宗。妄盡為趣。三以自覺聖  智為宗者。非直覺一切法唯是自心悉皆平  等。亦復覺此能覺智之自體如理一味。妙絕
能所離覺所覺。故下云。無有佛涅槃。遠離覺  所覺。覺在初心滿在佛果。經文具辨。故以為  宗。是故舉覺為宗。覺泯為趣。四或說。一心為
宗者。以辨諸法皆由心現。謂習氣內擾。妄境  風起吹擊心海。濤波萬端。莫不皆是心之所  現。下文所說雖有多門。莫不皆顯此唯心義。
故以為宗。是則舉唯心為宗。心盡為趣。下文  云。無心之心量我說為心量。五二諦為宗者。  謂開前一心以為二諦。即心相差別染淨緣
起。凡聖區分以約俗諦。心體平等染淨相盡。  一味無二名為真諦。此中真俗相對有其五  義。一相違義。二相害義。三相順義。四相成
義。五無礙義。初者謂談真違俗。以違俗生滅  故。順俗則違真。以乖真一味故。如水靜波動。  理必相違。若不爾者二諦雜亂。此是非一門
也。二相害者。非直二理相違。亦乃互奪其體。  謂要由泯俗令盡。真性方顯。亦由覆真令隱  俗相得成。如舉水波無不盡。取波水無所遺。
全體互奪二諦方立。若不爾者則二諦別體不  成非一。此則非異之非一門也。三相順者。謂  此盡俗之真要不礙俗立。以真非斷空故。此
覆真之俗要不礙真顯。以俗是虛幻故。如盡  波之水必不礙波。以水非木石故。動水之波  要不隱水。以波虛無體故。若不爾者各乖本
位。二諦不成。上是非一之非異門也。四相成  者。非直相順纔不相違。亦乃全體相與方各  得成。謂真是理實故必不違緣。舉體隨隱而
成俗。以俗是事虛故必不乖理。舉體相盡而  顯真。如虛波攬水成。水徹於波相則無波而  非水。成波乃名水。則波徹於水體。無水而非
波。動靜交徹二諦雙立。若不爾者理事不融。  二諦俱壞。此非異門也。五無礙者。合前四句  所說。為一無礙法界。是故即真即俗即違即
順即成即壞。圓融自在同時俱現。聖智所照  無礙頓見。是謂二諦甚深之相。經意在此。故  以為宗。觀此成行。用以為趣。六以三無等義
為宗趣者。一無上境。二無等行。三無等果。初  者謂前二諦所觀之境。依此令成悲智等行。  行滿究竟得智斷果。如攝論十殊勝義釋。論
師攝為此三。謂初二殊勝為無等境。以所知  依是第八識。及所知相是三性。俱是所觀故。  次六殊勝為無等行。以四尋．思觀。六度．十地
及三學等俱是正行故。後二殊勝是無等果。  以彼果即是菩提。彼果斷是涅槃。俱是所得  故。今此經中上下所辨不出此三。故亦同彼
以為宗趣。七以四門法義為宗趣者。一五法。  二三性。三八識。四二空。初謂凡聖心境隨緣  為五。剋其自實不離三性。三性所依唯有八
識。八識義立方顯二空。或亦依空性以立諸  識。束八識以為三性。開三性以為五法。是則  依本起末。凡聖區分不離二空。性唯一味。是
故於此四義或隨觀一門。即起信生解行成  得果。或二或三乃至具四。開合無礙。以成正  見。大乘法相不越於此。此經盛說故以為宗。
餘義至文當辨。八五門相對為宗趣者。一教  義相對。設教為宗以義為趣。要令尋教得其  義故。二理事相對者。謂就義中緣起事相。意
令趣入真性故。三境行相對者。說真俗諦境。  意欲令成無二正行故。四比證相對者。於行  中近說地前次行。意在入地深證。五因果相
對者。謂令菩薩順行萬行。令成佛果菩提。此  上十事五對。於此一部通皆備足。故為宗趣。  九立破無礙者。此經所破略有三位。一邪見
外道。二法執二乘。三謬解菩薩。其外道者。謂  宗六師乃至九十五種皆悉隨機以理徵破。  務令捨邪歸正。如經可知。二二乘二部乃至
十八皆亦隨此破其所執。務令捨小歸大。亦  如文顯。三謬解菩薩聞說真空將謂斷滅。聞  有業果謂實非空。聞此二說將謂別體。今並
授以正理令捨妄歸真。亦如文顯。所立亦三。  一萬法唯心通治三病。二唯一真性如來藏  法。三以不動真性而建立諸法。或亦泯事歸
理理現而事不壞。二攬理成事。事立而理不  隱。三理事圓融。不二而二。此法若立無惑而  不遣。即立無不破也。障盡方證。即破無不立
也。是則立破之破非破也。破立之立非立也。  立破形奪雙泯無寄。經意在此故以為宗。是  則立破為宗無寄為趣。十顯密自在門者。但
入法根器有其二種。一純二雜。為彼純器直  示法體令修證得果。若為雜器以覆相密語。  亦言異意異。名為密意。如下文。二夜中間不
說一字。四種平等此佛。即彼五無間業。證大  菩提。如是非一。是則教有顯密不同。理無隱  現差別。隨機顯密。經至八萬四千。其次統收
猶為一百八句。若攝末以歸本。唯是一心。真  如是歸心一性不礙百八宛然。散說八萬四  千不失一心平等。良以本末無二圓通無礙。
是故以顯密為宗。泯二為趣。深性宗趣包括  多塗。略舉十門顯斯一部宗趣之義。略辨如  是。

[0429c09]  第七釋題目者。略以十義釋。一翻名。二指事。  三顯用。四顯德。五表法。六辨行。七表玄。八  開釋。九合辨。十解品。初翻名者梵言楞伽。此
云難入亦云險絕復云可畏亦曰莊嚴。阿伐  哆陀羅此云下入。以梵語中下入上入悉有  別名。唯從上下入別有此名。如入菩薩等。解
四卷者。翻為無上。此甚訛也。勘諸梵本及十  卷中。都無寶字。十卷中翻為入者。當名也。二  指事辨者。有二義。此摩羅耶山居南海中。孤
峙削成故名險絕。二山頂有城迴無門戶。名  為難入。非直山無入路。亦乃城絕戶扉。唯有  神通者飛空下入方預其中。故名此城以為
難入。佛及大眾應機降跡。故名為入。即從天  及處用以題名。羅剎居中復名可畏。眾寶校  飾。復曰莊嚴。三顯用者有二義。一城為難入。
佛能入之。二羅剎難化。入中化之。果用垂降  至此二難。故云入難入也。四顯德者。謂一心  真性周絕四句。逈超情表猶崖城絕戶故云
難入。垂言巧辨宣示悟入。故云能入。此即教  入義而義現也。五表法者有三義。一城表理  玄。二羅剎表障重。三入顯行成。行成離羅剎
之障。證難入之城。對法論中轉依略有三義。  一轉成。謂行成也。二轉離。謂滅障也。三轉  顯。謂證理也。此中三義當知亦爾。六辨行者。
謂真理性融掩絕圖度。聖智玄悟妙證相應。  故云入難入也。此則以智入理也。七表玄者。  謂自覺聖智舉體是真。更無餘智能證此真
故。名難入。還令即真之智證此即智之真。此  即無入入。入而即無入。名難入也。八開釋者  開此一題為六義三對。一通別一對。謂入楞
伽經是一部通名。勸請品是當篇別目。二就  前通中教義一對。入楞伽是所依所詮。經之  一字是能起能詮。三就所詮之中境智一對。
謂楞伽是所入之境。入是能詮之智。是故開  之有此三對。九合辨者。謂難往之入故即依  處難顯佛力也。且依義顯教依理顯德。依境
顯行。皆依主釋也。難即入故境智不殊。持業  釋也。入之難及入即難二。翻前可知。二合教  義者。謂詮入楞伽之經。則教依義立。或依入
楞伽城方宣此教。則經名依處而立。皆依主  釋也。若文字性離。是則解脫。教即義故持業  釋也。或處能表義。經即處故亦持業釋。十釋
品名者。勸謂勸發。請謂求請。即請佛親降其  處。勸演內證法輪。又亦勸請是一悟。謂諸佛  降赴。諸佛說法。品中明此。故以為名。問準餘
經應題序品。何不爾耶。答若望為經由致理  是序品。但以品內事別或題異號。如華嚴妙  嚴等。何故四卷都名佛語心品者。準下文此
經一部俱是楞伽心也。佛語者準梵語正翻  名為佛教。於佛教楞伽中。此為中心要妙之  說。非是緣慮等心。如般若心等。此是滿部之  都名。非別品目。

[0430b03]  第八部類傳譯者。先明部類依所見聞有其  三部。一大本有十萬頌。如開皇三寶錄說。在  于闐南遮俱槃國山中。具有楞伽等十本大
經各十萬頌。二次本有三萬六千頌。如此所  翻諸梵本中皆云三萬六千偈。經中某品即  備答一百八問。如吐火羅三藏彌陀山。親於
天竺受持此本。復云西國現有龍樹菩薩所  造釋論。解此一部。三小本千頌有餘。名楞伽  紇伐耶。此云楞伽心。即此本是舊云乾栗太
心者訛也。其四卷本就中人更重略之耳。言  傳譯者其四卷本。宋元嘉年中天竺三藏求  那跋陀羅。於丹陽祇洹寺譯。沙門寶雲傳語。
慧觀筆受。其十卷本後魏季天竺三藏菩提  留支。於洛陽永寧寺譯。今此一本即大周聖  曆元年于闐三藏實叉難陀。於神都佛授記
寺譯華嚴了。尋奉勅令再譯楞伽。文猶未畢。  陀駕入京令近朝安置清禪寺。麁譯畢猶未  再勘。三藏奉勅歸蕃。至長安二年有吐火羅
三藏彌陀山。其初曾歷天竺廿五年。備窮三  藏尤善楞伽。奉勅令共翻經沙門復禮法藏  等。再更勘譯。復禮輟文御製經序。讚述云爾。
其四卷迴文不盡。語順西音。致令髦彥英哲  措解無由。愚類庸夫強推邪。解其十卷雖文  品少具。聖意難顯。加字混文者泥於意。或致
有錯。遂使明明正理滯以方言。聖上慨此難  通。復令更譯。今則詳五梵本。勘二漢文。取其  所得正其所失。累載優業當盡其旨。庶令學  者幸無訛謬。

[0430c02]  第九明義分齊者。先義後文。義者然此經中  義理浩汗。撮其機要略顯十門。一緣起空有  門。二諸識本末門。三識體真妄門。四本識種
子門。五佛性遍通門。六二乘迴心門。七行位  卷舒門。八障治無礙門。九違順自在門。十佛  果常住門。初者於緣起性。此土南北諸師各
執空有。不足為會。但西域清辨論主依般若  等經習龍猛等宗。造般若燈及掌珍等論。確  立比量辨依他空。護法等論師依深密等經
習無著等宗。造唯識等論。亦立比量顯依他  不空。後代學人智光戒賢繼其宗致。傳芳不  絕。今謂不爾。前龍樹中觀無著親釋。提婆百
論世親注解。以龍樹所辨明有不異空。無著  所說明空不異有。是以二士相契冥合為一。  非直理無違諍。亦乃仰稱龍樹為阿闍梨。後
代論師為時澆慧薄。聞空謂斷因果。聞有謂  隔真空。是以清辨破違空之有。令蕩盡歸空。  方顯即空之有。因果不失。護法等破滅有之
空。令因果確立。方顯即有之空。真性不隱。此  二士各破一邊共顯中道。此乃相成非相破  也。若不爾者無著世親何不破於龍猛等論。
而還造釋讚述彼空。後人不達其旨隨言執  取各互相違。非直俱不見理。更增鬪諍。得謗  人法罪。何者謂怖空恐斷勵力立有。不了幻
有是不異空之有故。是故乖空則失於有。失  於有者良為取有。既失空失有。而謂立有。  此是情有非是法有。豈非具謗真空幻有。以
己所見情有之法稱為佛說。是亦謗佛。異有  立空。當知亦爾。真空必不異有。立滅色之斷  空。謂為真空。此是不了惡取空。故性中不了
真空。稱為佛說。是故亦為人法雙謗。或有說  言。依他有故非無。遍計空故非有。將為中道  者。此乃語是非有非無。見乃是有是無。二見
常存將為中道。亦謗人法。或說。斷無名為非  有。無有可對名曰非無。此亦語是非有非無。  見是斷滅空見。或說。緣成似有故非無。無實
體故非有。此亦語是非有非無。見乃唯是假  有之見。此竝唯改其語而不破其見。莫若緣  成幻有舉體蕩盡即有非有也。攬蕩盡真空
以為幻有。即空非空也。以即空之有即是即  有之空。泯然一味中道。俱離以有即空即是  空即有故。是故非有不墮於空見。非無不墮
於有見。是則二見雙盡。然無二法體如不二  法門品盛明此事。緣起空有應如是知。

[0431a17]  二諸識本末者。有二義。一據二分。二就八識。  初者論師或說。相見二分各別種生。但相由  而起。俱不離識故說唯心。有說相分皆是見
分所現。無別種性。云前說識所緣唯識所  現故。如三摩地所行影像。又經云。從心相生  與心作相。是故隨見分行解帶彼相。見生故
說唯識。今依此經皆是心現。但隨其相異說  有彼種。理實皆與見分無別。二就八識者。  諸論皆說。前七轉識雖依第八。然各自種生。
非即第八。以識變識無實用故。今依此經非  謂第八變起七轉。但彼七轉皆攬第八為體  而起。如攬水成波波無異水之體。下經云。於
藏識海境界風動轉識浪起。故知皆以第八  為體。不爾豈浪異水別有自體。波浪同喻深  思可見。諸餘異說會釋可知。三識體真妄門
者。有說。此第八識從業等種子辨體而生。是  異熟識。生滅有為。如瑜伽等說。有說是如來  藏隨緣所成。如金作環釧。密嚴經云。如來清
淨藏世間阿賴耶。如金與指環展轉無差別。  準此第八舉體是真如。此二說若為和會。今  釋有二。一約法。二就教。法中此識本末融鎔。
通有四句。一攝本從末門。唯是有為生滅等  法。二攝末歸本門。則唯是如來藏平等一味。  三本末無礙門。起信論云。不生不滅與生滅
和合。非一非異。名阿賴耶識。下經云。如來藏  受苦樂與因俱。若生若滅。準此本末合舉。用  以為體。四本末俱泯門。謂形奪兩亡理事無
寄。下經云。不壞相有八。無相亦無相等。解  云。然此四句合為一心。是故經論各隨說一。  於理遍通。如唯辨嚴具金無所遺。唯顯於金
嚴具不失。雙存本末。法未曾二。俱泯性相。不  礙雙在。若虛心融會隨說皆得。若隨言執著  觸事成礙。二就教會者。或得名不得義。如小
乘中。但聞阿賴耶名。或得名得一分生滅義。  如瑜伽等。三或得名得全分義。如楞伽密嚴  起信等。四或得義不存名。亦如楞伽同性經
等。亦如維摩默住以顯不二等。四本識種子  門者。有二義。一辨種子新熏本有。二辨種子  與識同異。初者有說。種子皆是新熏。要是所
生方能生故。或說皆是本有。以從無始無初  際故。或說。諸種子熏非熏如無漏種子。無始  來而有熏習故。若非本有初生無漏後無因
故。此亦難解。以不離過故。過有三種。一此種  應常。以非所化故。猶如虛空。二定不能生果。  以不從因生故。猶如真如。三應同外道從冥
生初覺。冥非因生故。如是等過皆不能離。若  爾初無漏法從何因生。今總通釋。謂。無始無  明與如來藏合為習氣海。通為一切染淨法
因。是故凡一種子皆有四義。一就所依用本  非新。二據能依。用新非舊。三由前二義合為  一種。四二義同體。形奪俱離。是則於一種子
或熏非熏俱不俱等。隨說皆得無所障礙。又  由習氣海中有帶妄之真。名本覺。為無漏因。  多聞熏習為增上緣。或亦聞熏與習海合為一
無漏因。梁論云。多聞熏習與本識中解性和  合。一切聖人以此為因。又習氣海中有帶真  之妄。為染法因。餘準同前。是故染淨等種各
具四義。準上可知。二種子與識同異者。或說  種子是實非假。寄本識中不同識體。謂種通  三性。識唯無記。或說假而非實。以離本識無
別體故。或說通二。以體同本識用各別故。今  釋。種子但是本識功能差別。更無別體。是故  生起現行亦與本異。如海為波因隨風緣大
小起浪差別。然於海中求差別因了不可得。  而能隨緣起差別。識海亦爾。隨境界風生諸  識浪。識中浪因無若干狀。而能為因生果差
別。故論云。種子但是本識功能。準釋可知。  五佛性遍通門者。有說。一切眾生中有一分  無佛性者。如五性中。一分半有佛性。餘定無
佛性等。如瑜伽等說。有說。一切眾生悉有佛  性。唯除草木。如涅槃楞伽等。如此二說。今竝  和會。然有二義。一就法。二就教。法中於一佛
性融通隱顯有其四義。一就執非有門。如小  乘中。隨於法執總不說有大菩提性。二隨事  虧盈門。如瑜伽等中。但就法爾種子有為無
漏為菩提性。是故不說普遍眾生。三約理遍  情門。如此經及涅槃等凡諸有心皆有佛性。  是故眾生無非有心。有心無非有性。以心必
有性。性必為因。背凡成聖。若爾何故前教定  說有無佛性耶。佛性寶性二論自釋。為一闡  提謗法罪重。依無量時故作是說。非謂究竟
無清淨性。四相想俱絕門。如諸法無行經。解  佛種性皆離名離相離見離念。具如彼說。二  就教者。佛性論第二卷末云。若一切眾生悉
有佛性。何故如來經中說有一分無般涅槃眾  生。但如來說法有二種。一了義。二不了義。汝  不應執不了義。解云。此是天親菩薩論主良
斷可定百篇也。六二乘迴心門者。有說。定性  二乘定不迴心向大菩提。如深密經等。有說。  一切二乘究竟悉皆得大菩提。如法華等。今
會此二說亦有二義。一法。二教。法中前經約  就此生定入涅槃。必不迴心故作是說。後經  縱入涅槃後必當起趣大菩提。由根有利鈍
法有遲疾。如經八萬六萬乃至十千等。此經  三昧酒所醉等  (云云)  。二約教者。或一切二乘皆  不迴心。如小乘說。或諸二乘不定性者。未入
