瑜伽論記卷第五  (之上)  (論本第十三至第十五)
下文反顯設於初一依蘊而問等者。設於初  人依蘊無常而問。往第二人所次問界無常  者。便不得名於第一句平等問潤洽。今準廣
論引契經云。慶喜往問名上座得解脫義。名  上座答修二法。則得解脫三界之果。慶喜次  問名上座五百弟子別答。不違上座。往問如
來。如來答如名上座解。斷諸行故名為斷界。  離諸行故名為離界。滅諸行故名為滅界。廣  如彼論。此名上座及彼弟子見同如來答慶
喜問。平等潤洽教義隨順無毫釐違。故名無  諍。

[0401c28]  非三摩呬多地境位四中。自下第二釋非等  引位。釋論云翻前易了。體則欲界全上二界  中一切散法。然觀此論文意十二不定中。第
七是上界前五作意。第九第十是上界七作  意。第八是上界染法。此地不唯翻前地。是亦  通上二界一切散法。文分為二。初問起標。後
隨別釋。此十二種決擇。六十三廣說差別建  立所由。謂依初不定地於安住心應正取相。  謂青瘀相等。此說五識性不定故於境馳流。
貪等生起為止息故觀青瘀等而安住心。則  以此義西方二說。一云五識唯是有漏性不  定故。經如來十八不共法中無不定心故。論
亦說。言十五界唯有漏故。故知如來無有五  識。其成所作智或第六識或第七識。二云。五  識亦通無漏。如來五識恒在定故。言如來無
不定心故華嚴云。眼根入正受耳根三昧起  等。論依二乘異生者說十五界有漏自性不  定非依餘位。於中有說。成所作智身菩薩修
道則現在前。有說。佛地方得初起。如唯識第  十佛地第四等釋。或有闕輕安故非定地。謂  欲界繫諸心心法等。六十三云。依止此故為
得作意應勤修習。此言意說。為得上界作意  應勤修習欲界善心。或厭闕輕安欲界散地。  為得上界輕安地作意。慇懃修習。唯識兩
說。有義欲界無輕安以此文為證。言善十一  通一切地者。通有尋伺等三地俱有故。有義  欲界亦有輕安。彼定加行亦得定地。彼亦微
有調暢義故。除定加行餘欲界心皆闕輕安  名不定地。非一切無。說善十一通一切地則  九地故。餘十不定地。如六十三釋。

[0402a29]  有心無心地位中前二定散一對。上已明訖。  自下釋後二有心無為一對。文分為二。初問  標五門。後別釋。地施設建立中唯依初五地
辨地建立非依餘者。三藏解云。約實而言。十  七地中五識意地有尋有伺無尋唯伺聞思二  及有心地。如此七地屬有心地。無心無餘此
之二地唯無心地。定非定地。無尋伺地。修所  成地。聲聞獨覺菩薩三地。有餘依地。如此八  地通於有心無心二地。雖有此義。論主據略
故對五地辨心有無。景又解云。此之五地前  已解訖。故就此五分別有心無心。已外未說  故不對料簡。雖復三摩呬多非三摩呬多前
已解說。而此二地尋伺已有尋伺等三地中  攝。故不別論。基云。但依地體五識意地有名  有心無名無心辨有無心。相猶未顯。未知九
地何處義成舉地體性。於有尋等地三相之  中以辨有心及無心者。則知九地二位差別。  亦知定非定地何者有心何者無心。故更不
須依定非定地辨有無心。三慧三乘六地諸  行有心無心不出前門有無餘依。此第四第  五門中辨有心無心非有身位有無心別故。  有無心唯依五地。有尋有伺地中無心睡眠
無心悶絕不名無心地者。以睡眠悶絕無心  不定故。無尋無伺地中無想定等定無心故。  又睡眠悶絕依主識說名有心地。無想定等
依客識說名無心地影略說故。又依隨轉理  門以辨無心。薩婆多說悶睡有心故。然決擇  分復依五義辨有心地。由七種因辨無心地。
唯依地體以辨有心。依此第三生與不生建  立無心。彼說七因。此八因者。此開根境彼合  名緣闕。此八因緣非一法具。凡說諸生不生
法也。闕作意者。諸心心法若同特無作意則  不得生。亦可若無前念作意後心不生。景師  評云。後解應是。若取同時作意則諸心法無
不生時。以心聚中恒有作意故。此中既言八  因故其心或生或復不生。將知必取前導作  意後心方生。若無作意欲取色等後心不生。
自有先無作意對境則生。如作意者色忽爾  聞聲等。以從多分說作意生。如六十三釋。分  位中。無心睡眠者。上座部說睡眠有二。一心
睡眠引有心法。二色睡眠則睡眠時有長養  色。大乘睡眠通有無心。第一義建立中無餘  涅槃賴耶永滅者。若爾眾生界有增減不。解
云。處處經論皆言眾生界不增不減。以眾生  無始舊有非新有故。無增而有無量。定性二  乘入無餘時墮非生數。理亦有減。以從多故
說言無減。如海一滴。但涅槃經等先尼問身  為在煩惱前。煩惱為在前。若身在前。云何說  言因煩惱故方得有身。若煩惱在前誰之所
作住在何處。佛答先尼。煩惱與身雖復一時  俱無前後。要因煩惱得有身終不因身而有  煩惱者。雖復外道就始有為難。佛還就彼無
始而答。故知無增也。又依無上依經說。眾生  界是如來藏。眾生共有是無為故。據如此義  說眾生界不增不減。彼經意真起妄立眾生
界。故說真如名眾生界。二乘雖入無餘諸蘊  滅盡。而此界體常存不滅。據如此義說眾生  無增無減。若彌沙塞部云。眾生在前煩惱在
後。若爾無因云何得有眾生。解云。如苦類忍。  初無自分因云何得生。彼無自因而得生起。  此亦應爾。今此文相。定性永滅。終不成佛。涅
槃經等無不成佛者。立教分齊各有所據。楞  伽經說。諸聲聞經於多劫涅槃界。耽三昧酒  長時醉臥。後從彼起發大心者。古師以證無
有畢竟入無餘永滅者。基云。依攝大乘論化  聲聞。非實如此也。

[0403a08]  聞所成地上之九地辨三乘境。自下六地辨  三乘行。初三通行。三乘皆能修三惠故。後三  別行。應機隨法成自乘故。又初三是方便行。
後三根本行。又初三所學行。後三所成行。聞  謂聞惠聞緣教故。以此為因所成諸法名聞  所成。即以彼惠及相應法并聞所緣若文若
義并所得果為此地體。前作意中聞唯緣法  者少緣義故。此地文分為三。初結前問後標  起論端。次問列五明處名。後隨別釋。謂若略
說於五明處乃至讀誦憶念者。此顯於五明  教所生聞惠此中三藏二說。一云。此聽聞等  是生得惠也。義同小論受持教法生得心故。
一云。六識相應聞惠為體。惠有三品。下名生  得。中上二品並名聞惠。基復兩釋。一云謂覺  惠為先聽聞。後時意地領受讀誦及憶念等
方是聞惠。其五識初覺惠并聽聞及俱意識  聽聞讀誦是生得惠。不明了故。二云覺惠為  先者。是生得惠。若聽聞若領受若讀誦若憶
念俱是聞惠俱時五識雖非正聞惠。由從意  地方便聞惠所引發故。因聞所成明了心者。  亦是聞惠。設雖意地領受讀誦等不明了者。
皆生得惠。又於依止名句文身義中無倒解  了者。謂於五明處義覺惠為先。所起聞惠。若  薩婆多聞惠一向依教。思惠或依教或離教。
修惠一向離教。如三人學浮等。俱舍破云。思  惠依教不異聞惠。若思離教不異修惠。云何  取別。彼論釋云。聞思雖俱依教。聞不簡擇思
能簡擇。是故有異。修惠離教。今大乘中三惠  皆取教法。然聞思簡擇不簡擇異。由於定前  聞思教法。次則修惠入定緣法及義。第三別
釋五明處中。初辨內明處。文有二。初標四門。  後隨別釋。四門者。一事施設者。謂三藏攝事  施設建立。事謂事義。謂經律論義差別故。又
是諸所論義所依之體事故。立事名。二想差  別施設者。謂能詮名。由名句文皆從想生故  名稱想。又西域呼名多呼為想。又名等無體
隨聲假立。隨其想解號為能詮。故說名等稱  之為想。三聖教義想者。謂諸聖教所詮之  義能攝聖教。四由佛教所應知處相者。謂從
二數佛教所詮事增益。乃至十種佛教所詮  事。名佛教所應知處想。第三以理攝教。第四  以教顯理。素怛覽者。此云契。毘奈耶云
調伏。摩怛履迦云本母。集諸經義論議明之。  出生諸經別所詮義故名本母。則舊所云修  多羅毘尼摩得勒伽。想差別中。有四嗢拕
喃。初嗢拕喃有十二門。第二嗢拕喃有十  四門。第三嗢拕南有九門。第四嗢拕喃有  十門。句謂六內處等者。詮法自性名名。詮法
差別稱句。今詮法差別。是故名句。以寬攝狹  名在其中。句有五謂處中等。若八字生是處  中句。此即四句三十二字名室路迦。經論文
章多依此數。無問長行及與偈頌。但滿三十  二字。舊名首慮。六字已上生是初句。二十六  字已下生是後句。若減六字生是短句。過二
十六字是長句。無量境界在十方處所三世  時分故。皆言無量。四眾中。唯明男子四眾。無  鄔波斯迦。又鄔波斯迦素迦所攝。但從在
眾中戒為性。故別離出之。三十七道品四沙  門果無諍願智六神通等。如聲聞地釋。大乘  五事四尋思如實智三性三無性。如決擇分
釋。四真實五種大乘五無量不思議威德勝  解等如菩薩地釋。六內處境界下。十四門法  名聲聞地法。大乘五事下。有十四門功德。是
大乘法。補特伽羅空補特伽羅無我法空性  法無我有差別者。空謂所空自性。無我謂無  其用及差別義。又空謂二空理。無我謂所執。
或翻此說故二差別。處中觀行者。謂如般若  經及中邊論等說。非一向空非一向不空。遠  離增減妙契中道故也。五相大菩提自性者。
顯揚第八云。謂過二乘所得轉依體。功能者。  謂十自在。一壽．二心．三眾具．四業．五生．六  願．七勝解．八神力．九智．十法。方便者。謂四
種變化。一現菩薩行變化化根未熟者。二現  如來變化化根已熟者。三現攝聲聞變化。四  現調伏獨覺變化。轉者有二。一暫時於諸有
情末解脫成如來教化轉不休息。二究竟佛  難思德為諸有情作利益事流轉不息還者  彼論名滅還涅槃故。此亦有二。一暫時於已  解脫有情佛暫示現入般涅槃。二究竟謂煩
惱習氣及苦永滅。五種大乘中。顯揚第八云。  種子者。則菩薩地種姓品。趣入者則發心  品。次第者則住品。正行者則餘諸品。正行
果者則大菩提建立二品。最初發心謂菩提  心。由有種子悲愍有情是趣入菩提。波羅蜜  多是諸地次第。攝眾生事是大乘心行。自他
相續成就是正行果。二利果滿足佛德故。又  最初者謂種子。發心者謂趣入。悲愍有情者  謂次第波羅蜜多。攝眾生事者則正行。自他
相續成就者謂正行果。此順菩薩地配品釋  此文。釋五無量亦如顯揚第八。真實義隨至  真如及智者。謂真如遍一切法。故言遍至。又
無分別正智。亦緣遍至真如。故名隨至。又佛  種智名不可思議威德勝解無障礙智。七識  住如初帙中解。又第十四卷自有文。三清淨
性一自體清淨性者。道前真如自體清淨。猶  是自性住性。二境界清淨性者。住在道中。則  是引出性。是證智所緣。名境界清淨。三分位
清淨性者。則是道後至得果性。謂無垢如。四  道理謂因果相待證成法爾。假施設中。初於  法假立有情。後依圓成能取所取相上假立
諸法。或於唯識相假立諸法故。藏護者。景云。  謂則喜樂愛習著彼阿梨耶。云何思釋謂一  行者。如對法云以一法行歷諸法故。謂以一
法與餘法一一互相問。除此法更以第二法  與餘法互相問。如是一一一切當知。婆沙  云。以一問一。以不相以問不相。以不世定名
為一行。順前句者。謂法中隨取二法更互相  問。依止前法以答所問。以狹問寬順前句故。  順後句者。謂則二法展轉相問。依後句以
答所問。以寬問狹順後句故。一切狹體必則  寬故。自有寬體非是狹故。或於所問應二句  答應三句答應四句答。此中從寬以明唯說
四句。體有寬狹或不同故。寬狹義同應述可  答。亦名如是答。所問不如理答言不爾名無  事答。亦名遮止答。廣如對法第十五卷。彼云
分別顯示決擇者。謂於如所說蘊等法中。隨  其所應作一行順前句順後句二句三句四句  述可句遮止句等。論決擇者。謂依八何八若
之詞問答決擇一切真偽。又若婆沙九十七  卷。廣明小四句中四句大四句及如是句等。  其二十八對二門。五三門等。皆如決擇分六
十五等說。於中心心所法名有所緣相應。有  行相有所依。餘可知也。四行跡法。謂苦速通  等。至下當釋。四法跡。謂三學跡則無貪無
嗔正念正定。三種繫屬。初根互相屬。次識根  互相屬。後根境互相屬。十六種攝。如決擇分  五十四及對法第五中說。五相應亦如對法
第五決擇五十四說。見聞覺知。瑜伽第三九  十三對法第一等釋見聞覺知義。顯楊第十  八說。色界無覺後起言說。無色都無。謂生彼
界故無彼言說。六種次第。流轉次第者。謂  嬰孩等十時流轉次第。或十二因緣次第。成  所作次第者。謂出家受具修七方便得見道
等。宣說次第者。謂四正斷。一剎那中具其四  用以辨次第。非四現行前後有異。或宣說諸  法標釋次第。生起次第者。謂十時分或芽莖
等生起次第。現觀次第者。謂真相見道前後。  六十三等現觀前後次第。等至者九次第定。  八種所作一滅依止者。能與滅惡為依止。轉
者謂與善生為依止。遍知謂知善巧。遍知苦  樂緣生等法生厭離故。喜樂者謂喜樂滅道。  四種所緣。如對法第十一卷。一遍滿所緣有
四。謂有分別影像。無分別影像。事遍際。所作  成就所緣。二淨行所緣有五。謂多貪多嗔多  癡憍慢尋思五種觀行差別。三善巧所緣五。
謂蘊界處緣起處非處善巧所緣。四淨戒所  緣有三。謂麁靜等相真如諦也。四種九種瑜  伽下聲聞地對法第九等說。方便瑜伽以作意
勝解惠為性。三事觀者。有相謂所緣事。尋伺  是能緣事。四行觀如對法第九及聲聞地說。  六事差別所緣觀。一義者苦無常等差別義。
在見道前方便。二事者謂諸事作用集有苦  用等。三相者謂滅諦體相。四品者謂法上中  下品。或三乘道諦有品類故。次上三種在見
道位。五時者在修道在見道後時而起故。或  觀三世。六道理者謂在無學道。或事者蘊界  處等。時者三世。道理謂四種道理。五種教授
者。一教教授授與教法。二證教授授與理法。  三次第教授授觀行法門。四無倒教授授前  三種應機無亂。五神變教授授與神通令化眾
生。內明四門中第三明攝聖教義相。中有十  法五對。聖教意合斷惡修善返流盡源以為  其義。有能修所修能證所證。惡有現行及種
伏斷之義。此中初能作所作二俱善法。次過  患染污苦集諦法。三有障有順謂煩惱善法。  四有真有勝無為有為諸無漏法。五有順有得
謂世間出世間法。應習應斷及斷已現行法  者。景云。未斷位中有漏善法是所應修。以有  麁重名為應斷。則此善法斷麁重後仍現行
者。名為斷已現行法。基云。應習謂善法。應斷  謂染污法。斷已現行謂無覆無記。自下第四  明佛教所應知處相中有二。初增十法門。後
結之。初則為十段。初明三種。一有情門。即  住有三。要依有情方有情非情。因及果。染  與淨。生死涅槃。有為無為等。增二門等所明
諸法。故初明三種。一有情門。增二法門有二  十四對。又有二法能令有情內正作意外聞  他音等者。此內作意外聞他音。是二因緣由
二法故。今此二因緣現入現觀。當諸根熟。於  如來所說所有甚深經者。謂解深密等三性顯  了教。相似甚深空相應經者。謂般若等與此
甚深經相似。緣性者圓成實性。緣起者依他  起性。

[0405a17]  第十四卷

[0405a18]  增三有三十種門。言十相者。謂壞生命等者。  壞字通以下十惡業。義相關故。約之以明門  種根三以為初門。雜穢語名壞。所為事業者。
於正事業不正而說名綺語故。三門中。泰云。  捨七善色名業毀壞。壞無貪嗔生善意樂名  意毀壞。壞慈悲等諸方便性名方便壞。基云。
前之七種作業毀壞者。外彰身語而作業故。  其次二種意樂毀壞者。無貪無嗔正喜樂故。  最後一種方便毀壞者。正見乃是聖智因故。
言三根者。景云。貪嗔癡三能生十業道門故。  基云。此說十業以貪嗔邪見為加行隨應為究  竟。或此偏明意三業道。備云。問邪見業道非
不善根。何屬三根。此有三釋。一說邪見雖非  根從多名為根。二說邪見與癡根俱起故相  從名根。三說第三根者則是無明。由貪嗔癡
故十業究竟故立為根。不約十業攝為三根。  第二門文為二。初明三法依四處生三尋。後  因辨內法四種。初中欲貪為因生死增長名
邪法種。依四處所者。一自身利等四種白法。  二怨。三中。四親。四白品者。謂利譽稱樂。四  黑品者。衰毀譏苦。一於己利等生欲尋思希
獲不失故。二於怨中品生恚尋思乃至欲令  彼命斷故。三於親友品生害尋思但損惱故。  婆須蜜論第二卷。利衰二種。若依有情以十
七界十一處五蘊為性。除聲疎不成質故。若  於非情以四界四處一蘊為體。如前除聲。依  鞞婆沙十八界十二處五蘊為體。依非情六
處為體。五塵及四相故。依經部師俱舍論說。  衰無別體。失物名衰故。今約能失者辨衰故。  以十八界為體。翻衰明利亦十八界為性。稱
毀譽譏。婆須蜜論體皆是聲。薩婆多名句文  身。今合以聲名句文為體。苦樂二種。體即是  受。如佛地論雖辨其相而不出體。煩惱趣者。
能趣果故。即是欲有邪梵行求之所因起。此  則約煩惱以辨三求。以下約人以辨三求。故  成二門。三威勢中。約通勝故但說業有中生
有威。亦可異熟中攝王趣有及生本死有。三  無明中。皆言前際者。發業無明名為前際。潤  生無明名後際故。三衰退。謂異生有學以說
未究竟聖。故知有學皆有三退。謂有病老及  死退。三高舉中預流果支者。若依婆沙預流  果支有四種法。一近善友。二聞法。三如理思。
四隨法行。此中總說名果支。下增四中說明  四證。預流支義同婆沙。三言說所依為絕相。  不可言說。非如三世有為有生滅等種種差
別。故能生說。又有三相能攝一切色法自相  等者。文分為二。初辨色入分為三相。謂顯色  形色表色。二於自處所已下。因論生論汎明
諸色總有十色及定地色者。問何故不說欲  界無作等。答廢假論實故且不辨之。景云。若  得淨定乃至未滿變化心果者。若依正理有
三種心。一是淨定。二是通體。三是通果。謂彼  化心及天眼耳。於此三心化色十四化心。大  乘宗說並是色繫。於中四心欲界所化者化
相分。隨於見分俱色界繫。然與欲界有情化  異本質令他識變。言內化心境界者。依淨定  作變化色解為化引他心。心未得之間當淨
定心。所有諸色當如是淨定境。淨定是起化  因。亦名為化。十四化心定外是散心。簡於  彼名內化心。則此淨定所現之色亦名未滿
變化心果。若起化心則名已滿變化心果。十  八界內似欲界而非欲界。是上界相化心相分  故。其若無漏心變似三界相。名為三界實非
三界。是無漏故。如是佛所化作亦爾。若爾化  人所化相餘人得見以不。解云。雖非見他所  化作塵。然由他所化塵增上力故。前人得變。
方似化人所化相現。若爾香味且是上界繫  耶。似香味實非香味。致令有上界香味。亦無  妨難。則準此義似欲界而非欲界。如是似十
八界而非十八界。唯是法界所攝。備云。色有  三相。一有對有見則顯形表。二有對無見則於  自處障餘五色根相。三無見對則定境境界
一切境色。當知一切三相總有二種。一十色  則前二相。二定色則第三相。八解脫中初三  解脫所緣境色。未入正實果心前所緣境。故
名未滿。泰云。從淨定起於通果。通果心為引  實化心。故修方便時想心所化色。當知此色  俱是內化心境法處所攝。未能令他明見化
塵。通果之心名未滿心。其所顯色亦是未滿  化心之果。若從通果心起滿足化。起滿足化  所化諸色。欲能令他見聞覺知故。則實化
十色所攝。隨能變心開界繫地。基述二釋。一  云此三種色總攝一切色盡。一有見有對。謂  顯形表是。此中表名作用者。作表示用故。二
無見有對色。謂五根餘四塵色。論於自處所  障礙餘色等下。是總結上二色。言當知一切  總有十色。三無見無對色。故云及定地色。今
明三色屬自身者。故唯說彼修方便者所有  諸色。則是內化心境。亦是未滿化心果。若  正通果所變化色亦屬他人。故此不說。又若
得淨定是通果色。修方便者。是彼因色。彼通  果色則內化心境。彼方便色則未滿化心  果。境是止果故。二云三相者。唯色處中顯
形表三最勝偏說。於自處所障礙餘色者。乘  前後明十一種色。三法觀身語意無常性者。  由入出息色身動轉故身是無常。由尋伺故
音語得起故語是無常。由想思故意得行世  故意是無常。三舉罪者則見聞疑。三欲中。多  用功力依緣諸欲謂現前住所有諸欲者。下
四欲天欲多依現前諸緣生起。用功念想方  從彼生。或後由業異熟用功方始成熟故。三  覺悟者三亦三惠。如次配屬。雖後三乘皆具
三惠而約相增故爾也。三眼者。法眼亦入慧  中故。此明三乘因果同有。不說佛眼故。若依  華嚴有十眼。三種心一境性。如其次第則初
習業已習行已超度三種作意相應定。又初  是聞思惠第二修惠世間三惠相應定也。第  三超度者。分別智相應定也。又聞思修相應
等持能生無漏真智見故。行謂能緣。相謂境  體。行所行相故名行相。此通無漏等持。義釋  無分別智無行相故。或行解相狀故名行相。
此依有漏三惠位定釋。對治外道以水除垢。  辨三淨業者。則身語意三淨業也。言不淨生  處超越因故者。三惡趣八無暇名不淨生處。
二淨業名超彼因。三牟尼業者則三善業。三  法除不正尋中。謂由他所誹毀乃至所起慚  愧及愛敬者。於他所誹毀生愧顧他羞恥故。
於自所誹毀生慚顧己羞恥故。退失大利深  識因緣。倍生慚信名為愛敬。則於三寶無愛  敬故名失大利。或於三處各能起三。不須別
配。三種最勝無上者。一智無上。謂三智中無  我智為根本。初二智為方便。由此三入諦觀  故偏說。二行無上。謂四行跡。三解解脫無
上。謂不動心解脫。於世間出世間解脫有學  無學解脫時解脫。其不動心解脫最無上故。  三明者。由愚前際諸法因緣故起常見。愚於  後際果法相  續
故起斷見。愚諸煩惱盡處涅  槃故起邪見。為離此三愚立三明也。增四中  有四十六門。亦有相違為一門故。念住者。  體即是惠。由相應念惠方住境故。言有四法
能攝一切所知及智者。一切諸法不出身受  心法故。一切智惠不出四念住體。以一切智  皆緣身等四境起故。四種縛者。景云。略五蘊
為四境。四境則是縛。以境界相能縛心故。能  緣煩惱名麁重縛。論云執取縛者。以彼色身  為賴耶執取。此所執取作境縛心名執取縛。
亦可色境能繫執取之心名執取縛。此論下  文則說末那為相縛者。未縛內縛賴耶相而  起名為相縛。當知心於身由執取縛所縛者。
