大般若波羅蜜多經卷第四百六

三藏法師玄奘奉　詔譯
[0032c15] 「如是，善現！諸菩薩摩訶薩於一切法無所執著，修行般若波羅蜜多時，增益布施波羅蜜多，增益淨戒、安忍、精進、靜慮、般若波羅蜜多，趣入菩薩正性離生，趣入菩薩不退轉地，圓滿菩薩殊勝神通。如是菩薩殊勝神通得圓滿已，從一佛土趣一佛土，為欲成熟諸有情故，為欲嚴淨自佛土故，為見如來、應、正等覺，及為見已供養恭敬、尊重讚歎，令諸善根皆得生長。如是善根得生長已，隨所樂聞諸佛正法皆得聽受。既聽受已，乃至無上正等菩提能不忘失，普於一切陀羅尼門、三摩地門皆得自在。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多，如實覺知名假、法假無所執著。

[0032c29] 「復次，善現！所言菩薩摩訶薩者，於意云何？即色是菩薩摩訶薩不？」

[0033a01] 「不也！世尊！」

[0033a01] 「即受、想、行、識是菩薩摩訶薩不？」

[0033a02] 「不也！世尊！」

[0033a02] 「離色有菩薩摩訶薩不？」

[0033a03] 「不也！世尊！」

[0033a03] 「離受、想、行、識有菩薩摩訶薩不？」

[0033a04] 「不也！世尊！」

[0033a04] 「即眼處是菩薩摩訶薩不？」

[0033a04] 「不也！世尊！」

[0033a05] 「即耳、鼻、舌、身、意處是菩薩摩訶薩不？」

[0033a06] 「不也！世尊！」

[0033a06] 「離眼處有菩薩摩訶薩不？」

[0033a06] 「不也！世尊！」

[0033a07] 「離耳、鼻、舌、身、意處有菩薩摩訶薩不？」

[0033a07] 「不也！世尊！」

[0033a08] 「即色處是菩薩摩訶薩不？」

[0033a08] 「不也！世尊！」

[0033a08] 「即聲、香、味、觸、法處是菩薩摩訶薩不？」

[0033a09] 「不也！世尊！」

[0033a10] 「離色處有菩薩摩訶薩不？」

[0033a10] 「不也！世尊！」

[0033a10] 「離聲、香、味、觸、法處有菩薩摩訶薩不？」

[0033a11] 「不也！世尊！」

[0033a11] 「即眼界是菩薩摩訶薩不？」

[0033a12] 「不也！世尊！」

[0033a12] 「即色界、眼識界及眼觸、眼觸為緣所生諸受是菩薩摩訶薩不？」

[0033a14] 「不也！世尊！」

[0033a14] 「離眼界有菩薩摩訶薩不？」

[0033a14] 「不也！世尊！」

[0033a15] 「離色界、眼識界及眼觸、眼觸為緣所生諸受有菩薩摩訶薩不？」

[0033a16] 「不也！世尊！」

[0033a16] 「即耳界是菩薩摩訶薩不？」

[0033a17] 「不也！世尊！」

[0033a17] 「即聲界、耳識界及耳觸、耳觸為緣所生諸受是菩薩摩訶薩不？」

[0033a19] 「不也！世尊！」

[0033a19] 「離耳界有菩薩摩訶薩不？」

[0033a19] 「不也！世尊！」

[0033a20] 「離聲界、耳識界及耳觸、耳觸為緣所生諸受有菩薩摩訶薩不？」

[0033a21] 「不也！世尊！」

[0033a21] 「即鼻界是菩薩摩訶薩不？」

[0033a22] 「不也！世尊！」

[0033a22] 「即香界、鼻識界及鼻觸、鼻觸為緣所生諸受是菩薩摩訶薩不？」

[0033a24] 「不也！世尊！」

[0033a24] 「離鼻界有菩薩摩訶薩不？」

[0033a24] 「不也！世尊！」

[0033a25] 「離香界、鼻識界及鼻觸、鼻觸為緣所生諸受有菩薩摩訶薩不？」

[0033a26] 「不也！世尊！」

[0033a26] 「即舌界是菩薩摩訶薩不？」

[0033a27] 「不也！世尊！」

[0033a27] 「即味界、舌識界及舌觸、舌觸為緣所生諸受是菩薩摩訶薩不？」

[0033a29] 「不也！世尊！」

[0033a29] 「離舌界有菩薩摩訶薩不？」

[0033a29] 「不也！世尊！」

[0033b01] 「離味界、舌識界及舌觸、舌觸為緣所生諸受有菩薩摩訶薩不？」

[0033b02] 「不也！世尊！」

[0033b02] 「即身界是菩薩摩訶薩不？」

[0033b03] 「不也！世尊！」

[0033b03] 「即觸界、身識界及身觸、身觸為緣所生諸受是菩薩摩訶薩不？」

[0033b05] 「不也！世尊！」

[0033b05] 「離身界有菩薩摩訶薩不？」

[0033b05] 「不也！世尊！」

[0033b06] 「離觸界、身識界及身觸、身觸為緣所生諸受有菩薩摩訶薩不？」

[0033b07] 「不也！世尊！」

[0033b07] 「即意界是菩薩摩訶薩不？」

[0033b08] 「不也！世尊！」

[0033b08] 「即法界、意識界及意觸、意觸為緣所生諸受是菩薩摩訶薩不？」

[0033b09] 「不也！世尊！」

[0033b10] 「離意界有菩薩摩訶薩不？」

[0033b10] 「不也！世尊！」

[0033b11] 「離法界、意識界及意觸、意觸為緣所生諸受有菩薩摩訶薩不？」

[0033b12] 「不也！世尊！」

[0033b12] 「即地界是菩薩摩訶薩不？」

[0033b13] 「不也！世尊！」

[0033b13] 「即水、火、風、空、識界是菩薩摩訶薩不？」

[0033b14] 「不也！世尊！」

[0033b14] 「離地界有菩薩摩訶薩不？」

[0033b15] 「不也！世尊！」

[0033b15] 「離水、火、風、空、識界有菩薩摩訶薩不？」

[0033b16] 「不也！世尊！」

[0033b16] 「即無明是菩薩摩訶薩不？」

[0033b16] 「不也！世尊！」

[0033b17] 「即行、識、名色、六處、觸、受、愛、取、有、生、老死是菩薩摩訶薩不？」

[0033b18] 「不也！世尊！」

[0033b18] 「離無明有菩薩摩訶薩不？」

[0033b19] 「不也！世尊！」

[0033b19] 「離行乃至老死有菩薩摩訶薩不？」

[0033b20] 「不也！世尊！」

[0033b21] 爾時，佛告尊者善現：「汝觀何義作如是言：即色等法非菩薩摩訶薩，離色等法無菩薩摩訶薩耶？」

[0033b23] 時，尊者善現白佛言：「世尊！若菩提、若薩埵、若色等法，尚畢竟不可得，性非有故，況有菩薩摩訶薩！此既非有，如何可言即色等法是菩薩摩訶薩，離色等法有菩薩摩訶薩？」

[0033b27] 佛告善現：「善哉！善哉！如是！如是！如汝所說。善現！若菩提、若薩埵、若色等法不可得故，諸菩薩摩訶薩亦不可得。諸菩薩摩訶薩不可得故，所行般若波羅蜜多亦不可得。善現！諸菩薩摩訶薩修行般若波羅蜜多時應如是學。

[0033c03] 「復次，善現！所言菩薩摩訶薩者，於意云何？即色真如是菩薩摩訶薩不？」

[0033c04] 「不也！世尊！」

[0033c04] 「即受、想、行、識真如是菩薩摩訶薩不？」

[0033c05] 「不也！世尊！」

[0033c05] 「離色真如有菩薩摩訶薩不？」

[0033c06] 「不也！世尊！」

[0033c06] 「離受、想、行、識真如有菩薩摩訶薩不？」

[0033c07] 「不也！世尊！」

[0033c07] 「即眼處真如是菩薩摩訶薩不？」

[0033c08] 「不也！世尊！」

[0033c08] 「即耳、鼻、舌、身、意處真如是菩薩摩訶薩不？」

[0033c09] 「不也！世尊！」

[0033c10] 「離眼處真如有菩薩摩訶薩不？」

[0033c10] 「不也！世尊！」

[0033c10] 「離耳、鼻、舌、身、意處真如有菩薩摩訶薩不？」

[0033c11] 「不也！世尊！」

[0033c12] 「即色處真如是菩薩摩訶薩不？」

[0033c12] 「不也！世尊！」

[0033c13] 「即聲、香、味、觸、法處真如是菩薩摩訶薩不？」

[0033c14] 「不也！世尊！」

[0033c14] 「離色處真如有菩薩摩訶薩不？」

[0033c14] 「不也！世尊！」

[0033c15] 「離聲、香、味、觸、法處真如有菩薩摩訶薩不？」

[0033c16] 「不也！世尊！」

[0033c16] 「即眼界真如是菩薩摩訶薩不？」

[0033c17] 「不也！世尊！」

[0033c17] 「即色界、眼識界及眼觸、眼觸為緣所生諸受真如是菩薩摩訶薩不？」

[0033c18] 「不也！世尊！」

[0033c19] 「離眼界真如有菩薩摩訶薩不？」

[0033c19] 「不也！世尊！」

[0033c20] 「離色界、眼識界及眼觸、眼觸為緣所生諸受真如有菩薩摩訶薩不？」

[0033c21] 「不也！世尊！」

[0033c21] 「即耳界真如是菩薩摩訶薩不？」

[0033c22] 「不也！世尊！」

[0033c22] 「即聲界、耳識界及耳觸、耳觸為緣所生諸受真如是菩薩摩訶薩不？」

[0033c24] 「不也！世尊！」

[0033c24] 「離耳界真如有菩薩摩訶薩不？」

[0033c25] 「不也！世尊！」

[0033c25] 「離聲界、耳識界及耳觸、耳觸為緣所生諸受真如有菩薩摩訶薩不？」

[0033c26] 「不也！世尊！」

[0033c27] 「即鼻界真如是菩薩摩訶薩不？」

[0033c27] 「不也！世尊！」

[0033c28] 「即香界、鼻識界及鼻觸、鼻觸為緣所生諸受真如是菩薩摩訶薩不？」

[0033c29] 「不也！世尊！」

[0033c29] 「離鼻界真如有菩薩摩訶薩不？」

[0034a01] 「不也！世尊！」

[0034a01] 「離香界、鼻識界及鼻觸、鼻觸為緣所生諸受真如有菩薩摩訶薩不？」

[0034a03] 「不也！世尊！」

[0034a03] 「即舌界真如是菩薩摩訶薩不？」

[0034a04] 「不也！世尊！」

[0034a04] 「即味界、舌識界及舌觸、舌觸為緣所生諸受真如是菩薩摩訶薩不？」

[0034a05] 「不也！世尊！」

[0034a06] 「離舌界真如有菩薩摩訶薩不？」

[0034a06] 「不也！世尊！」

[0034a07] 「離味界、舌識界及舌觸、舌觸為緣所生諸受真如有菩薩摩訶薩不？」

[0034a08] 「不也！世尊！」

[0034a08] 「即身界真如是菩薩摩訶薩不？」

[0034a09] 「不也！世尊！」

[0034a09] 「即觸界、身識界及身觸、身觸為緣所生諸受真如是菩薩摩訶薩不？」

[0034a11] 「不也！世尊！」

[0034a11] 「離身界真如有菩薩摩訶薩不？」

[0034a12] 「不也！世尊！」

[0034a12] 「離觸界、身識界及身觸、身觸為緣所生諸受真如有菩薩摩訶薩不？」

[0034a13] 「不也！世尊！」

[0034a14] 「即意界真如是菩薩摩訶薩不？」

[0034a14] 「不也！世尊！」

[0034a15] 「即法界、意識界及意觸、意觸為緣所生諸受真如是菩薩摩訶薩不？」

[0034a16] 「不也！世尊！」

[0034a16] 「離意界真如有菩薩摩訶薩不？」

[0034a17] 「不也！世尊！」

[0034a17] 「離法界、意識界及意觸、意觸為緣所生諸受真如有菩薩摩訶薩不？」

[0034a19] 「不也！世尊！」

[0034a19] 「即地界真如是菩薩摩訶薩不？」

[0034a20] 「不也！世尊！」

[0034a20] 「即水、火、風、空、識界真如是菩薩摩訶薩不？」

[0034a21] 「不也！世尊！」

[0034a21] 「離地界真如有菩薩摩訶薩不？」

[0034a22] 「不也！世尊！」

[0034a22] 「離水、火、風、空、識界真如有菩薩摩訶薩不？」

[0034a23] 「不也！世尊！」

[0034a23] 「即無明真如是菩薩摩訶薩不？」

[0034a24] 「不也！世尊！」

[0034a24] 「即行、識、名色、六處、觸、受、愛、取、有、生、老死真如是菩薩摩訶薩不？」

[0034a26] 「不也！世尊！」

