大般若波羅蜜多經卷第四百一十三

三藏法師玄奘奉　詔譯
[0073a15] 「復次，善現！菩薩摩訶薩大乘相者，謂內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0073a19] 「云何內空？內謂內法，即是眼、耳、鼻、舌、身、意。當知此中眼由眼空非常非壞，乃至意由意空非常非壞。何以故？本性爾故。善現！是為內空。

[0073a22] 「云何外空？外謂外法，即是色、聲、香、味、觸、法。當知此中色由色空非常非壞，乃至法由法空非常非壞。何以故？本性爾故。善現！是為外空。

[0073a25] 「云何內外空？內外謂內外法，即內六處及外六處。當知此中內法由外法空非常非壞，外法由內法空非常非壞。何以故？本性爾故。善現！是為內外空。

[0073a28] 「云何空空？空謂一切法空，此空復由空空非常非壞。何以故？本性爾故。善現！是為空空。

[0073b01] 「云何大空？大謂十方，即東西南北四維上下。當知此中東方由東方空非常非壞，乃至下方由下方空非常非壞。何以故？本性爾故。善現！是為大空。

[0073b05] 「云何勝義空？勝義謂涅槃。當知此中涅槃由涅槃空非常非壞。何以故？本性爾故。善現！是為勝義空。

[0073b07] 「云何有為空？有為謂欲界、色界、無色界。當知此中欲界由欲界空非常非壞，色、無色界由色、無色界空非常非壞。何以故？本性爾故。善現！是為有為空。

[0073b10] 「云何無為空？無為謂無生、無滅、無住、無異。當知此中無為由無為空非常非壞。何以故？本性爾故。善現！是為無為空。

[0073b13] 「云何畢竟空？畢竟謂若法究竟不可得。當知此中畢竟由畢竟空非常非壞。何以故？本性爾故。善現！是為畢竟空。

[0073b16] 「云何無際空？無際謂無初、後際可得。當知此中無際由無際空非常非壞。何以故？本性爾故。善現！是為無際空。

[0073b18] 「云何散無散空？散謂有放、有棄、有捨可得，無散謂無放、無棄、無捨可得。當知此中散無散由散無散空非常非壞。何以故？本性爾故。善現！是為散無散空。

[0073b22] 「云何本性空？本性謂若有為法性、若無為法性，如是一切皆非聲聞、獨覺、菩薩、如來所作，亦非餘所作故名本性。當知此中本性由本性空非常非壞。何以故？本性爾故。善現！是為本性空。

[0073b26] 「云何自共相空？自相謂一切法自相，如變礙是色自相，領納是受自相，取像是想自相，造作是行自相，了別是識自相，如是等若有為法自相，若無為法自相，是為自相。共相謂一切法共相，如苦是有漏法共相，無常是有為法共相，空、無我是一切法共相，如是等有無量共相。當知此中自共相由自共相空非常非壞。何以故？本性爾故。善現！是為自共相空。

[0073c05] 「云何一切法空？一切法謂五蘊、十二處、十八界，有色無色，有見無見，有對無對，有漏無漏，有為無為，是為一切法。當知此中一切法由一切法空非常非壞。何以故？本性爾故。善現！是為一切法空。

[0073c09] 「云何不可得空？不可得謂此中求諸法不可得。當知此中不可得由不可得空非常非壞。何以故？本性爾故。善現！是為不可得空。

[0073c12] 「云何無性空？無性謂此中無少性可得。當知此中無性由無性空非常非壞。何以故？本性爾故。善現！是為無性空。

[0073c15] 「云何自性空？自性謂諸法能和合自性。當知此中自性由自性空非常非壞。何以故？本性爾故。善現！是為自性空。

[0073c17] 「云何無性自性空？無性自性謂諸法無能和合者性、有所和合自性。當知此中無性自性由無性自性空非常非壞。何以故？本性爾故。善現！是為無性自性空。

[0073c21] 「復次，善現！有性由有性空，無性由無性空，自性由自性空，他性由他性空。

[0073c23] 「云何有性由有性空？有性謂有為法，此有性由有性空。

[0073c24] 「云何無性由無性空？無性謂無為法，此無性由無性空。

[0073c25] 「云何自性由自性空？謂一切法皆自性空，此空非智所作，非見所作，亦非餘所作，是謂自性由自性空。

[0073c27] 「云何他性由他性空？謂一切法若佛出世、若不出世，法住、法定、法性、法界、法平等性、法離生性、真如、不虛妄性、不變異性、實際，皆由他性故空，是謂他性由他性故空。

[0074a02] 「善現當知！是為菩薩摩訶薩大乘相。

大般若波羅蜜多經卷第四百一十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
