勝鬘寶窟卷中  (之本)
慧日道場沙門釋吉藏撰

[0027b05]  爾時勝鬘下。第四明攝受正法章。作三門釋  之。一來意門。若明說法次第者。上來三章明  起說方便。今此一章正明說法。江南彬師正
為此釋。中寺安師還傳此解具如前釋。若就  化他門釋者。上來三章明勝鬘自興行願。即  言即行。謂自己所作利益。從此以去十章經。
地深法。非己分力所能。要假如來神力加被。  然後得說也。問。佛既有力何不自說。勝鬘無  力承於佛力而欲說耶。答。凡有二義。一者勝
鬘當今教主。機屬在其人。不屬在佛。故無  力而說。有力不說。二者眾生若聞佛自說者。  則謂法是甚深。唯佛能說。則唯佛能知。非
我所解。則便自絕。以今勝鬘承佛神力能  說。則我亦同然。故須勝鬘說也。此與地經金  剛藏說增菩薩力。其義大同。又勝鬘欲令聽
眾生信故言承佛神力。既承佛神力。則解如  佛解。說如佛說。時眾聞勝鬘說。即便信受也。  前說三願。今更說攝受。故名為復。復說在後。
故名為當。外使物畏。目之為威。內難測度。稱  之曰神。下稟上力。名之為承。調伏大願真實  無異者。請說所說事也。證實相理。煩惱清淨。
故名調伏。要期曠濟。故云大願。離於虛忘。  稱為真實。稱理不乖。說與佛同。故言無異。又  一切諸行同入一願。故名無異。如下章明從
一生多。今辨攝多入一。故名無異。佛告勝鬘  下。第二如來許說。說既合理。任其斟酌。故言  恣聽汝說。勝鬘白下。第三正說。就文有三。一
稱歎大願。第二出願體。第三結歎大願。初明  稱歎大願者。即是攝用歸體。亦是勸物令修  一正觀。所謂攝受正法者。第二出體也。前
明恒沙諸願入於三願。今收三願入一大願  也。故外書云。詩雖三百。一言弊之。謂心不  邪。淺法尚爾。況方等焉。問。此與前一切願入
三願何異。答。前明攝一切願以歸三願。今攝  三願以歸一願。謂攝受正法。又上明諸願入  三願。謂以略攝廣。今諸願入一願入一願
者。謂以總攝別。故攝受正法。深而且廣。深則  言忘慮絕。廣則無德不苞。是故但明此一願  也。馥師云。即是第十受及第三大願。但上離
之為二。今合之為一。有人言。七地已前。隨事  立願。隨起行。今入八地。一心現前。具得前  願。為願波羅蜜。是為一切入一大願。謂攝受
正法。真為大願。今明位義。如上所判也。問。  出世無量行德。以何義偏言願耶。答。出世  實有無量眾行。今據一門說以為願。如地經
中彰其地體。說名為願。雖復說願。餘皆在中。  故地論云。是中即攝智斷證修。及餘助法。又  復諸行趣順菩提。通名為願。又得正法者。是
三世佛也。今一切菩薩意願。悟解正法。猶如  諸佛。以是因緣。攝受正法。攝一切願行。又攝  受正法。有行有願。今此章明攝受之願。後章
辨攝受之行。文正爾也。攝受正法真為大願  下。第三結歎也。若悟解正法。證理不虛。故云  真為大願也。如地論云。願善決定者。真實智
攝故。問。何故舉恒河沙。答。於諸河中。恒河  中沙最多。故取為喻。又於四河中最大故。又  餘河名字喜轉。此河名字世世不轉。又世俗
謂為吉河。入中洗者罪垢清淨。又此河近佛  生處。佛弟子眼見故舉為喻。又此河廣四十  里。象馬入中皆沒。佛歎下。第四如來讚述。就
文為二。一總歎。二別歎。總歎中言善哉者。良  由勝鬘所說。一合理。二稱機。故重言善哉也。  依外國有三善哉。此間嫌多。所以存二。又一
善善實慧。一善善方便慧。善是好之別稱。哉  是助語之辭。智慧方便下。第二別歎。又  上是歎辭。今是所歎事。就文為二。第一歎
其能說之功。第二歎所說正法功德無邊。就  初文又二。第一歎其所說會理稱機。第二歎  其所說同三世佛。引己為證。初文又二。第一
歎教主。第二歎聽眾。初又二。第一歎其說  功。第二釋歎。智慧者。實智也。方便者。權  智也。此二智經論中辨異有四。一約境分異。
所謂照真諦名實智。照俗諦名方便智。二約  行分異。照二諦名實智。隨機宜利益他者名  方便智。三體名實智。用名方便智。四約修辨
異。修未成就名方便。修成滿足名實智。甚深  微妙者。實智證理。名為甚深。方便巧說。稱為  微妙。又二智並有甚深微妙二義。微曰玄
微。微中之精為妙。汝以長夜下。第二釋歎。何  由有此二智能證能說良由過去行因來久。  故能爾也。生死淵曠名長。無解自照稱夜又
生死難脫。故稱長夜。而汝能於長夜之中。  修於萬行。故言殖諸善本。來世眾生下。前歎  教主。此歎聽眾。說既深而非淺識所解。故
云久種善根乃能解汝所說。如中論引四百  觀論云。真法及說者。聽者難得故。如是則生  死。非有邊無邊。攝受正法名為真法。勝鬘為
說者。久種善根眾生則是聽眾。得此三事。生  死有邊。不得此三。生死無邊。又舉其解者尚  難。顯成勝鬘說是勝說也。汝之所說下。第二
明說同諸佛。引己為證。欲使物生信。故有此  章來也。初明同三世佛。我今得是無上菩提  下。引己為證。所以具須明通別二佛。恐物謂
釋迦化偏。故須通引諸佛為證。如是我說下。  上來第一歎能說合理稱機。此第二歎所說  正法功德無邊。就文為二。初正歎。何以故下。
釋歎。我說攝受正法。稱歎攝受正法功德也。  如來智慧辨才亦無邊際。以攝受正法功德  無邊。如來證此正法。故內智外辨亦無邊也。
又上明所說無邊。今明能說無邊。疑者云。理  既甚深。說應不盡。故舉無邊之智。說無邊之  法也。又如來以無邊德說無邊法。故能說
所說相稱。是此不足稱歎。勝鬘能以有邊之  德。說無邊之法。方為希有。又如來有無邊辨  慧。說此攝受正法。不得其邊。何以故下。第二
釋上如來辨慧無邊及功德無邊也。明攝受  正法。體具恒沙功德。故攝受正法無邊及如  來辨慧無邊。有大利益者。智慧也。又有大
功德。出生萬行。有大利益。出生五乘。勝鬘白  佛下。所以有此章來者。若就略廣明義。上來  略明攝受正法。從此已下。第二廣明攝受正
法。問。何以知前略後廣。答。前直明菩薩所有  恒沙諸願。皆入一大願中。所謂攝受正法。故  知是略。從此已去。曠舉法譬而解釋之。故知
是廣。二者。上明收入。今辨出生。問。何以知  上明收入。今辨出生。答。上明恒沙諸願皆入  大願中。故知是收入。今具舉大雲大地能生
諸法。故是出生。收入者。攝用歸體。所謂攝一  切願行同入實相正法。言忘慮絕。如法華云。  究竟涅槃。常寂滅相。終歸於空。出生者。從體
起用。從一正法。出生一切五乘因果。三者。上  就願門明攝受正法。今就行門明攝受正法。  故前文云。所有恒沙諸願皆入一大願中。故
知是願。今明攝受正法是行。是故文云。由攝  受正法。出生一切因果。文具三條之義。就文  亦四。第一勝鬘請說。第二許說。第三正說。第
四稱歎。今是初文。我當承佛神力者。攝受正  法。位窮佛地。唯佛能說。今承佛神力。方能演  說。承佛力者。請如來三業加。即加其三業也。
更復演說者。前已略說。今復廣說。故稱更復。  前說收入。今說出生。又前已說願。今次說行。  故更復演說也。攝受正法廣大之義者。前明
略大。今辨廣大。前明體大。今明用大。前明願  大。今明行大。如是三條。有深所以。故稱為  義。佛言便說下。第二如來許說。林公云。此
訓為錯。應言辨說。今謂辨說於言不便。依  經便說是也。勝鬘白佛下。第三正說。就文為  二。第一正明攝受正法。第二從世尊我見攝
受正法有如是力下。仰推於佛。請佛證知。  初以五門釋之。一異釋門。二正釋門。三同異  門。四引類門。五行用門。異釋門者。有人言。
攝受正法其義廣大。謂總標也。即是無量釋  上廣。得一切佛法已下。釋上大。大有二種。得  一切法謂證大。八萬已下謂教大。則證教二
道也。二正釋門者又二。第一略標章門。第  二廣釋。標章門者。通唯是一正法。別有四義  不同。一廣大。二無量。三得一切佛法。四八萬
四千。此四門可具二義。初句為總。後三句為  別。以別釋成於總。所以稱廣大者。以無量得  一切佛法及八萬四千。故稱廣大也。二者通
是一正法。法法不同。凡有四種。一理。二行。  三果。四教。理者。諸法實相理。如實相理而修  行。故有行正法也。行滿得果。故次明果。前
三為自德。教正法者。即化他。此四攝一切正  法盡。初言廣大者。謂理正法也。次言無量  者。行正法也。得一切佛法者。果正法也。八萬
四千者。教正法也。今標此四門。後次第解釋  也。又前三句即是乘三義。理正法。是乘性也。  行正法。即乘隨也。果正法。即乘得也。教正
法。為他說乘三也。第三同異門者。此四與前  不妄失正法中有同有異。上有五句。一正  法。二一乘。三波羅蜜。四大乘欲。五正法欲。
前之正法。即是今理正法。前大乘。即是今果  正法。前波羅蜜及二欲。即是今行正法。但上  廣彰不妄失義。故復開為三。今作因果。故
攝三為一。上但明自行。故不論教。今具自行  化他。故有八萬教門。第四引類門者。此四句。  即龍樹中觀論三字也。中者。理正法也。觀者。
即行及果正法也。論者。即教正法也。故叡師  云。其實既宣。其言既明。於菩薩之行。道場之  照。無不朗然懸解矣。第五行用門者。即就事
作之。七尺之身。本來四絕。即理正法。作四絕  之觀。謂行正法。四絕之觀了了現前。即果正  法。既如說而行。還如行而說。即教正法也。八
萬四千。如賢劫經說。彼有菩薩。名曰喜王。晏  坐七日。作是思惟。菩薩行何三昧。便速逮  致八萬四千諸度法門。諸三昧門。諸陀羅尼
解脫門等。過七日已。往諸佛所。頂禮佛足。  請前所念。佛時對曰。快問是義。有三昧門名  了諸法本。行是三昧。便速逮致八萬四千諸
度門等。何者是其八萬四千。彼經宣說。諸佛  功德。凡有三百五十種門。於彼三百五十種  德。各修六度以之為因。便有二千一百諸度
用此諸度。對治四大六衰之患。便有二萬一  百諸度。言四大者。所謂成身地水火風。由  前諸度得淨法身。故能捨之。言六衰者。外
六塵。六塵之賊。衰耗善法。故名為衰。由前諸  度。證諸法空。故能治之。彼前二萬一千諸度。  各對眾生四種心患。便有八萬四千諸度。言
四患者。多貪為一。多瞋為二。多癡為三。三毒  等分為四。又解。取身見為等分。以身見能生  三毒故也。八萬四千者。三百五十度謂果。六
度謂因。謂因果一雙也。此因果謂得也。自  下明離四大六衰謂離果。果中有內蛇外賊。  下明離因。因中有三毒及等分。故八萬四千。
無義不攝。八萬四千既爾。三昧解脫陀羅尼  等類亦同然。今說諸度。以為八萬四千門矣。  此八萬四千善法。種別不同。故名為門。又此
八萬四千。通人神解。故稱為門也。譬如劫初  成時下。第二釋四章。明即成四別。還依前  次第釋。第一從初至即是攝受正法。釋上第
一廣大之義。第二從無異波羅蜜至最後即  是波羅蜜。釋第二則是無量因行章門。世尊  我今承佛威神下竟之所瞻仰。釋上第三得
一切佛法果德章門。從世尊又善男子下。釋  上第四八萬四千教法章門。就初又二。第一  前釋正法廣大。第二從世尊攝受正法下。釋
攝受義。勝鬘前標二門。謂攝受正法廣大之  義。是故今雙釋此二門也。初門有四譬四  合。第一興雲注雨譬。第二大水出生世界譬。
第三大地能持重擔譬。第四大地有寶藏譬。  問。此四譬有何異。答。有人言。第一譬攝受正  法能生多行。第二譬攝受正法能成多德。第
三譬攝受正法能益多眾。第四譬攝受正法  備含多法。具此四多。是故前文云則是無量  也。今明不爾。以三門釋之。一次第門。二不同
門。三釋廣大門。次第門者。雲為水本。故前  明雲譬。水從雲生。故次明水譬。地成由水。故  有地譬。寶由地生。故有寶譬。合譬次第者。
由實相理。出生於教。如雲生於水。教由理  成。如水由於雲。稟教成人。故有地譬。由人有  寶。故有寶譬。又初以雲譬實相正法。次以水
譬實相正法。第三以正法成人。第四得實相  正法人。能生出世大寶。故並以理正法為四  譬。未論教也。至後釋八萬法藏。方明於教。第
二不同門者。雖有四譬。合成二章。前之二譬。  明成人之法。後之兩譬。辨法所成人。又前兩  譬明自行。後兩譬辨化他。又前二譬明本出
生。後兩譬明末利益。第三釋廣大門者。此章  名釋上廣大章門。所言廣大者。四譬即成四  大。謂大雲大雨大地大寶。次合四大為二
大。前二辨法大。後二明人大。次合二為一。雖  有人法。總譬一正法。又一義者。即人是法。即  法是人。如後章說也。次泯一歸無。即人是法
人。人非定人。即法是人法。法非定法。故非人  非法。慮絕言忘。今且依人法各為二法。法  中二者。初略。後廣。又初明人天乘。後明四
乘。人中二者。至後當釋。又初明與四乘因益。  後明與四乘果益。至文當顯。初文前譬次合。  所以舉譬者。法之理深。非譬莫悟。故據近事
以明遠理。劫初成時者。今前敘壞。後次辨  成。火災起時。壞欲界至初禪。水災起時。壞欲  界至二禪。風災起。壞欲界至三禪。既有三
壞。即有三成。若壞欲界至初禪。世界成時。從  二禪邊興雲注雨。故欲界至初禪便成。若壞  欲界至二禪。便從三禪邊注雨。故欲界乃至
二禪得成。若壞欲界至三禪。從四禪邊注  雨。故欲界至三禪便得成也。廣如三界義中  說。今取劫成者。一切世間諸成之中。劫成
最大。譬得初地。乃至得佛。亦是一切成中之  最大也。問。今正據何成喻。答。正就佛地。非  佛究竟成就。無以能出生五乘等法也。故以
劫初喻攝受正法人也。成時者。譬攝受也。正  法顯現在心。名為攝受。即是成時。問。劫初成  時喻攝受正法人。普興大雲喻攝受正法。此
是從人有法。乃是正明人出生。寧是法出生  耶。答。譬意不正在人。乃明劫成時。大雲普  興。雨眾色雨。正明法出生。不明人出生。水聚
譬亦爾。故二處文並不合劫成。問。云何理出  生。答。由會實相理。得有諸佛菩薩及以二乘。  由佛菩薩二乘故有人天也。普興大雲者。所
以舉劫初大雲大雨者。雲雨之大。莫過劫初。  故借此大雲大雨。以喻攝受正法之廣大也。  大雲者。依法華經四義譬雲。一如來大形普
應。猶如大雲。二如來大聲普遍。猶如大雲。三  如來大號普遍。猶如大雲。四如來大德充滿。  猶如大雲。則是形聲德號攝佛事盡。今以大
雲譬攝受正法。攝受正法。則無法不攝。猶如  大雲雨眾色雨者。攝受正法為體。則是能生。  從攝受正法出生因。如雨大雨也。及種種寶
者。出生果。如種種寶也。以因果是眾義大宗。  立信根本。初譬但明此二。所以為略。又此中  但明正法出生人天之因。人天之果。是以為
略。故經云。雨無量福報。人天果也。無量善根。  天人因也。如是攝受正法下。第二合譬。略  不合劫初成時。雖舉劫初時。意正在興雲
注雨。故不合也。攝受正法。合上興雲。雨無  量福報。合上雨種種寶。即果名為福報。及無  量善根之雨。合因也。世尊又如劫初成時下。
第二有三。一譬。二合。三結。劫初成時。不異  向解。有大水聚者。劫初成時有持水風。令水  不散。有消水風。令水漸盡。以成世界。世界壞
從下以向上。世界成從上以成下。故論云。初  壞處最後成。最後壞最初成。故用水聚出生  三千大千世界。水之輕妙者。成上諸天宮殿。
水之滓濁者。成下山河大地。是水聚能出生  大千世界藏。問。欲界身不能觸得上界物。云  何得以欲界火燒上界禪。答。俱舍論云。從欲
界火。別出火燒初禪。不用欲界火燒初禪。問。  云何為三千大千世界。答。如龍樹說。一四  天下。合以為一。數之至千。名為小千。小千為
一。數復至千。名為中千。中千為一。數復至  千。名為三千大千世界。此大千界成壞同  時。故合為一。三千隔別。故稱為界。三千苞含
人物。目之為藏也。四百億類洲者。三千界中。  有其百億四天下。別名四百億。地形各異名  種種。東方有洲。名弗婆提。形如滿月。人面像
之。南方有洲。名閻浮提。其形上方下尖。人面  像之。西方有洲。名瞿耶尼。形如半月。人面像  之。北方有洲。名欝單越。其形正方。人面像
之。洲謂洲渚。此等皆是水中高原。故名為洲  也。釋合譬文。凡有四家。今具敘之。第一家  云。出生大乘無量界藏者。菩薩地中。要說有
十。廣則無邊。故名大乘無量界藏。此正取菩  薩十地諸位為無量界大乘界藏。一切菩薩  神通之力者。合上四百億類洲。菩薩神通之
力是其行用。一切世間已下。明其行體。行有  世間出世間別。三地已還。名為世間。四地已  上。名出世間。是二之中。各有證行阿含行異。
故有四句。一切世間安隱快樂。是三地證行  體也。證行寂滅。名為安隱。證法適神。名為快  樂。一切世間如意自在。釋三地已還阿含行。
謂八禪等也。及出世間安樂劫成。是四地已  上證行體也。法從喻稱。故言劫成也。乃至天  人本所未得者。是四地已上阿含行。謂道品
等也。三地已還阿含之行。是凡夫法。人天共  得。四地已上阿含之行。是賢聖之法。人天不  得。故名天人本所未得。此等皆從攝受中出
也。第二家。餘義並同。但取證道即是無分別  正體智。阿含行即是後得智。用攝論意也。有  人言。初譬明正出人天乘。今譬明正法出生
三乘。謂菩薩及三乘也。從菩薩神通下。合  四百億類洲。於中有二。一以大乘行相合也。  乃至人天未得者。以二乘行合也。菩薩行相
中有四。菩薩神通力者。出世作用殊能行  也。一切世間安穩快樂者。世間福報行。謂因  為安穩。果為快樂。世間如意自在。世間作用
殊能行也。出世安樂劫成者。出世方便福  報行。以喻為法。故言安樂劫成。世出世各  具二種行。但文中說之非次第耳。人天本所
未得者。聲聞緣覺善法。人天本所不得也。皆  於中出者。皆於攝受中出。問。此師既云此譬  出生三乘。云何合四百億類洲。答。彼不分明
相當。以菩薩世間出世間及二乘為四也。今  謂此三家釋。乃取十地位。義有餘。而於文  凡有二失。一者義局。二者破句。言義局者。大
水聚譬。明世出世一切。云何但出生十地義  耶。破句至後當顯也。今所明者凡有二義。一  者總別。二者因果。言總別者。大千為總。四百
億類洲為別。則以大乘為總。於大乘中離出  四乘為別。又總別者。大乘為總。菩薩神通之  力。於大乘中別明菩薩神通之用。二者以大
乘為果乘。四乘為因乘。所以知然者。下明四  乘中。但辨菩薩神通。不明佛乘。故知大千喻  果乘。四百喻因乘。一切菩薩神通之力下。合
上四百億類洲。菩薩神通果報。喻如一百億  類洲也。菩薩神通者。總舉大乘因行化導之  要。如法華信解云。於菩薩法。遊戲神通也。
一切世間安穩快樂者。人中果報。一切世間  如意自在者。是諸天果報。合此人天為二  百。人報劣。直云安穩快樂。天報勝。故云如意
自在。所以知是人天者。並稱世間故也。及出  世間安樂者。二乘人即成二百。合前為四  也。此是古舊所說。於文相顯。然四乘各有因
果。夫因樂義不顯。果報則歡樂義顯。今欲  歎正法能生四乘樂果。使物行正法。是故偏  明果也。問。四種云何並稱為樂。答。菩薩運五
通。度六道。適大士之懷。所以稱樂。如世間之  戲樂也。又作事若難。則名為苦。菩薩運用自  在。如戲不難。故名為樂。餘三樂在文顯然。劫
成乃至天人本來所得皆於中出者。前二  家牽劫成屬上出世間。古舊牽劫成向下也。  上有三。謂譬合結。今是第三結也。就結中。初
結能生。次結所生。劫成者。牒上劫成也。即是  明攝受正法義成。即是能生也。乃至天人者  下。結所生也。明天人乘從攝受正法出也。本
所未得者。大乘及二乘非是世間所得。亦從  正法中出也。此文非但偏結水聚譬。亦通結  雲雨譬。此二通舉劫成之事。是故通結也。又
如大地下。第三譬。前之二譬。明所秉之法。法  不自弘。弘之由人。故次明秉法之人。又上  明理正法。由理成人。故人有利物之用。如由
水成地。地有昇持之能。及出寶之用也。問。  此章正明理正法出生。云何今兩譬乃明人  出生耶。答。由理正法出生人故。人能出生四
乘等用。則終是明法出生義耳。兩譬為異  者。今作三雙釋之。一初譬以荷負義為正。後  以出寶義為正。二者初譬與眾生四乘因行。
後譬與眾生四乘果德。又初譬師化弟子。後  明弟子得法由師。文四。一譬。二合。三結。四  歎。所以借大地譬者。地有三義。一窂固難傾。
二生長萬物。三能擔屓山河。攝受正法菩薩  亦具三義。一行體窂固。二廣生物善。三荷屓  眾生。令離苦得樂也。又如大地者。上明雲水
出生四分藏。即是用雲水以成地。今明地亦  有荷屓之義。上明攝受正法出生五乘。今明  攝受正法以成於人。人亦有荷屓義。故以地
況人。如地能持四重擔。得正法菩薩亦利益  四種之人。大地即是能持。四重擔即是所持  也。有人言。大海最重。喻於凡夫。諸山次輕。
喻於聲聞。草木轉輕。喻於緣覺。眾生最輕。譬  於菩薩。今明不爾。大海最重。喻於菩薩。諸山  雖重。猶輕於大海。喻於緣覺。草木輕於諸山。
喻於聲聞。眾生復輕草木。喻於凡夫。所以作  此釋者。物重譬於德重。物輕譬於德輕。如是  攝受正法下。第二合譬。攝受正法以成男女。
此得正法男女人。猶如大地。堪能荷屓四種  重任也。踰彼大地者。地雖能持。無心屓擔。菩  薩大悲。有心能屓。又大地持少。菩薩屓多。又
大地劫成能屓。劫壞不能。菩薩於一切時常  能荷屓。故踰地也。何等為四下。合上所持。初  解以大海喻凡夫者。依文次第合之。前舉海
山草木次人。今還次第合也。第二師釋意。譬  則從重至輕。合則從輕至重者。承文勢故爾。  以最後譬輕。故接輕合輕也。離善知識。謂不
近善友也。雖有善友不相值遇。親近義希。  故稱為離。三乘人及人中善人。能以善法  利物。為善知識。不能聽受正法。故曰無聞。或
都不聞正法。或聞之甚希。或可雖聞不解。無  惡不造。不能繫念思惟。如法修行。言非法。  授與福分善根。令修福捨罪。後生善處。漸得
入道。故言而成就之。有下乘根性。後欣樂  下法。故為求。為說四諦欣厭觀法。故授與  聲聞乘。求聲聞者。即是合上所擔。所言求者。
此是樂欲名之為求。授與之言。合上大地能  持。下例作此釋。問。緣覺之人。佛在世時。為  其說教。可得是授。出無佛世。叵有授義以不。
答。亦有二種授義。一者諸佛菩薩以神通力。  起風動樹。因而葉落。令其思量。故云授與。二  者以人為緣。如獼猴教仙人坐禪。遂得緣覺。
亦是授義。是名攝受正法下。第三總結。世尊  如是攝受下。第四歎。為眾生作不請之友者。  四乘眾生。雖有根性。樂欲未生。不能請求。菩
薩照機。知其堪受。即便為說。故言不請。聞必  得益。目之為友。同門曰朋。同志曰友。大士  以善法惠利眾生。令同志修學。故名為友。肇
公言。真友不待請。如慈母之赴嬰兒也。問。何  故經中或云待請。或云不待請。答。待請方說  者。顯菩薩重法之心。不待請者。顯菩薩大悲
敦至。又待請者。令前人重法。不待請而說者。  令物尊人也。若請方說。則能說之人便無大  悲。故人則不尊也。大悲安慰下。前歎菩薩為
物之友。今歎菩薩能生四乘善根。名之為母。  眾生在生死怖畏。菩薩以大悲覆護。以名安  慰也。又如大地下。此第四譬。與上異者。上
但明菩薩化眾生。不明人得益。此下明上能  化下。復明前人得益。何以知然。上云普為眾  生作不請之友。故知上直言師化弟子。此下
言得大寶眾生。皆由攝受正法男子女人。故  知此明眾生得益。餘二義如上。就文有四。一  喻。二合。三釋。四結。菩薩化功利益眾生也。
又如大地有四寶藏。此句總標。何等為四下。  別出四名。一者無價。喻於菩薩。二者上價。喻  於緣覺三中價喻聲聞。四下價喻人天。是名
大地四種寶藏者。總結也。就合譬中。初總  合。即合總文也。問。菩薩自得已家自法。云  何名為得眾生四寶。答。此四是化他法。故名
眾生四種大寶。此四種寶雖主化物。出在菩  薩。故云菩薩得之。何等為四下。合上別也。譬  中從上至下。合從下至上。前已釋之。如是
得大寶眾生下。第三解釋。眾生得益。皆由菩  薩也。世尊大寶藏者下。第四總結。前明得正  法菩薩有四寶藏。此結明菩薩之人。所以能
荷屓四擔者。皆由攝受正法。故推功於法也。  世尊攝受正法攝受正法者。自上已來釋廣  大章門。今釋攝受章明。所以知上釋廣大
者。上明有四譬。即是四大。謂大雲大水大地  大寶。雖有四大不出二種。前二明人秉法大  後二明法所成人大。一切諸大不出人法。故
知是釋廣大章門也。自上已來。凡四處明攝  受正法。一第十受明攝受正法。令不妄失。  次第三願明攝受正法。捨身命財。而救護之。
第三攝受正法願章。明一切諸願同入一願。  謂攝受正法。第四攝受正法行章。攝受正法  其義廣大。雖四處標名。猶未解之。至此方釋
也。攝受者。若智證於理。理生於智。則是境  智二見。不名攝受。若能所並冥。境智俱寂。乃  名攝受正法也。蓋是佛法之大宗。證悟之淵
府。又有此文來者。智證於理。有不二二義。二  不二義。不二二義者。智為能證。理為所證。理  為能生。智為所生。二不二者。不見智為能照。
理為所照。理為能生。智為所生。如大品云。與  般若相應。而不見應與不應。與般若相應。  謂不二二義。不見相應不相應。謂二不二義。
智度論云。實相非般若。能生般若。此是不二  二義也。又云。緣是一邊。觀是一邊。雖是二  邊。名為中道。即是二不二義。自上已來。明攝
受正法。明不二二義。今明相即。是二不二義。  又若約位論之。地前菩薩。未能證理。故境智  猶二。登地已上。與理相應。緣觀俱寂。若破病
論之。時眾聞攝受正法。則謂智為能攝。正法  是所攝。則起境智二見。今破二見。故明不二。  是以有此文來也。此四條義。通貫於後。並不
可出也。世尊攝受正法。此一句牒前攝受正  法語來也。前已釋廣大義竟。未釋攝受正法。  今欲釋之。故牒將來。攝受正法者。正解攝
受義也。將欲解釋。故重題章門也。無異正法  者。此明攝受即正法。謂智不異境。無異攝受  正法者。此明正法不異於智也。正法即攝受
正法。正結理不異智也。以不二故言不異。非  是相似故言無異。世尊無異波羅蜜下。自上  已來釋廣大章門竟。今釋第二無量因行章
門。由理成行。故次理明行也。又正法語通。非  但理是正法。行亦是正法。故有此文來也。就  文亦二。初明攝受。次明正法。上前明正法。後
明攝受。今前明攝受。後明正法。與上不同者。  接上攝受即明攝受故也。又攝受與正法。義  無前後。故得迴互釋之。又欲明標釋結義。
所以前明攝受。言標釋結者。初標即義。從何  以故下。釋即義。次此後結即義也。此中應明  釋名門。所言攝受正法者。六度即是因行正
法。錄六度之法在心。名之為攝。如六度法而  頓證。故名為受。頓證之時。不見能攝所攝。  能證所證。不知何以目之。強名攝受。此即是
今文明相即義。又攝受有不二二義。二不二  義。不二而二。故有能攝所攝能證所證。二而  不二。則能所宛然而常寂滅。又約位明之。地
前未得真證。故猶有能所。登地已上。永得於  真證。故緣觀俱寂。若破病者。眾生謂能攝所  攝異。破彼二見。故明不二。此是破二明不二。
