十住經卷第四

後秦三藏鳩摩羅什譯

妙善地第九

　佛子演說此，　　八地妙義時，
[0525b05] 「佛子！諸菩薩摩訶薩隨如是智，名為安住妙善地。

[0525b06] 「菩薩住是地，知眾生如是諸行差別相，隨其解脫而與因緣。

[0525b08] 「是菩薩知化眾生法、知度眾生法，如實知而為說法；聲聞乘相、辟支佛乘相、菩薩乘相、如來地相如實知，隨眾生因緣而為說法。隨心、隨根、隨欲樂差別而為說法；又隨行處、隨智慧處而為說法；知一切行處，隨而說法；隨眾生性，深入難處而為說法；隨道、隨生、隨煩惱、隨習氣轉故說法；隨乘令解脫故說法。

[0525b15] 「是菩薩住此地中為大法師，守護諸佛法藏，墮在大法師深妙義中，用無量慧方便、四無礙智起菩薩言辭說法。

[0525b18] 「是菩薩常隨四無礙智而不分別。何等為四？一、法無礙，二、義無礙，三、辭無礙，四、樂說無礙。

[0525b20] 「是菩薩用法無礙智知諸法自相，以義無礙智知諸法差別，以辭無礙智知無分別說諸法，以樂說無礙智知諸法次第不斷。

[0525b22] 「復次，以法無礙智知諸法無體性，以義無礙智知諸法生滅相，以辭無礙智知諸法假名而不斷假名說，以樂說無礙智隨假名不壞無邊說。

[0525b26] 「復次，以法無礙智知現在諸法差別相，以義無礙智知過去、未來諸法差別相，以辭無礙智知過去、未來、現在諸法以無分別說，以樂說無礙智於一一世得無邊法相故說。

[0525b29] 「復次，以法無礙智知諸法差別，以義無礙智知諸法義差別，以辭無礙智隨諸言音而為說法，以樂說無礙智隨所樂解而為說法。

[0525c04] 「復次，以法無礙智以法智知諸法差別，以方便知諸法無差別；以義無礙智以比智如實知諸法差別；以辭無礙智以世智說諸法差別；以樂說無礙智知善說第一義。

[0525c07] 「復次，以法無礙智知諸法一相不壞；以義無礙智善入陰入界諦因緣法；以辭無礙智，一切世間之所歸趣，以微妙音故；以樂說無礙智所說轉勝，能令眾生得無邊法明。

[0525c11] 「復次，以法無礙智知諸法無有分別，攝在一乘；以義無礙智入分別諸法差別門；以辭無礙智能說諸乘無分別義；以樂說無礙智以一法門說無邊法明。

[0525c15] 「復次，以法無礙智能入一切菩薩行、智行、法行、隨智行；以義無礙智能分別說十地義差別；以辭無礙智不分別說隨順諸地道；以樂說無礙智說一切行無邊相。

[0525c18] 「復次，以法無礙智知一切佛於一念中得菩提，以義無礙智知種種時處差別，以辭無礙智隨諸佛得道事差別說，以樂說無礙智於一句法無邊劫說而不窮盡。

[0525c22] 「復次，以法無礙智知一切佛說、一切佛力、無所畏、不共法、大慈大悲、無礙智轉法輪等，隨順一切智；以義無礙智隨如來音聲出八萬四千，隨眾生心、隨根、隨欲樂差別；以辭無礙智以如來音聲不分別說一切諸行；以樂說無礙智以諸佛智慧力隨眾生所樂音聲說。

[0525c28] 「諸佛子！菩薩摩訶薩如是善知無礙智、安住第九地，名為得諸佛法藏，能為大法師，得眾義陀羅尼、眾法陀羅尼、起智陀羅尼、眾明陀羅尼、善意陀羅尼、眾財陀羅尼、名聞陀羅尼、威德陀羅尼、無礙陀羅尼、無邊旋陀羅尼、雜義藏陀羅尼，得如是等百萬阿僧祇陀羅尼，隨應方便說如是無量樂說差別門演法。

[0526a06] 「是菩薩得如是無量陀羅尼門，能於無量諸佛所聽法，聞已不忘，如所聞法能以無量差別門為人演說。

[0526a09] 「是菩薩於一佛所以百萬阿僧祇陀羅尼聽受法，如從一佛聽法，餘無量無邊諸佛亦如是。

[0526a11] 「是菩薩於禮敬佛時所聞法明門，非多學聲聞得陀羅尼力於十萬劫所能受持。

[0526a13] 「是菩薩得如是陀羅尼力、諸無礙智、樂說力，以說法故，在於法座，遍三千大千世界眾生隨意說法。

[0526a15] 「是菩薩在法座上——唯除諸佛及受職菩薩——於一切中最為殊勝，心中得無量法明。是菩薩處於法座，或以一音令一切大眾悉得解了、即得解了；或以種種音聲令一切大眾各得開解、即得開解；或以默然、但放光明，令一切大眾各得解法、即得解法；或一切毛孔皆出法音、或三千大千世界所有色、無色物皆出法音、或以一音周滿世性，悉令得解。

[0526a23] 「是菩薩，三千大千世界所有眾生一時問難，一眾生以無量無邊音聲差別問難，如一人所問、餘者異問，是菩薩於一念中悉受如是問難，但以一音皆令開解。如是，二三千大千世界、三、四、五、十、二十、三十、四十、五十、若百三千大千世界、若千三千大千世界、若萬、十萬、百萬、若億三千大千世界、若十億百千萬億那由他、乃至不可說不可說三千大千世界滿中眾生廣為說法時，承佛神力，能為眾生廣作佛事，倍復精勤，攝取如是智明。

[0526b04] 「若於一毫末中，有不可說不可說世界微塵數大會，佛在此中而為說法，佛隨若干眾生心說法，令一一眾生心中得若干無量諸法；如一佛，一切佛在大會中說法皆亦如是。如一毛頭，一切十方世界皆亦如是，於是中應生大憶念力，於一念中從一切佛所受一切法明而不失一句。

[0526b10] 「如上大會滿中眾生聽法，或於是中以決定清淨法明演說令得開解，於一念中令爾所眾生皆得歡喜，何況若干世界中眾生？

[0526b13] 「是菩薩住是地中，善根轉勝，晝夜更無餘念，深入諸佛行處，常與一切佛會，深入菩薩解脫。菩薩隨順如是智，常見諸佛，而於一一劫中無量無邊百千萬億以妙供具供養諸佛，於諸佛所種種問難，通達諸陀羅尼，是菩薩善根轉勝明淨。

[0526b19] 「如是，佛子！如成鍊金具足莊嚴轉輪聖王寶冠，若在瓔珞，一切小王、四天下人無能奪者。諸佛子！菩薩摩訶薩亦如是，住此妙善地中，諸善根轉勝明淨，無能壞者——聲聞、辟支佛及諸地菩薩所不能壞。

[0526b23] 「是菩薩善根轉明，能照眾生煩惱難處，照已還攝。佛子！譬如大梵王，三千大千世界一切所有難處皆悉能照；菩薩亦如是。住是菩薩妙善地中，善根明淨，照眾生煩惱難處，照已還攝。

[0526b27] 「諸佛子！是名略說菩薩摩訶薩第九菩薩妙善地，若廣說則無量無邊劫不可得盡。

[0526b29] 「菩薩摩訶薩住是地中，多作大梵王，典領三千大千世界，無有能勝。如實解義者，於自在中而得自在，善能宣說聲聞、辟支佛、菩薩波羅蜜，眾生問難無能窮盡。所作善業，若布施、若愛語、若利益、若同事，皆不離念佛、念法、念菩薩伴，乃至不離念一切種智。常生是心：『我當何時於眾生中為首、為尊，乃至於一切眾生中為依止者？』是菩薩若欲如是勤行精進，於一念中得百萬阿僧祇三千大千世界微塵數三昧，乃至能示百萬阿僧祇三千大千世界微塵數菩薩眷屬——若以願力，神通自在復過是數，百千萬億那由他劫不可稱說。」

[0526c12] 爾時，金剛藏菩薩欲重明此義而說偈言：

「諸菩薩隨順，　　無量深智力，
　第一最微妙，　　一切世難知，
　利益眾生者，　　能至第九地，
　得入於諸佛，　　秘密之藏處。
　得微妙最上，　　三昧陀羅尼，
　廣大神通力，　　善入世間相。
　智慧力決定，　　能觀諸佛法，
　大願悲心淨，　　得入第九地。
　順行此上地，　　持諸佛藏者，
　即能通諸法，　　善、不善、無記，
　是有漏、無漏，　　世間、出世間，
　是則可思議、　　是不可思議，
　知法定、不定，　　三乘具足相，
　思惟分別此，　　有為、無為相。
　起知如是法，　　破諸無明闇，
　隨順是智心，　　則為第一妙。
　悉知諸眾生，　　嶮難諸雜心、
　輕躁易轉心、　　無邊自在心、
　煩惱深淺相、　　心伴不離心。
　又知使纏相，　　隨順相續有，
　知業種種雜、　　各各差別相，
　因滅果不失，　　通達如是事。
　又知於眾生，　　諸根軟中利，
　廣大差別等，　　先際、後際相，
　上、中、下差別、　　及諸欲樂等，
　乃至能悉知，　　八萬四千種。
　世間性亦爾，　　煩惱見難處，
　無始來不斷，　　諸心一切使，
　皆與心共行，　　縛心難可斷。
　知諸結使等，　　但妄想分別，
　無有方處所、　　亦無定事相，
　亦不離於身，　　又亦難得知，
　禪定力能遮，　　金剛道能斷。
　又能知眾生，　　入六道差別，
　愛水癡闇覆，　　業田識是種，
　生於後身牙，　　名色共增長，
　無始生死來，　　相續在三界。
　及知天、龍等，　　煩惱諸業心，
　若離於心者，　　是則無所有。
　一切諸眾生，　　皆在三聚中，
　或沒諸邪見，　　或在於智道。
　菩薩住是地，　　悉知眾生心，
　諸根及欲樂，　　種種差別等。
　深心善思惟，　　隨宜而說法，
　通達無礙智，　　善以言辭說。
　菩薩為法師，　　猶如師子王、
　牛王、如山王，　　安住無所畏。
　普於諸世界，　　雨美甘露味，
　猶如大龍王，　　能雨滿大海。
　是菩薩善知，　　法義辭無礙，
　善能隨順行，　　具足樂說力。
　能得於百萬，　　阿僧祇總持，
　能受諸佛法，　　如海受龍雨。
　菩薩得如是，　　諸深妙清淨，
　無量陀羅尼，　　諸三昧力故，
　能於一念中，　　得見無量佛，
　聞已淨梵音，　　演說妙法寶。
　是菩薩或教，　　大千界眾生，
　隨心根所好，　　說法令歡喜。
　如是等無量，　　三千大千國，
　轉深勤精進，　　而作是思惟：
『或於一毛頭，　　無量佛說法。』
　佛為種種人，　　演說於妙法，
　是菩薩皆受，　　如地受諸種。
　復作如是願：　　『十方諸所有，
　國土中眾生，　　皆合為一會。
　應於一念中，　　皆悉知其心，
　以一音說法，　　悉令斷疑網。』
　菩薩住是地，　　人天中法王，
　為大說法師，　　隨順眾生心。
　常於日夜中，　　與諸佛共會，
　能住甚深妙，　　寂滅智解脫。
　供養無量佛，　　善根轉明淨，
　猶如轉輪王，　　真金嚴寶冠。
　光明照眾生，　　煩惱嶮難處，
　如梵王光明，　　照於大千界。
　菩薩住是地，　　作三千大千，
　世界大梵王，　　諸根悉猛利。
　善以三乘法，　　示悟諸眾生，
　所作諸善業，　　皆順於正念。
　能在一念中，　　而得於無量，
　世界微塵數，　　諸深妙三昧。
　得見十方佛，　　微妙音說法，
　見佛大神力，　　更發無量願。
　如是第九地，　　大智所行處，
　深妙難知見，　　今已略說竟。」

法雲地第十

　說諸大菩薩，　　所行無上事，
　無數那由他，　　首陀會諸天，
　於上虛空中，　　心皆大歡喜，
　咸以恭敬心，　　眾妙供養佛。
　那由他菩薩，　　歡悅無有量，
　燒諸奇妙香，　　滅除諸煩惱。
　他化自在王，　　與諸天大眾，
　住在虛空中，　　心皆大歡喜，
　咸以恭敬心，　　種種設供養，
　各散眾寶衣，　　空中旋轉下。
　無量億天女，　　諸根欣悅豫，
　於上虛空中，　　敬心供養佛，
　同作無量億，　　那由他伎樂，
　於諸眾物中，　　皆出如是音：
「佛坐於此處，　　悉遍於一切，
　十方國土中，　　皆亦有佛現。
　無量億種種，　　相好莊嚴身，
　姝妙無有比，　　充滿於世界。
　於一毛孔中，　　出無量光明，
　滅除於一切，　　世間煩惱火。
　十方微塵數，　　不可得計量，
　一毛孔光明，　　亦復不可盡。
　各見有佛身，　　以三十二相、
　八十好莊嚴，　　轉於無上輪。
　或見佛種種，　　為眾而說法；
　或見在兜率，　　教化於諸天。
　或見從兜率，　　來下處胞胎，
　或見初生時，　　或見夜出家，
　或見坐道場，　　而成無上道，
　或見轉法輪，　　或見入涅槃，
　於無量國土，　　種種而示現，
　欲度眾生故，　　皆有如是事。
　譬如巧幻師，　　善知於幻術，
　多示諸眾生，　　種種諸異身。
　如是佛慧中，　　善巧於示現，
　變化一切身，　　周遍諸世間。
　如諸法空寂，　　先來無性相，
　同若如虛空，　　大師亦如是。
　得入第一義，　　微妙之性相，
　隨於法性相，　　示佛大神力。
　諸佛所行性，　　一切諸眾生，
　皆在是性中，　　相可相同相。
　一切諸法等，　　入在於第一，
　寂滅義趣中，　　悉皆無有相。
　若欲得佛智，　　應離諸想念，
　有無俱通達，　　疾作天人師。」
　諸天婇女眾，　　皆出如是等，
　千萬種妙音，　　寂然而觀佛。
　解脫月菩薩，　　見眾皆寂然，
　請金剛藏言：　　「大名稱佛子！
　菩薩從九地，　　至於第十地，
　諸大神通力，　　願今為略說。」

[0528b08] 爾時，金剛藏菩薩言：「佛子！諸菩薩摩訶薩如是無量智慧、善修行佛道乃至九地，善集諸白法、集無量助道法，大功德智慧所護，廣行大悲，深知分別世間性差別、深入眾生難處、至諸如來行處，念隨順如來寂滅行處，趣向諸佛力、無所畏、不共法等，堅持不捨，得至一切智慧位。

[0528b14] 「諸佛子！菩薩摩訶薩隨行如是智近佛位地，則得菩薩離垢三昧而現在前。又，入法性差別三昧、莊嚴道場三昧、雨一切世間華光三昧、海藏三昧、海印三昧、虛空廣三昧、觀擇一切法性三昧、隨一切眾生心行三昧、如實擇一切法三昧、得如來智信三昧，如是等百萬阿僧祇三昧皆現在前。是菩薩悉入此三昧，善知其中功用差別。最後三昧名益一切智位，是三昧現在前時，大寶蓮花王出，周圓如百萬三千大千世界，一切眾寶間錯莊嚴，過一切世間所有，出世間善根所生，行諸法如幻，性空慧所成，光明能照一切世界。大寶琉璃為莖，勝一切諸天所有，不可量；栴檀王為臺、大馬瑙寶為鬚、閻浮檀金光為葉；中有無量光明，一切妙寶皆在其內；寶網覆上，滿十三千大千世界微塵數蓮花為眷屬。爾時，菩薩其身姝妙，稱可華座。是菩薩得益一切智位三昧力故，身現在大蓮華座上。即時諸眷屬蓮華上皆有菩薩圍遶之，一一菩薩坐蓮華上即得百萬三昧，皆一心恭敬瞻仰大菩薩。

[0528c05] 「是菩薩昇蓮華座時，十方現在一切世界皆大震動，一切惡道皆悉休息，光明普照十方世界，一切世界皆悉嚴淨、皆得見聞一切諸佛大會。何以故？是菩薩坐大蓮華座上，即時足下出百萬阿僧祇光明，照十方阿鼻地獄等，滅眾生苦惱；兩膝上放若干光明，悉照十方一切畜生，滅除苦惱；臍放若干光明照十方一切餓鬼，滅除苦惱；左右脇放若干光明照十方人身，安隱快樂；兩手放若干光明照十方諸天、阿修羅宮殿；兩肩放若干光明照十方聲聞人；項放若干光明照十方辟支佛；口放若干光明照十方世界諸菩薩身乃至住九地者；白毫放若干光明照十方得位菩薩身，一切魔宮隱蔽不現；頂上放百萬阿僧祇三千大千世界微塵數光明照十方諸佛大會，圍遶世界十匝，住於虛空成光明網，高大明淨，供養諸佛。如是供養，從初發心乃至九地菩薩所作供養百分不及一、乃至百千萬億分不及一、乃至算數譬喻所不能及。

[0528c24] 「是大光明網勝十方世界所有華香、末香、燒香、塗香、衣服、幡蓋、眾寶、瓔珞、摩尼寶珠、供養之具，以從出世善根生故。一一佛大會上皆雨眾寶，狀如大雲。若有眾生覺知如是供養者，當知皆是必定無上大道。如是諸光雨大供養已，還繞諸佛大會十匝入諸佛足下。爾時，諸佛及大菩薩知某世界中某甲菩薩摩訶薩行如是道，成就受職。

[0529a03] 「諸佛子！即時十方無邊菩薩乃至住九地者皆來圍遶，設大供養，一心恭敬瞻禮，各得萬三昧。諸得職菩薩摩訶薩於金剛莊嚴胸出一大光，名破魔賊，有無量百千萬光以為眷屬，照十方世界示無量神力，亦來入是大菩薩胸。此光明滅已，是菩薩即時得大勢力，神通智慧百千萬倍。

[0529a09] 「諸佛子！爾時諸佛出眉間白毫相光，名益一切智位，有無量無邊光明眷屬，照一切十方世界無有遺餘，十匝圍遶一切世界，示於諸佛大神通力，勸進無量無邊百千萬億諸菩薩，一切十方世界六種震動，滅除一切惡道苦惱，一切魔宮皆蔽不現；示一切諸佛得道之處；示一切諸佛大會莊嚴事，廣大如法性，究竟如虛空。

[0529a17] 「照明一切世界已，集在虛空，右遶，示大神通莊嚴之事，入是菩薩頂上；其諸眷屬光明入諸眷屬蓮華菩薩頂上，即時諸菩薩各得先所未得十千三昧。是光明入此菩薩頂，如一佛光；一切佛光皆亦如是。一切十方佛光明入是菩薩頂時，名為得職、名為入諸佛境界，為具佛十力、當墮在佛數。

[0529a23] 「諸佛子！譬如轉輪聖王長子，大夫人所生，成就轉輪王相。轉輪聖王令子在白象寶閻浮檀金座上取四大海水，上張羅幔，種種莊嚴幢幡、伎樂，執金鍾香水灌子頂上，即名為灌頂大王，具足轉十善道故，得名轉輪聖王。諸佛子！菩薩摩訶薩亦如是，受職時，諸佛以智水灌是菩薩頂，名灌頂法王，具足佛十力故，墮在佛數。諸佛子！是名諸菩薩摩訶薩大智慧職。以是職故，諸菩薩摩訶薩受無量百千億萬苦行難事。是菩薩得是職已，住菩薩法雲地，無量功德、智慧轉增。

[0529b05] 「諸佛子！菩薩住是法雲地，如實知集欲界、集色界、集無色界，如實知集世間性、集眾生性、集識性、集有為性、集無為性、集虛空性、集法性、集涅槃性、集邪見諸煩惱性，如實知諸世間行法、還法，如實知集聲聞道、集辟支佛道、集菩薩道，集諸佛力、無畏、不共法，集色身、法身、集一切智慧。如是，集得佛道、集轉法輪、集示滅度。舉要言之，如實知示集一切法差別。

[0529b13] 「是菩薩以如是智慧隨順菩提行，如實轉深入，知眾生化、業化、煩惱化、諸見化、世性化、法性化、聲聞化、辟支、佛化、菩薩化、如來化、一切化、分別無分別化，皆如實入。是菩薩爾時如實知佛力所持、如實知法處持、如實知業持、煩惱持、時持、願持、先世持、行持、劫壽持、智持。

[0529b19] 「是菩薩住十地中，諸佛所有微細行智，所謂細微生死智、細微世智、細微出家智、細微得道智、細微神力自在智、細微轉法輪智、細微持壽命智、細微示涅槃智、細微法久住智，如是等細微智皆如實知。

[0529b24] 「又，諸佛密處，所謂身密、口密、意密、籌量時非時密、與菩薩受記密、攝伏眾生密、諸乘差別密、八萬四千諸根差別密、業如實所作密、行密、得菩提密，如是等密皆如實知。

[0529b28] 「是菩薩，諸佛所有入劫智，所謂一劫攝阿僧祇劫、阿僧祇劫攝一劫、有數攝無數、無數攝有數、一念攝無量世、無量世攝一念、劫攝非劫、非劫攝劫、有佛劫攝無佛劫、無佛劫攝有佛劫、過去未來劫攝現在劫、現在劫攝過去未來劫、未來過去劫攝現在劫、現在劫攝未來過去劫、長劫攝短劫、短劫攝長劫，諸劫攝想皆如實知。

[0529c06] 「是菩薩，諸佛所入毛道智、若入微塵智、若國土智、身心智、得道智、若眾生身心得道智、若眾生行智、得道智、遍行佛道智、順行示智、逆行示智、不可思議智，世間能知、聲聞能知、辟支佛能知、菩薩能知、有不能知但如來能知，皆如實入。

[0529c12] 「諸佛子！諸佛智廣大，無量無邊，菩薩住是地則能得入如是智慧。

[0529c13] 「諸佛子！是菩薩摩訶薩隨是地行，得菩薩不可思議解脫、得菩薩無礙解脫、淨行解脫、普門明解脫、如來藏解脫、隨無礙論解脫、入三世解脫、法性藏解脫、解脫明解脫、離差別解脫。諸佛子！是菩薩，十解脫為首，如是等無量無邊百千萬億阿僧祇解脫皆於此地得；得百千萬無量阿僧祇三昧、百千萬無量阿僧祇陀羅尼、百千萬無量阿僧祇神通，亦復如是。

[0529c21] 「是菩薩成就如是智慧，隨順於菩提，成就無量念力，能於一念頃至十方無量佛所受無量法明、無量法雨，皆能受持。譬如娑伽羅龍王所澍大雨，唯除大海，餘地不能堪受。諸佛子！菩薩摩訶薩亦如是，受大法雨故，能入如來密處。是大法雨，一切眾生、聲聞、辟支佛皆不能受，從初地乃至九地菩薩亦不能受持，唯此菩薩摩訶薩住法雲地悉能受持。

[0529c29] 「諸佛子！譬如大海，一龍王起大雲雨皆能堪受，若二龍王、三、四、五、十、二十、三十、四十、五十、若百龍王、若千、若萬、若億、若百億、若千萬億那由他龍王，乃至無量無邊大龍王起雲所雨，一時澍下皆能受持。所以者何？大海是無量器故。諸佛子！菩薩摩訶薩亦如是，住法雲地，於一佛所能受大法明雨，二佛、三、四、五、十、百、千、萬、億，乃至無量無邊、不可稱不可說、無有限、過諸算數，於一念中皆能堪受如是諸佛大法雲雨。是故，此地名法雲地。」

[0530a10] 問言：「佛子！是菩薩於一念中為能堪受幾所佛法明大雨？」

[0530a11] 答言：「不可以算數所知，但以譬喻可說。諸佛子！譬如十方所有不可說百千萬億那由他世界中微塵，爾所微塵世界中眾生假使皆得聞持陀羅尼、為佛侍者、為大聲聞，多聞第一，譬如金剛蓮花上佛有大擇比丘多聞第一。其一眾生成就如是多聞之力，餘若干眾生皆亦如是。其一人所受法，第二人不重受，如是一切各各不同。諸佛子！於意云何？是一切眾生受持多聞力為多不？」

[0530a20] 答言：「無量。」

[0530a20] 「諸佛子！我今當為汝說，是菩薩住此法雲地，於一念一時、於一佛所，能堪受三世法性藏，名曰大法明雨——上一切眾生多聞之力，比此百分不及一、千分、萬分、千萬億那由他，乃至算數譬喻所不能及。如一佛所聞，十方若干世界所有微塵諸佛皆能堪受大法明雨，復能過此無量無邊，於一念一時悉能堪受大法明雨，是故名為法雲地。

◎
[0530a29] 「◎復次，佛子！菩薩摩訶薩住是大法雲地，自從願力，生大慈悲放大法雷音、諸通明無畏以為電光、發大智慧以為疾風、大福德善根以為密雲、現種種身色為雜色雲、說法降魔以為雷音，一念一時能於上所說微塵世界皆悉周普，無有遺餘，復過此數。以雨善法、甘露法雨故，滅眾生隨心所樂、無明所起煩惱塵焰，是故名為法雲地。

[0530b07] 「復次，諸佛子！菩薩摩訶薩住是法雲地，於一世界中從兜率天上來下乃至示大涅槃、一切佛事，隨所度眾生皆現神力；若二三千世界，乃至如上微塵數世界，又復過是百千萬億阿僧祇世界，從兜率來下乃至示大涅槃、一切佛事，隨所度眾生皆現神力。

[0530b13] 「是菩薩住在此地，於智慧中得上自在力、善擇大智慧，或以狹國為廣、廣國為狹、或以垢國為淨。如是，一切世間性皆有神力。

[0530b16] 「是菩薩或於一微塵中有一三千大千世界鐵圍山川而不迫隘，或二、三、四、五、十、二十、三十、四十、五十、若百、若千、萬、億、無量不可說不可說世界諸莊嚴事皆示入一微塵。若以一世界莊嚴事示不可說不可說世界、或以乃至不可說不可說世界眾生置一世界中亦不迫隘、或以一世界眾生置不可說不可說世界中、或以不可說不可說世界示著一毛頭而不惱眾生、或於一毛中示一切佛神通力莊嚴之事。或以十方所有不可說不可說世界微塵，於一念中現如是等身；於一身中示若干無量手，以此手勤心供養十方諸佛；以一一手捉恒河沙等蓮華聚以散諸佛，塗香、雜香、末香、衣服、幡蓋、寶物亦復如是，一切莊嚴之具皆以手執供養諸佛；於一一身皆亦如是。又，一一身化有爾所塵數頭，於一一頭有爾所塵數舌，以是神力讚歎諸佛。如是等事於念念中遍滿十方，於念念中以神通力於無量世界示得佛道、轉於法輪，乃至大般涅槃。

[0530c06] 「於三世中以神通力示現無量身、於自身中現佛無量無邊佛土莊嚴事、於自身中示一切世界成壞事、或令一切諸風皆於一毛孔出而不惱眾生。或欲以無量無邊世界為一海水，此海水中作大蓮華，形色光明遍照無量無邊世界，於中示得菩提莊嚴妙事乃至示得一切種智。自身中所有一方光明摩尼寶珠、電光、日、月、星宿諸光明，乃至十方世界所有光明諸物，皆於身中現。以口噓氣能令一切十方無量無邊世界震動，而不令眾生有驚畏想。示十方世界水劫盡，風劫、火劫盡，而眾生身隨意莊嚴。或欲於自身示作如來身、如來身作自身、如來身作己佛國、己佛國作如來身。

[0530c19] 「諸佛子！菩薩摩訶薩在此菩薩法雲地神變如是。又，餘無量神力自在奇異示現。」

