大般若波羅蜜多經卷第三百三十三

三藏法師玄奘奉　詔譯
[0707b06] 「善現！是菩薩摩訶薩執著如是聲聞、獨覺遠離行法以為最勝，輕弄毀蔑住菩薩乘雖居憒閙而心寂靜成調善法諸苾芻等言：『彼不能修遠離行，身居憒閙心不寂靜。』善現！是菩薩摩訶薩於諸如來、應、正等覺共所稱讚住真遠離行菩薩摩訶薩輕弄毀蔑，謂居憒閙心不寂靜，不能修行真遠離行；於諸如來、應、正等覺所不稱讚住真諠雜行菩薩摩訶薩尊重讚歎，謂不諠雜其心寂靜，能正修行真遠離行。善現！是菩薩摩訶薩於應親近供養恭敬如大師者，而不親近供養恭敬，反生輕蔑；於應遠離不應承事如惡友者，而不遠離，供養恭敬如事大師。

[0707b19] 「善現！是菩薩摩訶薩遠離般若波羅蜜多，無巧便故妄生執著。所以者何？彼作是念：『我所修行是真遠離，故為非人稱讚護念。居城邑者身心擾亂，誰當護念恭敬稱美？』善現！是菩薩摩訶薩由此因緣心多傲慢，輕弄毀蔑諸餘菩薩摩訶薩眾，煩惱惡業晝夜增長。善現當知！是菩薩摩訶薩於諸菩薩為旃荼羅穢污菩薩摩訶薩眾，雖似菩薩摩訶薩相，而是天上人中大賊，誑惑天、人、阿素洛等，其身雖服沙門法衣，而心常懷盜賊意樂。諸有發趣菩薩乘者，不應親近供養恭敬、尊重讚歎如是惡人，何以故？善現當知！是人懷增上慢，外似菩薩內多煩惱。是故，善現！若菩薩摩訶薩真實不捨一切智智，不捨無上正等菩提，深心求證一切智智，求證無上正等菩提，普為利樂諸有情者，不應親近供養恭敬、尊重讚歎如是惡人。

[0707c06] 「善現！諸菩薩摩訶薩常應精進修自事業，厭離生死不著三界，於彼惡賊旃荼羅人，應常發心慈、悲、喜、捨，應作是念：『我不應起如彼惡人所起過患，設當失念如彼暫起，即應覺知速令除滅。』善現！諸菩薩摩訶薩欲證無上正等菩提，應善覺知如是魔事，應勤精進遠離除滅如彼菩薩所起過患。

[0707c14] 「復次，善現！若菩薩摩訶薩增上意樂，欲證無上正等菩提，常應親近供養恭敬、尊重讚歎真勝善友。」

[0707c16] 時，具壽善現白佛言：「世尊！何等名為諸菩薩摩訶薩真勝善友？」

[0707c17] 佛言：「善現！一切如來、應、正等覺是菩薩摩訶薩真勝善友，一切菩薩摩訶薩亦是菩薩摩訶薩真勝善友，諸有聲聞及餘善士能為菩薩摩訶薩眾宣說、開示、分別、顯了布施、淨戒、安忍、精進、靜慮、般若波羅蜜多相應之法令易解者，當知亦是菩薩摩訶薩真勝善友。

[0707c23] 「善現當知！布施波羅蜜多是菩薩摩訶薩真勝善友，淨戒、安忍、精進、靜慮、般若波羅蜜多亦是菩薩摩訶薩真勝善友。

[0707c26] 「善現當知！四念住是菩薩摩訶薩真勝善友，四正斷、四神足、五根、五力、七等覺支、八聖道支亦是菩薩摩訶薩真勝善友。

[0707c28] 「善現當知！四靜慮是菩薩摩訶薩真勝善友，四無量、四無色定亦是菩薩摩訶薩真勝善友。

[0708a01] 「善現當知！八解脫是菩薩摩訶薩真勝善友，八勝處、九次第定、十遍處亦是菩薩摩訶薩真勝善友。

[0708a04] 「善現當知！空解脫門是菩薩摩訶薩真勝善友，無相、無願解脫門亦是菩薩摩訶薩真勝善友。

[0708a06] 「善現當知！極喜地是菩薩摩訶薩真勝善友，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦是菩薩摩訶薩真勝善友。

[0708a09] 「善現當知！五眼是菩薩摩訶薩真勝善友，六神通亦是菩薩摩訶薩真勝善友。

[0708a11] 「善現當知！三摩地門是菩薩摩訶薩真勝善友，陀羅尼門亦是菩薩摩訶薩真勝善友。

[0708a13] 「善現當知！佛十力是菩薩摩訶薩真勝善友，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦是菩薩摩訶薩真勝善友。

[0708a16] 「善現當知！無忘失法是菩薩摩訶薩真勝善友，恒住捨性亦是菩薩摩訶薩真勝善友。

[0708a18] 「善現當知！永斷一切煩惱習氣是菩薩摩訶薩真勝善友。

[0708a19] 「善現當知！一切智是菩薩摩訶薩真勝善友，道相智、一切相智亦是菩薩摩訶薩真勝善友。

[0708a21] 「善現當知！一切菩薩摩訶薩行是菩薩摩訶薩真勝善友，諸佛無上正等菩提亦是菩薩摩訶薩真勝善友。

[0708a23] 「善現當知！苦聖諦是菩薩摩訶薩真勝善友，集、滅、道聖諦亦是菩薩摩訶薩真勝善友。

[0708a25] 「善現當知！諸法緣性是菩薩摩訶薩真勝善友，諸緣起支亦是菩薩摩訶薩真勝善友。

[0708a27] 「善現當知！內空是菩薩摩訶薩真勝善友，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦是菩薩摩訶薩真勝善友。

[0708b03] 「善現當知！真如是菩薩摩訶薩真勝善友，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦是菩薩摩訶薩真勝善友。

[0708b07] 「善現當知！布施波羅蜜多與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；淨戒、安忍、精進、靜慮、般若波羅蜜多亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0708b14] 「善現當知！四念住與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；四正斷、四神足、五根、五力、七等覺支、八聖道支亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0708b21] 「善現當知！四靜慮與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；四無量、四無色定亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0708b28] 「善現當知！八解脫與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；八勝處、九次第定、十遍處亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0708c05] 「善現當知！空解脫門與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；無相、無願解脫門亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0708c12] 「善現當知！極喜地與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0708c21] 「善現當知！五眼與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；六神通亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0708c27] 「善現當知！三摩地門與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；陀羅尼門亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709a04] 「善現當知！佛十力與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709a12] 「善現當知！無忘失法與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；恒住捨性亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709a18] 「善現當知！永斷一切煩惱習氣與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709a22] 「善現當知！一切智與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；道相智、一切相智亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709a29] 「善現當知！一切菩薩摩訶薩行與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；諸佛無上正等菩提亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709b08] 「善現當知！苦聖諦與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；集、滅、道聖諦亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709b14] 「善現當知！諸法緣性與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；諸緣起支亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709b21] 「善現當知！內空與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709c01] 「善現當知！真如與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦與菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。

[0709c09] 「何以故？善現！過去所有一切如來、應、正等覺，皆以布施波羅蜜多廣說乃至不思議界為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。未來所有一切如來、應、正等覺，皆以布施波羅蜜多廣說乃至不思議界為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。現在十方無量無數無邊世界一切如來、應、正等覺，住持安隱一切有情，宣說開示微妙法者，皆以布施波羅蜜多廣說乃至不思議界為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。何以故？善現！過去、未來、現在諸佛皆從布施波羅蜜多廣說乃至不思議界而出生故。

[0709c25] 「是故，善現！若菩薩摩訶薩增上意樂，欲證無上正等菩提，成熟有情、嚴淨佛土，當學布施波羅蜜多，當學淨戒、安忍、精進、靜慮、般若波羅蜜多；當學四念住，當學四正斷、四神足、五根、五力、七等覺支、八聖道支；當學四靜慮，當學四無量、四無色定；當學八解脫，當學八勝處、九次第定、十遍處；當學空解脫門，當學無相、無願解脫門；當學極喜地，當學離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；當學五眼，當學六神通；當學三摩地門，當學陀羅尼門；當學佛十力，當學四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；當學無忘失法，當學恒住捨性；當學永斷一切煩惱習氣；當學一切智，當學道相智、一切相智；當學一切菩薩摩訶薩行；當學諸佛無上正等菩提；當學苦聖諦，當學集、滅、道聖諦；當學諸法緣性，當學諸緣起支；當學內空，當學外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；當學真如，當學法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0710a19] 「善現！是菩薩摩訶薩既學布施波羅蜜多廣說乃至不思議界，復應以四攝事攝諸有情。何等為四？一者、布施。二者、愛語。三者、利行。四者、同事。善現！我觀此義故作是說：『布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，廣說乃至不思議界，與諸菩薩摩訶薩眾為師為導，為明為炬，為燈為照，為解為覺，為智為慧，為救為護，為室為宅，為洲為渚，為歸為趣，為父為母。』是故，善現！諸菩薩摩訶薩欲行不隨他教行，欲住不隨他教住，欲斷一切有情疑，欲滿一切有情願，欲嚴淨佛土，欲成熟有情，當學般若波羅蜜多。何以故？善現！於此般若波羅蜜多甚深經中，廣說菩薩摩訶薩眾所應修學一切法相，一切菩薩摩訶薩眾皆於此中應勤修學。」

[0710b05] 爾時，具壽善現白佛言：「世尊！如是般若波羅蜜多以何為相，而勸菩薩摩訶薩眾應勤修學？」

[0710b07] 佛言：「善現！如是般若波羅蜜多以虛空為相，如是般若波羅蜜多以無著為相，如是般若波羅蜜多以無相為相。何以故？善現！於此般若波羅蜜多甚深相中，諸法諸相皆不可得無所有故。」

[0710b11] 時，具壽善現白佛言：「世尊！頗有因緣可說般若波羅蜜多所有妙相，諸法亦有如是相耶？」

[0710b13] 佛言：「善現！如是！如是！如汝所說，有因緣故可說般若波羅蜜多所有妙相，諸法亦有如是妙相。所以者何？善現！如是般若波羅蜜多以性空為相，諸法亦以性空為相；如是般若波羅蜜多以遠離為相，諸法亦以遠離為相。善現！由此因緣可作是說：『甚深般若波羅蜜多所有妙相，諸法亦有如是妙相。』以一切法皆自性空離眾相故。」

[0710b20] 具壽善現復白佛言：「世尊！若一切法皆自性空遠離眾相，則一切法一切法空，亦一切法一切法離，云何有情可施設有雜染、清淨？

[0710b23] 「世尊！非性空法有染有淨，亦非遠離法有染有淨。

[0710b24] 「世尊！非性空法能證無上正等菩提，亦非遠離法能證無上正等菩提。

[0710b26] 「世尊！非性空中有法可得，亦非遠離中有法可得。

[0710b27] 「世尊！非性空中有菩薩摩訶薩證得無上正等菩提，亦非遠離中有菩薩摩訶薩證得無上正等菩提。

[0710b29] 「世尊！云何令我解佛所說甚深義趣？」

[0710c01] 爾時，佛告具壽善現言：「善現！於意云何？有情長夜有我、我所心執我、我所不？」

[0710c03] 善現答言：「如是！世尊！如是！善逝！有情長夜有我、我所心執著我、我所。」

[0710c04] 佛言：「善現！於意云何？彼心所執我及我所空遠離不？」

[0710c06] 善現答言：「如是！世尊！如是！善逝！彼心所執我及我所皆空遠離。」

[0710c07] 佛言：「善現！於意云何？豈不有情由我、我所執流轉生死？」

[0710c08] 善現答言：「如是！世尊！如是！善逝！諸有情類由我、我所執流轉生死。」

[0710c10] 佛言：「善現！如是有情流轉生死由有雜染，以是證知雜染可得。善現！若諸有情無心執著我及我所則無雜染，若無雜染是則應無流轉生死。流轉生死既現可得，由此應知有雜染法，既有雜染，亦有清淨。是故，善現！應知有情雖自性空遠離眾相，而有雜染、清淨可得。」

大般若波羅蜜多經卷第三百三十三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
