大般若波羅蜜多經卷第五百

三藏法師玄奘奉　詔譯
[0543c04] 善現答言：「憍尸迦！色色性空，受、想、行、識受、想、行、識性空，乃至如來、應、正等覺如來、應、正等覺性空。憍尸迦！諸菩薩摩訶薩由此因緣，不見色乃至識，乃至不見一切如來、應、正等覺，可於中學。何以故？憍尸迦！不可色空見色空，不可色空學色空，如是乃至不可如來、應、正等覺空見如來、應、正等覺空，不可如來、應、正等覺空學如來、應、正等覺空。

[0543c12] 「憍尸迦！若菩薩摩訶薩不於空學，是菩薩摩訶薩為於空學。何以故？無二分故。憍尸迦！若菩薩摩訶薩不於色空學，乃至不於一切如來、應、正等覺空學，是菩薩摩訶薩為於色空學，乃至為於一切如來、應、正等覺空學。何以故？無二分故。

[0543c17] 「憍尸迦！若菩薩摩訶薩以無二為方便，於色空學，乃至以無二為方便，於諸如來、應、正等覺空學。是菩薩摩訶薩能以無二而為方便，學布施波羅蜜多乃至般若波羅蜜多，學內空乃至無性自性空，學真如乃至不思議界，學斷界乃至無為界，學苦、集、滅、道聖諦，學四念住乃至八聖道支，學四靜慮、四無量、四無色定，學八解脫、九次第定，學空、無相、無願解脫門，學淨觀地乃至如來地，學極喜地乃至法雲地，學五眼、六神通，學如來十力乃至十八佛不共法，學三十二大士相、八十隨好，學無忘失法，恒住捨性，學一切陀羅尼門、三摩地門，學一切智、道相智、一切相智，學預流向、預流果乃至菩薩摩訶薩行、諸佛無上正等菩提，學預流、一來、不還、阿羅漢、獨覺、菩薩及諸如來應正等覺。憍尸迦！若菩薩摩訶薩能以無二而為方便，學布施波羅蜜多乃至如來、應、正等覺，是菩薩摩訶薩能以無二而為方便，學無量無數無邊不可思議清淨佛法。

[0544a07] 「憍尸迦！若菩薩摩訶薩能以無二而為方便，學無量無數無邊不可思議清淨佛法，是菩薩摩訶薩不為色增故學，不為色減故學，乃至不為一切如來、應、正等覺增故學，不為一切如來、應、正等覺減故學。何以故？憍尸迦！以色乃至一切如來、應、正等覺無二分故。

[0544a13] 「憍尸迦！若菩薩摩訶薩不為色增故學，亦不為色減故學，乃至不為一切如來、應、正等覺增故學，亦不為一切如來、應、正等覺減故學。是菩薩摩訶薩不為攝受色故學，亦不為滅壞色故學，如是乃至不為攝受一切如來、應、正等覺故學，亦不為滅壞一切如來、應、正等覺故學。何以故？憍尸迦！攝受、滅壞無二分故。」

[0544a20] 時，舍利子問善現言：「諸菩薩摩訶薩如是學時，不為攝受色故學，亦不為滅壞色故學，乃至不為攝受一切如來、應、正等覺故學，亦不為滅壞一切如來、應、正等覺故學耶？」

[0544a24] 善現答言：「如是！如是！舍利子！諸菩薩摩訶薩如是學時，不為攝受色故學，亦不為滅壞色故學，乃至不為攝受一切如來、應、正等覺故學，亦不為滅壞一切如來、應、正等覺故學。」

[0544a28] 時，舍利子問善現言：「何因緣故，諸菩薩摩訶薩如是學時，不為攝受色故學，亦不為滅壞色故學，乃至不為攝受一切如來、應、正等覺故學，亦不為滅壞一切如來、應、正等覺故學？」

[0544b03] 善現答言：「諸菩薩摩訶薩如是學時，不見有色是可攝受及可滅壞，亦不見有能攝受色及滅壞者，乃至不見有一切如來、應、正等覺是可攝受及可滅壞，亦不見有能攝受一切如來、應、正等覺及滅壞者。何以故？舍利子！以色等法若能，若所內外俱空不可得故。舍利子！若菩薩摩訶薩不見諸法是可攝受及可滅壞，亦復不見有能攝受及滅壞者而學般若波羅蜜多，是菩薩摩訶薩速能成辦一切智智。」

[0544b12] 時，舍利子問善現言：「諸菩薩摩訶薩如是學般若波羅蜜多時，速能成辦一切智智耶？」

[0544b14] 善現答言：「舍利子諸菩薩摩訶薩如是學般若波羅蜜多時，速能成辦一切智智。何以故？舍利子！是菩薩摩訶薩如是學時，於一切法不為攝受不為滅壞為方便故。」

[0544b17] 時，舍利子問善現言：「若菩薩摩訶薩如是學時於一切法不為攝受不為滅壞為方便者，云何能成辦一切智智耶？」

[0544b20] 善現答言：「是菩薩摩訶薩行深般若波羅蜜多，不見色乃至識若生若滅、若取若捨、若染若淨、若合若散、若增若減，乃至不見一切如來、應、正等覺若生若滅、若取若捨、若染若淨、若合若散、若增若減。所以者何？以色乃至一切如來、應、正等覺皆無自性都不可得。如是，舍利子！諸菩薩摩訶薩行深般若波羅蜜多，於一切法不見生滅乃至增減，以無所學無所成辦而為方便，修學般若波羅蜜多，則能成辦一切智智。」

[0544c01] 爾時，天帝釋問舍利子言：「大德！諸菩薩摩訶薩所學般若波羅蜜多，當於何求？」

[0544c02] 舍利子言：「憍尸迦！諸菩薩摩訶薩所學般若波羅蜜多，當於前說善現品求。」

[0544c04] 時，天帝釋謂善現言：「尊者神力為依持故，令舍利子作是說耶？」

[0544c05] 善現言：「憍尸迦！非我神力為依持故，令舍利子作如是說。」

[0544c07] 天帝釋言：「是誰神力為依持故，令舍利子作如是說？」

[0544c08] 善現報言：「是佛神力為依持故，令舍利子作如是說。」

[0544c09] 天帝釋言：「一切法無依持，如何可言是佛神力為依持故，令舍利子作如是說？」

[0544c11] 善現告言：「如是！如是！如汝所說。一切法無依持。是故如來非能依持、非所依持，但為隨順世俗法故說為依持。

[0544c13] 「憍尸迦！即無依持，如來不可得；離無依持，如來不可得。無依持真如中如來不可得，如來中無依持真如不可得。無依持法性中如來不可得，如來中無依持法性不可得。

[0544c17] 「憍尸迦！即色，如來不可得；離色，如來不可得。色真如中如來不可得，如來中色真如不可得。色法性中如來不可得，如來中色法性不可得。如是乃至即一切相智，如來不可得；離一切相智，如來不可得。一切相智真如中如來不可得，如來中一切相智真如不可得。一切相智法性中如來不可得，如來中一切相智法性不可得。何以故？憍尸迦！如來與色非合非散，如來與離色非合非散，如來與色真如非合非散，如來與離色真如非合非散，如來與色法性非合非散，如來與離色法性非合非散。如是乃至如來與一切相智非合非散，如來與離一切相智非合非散，如來與一切相智真如非合非散，如來與離一切相智真如非合非散，如來與一切相智法性非合非散，如來與離一切相智法性非合非散。

[0545a03] 「憍尸迦！彼尊者舍利子所說，是於一切法非即非離、非合非散，如來神力而為依持，以無依持為依持故。」

[0545a05] 「復次，憍尸迦！汝先所問『諸菩薩摩訶薩所學般若波羅蜜多當於何求？』者，憍尸迦！諸菩薩摩訶薩所學般若波羅蜜多，不應於色求，不應離色求，如是乃至不應於一切相智求，不應離一切相智求。何以故？憍尸迦！若色、若離色乃至若一切相智、若離一切相智，若般若波羅蜜多、若菩薩摩訶薩，若求如是，一切非合、非散、無色、無見、無對、一相，所謂無相。所以者何？諸菩薩摩訶薩所學般若波羅蜜多，非色，非離色，乃至非一切相智，非離一切相智；非色真如，非離色真如，乃至非一切相智真如，非離一切相智真如；非色法性，非離色法性，乃至非一切相智法性，非離一切相智法性。何以故？憍尸迦！如是一切皆無所有都不可得。由無所有不可得故，諸菩薩摩訶薩所學般若波羅蜜多，非色，非離色，乃至非一切相智，非離一切相智；非色真如，非離色真如，乃至非一切相智真如，非離一切相智真如；非色法性，非離色法性，乃至非一切相智法性，非離一切相智法性。」

[0545a25] 時，天帝釋白善現言：「諸菩薩摩訶薩所學般若波羅蜜多，是大波羅蜜多，是無量波羅蜜多，是無邊波羅蜜多。諸預流者於此中學得預流果，諸一來者於此中學得一來果，諸不還者於此中學得不還果，諸阿羅漢者於此中學得阿羅漢果，諸獨覺者於此中學得獨覺菩提，諸菩薩摩訶薩於此中學能成熟有情、嚴淨佛土，證得無上正等菩提。」

[0545b04] 善現報言：「如是！如是！如汝所說。何以故？憍尸迦！色大故，諸菩薩摩訶薩所學般若波羅蜜多亦大，乃至一切相智大故，諸菩薩摩訶薩所學般若波羅蜜多亦大。所以者何？以色乃至一切相智前、後、中際皆不可得，故說為大，由彼大故，諸菩薩摩訶薩所學般若波羅蜜多亦說為大。

[0545b10] 「憍尸迦！色無量故，諸菩薩摩訶薩所學般若波羅蜜多亦無量，乃至一切相智無量故，諸菩薩摩訶薩所學般若波羅蜜多亦無量。所以者何？以色乃至一切相智量不可得，猶如虛空量不可得，色等亦爾，故說無量。憍尸迦！虛空無量故，色等亦無量，色等無量故，諸菩薩摩訶薩所學般若波羅蜜多亦無量。

[0545b17] 「憍尸迦！色無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊，乃至一切相智無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。所以者何？以色乃至一切相智若中若邊俱不可得。猶如虛空若中若邊俱不可得，色等亦爾，故說無邊。憍尸迦！虛空無邊故，色等亦無邊，色等無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。

[0545b24] 「復次，憍尸迦！所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。」

[0545b26] 天帝釋言：「云何所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊？」

[0545b27] 善現答言：「一切智智所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。

[0545b29] 「復次，憍尸迦！法界所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。」

[0545c02] 天帝釋言：「云何法界所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊？」

[0545c04] 善現答言：「法界無邊故，所緣亦無邊，所緣無邊故，法界亦無邊，法界所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。

[0545c06] 「復次，憍尸迦！真如所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。」

[0545c08] 天帝釋言：「云何真如所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊？」

[0545c10] 善現答言：「真如無邊故，所緣亦無邊，所緣無邊故，真如亦無邊，真如所緣無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。

[0545c13] 「復次，憍尸迦！有情無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。」

[0545c14] 天帝釋言：「云何有情無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊？」

[0545c16] 善現答言：「於意云何？言有情，有情者是何法增語？」

[0545c17] 天帝釋言：「有情，有情者非法增語，亦非非法增語，但是假立客名所攝、無事名所攝、無緣名所攝。」

[0545c19] 善現復言：「於意云何？於此般若波羅蜜多甚深經中，為亦顯示有實有情不？」

[0545c21] 天帝釋言：「不也！大德！」

[0545c21] 善現告言：「於此般若波羅蜜多甚深經中，既不顯示有實有情，故說無邊，以彼中、邊不可得故。

[0545c24] 「憍尸迦！於意云何？若諸如來、應、正等覺經殑伽沙等劫住說諸有情名字，此中頗有有情有生有滅不？」

[0545c26] 天帝釋言：「不也！大德！何以故？以諸有情本性淨故，彼從本來無所有故。」

[0545c28] 善現告言：「由斯我說有情無邊故，諸菩薩摩訶薩所學般若波羅蜜多亦無邊。憍尸迦！由此因緣，當知諸菩薩摩訶薩所學般若波羅蜜多應說為大無量無邊。」

第三分現窣堵波品第五之一

[0546a04] 爾時，會中天帝釋等欲界諸天、梵天王等色界諸天及伊舍那神仙天女，同時三返高聲唱言：「善哉！善哉！大德善現承佛神力，佛為依持，善為我等世間天、人，分別開示微妙法性，所謂般若波羅蜜多。若菩薩摩訶薩能於如是甚深般若波羅蜜多如說修行不遠離者，我等於彼恭敬供養、尊重讚歎猶如如來、應、正等覺。如是般若波羅蜜多甚深教中無法可得，所謂此中無色可得，亦無受、想、行、識可得，如是乃至無一切智可得，亦無道相智、一切相智可得。雖無如是諸法可得，而有施設三乘聖教，謂聲聞、獨覺、無上乘聖教。」

[0546a15] 爾時，佛告諸天等言：「如是！如是！如汝所說。於此般若波羅蜜多甚深教中，雖無色等諸法可得，而有施設三乘聖教。若菩薩摩訶薩於此般若波羅蜜多，以無所得而為方便，能如說行不遠離者，汝諸天等皆應至誠恭敬供養、尊重讚歎猶如如來、應、正等覺。所以者何？於此般若波羅蜜多甚深教中，雖廣說有三乘聖教，而說如來都不可得，非即布施乃至般若波羅蜜多如來可得，非離布施乃至般若波羅蜜多如來可得；非即內空乃至無性自性空如來可得，非離內空乃至無性自性空如來可得；非即真如乃至不思議界如來可得，非離真如乃至不思議界如來可得；非即斷界乃至無為界如來可得，非離斷界乃至無為界如來可得；非即苦、集、滅、道聖諦如來可得，非離苦、集、滅、道聖諦如來可得；非即四念住乃至八聖道支如來可得，非離四念住乃至八聖道支如來可得；非即四靜慮、四無量、四無色定如來可得，非離四靜慮、四無量、四無色定如來可得非即八解脫、九次第定如來可得，非離八解脫、九次第定如來可得；非即空、無相、無願解脫門如來可得，非離空、無相、無願解脫門如來可得；非即極喜地乃至法雲地如來可得，非離極喜地乃至法雲地如來可得；非即五眼、六神通如來可得，非離五眼、六神通如來可得；非即如來十力乃至十八佛不共法如來可得，非離如來十力乃至十八佛不共法如來可得；非即無忘失法、恒住捨性如來可得，非離無忘失法、恒住捨性如來可得；非即一切陀羅尼門、三摩地門如來可得，非離一切陀羅尼門、三摩地門如來可得；非即一切智、道相智、一切相智如來可得，非離一切智、道相智、一切相智如來可得。

[0546b20] 「天等當知！若菩薩摩訶薩於一切法，以無所得而為方便，精勤修學布施波羅蜜多乃至一切相智，是菩薩摩訶薩於此般若波羅蜜多，能正修行常不捨離，是故汝等應當至誠恭敬供養、尊重讚歎彼菩薩摩訶薩猶如如來、應、正等覺。

[0546b25] 「天等當知！我於往昔然燈如來、應、正等覺出現世時，蓮華王都四衢道首見然燈佛，獻五莖花，布髮揜泥，聞正法要，以無所得為方便故，便得不離布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，廣說乃至一切相智及餘無量無邊佛法。時，然燈佛即便授我無上正等大菩提記，作是言：『善男子！汝於來世過無數劫，於此世界賢劫之中，當得作佛，號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，宣說般若波羅蜜多度無量眾。』」

[0546c06] 時，諸天等俱白佛言：「如是般若波羅蜜多甚為希有，令諸菩薩摩訶薩眾速能攝受一切智智，以無所得而為方便，於色乃至識無取無捨，如是乃至於一切智、道相智、一切相智無取無捨。」

[0546c12] 爾時，佛觀四眾和合，及諸菩薩摩訶薩眾并四大王眾天，展轉乃至色究竟天，皆來集會同為明證，即便顧命天帝釋言：「憍尸迦！若菩薩摩訶薩、若苾芻、苾芻尼、鄔波索迦、鄔波斯迦、若諸天子、若諸天女、若善男子、善女人等不離一切智智心，以無所得為方便，於深般若波羅蜜多受持、讀誦、精勤修習、如理思惟、為他廣說，當知是輩一切惡魔及彼眷屬不能得便。何以故？憍尸迦！是善男子、善女人等善住色空、無相、無願，乃至善住一切相智空、無相、無願；不可以空而得空便，不可無相得無相便，不可無願得無願便。所以者何？如是諸法皆無自性，若能得便、若所得便、若時、若處、若惱害事俱不可得。

[0546c25] 「復次，憍尸迦！是善男子、善女人等，人非人等皆不得便。所以者何？是善男子、善女人等以無所得而為方便，於諸有情常勤修習慈、悲、喜、捨，是故一切人非人等不能惱害。

[0546c29] 「復次，憍尸迦！是善男子、善女人等，終不橫為諸險惡緣之所傷害，亦不橫死。所以者何？是善男子、善女人等常修布施波羅蜜多，於諸有情正安養故。

[0547a03] 「復次，憍尸迦！於此三千大千世界，所有四大王眾天乃至廣果天已發無上菩提心者，於深般若波羅蜜多，若未聽聞、受持、讀誦、精勤修學、如理思惟，皆應不離一切智智心，以無所得為方便，於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟。

[0547a09] 「復次，憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，是善男子、善女人等若在空宅，若在曠野，若在險道及危難處，終不怖畏驚恐毛竪。所以者何？是善男子、善女人等不離一切智智心，以無所得為方便，善修內空乃至無性自性空故。」

[0547a16] 時，此三千大千世界所有四大王眾天，乃至色究竟天等，俱時合掌同白佛言：「若善男子、善女人等不離一切智智心，以無所得為方便，常能於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，我等常隨恭敬擁衛，不令一切災橫侵惱。所以者何？此善男子、善女人等即是菩薩摩訶薩故。由是菩薩摩訶薩故，令諸有情永斷地獄、傍生、鬼界、阿素洛等諸險惡趣。由是菩薩摩訶薩故，令諸天、人、藥叉、龍等永離一切災橫、疾疫、貧窮、飢渴、寒熱等苦。由是菩薩摩訶薩故，令諸天、人、阿素洛等，永離種種不如意事，所住之處兵戈永息，一切有情慈心相向。由是菩薩摩訶薩故，世間便有十善業道，若四靜慮、四無量、四無色定，若布施波羅蜜多乃至般若波羅蜜多，若內空乃至無性自性空，若真如乃至不思議界，若斷界乃至無為界，若苦、集、滅、道聖諦，若四念住乃至八聖道支，若八解脫、九次第定，若空、無相、無願解脫門，若淨觀地乃至如來地，若極喜地乃至法雲地，若五眼、六神通，若如來十力乃至十八佛不共法，若無忘失法、恒住捨性，若一切陀羅尼門、三摩地門，若一切智、道相智、一切相智；由是菩薩摩訶薩故，世間便有剎帝利大族、婆羅門大族、長者大族、居士大族、諸小國王、轉輪聖王、輔臣僚佐。由是菩薩摩訶薩故，世間便有四大王眾天乃至他化自在天、梵眾天乃至色究竟天、空無邊處天乃至非想非非想處天。由是菩薩摩訶薩故，世間便有預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果；由是菩薩摩訶薩故，世間便有諸菩薩摩訶薩成熟有情、嚴淨佛土及修種種菩薩勝行。由是菩薩摩訶薩故，世間便有如來、應、正等覺證得無上正等菩提、轉妙法輪度無量眾。由是菩薩摩訶薩故，世間便有佛、法、僧寶利益安樂一切有情。

[0547b23] 「世尊！由此因緣，我等天眾及阿素洛、諸龍、藥叉并諸大力人非人等，常應隨逐恭敬守護此諸菩薩摩訶薩眾，不令一切災橫侵惱，令於般若波羅蜜多聽聞、受持、讀誦、修學、如理思惟、書寫等事常無間斷。」

[0547b28] 爾時，佛告天帝等言：「如是！如是！如汝所說。若善男子、善女人等不離一切智智心，以無所得為方便，常能於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，當知是善男子、善女人等即是菩薩摩訶薩，由是菩薩摩訶薩故，令諸有情永斷惡趣，乃至三寶出現世間與諸有情作大饒益。是故，汝等諸天、龍、神及大勢力人非人等，常應隨逐恭敬供養、尊重讚歎、勤加守護此菩薩摩訶薩，勿令一切災橫侵惱。汝等若能恭敬供養、尊重讚歎、勤加守護如是菩薩摩訶薩者，當知即是供養恭敬、尊重讚歎、勤加守護我及十方一切如來、應、正等覺。是故，汝等一切天、龍、藥叉、神仙、阿素洛等，常應隨逐此菩薩摩訶薩恭敬供養、尊重讚歎、勤加守護，勿令一切災橫侵惱。

[0547c14] 「汝等當知！假使充滿三千大千堪忍世界聲聞、獨覺，譬如蘆葦、甘蔗、竹林、稻、麻、叢等間無空隙，有善男子、善女人等，於彼福田以無量種上妙樂具，恭敬供養、尊重讚歎盡其形壽。若復有人經須臾頃，恭敬供養、尊重讚歎一初發心不離六波羅蜜多菩薩摩訶薩，以前功德比此福聚，百分不及一，千分不及一，乃至鄔波尼殺曇分亦不及一。所以者何？不由聲聞、獨覺乘故，有菩薩摩訶薩及諸如來、應、正等覺出現世間；但由菩薩摩訶薩故，世間便有聲聞、獨覺及諸如來、應、正等覺出現於世。是故汝等一切天、龍及大勢力人非人等，常應守衛恭敬供養、尊重讚歎是菩薩摩訶薩，勿令一切災橫侵惱，汝等由此所獲福聚，於天人中常得安樂，乃至證得究竟涅槃，窮未來際作大饒益。」

[0548a02] 時，天帝釋尋白佛言：「甚奇希有！諸菩薩摩訶薩於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，攝受如是現法勝利：成熟有情、嚴淨佛土，從一佛國趣一佛國親近承事諸佛世尊；於勝善根隨所欣樂，以於諸佛恭敬供養、尊重讚歎，即能生長令速成滿；於諸佛所聽受正法，乃至無上正等菩提終不忘失所聞法要，速能攝受族姓圓滿、父母圓滿、生身圓滿、眷屬圓滿、相好圓滿、光明圓滿、眼耳圓滿、音聲圓滿、陀羅尼圓滿、三摩地圓滿；復以方便善巧力故變身如佛，從一世界趣一世界至無佛國，讚說布施乃至般若波羅蜜多，讚說內空乃至無性自性空，讚說真如乃至不思議界，讚說斷界乃至無為界，讚說苦、集、滅、道聖諦，讚說四念住乃至八聖道支，讚說四靜慮、四無量、四無色定，讚說八解脫、九次第定，讚說空、無相、無願解脫門，讚說淨觀地乃至如來地，讚說極喜地乃至法雲地，讚說五眼、六神通，讚說如來十力乃至十八佛不共法，讚說無忘失法、恒住捨性，讚說一切陀羅尼門、三摩地門，讚說一切智、道相智、一切相智，讚說佛寶、法寶、僧寶；復以方便善巧力故，為諸有情宣說正法，隨宜安置三乘法中，令永解脫生老病死，證無餘依般涅槃界；或復拔濟諸惡趣苦，令天人中受諸妙樂。」

[0548a27] 時，天帝釋復白佛言：「如是般若波羅蜜多甚為希有，若能攝受如是般若波羅蜜多，則為具足攝受六種波羅蜜多，廣說乃至一切相智，亦為具足攝受預流、一來、不還、阿羅漢果、獨覺菩提、一切菩薩摩訶薩行、諸佛無上正等菩提。」

[0548b03] 爾時，世尊告天帝釋：「如是！如是！如汝所說。若能攝受如是般若波羅蜜多，則為具足攝受六種波羅蜜多，廣說乃至一切菩薩摩訶薩行、諸佛無上正等菩提。

大般若波羅蜜多經卷第五百

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
