大方等大集經卷第九

北涼天竺三藏曇無讖於姑臧譯

海慧菩薩品第五之二
[0052c06] 「善男子！菩薩摩訶薩若欲獲得淨印三昧，應當修集淨於菩提，遠離一切滓濁之心。
[0053c26] 「善男子！有諸眾生於色生貪、於聲生瞋，復有眾生於聲生貪、於色生恚，復有眾生於香生貪、於味生恚，復有眾生於味生貪、於香生恚，復有眾生於觸生貪、於法生恚，復有眾生於法生貪、於觸生恚，復有眾生貪欲羸劣、瞋恚猛健，復有眾生貪欲猛健、瞋恚羸劣，復有貪羸癡健、癡羸貪健、瞋羸癡健、癡羸瞋健。或有眾生為色調伏，非為聲香味觸法等；有為聲調伏，非為色香味觸法等；有為香調伏，非為色聲味觸法等；有為味調伏，非為色聲香觸法等；有為觸調伏，非為色聲香味法等；有為法調伏，非為色聲香味觸故。

[0054a09] 「復有眾生心寂靜故而得調伏，非身寂靜而得調伏。或有眾生身寂靜故而得調伏，非心寂靜而得調伏。或有眾生聞說無常而得調伏，非因於苦、不淨、無我而得調伏。或有眾生聞說苦故而得調伏，非因無常、不淨、無我而得調伏。或有眾生聞說不淨而得調伏，非因無常、苦、無我等而得調伏。或有眾生聞說無我而得調伏，非因無常、苦、不淨等而得調伏。

[0054a17] 「復有眾生見身神通而得調伏，非他心智而得調伏。或有眾生因他心智而得調伏，非因神通而得調伏。

[0054a19] 「善男子！有諸眾生勤修精進遲得解脫，有少精進速得解脫，有勤精進速得解脫，有少精進遲得解脫。有因解脫非緣解脫，有緣解脫非因解脫，有因緣解脫非因緣解脫。有諸眾生觀於內法而得解脫，非觀於外；有觀於外而得解脫，非觀於內；有觀內外而得解脫，有不觀內外而得解脫。有諸眾生因樂行故而得解脫，非因苦行；有因苦行而得解脫，非因樂行；或因苦樂而得解脫；或有不因苦行樂行而得解脫。有諸眾生因讚美故而得調伏，非因呵責；或因呵責而得調伏，非因讚美；或因讚毀而得調伏；或有不因而得調伏。有諸眾生因逆說法而得調伏，不因順說；或有因順而得調伏，不因於逆；或因逆順而得調伏；或有非因逆順說法而得調伏。有諸眾生因聞略說而得調伏，非因於廣；或有因廣而得調伏，非因於略；有因廣略而得調伏；或有不因廣略說法而得調伏。有諸眾生因四真諦而得調伏，有因念處而得調伏，有因正勤而得調伏，或因如意而得調伏，或因五根而得調伏，或因五力而得調伏，或因七覺而得調伏，或因八道而得調伏。

[0054b11] 「善男子！眾生之行不可思議，眾生之心亦不可思議，眾生調伏不可思議，所入法門不可思議，眾生境界不可思議。菩薩摩訶薩獲得如是不可思議智，然後乃知一切眾生所行之行不可思議。

[0054b16] 「善男子！譬如羅網多有諸結，有人在中以呪術力，破網得出隨意而去。菩薩摩訶薩亦復如是，入眾生中以智呪力，壞煩惱網隨意自在，雖未證得阿耨多羅三藐三菩提，而能通達眾生所行。」

[0054b21] 爾時，舍利弗白佛言：「世尊！菩薩摩訶薩初發無上菩提心時，聞諸眾生有如是行，不驚不怖，是事實難，不可思議。」

[0054b23] 佛言：「舍利弗！於意云何？如師子子，雖復初產，聞師子吼，有怖畏不？」

[0054b25] 「不也。世尊！」

[0054b25] 「菩薩摩訶薩初發無上菩提心時，聞眾生行亦復如是。舍利弗！於意云何？火勢雖小，畏乾薪不？」

[0054b27] 「不也。世尊！」

[0054b27] 「菩薩摩訶薩初發無上菩提心已，得智慧火亦復如是。舍利弗！如來今以非喻為喻。舍利弗！譬如猛火與諸乾薪，結期七日當大戰鬪。爾時，一切乾樹草木種種枝葉悉共聚合如須彌山；爾時，猛火有一親友而語之言：『汝今何故，不自莊嚴多求援助？彼薪眾多，汝唯一己，何能當之？』時火答言：『彼怨雖多，我力能敵，不須伴黨。』舍利弗！菩薩摩訶薩亦復如是。雖諸煩惱悉共和合其勢熾盛，菩薩智慧力能消伏。舍利弗！菩薩摩訶薩有二種力：一、煩惱力；二、智慧力。菩薩若無煩惱力者，則不能共諸眾生行，亦不能知眾生行處，亦當證於聲聞緣覺，是故菩薩以煩惱力遍遊諸有不生怖畏，是名菩薩行於方便。

[0054c12] 「舍利弗！如小毒蛇不須伴侶，初發心者亦復如是。舍利弗！譬如螢火雖有無量千萬億數，不能障蔽日之光明；菩薩摩訶薩亦復如是，雖有煩惱無量無數，不能障蔽菩薩智光。

[0054c16] 「舍利弗！如阿伽陀一丸之藥能破大毒；菩薩智慧亦復如是，小智慧藥能壞無量大煩惱毒。

[0054c18] 「舍利弗！譬如天降一味之水，隨地差別得種種味；菩薩摩訶薩一解脫智亦復如是，隨眾生根說種種異。

[0054c20] 「舍利弗！如閻浮樹下有金泥，是金泥中有種種寶；菩薩摩訶薩初發菩提金泥心中，亦復有聲聞、辟支佛寶。

[0054c23] 「舍利弗！如餘小王一切悉屬轉輪聖王；一切人天亦復如是，悉來歸屬初心菩薩。

[0054c24] 「舍利弗！如薄福人不遇寶雨；若不能於無量佛所種諸善根，則不能發菩提之心。

[0054c26] 「舍利弗！無甘蔗子則無種種石蜜諸味；若無菩提心者，亦無種種三寶諸味。

[0054c28] 「舍利弗！如耆婆醫王常作是言：『天下所有無非是藥。』菩薩亦爾，說一切法無非菩提。

[0055a01] 「舍利弗！如阿修羅王盡其勢力，不能遮障日月之道；一切魔眾亦復如是，盡其勢力不能遮障勤行菩薩修菩提道。

[0055a03] 「舍利弗！如色界天宮殿屋宅依空而住；勤行菩薩所得菩提，亦復如是依空而住。

[0055a05] 「舍利弗！譬如虛空悉能容受一切萬物，而是虛空初無增減；無量佛法亦復如是，雖有菩薩發心推求，而是佛法亦無增減。

[0055a08] 「舍利弗！譬如有人任力遊空，而虛空性無增無減；菩薩亦爾，住其信力行於佛智，而是佛智亦無增減。

[0055a10] 「舍利弗！譬如陶師未成器時不得器名；菩薩善法亦復如是，未發心時亦不得名。

[0055a12] 「舍利弗！如人已見轉輪聖王，則不求見諸餘小王；菩薩亦爾，若已發起菩提之心，則不更發聲聞、緣覺心。

[0055a15] 「舍利弗！如餘處中不出眾寶，眾寶要出於大海中。舍利弗！聲聞寶中不出三寶，三寶要從菩薩寶出。

[0055a17] 「舍利弗！譬如太子不名為王非不名王；菩薩摩訶薩亦復如是，非名為佛非不名佛。

[0055a19] 「舍利弗！譬如小寶亦不可輕。何以故？如是小寶能作大事多所利益。菩薩亦爾，初發心時亦不可輕。

[0055a21] 「舍利弗！我今為諸菩薩摩訶薩說如是喻，若有菩薩聞是諸喻即得安樂。」

[0055a23] 爾時，世尊即說頌曰：

「若欲證得於佛道，　　應當除滅疑網心，
　勤修無上信心者，　　即能獲得於菩提。
　若修淨印三昧者，　　宣說諸法皆如夢，
　無量世中淨其心，　　即能得證正覺道。
　佛所得道非身業，　　亦非口意二業等，
　無為真實性亦爾，　　是故不可以喻說。
　佛道無對不可見，　　非眼識界如虛空，
　非是一切諸情根，　　又非諸根之境界，
　非相非陰非入界，　　非是心意受想識，
　非知非知之境界，　　是故佛境不可知。
　諸佛大悲難思議，　　無量無邊無障礙，
　無字無聲不可說，　　是故無能知佛界。
　若有眾生無量世，　　親近善友聽正法，
　聞已即得大福德，　　常受妙樂如先佛，
　一切諸魔不得短，　　諸根調伏行樂處，
　能以方便壞四魔，　　如法而住行佛界。
　若行如是菩提道，　　即得菩提為人說，
　能渡眾生生死海，　　能破一切大邪見，
　即得無上相好等，　　成就十力四無畏，
　能知眾生煩惱行，　　能壞一切諸有道。
　若有菩薩勤精進，　　即能破壞諸煩惱，
　如火能焚乾草木，　　菩提心能燒煩惱。」◎

[0055b17] 爾時，世尊復告海慧菩薩言：「善男子！菩薩摩訶薩勤行精進，易得阿耨多羅三藐三菩提。誰有修行勤精進者，當知是人即有菩提。誰有精進是人，即具檀波羅蜜、尸波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪波羅蜜、般若波羅蜜，能自利益亦利於他。

[0055b22] 「善男子！過去無量劫有佛世尊，號勤精進如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，國名善見，劫名華聚。爾時，世界大水彌滿，其水出生八萬四千上妙蓮華，一一縱廣滿十由旬，有無量億金色光明。其香微妙，阿迦膩吒諸天見已多受安樂，作如是言：『是世間中多有蓮華，當知亦當多有佛出。』是故此劫名曰華聚。

[0055c01] 「是時，彼國寂靜無聲，以寂靜故，無量世界諸菩薩等常樂觀察，以觀察故各各皆得喜行三昧，是故彼世名曰善見。

[0055c03] 「其國多有七寶林樹、樓閣殿舍，眾生安樂如兜率天，多饒飲食易獲神通，無有女身一切化生，亦無二道皆修大乘。

[0055c06] 「爾時，彼佛有三萬六千出家菩薩，皆悉獲得不退轉心，無量人天初發菩提堅固不退，彼佛世尊常樂宣說勤精進行。時大眾中有一菩薩，名堅固莊嚴，從座而起前禮佛足，長跪合掌，作如是言：『世尊！云何菩薩勤行精進？』

[0055c11] 「佛言：『善男子！勤行精進凡有四法。何等為四？一者、發心；二者、作心；三者、觀心；四者、如法住。如是四法，即是具足佛法因緣。何以故？善男子！發者即是生善法因，作者名為增善法因，觀者名為利眾生因，如法住者名入一切佛法因緣。又復，發者求聞正法，作者聞已能說，觀者善思惟義，如法住者如說而住。又復，發者調伏慳心，作者能一切施，觀者為眾生施迴向菩提，如法住者不求施果。又復，發者求覓受人，作者見來求者生慈愍心，觀者觀財無常，如法住者不求果報。又復，發者如法求財，作者求於淨命，觀者於不堅物修於堅法，如法住者一切捨時不生憍慢。又復，發者離諸惡戒，作者至心受持諸淨禁戒，觀者至心調伏毀禁之人，如法住者淨持禁戒不生憍慢。又復，發者淨於口業，作者淨於身業，觀者淨於意業，如法住者修集善法。

[0055c28] 「『又復，發者遠離瞋心，作者修集忍辱，觀者將護自他，如法住者修忍辱已不生憍慢。又復，發者常樂教化邪見眾生，作者能壞眾生瞋恚之心，觀者不見內外，如法住者遠離一切煩惱諸結。又復，發者遠離懈怠，作者勤修精進，觀者調伏一切懈怠眾生，如法住者勸諸眾生令修精進。又復，發者名為善慈，作者所作已竟，觀者不求餘乘，如法住者不失無上菩提之心。又復，發者莊嚴禪支，作者莊嚴三昧，觀者終不生於相似我慢，如法住者破壞眾生行惡之心。又復，發者莊嚴念心，作者莊嚴諸有，觀者其意堅固，如法住者勇健無怯。又復，發者名如法因，作者名如方便，觀者名為門戶，如法住者名為解脫。又復，發者謂求名字，作者持於文字，觀者字不可說，如法住者遠離文字。

[0056a14] 「『又復，發者離惡知識，作者親近善友，觀者於善友所至心聽法，如法住者不謬解義。又復，發者樂於捨家，作者遠離怨親，觀者求於善法，如法住者不隨他意。又復，發者所謂少欲，作者所謂知足，觀者易養易滿，如法住者善知時宜。又復，發者如戒而學，作者於戒不漏，觀者如意學戒，如法住者如慧學戒。又復，發者檀波羅蜜、尸波羅蜜，作者羼提波羅蜜、毘梨耶波羅蜜，觀者禪波羅蜜、般若波羅蜜，如法住者智波羅蜜、方便波羅蜜。又復，發者行施攝取，作者軟語攝取，觀者利他攝取，如法住者同利攝取。又復，發者所謂大慈，作者所謂大悲，觀者所謂大喜，如法住者所謂大捨。又復，發者護持正法，作者淨於福田，觀者莊嚴相好，如法住者調伏眾生。

[0056a29] 「『又復，發者實知陰魔，作者離煩惱魔，觀者壞於死魔，如法住者摧伏天魔。又復，發者謂身念處，作者謂受念處，觀者謂心念處，如法住者謂法念處。又復，發者了了知苦，作者遠離於集，觀者證真實滅，如法住者謂修於道。又復，發者所謂信根，作者謂精進根，觀者所謂念根，如法住者所謂慧根。又復，發者謂七覺分，作者謂八正道，觀者謂舍摩他，如法住者毘婆舍那。

[0056b08] 「『善男子！如一切行皆名為發，修一切善悉名為作，一切淨心名之為觀，知一切業名如法住。』

[0056b10] 「善男子！彼佛復告堅固莊嚴：『善男子！勤精進者寂靜其心，心若寂靜即是精進。若壞貪身，即是精進；若知身意，即是精進；斷我我所，即是精進；斷諸繫縛，即是精進；障煩惱盡，即是精進。若能遠離一切障礙，即是精進；若能除却十種憍慢，即是精進；能壞貪恚，即是精進。若能遠離無明有愛，即是精進。若不放逸者修於善法，即是精進。若能真實觀內外入，即是精進。若真實知陰界諸入，即是精進；心寂靜者即是精進；破壞疑心即是精進。若於三世不分別者，即是精進；若觀法界不動轉者，即是精進；若不漏者，即是精進；若不害者，即是精進；若不生悔，即是精進；若不求者，即是精進；若不滅者，即是精進；若不作者，即是精進。若無增減，即是精進；無上無下，即是精進；不捨不著，即是精進；不縛不解，即是精進；不去不來，即是精進；不生不滅，即是精進；非有放逸非不放逸，即是精進；無作作者，即是精進；無闇無明，即是精進；非見非不見，即是精進。』

[0056b29] 「善男子！彼佛說是精進法時，無量菩薩得無生忍。善男子。今此會中五千菩薩亦得如是無生忍法。七千天人發阿耨多羅三藐三菩提心。善男子！爾時堅固莊嚴菩薩聞是法已，為得如是無量法故，勤修精進獲得下忍，為求法故不坐不臥乃至命終。既捨身已得生梵世受梵天身，於無量世供養於佛聽受正法，於彼劫中，周遍供養八萬四千諸佛如來，聽受正法勤行精進。

[0056c09] 「善男子！汝知爾時堅固莊嚴豈異人乎？即我身是。善男子！我久具足是精進故，超彌勒等諸大菩薩先成正覺。是故我言：誰有精進，當知是人即有菩提。

[0056c12] 「善男子！我勤精進猶尚難得阿耨多羅三藐三菩提，況懈怠耶！若有菩薩能精進者，是人則能自利利他。」

[0056c14] 爾時，世尊即說頌曰：

「我念過去無量世，　　花聚劫中精進佛，
　善見世界水彌滿，　　出生八萬四千花。
　其國猶如兜率天，　　豐饒飲食無女身，
　不由父母悉化生，　　亦無二道純一乘。
　十方世界諸菩薩，　　觀善見國受安樂，
　三萬二千出家眾，　　無量人天發菩提。
　爾時彼佛讚精進，　　唯為堅固菩薩說，
　若能發心勤修善，　　繫心思惟如法住。
　爾時世尊為我故，　　分別廣說是四句，
　發菩提心如法行，　　思惟得忍如法住。
　若求正法名初發，　　如法而說名為作，
　受義不謬善思惟，　　修集於忍如法住。
　若勤行施是初發，　　求覓受者名為作，
　明見無常善思惟，　　不觀二相如法住。
　如法求財是初發，　　清淨活命是名作，
　破壞慳心善思惟，　　不求憍慢如法住。
　遠離惡戒是初發，　　不漏護戒是名作，
　調伏毀戒善思惟，　　戒淨無慢如法住。
　遠離惡口是初發，　　其心寂靜是名作，
　其心寂靜善思惟，　　諸法寂靜如法住。
　遠離害心是初發，　　修集忍辱是名作，
　將護自他善思惟，　　忍不生慢如法住。
　誘喻瞋者是初發，　　遠離惡人是名作，
　內外寂靜善思惟，　　不著我心如法住。
　遠離懈怠是初發，　　勤修精進是名作，
　知於真實善思惟，　　修集於道如法住。
　始求善法是初發，　　求已畢竟是名作，
　念心受持善思惟，　　不失於法如法住。
　求於禪支是初發，　　修集三昧是名作，
　無相似慢善思惟，　　無有過失如法住。
　念慧之心是初發，　　獲得法門是名作，
　擁護正法善思惟，　　勇健精進如法住。
　正念因緣是初發，　　修善方便是名作，
　觀於內法善思惟，　　得解脫已如法住。
　始求文字是初發，　　通達解了是名作，
　知不可說善思惟，　　了無文字如法住。
　遠離惡友是初發，　　親善知識是名作，
　聞已如聞善思惟，　　不遠離法如法住。
　佛法出家是初發，　　除捨怨親是名作，
　修集善法善思惟，　　不隨他意如法住。
　少欲知足名發作，　　樂於寂靜善思惟，
　住寂靜已說無諍，　　亦自修集如法住。
　從戒而學是初發，　　不行漏戒是名作，
　無戒之戒善思惟，　　從智慧戒如法住。
　不說世事是初發，　　常樂寂靜是名作，
　易養易滿善思惟，　　觀察無常如法住。
　樂修施戒是初發，　　忍辱精進是名作，
　修禪智慧善思惟，　　修智方便如法住。
　行施攝取是初發，　　軟語攝取是名作，
　利益眾生善思惟，　　自利利他如法住。
　修集慈悲名發作，　　不別三世善思惟，
　為諸眾生淨身心，　　修集喜捨如法住。
　獲得正法是初發，　　清淨福田是名作，
　莊嚴自身善思惟，　　調伏眾生如法住。
　破壞陰魔是初發，　　離煩惱魔是名作，
　能壞死魔善思惟，　　摧魔怨敵如法住。
　修集身念是初發，　　修集受念是名作，
　修集念心善思惟，　　修集法念如法住。
　了了知苦是初發，　　遠離於集是名作，
　證滅真實善思惟，　　修於正道如法住。
　修於信根是初發，　　修集諸力是名作，
　修念三昧善思惟，　　修於智慧如法住。
　身心寂靜是初發，　　遠離邪見是名作，
　觀於名色善思惟，　　精進不悔如法住。
　無我我所是名發，　　無縛無解是名作，
　無去無來善思惟，　　法性不動如法住。
　遠離憍慢是初發，　　除去貪恚是名作，
　觀十二緣善思惟，　　離癡有愛如法住。
　若能遠離一切相，　　破壞所有諸障礙，
　具足十力四無畏，　　能說功德勤精進。
　如來說是精進法，　　十千眾生悟無生，
　五千菩薩得法忍，　　無量人天發菩提。
　堅固莊嚴我身是，　　精進超過諸菩薩，
　若欲獲得上真道，　　當修精進如先佛。」

[0057c03] 爾時，修悲梵天語海慧菩薩言：「所言佛法，佛法者云何名佛法？」

[0057c04] 海慧菩薩言：「梵天！佛法者名一切法，一切法者名為佛法。如佛法性即一切法性，如一切法性即佛法性。佛法性、一切法性無有差別，一切法寂靜佛法亦寂靜，一切法空佛法亦空。梵天！一切法即十二因緣，菩提者亦十二因緣。」

[0057c09] 梵天言：「善男子！夫佛法者將不過於三界法耶！」

[0057c10] 「梵天！三界、佛法性無差別，三界平等、佛法平等，無有二相。」

[0057c12] 「善男子！譬如虛空無有增減，佛法亦爾，無增無減，性是空故無上無下。」

[0057c13] 「梵天！若善男子欲見佛法當作是觀。

[0057c14] 「復次，梵天！夫佛法者非處非非處，非生非滅，非青黃赤白班駁琉璃虛空界色、雜色無色。非有形質方圓脩短，無相無相相，無縛無解，無如是相名為佛法。無相無句無有文字，清淨寂靜，空義、無相義、無聚義、畢竟無出義、覺知義。不可宣說、不可覩、不可見者名寂靜義。寂靜義者即是空義，空義者即無聚義，無聚義者即真實義，真實義者即是畢竟不出之義，畢竟不出義者即不滅義。不滅義者即無處義，無處義者即是法性。法性者即是佛法，是名學法、名阿羅漢法、名緣覺法、名為佛法。

[0057c25] 「如是佛法及餘諸法，亦無住處不出不滅，無色形質方圓脩短，無智相貌無明無闇，一切諸法等無差別。求佛法者，謂佛佛法及一切法。菩薩摩訶薩坐於道場菩提樹下，乃能了了真實知見。何以故？諸佛正法無住處故，一切諸法亦無住處，佛法不可得，一切諸法亦不可得。佛法平等，一切諸法亦復平等。

[0058a03] 「若無因緣即無種性，若無種性即無出滅，若無出滅即名真實，真實知者即是實性，過去未來現在諸法即是佛法。何以故？通達三世無障礙故。無障礙者即是佛智，佛智者即是十八不共之法，不共之法者攝一切法，是故諸法即是佛法，諸法、佛法無二無別。」

[0058a09] 梵天言：「善男子！汝今了了見佛法不？」

[0058a10] 「梵天！佛法非色不可覩見，汝云何言了了見耶？一切諸法悉不可見，夫了了者即是佛法，無有二相。」

[0058a12] 梵天言：「善男子！如來何故說佛知見一切諸法？」

[0058a13] 「梵天！如來佛法若有定相，可得說言了了知見。」

[0058a14] 「善男子！佛法無耶？」

[0058a15] 「梵天！法若無定，不可說有、不可說無。若不可說有無相者，云何得言了了知見？」

[0058a17] 「善男子！如來云何說於佛法？」

[0058a17] 「梵天！如說虛空，虛空之性實無定相，佛法亦爾。」

[0058a18] 「善男子！佛法如是不可思議，菩薩初發菩提心時，聞如是法不驚不怖不可思議，正覺之性亦不可思議。」

[0058a21] 「梵天！佛所說者，乃能發是菩提之心，是故聞之不生怖畏。梵天！若有著者則生怖畏；若不著者不生怖畏；惜身命者則生怖畏，不惜身命無所怖畏；有障礙者則生怖畏，無障礙者無所怖畏；著我我所則生怖畏，斷我我所無所怖畏。」

[0058a26] 「善男子！菩薩摩訶薩有何力故聞深佛法不生怖畏？」

[0058a27] 「梵天！有八種力，聞深佛法不生怖畏。何等為八？一者、信力；二者、善友力；三者、多聞力；四者、善根力；五者、善思惟力；六者、破憍慢力；七者、大慈悲力；八者、如法住力。梵天！菩薩具足如是八力，聞說深法不生怖畏。」

[0058b03] 爾時，世尊讚海慧菩薩言：「善哉，善哉！善男子！善能宣說菩薩諸力。實如汝言，菩薩具足如是諸力，聞深佛法不生怖畏。

[0058b06] 「善男子！一切言說名之為聲，菩提之性亦不可說亦不可見，不可說見名第一義，如來了了知見如是不可宣說，愍眾生故而為宣說。菩提非心亦非心數，何況聲字！

[0058b09] 「善男子！如來憐愍諸眾生故覺甚深法，覺甚深法已，無知無覺無心心數，無聲無字不可宣說，為眾生故說有文字音聲次第。

[0058b12] 「善男子！譬如虛空非是色法，不可覩見非對非作。善男子！有人善畫畫空作像，若男、若女、若象、若馬，如是之人可思議不？」

[0058b15] 「不也。世尊！」

[0058b15] 「善男子！是猶可信；如來、世尊知不可說而能演說，是事甚難。雖復說此不可說法，然真實知性不可說。善男子！若聞是法不驚不怖，當知是人久於無量諸如來所種諸善根。善男子！如是經典不可思議，若有人能受持讀誦書寫解說，是人則能受持一切諸佛法藏，攝取一切眾生解脫。

[0058b22] 「善男子！若有菩薩了了得見無量世界所有諸佛，見已即以上妙七寶滿是世界，持用奉獻諸佛世尊，是人福德寧為多不？」

[0058b24] 「甚多！世尊！如是功德難以喻說。」

[0058b25] 「善男子！不如有人擁護正法為憐愍故，受持讀誦解說是經。何以故？法施之施勝於食施。夫食施者即是世施，法施之施是出世施。

[0058b28] 「善男子！若人能護佛正法者，即為四攝。何等為四？一、為佛攝；二、為天攝；三、為福攝；四、為智攝。

[0058c01] 「佛攝眾生，復有四事：一者、常得親近諸佛；二者、諸魔不得其便；三者、獲得無盡陀羅尼；四者、得住不退轉地。

[0058c04] 「天攝眾生，亦有四事：一者、說法之處諸天清淨；二者、說法之時眾樂受聽；三者、終不為他因緣所害；四者、不信者信。

[0058c06] 「福攝眾生亦有四事：一者、莊嚴於身，三十二相八十種好；二者、莊嚴於口，凡所演說眾生樂聞；三者、莊嚴佛土；四者、莊嚴種姓，所謂釋梵轉輪聖王。

[0058c10] 「智攝眾生亦有四事：一者、知眾生根如意說法；二者、知眾生病苦隨病施藥；三者、得大神通遊諸佛土；四者、了了通達法界。

