圓悟佛果禪師語錄卷第十二
宋平江府虎丘山門人紹隆等編

小參五

[0766a25]  住雲居山結夏小參。雲居千百眾如無。只緣  內外絕消息。箇中空洞等虛空。殺活全承此  恩力。所以道。護生須是殺。殺盡始安居。要論
箇中意。鐵船水上浮。算來直得鐵船水上浮  也有什麼奇特。只如護生須是殺。且道。殺箇  什麼。便有禪和子道。不是殺物命。只是殺無
不是情塵意想分別計較得失是非境界。也  須是罷却機境不立知見。不作道理。除却解  會。不見有佛祖。然後可以坐斷報化佛頭。天
下人羅籠不住。是故玄沙道。沙門眼目。直須  把定世界。不漏絲毫。只如把時。諸人向這裏  下喝得麼。打一坐具得麼拂袖出去得麼。從
東過西從西過東得麼。六六三十六九九八  十一得麼。都盧是自家屋裏事得麼。喚作本  分事得麼。指露柱話燈籠得麼。唯心唯性得
麼若恁麼。渾是紛紛紜紜俱非正見。若有箇  正知正見底。便知有本分事。既知有本分事。  終不作計校窠窟道理。作麼生道。還委悉麼。
振奮吒沙無向背。翻身師子大家看。

[0766c23]  小參。當陽一著千聖莫覷。面門一機作家罔  措。恁麼恁麼。不恁麼不恁麼。拈向一邊行棒  行喝。擊石火閃電光。放過一著。正當恁麼時。
水泄不通。乾坤坐斷。有眼不可見。有耳不可  聞。有口不可辨。有心不可思。任是通身是眼。  盡乾坤大地草木叢林纖洪長短一一交羅。作
無量無邊神通妙用。到這裏不消一剳。且道。  具什麼道理便恁麼奇特。便恁麼直截。能恁  麼坐斷。淨裸裸赤灑灑。全身獨露。便擔荷得
行透得出。三世諸佛六代祖師乃至天下老  和尚。只得飲氣吞聲目瞪口呿。雖然如是。即  今諸人在這裏作箇什麼。山僧更據箇什麼
說話即得。是則是。太殺不近人情。不免放一  線道。還委悉麼。四海如今清似鏡。彎虹直氣  透青霄。

[0767a09]  山僧二十七年。開箇鋪席。與一切人。解黏去  縛抽釘拔楔。令一箇箇無窠臼無計校。不作  合頭語。不作相似語。不依倚一物。與他二十
八祖馬師百丈黃檗臨濟天下大宗師所為所  行。全體顯露。非止今日。尋常不曾於寶華王  座上說世諦語。亦不說禪機。不論生滅。豈可
胡說亂說作地獄業。唯只憑此一著真實處。  於一切人面前。直截吐露。承當得底真實悟  入。得大受用更無凝滯。山僧而今已得退居。
不欲更升座小參。此蓋承太夫人使君朝議  通判大夫諸官員。晨夕每以此道見照。再三  虔請為眾小參。隨分應命。然此一事也不難
也不易。若道難。永嘉到六祖處。一句下便能  承當。初至曹溪。遶禪床三匝。振錫而立。祖  曰。夫沙門者。具三千威儀八萬細行。大德何
方而來。生大我慢。永嘉云。生死事大無常迅  速。六祖開箇方便門便道。何不體取無生。了  取無速。諸人且道。無生作麼生體。速又作麼
生了。一宿覺當頭便領云。體即無生。了本無  速。如水入水水乳相同。箭鋒相拄自然恰好。  六祖見他透得過便道。子甚得無生意也。只
此一句。也有權也有實。也有照也有用。是他  永嘉不向死句下坐殺。也不下合頭語。只徐  徐地道。和尚。無生豈有意耶。奇哉奇哉。而今
人纔見師道子甚得無生意。便謂。和尚肯我  印證我。此恩難報。第三瓣香。不為別人。只是  向語句裏死殺。不達本源。討甚麼盌。及至永
嘉告辭。祖云。返太速乎。云本自非動。豈有速  耶。祖云。誰知非動。云仁者自生分別。當時幸  有大丈夫意氣。可惜放過。便與掀倒禪床。不
為分外。又却隨例留一宿。又石頭在六祖會  裏作沙彌時。一日問祖云。和尚遷化後。某甲  如何。祖云。尋思去。及至六祖遷化後。他只
一味坐禪。只管尋思箇無生底道理。鬼窟裏  作活計。其時有同參遂問。爾作什麼。云和尚  教我尋思去。所以坐禪。同參云。錯了也。有青
原師兄名思。指汝去見他。石頭方省。遂往青  原。原問。甚處來。云曹溪來。思拈起拂子問  云。曹溪還有這箇麼。而今兄弟被人恁麼問。
便下喝下語。野狐精見解。張眉弩眼強作主  宰。總沒交涉。石頭便會答道。非但曹溪。西天  亦無。思云。子莫到西天麼。曰若到即有也。不
妨綿綿密密地。語不失宗。步步踏著。思云。未  在更道。石頭云。和尚也須道取一半。莫全靠  某甲。思云。不辭向汝道。恐已後無人承當。
一日又問青原。和尚在曹溪時。還識六祖麼。  思云。爾只今還識老僧麼。云識。又爭能識得。  眾角雖多。一麟足矣。自然氣類相同。羽毛相
似。如膠如漆。而今人一句東一句西。有時說  心說性。求人印證。有什麼交涉。又藥山在石  頭會下坐。次石頭來見便問。汝在此作什麼。
云一物不為。頭云。恁麼則閑坐。而今人不會  便道。喚什麼作閑坐。又道。不因和尚問某甲  不知。心下黑漫漫地。只管胡道。他自有旨
趣。乃云。若閑坐則為也。頭云。汝道不為。不  為箇什麼。曰千聖亦不識。由是石頭作一讚  云。從來共住不知名。任運相將只麼行。自古
上賢猶不識。造次凡流豈可明。且道。畢竟不  為底是箇什麼。何故却不識千聖。既不識。如  何共住。所以這些子事不容爾思量計校。近
傍不得。鬼神莫窺。脫却千重萬重惡知惡解。  心眼自見。若見刺不除。得失是非關念。則永  無交涉。此是山僧不得已為諸人說禪病。又
喚作入理深談。只如玄沙令僧馳書上雪峯。  峯上堂開緘。見三幅白紙。乃呈似大眾云。會  麼。不見道。君子千里同風。便下座。其僧同
舉似玄沙。沙云。山頭老漢蹉過也不知。敢問  大眾。如何是雪峯蹉過處。莫是玄沙見解過  於師麼。且喜沒交涉。都向情塵裏會。又爭會
得。所以真如哲和尚有頌云。玄沙封白紙。雪  老却同風。蹉過人難會。古曲調不同。到這裏  凡聖情盡生死關透。得失是非了然不生。全
體如如。如如亦不要。然後騎佛殿出三門。將  新羅國與占波國鬪額。搽灰抹土展鉢喫飯。  著衣禦寒自在優遊。初無二緣亦無二相。不
是心不是佛。全心即佛。全佛即人。人佛不二。  只這不二亦不消得。所以千聖出來。無爾提  掇處。無爾湊泊處。如猛火聚近之則燎却面
門。如按太阿擬之則喪身失命。到得恁麼田  地。方始會得自家活計。所以古人道。尋牛須  訪跡。學道貴無心。跡在牛還在。無心道易尋。
又云。佛說一切法。為度一切心。我無一切心。  何用一切法。有一伴共諸人商量。大家有一  箇心。所作所為因甚却道無心。既若無心。開
口動舌說話底。眾心領底。却是什麼。到這裏  若不見徹。只成一場相謾。所以二祖見達磨  斷臂立雪。磨云。將心與汝安。二祖云。覓心了
不可得。而今兄弟若被問將心與汝安。便孟  八郎。或打箇圓相。或進前三步退後三步。作  女人拜。拍一下喝一聲。或撑眉努目。或說心
說性。只是情塵業識。所謂學道之人不識真。  只為從前認識神。無量劫來生死本。癡人喚  作本來人。只如二祖豈不會作許多道理。因
甚麼只答道。覓心了不可得。須知達磨當頭  一拶。二祖當下如暗得燈如貧得寶。見徹根  源。此中不喚作心。不喚作佛。亦不是物。直似
紅鑪上著一點雪相似。山僧頃日問五祖和  尚。二祖云。覓心了不可得。畢竟如何。他道。  汝須自參始得這些好處。別人為汝著力不
得。參來參去。忽因舉頻呼小玉元無事只要  檀郎認得聲。忽然桶底脫。庭前柏樹子也透。  麻三斤也是。玄沙蹉過也是。睦州擔板也是。
不落因果也是。不昧因果也是。三乘十二分  教。二六時中眼裏耳裏。乃至鐘鳴鼓響驢鳴  犬吠。無非這箇消息。方省懷禪師頌云。蜀魄  連宵叫。鵽  [孑*鳥]
長夜啼。圓通門大啟。何事隔雲  泥。大丈夫漢。一等是踏破草鞋。放下情塵計  校得失是非。識得根本。一物不留。絲毫不著。
百骸俱潰散。一物鎮長靈。和一靈也不要。然  後依時及節著衣喫飯。而今兄弟見恁麼說。  便道。只是虛空裏打筋斗。兄弟。只這虛空也
難得。豈不見祖師傳法偈云。心同虛空界。示  等虛空法。證得虛空時。無是無非法。又楞嚴  云。十方虛空生汝心內。猶若雲點太清裏。諸
兄弟。既是訪尋知識把生死為念。歇却心猿  意馬。荷擔大機大用。於佛祖不為處安穩坐  地。有時向高高峯頂立。有時向深深海底行。
任運猶如癡兀人。他家自有通人愛。山僧十  年在眾。無一時異緣。只是參禪參到。第十年  方打得徹。旋旋知非然後穩當。若有一念憎
愛得失是非。即是垢衣。須是識得玄旨始得。  所以道。不識玄旨徒勞念靜。得失是非一時  放却。但莫憎愛洞然明白。楊岐所謂栗棘蓬
有刺而難吞金剛圈者至小而難跳。勿語中  有語。為人解黏去縛。不是人情底事。兄弟參  禪。即不得邪解也須子細始得。只如趙州勘
一菴主。入門便問。有麼有麼。庵主竪起拳。州  云。水淺不是泊船處。又訪一庵主云。有麼有  麼。主亦竪起拳。州云。能縱能奪能殺能活。且
那裏是水淺不是泊船處。那裏是能縱能奪  能殺能活處。有者道。趙州先知前庵主不會。  所以道。不是泊船處。先知後庵主會。所以道。
能殺能活。有底道。舌頭在趙州口裏。任渠與  奪。如斯見解。總是邪徒情識卜度。不得真正  宗眼。便是吞跳金剛圈栗棘蓬不得也。五祖
和尚常云。諸方參得底禪。如瑠璃瓶子相似。  愛護不捨第一。莫教老僧見。將鐵鎚一擊爾  底碎定也。山僧初見他如此說。便盡心參
他。他常問。有句無句如藤倚樹。作麼生會。山  僧便喝或下語。總不契他。云須是情識盡淨  計校都忘處會。山僧明日便於無計校處胡
道亂道。轉沒交涉。後來徹悟實見實用。如明  鏡當臺明珠在掌得大自在。釋迦老子道。若  有一法過於涅槃。我即說為如幻如化。此一
著子。亘古亘今凝然不變。火不能燒水不能  溺。刀斧不能斫。喚作根本。一切有漏無漏。  佛界魔界。淨土穢土。無不真實。若悟得可以
丹霄獨步。不受別人處分。若未到恁麼田地。  管取被人羅籠。山僧如今已退了院。彼此緣  法自有時。所以今日因朝議太夫人請小參。
盡情說與諸人。各自參究佛法本無彼此。諸  家總是六祖下兒孫。終不說我是臨濟下人。  須得我家宗派盛傳。寧可粉骨碎身。終不作
這見解。復舉。僧問保壽。萬境來侵時如何。壽  云。莫管他。僧禮拜。壽云。不得動著。動著打  折汝腰。師云。大眾。保壽和尚用金剛王寶劍。
一切逆順得失長短是非。無邊境界不消一  瞥。這僧見機而作。當時禮拜。為什麼却道不  動著子細檢點。大似龍頭蛇尾。山僧即不然。
或有人問。萬境來侵時如何。亦對他道。莫管  他。這僧或若便禮拜。只向他道。伶利衲僧。一  撥便轉。

[0768c26]  師云。父母未生已前。淨裸裸赤灑灑。不立一  絲毫。及乎投胎既生之後。亦淨裸裸赤灑灑。  不立一絲毫。然生於世。墮於四大五蘊中。多
是情生翳障。以身為礙。迷却自心。若是明眼  人。明了四大空寂五蘊本虛知四大五蘊中。  有箇輝騰今古逈絕知見底一段事。若能返
照。無第二人。根脚下淨裸裸赤灑灑。六根門  頭亦淨裸裸赤灑灑。乃至山河大地窮虛空  界。盡無邊香水海。亦淨裸裸赤灑灑。恁麼說
話。莫是撥有歸無麼。且喜沒交涉。若撥有歸  無。杳杳冥冥。墮在豁達空撥無因果處。則永  劫出他地獄三塗因果不得。若真實徹證。到
真淨明妙實際理地。則四聖六凡三世諸佛  天下祖師有情無情。悉於是中流出顯現。所  以孚上座問鼓山晏國師道。父母未生前鼻
孔在什麼處。山云。即今生也在什麼處。孚上  座不肯云。爾問我來。山如前問。孚但搖扇。大  凡參請。參須實參。見須實見。用須實用。父
母未生前鼻孔在什麼處。孚上座只搖扇子。  莫是弄精魂麼。須知有奇特事始得。只如文  殊初生見十吉祥異相。須菩提生室現空相。
善財初生涌出萬寶藏。皆在此一大寶光中  淨裸裸赤灑灑流出。若只在杳杳冥冥墮在  空空寂寂處。豈有如是奇特。所以古人於生
處見大奇特。如世尊分手指于天地自云。天  上天下唯吾獨尊。若逢雲門大師。尚不以為  奇特。直行衲僧正令。後來老宿云。雲門知
恩方解報恩。既知了。便以衲僧本分事向逆  順境界中行。且道。還當得麼。若是平展商量。  則有向上事。若據衲僧本分事上。不直半分。  何故。他家自有通霄路。

[0769a28]  師云。現成公案。不隔一絲毫。普天匝地。是一  箇大解脫門。與日月同明。與虛空等量。若祖  若佛無別元由乃古乃今同一正見。若是利
根上智。不用如之若何。直下壁立萬仞。向自  己根脚下承當。可以籠罩古今。坐斷報化佛  頭。更無纖毫滲漏。威音王已前無師自悟。是
大解脫人。威音已後因師打發。不免立師立  資。有迷有悟。雖然如是。要且只是方便垂手  接人。所以達磨西來不立文字。直指人心見
性成佛。後來六祖大鑑禪師。尚自道。只這不  立兩字。早是立了也。何況語言機境種種知  解。須是一筆句斷始得。此一件事直饒三世
諸佛出興。以無量知見方便接引。亦只有限。  歷代祖師天下老和尚。設百千問答提持。亦  只有限。不如向自己脚跟下究取。威音王已
前空劫那畔。自己家珍隨處受用也。須是大  丈夫漢意氣方有如是作略。亦不依他言語  指示。不受他欺謾。從朝至夜。入息不居陰界。
出息不涉萬緣。極是省要。只為各各當人自  違背此事。向六根門頭。認光認影。不得快活。  却云。爭奈某甲疑何。且道。疑從什麼處來。
又道。某甲為什麼道不得。只爾這道不得底  是什麼。為爾不能回光直下承當。祖師道。自  己分上。有如是靈光。有如是自在。一切眾生
流浪情塵不能解脫。假使將此一大事因緣。  種種垂示。猶是有機有境。落在情塵。要會  麼。直是一念不生。方有少分相應。所以先師
道。直須是命根斷始得。且道。如何是命根斷。  須是打疊從前知見種種解會。一似大死底  人。活得起來。自然無諍。所以道。我得無諍
三昧。人中最為第一。不見南泉和尚道。黃梅  七百高僧。盡是會佛法底。只有盧行者一人  不會佛法。所以得他衣盂。須是恁麼人始契
恁麼事。又云。如聖果大可畏處。蓋為無如許  聖量等事。若是沒量大人。終不肯亂承當。終  不道。我能我解我是禪師。若如此則墮在解
脫深坑。不見雲門大師道。平地上死人無數。  過得荊棘林者是好手。而今平地上。死人無  數。雲門一句道著。山僧這裏則不然。直饒透
得荊棘林。亦未是好手。更須知有銀山鐵壁。  直須透得銀山鐵壁。然後是千了百當底人。  方知有向上事。可以分付鉢袋子。更不與他
情塵作對。浩浩作佛法見解。作禪道商量。直  須心境一如湛湛寂寂地無為無事。又不墮  在無為無事處。到此須是向上人始得。所以
龍牙和尚道。無端遣向墨池邊。惹得身心黑  似煙。却向上流清處洗。身心用盡亦如然。德  山和尚道。但有文字語言。皆是依草附木竹
木精靈。須是獨脫一路。猶較些子。只如今衲  僧家。也須著精神參取始得。千里萬里行脚。  一等是踏破草鞋。也須是踏得破始得。方且
不孤負平生。彼此來南閻浮提打一遭。也不  虛過亦不折本。然後向四威儀中。隨時受用。  亦自安樂。忽然一旦霜露果熟。被人推向曲
彔木床上。作人天師。與人解粘去縛。不妨奇  特。若未諦當。切不可為人禍事也。不見德山  道。一似婬婦相似。一向立問立答。立賓立主。
有甚麼交涉。大凡參學人。當須灑灑落落直  下徹去。豈不慶快。

[0769c29]  師云。現成公案。更不消如之若何直下一切  截斷。猶較些子。佛法本無許多。若以無心無  念無事無為無計校無分別。至竟著衣至竟
喫飯。何曾動著一絲毫。便能坐斷報化佛頭。  不起一絲毫佛法見解。所以古人纔見僧來  便云。見成公案。放爾三十棒。布漫天網。打
衝浪巨鱗。持萬里鉤。御千里烏騅馬。也是事  不獲已。所以石室和尚。纔見人來舉起拄杖  云。過去諸佛也恁麼。見在諸佛也恁麼。未來
諸佛也恁麼。只與爾略露些子鋒鋩。若是箇  人。纔見恁麼道。撩起便行。猶較些子。若是纔  入思量。已被漫天網罩却也。如是三十年。只
有長沙和尚。知渠落處。便云。和尚放下拄杖  子。別通箇消息來。方契他意。而今參學兄  弟。直須是箭鋒相拄針芥相投內外絕消息
始得。若只尋見尋聞求知求解。只成箇生死  根本。何不體取無生了本無速。若能箇箇如  是見。生死路一時截斷。全不動一絲毫頭。所
以道。居千人萬人中。如無一人相似。只是歇  得身心。百無知解。如無用處一般。若是隨言  逐句作道理。滿肚皮是禪。何時得脫去。故南
泉禪師道。山僧出世。只為諸人。拈却佛病祖  病。老僧尋常向兄弟道。父母未生前。還有形  貌也無。他教中道。四大五蘊成身。只因父母
交感一念染心。而成此身。我且問爾。哆哆和  和時。何不共人相爭。及至纔長大。便有爭人  爭我。四大一旦離散。依前還復本來形貌。故
云。菩提本無樹。明鏡亦非臺。本來無一物。何  處惹塵埃。各宜勉力。以悟為期。莫虛度光陰。  時不待人。

[0770b01]  師云。此箇大事。已是八字打開了。直饒回頭  返照。早是鈍置也。直是徹底信得。於未發言  已前。一時覷透。既發言之後。且道。作麼生承
當。初機之士。且於脚跟下明取。而今坐立儼  然。各各見聞不昧。人人向脚跟下。如印印空  如印印水如印印泥。初不分得失彼我是非。
淨裸裸赤灑灑。輝騰今古。逈絕知見。返照回  光。豈有許多事。然未返照時。却無許多事。  只如尋常百不思百不管絕念忘緣時。一時
現成。聊聞返照。便作箇見聞覺知解會。各各  在見聞覺知處。起模畫樣。方恁麼時。落在生  死陰果中。無由得出離。欲明此事。直須蘊藉
深方。可不落是非得失聞見知覺。纖毫淨盡  始得快活。拘牽惹絆他不住。所以道。如人學  射久久方中。豈不見。裴相國出鎮宛陵。因遊
寺見高僧像。遂問僧職云。高僧儀相可觀。未  審高僧在什麼處。于時僧職莫知所措。裴公  云。此間有禪僧麼。僧職云。近有一僧。捨身
掃地。身披百衲。恐是禪僧。及乎請得來。乃  是黃檗斷際運禪師也。裴公乃舉前話問之。  檗乃召相公。公應諾。檗云。在什麼處。裴公於
此大悟。諸人且道。問處是答處是。且道。又是  箇什麼禪僧家。直須有省發始得。莫只認聲  認色。所以老僧尋常道。千人萬人但識取一
人。千句萬句但識取一句。千機萬機但明取  一機。畢竟且道。是什麼。將知洪爐大冶千煆  百煉。正要得人。須知向一言下。一明一切明。
一了一切了。聊聞舉著。透頂透底。淨盡無餘。  且如斷際。一呼之下。因什麼高僧却作裴公。  裴公却成高僧。若論此事。直須是俊流始得
淨盡。所以道。舉不顧即差互。擬思量何劫悟。  本分衲僧。不要思量分別。直須求箇悟處。言  悟者。如失一件物多年廢置而一旦得之。又
如傷寒病忽然得汗。直是慶快也。將知悟心  見性。非思量分別。所以證入金剛正體。自然  亘古亘今。廊周沙界。水不能溺。火不能燒。世
界壞時。此箇常住。為山河大地之本。六凡四  聖之家。而蘊在各各當人方寸之下。若能方  寸頴悟。獨露真常。於萬別千差說處。終不起
異見。於千差萬別境上。終不作別解。須是打  併淨盡。方可全體見成。如水潦問馬祖。本來  佛法。祖與一踏倒地。忽然大悟。起來呵呵大
笑云。百千三昧無量妙義。只向一毫頭。一時  識得根源去。又呵呵大笑。後來出世。每陞堂  自云。自從一喫馬師踏。直至如今笑未休。復
呵呵大笑。且道。作麼生是根源。將知此箇根  源。若識得了。說到深深密密。千聖所不到處  亦得。若只一棒一喝。盡乾坤大地一時收來。
如金剛王寶劍踞地師子亦得。行脚人要參  禪。有如是眼腦。方可入作。直須審細言。多去  道轉遠。

圓悟佛果禪師語錄卷第十二

* * *

【經文資訊】大正藏第 47 冊 No. 1997 圓悟佛果禪師語錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
