大聖文殊師利菩薩佛剎功德莊嚴經卷上

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯
「諸法自在到彼岸，　　十力導師最勝尊，
　一切智者世普聞，　　唯願今說現微笑。
　牟尼云何覺過去？　　云何未來悉覺悟？
　現在云何而覺知？　　唯願演說現微笑。
　一切有情之心行，　　下中最上之差別？
　解脫諸想到彼岸，　　唯願調御說笑因。
　億那庾多諸天來，　　禮敬世尊而合掌，
　於大眾中生渴仰，　　唯願牟尼說妙法。

「智到於彼岸，　　愆過不可得，
　知一切勝行，　　何緣而現笑？
　如是億俱胝，　　求法諸天眾，
　無量諸苾芻，　　皆來聽正法，
　供養發願故，　　無量種音聲，
　一切皆渴仰，　　願佛除疑惑。」

[0904a09] 佛告具壽阿難陀：「汝今見此摧過咎菩薩摩訶薩上昇虛空，高七多羅樹不？」

[0904a10] 阿難陀白佛言：「世尊！已見。修伽陀！已見。」

[0904a11] 佛言：「阿難陀！此摧過咎菩薩，却後過於六十二阿僧企耶百千劫，於此三千大千世界離熱惱劫中，當得成阿耨多羅三藐三菩提，號寂靜調伏音聲如來、應、正等覺。阿難陀！彼寂靜調伏音聲如來，佛剎功德莊嚴，及以聲聞、菩薩之眾，亦如不動如來妙喜世界而無異也。」

[0904a17] 是時，世尊說是法已，從於彼處漸次而往未生怨王宮。到已，與苾芻眾各隨次第敷座而坐。時未生怨王。知其世尊并苾芻僧坐已，即以種種飲食色香美味，手自斟酌供養世尊及苾芻僧，悉令充足，復以上妙衣服，奉上如來及苾芻眾，為佛及僧躬自披擐。披擐已訖為佛作禮，即於佛前，退就一面處於卑座，而白佛言：「世尊！忿恨及覆并諸過咎，及以無知，從何而生？從何而滅？」

[0904a27] 佛告大王：「忿恨及覆并諸過咎，皆從我我所生。我我所者，於無處建立，若不知功德及以過患，名為無知。若如實知我我所者，智與非智不能施設。是故大王應如是學。一切有為法，本無來去亦無言說。大王！法無來去，無來去法不生不滅，無生滅者則名為智，而是無知亦名為智。何以故？諸法入出互不相知，若無所知名之為智。」

[0904b06] 爾時未生怨王白佛言：「世尊！甚奇甚特！如來、應、正等覺如是善說，我今寧可聞法中夭，不願不聞壽命長遠。」是時大王復請世尊晡時說法。爾時世尊即便聽許。

[0904b09] 飯食已訖，而收衣鉢往靈鷲山，洗足敷座入三摩地。於時世尊為欲說法，於其晡時從三摩地起。時具壽舍利子及諸大聲聞皆從定起，時文殊師利童真菩薩亦從定起，與四萬天子俱。慈氏菩薩與五千菩薩眾俱，師子勇猛雷音菩薩與五百菩薩眾俱，皆從定起，領諸眷屬前後圍繞，詣靈鷲山頭面禮佛，各各敷座退坐一面。

[0904b17] 時未生怨王與諸眷屬前後圍繞，往靈鷲山詣如來所，稽首佛足退坐一面。時王舍城，復有無量百千有情，悉皆共往鷲峯山中，至如來所，稽首佛足退坐一面。

[0904b21] 爾時舍利子，以佛威神力故，從座而起，偏袒右肩右膝著地，合掌向佛而白佛言：「世尊！如來適於王舍大城四衢路中，已為摧過咎菩薩摩訶薩，略說菩薩摩訶薩圓滿佛剎功德莊嚴。善哉！世尊！唯願廣說，如諸菩薩行菩薩行，勿令退轉無上菩提，獲一切智摧伏魔羅，降諸外道淨諸煩惱，嚴淨佛剎滿其願已，起善巧慧離於佛地，住於聲聞及緣覺地，善轉法輪修諸波羅蜜，令其獲得薩婆若智，現為菩薩與無量無數有情作大利益。於此會中有求菩提善男子、善女人，得親從佛聞說妙法，歡喜踊躍，彼歡喜已如說修行。」

[0904c03] 爾時世尊作是思惟：「我今現起如是神通，由此神通現行境界普遍十方。」即放多百千光明，一一光明，於多佛剎作那庾多百千光明，照曜於彼諸剎土中，映蔽日月，是其光明映奪眼根，所有諸天龍藥叉摩尼電火等光，悉不復現，亦無地獄色相及餘有情光明，乃至十方諸世界中輪圍山、大輪圍山、目真隣陀山、大目真隣陀山、蘇迷盧山王，及餘黑山牆壁樹林，以佛光明而照曜故悉皆透徹。

[0904c13] 爾時世尊放斯光已作謦欬聲，警覺十方無量世界。是時東方去此世界，過八十四殑伽沙數諸佛剎土，有世界名普遍，彼土有佛，號吉祥積王如來、應、正等覺，今現住世。彼佛剎中不聞聲聞、緣覺之名，唯有清淨大菩薩眾充滿其國，一一菩薩各有百俱胝不退轉菩薩摩訶薩，前後圍繞而為眷屬。彼世界中有一菩薩摩訶薩，名為法勇。以何義故名為法勇？彼吉祥積王如來處眾說法，法勇菩薩聞說法已，上昇虛空高七多羅樹，自隱其身為眾說法，所謂菩薩藏法門陀羅尼金剛句。

[0904c23] 時彼眾會咸作念言：「一切諸法唯有其聲，善男子何以故不見其身而聞其聲？」出如是聲，色成就不現；如色，聲亦爾；如聲，一切法亦爾。無量菩薩而獲得忍，以是義故名為法勇。

[0904c27] 時法勇菩薩摩訶薩，見大光明、聞謦欬聲，即時往詣吉祥積王如來所，頭面禮足退住一面，白佛言：「世尊！以何因緣於世間中有大光明及聞大謦欬聲？昔未曾有。」

[0905a02] 時吉祥積王如來告言：「善男子！西方去此過八十四殑伽沙數佛剎，有世界名娑訶，佛號釋迦牟尼如來、應、正等覺，今現住世，為欲召集十方世界俱胝那庾多諸菩薩故，而令聽法，一切毛孔放此光明及謦欬聲。」

[0905a07] 法勇菩薩即白吉祥積王如來言：「世尊！我今欲往娑訶世界，禮拜瞻覩供養承事釋迦牟尼如來、應、正等覺，兼欲見彼諸菩薩眾及聽法故。」

[0905a10] 佛言：「可往，今正是時。」

[0905a10] 法勇菩薩即與六十俱胝大菩薩眾，前後圍繞從彼土沒，猶如壯士屈伸臂頃，現此界中。是時法勇菩薩摩訶薩，作是思惟：「今我作何神境通故，往彼禮拜親覲供養釋迦牟尼如來？」作是念已，即入一切莊嚴三摩地，由是三摩地神境通威力故，令此三千大千世界，滿中妙花積至于膝，百千音樂同時俱作，寶幢幡蓋種種莊嚴，復以妙香普薰此界，猶如他化自在天宮。是時法勇菩薩現神通已，與諸菩薩詣釋迦牟尼如來所，頭面禮足右繞三匝，隨所來方以願力故，化現蓮花而坐其上。

[0905a22] 爾時南方去此過九十六俱胝那庾多佛剎，有世界名離塵，彼現有佛，號師子勇猛奮迅如來、應、正等覺，而為無量大菩薩眾恭敬圍繞。彼世界中有一菩薩摩訶薩名曰寶手。以何義故名為寶手？謂彼菩薩於諸佛土化有情時，即以右手遍捫若干諸佛世界，即隨所欲而能成辦，從其手出佛法僧聲、施戒忍進禪定智慧慈悲喜捨之聲，及餘種種百千俱胝那庾多法寶之聲，以是義故名為寶手。

[0905b02] 爾時寶手菩薩摩訶薩，見大光明、聞謦欬聲，昔所未聞昔所未見，即詣師子勇猛奮迅如來所，頭面禮足白佛言：「世尊！以何因緣而有此瑞現大光明，及聞如是大謦欬聲？」

[0905b05] 佛言：「善男子！北方去此過九十六俱胝那庾多佛剎，有世界名娑訶，佛號釋迦牟尼如來、應、正等覺，今現住彼，於一切毛孔放大光明，作謦欬聲，為欲演說佛剎功德莊嚴，令無數菩薩，各取本願佛剎莊嚴，故現斯瑞。」

[0905b10] 爾時寶手菩薩又白師子勇猛奮迅如來言：「我今欲往娑訶世界禮拜親覲供養承事釋迦牟尼如來，并見諸菩薩及聽法故。」

[0905b13] 佛言：「何用往彼雜染世界？」寶手菩薩白佛言：「世尊！釋迦牟尼如來、應、正等覺，見何義利取彼雜染世界，而乃不取淨佛國土？」

[0905b16] 佛言：「善男子！彼佛世尊昔於長夜作如是言：『願我速得成就大悲，常於弊惡有情之中，成無上正覺轉妙法輪。』」

[0905b18] 寶手菩薩復白師子勇猛奮迅如來言：「世尊！彼釋迦牟尼如來，乃能往昔發是大悲難發之願，現於如此惡世界中，如是慈尊甚為難遇，我今當往禮拜親覲。」

[0905b22] 佛言：「可往，今正是時。然汝詣彼應善謹察無自毀傷，彼佛菩薩雖為難遇，其餘有情心行險詖難可調伏。」

[0905b24] 寶手菩薩復白佛言：「彼土雖有忿恨怨讎，無傷於我，假使一切有情盡未來際，於俱胝劫瞋恨罵辱，乃至刀杖瓦石打擲，悉能受之終不加報。」

[0905b27] 時師子勇猛奮迅如來，告一切眾菩薩言：「諸善男子！汝等若能如寶手菩薩被忍辱甲冑者，可與俱往娑訶世界。」

[0905c01] 師子勇猛奮迅如來說是語已，寶手菩薩一心一意，與彼會中無量菩薩前後圍遶，於彼剎沒現此界中。時寶手菩薩即作是念：「今我以何神通境界，禮拜釋迦牟尼如來？云何安樂無量有情？」作是念已，即作神通現行境界，而以右手覆此三千大千世界，從于手中雨諸飲食衣服車乘，金銀瑠璃、真珠珂貝、珊瑚璧玉，隨諸有情心所悕願，悉能充滿；樂聞法者，即從手中而得聞法，復使無量聞法有情現證真實，亦令無數有情受勝妙樂。是時寶手菩薩摩訶薩，作如是神通境界已，與諸菩薩往詣釋迦牟尼如來所，頭面禮足，右繞三匝，隨所來方以願力故，化現蓮華而坐其上。

[0905c15] 爾時西方去此，過九十俱胝那庾多百千佛剎，有世界名寶藏，彼土有佛，號寶積王如來、應、正等覺，今現住彼。其佛剎土，清淨瑠璃之所成就，無有聲聞、緣覺，唯是清淨大菩薩眾，去來坐立於瑠璃地，皆見寶積王如來分明顯現，猶如清淨明鏡覩其面像。是諸菩薩於彼地中見佛世尊，亦復如是，見已請法，佛便為說往昔本願，彼諸菩薩聞法得忍。彼寶積王如來，常於眉間毫相摩尼寶中放大光明，遍照彼剎，日月光明悉皆映蔽不辨晝夜，以花開合方辨晝夜。

[0905c25] 時彼寶積王如來剎中，有一菩薩摩訶薩名殊勝願慧，遇釋迦牟尼如來光明照觸，聞謦欬聲，便詣寶積王如來所，頭面禮足退住一面，白佛言：「世尊！以何因緣於世間中，有如是謦欬之聲及大光明？」

[0905c29] 佛言：「善男子！東方去此過九十俱胝那庾多百千佛剎，有世界名娑訶，佛號釋迦牟尼如來、應、正等覺，為欲召集十方世界俱胝那庾多菩薩，令其聞法，遍於毛孔放大光明，作謦欬聲。」

[0906a05] 時殊勝願慧菩薩摩訶薩，聞是語已又白佛言：「世尊！我今欲往娑訶世界，禮拜親覲供養承事釋迦牟尼如來、應、正等覺，并見彼諸菩薩及聽法故。」

[0906a08] 佛言：「可往，今正是時。」

[0906a08] 爾時殊勝願慧菩薩摩訶薩，即與諸菩薩，於剎那頃來到娑訶世界。時殊勝願慧菩薩，即作是念：「今我以何神變，往彼親覲釋迦牟尼如來？」作是念已入三摩地，由此三摩地神境通故，令此三千大千世界傍生焰、魔界苦，悉皆停息，於剎那頃獲得無上殊勝安樂，及地獄火悉皆殄滅，餓鬼、畜生及焰魔界有情，所有飢渴皆獲飽滿，於剎那間便得安樂，猶如苾芻入初靜慮。當於是時，無一有情而為貪恚愚癡、忿恨惱害、慳慢嫉妬、矯誑覆藏之所逼惱，一切諸趣有情，互起慈心及利益心。是時殊勝願慧菩薩，現如是神境通已，與諸菩薩詣釋迦牟尼如來所，頭面禮足右遶三匝，隨所來方以願力故，化現蓮花而坐其上。

[0906a23] 爾時北方去此，過六萬三千佛剎，有世界名常莊嚴，彼現有佛，號生娑羅帝王。彼世界中無有在家衣俗服者，一切菩薩皆服袈裟。而彼世界尚不聞有女人之名，況胎生者，一切皆著袈裟之服，結加趺坐蓮花化生。彼佛世尊為諸菩薩，常說性印法門。云何名為性印法門？所謂發菩提心，即為滿足菩薩律儀，即入菩薩藏陀羅尼根本處；心不散動能行捨故，即入空性三摩地，住於正行故，即入無相三摩地，無所悕望故，即入無願三摩地；性離貪欲故，通達蘊、處、界，於悕望事而得覺悟，而於佛智正願無生，乃至通達一切法，於一切法分別無分別悉皆斷除。由於彼等作如是見，是故名為性印法門。

[0906b07] 於彼會中有一菩薩摩訶薩，名相莊嚴星宿積王，本願殊勝，若有眾生見其身者，必定當得三十二相。時彼菩薩遇佛光明、聞謦欬聲，便詣生娑羅帝王如來所，頂禮雙足右繞三匝，退住一面，白言：「世尊！以何因緣有大光明及謦欬聲？」

[0906b12] 彼佛告言：「善男子！於此南方，過六萬三千佛剎，有世界名娑訶，佛號釋迦牟尼如來、應、正等覺，於一切毛孔放此光明作謦欬聲，為欲召集十方無數世界諸大菩薩令聽法故。」

[0906b16] 相莊嚴星宿積王菩薩言：「以何因緣名為娑訶世界？」

[0906b17] 佛言：「彼之世界，能忍貪恚愚癡及諸苦惱，是故名為娑訶世界。」

[0906b19] 相莊嚴星宿積王菩薩言：「彼娑訶世界諸有情等，毀罵捶打皆能忍受耶？」佛言：「善男子！彼佛世界諸有情等，少能成辦如斯功德，而多隨順貪恚愚癡怨恨纏縛。」彼菩薩言：「若如是者，彼之世界不應名娑訶也。」

[0906b24] 佛言：「相莊嚴星宿積王！彼佛剎土亦有行菩薩乘，諸善男子及善女人，已曾供養無量諸佛成就忍辱，將護有情善自調伏，若諸有情以眾苦具而來加害，悉能含忍，終不放逸貪恚愚癡。善男子！由有如此諸善丈夫，是故彼界名曰娑訶。又彼釋迦牟尼如來，世界之中亦有有情具足眾惡，少能悔過，其心麁獷而無愧恥，不敬佛不重法不愛僧，當墮地獄、傍、生餓鬼。彼釋迦牟尼如來，於此下劣有情之中，悉能忍受罵辱嫌恨、誹謗惱亂、惡言怨憎，心如大地不可動搖無所違逆，若得供養及以不得，心無高下亦無憎愛，是故彼界名為娑訶。」

[0906c08] 爾時相莊嚴星宿積王菩薩，又白佛言：「世尊！我等今者得大善利，不生於彼弊惡下劣有情之中。」

[0906c10] 佛言：「善男子！莫作是說。何以故？東北方有世界名千莊嚴，彼現有佛，號大自在王如來、應、正等覺，其土有情皆悉具足一向安樂，譬如苾芻入滅盡定，彼之安樂亦復如是。若諸有情於彼佛剎，百俱胝歲修諸梵行，不如於此娑訶世界，一彈指頃於諸有情起慈悲心，所獲功德尚多於彼，何況能於一日一夜住清淨心。」

[0906c17] 爾時相莊嚴星宿積王菩薩白佛言：「世尊！我等欲往娑訶世界，禮拜親覲供養承事釋迦牟尼如來、應、正等覺，并見彼諸菩薩及聽法故。」

[0906c20] 佛言：「可往，今正是時。」

[0906c20] 爾時相莊嚴星宿積王菩薩摩訶薩，與百俱胝菩薩從彼土沒，於剎那頃到娑訶世界。即時相莊嚴星宿積王菩薩，便作是念：「今我以何神通之力，供養禮覲釋迦牟尼如來？」作是念已，以自神境通，於虛空中化成寶蓋，覆此三千大千世界，百千萬億珠瓔寶幡周匝垂布，於其蓋中雨種種華，百千音樂不鼓自鳴。復令此會苾蒭、苾蒭尼、鄔波索迦、鄔波斯迦、天龍藥叉、健達嚩、阿蘇羅、櫱路荼、緊捺[口*洛]、摩呼羅伽、人非人等，各自見身具三十二相，現寶蓋中。爾時相莊嚴星宿積王菩薩，作如是神境通已，與諸菩薩詣釋迦牟尼如來所，頂禮雙足右繞三匝，隨所來方以願力故，化現蓮華而坐其上。

[0907a05] 如是乃至遍於十方，各有無量阿僧祇佛剎中無量阿僧祇百千億菩薩，見大光明、聞謦欬聲，皆問彼世尊而來此土，頭面禮佛各坐一面，亦復如是。又此三千大千世界，天龍藥叉、健達嚩、阿蘇羅、櫱路荼、緊捺[口*洛]、摩呼羅伽，乃至釋梵護世及餘大威德諸天等，皆見光明、聞謦欬聲，咸來佛所頂禮雙足却坐一面。

[0907a13] 爾時世尊，作如是神通現行已，十方阿僧祇俱胝無量無邊百千那庾多佛剎，所有菩薩來集會者，皆見此土功德莊嚴，并佛身量菩薩、聲聞，及受用具各，與自剎悉皆同等，一一諸菩薩，各各知自己身在於其中。

[0907a17] 爾時慈氏菩薩即從座起，整理衣服，偏袒右肩右膝著地，合掌向佛而說頌言：

「無邊智慧十方聞，　　大光普照人天界，
　一切有情共度量，　　無有能測於佛智。
　十方無量諸菩薩，　　為求法故咸來集，
　住此悉皆瞻敬佛，　　而皆渴仰大牟尼。
　如來具戒定慧者，　　端嚴無畏如師子，
　慧光如日照虛空，　　名稱普聞諸佛國。
　諸天龍神與士女，　　并及苾芻苾芻尼，
　皆悉合掌而恭敬，　　願佛哀愍為說法。
　過現未來可度者，　　決定了知是法器，
　如來善達諸有情，　　唯願演說除疑惑。
　云何修行諸佛子，　　獲得淨剎離塵垢？
　云何成就於大願？　　如來為我廣宣說。
　云何不染於慳悋？　　云何不壞於尸羅？
　云何陵辱而能度？　　毀罵誹謗皆堪忍？
　云何勇猛勤精進，　　修行無倦俱胝劫？
　無量苦惱諸有情，　　悉令獲得大安樂？
　云何專注常等引，　　住三摩地清淨心，
　而能不染於諸境，　　猶如蓮華不著水？
　云何能說甚深法，　　通達出世之智慧？
　云何降伏魔羅軍，　　究竟證於無上覺？」

大聖文殊師利菩薩佛剎功德莊嚴經卷上

【經文資訊】大正藏第 11 冊 No. 0319 大聖文殊師利菩薩佛剎功德莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
