宗鏡錄卷第三十
慧日永明寺主智覺禪師延壽集

[0589b28]  夫菩薩欲報佛恩。皆須不惜身命。護持如來  正法。云何唯述一心。能報慈化。
因緣故。須造觀心論。依事法用心。無慧發鬼  定。顯異動物心。事發壞佛法。命終生鬼趣。九  十六眷屬。像法決定明。三師破佛法。為是因
緣故。須造觀心論。內心不為道。邪諂念名利。  詐現坐禪相。得名利眷屬。事發壞他信。毀  損佛正道。此是扇提羅。死墮無間獄。為是因
緣故。須造觀心論。說法得解脫。聽法眾亦然。  不知問觀心。如貧數他寶。說者問觀心。無說  亦無示。聽者問觀心。無聞亦無得。為是因緣
故。須造觀心論。戒為制心馬。雖持五部律。不  知問觀心。心馬終不調。律住持佛法。解外不  解內。淨名訶上首。乃名真奉律。為是因緣故。
須造觀心論。誦經得解脫。非為世財利。若能  問觀心。破一微塵中。出大千經卷。受持讀誦  者。聞持無遺忘。心開得解脫。為是因緣故。須
造觀心論。勸化修供養。興顯安行人。密心為  自利。倚託以資身。壤他喜捨善。駝驢以償人。  若能問觀心。即如駝驃也。為是因緣故。須造
觀心論。諸道各有法。了不自尋研。忽窺窬釋  教。動經十數年。非但彼法拙。亦有謀壞心。此  是迦毘梨。仙聖豈聽說。為是因緣故。須造觀
心論。富貴而無道。多增長憍逸。若能問觀心。  得真法富貴。雖高而不危。雖滿而不溢。不著  世富貴。心常在道法。為是因緣故。須造觀心
論。貧賤多姧諂。窺窬造眾惡。現被王法治。死  墮三惡道。若能問觀心。即安貧養道。有道即  真實。無為即富樂。為是因緣故。須造觀心論。
四眾皆佛子。無非是法親。因執善法諍。遂結  未來怨。若能問觀心。和合如水乳。皆師子之  子。悉是栴檀林。為是因緣故。須造觀心論。年
衰身帶疾。眼闇耳漸聾。心惛多忘漏。年不如  一年。死王金翅鳥。不久吞命根。一旦業繩斷。  氣絕豈能言。為是因緣故。須造觀心論。稽首
十方佛。深慈觀心者。勸善諦觀察。發正覺妙  樂。稽首十方法。深悲觀心者。善勸諦觀察。得  真免諸苦。稽首十方僧。大眾和合海。若能善
觀察。歡喜心無量。稽首龍樹師。令速得開曉。  亦加捨三心。今承三寶力。起三十六問。其間  諸細問。對事難可數。若觀一念心。能答此問
者。當知心眼開。得入清涼池。不能答此問。奈  何盲暝也。少義尚不見。那能行大道。哀哉末  法中。無復行道人。設令有三數。寧別此問也。
故生悲愍心。歸命禮三寶。作此問心論。令  勸者開朗。願諸見聞者。莫生疑謗心。信受  勤修習。必獲大法利。乃至偈問云。問觀自生
心。云何四不說。離戲論執諍。心淨如虛空。問  觀自生心。云何是魔行。業煩惱所繫。三界火  宅燒。問觀自生心。云何是外道。諸見煩惱業。
流轉於六道。問觀自生心。云何是三業。拙度  斷見思。出三界火宅。問觀自生心。云何是巧  度。三乘不斷結。得入二涅槃。問觀自生心。云
何是別教。求大乘常果。菩薩斷別惑。問觀自  生心。云何圓教乘。不破壞法界。住三德涅槃。  問觀自生心。云何為涅槃。修四種三昧。得真
無生忍。問觀自生心。云何巧成就。二十五方  便。調心入正道。問觀自生心。云何知自心。起  十種境界。成一心三智。問觀自生心。云何知
十境。各成十法乘。遊四方快樂。問觀自生心。  云何不住法。入初發心住。及四十二位。問觀  自生心。云何六度成。能得諸三昧。及諸陀羅
尼。問觀自生心。云何得六通。用四攝行化。四  辯無罣礙。問觀自生心。云何得相好。成真應  二身。對緣如鏡像。問觀自生心。云何具十力。
及四無所畏。內外照用圓。問觀自生心。云何  於觀心。能得十八種。不共世間法。問觀自生  心。云何得大慈。大悲三念處。愍眾無異想。問
觀自生心。云何巧方便。成就諸眾生。嚴淨一  切剎。問觀自生心。云何於此心。莊嚴菩提樹。  建清淨道場。問觀自生心。云何降魔怨。能制
諸外道。令眾悉歸敬。問觀自生心。云何坐道  場。現四種成佛。赴機無差殊。問觀自生心。云  何轉四教。清淨妙法輪。一切得甘露。問觀自
生心。云何現四佛。四種涅槃相。究竟滅無餘。  問觀自生心。云何知依正。四土天器同。而飯  色有異。問觀自生心。云何於此心。是一切
根緣。通達無罣礙。問觀自生心。云何知悉檀。  無形無所說。現形廣說法。問觀自生心。云何  知漸頓。祕密不定教。一音說此四。問觀自生
心。云何知四教。各開出四門。及一切法門。問  觀自生心。云何於四教。四門十六門。作論通  眾經。問觀自生心。云何住滅定。普入十法界。
廣利諸眾生。問觀自生心。云何知四土。用教  有增減。普利一切眾。問觀自生心。云何知此  心。具一切佛法。無一法出心。問觀自生心。云
何知此心。即平等法界。佛不度眾生。問觀自  生心。云何知此心。法界如虛空。畢竟無所念。  問觀自生心。云何無文字。一切言語斷。寂然
無言說。今約觀一念自生心。略起三十六問。  外觀心人。及久相逐。眷屬。行四種三昧者。彼  觀心者。若能一一通達。當生心如佛想。親近
受行。如四依也。門徒眷屬。若於此無滯。是真  同行。是真法王子孫。紹三寶種。使不斷絕。若  不能觀於一念自生心。一一答此問者。即是
天魔外道眷屬。為彼之所驅馳。方處三界牢  獄。未有出離之期。若心不愜。欲求挽出者。必  墮二乘三惡道坑。自斷法身慧命。誅滅菩提
眷屬。是破佛法國土大乘家。哀哉哀哉。知奈  何也。若觀自生心。得失如此。觀他生。共生。無  因生。心亦然也。釋曰。此觀心三十六問。上等
十方諸佛之慈心。無恩不報。下及法界群生  之悲仰。有感皆從。乃至修行妙門。度生儀軌。  教觀融攝。理事圓通。徹果該因。自他兼利。
十身遍應。四土包含。但觀自一心。無不悉備。  如論偈云。烏鵶不施食。豈報白鵶恩。非但田  不良。無平等種子。法雨若不降。法種必燋
枯。各無來世糧。失。三利致苦者。釋云。此偈  明。不修念處之觀。即是無平等種子。不依  木叉而住。即非良田。何者。夫觀大乘念處者。
觀生死五陰之身。非枯非榮。即大寂定。涅槃  經云。色解脫涅槃。乃至識解脫涅槃。若修此  念處觀。即是觀一切六道眾生。即是常樂我
淨大涅槃。具足佛之知見。如常不輕圓信成  就。經云。施城中最下乞人。與難勝如來等。是  則豈可分別是田非田。可施不可施耶。故念
處觀。即平等種子。若不修。則見生死涅槃有  異。凡聖有殊。聖是敬田。則崇仰而施。凡是  悲田。則厭賤而不捨。故言無平等種子。今取
王為喻者。喻無平等種子也。昔有王。但借白  鵶以喻聖人。烏鵶以喻凡人。王喻眾生不修  念處。不修念處平等種子之人也。故簡悲敬
兩田。然內無平等種子圓觀之道。外則不能  弘宣化大乘。豈能報佛恩。又破如來禁戒。則  無良田。是故偈云。法雨若不降。法種則燋枯。
此兩句。明四眾無戒慧之機。聖則不應。何者。  涅槃經云。純陀自云。我今身有良田。無諸荒  穢。唯希如來甘露法雨。雨我身田。令生法芽。
而今四眾不依念處修道。則無慧種。不依木  叉而住。則無良田。既無種。則眾生無感聖之  機。豈能招聖法雨之應。眾生佛性之芽。何得
不枯也。乃至內無善機。外無聖應。法種之芽  又枯。是則失現在未來涅槃。三利之樂。乃更  招三塗之苦。又偈云。能報白鵶恩。普施烏鵶
食者。釋云。此偈明有平等種子。復有良田。能  施烏鵶食。能報白鵶恩。何者。然佛聖人能覺  悟眾生。不令為三毒諸煩惱蛇毒所傷。即是
聖人於眾生有恩。如白鵶覺悟於王。不為毒  蛇所害。經云。依教修行。名報佛恩。而今行者。  依念處觀慧。依木叉而住。即是依教修行。名
報佛恩。復能以己之行。化導一切眾生。即是  普施一切烏鵶食。能報白鵶之恩。又偈云。守  鼻隅安般。及修不淨觀。安般得四禪。不免泥
犁苦。不淨謂無學。覆鉢受女飯。設得隨禪生。  墮長壽天難。為是因緣故。須造觀心論者。釋  云。此明事相修禪之倒也。鼻隅安般一句。標
修有漏四禪章門。及修不淨觀一句。標修無  漏事禪章門。守鼻隅者。安心在鼻也。安般者。  數息也。以數息故。能得四禪八定。昔有比丘。
得四禪。謂阿羅漢。臨命謗佛。墮於地獄也。昔  有比丘。學不淨觀。少時伏心。欲想不起。自謂  聖人。後出聚落乞食。見女送飯。欲心即發。情
迷心醉。覆鉢受於女飯。然數息得禪。設不起  謗。及不墮地獄。而隨禪受生。墮長壽天難。故  知若於一心四念處修道。不忘慈父囑。真孝
順之子孫。但入宗鏡中。無恩而不報。是以心  若正。萬法皆正。心若邪。萬法亦邪。若離自心  外。欲破他邪。則立自立他。見邪見正。如卸甲
入陣。棄火焚畬。欲破敵下種。無有是處。但能  守護自心。即是護持正法。亦是普念十方一  切如來。自心護法既爾。轉化他心亦然。則正
外無邪。云何說破。邪外無正。云何說持。如是  通明。真護正法。乃至圓滿具足一切法門。所  以首楞嚴經偈云。將此深心奉塵剎。是則名
為報佛恩。大集經云。眼識於色。是名非法。若  能遠離。是名護法。故知善攝諸根。不為六塵  所侵者。可謂真護法矣。法集經云。菩薩不須
守護諸法。世尊。若菩薩但能善護自心。是菩  薩善護自心故。則能成就諸佛妙法。乃至見  自心如幻。如是見諸法如幻。而心非內非外。
二中間可得。如是見一切法。見即如心。無  於色相。不可得示。不可得見。無於形礙。不可  執捉。不照不住。見一切諸法。其相如是。若能
如是見者。是菩薩則能得於平等之心。以得  平等心故。如是菩薩不復更得於法。以平等  外無差別法。了差別法即平等故。若入此平
等法門。則知一切法皆悉性空。不生愛著。即  是無非捨身命處耳。亦是成道處。亦是轉法  輪處。亦是度生處。亦是入滅處。亦是究竟
報恩處。亦是成滿大願處。亦是萬行具足處。  何者。如云萬物得地而生。萬行得理而成者。  理即心也。或行孝思。或輸忠烈。靡不由心者
哉。如則天朝。孟景休。丁母憂。哀毀迨至滅  性。有弟景褘在襁褓。景休自乳之。乳謂之  溢。又畢搆。為吏部尚書。初丁繼母蕭氏憂。盧
氏二妹。俱在襁褓。搆親乳之。乃至成長。斯則  孝行之所感。乳出於心。非定男女之體也。

[0592a18]  問。八萬四千法門。門門解脫。云何偏取一心  門。以為真趣。

[0592a19]  答。此一心門。是真性解脫。古  佛慈勅諸佛解脫。只令於眾生心行中求不  於餘處求。何以故。只謂眾生心。是諸佛心。諸
佛解脫。是眾生解脫。隨緣轉變。自號眾生。緣  性常空。真佛不動。如氷元是水結。若欲求水。  應當就氷。氷水雖殊。濕性不壞。時節有異。體
性無虧。如是信入。名真解脫。其餘法門。非無  進趣。若比斯宗。頓漸天隔。但明佛慧。唯接上  機。所以法華會上。世尊親囑累諸大菩薩。若
說此經。直入佛慧。能廣開示。真報佛恩。其有  不信受者。當於餘深法中。示教利喜。即是演  餘解脫法門。今宗鏡中。唯論不思議解脫。

[0592b01]  如  台教問。何意不斷煩惱而入涅槃。方是不思  議解脫。

[0592b03]  答。須彌入芥。小不障大。大不即小。  故云不思議耳。今有煩惱惑。不障智慧涅槃。  智慧涅槃。不礙煩惱結惑。乃名不思議。又約
有體無體無色無心。以明解脫無體也。若不  思議觀。色心即是法性之色心。具色心不生  不滅而得解脫。故知真善妙色。妙心之體也。
又妙色湛然常安住。又色解脫涅槃。若無色  者如死人。那得解脫也。乃至黃蜂作蜜。蜘蛛  作網。皆不可思議。皆有心數法之解脫也。是
知直了此心。無行不足。以一心具足萬行。無  一行而非心故。且如云布施者。大菩薩行施  等時。能觀唯議知境是心。即心外無法。三輪
體空。是稱真施。持戒者。謂證唯心。離念常淨。  無明垢盡。即成佛戒。但佛心中。具諸功德。離  過義邊。則名為戒。忍辱者。觀眾生唯識妄見。
知本心外無法可瞋。精進者。如來精進。若  據自行。常觀唯識。故攝論云。如來常不出觀  故。寂靜。禪定者。大菩薩定。謂觀唯識不見境
時。心無緣念。則是真定。智慧者。大菩薩皆觀  自心。意言分別。以為境界。從初發心乃至成  佛。皆作此觀。豈止四等六度。成佛化生。乃至
欲託質蓮臺。永拋胎藏。生極樂等諸佛國土。  遊戲神通者。皆能了達自心。無不化往。又復  豈止一行一願。凡有一切希求無不從意。故
如來不思議境界經云。三世一切諸佛。皆無  所有。唯依自心。菩薩若能了知諸佛。及一切  法皆唯心量。得隨順忍。或入初地。捨身速生
妙喜世界。或生極樂淨佛土中。金剛般若論  偈云。智習唯識通。如是取淨土。起信論云。  初信大乘心人。諸佛皆攝生淨土。諸法無行
經云。若能教化三千大千世界中眾生。令行  十善。不如菩薩如一食頃一心靜處。入一相  法門。大般若經云。佛告善現。當知甚深般若
波羅蜜多。是諸善法所趣向門。譬如大海。是  一切水趣向門。楞伽經偈云。一切諸度中。佛  心為第一。所以一切諸乘中。斯乘為究竟。台
教云。諸佛解脫。於眾生心行中求者。若觀眾  生心行。入本性清淨智。窮眾生心原者。即顯  諸佛解脫之果。若見眾生心空。即見佛國空。
即是心行中求得三種解脫。眾生心性。即真  性解脫。癡愛。即實慧解脫。諸不善行。即是方  便解脫。是知此一心真性解脫。能空煩惱繫
縛九結十使等。如一栴檀樹。改四十由旬伊  蘭林悉香。能令煩惱即菩提故。又若斷惑懺  罪。比餘漸教。如  [疊*毛]  華千斤。不如真金一兩。故
云若欲懺悔者。端坐念實相。則直了無生之  心。當處解脫。金光明經疏云。毘盧遮那。遍一  切處。若行若住。若明若暗。皆得不離見佛世
尊。六根所對。無非佛法。耆婆攬草。無非藥者。  普能愈病。釋摩男所執一切砂礫。皆變為寶。  阿那律空器。悉滿甘露。若能如是者。所觀之
罪。非復是罪。罪即實相。所觀之福。福即非  福。福即實相。純是實相。是名大懺悔也。觀普  賢菩薩行法經云。觀心無心。從顛倒想起。如
此想心。從妄想起。如空中風。無依止處。如是  法相。不生不沒。何者是罪。何者是福。我心自  空。罪福無主。一切諸法。皆亦如是。無住無壞。
如是懺悔。又夫有罪可露。非真懺悔。有善可  見。非真隨喜。有法可趣。非真迴向。有事可求  非真發願。若入宗鏡。諦了自心。則無處無方。
一切清淨。如甚深大迴向經云。佛言。有三種  迴向。何等為三。謂過去空。當來空。現在空。  無有迴向者。亦無迴向法。亦無迴向處。菩薩
摩訶薩。當作是迴向。作是迴向時。三處皆清  淨。以此清淨功德。與一切眾生。共迴向阿耨  多羅三藐三菩提。作是迴向者。無有凡夫。及
凡夫法。乃至亦無有佛。及向佛者。何以故。法  性無緣。不生不滅。無所住故。法集經云。菩  薩摩訶薩。於一切法。不求究竟處。何以故。是
菩薩於一切法。無非究竟故。是菩薩不求解  脫。一切諸法。本性寂滅。無非解脫。是菩薩不  樂一法。亦不厭一法。是菩薩於諸佛法。非是
自法。亦非他法。不取一法。不捨一法。法華經  云。爾時佛告上行等菩薩大眾。諸佛神力。如  是無量無邊不可思議。若我以是神力。於無
量無邊百千萬億阿僧祇劫。為囑累故。說此  經功德。猶不能盡。以要言之。如來一切所有  之法。如來一切自在神力。如來一切祕要之
藏。如來一切甚深之事。皆於此經宣示顯說。  故知三世覺王。十方大士。一切所有諸佛之  法。一切神通攝化之門。一切宗旨祕要之藏。
一切甚深因果之事。皆於此心無不圓足。故  云於無量無邊阿僧祇劫。囑累此法。讚歎此  心無作之功。無比之德。猶不能盡。豈可率爾
頃剋而措言乎。此宗鏡錄。是大智所行。上  根能受。絕投巖癡狂之見。捨草庵下劣之心。  非限量之懷。輒可希冀。持螺何以酌海。折草
焉能量天。若遇大機。又不可行於小徑。須依  宗鏡。直示本心。如經云。無以穢食置於寶器。  無以大海內於牛跡。是知於此生信者。甚為
希有。何者。信果佛則易。如十方諸佛。信因佛  則難。如現今眾生。故起信鈔云。信過去釋迦。  當來彌勒等是佛。則為易。有今信眾生心中
真如。是凡聖通依。迷之則六趣無窮。悟之  則三寶不斷。此為希有。如信皇后王胎則易。  信貧女聖孕則難。是以染法淨法。俱是心苗。
本地發生。更無餘孕。如無著菩薩。大乘莊嚴  經論偈云。自界及二光。癡共諸惑起。如是諸  分別。二實應遠離。釋曰。自界。謂自阿賴分種
子。二光。謂能取光。所取光。此等分別。由共無  明。及諸餘惑。故得生起。如是諸分別二實應  遠離。二實。謂所取實。及能取實。如是二實染
淨。應求遠離。釋曰。此亦攝末歸本義。論云。求  唯識人云。能取及所取。此二唯心光。貪光及  信光。二光無二法。釋曰。求唯識人。應知能取
所取。此之二種。唯是心光。如是貪等煩惱光。  及信等善法光。如是二光。亦無染淨二法。何  以故。不離心光。別有貪等信等染淨法故。二
光亦無相。偈曰。種種心光起。如是種種相。光  體非體故。不得彼法實。釋曰。種種心光。即是  種種事相。或異時起者謂貪。光瞋光等或
同時起者。謂信光進。光等光體等者。如是也。  染位心數。淨位心數。唯有光相而無光體。是  故世尊。不說彼為真實之法。是知萬法之體。
不出遮那心源。萬善之門。靡越普賢行海。  云何不出遮那心源。如華嚴經頌云。佛剎微  塵數。如是諸剎土。能於一念中。一一塵中
現。云何靡越普賢行海。如阿僧祇品頌云。於  一微細毛端處。有不可說諸普賢。如一毛端  一切爾。如是乃至遍法界。此遮那心。即菩提
心。此普賢行。即菩提行。如華嚴經頌云。欲見  十方一切佛。欲施無盡功德藏。欲滅眾生諸  苦惱。宜應速發菩提心。昔人云。菩提心。即萬
行之本。即此發心。便名為行。

[0593c10]  問。若獨取一  心解脫。其餘非者。則一不收一切。法界義不  圓。乖此廣乘。失其遍理。

[0593c12]  答。若圓修頓悟之  機。則舉一蔽諸。無復方便。只為不入者。方便  開三。乃至八萬。雖即開三本明一道。所以金
剛三昧經云。如如之理。具一切法。善男子。住  如理者。過三苦海。又楞伽經偈云。有無是二  邊。以為心境界。離諸境界法。平等心寂靜。賢
劫定意經云。若復棄捐一切所有。在於所有  而無所有。是曰一心。法句經云。人壽百歲。情  欣放逸。不如一日歸心空寂。傅大士頌云。諸
佛不許外求名。達本真心即為正。故知萬法  歸心。則道全矣。如庚桑子道全篇云。魯公卑  辭以問之。庚桑子曰。吾能聽視不用耳目。非
易耳目之所苦者過也。公曰。孰如是。寡人  增異矣。其道若何。寡人早願聞之。庚桑子  曰。我體合於心。心合於氣。氣合於神。神合於
無。其有介然之有。唯然之音。雖遠際八荒之  表。邇在眉睫之內。來于我者。吾必盡知之。迺  不知為是我七竅手足之覺。五藏六腑心慮之
所知。其自知而已矣。何璨注云。心形泯合。神  氣冥符。洞然至忘與無同體。然後心彌靜而  智彌遠。神愈默而照愈彰。理極而自通。不思
而玄覽。非夫至神至聖。其孰能與於此哉。斯  乃靈真之要樞。重玄之妙道者也。是以內外  指歸。須冥符心體。則洞照無遺矣。遂能和光
萬有。體納十方。夫言和者。非有能所二法相  順名和。如古德云。凡聖各別。不得名和。心體  離念。不得眾生相。法界即我。我即法界名和。
首楞嚴經云。觀世音菩薩白佛言。世尊。我從  聞思修。入三摩地。初於聞中。入流亡所。所入  既寂。動靜二相。了然不生。如是漸增。聞所聞
盡。盡聞不住。覺所覺空。空覺極圓。空所空  滅。生滅既滅。寂滅現前。忽然超越世出世間。  十方圓明。獲二殊勝。一者。上合十方諸佛本
妙覺心。與佛如來同一慈力。二者。下合十方  一切六道眾生。與諸眾生同一悲仰。斯乃能  所跡消。真俗冥合。非從事行。因異而同。但了
心無自他。萬法自然一體。外書亦云。心和。即  言和。言和。即言滿天下無口過。以身心和故。  行滿天下無怨惡。既與萬法體和。則不共物
諍。如華手經云。佛告舍利弗。是故菩薩發菩  提心。應當觀察是心空相。舍利弗。何等是心。  云何空相。舍利弗。心名意識。即是識陰。意入。
意界。心空相者。心無心相。亦無作者。何以  故。若有作者。則有彼作而此人受。若心自  作。則自作自受。舍利弗。是心相空。無有作
者。無使作者。若無作者。則無作相。若人戲論。  是心相者。則與無礙空無相諍。若與無礙空  無相諍。是人則與如來共諍。若與如來共諍。
當知是人則墜深坑。是知若入宗鏡海中。已  攝餘一切法門。如登法性山。悉見諸無邊境  界。如大涅槃經云。譬如有人。在大海浴。當知
是人。已用諸河泉池之水。菩薩摩訶薩。亦復  如是。修習如是金剛三昧。當知已為修習其  餘一切三昧。又云。譬如高山。有人登之。遠望
諸方。皆悉明了。金剛定山。亦復如是。菩薩登  之。遠望諸法。無不明了。故知自心。無能過者。  所以教中。亦名甚深法。亦名最上乘。是以一
法指南。萬途歸順。但有名字差別。終無異體  別陳。如有頌云。諸色心現時。如金銀隱起。金  處異名生。與金無前後。且如金銀隱起。功德
之形。但有異名。金體不動。例似一心。現出凡  聖之道。雖立別號。心性無生。達此名空。見法  如鏡。自然息意。冥合真宗矣。

宗鏡錄卷第三十

[0594b18]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
