大般若波羅蜜多經卷第二百九十六

三藏法師玄奘奉　詔譯
[0505c02] 「善現！如是般若波羅蜜多，於內空不與不捨，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不與不捨。

[0505c07] 「善現！如是般若波羅蜜多，於真如不與不捨，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不與不捨。

[0505c10] 「善現！如是般若波羅蜜多，於苦聖諦不與不捨，於集、滅、道聖諦不與不捨。

[0505c11] 「善現！如是般若波羅蜜多，於四靜慮不與不捨，於四無量、四無色定不與不捨。

[0505c13] 「善現！如是般若波羅蜜多，於八解脫不與不捨，於八勝處、九次第定、十遍處不與不捨。

[0505c15] 「善現！如是般若波羅蜜多，於四念住不與不捨，於四正斷、四神足、五根、五力、七等覺支、八聖道支不與不捨。

[0505c18] 「善現！如是般若波羅蜜多，於空解脫門不與不捨，於無相、無願解脫門不與不捨。

[0505c19] 「善現！如是般若波羅蜜多，於菩薩十地不與不捨。

[0505c21] 「善現！如是般若波羅蜜多，於五眼不與不捨，於六神通不與不捨。

[0505c22] 「善現！如是般若波羅蜜多，於佛十力不與不捨，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不與不捨。

[0505c25] 「善現！如是般若波羅蜜多，於無忘失法不與不捨，於恒住捨性不與不捨。

[0505c26] 「善現！如是般若波羅蜜多，於一切智不與不捨，於道相智、一切相智不與不捨。

[0505c28] 「善現！如是般若波羅蜜多，於一切陀羅尼門不與不捨，於一切三摩地門不與不捨。

[0506a02] 「善現！如是般若波羅蜜多，於預流果不與不捨，於一來、不還、阿羅漢果不與不捨。

[0506a03] 「善現！如是般若波羅蜜多，於獨覺菩提不與不捨。

[0506a04] 「善現！如是般若波羅蜜多，於一切菩薩摩訶薩行不與不捨。

[0506a06] 「善現！如是般若波羅蜜多，於諸佛無上正等菩提不與不捨。

[0506a08] 「善現！如是般若波羅蜜多，不與聲聞法不捨異生法，不與獨覺法不捨聲聞法，不與諸佛法不捨獨覺法，不與無為法不捨有為法。所以者何？善現！若佛出世若不出世，如是諸法常無變易，法性、法界、法定、法住，一切如來等覺現觀，既自等覺、自現觀已，為諸有情宣說開示、分別顯了，令同悟入，離諸妄想分別顛倒。」

[0506a15] 爾時，無量百千天子住虛空中歡喜踊躍，以天所有嗢鉢羅華、鉢特摩華、拘母陀華、奔荼利華、微妙香華及諸香末而散佛上，互相慶慰同聲唱言：「我等今者於贍部洲見佛第二轉妙法輪。」此中無量百千天子聞說般若波羅蜜多，俱時證得無生法忍。

[0506a21] 爾時，佛告具壽善現言：「如是法輪非第一轉，非第二轉。所以者何？善現！如是般若波羅蜜多於一切法，不為轉故、不為還故出現於世。何以故？以無性自性空故。」

[0506a24] 具壽善現白佛言：「世尊！以何等法無性自性空故，如是般若波羅蜜多於一切法不為轉故、不為還故出現於世？」

[0506a28] 佛言：「善現！以般若波羅蜜多般若波羅蜜多性空故，靜慮、精進、安忍、淨戒、布施波羅蜜多靜慮乃至布施波羅蜜多性空故。

[0506b01] 「善現！以內空內空性空故，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空故。

[0506b06] 「善現！以真如真如性空故，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空故。

[0506b09] 「善現！苦聖諦苦聖諦性空故，集、滅、道聖諦集、滅、道聖諦性空故。

[0506b10] 「善現！以四靜慮四靜慮性空故，四無量、四無色定四無量、四無色定性空故。

[0506b12] 「善現！以八解脫八解脫性空故，八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空故。

[0506b14] 「善現！以四念住四念住性空故，四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷乃至八聖道支性空故。

[0506b17] 「善現！以空解脫門空解脫門性空故，無相、無願解脫門無相、無願解脫門性空故。

[0506b18] 「善現！以菩薩十地菩薩十地性空故。

[0506b20] 「善現！以佛十力佛十力性空故，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏乃至十八佛不共法性空故。

[0506b22] 「善現！以無忘失法無忘失法性空故，恒住捨性恒住捨性性空故。

[0506b24] 「善現！以一切智一切智性空故，道相智、一切相智道相智、一切相智性空故。

[0506b26] 「善現！以一切陀羅尼門一切陀羅尼門性空故，一切三摩地門一切三摩地門性空故。

[0506b28] 「善現！以預流果預流果性空故，一來、不還、阿羅漢果一來、不還、阿羅漢果性空故。

[0506b29] 「善現！以獨覺菩提獨覺菩提性空故。

[0506c01] 「善現！以一切菩薩摩訶薩行一切菩薩摩訶薩行性空故。

[0506c03] 「善現！以諸佛無上正等菩提諸佛無上正等菩提性空故。

[0506c05] 「善現！以如是等法無性自性空故，如是般若波羅蜜多於一切法不為轉故、不為還故出現於世。」

[0506c08] 具壽善現復白佛言：「世尊！菩薩摩訶薩般若波羅蜜多是大波羅蜜多，達一切法自性空故。雖達一切法自性皆空，而諸菩薩摩訶薩因此般若波羅蜜多，證得無上正等菩提，轉妙法輪度無量眾。雖證菩提而無所證，證、不證法不可得故。雖轉法輪而無所轉，轉法、還法不可得故。雖度有情而無所度，見、不見法不可得故。世尊！如是大般若波羅蜜多中，轉法輪事畢竟不可得，以一切法皆永不生故。所以者何？非空、無相、無願法中，可有能轉及能還事。世尊！於此般若波羅蜜多，若能如是宣說開示、分別顯了、令易悟入，是名善淨宣說般若波羅蜜多。此中都無說者、受者，既無說者及受者故，諸能證者亦不可得，無證者故亦無有能得涅槃者，於此般若波羅蜜多善說法中亦無福田，施、受、施物皆性空故。」

初分波羅蜜多品第三十八之一

[0506c25] 爾時，具壽善現白佛言：「世尊！如是般若波羅蜜多是無邊波羅蜜多。」

[0506c26] 佛言：「如是！猶如虛空無邊際故。」

[0506c27] 「世尊！如是般若波羅蜜多是平等波羅蜜多。」

[0506c28] 佛言：「如是！以一切法性平等故。」

[0506c29] 「世尊！如是般若波羅蜜多是遠離波羅蜜多。」

[0507a01] 佛言：「如是！畢竟空故。」

[0507a01] 「世尊！如是般若波羅蜜多是難屈伏波羅蜜多。」

[0507a02] 佛言：「如是！一切法性不可得故。」

[0507a03] 「世尊！如是般若波羅蜜多是無足迹波羅蜜多。」

[0507a04] 佛言：「如是！無名體故。」

[0507a04] 「世尊！如是般若波羅蜜多是虛空波羅蜜多。」

[0507a05] 佛言：「如是！入息、出息不可得故。」

[0507a06] 「世尊！如是般若波羅蜜多是不可說波羅蜜多。」

[0507a07] 佛言：「如是！此中尋伺不可得故。」

[0507a08] 「世尊！如是般若波羅蜜多是無名波羅蜜多。」

[0507a09] 佛言：「如是！受、想、行、識不可得故。」

[0507a10] 「世尊！如是般若波羅蜜多是無行波羅蜜多。」

[0507a11] 佛言：「如是！以一切法無去來故。」

[0507a12] 「世尊！如是般若波羅蜜多是不可奪波羅蜜多。」

[0507a13] 佛言：「如是！以一切法不可取故。」

[0507a13] 「世尊！如是般若波羅蜜多是盡波羅蜜多。」

[0507a14] 佛言：「如是！以一切法畢竟盡故。」

[0507a15] 「世尊！如是般若波羅蜜多是不生滅波羅蜜多。」

[0507a16] 佛言：「如是！以一切法無生滅故。」

[0507a17] 「世尊！如是般若波羅蜜多是無作波羅蜜多。」

[0507a18] 佛言：「如是！以諸作者不可得故。」

[0507a19] 「世尊！如是般若波羅蜜多是無知波羅蜜多。」

[0507a20] 佛言：「如是！以諸知者不可得故。」

[0507a20] 「世尊！如是般若波羅蜜多是無移轉波羅蜜多。」

[0507a21] 佛言：「如是！以死生者不可得故。」

[0507a22] 「世尊！如是般若波羅蜜多是無失壞波羅蜜多。」

[0507a23] 佛言：「如是！以一切法無失壞故。」

[0507a24] 「世尊！如是般若波羅蜜多是如夢波羅蜜多。」

[0507a25] 佛言：「如是！以一切法如夢所見不可得故。」

[0507a26] 「世尊！如是般若波羅蜜多是如響波羅蜜多。」

[0507a27] 佛言：「如是！能所聞說不可得故。」

[0507a28] 「世尊！如是般若波羅蜜多是如影像波羅蜜多。」

[0507a29] 佛言：「如是！諸法皆如光鏡所現不可得故。」

[0507b01] 「世尊！如是般若波羅蜜多是如焰幻波羅蜜多。」

[0507b02] 佛言：「如是！以一切法如流變相不可得故。」

[0507b03] 「世尊！如是般若波羅蜜多是如變化事波羅蜜多。」

[0507b04] 佛言：「如是！諸法皆如所變化故。」

[0507b05] 「世尊！如是般若波羅蜜多是如尋香城波羅蜜多。」

[0507b06] 佛言：「如是！諸法皆如尋香城故。」

[0507b07] 「世尊！如是般若波羅蜜多是無染淨波羅蜜多。」

[0507b08] 佛言：「如是！諸染淨因不可得故。」

[0507b08] 「世尊！如是般若波羅蜜多是無所得波羅蜜多。」

[0507b10] 佛言：「如是！諸法所依不可得故。」

[0507b10] 「世尊！如是般若波羅蜜多是無戲論波羅蜜多。」

[0507b11] 佛言：「如是！破壞一切戲論事故。」

[0507b12] 「世尊！如是般若波羅蜜多是無慢執波羅蜜多。」

[0507b13] 佛言：「如是！破壞一切慢執事故。」

[0507b14] 「世尊！如是般若波羅蜜多是無動轉波羅蜜多。」

[0507b15] 佛言：「如是！住法界故。」

[0507b15] 「世尊！如是般若波羅蜜多是離染著波羅蜜多。」

[0507b16] 佛言：「如是！覺一切法不虛妄故。」

[0507b17] 「世尊！如是般若波羅蜜多是無等起波羅蜜多。」

[0507b18] 佛言：「如是！於一切法無分別故。」

[0507b19] 「世尊！如是般若波羅蜜多是極寂靜波羅蜜多。」

[0507b20] 佛言：「如是！於諸法相無所得故。」

[0507b22] 「世尊！如是般若波羅蜜多是無貪欲波羅蜜多。」

[0507b23] 佛言：「如是！諸貪欲事不可得故。」

[0507b23] 「世尊！如是般若波羅蜜多是無瞋恚波羅蜜多。」

[0507b24] 佛言：「如是！破壞一切瞋恚事故。」

[0507b25] 「世尊！如是般若波羅蜜多是無愚癡波羅蜜多。」

[0507b26] 佛言：「如是！滅諸無知黑闇事故。」

[0507b27] 「世尊！如是般若波羅蜜多是無煩惱波羅蜜多。」

[0507b28] 佛言：「如是！離分別故。」

[0507b29] 「世尊！如是般若波羅蜜多是離有情波羅蜜多。」

[0507c01] 佛言：「如是！達諸有情無所有故。」

[0507c01] 「世尊！如是般若波羅蜜多是無斷壞波羅蜜多。」

[0507c02] 佛言：「如是！以一切法無等起故。」

[0507c03] 「世尊！如是般若波羅蜜多是無二邊波羅蜜多。」

[0507c04] 佛言：「如是！離二邊故。」

[0507c05] 「世尊！如是般若波羅蜜多是無雜壞波羅蜜多。」

[0507c06] 佛言：「如是！知一切法無雜壞故。」

[0507c07] 「世尊！如是般若波羅蜜多是無取著波羅蜜多。」

[0507c08] 佛言：「如是！超過聲聞獨覺地故。」

[0507c08] 「世尊！如是般若波羅蜜多是無分別波羅蜜多。」

[0507c09] 佛言：「如是！一切分別不可得故。」

[0507c11] 「世尊！如是般若波羅蜜多是無分量波羅蜜多。」

[0507c12] 佛言：「如是！諸法分限不可得故。」

[0507c12] 「世尊！如是般若波羅蜜多是如虛空波羅蜜多。」

[0507c13] 佛言：「如是！達一切法無滯礙故。」

[0507c14] 「世尊！如是般若波羅蜜多是無常波羅蜜多。」

[0507c15] 佛言：「如是！能永壞滅一切法故。」

[0507c16] 「世尊！如是般若波羅蜜多是苦波羅蜜多。」

[0507c17] 佛言：「如是！能永驅遣一切法故。」

[0507c17] 「世尊！如是般若波羅蜜多是無我波羅蜜多。」

[0507c18] 佛言：「如是！於一切法無執著故。」

[0507c19] 「世尊！如是般若波羅蜜多是空波羅蜜多。」

[0507c20] 佛言：「如是！達一切法無所得故。」

[0507c21] 「世尊！如是般若波羅蜜多是無相波羅蜜多。」

[0507c22] 佛言：「如是！證一切法無生相故。」

[0507c24] 「世尊！如是般若波羅蜜多是內空波羅蜜多。」

[0507c25] 佛言：「如是！了達內法不可得故。」

[0507c25] 「世尊！如是般若波羅蜜多是外空波羅蜜多。」

[0507c26] 佛言：「如是！了達外法不可得故。」

[0507c27] 「世尊！如是般若波羅蜜多是內外空波羅蜜多。」

[0507c28] 佛言：「如是！知內外法不可得故。」

[0507c29] 「世尊！如是般若波羅蜜多是空空波羅蜜多。」

[0508a01] 佛言：「如是！了空空法不可得故。」

[0508a02] 「世尊！如是般若波羅蜜多是大空波羅蜜多。」

[0508a03] 佛言：「如是！了大空法不可得故。」

[0508a03] 「世尊！如是般若波羅蜜多是勝義空波羅蜜多。」

[0508a04] 佛言：「如是！勝義空法不可得故。」

[0508a05] 「世尊！如是般若波羅蜜多是有為空波羅蜜多。」

[0508a06] 佛言：「如是！諸有為法不可得故。」

[0508a07] 「世尊！如是般若波羅蜜多是無為空波羅蜜多。」

[0508a08] 佛言：「如是！諸無為法不可得故。」

[0508a09] 「世尊！如是般若波羅蜜多是畢竟空波羅蜜多。」

[0508a10] 佛言：「如是！畢竟空法不可得故。」

[0508a10] 「世尊！如是般若波羅蜜多是無際空波羅蜜多。」

[0508a12] 佛言：「如是！無際空法不可得故。」

[0508a12] 「世尊！如是般若波羅蜜多是散空波羅蜜多。」

[0508a13] 佛言：「如是！諸散空法不可得故。」

[0508a14] 「世尊！如是般若波羅蜜多是無變異空波羅蜜多。」

[0508a15] 佛言：「如是！無變異空法不可得故。」

[0508a16] 「世尊！如是般若波羅蜜多是本性空波羅蜜多。」

[0508a17] 佛言：「如是！有為無為法不可得故。」

[0508a18] 「世尊！如是般若波羅蜜多是自相空波羅蜜多。」

[0508a19] 佛言：「如是！達一切法離自相故。」

[0508a20] 「世尊！如是般若波羅蜜多是共相空波羅蜜多。」

[0508a21] 佛言：「如是！達一切法離共相故。」

[0508a21] 「世尊！如是般若波羅蜜多是一切法空波羅蜜多。」

[0508a23] 佛言：「如是！知內外法不可得故。」

[0508a23] 「世尊！如是般若波羅蜜多是不可得空波羅蜜多。」

[0508a24] 佛言：「如是！一切法性不可得故。」

[0508a25] 「世尊！如是般若波羅蜜多是無性空波羅蜜多。」

[0508a26] 佛言：「如是！無性空法不可得故。」

[0508a27] 「世尊！如是般若波羅蜜多是自性空波羅蜜多。」

[0508a28] 佛言：「如是！自性空法不可得故。」

[0508a29] 「世尊！如是般若波羅蜜多是無性自性空波羅蜜多。」

[0508b01] 佛言：「如是！無性自性空法不可得故。」

[0508b02] 「世尊！如是般若波羅蜜多是真如波羅蜜多。」

[0508b03] 佛言：「如是！知真如性不可得故。」

[0508b04] 「世尊！如是般若波羅蜜多是法界波羅蜜多。」

[0508b05] 佛言：「如是！達諸法界不可得故。」

[0508b05] 「世尊！如是般若波羅蜜多是法性波羅蜜多。」

[0508b06] 佛言：「如是！達諸法性不可得故。」

[0508b07] 「世尊！如是般若波羅蜜多是不虛妄性波羅蜜多。」

[0508b08] 佛言：「如是！不虛妄性不可得故。」

[0508b09] 「世尊！如是般若波羅蜜多是不變異性波羅蜜多。」

[0508b10] 佛言：「如是！不變異性不可得故。」

[0508b11] 「世尊！如是般若波羅蜜多是平等性波羅蜜多。」

[0508b12] 佛言：「如是！達平等性不可得故。」

[0508b13] 「世尊！如是般若波羅蜜多是離生性波羅蜜多。」

[0508b14] 佛言：「如是！知離生性不可得故。」

[0508b15] 「世尊！如是般若波羅蜜多是法定波羅蜜多。」

[0508b16] 佛言：「如是！了達法定不可得故。」

[0508b16] 「世尊！如是般若波羅蜜多是法住波羅蜜多。」

[0508b17] 佛言：「如是！了達法住不可得故。」

[0508b18] 「世尊！如是般若波羅蜜多是實際波羅蜜多。」

[0508b19] 佛言：「如是！了實際性不可得故。」

[0508b20] 「世尊！如是般若波羅蜜多是虛空界波羅蜜多。」

[0508b21] 佛言：「如是！了虛空界不可得故。」

[0508b22] 「世尊！如是般若波羅蜜多是不思議界波羅蜜多。」

[0508b23] 佛言：「如是！不思議界不可得故。」

[0508b23] 「世尊！如是般若波羅蜜多是四聖諦波羅蜜多。」

[0508b25] 佛言：「如是！了四聖諦不可得故。」

[0508b25] 「世尊！如是般若波羅蜜多是四念住波羅蜜多。」

[0508b26] 佛言：「如是！身、受、心、法不可得故。」

[0508b27] 「世尊！如是般若波羅蜜多是四正斷波羅蜜多。」

[0508b28] 佛言：「如是！善不善法不可得故。」

[0508b29] 「世尊！如是般若波羅蜜多是四神足波羅蜜多。」

[0508c01] 佛言：「如是！四神足性不可得故。」

[0508c02] 「世尊！如是般若波羅蜜多是五根波羅蜜多。」

[0508c03] 佛言：「如是！五根自性不可得故。」

[0508c04] 「世尊！如是般若波羅蜜多是五力波羅蜜多。」

[0508c05] 佛言：「如是！五力自性不可得故。」

[0508c05] 「世尊！如是般若波羅蜜多是七等覺支波羅蜜多。」

[0508c06] 佛言：「如是！七等覺支性不可得故。」

[0508c07] 「世尊！如是般若波羅蜜多是八聖道支波羅蜜多。」

[0508c08] 佛言：「如是！八聖道支性不可得故。」

[0508c09] 「世尊！如是般若波羅蜜多是空解脫門波羅蜜多。」

[0508c10] 佛言：「如是！空離行相不可得故。」

[0508c11] 「世尊！如是般若波羅蜜多是無相解脫門波羅蜜多。」

[0508c12] 佛言：「如是！寂靜行相不可得故。」

[0508c13] 「世尊！如是般若波羅蜜多是無願解脫門波羅蜜多。」

[0508c14] 佛言：「如是！無願行相不可得故。」

[0508c15] 「世尊！如是般若波羅蜜多是八解脫波羅蜜多。」

[0508c16] 佛言：「如是！八解脫性不可得故。」

[0508c17] 「世尊！如是般若波羅蜜多是八勝處波羅蜜多。」

[0508c18] 佛言：「如是！八勝處性不可得故。」

[0508c19] 「世尊！如是般若波羅蜜多是九次第定波羅蜜多。」

[0508c20] 佛言：「如是！九次第定性不可得故。」

[0508c21] 「世尊！如是般若波羅蜜多是十遍處波羅蜜多。」

[0508c22] 佛言：「如是！十遍處性不可得故。」

[0508c22] 「世尊！如是般若波羅蜜多是布施波羅蜜多。」

[0508c23] 佛言：「如是！布施、慳悋不可得故。」

[0508c24] 「世尊！如是般若波羅蜜多是淨戒波羅蜜多。」

[0508c25] 佛言：「如是！持戒、犯戒不可得故。」

