大般若波羅蜜多經卷第三百五十七

三藏法師玄奘奉　詔譯
[0837a11] 「善現！若菩薩摩訶薩如實了知眼觸為緣所生諸受真如相，如實了知耳、鼻、舌、身、意觸為緣所生諸受真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837a14] 「善現！若菩薩摩訶薩如實了知地界真如相，如實了知水、火、風、空、識界真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837a17] 「善現！若菩薩摩訶薩如實了知無明真如相，如實了知行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837a22] 「善現！若菩薩摩訶薩如實了知布施波羅蜜多真如相，如實了知淨戒、安忍、精進、靜慮、般若波羅蜜多真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837a25] 「善現！若菩薩摩訶薩如實了知內空真如相，如實了知外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837b03] 「善現！若菩薩摩訶薩如實了知真如真如相，如實了知法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837b07] 「善現！若菩薩摩訶薩如實了知苦聖諦真如相，如實了知集、滅、道聖諦真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837b10] 「善現！若菩薩摩訶薩如實了知四靜慮真如相，如實了知四無量、四無色定真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837b13] 「善現！若菩薩摩訶薩如實了知八解脫真如相，如實了知八勝處、九次第定、十遍處真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837b16] 「善現！若菩薩摩訶薩如實了知四念住真如相，如實了知四正斷、四神足、五根、五力、七等覺支、八聖道支真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837b19] 「善現！若菩薩摩訶薩如實了知空解脫門真如相，如實了知無相、無願解脫門真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837b23] 「善現！若菩薩摩訶薩如實了知五眼真如相，如實了知六神通真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837b25] 「善現！若菩薩摩訶薩如實了知佛十力真如相，如實了知四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837c01] 「善現！若菩薩摩訶薩如實了知無忘失法真如相，如實了知恒住捨性真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837c04] 「善現！若菩薩摩訶薩如實了知一切智真如相，如實了知道相智、一切相智真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837c07] 「善現！若菩薩摩訶薩如實了知一切陀羅尼門真如相，如實了知一切三摩地門真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837c11] 「善現！若菩薩摩訶薩如實了知預流果真如相，如實了知一來、不還、阿羅漢果真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837c14] 「善現！若菩薩摩訶薩如實了知獨覺菩提真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837c16] 「善現！若菩薩摩訶薩如實了知一切菩薩摩訶薩行真如相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0837c18] 「善現！若菩薩摩訶薩如實了知諸佛無上正等菩提真如相，是菩薩摩訶薩於一切法如實了知略廣之相。」

[0837c21] 爾時，具壽善現白佛言：「世尊！云何色真如相，云何受、想、行、識真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0837c24] 佛言：「善現！色真如無生無滅，亦無住異而可施設，是名色真如相；受、想、行、識真如無生無滅，亦無住異而可施設，是名受、想、行、識真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0837c28] 「世尊！云何眼處真如相，云何耳、鼻、舌、身、意處真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838a02] 「善現！眼處真如無生無滅，亦無住異而可施設，是名眼處真如相；耳、鼻、舌、身、意處真如無生無滅，亦無住異而可施設，是名耳、鼻、舌、身、意處真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838a07] 「世尊！云何色處真如相，云何聲、香、味、觸、法處真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838a10] 「善現！色處真如無生無滅，亦無住異而可施設，是名色處真如相；聲、香、味、觸、法處真如無生無滅，亦無住異而可施設，是名聲、香、味、觸、法處真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838a15] 「世尊！云何眼界真如相，云何耳、鼻、舌、身、意界真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838a17] 「善現！眼界真如無生無滅，亦無住異而可施設，是名眼界真如相；耳、鼻、舌、身、意界真如無生無滅，亦無住異而可施設，是名耳、鼻、舌、身、意界真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838a22] 「世尊！云何色界真如相，云何聲、香、味、觸、法界真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838a25] 「善現！色界真如無生無滅，亦無住異而可施設，是名色界真如相；聲、香、味、觸、法界真如無生無滅，亦無住異而可施設，是名聲、香、味、觸、法界真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838b01] 「世尊！云何眼識界真如相，云何耳、鼻、舌、身、意識界真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838b04] 「善現！眼識界真如無生無滅，亦無住異而可施設，是名眼識界真如相；耳、鼻、舌、身、意識界真如無生無滅，亦無住異而可施設，是名耳、鼻、舌、身、意識界真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838b09] 「世尊！云何眼觸真如相，云何耳、鼻、舌、身、意觸真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838b12] 「善現！眼觸真如無生無滅，亦無住異而可施設，是名眼觸真如相；耳、鼻、舌、身、意觸真如無生無滅，亦無住異而可施設，是名耳、鼻、舌、身、意觸真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838b16] 「世尊！云何眼觸為緣所生諸受真如相，云何耳、鼻、舌、身、意觸為緣所生諸受真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838b20] 「善現！眼觸為緣所生諸受真如無生無滅，亦無住異而可施設，是名眼觸為緣所生諸受真如相；耳、鼻、舌、身、意觸為緣所生諸受真如無生無滅，亦無住異而可施設，是名耳、鼻、舌、身、意觸為緣所生諸受真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838b26] 「世尊！云何地界真如相，云何水、火、風、空、識界真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838b29] 「善現！地界真如無生無滅，亦無住異而可施設，是名地界真如相；水、火、風、空、識界真如無生無滅，亦無住異而可施設，是名水、火、風、空、識界真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838c05] 「世尊！云何無明真如相，云何行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838c08] 「善現！無明真如無生無滅，亦無住異而可施設，是名無明真如相；行乃至老死愁歎苦憂惱真如無生無滅，亦無住異而可施設，是名行乃至老死愁歎苦憂惱真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838c13] 「世尊！云何布施波羅蜜多真如相，云何淨戒、安忍、精進、靜慮、般若波羅蜜多真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838c17] 「善現！布施波羅蜜多真如無生無滅，亦無住異而可施設，是名布施波羅蜜多真如相；淨戒乃至般若波羅蜜多真如無生無滅，亦無住異而可施設，是名淨戒乃至般若波羅蜜多真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0838c23] 「世尊！云何內空真如相，云何外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0838c28] 「善現！內空真如無生無滅，亦無住異而可施設，是名內空真如相；外空乃至無性自性空真如無生無滅，亦無住異而可施設，是名外空乃至無性自性空真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839a04] 「世尊！云何真如真如相，云何法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839a09] 「善現！真如真如無生無滅，亦無住異而可施設，是名真如真如相；法界乃至不思議界真如無生無滅，亦無住異而可施設，是名法界乃至不思議界真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839a14] 「世尊！云何苦聖諦真如相，云何集、滅、道聖諦真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839a16] 「善現！苦聖諦真如無生無滅，亦無住異而可施設，是名苦聖諦真如相；集、滅、道聖諦真如無生無滅，亦無住異而可施設，是名集、滅、道聖諦真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839a21] 「世尊！云何四靜慮真如相，云何四無量、四無色定真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839a24] 「善現！四靜慮真如無生無滅，亦無住異而可施設，是名四靜慮真如相；四無量、四無色定真如無生無滅，亦無住異而可施設，是名四無量、四無色定真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839b01] 「世尊！云何八解脫真如相，云何八勝處、九次第定、十遍處真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839b04] 「善現！八解脫真如無生無滅，亦無住異而可施設，是名八解脫真如相；八勝處、九次第定、十遍處真如無生無滅，亦無住異而可施設，是名八勝處、九次第定、十遍處真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839b09] 「世尊！云何四念住真如相，云何四正斷、四神足、五根、五力、七等覺支、八聖道支真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839b13] 「善現！四念住真如無生無滅，亦無住異而可施設，是名四念住真如相；四正斷乃至八聖道支真如無生無滅，亦無住異而可施設，是名四正斷乃至八聖道支真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839b18] 「世尊！云何空解脫門真如相，云何無相、無願解脫門真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839b21] 「善現！空解脫門真如無生無滅，亦無住異而可施設，是名空解脫門真如相；無相、無願解脫門真如無生無滅，亦無住異而可施設，是名無相、無願解脫門真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839b27] 「世尊！云何五眼真如相，云何六神通真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839b29] 「善現！五眼真如無生無滅，亦無住異而可施設，是名五眼真如相；六神通真如無生無滅，亦無住異而可施設，是名六神通真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839c05] 「世尊！云何佛十力真如相，云何四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839c08] 「善現！佛十力真如無生無滅，亦無住異而可施設，是名佛十力真如相；四無所畏乃至十八佛不共法真如無生無滅，亦無住異而可施設，是名四無所畏乃至十八佛不共法真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839c14] 「世尊！云何無忘失法真如相，云何恒住捨性真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839c17] 「善現！無忘失法真如無生無滅，亦無住異而可施設，是名無忘失法真如相；恒住捨性真如無生無滅，亦無住異而可施設，是名恒住捨性真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0839c22] 「世尊！云何一切智真如相，云何道相智、一切相智真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0839c25] 「善現！一切智真如無生無滅，亦無住異而可施設，是名一切智真如相；道相智、一切相智真如無生無滅，亦無住異而可施設，是名道相智、一切相智真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0840a01] 「世尊！云何一切陀羅尼門真如相，云何一切三摩地門真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0840a04] 「善現！一切陀羅尼門真如無生無滅，亦無住異而可施設，是名一切陀羅尼門真如相；一切三摩地門真如無生無滅，亦無住異而可施設，是名一切三摩地門真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0840a10] 「世尊！云何預流果真如相，云何一來、不還、阿羅漢果真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0840a13] 「善現！預流果真如無生無滅，亦無住異而可施設，是名預流果真如相；一來、不還、阿羅漢果真如無生無滅，亦無住異而可施設，是名一來、不還、阿羅漢果真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0840a18] 「世尊！云何獨覺菩提真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0840a20] 「善現！獨覺菩提真如無生無滅，亦無住異而可施設，是名獨覺菩提真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0840a24] 「世尊！云何一切菩薩摩訶薩行真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0840a26] 「善現！一切菩薩摩訶薩行真如無生無滅，亦無住異而可施設，是名一切菩薩摩訶薩行真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0840b01] 「世尊！云何諸佛無上正等菩提真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0840b03] 「善現！諸佛無上正等菩提真如無生無滅，亦無住異而可施設，是名諸佛無上正等菩提真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。

[0840b08] 「復次，善現！若菩薩摩訶薩如實了知色實際相，如實了知受、想、行、識實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840b10] 「善現！若菩薩摩訶薩如實了知眼處實際相，如實了知耳、鼻、舌、身、意處實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840b13] 「善現！若菩薩摩訶薩如實了知色處實際相，如實了知聲、香、味、觸、法處實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840b16] 「善現！若菩薩摩訶薩如實了知眼界實際相，如實了知耳、鼻、舌、身、意界實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840b19] 「善現！若菩薩摩訶薩如實了知色界實際相，如實了知聲、香、味、觸、法界實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840b22] 「善現！若菩薩摩訶薩如實了知眼識界實際相，如實了知耳、鼻、舌、身、意識界實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840b25] 「善現！若菩薩摩訶薩如實了知眼觸實際相，如實了知耳、鼻、舌、身、意觸實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840b28] 「善現！若菩薩摩訶薩如實了知眼觸為緣所生諸受實際相，如實了知耳、鼻、舌、身、意觸為緣所生諸受實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840c02] 「善現！若菩薩摩訶薩如實了知地界實際相，如實了知水、火、風、空、識界實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840c05] 「善現！若菩薩摩訶薩如實了知無明實際相，如實了知行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840c09] 「善現！若菩薩摩訶薩如實了知布施波羅蜜多實際相，如實了知淨戒、安忍、精進、靜慮、般若波羅蜜多實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840c12] 「善現！若菩薩摩訶薩如實了知內空實際相，如實了知外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840c18] 「善現！若菩薩摩訶薩如實了知真如實際相，如實了知法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840c22] 「善現！若菩薩摩訶薩如實了知苦聖諦實際相，如實了知集、滅、道聖諦實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840c25] 「善現！若菩薩摩訶薩如實了知四靜慮實際相，如實了知四無量、四無色定實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0840c28] 「善現！若菩薩摩訶薩如實了知八解脫實際相，如實了知八勝處、九次第定、十遍處實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a02] 「善現！若菩薩摩訶薩如實了知四念住實際相，如實了知四正斷、四神足、五根、五力、七等覺支、八聖道支實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a06] 「善現！若菩薩摩訶薩如實了知空解脫門實際相，如實了知無相、無願解脫門實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a09] 「善現！若菩薩摩訶薩如實了知五眼實際相，如實了知六神通實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a12] 「善現！若菩薩摩訶薩如實了知佛十力實際相，如實了知四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a15] 「善現！若菩薩摩訶薩如實了知無忘失法實際相，如實了知恒住捨性實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a18] 「善現！若菩薩摩訶薩如實了知一切智實際相，如實了知道相智、一切相智實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a21] 「善現！若菩薩摩訶薩如實了知一切陀羅尼門實際相，如實了知一切三摩地門實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a24] 「善現！若菩薩摩訶薩如實了知預流果實際相，如實了知一來、不還、阿羅漢果實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841a27] 「善現！若菩薩摩訶薩如實了知獨覺菩提實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841b01] 「善現！若菩薩摩訶薩如實了知一切菩薩摩訶薩行實際相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0841b03] 「善現！若菩薩摩訶薩如實了知諸佛無上正等菩提實際相，是菩薩摩訶薩於一切法如實了知略廣之相。」

[0841b06] 爾時，具壽善現白佛言：「世尊！云何色實際相，云何受、想、行、識實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0841b09] 佛言：「善現！無色際是名色實際相，無受、想、行、識際是名受、想、行、識實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0841b12] 「世尊！云何眼處實際相，云何耳、鼻、舌、身、意處實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0841b15] 「善現！無眼處際是名眼處實際相，無耳、鼻、舌、身、意處際是名耳、鼻、舌、身、意處實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0841b18] 「世尊！云何色處實際相，云何聲、香、味、觸、法處實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0841b21] 「善現！無色處際是名色處實際相，無聲、香、味、觸、法處際是名聲、香、味、觸、法處實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0841b24] 「世尊！云何眼界實際相，云何耳、鼻、舌、身、意界實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0841b27] 「善現！無眼界際是名眼界實際相，無耳、鼻、舌、身、意界際是名耳、鼻、舌、身、意界實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0841c02] 「世尊！云何色界實際相，云何聲、香、味、觸、法界實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0841c04] 「善現！無色界際是名色界實際相，無聲、香、味、觸、法界際是名聲、香、味、觸、法界實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0841c08] 「世尊！云何眼識界實際相，云何耳、鼻、舌、身、意識界實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0841c11] 「善現！無眼識界際是名眼識界實際相，無耳、鼻、舌、身、意識界際是名耳、鼻、舌、身、意識界實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0841c14] 「世尊！云何眼觸實際相，云何耳、鼻、舌、身、意觸實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0841c17] 「善現！無眼觸際是名眼觸實際相，無耳、鼻、舌、身、意觸際是名耳、鼻、舌、身、意觸實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0841c21] 「世尊！云何眼觸為緣所生諸受實際相，云何耳、鼻、舌、身、意觸為緣所生諸受實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0841c24] 「善現！無眼觸為緣所生諸受際是名眼觸為緣所生諸受實際相，無耳、鼻、舌、身、意觸為緣所生諸受際是名耳、鼻、舌、身、意觸為緣所生諸受實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0841c29] 「世尊！云何地界實際相，云何水、火、風、空、識界實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842a03] 「善現！無地界際是名地界實際相，無水、火、風、空、識界際是名水、火、風、空、識界實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0842a06] 「世尊！云何無明實際相，云何行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842a10] 「善現！無無明際是名無明實際相，無行乃至老死愁歎苦憂惱際是名行乃至老死愁歎苦憂惱實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

大般若波羅蜜多經卷第三百五十七

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
