大莊嚴論經卷第四

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（一七）

[0275b05] 復次，若諍競者聞斷結名，所諍事解，若人欲得供養恭敬，應斷諸使。
[0276c01] 我昔曾聞，倮形婆羅門與諸沙門同道而行。有一年少比丘，笑彼倮形以無慚愧。時彼倮形眾中有婆羅門少解佛法，語比丘言：「長老！不可以汝出家幖幟輕慢欺人，不可以汝出家形貌能斷煩惱，若未能斷生死流轉未有出期，汝於後身未脫倮形，何故見笑？汝於今者，生死之中如兜羅樹華，隨風東西未有定時，汝應自笑不應笑他。知汝後時為趣何道？如灰覆火，結使在心，未必可保。汝今莫自謂有慚愧，覩汝所為未得脫於諸見之網。夫慚愧者，定不入於諸見之網，若不起惡覺，是名慚愧。汝自不入決定數中，云何笑他？」時諸比丘聞倮形婆羅門如法而說，默無所答。餘比丘聞已歎言正說：「能斷結者名有慚愧，若不斷結名比丘者，伎人剃髮應是比丘，然諸伎人雖復剃髮不名比丘，當知得見四真諦法名真沙門。何以故？如經中說：『不見四諦邪正不定，邪正不定所見錯謬。』是故應當勤修四諦，若見諦者所見真正，永離邪趣。」

（二〇）

[0276c22] 復次，善觀察者，見於好色無有欲意多生厭惡，見好色時不起愛瞋。

[0276c23] 我昔曾聞，有一寺廟，多諸比丘。中有法師，三明六通，言辭巧妙，具足辯才，知自他論善能問答，應機說法悅適眾心，能然法燈照除愚冥，使城內外所有人民於日日中皆來聽法，既聽受已，乃至少年皆不放逸。時彼城中有舊婬女，咸皆歎息作如是言：「我等今者無人往返，受若斯苦為當久近？」彼婬女女盛年端正，聰慧非凡善知世論，女人所有六十四藝悉皆明達。見母憂慘，即問母言：「今者何故憂苦乃爾？」母告女言：「今此城中一切人民悉樂聽法，更無往返至我邊者，資財空匱無由而得，我以此事是故愁耳。」女聞是已，自恃端正語其母言：「我今自嚴往至彼會，能令彼會一切眾人悉隨我來。」作是語已，尋自沐浴眾香塗身，瓔珞上服首戴華鬘，足所著履眾寶莊校，右手執杖行步妖孆，逶迤弄姿種種莊嚴，如華樹行，猶如天人，將諸侍從，華鬘瓔珞嚴身上服亦皆殊妙。此諸從者，或執金缾，或持拂扇，或捉香花，侍衛彼女。將諸妓人而自圍繞，並語並笑，或舉右手指麾道徑，復有黃公耳插眾華，玄黃朱紫綵畫其身，歡笑戲謔種種巧嘲，亦復舉手指前指後，於其路中香氣四塞鼓樂弦歌，往至寺所處一空室，待眾集會。說法時到，無數千人皆來聚集。爾時法師頭髮極白秀眉覆目，善調諸根其心無畏，如師子王，即昇高座而說偈言：

「我觀淺智者，　　莫由昇此座，
　怯弱如野干，　　戰懼不自寧。
　吾今昇此座，　　處眾無所畏，
　喻如狩中王，　　哮吼摧邪論。」

[0277a26] 爾時法師即為大眾次第說法。時彼婬女為欲擾動時眾心故，即於門中而現其身，其所將從散入人間，各指婬女語眾人言：「此女端嚴姿容可愛，汝等且觀，用聽法為？」時彼諸人聞是語已，即便顧盻心意不安。爾時法師未解其意，怪其所以，即問眾人：「汝等何故視瞻改常心意錯亂？汝豈不知，死來迅速猶如奔馬，是故宜勤修諸善行。」即說偈言：

「十力大法炬，　　普照於世界，
　慧明未潛隱，　　宜速修善業。
　堅意集善行，　　晝夜勿懈倦，
　一切智語燈，　　不久當隱沒。
　若其隱沒後，　　眾生盡黑闇，
　雖有日光照，　　猶名為大瞑。」

[0277b12] 爾時眾會聞是偈已，敬奉法教攝意聽法。時彼婬女見眾人等攝心斂意，復作姿態，眾會覩已，心還散亂。爾時法師復說偈言：

「彼女作姿態，　　令會生渴愛，
　為欲情所牽，　　奪其專念心。
　用敬吾教故，　　遮制令還止，
　如何彼妖[卄/(阿-可+辛)/女]，　　惑亂眾人目？
　譬如青蓮鬘，　　漂鼓隨波動，
　眾心亦如是，　　熠燿不暫停。」

[0277b21] 爾時眾人情既耽惑，觀此妙色失慚愧心，更相指示，而說偈言：

「斯女美姿容，　　今來甚為吉，
　如彼月初生，　　墜落在于地，
　容貌超時倫，　　淨目極美妙，
　將非藍婆女，　　為帝釋所遣，
　或是功德天，　　然手不執花。」

[0277b28] 復有一人，而說偈言：

「咄哉此女人，　　儀容甚奇妙，
　目如青蓮花，　　鼻傭眉如畫，
　兩頰悉平滿，　　丹脣齒齊密，
　凝膚極軟懦，　　莊麗甚殊特，
　威相可悅樂，　　煒耀如金山。」

[0277c05] 時諸優婆塞，愛其容貌，心意錯亂。時彼婬女左右侍從，見斯事已深自慶幸，叱叱而言：「我等今者所作甚善，能使眾會注意乃爾。」彼時法師怪諸四眾搔擾改常，以手搴眉顧瞻時會，見是婬女儀容端正，及其侍從皆悉莊嚴，婬女處中曒若明星，奪愚人心令失正念。時彼法師觀女人意，為以何事而來此耶？即默入定，知其邪惑不為聽法。然此法師雖斷瞋恚外現忿色，發聲高唱語婬女言：「汝如蟻封而欲與彼須彌山王比其高下，豈可不聞昔佛在世，第六天王不自量力，敢於佛所現作逼嬈，世尊神力乃以死尸而繫其頸，慚耻無顏人天所笑？汝意便謂佛法教學以為滅耶？專精聲聞豈可無耶？諸勝丈夫都沒盡耶？汝若如是宜堅自持。」時彼法師即以神通變此婬女，膚肉墮落唯有白骨，五內諸藏悉皆露現，即於眾前喚此婬女：「汝於向者興起惡心，敢與佛法而共諍競。」時此婬女以此骨身在眾前立。爾時法師，即說偈言：

「汝向妙容色，　　挺特眾所觀，
　今膚肉盡變，　　唯有空骸骨。
　汝先悅素白，　　今始見實相，
　頂骨類白珂，　　形色如藕根，
　眼匡骨[舀*頁][冗*頁]，　　兩頰如深溝，
　機關悉解落，　　筋脉粗相綴，
　在內諸藏等，　　懸空而露現。
　其所將從者，　　自見生厭惡，
　況復餘大眾？　　而當樂見之。」

[0278a05] 爾時骨人為彼法師變其形已，身心俱困不能自申，即叉骨手歸向法師。爾時法師告骨人言：「汝之容色瓔珞嚴身種種校飾，但惑凡夫，令其深著沒三有池。汝今若能除去姿態捨莊嚴具，吾當示汝寂淨妙身，令汝得知不淨市肆。而此身者薄肉覆上穢惡充溢，外假脂粉以惑愚目，凡夫耽惑為欲所盲，故生染著。何有智者諦觀察已當愛翫之？」時諸會者覩斯事已咸生厭患，各相謂言：「世尊所說信實不虛，一切諸法如幻如化如水聚沫如金塗錢，但誑惑人。向者女人所有美色容止可觀，於今忽然但見骨聚，儀容端正作諸姿態，狀若蠱道，如是之事今何所在？」

[0278a19] 有一優婆塞，以指支頰諦觀此女，而說偈言：

「牟尼說眾生，　　為欲愛所盲，
　盲無慧目故，　　不得趣涅槃。
　譬如任婆葉，　　蜜著虫所唼，
　為貪之所惑，　　至死而不捨。
　諸不放逸人，　　諦實觀身相，
　而不起欲覺，　　喻如白鶴王，
　常處於清池，　　不樂於塜間。」

[0278a28] 復有優婆塞而作是言：「見此姿容便生欲想，觀彼白骨即用除滅。」而說偈言：

「觀彼骸骨聚，　　能生人怖畏，
　如似毘陀羅，　　呪術之機關，
　愚者謂之實，　　便生樂著心。
　如道深坑穽，　　以草覆其上，
　此身亦如是，　　當作如是觀。
　諦實知是已，　　誰當起欲想？」

[0278b07] 爾時惑著愚無智者聞是偈已，低頭避之，遂不喜聞。時彼女人自見其身為人所患，五體投地，即說偈言：

「我先愚無識，　　不自量己力，
　願迴聽法眾，　　一切將歸家。
　今始知釋子，　　勢力甚奇特，
　變我妙姿貌，　　覩者生厭患。
　我如孾愚者，　　所為極輕躁，
　敢以牛跡水，　　欲比于大海。
　唯願垂哀矜，　　聽我歸誠懺。」

[0278b17] 爾時大眾見彼女人諸骨相拄，猶如葦舍，甚生怪愕，彼骨聚中云何乃能作如是說？又見五藏悉皆露現，譬如屠架所懸五藏，蠢蠢蠕動，猶如狗肉，諸藏臭穢劇於廁溷。我等云何乃見此事？即說偈言：

「今觀女人身，　　唯筋連枯骨，
　但見空骨聚，　　和合出言音。
　女中有骨耶？　　骨中有女耶？
　譬如曠澤中，　　蘆葦之叢林，
　因風共相鼓，　　便出大音聲。
　如斯因假法，　　不見女自體，
　若無自體者，　　女相安所在？
　遍推諸法中，　　昔來未曾有。
　我諦觀身相，　　去來及進止，
　屈申與俯仰，　　顧視并語言，
　諸節相支拄，　　骨肋甚稀踈，
　筋纏為機關，　　假之而動轉。
　如是一一中，　　都無有宰主，
　而今此法者，　　為有為無耶？
　我為狂癡惑，　　為澹陰亂目？
　云何如是中，　　妄生有女相？
　縛葦作機關，　　多用於綖縷，
　譬如融真金，　　注水則發聲。」

[0278c11] 爾時法師知諸四眾皆生厭惡，告婬女言：「汝於今者欲何所作？」女白法師：「願捨舍不？」即說偈言：

「大頭仙舍不？　　變天女藍婆，
　使其作草馬，　　具滿十二年。
　汝今作舍不？　　使我作塜間，
　世間未曾見，　　如是之舍不？
　善自在大德，　　愍我願除却。」

[0278c19] 爾時法師即便微笑，而說偈言：

「善女汝但起，　　我無瞋恚心，
　剃頭著袈裟，　　終無舍不法。
　有欲愛著彼，　　損彼生苦惱，
　作好作惡者，　　便能生瞋恚。
　瞋恚作舍不？　　我滅瞋恚結，
　斷除於無明，　　體性是無結。
　我欲救眾生，　　云何作舍不？
　生老病死等，　　苦惱諸眾生。
　云何有智人？　　而當作舍不？
　猶如惡毒瘡，　　加復燥惡灰，
　薄皮覆機關，　　凡愚生愛惑，
　我以神足力，　　開汝不淨篋。」

[0279a03] 說是偈已，還攝神足，女服本形。爾時法師告眾會言：「汝等宜勤修善。」即說偈言：

「顛倒欲想行，　　喻若風起塵，
　正觀離欲面，　　洗濯欲塵埃。
　有欲及離欲，　　處所未必定，
　善觀得解脫，　　貪惑而增欲。
　是故應常修，　　專精離欲想，
　離欲眾善寂，　　獲剋諸禪樂。」
　時彼聽法眾，　　或得不淨觀，
　有得須陀洹，　　於修離欲想。
　或得阿那含，　　復有出家者，
　勤修不懈怠，　　逮得阿羅漢。

（二一）

[0279a15] 復次，無戀著心一切能施，得大名稱現世獲報，是故應施不應悋著。

[0279a16] 我昔曾聞，弗羯羅衛國有一畫師，名曰羯那，有作因緣詣石室國，既至彼已詣諸塔寺，為畫一精舍得三十兩金。還歸本國，會值諸人造般遮于瑟，生信敬心，問知事比丘：「明日誰作飲食？」答言：「無有作者。」復問：「彼比丘一日之食須幾許物？」答言：「須三十兩金。」時彼畫師即與知事比丘三十兩金。與彼金已還歸于家，其婦問言：「汝今客作，為何所得？」夫答婦言：「我得三十兩金用施福會。」其婦聞已甚用忿恚，便語諸親稱說夫過，所得作金盡用施會，無有遺餘用營家業。爾時諸親即將彼人，詣斷事處而告之曰：「錢財叵得役力所獲，不用營家及諸親里，盡用營設於諸福會。」時斷事官聞是事已，問彼人言：「竟為爾不？」答言：「實爾。」時斷事官聞是事已生希有想，即便讚言：「善哉丈夫！」脫己衣服并諸瓔珞及以鞍馬，盡賜彼人，而說偈言：

「久處貧窮苦，　　傭作得錢財，
　不用營生業，　　以施甚為難。
　雖復有財富，　　資生極豐廣，
　若不善觀察，　　不能速施與。
　遠觀察後身，　　知施有果報，
　勇猛能捨財，　　離於慳塵垢，
　有是行法人，　　持施使不沒。」

[0279b12] 時彼畫師聞此偈已歡喜踊躍，著其衣服乘此鞍馬便還其家。時彼家人見著盛服乘馬至門，謂是貴人，心懷畏懼，閉門藏避。畫師語言：「我非他人，是汝夫主。」其婦語言：「汝是貧人，於何得是鞍馬服乘？」爾時其夫以偈答言：

「善女汝今聽，　　我當隨實說，
　今雖捨施僧，　　施設猶未食，
　譬如未下種，　　芽莖今已生，
　福田極良美，　　果報方在後。
　此僧淨福田，　　誰不於中種？
　意方欲下種，　　芽生眾所見。」

[0279b24] 時婦聞已得淨信心，即說偈言：

「如佛之所說，　　施僧得大果，
　如今所布施，　　真得施處所。
　敬心施少水，　　果報過大海，
　一切諸眾中，　　佛僧最第一，
　開意方欲施，　　華應已在前。」

（二二）

[0279c01] 復次，夫修施者在勝信心，兩錢布施果報難量。

[0279c02] 我昔曾聞，有一女人至晝闇山，見眾人等於彼山中作般遮于瑟。時彼女人於會乞食，既覩眾僧心懷歡喜，而讚歎言：「善哉聖僧！譬如大海眾寶窟宅，眾人供養；我獨貧窮無物用施。」作是語已，遍身搜求了無所有，復自思惟：「先於糞中得二銅錢。」即持此錢奉施眾僧。時僧上座得羅漢果豫知人心，而彼上座常自珍重，見彼女人有深信心，為欲增長彼功德故，不待維那，躬自慇懃起為呪願，即舉右手高聲唱言：「大德僧聽！」即說偈言：

「大地及大海，　　所有諸寶物，
　如此童女意，　　悉能施與僧。
　留心善觀察，　　行道為修福，
　使得解脫道，　　離貧窮棘刺。」

[0279c17] 時彼童女極生大心，如師所說我作難作，便捨一切資財珍寶等無有異，悲欣交集，五體投地歸命諸僧，以此兩錢置上座前，涕泣不樂，即說偈言：

「願我生死中，　　永離於貧窮，
　常得歡慶集，　　親戚莫別離。
　我今施僧果，　　唯佛能分別，
　由此功德故，　　速成所願果，
　所種微善心，　　身根願速出。」

[0279c26] 時彼女人出彼山已坐一樹下，樹蔭不移上有雲蓋。時彼國王適喪夫人出外遊行，見彼雲蓋往至樹下，見此童女心生染著，將還宮內，用為第一最大夫人。即作是念：「我先發願今已稱心。」即白國王：「多齎寶物施設供具，詣晝闇山供養眾僧，寶珠瓔珞種種財物，持用奉施。」彼時上座不為呪願。爾時大眾疑怪所以，而作是言：「先者貧賤兩錢施時起為呪願；今者乃為王之夫人，珍寶瓔珞種種財物而用布施，不為呪願？」時彼上座語眾僧言：「我先為彼呪願之時不為財物，乃恐童女心意錯亂，故為呪願。」即說偈言：

「不以錢財多，　　而獲大果報，
　唯有勝善心，　　乃得大果報。
　彼女先施時，　　一切悉捨施，
　佛智能分別，　　非我所能知。
　今雖財寶多，　　不如彼時心，
　十六分中一。　　若心擾濁施，
　譬如諸商賈，　　少於諸財物，
　心期於大報。　　所施物雖小，
　心意勝廣大，　　以是故未來，
　得報亦無量。　　如阿輸迦王，
　淨心用土施，　　亦如舍衛城，
　窮下之女人，　　飯漿施迦葉。
　施土得大地，　　飯漿天中勝，
　施少心淨廣，　　得報亦弘大。
　譬如白淨衣，　　以油渧其上，
　垢膩遂增長，　　亦猶油渧水。
　油渧雖微小，　　遍於池水上，
　以是故當知，　　心勝故報大。」

大莊嚴論經卷第四

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
