大般若波羅蜜多經卷第二十六

三藏法師玄奘奉　詔譯
[0143b08] 「善現！汝復觀何義言：即眼觸若淨若不淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若淨若不淨增語非菩薩摩訶薩耶？」

[0143b10] 「世尊！若眼觸淨不淨，若耳、鼻、舌、身、意觸淨不淨，尚畢竟不可得，性非有故，況有眼觸淨不淨增語及耳、鼻、舌、身、意觸淨不淨增語！此增語既非有，如何可言：即眼觸若淨若不淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若淨若不淨增語是菩薩摩訶薩？

[0143b16] 「善現！汝復觀何義言：即眼觸若空若不空增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若空若不空增語非菩薩摩訶薩耶？」

[0143b18] 「世尊！若眼觸空不空，若耳、鼻、舌、身、意觸空不空，尚畢竟不可得，性非有故，況有眼觸空不空增語及耳、鼻、舌、身、意觸空不空增語！此增語既非有，如何可言：即眼觸若空若不空增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若空若不空增語是菩薩摩訶薩？

[0143b24] 「善現！汝復觀何義言：即眼觸若有相若無相增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若有相若無相增語非菩薩摩訶薩耶？」

[0143b27] 「世尊！若眼觸有相無相，若耳、鼻、舌、身、意觸有相無相，尚畢竟不可得，性非有故，況有眼觸有相無相增語及耳、鼻、舌、身、意觸有相無相增語！此增語既非有，如何可言：即眼觸若有相若無相增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若有相若無相增語是菩薩摩訶薩？」

[0143c04] 「善現！汝復觀何義言：即眼觸若有願若無願增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若有願若無願增語非菩薩摩訶薩耶？」

[0143c06] 「世尊！若眼觸有願無願，若耳、鼻、舌、身、意觸有願無願，尚畢竟不可得，性非有故，況有眼觸有願無願增語及耳、鼻、舌、身、意觸有願無願增語！此增語既非有，如何可言：即眼觸若有願若無願增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若有願若無願增語是菩薩摩訶薩？」

[0143c12] 「善現！汝復觀何義言：即眼觸若寂靜若不寂靜增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0143c15] 「世尊！若眼觸寂靜不寂靜，若耳、鼻、舌、身、意觸寂靜不寂靜，尚畢竟不可得，性非有故，況有眼觸寂靜不寂靜增語及耳、鼻、舌、身、意觸寂靜不寂靜增語！此增語既非有，如何可言：即眼觸若寂靜若不寂靜增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若寂靜若不寂靜增語是菩薩摩訶薩？」

[0143c21] 「善現！汝復觀何義言：即眼觸若遠離若不遠離增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若遠離若不遠離增語非菩薩摩訶薩耶？」

[0143c24] 「世尊！若眼觸遠離不遠離，若耳、鼻、舌、身、意觸遠離不遠離，尚畢竟不可得，性非有故，況有眼觸遠離不遠離增語及耳、鼻、舌、身、意觸遠離不遠離增語！此增語既非有，如何可言：即眼觸若遠離若不遠離增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若遠離若不遠離增語是菩薩摩訶薩？」

[0144a02] 「善現！汝復觀何義言：即眼觸若有為若無為增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若有為若無為增語非菩薩摩訶薩耶？」

[0144a04] 「世尊！若眼觸有為無為，若耳、鼻、舌、身、意觸有為無為，尚畢竟不可得，性非有故，況有眼觸有為無為增語及耳、鼻、舌、身、意觸有為無為增語！此增語既非有，如何可言：即眼觸若有為若無為增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若有為若無為增語是菩薩摩訶薩？」

[0144a10] 「善現！汝復觀何義言：即眼觸若有漏若無漏增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若有漏若無漏增語非菩薩摩訶薩耶？」

[0144a13] 「世尊！若眼觸有漏無漏，若耳、鼻、舌、身、意觸有漏無漏，尚畢竟不可得，性非有故，況有眼觸有漏無漏增語及耳、鼻、舌、身、意觸有漏無漏增語！此增語既非有，如何可言：即眼觸若有漏若無漏增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若有漏若無漏增語是菩薩摩訶薩？」

[0144a19] 「善現！汝復觀何義言：即眼觸若生若滅增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若生若滅增語非菩薩摩訶薩耶？」

[0144a22] 「世尊！若眼觸生滅，若耳、鼻、舌、身、意觸生滅，尚畢竟不可得，性非有故，況有眼觸生滅增語及耳、鼻、舌、身、意觸生滅增語！此增語既非有，如何可言：即眼觸若生若滅增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若生若滅增語是菩薩摩訶薩？」

[0144a27] 「善現！汝復觀何義言：即眼觸若善若非善增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若善若非善增語非菩薩摩訶薩耶？」

[0144b02] 「世尊！若眼觸善非善，若耳、鼻、舌、身、意觸善非善，尚畢竟不可得，性非有故，況有眼觸善非善增語及耳、鼻、舌、身、意觸善非善增語！此增語既非有，如何可言：即眼觸若善若非善增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若善若非善增語是菩薩摩訶薩？

[0144b07] 「善現！汝復觀何義言：即眼觸若有罪若無罪增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若有罪若無罪增語非菩薩摩訶薩耶？」

[0144b10] 「世尊！若眼觸有罪無罪，若耳、鼻、舌、身、意觸有罪無罪，尚畢竟不可得，性非有故，況有眼觸有罪無罪增語及耳、鼻、舌、身、意觸有罪無罪增語！此增語既非有，如何可言：即眼觸若有罪若無罪增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若有罪若無罪增語是菩薩摩訶薩？」

[0144b16] 「善現！汝復觀何義言：即眼觸若有煩惱若無煩惱增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0144b19] 「世尊！若眼觸有煩惱無煩惱，若耳、鼻、舌、身、意觸有煩惱無煩惱，尚畢竟不可得，性非有故，況有眼觸有煩惱無煩惱增語及耳、鼻、舌、身、意觸有煩惱無煩惱增語！此增語既非有，如何可言：即眼觸若有煩惱若無煩惱增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0144b26] 「善現！汝復觀何義言：即眼觸若世間若出世間增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若世間若出世間增語非菩薩摩訶薩耶？」

[0144b28] 「世尊！若眼觸世間出世間，若耳、鼻、舌、身、意觸世間出世間，尚畢竟不可得，性非有故，況有眼觸世間出世間增語及耳、鼻、舌、身、意觸世間出世間增語！此增語既非有，如何可言：即眼觸若世間若出世間增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若世間若出世間增語是菩薩摩訶薩？」

[0144c06] 「善現！汝復觀何義言：即眼觸若雜染若清淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若雜染若清淨增語非菩薩摩訶薩耶？」

[0144c09] 「世尊！若眼觸雜染清淨，若耳、鼻、舌、身、意觸雜染清淨，尚畢竟不可得，性非有故，況有眼觸雜染清淨增語及耳、鼻、舌、身、意觸雜染清淨增語！此增語既非有，如何可言：即眼觸若雜染若清淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若雜染若清淨增語是菩薩摩訶薩？」

[0144c15] 「善現！汝復觀何義言：即眼觸若屬生死若屬涅槃增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0144c18] 「世尊！若眼觸屬生死屬涅槃，若耳、鼻、舌、身、意觸屬生死屬涅槃，尚畢竟不可得，性非有故，況有眼觸屬生死屬涅槃增語及耳、鼻、舌、身、意觸屬生死屬涅槃增語！此增語既非有，如何可言：即眼觸若屬生死若屬涅槃增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0144c24] 「善現！汝復觀何義言：即眼觸若在內若在外若在兩間增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0144c28] 「世尊！若眼觸在內在外在兩間，若耳、鼻、舌、身、意觸在內在外在兩間，尚畢竟不可得，性非有故，況有眼觸在內在外在兩間增語及耳、鼻、舌、身、意觸在內在外在兩間增語！此增語既非有，如何可言：即眼觸若在內若在外若在兩間增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若在內若在外若在兩間增語是菩薩摩訶薩？」

[0145a06] 「善現！汝復觀何義言：即眼觸若可得若不可得增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸若可得若不可得增語非菩薩摩訶薩耶？」

[0145a09] 「世尊！若眼觸可得不可得，若耳、鼻、舌、身、意觸可得不可得，尚畢竟不可得，性非有故，況有眼觸可得不可得增語及耳、鼻、舌、身、意觸可得不可得增語！此增語既非有，如何可言：即眼觸若可得若不可得增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸若可得若不可得增語是菩薩摩訶薩？」

[0145a16] 「復次，善現！汝觀何義言：即眼觸為緣所生諸受增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受增語非菩薩摩訶薩耶？」

[0145a18] 具壽善現答言：「世尊！若眼觸為緣所生諸受，若耳、鼻、舌、身、意觸為緣所生諸受，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受增語及耳、鼻、舌、身、意觸為緣所生諸受增語！此增語既非有，如何可言：即眼觸為緣所生諸受增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受增語是菩薩摩訶薩？」

[0145a25] 「善現！汝復觀何義言：即眼觸為緣所生諸受若常若無常增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若常若無常增語非菩薩摩訶薩耶？」

[0145a28] 「世尊！若眼觸為緣所生諸受常無常，若耳、鼻、舌、身、意觸為緣所生諸受常無常，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受常無常增語及耳、鼻、舌、身、意觸為緣所生諸受常無常增語！此增語既非有，如何可言：即眼觸為緣所生諸受若常若無常增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若常若無常增語是菩薩摩訶薩？」

[0145b07] 「善現！汝復觀何義言：即眼觸為緣所生諸受若樂若苦增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若樂若苦增語非菩薩摩訶薩耶？」

[0145b10] 「世尊！若眼觸為緣所生諸受樂苦，若耳、鼻、舌、身、意觸為緣所生諸受樂苦，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受樂苦增語及耳、鼻、舌、身、意觸為緣所生諸受樂苦增語！此增語既非有，如何可言：即眼觸為緣所生諸受若樂若苦增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若樂若苦增語是菩薩摩訶薩？」

[0145b17] 「善現！汝復觀何義言：即眼觸為緣所生諸受若我若無我增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若我若無我增語非菩薩摩訶薩耶？」

[0145b21] 「世尊！若眼觸為緣所生諸受我無我，若耳、鼻、舌、身、意觸為緣所生諸受我無我，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受我無我增語及耳、鼻、舌、身、意觸為緣所生諸受我無我增語！此增語既非有，如何可言：即眼觸為緣所生諸受若我若無我增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若我若無我增語是菩薩摩訶薩？」

[0145b28] 「善現！汝復觀何義言：即眼觸為緣所生諸受若淨若不淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若淨若不淨增語非菩薩摩訶薩耶？」

[0145c03] 「世尊！若眼觸為緣所生諸受淨不淨，若耳、鼻、舌、身、意觸為緣所生諸受淨不淨，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受淨不淨增語及耳、鼻、舌、身、意觸為緣所生諸受淨不淨增語！此增語既非有，如何可言：即眼觸為緣所生諸受若淨若不淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若淨若不淨增語是菩薩摩訶薩？」

[0145c10] 「善現！汝復觀何義言：即眼觸為緣所生諸受若空若不空增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若空若不空增語非菩薩摩訶薩耶？」

[0145c14] 「世尊！若眼觸為緣所生諸受空不空，若耳、鼻、舌、身、意觸為緣所生諸受空不空，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受空不空增語及耳、鼻、舌、身、意觸為緣所生諸受空不空增語！此增語既非有，如何可言：即眼觸為緣所生諸受若空若不空增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若空若不空增語是菩薩摩訶薩？」

[0145c21] 「善現！汝復觀何義言：即眼觸為緣所生諸受若有相若無相增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有相若無相增語非菩薩摩訶薩耶？」

[0145c25] 「世尊！若眼觸為緣所生諸受有相無相，若耳、鼻、舌、身、意觸為緣所生諸受有相無相，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受有相無相增語及耳、鼻、舌、身、意觸為緣所生諸受有相無相增語！此增語既非有，如何可言：即眼觸為緣所生諸受若有相若無相增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有相若無相增語是菩薩摩訶薩？」

[0146a04] 「善現！汝復觀何義言：即眼觸為緣所生諸受若有願若無願增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有願若無願增語非菩薩摩訶薩耶？」

[0146a07] 「世尊！若眼觸為緣所生諸受有願無願，若耳、鼻、舌、身、意觸為緣所生諸受有願無願，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受有願無願增語及耳、鼻、舌、身、意觸為緣所生諸受有願無願增語！此增語既非有，如何可言：即眼觸為緣所生諸受若有願若無願增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有願若無願增語是菩薩摩訶薩？」

[0146a15] 「善現！汝復觀何義言：即眼觸為緣所生諸受若寂靜若不寂靜增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若寂靜若不寂靜增語非菩薩摩訶薩耶？

[0146a18] 「世尊！若眼觸為緣所生諸受寂靜不寂靜，若耳、鼻、舌、身、意觸為緣所生諸受寂靜不寂靜，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受寂靜不寂靜增語及耳、鼻、舌、身、意觸為緣所生諸受寂靜不寂靜增語！此增語既非有，如何可言：即眼觸為緣所生諸受若寂靜若不寂靜增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若寂靜若不寂靜增語是菩薩摩訶薩？

[0146a27] 「善現！汝復觀何義言：即眼觸為緣所生諸受若遠離若不遠離增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若遠離若不遠離增語非菩薩摩訶薩耶？

[0146b01] 「世尊！若眼觸為緣所生諸受遠離不遠離，若耳、鼻、舌、身、意觸為緣所生諸受遠離不遠離，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受遠離不遠離增語及耳、鼻、舌、身、意觸為緣所生諸受遠離不遠離增語！此增語既非有，如何可言：即眼觸為緣所生諸受若遠離若不遠離增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若遠離若不遠離增語是菩薩摩訶薩？

[0146b10] 「善現！汝復觀何義言：即眼觸為緣所生諸受若有為若無為增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有為若無為增語非菩薩摩訶薩耶？」

[0146b13] 「世尊！若眼觸為緣所生諸受有為無為，若耳、鼻、舌、身、意觸為緣所生諸受有為無為，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受有為無為增語及耳、鼻、舌、身、意觸為緣所生諸受有為無為增語！此增語既非有，如何可言：即眼觸為緣所生諸受若有為若無為增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有為若無為增語是菩薩摩訶薩？」

[0146b21] 「善現！汝復觀何義言：即眼觸為緣所生諸受若有漏若無漏增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有漏若無漏增語非菩薩摩訶薩耶？」

[0146b24] 「世尊！若眼觸為緣所生諸受有漏無漏，若耳、鼻、舌、身、意觸為緣所生諸受有漏無漏，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受有漏無漏增語及耳、鼻、舌、身、意觸為緣所生諸受有漏無漏增語！此增語既非有，如何可言：即眼觸為緣所生諸受若有漏若無漏增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有漏若無漏增語是菩薩摩訶薩？」

[0146c03] 「善現！汝復觀何義言：即眼觸為緣所生諸受若生若滅增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若生若滅增語非菩薩摩訶薩耶？」

[0146c07] 「世尊！若眼觸為緣所生諸受生滅，若耳、鼻、舌、身、意觸為緣所生諸受生滅，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受生滅增語及耳、鼻、舌、身、意觸為緣所生諸受生滅增語！此增語既非有，如何可言：即眼觸為緣所生諸受若生若滅增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若生若滅增語是菩薩摩訶薩？」

[0146c14] 「善現！汝復觀何義言：即眼觸為緣所生諸受若善若非善增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若善若非善增語非菩薩摩訶薩耶？」

[0146c17] 「世尊！若眼觸為緣所生諸受善非善，若耳、鼻、舌、身、意觸為緣所生諸受善非善，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受善非善增語及耳、鼻、舌、身、意觸為緣所生諸受善非善增語！此增語既非有，如何可言：即眼觸為緣所生諸受若善若非善增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若善若非善增語是菩薩摩訶薩？」

[0146c25] 「善現！汝復觀何義言：即眼觸為緣所生諸受若有罪若無罪增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有罪若無罪增語非菩薩摩訶薩耶？」

[0146c28] 「世尊！若眼觸為緣所生諸受有罪無罪若耳、鼻、舌、身、意觸為緣所生諸受有罪無罪，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受有罪無罪增語及耳、鼻、舌、身、意觸為緣所生諸受有罪無罪增語！此增語既非有，如何可言：即眼觸為緣所生諸受若有罪若無罪增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有罪若無罪增語是菩薩摩訶薩？」

[0147a07] 「善現！汝復觀何義言：即眼觸為緣所生諸受若有煩惱若無煩惱增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0147a11] 「世尊！若眼觸為緣所生諸受有煩惱無煩惱，若耳、鼻、舌、身、意觸為緣所生諸受有煩惱無煩惱，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受有煩惱無煩惱增語及耳、鼻、舌、身、意觸為緣所生諸受有煩惱無煩惱增語！此增語既非有，如何可言：即眼觸為緣所生諸受若有煩惱若無煩惱增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0147a19] 「善現！汝復觀何義言：即眼觸為緣所生諸受若世間若出世間增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若世間若出世間增語非菩薩摩訶薩耶？

[0147a23] 「世尊！若眼觸為緣所生諸受世間出世間，若耳、鼻、舌、身、意觸為緣所生諸受世間出世間，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受世間出世間增語及耳、鼻、舌、身、意觸為緣所生諸受世間出世間增語！此增語既非有，如何可言：即眼觸為緣所生諸受若世間若出世間增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若世間若出世間增語是菩薩摩訶薩？

[0147b02] 「善現！汝復觀何義言：即眼觸為緣所生諸受若雜染若清淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若雜染若清淨增語非菩薩摩訶薩耶？」

[0147b06] 「世尊！若眼觸為緣所生諸受雜染清淨，若耳、鼻、舌、身、意觸為緣所生諸受雜染清淨，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受雜染清淨增語及耳、鼻、舌、身、意觸為緣所生諸受雜染清淨增語！此增語既非有，如何可言：即眼觸為緣所生諸受若雜染若清淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若雜染若清淨增語是菩薩摩訶薩？」

[0147b14] 「善現！汝復觀何義言：即眼觸為緣所生諸受若屬生死若屬涅槃增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0147b17] 「世尊！若眼觸為緣所生諸受屬生死屬涅槃，若耳、鼻、舌、身、意觸為緣所生諸受屬生死屬涅槃，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受屬生死屬涅槃增語及耳、鼻、舌、身、意觸為緣所生諸受屬生死屬涅槃增語！此增語既非有，如何可言：即眼觸為緣所生諸受若屬生死若屬涅槃增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0147b26] 「善現！汝復觀何義言：即眼觸為緣所生諸受若在內若在外若在兩間增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0147c01] 「世尊！若眼觸為緣所生諸受在內在外在兩間，若耳、鼻、舌、身、意觸為緣所生諸受在內在外在兩間，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受在內在外在兩間增語及耳、鼻、舌、身、意觸為緣所生諸受在內在外在兩間增語！此增語既非有，如何可言：即眼觸為緣所生諸受若在內若在外若在兩間增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若在內若在外若在兩間增語是菩薩摩訶薩？」

[0147c10] 「善現！汝復觀何義言：即眼觸為緣所生諸受若可得若不可得增語非菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若可得若不可得增語非菩薩摩訶薩耶？

[0147c13] 「世尊！若眼觸為緣所生諸受可得不可得，若耳、鼻、舌、身、意觸為緣所生諸受可得不可得，尚畢竟不可得，性非有故，況有眼觸為緣所生諸受可得不可得增語及耳、鼻、舌、身、意觸為緣所生諸受可得不可得增語！此增語既非有，如何可言：即眼觸為緣所生諸受若可得若不可得增語是菩薩摩訶薩，即耳、鼻、舌、身、意觸為緣所生諸受若可得若不可得增語是菩薩摩訶薩？

[0147c22] 「復次，善現！汝觀何義言：即地界增語非菩薩摩訶薩，即水、火、風、空、識界增語非菩薩摩訶薩耶？」

[0147c24] 具壽善現答言：「世尊！若地界，若水、火、風、空、識界，尚畢竟不可得，性非有故，況有地界增語及水、火、風、空、識界增語！此增語既非有，如何可言：即地界增語是菩薩摩訶薩，即水、火、風、空、識界增語是菩薩摩訶薩？」

[0147c28] 「善現！汝復觀何義言：即地界若常若無常增語非菩薩摩訶薩，即水、火、風、空、識界若常若無常增語非菩薩摩訶薩耶？」

[0148a02] 「世尊！若地界常無常，若水、火、風、空、識界常無常，尚畢竟不可得，性非有故，況有地界常無常增語及水、火、風、空、識界常無常增語！此增語既非有，如何可言：即地界若常若無常增語是菩薩摩訶薩，即水、火、風、空、識界若常若無常增語是菩薩摩訶薩？

[0148a08] 「善現！汝復觀何義言：即地界若樂若苦增語非菩薩摩訶薩，即水、火、風、空、識界若樂若苦增語非菩薩摩訶薩耶？」

[0148a10] 「世尊！若地界樂苦，若水、火、風、空、識界樂苦，尚畢竟不可得，性非有故，況有地界樂苦增語及水、火、風、空、識界樂苦增語！此增語既非有，如何可言：即地界若樂若苦增語是菩薩摩訶薩，即水、火、風、空、識界若樂若苦增語是菩薩摩訶薩？」

[0148a15] 「善現！汝復觀何義言：即地界若我若無我增語非菩薩摩訶薩，即水、火、風、空、識界若我若無我增語非菩薩摩訶薩耶？」

[0148a18] 「世尊！若地界我無我，若水、火、風、空、識界我無我，尚畢竟不可得，性非有故，況有地界我無我增語及水、火、風、空、識界我無我增語！此增語既非有，如何可言：即地界若我若無我增語是菩薩摩訶薩，即水、火、風、空、識界若我若無我增語是菩薩摩訶薩？

大般若波羅蜜多經卷第二十六

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
