大般若波羅蜜多經卷第一百二十二

三藏法師玄奘奉　詔譯
[0668c19] 「慶喜！六神通六神通性空。何以故？以六神通性空與五眼、六神通無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0668c23] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0668c26] 「慶喜！五眼五眼性空。何以故？以五眼性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0668c29] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0669a04] 「慶喜！六神通六神通性空。何以故？以六神通性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0669a10] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0669a12] 「慶喜！五眼五眼性空。何以故？以五眼性空與無忘失法、恒住捨性無二無二分故。」

[0669a14] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0669a16] 「慶喜！六神通六神通性空。何以故？以六神通性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0669a21] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0669a23] 「慶喜！五眼五眼性空。何以故？以五眼性空與一切智、道相智、一切相智無二無二分故。」

[0669a25] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0669a28] 「慶喜！六神通六神通性空。何以故？以六神通性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0669b04] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0669b06] 「慶喜！五眼五眼性空。何以故？以五眼性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0669b08] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0669b11] 「慶喜！六神通六神通性空。何以故？以六神通性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0669b16] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0669b18] 「慶喜！五眼五眼性空。何以故？以五眼性空與彼菩薩摩訶薩行無二無二分故。」

[0669b20] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0669b22] 「慶喜！六神通六神通性空。何以故？以六神通性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0669b26] 「世尊！云何以五眼無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0669b29] 「慶喜！五眼五眼性空。何以故？以五眼性空與彼無上正等菩提無二無二分故。」

[0669c01] 「世尊！云何以六神通無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0669c04] 「慶喜！六神通六神通性空。何以故？以六神通性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以五眼等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0669c09] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0669c11] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0669c14] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0669c18] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0669c26] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0670a03] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與彼內空乃至無性自性空無二無二分故。」

[0670a05] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0670a11] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0670a19] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0670a23] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與彼真如乃至不思議界無二無二分故。」

[0670a25] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0670b01] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0670b09] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0670b11] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與彼苦、集、滅、道聖諦無二無二分故。」

[0670b13] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0670b16] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0670b24] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0670b26] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與四靜慮、四無量、四無色定無二無二分故。」

[0670b28] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0670c03] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0670c11] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0670c13] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0670c16] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0670c19] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0670c28] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0671a02] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0671a05] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0671a09] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0671a18] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0671a21] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0671a23] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0671a27] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0671b06] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0671b09] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與五眼、六神通無二無二分故。」

[0671b11] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？

[0671b14] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與五眼、六神通無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0671b21] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0671b25] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0671b28] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0671c03] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0671c13] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0671c15] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與無忘失法、恒住捨性無二無二分故。」

[0671c17] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0671c20] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

大般若波羅蜜多經卷第一百二十二

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
