佛說十地經卷第三

大唐于闐三藏沙門尸羅達摩於北庭龍興寺譯

菩薩發光地第三

　佛子聞此地行已，　　菩薩境界難思議；
[0545a19] 爾時，金剛藏菩薩告眾菩薩言：「唯諸佛子！若是菩薩，第二地中增上意樂善清淨已，欲入菩薩第三地者，當以十種心之意樂作意而入。何等為十？所謂：以清淨心意樂作意，以安住心意樂作意，以厭離心意樂作意，以離欲心意樂作意，以不退心意樂作意，以堅固心意樂作意，以熾然心意樂作意，以勇健心意樂作意，以勝妙心意樂作意，以廣大心意樂作意，菩薩以是十心意樂作意，證入第三地中。唯諸佛子！菩薩住此第三地時，觀察一切諸有為行，皆見無常、有苦、不淨、不可依怙，終皆敗壞、不得久住，剎那生滅、前際不來、後際不去、現在不住。菩薩如是無倒觀察一切行時，復觀見身無有救者、無所依怙，與憂、與歎、與惱相應，愛憎所繫多苦愁惱，無有停積。以貪、恚、癡猛火熾然共眾病長，見如是已，從一切行令心勝進趣如來智印。此菩薩見如來智不可思議，無等、無量、難得、無雜、無災、無惱，至無畏城不復退還，能救無量諸苦有情。菩薩如是見如來智無量利益、見一切行無量災患，則此轉更於有情所，發起十種心之意樂。何等為十？所謂：孤獨無依心之意樂，常恒貧窮心之意樂，以貪、恚、癡猛火熾然心之意樂，於有牢獄之所禁閉心之意樂，常無間斷以諸煩惱稠林所覆心之意樂，不能觀察心之意樂，無善法欲心之意樂，迷失佛法心之意樂，隨生死流心之意樂，失解脫道心之意樂，發此十種心之意樂。菩薩如是見有情界眾災患已，發大精進作是念言：『此諸有情，我應救濟應令解脫，應令清淨、應當拔出、應令趣入、應令安住、應令歡喜、應令愛樂、應令調伏、應令寂滅。』菩薩如是於彼諸行深心厭離，於諸有情興悲戀心，於佛妙智見大勝利，以如來智為所依止；為救有情勤修加行，作是思惟：『此諸有情墮在眾苦煩惱雜染，以何等道而能拔濟，令住究竟常樂涅槃？』即此菩薩便作是念：『此皆不離以無障礙智解脫處；此無障礙智解脫，不離一切法如實覺；此一切法如實覺悟，不離無行無生行慧；此慧光明，不離靜慮善巧決擇妙慧觀察；復此靜慮善巧決擇妙慧觀察，皆不離於多聞善巧。』菩薩以是善觀察智，專為訪求正法而行，日夜慕法聞法無厭，玩法、樂法、依法、靡法、住法、須法、怙法、歸法、法隨、法行。菩薩如是為求佛法修正行時，無有少物或資生具，或財穀倉庫而不能捨，於此終無難作之想，唯於說法補特伽羅生難遭想；為佛法故無有少分執受外物而不能捨，無少內物而不能捨，無有師長不誓承事，除慢、過慢，下意受行，無有身苦而不誓受。若聞佛法一四句頌歡喜踊躍，勝得三千大千世界充滿其中大珍寶聚。若聞一頌善說正法，歡喜勝得轉輪王位。聞未聞法是佛所說，能引正等覺、能淨菩薩行歡喜踊躍，勝得一切釋梵王等，住百千劫極尊貴位。設有告言：『我有一句佛所說法，能引正等覺、能淨菩薩行，汝今若能投極熾然大焰火坑受劇苦者，當為汝說。』菩薩聞已作是念言：『我為一句佛所說法，能引等正覺、能淨菩薩行，正使火坑量等三千大千世界，滿中熾火，我從梵天尚投身入，況小火坑。又復我等為求佛法，尚應久處大捺落迦諸險惡趣受大苦惱，況於人中諸餘小苦而不能受。』菩薩發起如是精進求正法已，如其所聞而能如理內審觀察。聞正法已，獨居靜處心自決了作是思惟：『以正修行法隨法行，方得名為隨順佛法，非但純以語業演說而得清淨。』菩薩住是發光地時，為欲修行法隨法行，離欲離諸惡不善法，有尋有伺，離生喜樂，入初靜慮具足安住。尋伺寂靜內等淨故一心趣故，無尋無伺定生喜樂，入第二靜慮具足安住。於喜離欲安住於捨，正念正知，有身受樂，於是處所，諸聖宣說具足捨念及以正知，住身受樂入第三靜慮具足安住。樂斷苦斷先喜憂沒，不苦不樂捨念清淨，入第四靜慮具足安住。又此菩薩超一切種色之想故，滅沒一切有對想故，以不作意種種想故，知無邊虛空，入空無邊處具足安住。超一切種空無邊處，知無邊識，入識無邊處具足安住。超一切種識無邊處，知無所有，入無所有處具足安住。超一切種無所有處，知非想非非想，入於非想非非想處具足安住。但為隨順法隨法行，不以樂著安足處也。

[0546a14] 「復次，菩薩修慈俱心，廣大無二、無量、無恨、無怨、無障、無所惱害，遍至一切極於法界盡虛空性，諸世界中以慈普覆一切世間具足安住。修悲俱心、修喜俱心亦復如是。修捨俱心廣大無二、無量、無恨、無怨、無障、無所惱害，遍至一切極於法界盡虛空性，諸世界中以捨普覆一切世間具足安住。復次，菩薩受用無量諸神變事震動大地，一身為多身、多身為一身，或顯、或隱，迅疾無礙，牆壁山嶂皆能徹過如行於空，於虛空中跏趺而去猶如飛鳥，出沒於地猶若水中，履水如地，身出煙焰如大火聚，從身注水喻如大雲，此之日月有大神德有大威勢，以手捫摸，乃至梵世轉身自在；以天耳界清淨過人，悉聞人天二種音聲，若近、若遠乃至蚊蚋、蜣蜋等悉聞其聲。以他心智如實而知他有情心，所謂有貪心如實知有貪心，離貪心如實知離貪心，有瞋離瞋，有癡離癡，有染離染，狹小、廣大無量聚散，住定、出定，已得解脫、未得解脫，有亹、無亹，麁心、細心皆如實知。菩薩如是以他心智，於他有情他數取趣心之所念心自了知。以宿住智隨念無量諸宿住事，謂能隨念自他一生，二、三、四、五，至十、二十、三、四、五十，乃至百生、多百、多千、多百千生，成劫、壞劫及成壞劫，乃至隨念無量成壞劫，隨念百劫，隨念千劫、百千劫、俱胝劫、百俱胝劫、千俱胝劫、百千俱胝劫，乃至無量百千俱胝那庾多劫皆能隨念。謂我宿生曾在某處，如是名、如是姓、如是種族、如是形貌、如是飲食、如是壽量、如是久住、如是苦樂，從彼處沒來生此處，從此處沒往生於彼，如是形貌、如是言說，若略、若廣諸宿住事皆能隨念。以天眼界清淨過人，見諸有情死時、生時，好色、惡色、善趣、惡趣、若劣、若勝，隨業所行，諸有情類皆如實知。謂彼有情成就身、語及意惡行，誹謗賢聖、具足邪見，由邪見業現受因緣，身壞命終墮險惡趣生捺落迦。復彼有情成就身、語及意善行，讚美賢聖、成就正見，由正見業現受因緣，身壞命終當昇善趣，生於天中受諸快樂。菩薩如是以天眼界清淨過人，以共形貌、以共言說，見諸有情死時、生時、好色、惡色、善趣、惡趣、若劣、若勝，隨業所行，諸有情類皆如實知。而此菩薩於彼靜慮、解脫、等持及諸等至，隨意入出，而不由彼威力受生，若見彼處速能圓滿菩提分法故，以願力而生其中。

[0546b28] 「菩薩住此發光地已，由廣大見及由願力，現見多佛、多百佛、多千佛、多百千佛、多百千那庾多佛、多俱胝佛、多百俱胝佛、多千俱胝佛、多百千俱胝佛、多百千俱胝那庾多佛。菩薩見是如來、應、正等覺已，悉以廣大增上意樂，恭敬、尊重、承事、供養，奉施衣服、飲食、臥具、病緣醫藥、諸資生具，奉獻菩薩諸妙樂具，於僧伽眾而作恭敬，以此善根迴向無上正等菩提；殷重奉事諸佛如來，於其佛所恭敬聽法，聞已受持隨分修行。

[0546c08] 「復次，菩薩觀一切法，無有移轉亦無壞滅，因緣而有；而此菩薩一切欲縛皆轉微薄；一切色縛、一切有縛、諸無明縛皆轉微薄；一切見縛先已除斷。菩薩住是發光地中，於無量劫、無量百劫、無量千劫、無量百千劫、無量百千那庾多劫、無量俱胝劫、無量百俱胝劫、無量千俱胝劫、無量百千俱胝劫、無量百千俱胝那庾多劫，不積集故邪貪除斷，不積集故邪瞋除斷，不積集故邪癡除斷，所有善根轉更明淨。唯諸佛子！譬如真金，善巧金師自手鍊治，離諸垢已稱量不減；菩薩住此發光地中亦復如是，無量百劫乃至無量百千俱胝那庾多劫，由不積集邪貪除斷，由不積集邪恚除斷，由不積集邪癡除斷，所有善根轉更明淨。又此菩薩轉更安忍，柔和意樂而得清淨。又悅美意樂，不瞋意樂，不動意樂，不濁意樂，無高下意樂，不希有情意下意樂，不望酬報意樂，無諂誑意樂，不稠林意樂，皆轉清淨。而此菩薩四攝事中利行偏多，十到彼岸中忍到彼岸而得增上，餘到彼岸隨力隨分非不修行。

[0546c28] 「唯諸佛子！是名略說菩薩第三發光地也。菩薩安住於此地中，受生多分作釋天帝，有自在力，善化有情令離欲貪，善拔救護沒欲泥者。諸所作業，或以布施、或以愛語、或以利行、或以同事，此等一切悉皆不離佛作意、法作意、僧伽作意、菩薩作意、菩薩行作意、到彼岸作意、諸地作意、佛力作意、無所畏作意、佛不共法作意，乃至不離一切行相勝妙相應一切智智作意。復作願言：『我當一切有情中，為首、為勝、為殊勝、為妙、為微妙、為上、為無上、為導、為將、為帥，乃至願得一切智智所依止處。』若樂發起如是精進，棄捨一切家屬財位歸依聖教淨信出家，即一剎那頃瞬息須臾，能證百千諸三摩地；能見百千諸佛如來，彼佛加持皆能解了；能動百千世界，能往百千剎土，能照百千世界，能成熟百千有情，能住壽百千劫，於前後際能入百千劫。於百千法門能正思擇，示現百千身身，身皆能現百千菩薩眷屬圍遶。從此以上，是諸菩薩有願力者，由勝願故，所有遊戲，或身、或光明、或神通、或眼、或境界、或音聲、或行、或莊嚴、或勝解、或所作，此等乃至爾所百千俱胝那庾多劫不易可數。」

[0547a21] 爾時，金剛藏菩薩，欲重宣此義而說頌曰：

「清淨安住厭離心，　　離欲無退及堅固；
　熾然勇健勝妙廣，　　以此十心入三地。
　菩薩住於此地中，　　觀行無常、苦、不淨，
　無怙、敗壞、不久停，　　遷變、無住、無來往。
　觀身無救、無依怙，　　有憂、有惱、續愛憎，
　多苦不停或火然，　　與病俱有無休息。
　厭離三有求佛智，　　見彼妙智不思議；
　無等、無量難證悟，　　無雜、無災、無逼惱，
　歸大寂滅無退轉，　　能救無量苦有情。
　見佛智已愍眾生，　　孤獨無依無救護，
　三毒熾然常困乏，　　住諸有獄恒受苦，
　煩惱習覆無慧目，　　志樂下劣喪法寶，
　隨順生死怖涅槃，　　我應救彼勤精進。
　將求智慧益有情，　　思何方便令解脫？
　不離處佛無礙智，　　斯由覺法如實理；
　覺由無行無生慧，　　慧從定發定由聞。
　如是思惟自策勵，　　日夜聽習尊重法；
　為聞正法起敬心，　　國城、資具、諸珍寶，
　妻子、眷屬及王位，　　如是一切皆能捨；
　頭、目、耳、鼻、舌、牙齒，　　手、足、骨髓、心血、肉，
　此等皆捨未為難，　　但於法師生難想。
　設有人等語菩薩，　　孰能投身大火坑；
　我當與汝佛法寶，　　聞以投之無怯懼。
　假使火滿三千界，　　身從梵世而投入；
　為求法故不為難，　　況復人間諸小苦。
　從初發意至菩提，　　其中設有無間苦；
　為聞法故皆能受，　　何況人中諸苦事。
　聞已如理正思惟，　　獲四靜慮、四等至，
　四無量心、五神通，　　不隨其勢而受生。
　菩薩住此見多佛，　　供養聽聞心決定；
　斷諸邪惑轉淨明，　　如鍊真金體無減。
　住此多作釋天帝，　　化導無量諸有情；
　令捨貪心住善道，　　一切專求佛功德。
　住此精進剎那頃，　　能證百千三摩地；
　見百千佛相嚴身，　　若具願力復過是。
　一切有情普利樂，　　彼諸菩薩最上行；
　如是所有第三地，　　我依其義已解釋。」

[0547c02] 菩薩發光地第三竟

菩薩焰慧地第四

　佛子聞此廣大行，　　可樂深妙殊勝法；
　心皆勇悅大歡喜，　　普散眾花供養佛。
　演說如是妙法時，　　大地海水皆震動；
　一切天女咸歡喜，　　悉吐妙音同讚歎。
　自在天王大欣慶，　　雨摩尼寶供養佛；
　讚言：「佛為我出興，　　演說第一功德行；
　如是智者諸地義，　　於百千劫甚難遇。
　我今忽然而得聞，　　菩薩勝行妙法音；
　願更演說聰慧者，　　後決定地無餘道；
　利益一切諸大眾，　　此諸佛子皆樂聞。」
　勇猛大心解脫月，　　請金剛藏言：「佛子！
　從此轉入第四地，　　所有行相願宣說。」

[0547c16] 爾時，金剛藏菩薩告眾菩薩言：「唯諸佛子！若是菩薩，第三地明善清淨已，欲入菩薩第四智地，當以十種法明而入。何等為十？所謂：以有情界思察明入，以諸世界思察明入，以真法界思察明入，以虛空界思察明入，以識界思察明入，以欲界思察明入，以色界思察明入，以無色界思察明入，以妙意樂勝解界思察明入，以廣大意樂勝解界思察明入，菩薩以此十法明入昇第四地。唯諸佛子！菩薩纔得焰慧地已，則由十種智成熟法，長如來家得彼體法。何等為十？謂：由意樂不退轉故，於三寶中不壞淨信，至究竟故，觀察諸行生滅性故，觀辯諸法性不起故，觀世間成壞故，觀業有生有死故，觀生死涅槃故，觀有情剎業故，觀前際後際故，觀無性無盡故。唯諸佛子！菩薩成就如是十種智成熟法，長如來家得彼體法。

[0548a04] 「復次，諸佛子！菩薩住此焰慧地時，隨於內身住循身觀，熾然精進正知具念除世貪憂；隨於外身住循身觀，熾然精進正知具念除世貪憂；隨內外身住循身觀，熾然精進正知具念除世貪憂；於內受、於外受、於內外受亦復如是；於內心、於外心、於內外心亦復如是；隨於內法住循法觀，熾然精進正知具念除世貪憂；隨於外法住循法觀，熾然精進正知具念除世貪憂；隨內外法住循法觀，熾然精進正知具念除世貪憂。

[0548a14] 「復次，菩薩於諸未生惡不善法，為不生故，生欲策勵發起精勤策心持心；於諸已生惡不善法，為永斷故，生欲策勵發起精勤策心持心；於未生善法為令生故，生欲策勵發起精勤策心持心；於已生善法為令安住不忘，增廣倍修滿故，生欲策勵發起精勤策心持心。復次，菩薩修欲等持斷行成就神足，依離、依無染、依滅迴向捨；修勤等持斷行成就神足，依離、依無染、依滅迴向捨；修心等持斷行成就神足，依離、依無染、依滅迴向捨；修觀等持斷行成就神足，依離、依無染、依滅迴向捨。復次，菩薩修信根，依離、依無染、依滅迴向捨；修精進根，依離、依無染、依滅迴向捨；修念根，依離、依無染、依滅迴向捨；修定根，依離、依無染、依滅迴向捨；修慧根，依離、依無染、依滅迴向捨。

[0548b01] 「復次，菩薩修信力，依離、依無染、依滅迴向捨；修精進力，依離、依無染、依滅迴向捨；修念力，依離、依無染、依滅迴向捨；修定力，依離、依無染、依滅迴向捨；修慧力，依離、依無染、依滅迴向捨。復次，菩薩修念等覺支，依離、依無染、依滅迴向捨；修擇法等覺支，依離、依無染、依滅迴向捨；修精進等覺支，依離、依無染、依滅迴向捨；修喜等覺支，依離、依無染、依滅迴向捨；修輕安等覺支，依離、依無染、依滅迴向捨；修定等覺支，依離、依無染、依滅迴向捨；修捨等覺支，依離、依無染、依滅迴向捨。復次，菩薩修正見，依離、依無染、依滅迴向捨；修正念，依離、依無染、依滅迴向捨；修正思惟，依離、依無染、依滅迴向捨；修正語，依離、依無染、依滅迴向捨；修正業，依離、依無染、依滅迴向捨；修正命，依離、依無染、依滅迴向捨；修正精進，依離、依無染、依滅迴向捨；修正定，依離、依無染、依滅迴向捨；修正慧，依離、依無染、依滅迴向捨。菩薩修此菩提分法，但於一切諸有情界有悲戀故，引發本願所扶持故，以大悲愍為先導故，成就大慈故，緣慮一切智者智故，引發佛剎諸莊嚴故，引發如來力、無所畏、不共佛法、相好言音故，希求後後殊勝法故，隨順甚深解脫佛法所聞行故，觀察廣大方便善巧故。

[0548b24] 「唯諸佛子！菩薩住此焰慧地時，所有微細身見等惑，謂我、有情、命者、育者、士夫數取趣，蘊、界、處執，所起動亂思惟伺察，護持攝受畜積著處，如是一切皆悉遠離。所有一切不應作業，諸佛所訶、雜染所引，如是一切皆悉捨離。所有應作能順菩薩正行資糧，一切如來讚美之業，皆悉受行。復次，展轉為菩薩道得圓滿故，如如方便慧所引發，修諸道支如是如是，得滋潤心柔和之忍，有堪能心，引利樂心，無雜染心，訪求後後殊勝法心，希勝智心，能救一切世間之心，尊重隨順諸師長心，如所聞法而修行心；又善知恩善知報恩，其心調和共住安樂，質直柔軟無稠林行無誑無慢，善順語者右受教誨，菩薩如是安忍成就、調伏成就、寂滅成就。如是忍調寂滅成就思惟現行，能淨上地諸業之時，獲大精進無有休息，不雜染精進、不退轉精進、廣大精進、無邊精進、熾然精進、無等精進、無映奪精進、成熟一切有情精進、善分別道非道精進。又此菩薩善意樂界轉更清淨，增上意樂界不遺失，勝解明利善根得淨，離世垢濁斷諸疑惑，無疑之性現前具足證喜輕安，如來加持而得現前，無量心意樂皆悉成就。

[0548c18] 「菩薩住此焰慧地中，以廣大見及以願力，現見多佛、多百佛、多千佛、多百千佛、多百千那庾多佛、多俱胝佛、多百俱胝佛、多千俱胝佛、多百千俱胝佛、多百千俱胝那庾多佛。菩薩見是如來、應供、正等覺已，悉以廣大增上意樂，恭敬、尊重、承事、供養，奉施衣服、飲食、臥具、病緣醫藥諸資生具，奉獻菩薩諸妙樂具，於僧伽眾而作恭敬，以此善根迴向無上正等菩提，殷重奉事諸佛如來，於其佛所恭敬聽法。聞已受持，隨分修行多分，於彼諸佛聖教淨信出家，於此菩薩所有意樂增上意樂，勝解平等性轉復清淨。

[0548c29] 「菩薩住此焰慧地已，復更無量百千俱胝那庾多劫，此之意樂勝解平等清淨而住，所有善根轉復熾然轉更明淨。唯諸佛子！如巧金師，以所鍊金作莊嚴具，非餘未作莊嚴具金之所映奪。唯諸佛子！菩薩安住焰慧地中亦復如是，所有善根，非餘安住下地菩薩所有善根而能映奪。又諸佛子！如摩尼寶清淨光輪所放光明，非餘寶珠所能映奪，所放光明一切世間風水雨等不能斷滅。唯諸佛子！菩薩住此焰慧地時亦復如是，非餘安住下地菩薩能所映奪，所有慧光，一切魔怨煩惱現行不能斷滅。而此菩薩四攝事中同事偏多，十到彼岸中精進到彼岸而得增上，餘到彼岸隨力隨分非不修行。

[0549a14] 「唯諸佛子！是名略說菩薩第四焰慧智地。菩薩住此第四地中，受生多作蘇夜摩天王，有自在力善化有情，令其除滅薩迦邪見，能令有情安住正見。諸所作業或以布施、或以愛語、或以利行、或以同事，此等一切悉皆不離佛作意、法作意、僧伽作意、菩薩作意、菩薩行作意、到彼岸作意、諸地作意、佛力作意、無所畏作意、佛不共法作意，乃至不離一切行相勝妙相應一切智智作意。復作願言：『我當一切諸有情中為首、為勝、為殊勝、為妙、為微妙、為上、為無上、為導、為將、為帥，乃至願得一切智智所依止處。』若樂發起如是精進，由是精進，一剎那頃瞬息須臾，能證俱胝諸三摩地見俱胝佛。彼佛加持皆能解了，能動俱胝世界，能往俱胝佛剎，能照俱胝世界，能成熟俱胝有情，能住壽俱胝劫，於前後際能入俱胝劫，能正思擇俱胝法門，能示現俱胝身，身身皆能現俱胝菩薩眷屬圍遶。從此以上，是諸菩薩有願力者，由勝願故，所有遊戲，或身、或光明、或神通、或眼、或境界、或音聲、或行、或莊嚴、或勝解、或所作，此等乃至爾所百千俱胝那庾多劫，不易可數。」

[0549b06] 爾時金剛藏菩薩，欲重宣此義而說頌言：

「菩薩已淨第三地，　　次觀有情世法界、
　空、識、欲、色、無色界，　　勝大意樂能趣入。
　菩薩纔登焰慧地，　　長如來家永不退；
　於佛、法、僧信不壞，　　觀法生滅無生起，
　觀世成壞業有生，　　生死、涅槃剎等業；
　觀前後際無性盡，　　如是修行長佛家。
　得是法已增慈愍，　　轉更勤修四念住；
　身、受、心、法內外觀，　　世間貪愛皆除遣。
　菩薩修治四正斷，　　惡法除滅善增長；
　善修神足及根、力，　　七等覺支、八聖道。
　為度有情修覺分，　　本願扶持慈悲首；
　求一切智嚴佛土，　　亦緣如來十種力，
　四無所畏不共法，　　殊特相好深美音；
　亦求妙道解脫處，　　尋大方便修覺分。
　身見為首六十二，　　我及我所無量種；
　蘊、界、處等諸取著，　　第四地中悉遠離；
　如來所訶煩惱雜，　　無義之業皆捨離。
　諸佛所讚清淨業，　　為度有情無不作；
　菩薩勤修不懈怠，　　即得十心皆具足。
　專求佛道無厭倦，　　希受灌頂度有情；
　恭敬尊德修法行，　　知恩易悔無慍暴。
　捨慢離諂心調柔，　　轉更精勤不退轉；
　又其意樂界清淨，　　增上意樂永不失。
　勝解決定善根增，　　疑網垢濁悉永離；
　無疑現前得喜安，　　蒙佛加持無量志。
　菩薩住此焰慧地，　　供那庾多無量佛；
　聽聞正法亦出家，　　不可映奪如金飾。
　菩薩住此具功德，　　以智方便修行道；
　不為眾魔心退轉，　　譬如妙寶無能壞。
　多作夜摩天中王，　　於法自在眾所尊；
　普化群生除惡見，　　專求佛智修善業。
　菩薩勤加精進力，　　獲等持等俱胝數；
　若以願智力所為，　　過於此數無能算。
　如是菩薩第四地，　　所行精進微妙道；
　功德義智共相應，　　我為佛子已宣說。」

佛說十地經卷第三

【經文資訊】大正藏第 10 冊 No. 0287 佛說十地經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
