放光般若經卷第十九

西晉于闐國三藏無羅叉奉　詔譯
[0133c23] 舍利弗白佛言：「世尊！菩薩者是天上天下之大士，於法中亦不見一字，亦不見若干，亦不見差別。作是比要誓，亦不於三界現，亦不於有為無為性現。而度三界眾生，亦不見眾生，亦無有眾生相，眾生亦不縛、亦不解脫、亦不著、亦不斷，五趣各異，亦無有合，亦不見壞，亦不有淨，亦不有垢，何況當有所受五道之趣！」

[0134a01] 佛告舍利弗言：「如是，如是！舍利弗！如汝所言，假令本有眾生令無有者，菩薩及佛便當有咎；假令本無五道生死之趣令有者，亦是如來菩薩咎。有佛無佛生死法常住如，及爾亦常住如故，於中亦無眾生，亦無吾我，亦無壽命，亦無知見之事，何況當有五趣！是法亦無端緒，何況有五趣生死而度脫眾生！舍利弗！菩薩從過去佛所，聞諸法相空故，發阿耨多羅三耶三菩，亦不言：『我於法中有所得。』假令有所得，眾生所入顛倒處亦不能度脫。是故菩薩作大要誓，以要誓故阿耨多羅三耶三菩終不轉還，會當成阿惟三佛，以法祐利眾生令從顛倒得脫。譬如幻師化作數千億萬人，以若干百種味食，皆食若干化人令飽滿，令飽滿已大歡喜言：『我今日所作福廣大。』於舍利弗意云何？頗有得飽滿者不？」

[0134a17] 舍利弗言：「不也，世尊！」

[0134a17] 佛言：「舍利弗！菩薩亦如是，從初發意以來，行六波羅蜜、四禪、四等、四空定，行三十七品法，行十八空、三脫門、八惟無、九次第禪，行佛十種力、四無所畏、四無礙慧至佛十八法，具足菩薩道以淨佛土教授眾生，而不見法可得降化者。」

[0134a23] 須菩提白佛言：「何等為菩薩摩訶薩道可教授眾生淨佛國土者？」

[0134a24] 佛告須菩提：「菩薩從初發意以來，行六波羅蜜乃至佛十八法，教授眾生淨佛國土。」

[0134a26] 須菩提白佛言：「何等為菩薩行檀波羅蜜教授眾生？」

[0134a27] 佛報言：「菩薩行般若波羅蜜，自布施，教人布施言：『善男子！當習布施，可得大富，可得離生死苦。莫著所施，莫著施者及其受者，是三法性空。空法亦不受，亦不不受，無受性空。』」

[0134b02] 佛言：「是為菩薩行檀波羅蜜施與眾生，亦不見所施物，亦不自見，亦不見受者。檀波羅蜜者是無所倚度也，持是三無所見法建立眾生於三乘。是為菩薩摩訶薩行檀波羅蜜教授眾生，自行布施，勸助人令布施，見人布施讚歎代其歡喜。菩薩作如是施者，得生四大姓家，得為遮迦越羅，便以四事攝取眾生：一者惠施，二者仁愛，三者利人，四者同義。是為四事。以是四恩布施，建立眾生於尸波羅蜜及禪波羅蜜，建立四禪、四等、四空定，建立三十七品、三脫門，勸助令求三乘道，教人言：『善男子！當逮覺阿耨多羅三耶三菩。眾生所繫顛倒法中無所有，當自脫於顛倒，轉復教人離於此縛；當自受祐利，亦當祐利餘眾生。』」

[0134b16] 佛語須菩提：「菩薩當作是行檀波羅蜜。作是行者，從初發意已來不墮惡趣，所在常得遮迦越羅福。何以故？隨其所施而受果報。有從聖王所求索者，聖王念言：『我所以求作轉輪王者，但為眾生故。』語求者言：『我所有者，盡汝所有。』所有福祐皆施眾生，常持大悲饒益眾生，亦不見眾生，但以俗數有眾生名名號之事，譬如響也。須菩提！菩薩行檀波羅蜜，肌肉尚不愛惜，何況外物！但欲度脫眾生生死，何等外事？六波羅蜜是，乃至十八法，奉行是已度脫眾生。」

[0134b26] 「復次，須菩提！菩薩住於檀波羅蜜，布施眾生，勸令持戒：『汝持戒者，我使汝無所乏，隨汝所欲當給足之。人但以財故，專行犯戒；汝持戒者，我斷汝貪。』以戒因緣，三乘之法度令脫苦。」

[0134c01] 「復次，須菩提！菩薩住於檀波羅蜜，若見眾生瞋恚爭者，菩薩問言：『善男子！汝何為爭？汝等若欲有所得者，金銀寶物從我取之，莫得共爭。』菩薩於檀建立眾生行羼波羅蜜，語眾生言：『汝等共爭，空無有實，皆無有本。莫得爭空，而相賊害，以成怨結。莫以空無之事，墮三惡業。起怨恚者，尚不得復人身，況值佛世！人身難得，佛世難值，莫捨佛世而墮無極之罪。』菩薩行忍，勸人令忍，見行忍者讚歎歡喜，建立眾生行羼波羅蜜，以三乘之法而度脫之。須菩提！菩薩住施勸立眾生行羼波羅蜜如是。

[0134c12] 「何謂菩薩住檀波羅蜜勸令眾生行惟逮波羅蜜？」佛言：「菩薩見眾生懈怠，菩薩問言：『汝何以懈怠？』眾生報言：『以無所因故懈怠。』菩薩住檀波羅蜜語眾生言：『善男子！有所乏短，我當給汝，汝當精進。我以布施、持戒、忍辱，與汝作因緣。』眾生聞是，便以身口意行精進，便具足諸善法，便得賢聖無漏之意，隨其善法以三乘法令得解脫。須菩提！是為菩薩住於施與勸助眾生行惟逮波羅蜜如是。

[0134c21] 「何謂菩薩住於檀波羅蜜建立眾生行禪波羅蜜？菩薩語眾生言：『汝等何以不學禪法？』眾生言：『我等無因不能學禪。』菩薩報言：『我當與汝共作因緣，令汝念斷。』菩薩便與眾生作無念因緣令其念斷，便得四禪、四等念、三十七品，以三乘法而度脫之，至阿耨多羅三耶三佛不耗於道事。須菩提！是為菩薩住於施與勸立眾生行禪波羅蜜如是。

[0134c29] 「何謂菩薩住檀波羅蜜勸令眾生行般若波羅蜜？菩薩語眾生言：『何以不念般若波羅蜜？』眾生報言：『無所因由。』菩薩復言：『我為汝等作御，汝等布施、持戒、忍辱、精進、行禪，令汝等具足是事。』菩薩念言：『頗復有法可得入者不？眾生吾我及壽命者及諸三界為可得入不？六波羅蜜、三十七品為可得入不？須陀洹至羅漢、辟支佛及佛為可得入不？』菩薩於般若波羅蜜中住，不見諸法有可得者、有可入者、可得處者；得無所入已，不見法有生有滅、有著有斷；雖無所見，亦不分別，亦不言是天、是人、是三惡趣，亦不言是戒、無戒，亦不言是須陀洹斯陀含阿那含、是阿羅漢辟支佛，亦不言是如來無所著等正覺。須菩提！是為菩薩住於施與勸立眾生令行般若波羅蜜。

[0135a14] 「何謂菩薩住於六波羅蜜勸立眾生令行三十七品？菩薩以方便攝取眾生，令行四意止、四意斷、四神足、五根、五力、七覺意、賢聖八品道，有受是者便脫於生死。須菩提！以是賢聖之法攝取眾生。

[0135a19] 「復次，須菩提！菩薩勸恤眾生言：『諸賢者！我長夜布施，今受其福。我所有者皆是諸賢所有，欲得金銀、七寶、衣被、財穀，有所欲者我當相給足。是所有可得長夜安隱，汝等當住六波羅蜜，并勸餘人令住六度。汝等當建立眾生令行三十七品、佛十種力及十八法，當復轉教一切眾生三乘之道無漏之法。』須菩提！是為菩薩住般若波羅蜜，當作是教化眾生，令度三惡趣及生死難。」

[0135a27] 「復次，須菩提！菩薩住於尸波羅蜜教化眾生言：『汝等住於犯戒之地，當為汝作淨戒因緣。』便行布施，隨其方便而誘進之，勸令眾生普行十善，持是十善住於無瑕，不犯賢聖之戒，漸以三乘而得盡苦。

[0135b03] 「尸波羅蜜為首如檀波羅蜜說，餘四波羅蜜亦如是。」

摩訶般若波羅蜜建立品第八十二

[0135b06] 爾時，須菩提意念言：「菩薩摩訶薩住於何道能作無畏堅誓？」

[0135b07] 佛爾時知須菩提所念，便告言：「六波羅蜜是菩薩摩訶薩道，三十七品及十八空、八惟無、九次第禪、十力、佛十八法，須菩提！是諸法是菩薩道。於意云何？頗有法，菩薩所不學者不？若不盡學諸法者，不成薩云若。」

[0135b12] 須菩提白佛言：「世尊！諸法皆空，云何菩薩當盡學諸法？亦無所有，云何作念言：『是道是俗，是漏無漏，是有為是無為，是凡愚人法，是聲聞辟支佛法，云何是佛法？』」

[0135b15] 佛告須菩提：「如是，如是！諸法實空。假令諸法不空，菩薩終不逮覺阿耨多羅三耶三菩；以諸法空故，菩薩逮覺阿耨多羅三耶三菩。」

[0135b18] 佛告須菩提：「云何作是問：『假令諸法空者，菩薩云何作念：「是道法，是俗法。」』於須菩提意云何？若眾生知一切諸法皆空，菩薩不逮覺阿耨多羅三耶三菩；以眾生不知一切諸法皆空故，菩薩逮覺阿耨多羅三耶三菩。菩薩為諸法作處，為眾生說法。須菩提！菩薩行菩薩之道，當作是觀言：『諸法不可但爾空得，皆當遊行觀諸法之所有，亦不有所入，亦不入六波羅蜜，亦不入三十七品，亦不入三乘法。』何以故？諸法所有各自空故，空亦不入空。空尚不可得，何況入空者！是故，菩薩於諸法無所入，住於學法，以觀眾生作無端緒事。菩薩念言：『眾生雖作無端緒事，易度耳。』以漚惒拘舍羅住於般若波羅蜜而度脫之，語眾生言：『行布施者可得饒財，亦莫於財貢高，財無堅固。』建立眾生於戒、忍、精進、一心、智慧，皆悉如是。『雖住三乘者，亦莫貢高，亦無堅固。』菩薩作是勸助已，雖行菩薩道亦無所入。何以故？諸法無所有故。諸法無有可入處，菩薩之道無有住處，行六波羅蜜亦無所住，行四禪亦無有所住。何以故？禪者各自空，行禪者亦空，禪事亦空，四等、四空定、八惟無、九次第禪亦無所住，得聲聞法亦不於中住。何以故不住？」

[0135c12] 答言：「以二事不住。何等二事？」

[0135c13] 答言：「道無有住處，亦無能住於道者，亦不歡喜言：『我當得須陀洹，不於中住；我當得阿羅漢、辟支佛，亦不於中住；我當逮覺阿耨多羅三耶三菩。』何以故？『我從發意以來初不向餘道，志常在阿耨多羅三耶三菩。』何以故？菩薩發意已來至于十住亦不在餘道，但志阿耨多羅三耶三菩。須菩提！菩薩身口意但志于道，菩薩住於道不生因緣。」

[0135c21] 須菩提白佛言：「世尊！若諸法適無所生，云何菩薩得生道意？」

[0135c22] 佛言：「如是，如是！諸法無所生。諸有無所作者，便於諸法無所生。」

[0135c23] 須菩提言：「世尊！有佛、無佛，法性常住耶？」

[0135c24] 佛言：「如是，有佛、無佛，法性常住。以眾生不知法性常住，是故菩薩生道因緣欲度脫之。」

[0135c26] 須菩提言：「世尊！以生道意故得道耶？」

[0135c27] 佛言：「不也。」

[0135c27] 「不生道意得耶？」

[0135c28] 佛言：「不也。」

[0135c28] 「亦從不生不滅得耶？」

[0135c29] 佛言：「不也。」

[0135c29] 「若不爾者，以何因緣得道？」

[0135c29] 「言道亦不從度，亦不從不度。須菩提！道則是度，度則是道。」

[0136a02] 須菩提言：「若道則是度，度則是道者，菩薩為已逮道、為已得度，云何言是如來三十二相、八十種好、十種力、四無所畏、四無礙慧、四等、四空定、佛十八法？」

[0136a05] 佛告須菩提：「於意云何？佛為逮道耶？」

[0136a06] 言：「不也，世尊！佛則是道，道則是佛。」

[0136a07] 「須菩提！云何作是言：『菩薩為逮道菩薩。』具足六波羅蜜，具足三十七品，以具足十力、四無所畏、四無礙慧、四禪、四等，具足十八法，於金剛三昧一相之智，逮得阿耨多羅三耶三菩。以是次第，故名為如來，於諸法得自在。」

[0136a11] 須菩提白佛言：「世尊！菩薩云何能淨佛土？」

[0136a12] 佛言：「菩薩從初發意已來，常淨身口意，并化餘人淨身口意。」

[0136a14] 須菩提言：「世尊！何等為菩薩身行惡、口言惡、意念惡？」

[0136a15] 佛言：「菩薩身口意犯十惡。嫉妬、犯戒、瞋恚、亂意、懈怠、惡智，須菩提！是為菩薩意念惡。戒不淨，是亦為惡。離三十七品，離三脫門，是亦為惡。近須陀洹道至辟支佛，是亦為惡，是為菩薩之惡行。

[0136a19] 「復次，須菩提！菩薩有五陰、十二衰相，是亦為惡。有男子、女人之相，有三界相，有善惡相，有有為、無為之相，是為菩薩身口意惡。是故菩薩捨眾惡已，自行六波羅蜜，亦勸進人使行六度，持是功德與眾生共求佛國淨；自持三千大千國土其中七寶施與三尊，作誓願言：『令我國土其中所有盡是七寶。』

[0136a26] 「復次，須菩提！菩薩以持伎樂樂佛世尊及精舍講堂，復誓願言：『令我佛國常聞天樂。』須菩提！菩薩以三千大千剎土所有眾香施於三尊，復誓願言：『使我佛土常有天香。』

[0136b01] 「復次，須菩提！菩薩持百味之食供養如來及弟子眾，復誓願言：『我作佛時，諸弟子眾飲食自然百味之飯。』

[0136b03] 「復次，須菩提！菩薩以塗身之香施佛及眾，復誓願言：『我作佛時，使我國人身體細滑香潔皆如天身。』

[0136b05] 「復次，須菩提！菩薩諸世所有五樂善願施佛及眾，復誓願言：『我作佛時，令我國土一切眾生隨意所願五樂善願皆令得之。』

[0136b08] 「復次，須菩提！菩薩行般若波羅蜜，復誓願言：『自行四禪、四等及四空淨，勸助眾生令行四禪、四等及四空淨；自行三十七品，復勸眾生普令行之。』復誓願言：『我作佛時，我國眾生皆悉不離四禪及四空定、三十七品。』須菩提！是為菩薩能淨佛土。菩薩行道滿足諸願，諸願不具終不止行；自具足諸善法，亦復滿足眾生善願，作是勸教行者身得百福功德之相，諸受教者亦復如是，是故菩薩淨佛國土。何等為淨？亦無三趣處，無有邪見，無婬怒癡，無有二地之名，無有無常，無我苦空，無有家業亦無吾我，無有伺便處，無有果報處，但聞空、無相、無願之聲，所聞內外音聲譬如風過，所出音聲如諸法之相。有佛、無佛諸法常空，空者無相，無有相者亦無有願，所出音聲其教如是，晝夜臥覺若坐若行常聞是音聲。成阿耨多羅三耶三菩時，其剎如是，十方諸佛稱歎其佛功德名字，一切眾生聞佛名者，必至阿耨多羅三耶三菩。」

[0136b26] 爾時，如來普說法時，其有聞者無有狐疑是法、非法。所以者何？諸法之法，無有非法，皆是正法。諸無德者亦於佛及弟子眾不種善本，又亦不與真知識會，便作吾我見，有吾我已便入於六十二見，入諸見已便住邊際，住邊際已便著有常，著有常已便著既盡，於不平等有等覺想，於平等覺更無覺想；法言非法，非法言法，便誹謗法；誹謗法已便壞人身，墜其惡趣墮泥犁中。菩薩諸佛得成阿耨多羅三耶三菩已，乃度脫之；得度脫已，甫當建立三乘法，不復墮惡趣。須菩提！是則為菩薩摩訶薩淨佛土。淨佛土已，一切眾生亦無是法，亦無非法、有漏無漏、有為無為，必至阿耨多羅三耶三菩。

摩訶般若波羅蜜畢竟品第八十三

[0136c13] 於是，須菩提白佛言：「世尊！云何菩薩摩訶薩為畢竟耶？為不畢竟？」

[0136c14] 佛報言：「菩薩摩訶薩為畢竟，不為不畢竟。」

[0136c15] 「世尊！為畢竟何乘？」

[0136c15] 報言：「不畢竟於二乘，畢竟於佛乘。」

[0136c16] 「世尊！畢竟佛乘者，是初發意菩薩耶？是十住菩薩耶？」

[0136c17] 佛報言：「初發意菩薩亦畢竟，阿惟越致亦畢竟，十住菩薩亦畢竟。」

[0136c19] 須菩提言：「世尊！畢竟菩薩趣惡趣不？」

[0136c20] 佛言：「不也，於須菩提意云何？四雙八輩至辟支佛為生惡趣不？」

[0136c21] 對曰：「不也。」

[0136c21] 佛言：「菩薩初發意行六波羅蜜諸惡則滅，若生惡趣是事不然，亦不生長壽天，亦不生邊地無佛法處、不生邪見家，若生彼處是亦不然，終不生無道見家。須菩提！新學菩薩發阿耨多羅三耶三菩意者，終不復犯十惡之事。」

[0136c26] 須菩提言：「世尊！若有菩薩能於一法便為具足不隨惡者，云何世尊自說宿命所可經歷，或墮鹿中，墮獼猴中、馬中、象中，亦遭勤苦。是事云何？」

[0137a01] 佛告須菩提：「菩薩不作惡行自生惡趣，隨眾生方便而受其身，欲祐利眾生故。」

[0137a02] 佛問須菩提：「聲聞、辟支佛頗有是漚惒拘舍羅，入畜生中度脫眾生，還為所害，其意不起，以大慈大悲續度如故。汝諸聲聞頗有是不？以是故，當知菩薩具足大慈，以漚惒拘舍羅入畜生中，救護眾生成阿耨多羅三耶三菩。」

[0137a07] 須菩提白佛言：「世尊！菩薩住何等善本功德法，能得是輩隨意形像？」

[0137a09] 佛報言：「於諸功德法皆當具足成就，爾乃成阿耨多羅三耶三菩。從初發意至坐道場，無有善法不具足者，成阿惟三佛。菩薩發意當學具足諸善功德，作是學已當逮薩云若盡諸習緒。」

[0137a13] 須菩提言：「世尊！菩薩具足善法盡得賢聖無漏之法，而生惡趣至畜生道耶？」

[0137a15] 佛問須菩提：「如來者為是賢聖無漏法不？」

[0137a16] 須菩提言：「是也。」

[0137a16] 佛言：「如來為自化作畜生像而作佛事耶？」

[0137a17] 「爾，世尊！如來者化作畜生像而作佛事。」

[0137a18] 佛言：「如是，如來為是畜生受畜生苦耶？」

[0137a19] 言：「不也，世尊！不受諸苦。」

[0137a19] 佛言：「菩薩以受賢聖無漏之法，善權變形教化眾生。如阿羅漢能變化作羅漢事，令眾生歡喜不？」

[0137a22] 須菩提言：「世尊！能爾。」

[0137a22] 佛告須菩提：「菩薩已受具足賢聖無漏之法，隨眾生意而受其形，為眾生作福田亦不受形苦。」

[0137a24] 佛語須菩提：「譬如幻師，或現象、馬若干變化。於意云何？是象、是馬不？」

[0137a26] 言：「不也，世尊！非象、馬也。」

[0137a26] 「菩薩如是以漚惒拘舍羅祐利眾生，隨類而入而教化之。以是故，不復受眾苦之惱。」

[0137a28] 須菩提白佛言：「世尊！菩薩摩訶薩者，善於大方便。所以者何？謂菩薩具足賢聖無漏之慧，所在所在隨其習俗形貌之法，安立眾生而為作本。世尊！菩薩住何善法，乃能作是善權方便不與同趣？」

[0137b04] 佛言：「菩薩住於般若波羅蜜者，能作是漚惒拘舍羅，持是方便，為十方恒沙眾生作本而不與同歸。何以故？亦不見法有能近者，亦無有法而污染者。何以故？諸法所有皆空故，是故空不污染空，空亦不污人，人亦不污空。何以故？空空不可得，是故無所得空。菩薩住於無所得空成阿惟三佛。」

[0137b10] 須菩提言：「世尊！菩薩但住般若波羅蜜，不復住餘法耶？」

[0137b12] 佛告須菩提：「諸法頗有不入般若波羅蜜者不？」

[0137b13] 須菩提言：「世尊！世尊自說般若波羅蜜空無所有，云何諸法入般若波羅蜜中？世尊！空亦無所入，亦不不入。」

[0137b15] 佛報言：「云何諸法不入？諸法空耶？」

[0137b16] 須菩提言：「世尊！實空。若諸法空者，諸法亦不入空。」

[0137b17] 須菩提言：「菩薩行般若波羅蜜，云何住於空，具足神通之慧；以神通慧，過東方恒沙剎土，見諸如來，殖眾善本，聽受法教？」

[0137b20] 佛報言：「菩薩行般若波羅蜜，見恒邊沙諸佛皆空，但以名號示現其處。諸假名號之處皆空，若諸剎土諸佛不空者空為有偏，以空不偏故諸法皆空。是故，菩薩行般若波羅蜜，以漚惒拘舍羅具足神通，便得天眼、天耳、神足、知他人意，自知所從來生死之事。菩薩不得神通者不成阿耨多羅三耶三菩，是故般若波羅蜜是菩薩摩訶薩之道。當作是求道，以道天眼自見諸善之法，并見餘人住於善法，亦不入善法。何以故？諸法皆空，空無所入，亦無有入空者，亦無樂空者，空亦無所樂。是故，菩薩行般若波羅蜜，以得天眼見諸法空，若無是法亦不能作佛事為眾生說法，亦不得眾生之處，以應無所得便得神通，所應作者便能作之。菩薩天眼見諸十方，飛到諸剎祐利眾生，或以六度，或以三十七品，或以諸禪惟無，或以空定，或以聲聞辟支佛法，或以菩薩法，或以三耶三佛法，為貪嫉者說施之德、說貧苦之法：『貧者世間之苦尚不能自饒益身，何能益餘！是故，賢者當念惠施，既自安隱，復安餘人，莫以貧故轉相食噉，而不能得離三惡趣。』為犯惡者說戒法言：『為惡者苦，身自陷惡，何能安餘！犯惡之報不離三苦，汝等自墮三惡趣中那能拔餘！是故，仁者不當恣意，莫隨惡趣，後自燒身。』若見眾生有瞋恚意相賊害者，為說法言：『汝等莫爭，莫隨恚意入三惡趣。』為懈怠者說精進法，為亂意者說禪定事，為惡智者說智慧法，婬者為說欲之不淨，有邪見者指示正道令住三乘，為說法言：『諸仁者所入者，皆無所有空無之法，亦不可入，空無所入。』

◎
[0137c21] 「◎須菩提！菩薩行般若波羅蜜住於神通，為眾生作善本。菩薩不住神通，不能為眾生說法。譬如眾鳥，無有翅者，不能高翔。菩薩如是，不住神通者，亦不能為眾生說法。是故，菩薩行般若波羅蜜當學神通，已得神通便能祐利一切眾生，以天眼見恒沙國土，盡見眾生悉知其意，隨高下應而為說法，或說六波羅蜜，或說泥洹法。菩薩天耳聞一一音聲，又聞東方恒邊沙佛所說教法，廣為眾生說，如所聞隨意為說，或說六度，或說泥洹。以清淨意知眾生念，自知本末所從來生及他人事。以是通慧憶識，過去諸佛如來弟子名號皆悉識知，又知眾生宿命所行而為說法，或說六度，或說泥洹。復能飛到恒邊沙剎土，往見諸佛殖諸善本，復還本土淨漏盡之慧，復以是慧為眾生說法，或說六度，或說泥洹。

[0138a08] 「須菩提！菩薩行般若波羅蜜，當知神通如是；得淨神通已，隨意所欲能變其形，三界苦樂不能污染。譬如佛所化人，在所能辦，無有苦樂。須菩提！菩薩摩訶薩行般若波羅蜜，遊戲神通，淨佛剎土，教化眾生；不具神通，不能教化淨佛國土。菩薩不淨佛國教化眾生者，終不成阿耨多羅三耶三菩。菩薩支節不具足者，便無有道。」

[0138a16] 須菩提白佛言：「世尊！何等為菩薩支節具足，而成阿耨多羅三耶三菩？」

[0138a17] 佛報言：「諸所善法是菩薩支節。何等善法是菩薩支節？」

[0138a18] 報言：「從發意已來，行檀波羅蜜中諸善法，不曉施為，不能分別於中生念：『是者可與，是不可與。』分別及念皆空無有。持是具足波羅蜜，自度彼岸，復度他人，度脫眾生於生死，是為菩薩阿耨多羅三耶三菩善法支節。過去、當來、今現在菩薩從是得度，亦復持是度脫眾生。六波羅蜜亦復如是。四禪、四等及四空定、三十七品、十八諸空、八惟無、九次第禪、陀隣尼門、四無礙慧、佛十八法，是諸善法者，菩薩道之徑路，具足是已便逮薩云若，逮薩云然已便轉法輪。」

◎
◎摩訶般若波羅蜜分別品第八十四(丹本作分別四諦品)

[0138b03] 須菩提白佛言：「世尊！假令是法是菩薩法者，佛法復云何？」

[0138b04] 佛報言：「以是法具足者便逮薩云若慧盡諸習緒，菩薩摩訶薩便盡逮覺是菩薩法，佛法者以一相慧應一切慧而得正覺，是者佛法與菩薩法而有差特。須菩提！譬如向道、已得道者，是二輩者皆是賢聖，菩薩住於兩際中間，佛以過去如來無所著等正覺，以是差別。」

[0138b10] 須菩提言：「世尊！假令如佛所言者，空無之法為有差別、有若干品耶？而言是者泥犁薜荔畜生，是者人道，是者天道，是者八數，是者辟支佛，是者菩薩，是者為佛。如是諸道無所有，行亦無所有。如行無所有者，罪福之報亦無所有。」

[0138b15] 佛言：「如是，如是！須菩提！如汝所言，空無之法亦無有行、亦無有得。須菩提！不知空無之法者，或作善惡之行有漏、無漏，由行所致便有三惡趣，作善行者便有天道、人道，於三界中無斷絕時。菩薩行六波羅蜜乃至佛十八法，行菩薩法亦無有瑕，是為具足菩薩支節，金剛三昧成阿耨多羅三耶三菩阿惟三佛，為眾生作厚，其厚者終不腐敗而生五道。」

[0138b23] 須菩提言：「世尊！成阿惟三佛時，為見五道生死耶？」

[0138b24] 佛言：「不也。」

[0138b24] 須菩提復問：「如來為不見善惡法耶？」

[0138b25] 佛言：「不也。」

[0138b26] 「世尊為不見善法耶？」

[0138b26] 佛言：「不也。」

[0138b26] 「世尊亦不見善，亦不見惡耶？」

[0138b27] 佛言：「不也。」

[0138b27] 須菩提言：「若不以是四句，云何處有天道、人道、是三惡道？云何處有聲聞辟支佛道，處有菩薩，處有佛道？」

[0138c01] 佛問須菩提：「眾生為知諸法相空不？若眾生知諸法相空者，菩薩終不發阿耨多羅三耶三菩意，亦不能度眾生令離惡趣。以眾生不知諸法相空故，不能得離五道。菩薩於諸佛所，聞諸法相空，是故便發阿耨多羅三耶三菩。凡夫所入之法，如來無。復有眾生不解空法，所作各自得之，無有眾生有眾生相，無有五陰有五陰相，於無為作有為相，自無所有作顛倒想；以身口意所作顛倒，便墮五趣不能得脫。菩薩行般若波羅蜜，持諸善法皆內於般若波羅蜜；行菩薩行以成阿惟三佛，持四諦法廣演分別令眾生習之。諸善之法，三十七品、四諦，便有三尊。其有眾生因三尊者，無不得脫離諸勤苦。」

[0138c14] 須菩提白佛言：「世尊！眾生得度為用四諦、用四諦慧耶？」

