大般若波羅蜜多經卷第三百二十七

三藏法師玄奘奉　詔譯
[0673a21] 「復次，善現！若不退轉位菩薩摩訶薩，成就無上菩提作意，常不遠離大菩提心，不貴重色，不貴重受、想、行、識；不貴重眼處，不貴重耳、鼻、舌、身、意處；不貴重色處，不貴重聲、香、味、觸、法處；不貴重眼界，不貴重耳、鼻、舌、身、意界；不貴重色界，不貴重聲、香、味、觸、法界；不貴重眼識界，不貴重耳、鼻、舌、身、意識界；不貴重眼觸，不貴重耳、鼻、舌、身、意觸；不貴重眼觸為緣所生諸受，不貴重耳、鼻、舌、身、意觸為緣所生諸受；不貴重地界，不貴重水、火、風、空、識界；不貴重緣性、緣起；不貴重諸相、隨好；不貴重有色、無色法，不貴重有見、無見法，不貴重有對、無對法，不貴重有漏、無漏法，不貴重有為、無為法，不貴重世間、出世間法；不貴重我，不貴重有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者；不貴重徒眾，不貴重眷屬；不貴重布施波羅蜜多，不貴重淨戒、安忍、精進、靜慮、般若波羅蜜多；不貴重十善業道；不貴重四靜慮，不貴重四無量、四無色定；不貴重五神通；不貴重四念住，不貴重四正斷、四神足、五根、五力、七等覺支、八聖道支；不貴重八解脫，不貴重八勝處、九次第定、十遍處；不貴重空解脫門，不貴重無相、無願解脫門；不貴重苦聖諦，不貴重集、滅、道聖諦；不貴重內空，不貴重外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；不貴重真如，不貴重法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；不貴重極喜地，不貴重離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；不貴重五眼，不貴重六神通；不貴重佛十力，不貴重四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；不貴重無忘失法，不貴重恒住捨性；不貴重聲聞，不貴重獨覺，不貴重菩薩，不貴重如來；不貴重預流果，不貴重一來、不還、阿羅漢果；不貴重獨覺菩提；不貴重一切智，不貴重道相智、一切相智；不貴重阿耨多羅三藐三菩提；不貴重嚴淨佛土，不貴重成熟有情；不貴重多見諸佛；不貴重種諸善根。何以故？

[0673c04] 「善現！是菩薩摩訶薩達一切法與虛空等，自性、自相皆畢竟空都無所有，不見有法可生貴重，能生、所生、生時、生處、由此故生皆不可得。何以故？善現！是一切法與虛空等，性、相皆空無生義故。

[0673c08] 「善現！是菩薩摩訶薩成就無上菩提作意，常不遠離大菩提心，身四威儀往來入出，舉足下足心無散亂，行住坐臥進止威儀，所作事業皆住正念。

[0673c11] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0673c13] 「復次，善現！若不退轉位菩薩摩訶薩，為欲饒益諸有情故，現處居家，方便善巧，雖現攝受五欲樂具，而於其中不生染著，皆為濟給諸有情故，謂諸有情須食與食，須飲與飲，須衣與衣，須臥具與臥具，須醫藥與醫藥，須室宅與室宅，須資財與資財，隨諸有情所求皆與，令其意願悉皆滿足。

[0673c19] 「善現！是菩薩摩訶薩自行布施波羅蜜多，亦勸他行布施波羅蜜多，恒樂稱揚行布施波羅蜜多法，歡喜讚歎行布施波羅蜜多者；自行淨戒波羅蜜多，亦勸他行淨戒波羅蜜多，恒樂稱揚行淨戒波羅蜜多法，歡喜讚歎行淨戒波羅蜜多者；自行安忍波羅蜜多，亦勸他行安忍波羅蜜多，恒樂稱揚行安忍波羅蜜多法，歡喜讚歎行安忍波羅蜜多者；自行精進波羅蜜多，亦勸他行精進波羅蜜多，恒樂稱揚行精進波羅蜜多法，歡喜讚歎行精進波羅蜜多者；自行靜慮波羅蜜多，亦勸他行靜慮波羅蜜多，恒樂稱揚行靜慮波羅蜜多法，歡喜讚歎行靜慮波羅蜜多者；自行般若波羅蜜多，亦勸他行般若波羅蜜多，恒樂稱揚行般若波羅蜜多法，歡喜讚歎行般若波羅蜜多者。

[0674a05] 「善現！是菩薩摩訶薩現處居家，以神通力或大願力攝受珍財滿贍部洲，持以供養佛、法、僧寶，及施貧乏諸有情類；以神通力或大願力，攝受珍財滿四大洲，持以供養佛、法、僧寶，及施貧乏諸有情類；以神通力或大願力，攝受珍財滿小千界，持以供養佛、法、僧寶，及施貧乏諸有情類；以神通力或大願力，攝受珍財滿中千界，持以供養佛、法、僧寶，及施貧乏諸有情類；以神通力或大願力，攝受珍財充滿三千大千世界，持以供養佛、法、僧寶，及施貧乏諸有情類。

[0674a16] 「善現！是菩薩摩訶薩雖現處居家而常修梵行，終不受用諸妙欲境，雖現攝受種種珍財，而於其中不起染著；又於攝受諸欲樂具及珍財時，終不逼迫諸有情類令生憂苦。

[0674a20] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0674a22] 「復次，善現！若不退轉位菩薩摩訶薩，有執金剛藥叉神主恒隨左右密為守護，常作是念：『此菩薩摩訶薩不久當證無上菩提，願我恒隨密為守護，乃至無上正等菩提，五執金剛藥叉神眾亦隨守護時無暫捨，使人非人等皆不能損害，諸天、魔、梵及餘世間亦無有能以法破壞所發無上正等覺心。』由此因緣，是諸菩薩乃至無上正等菩提，身意泰然恒無擾亂。

[0674b01] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0674b02] 「復次，善現！若不退轉位菩薩摩訶薩，世間五根常無缺減，所謂眼根、耳根、鼻根、舌根、身根；出世五根亦無缺減，所謂信根、精進根、念根、定根、慧根。

[0674b05] 「善現！是菩薩摩訶薩身支圓滿相好莊嚴，心諸功德念念增進，乃至無上正等菩提。

[0674b07] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0674b08] 「復次，善現！若不退轉位菩薩摩訶薩，恒為上士不為下士。」

[0674b10] 時，具壽善現白佛言：「世尊！云何說此菩薩摩訶薩恒為上士不為下士？」

[0674b11] 佛言：「善現！是菩薩摩訶薩一切煩惱不復現前，剎那剎那功德增進，乃至無上正等菩提，於一切時心無散亂，故我說此菩薩摩訶薩恒為上士不為下士。

[0674b15] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0674b16] 「復次，善現！若不退轉位菩薩摩訶薩，成就無上菩提作意，常不遠離大菩提心，為淨命故不行呪術、醫藥、占卜諸邪命事，不為名利呪諸鬼神令著男女問其凶吉，亦不呪禁男女、大小、傍生鬼等現希有事，亦不占相壽量長短、財位、男女諸善惡事，亦不懸記寒熱、豐儉、吉凶、好惡惑亂有情，亦不呪禁合和湯藥、左道療疾結好貴人，尚不染心觀視男女歡笑與語，況有餘事！何以故？善現！是菩薩摩訶薩知一切法自相皆空，自相空中不見有相，不見相故遠離種種邪命、呪術、醫藥、占相，唯求無上正等菩提，究竟利樂諸有情類。

[0674b28] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0674b29] 「復次，善現！若不退轉位菩薩摩訶薩，於諸世間文章、伎藝，雖得善巧而不愛著。所以者何？善現！是菩薩摩訶薩達一切法皆畢竟空，畢竟空中世間所有文章、伎藝皆不可得。又諸世間文章、伎藝皆雜穢語邪命所攝，是故菩薩知而不為。善現！是菩薩摩訶薩於諸世俗外道書論，雖亦善知而不樂著。何以故？善現！是菩薩摩訶薩了一切法性相皆空，於此空中一切書論皆不可得。又諸世俗外道書論所說理事多有增減，於菩薩道非為隨順，皆是戲論雜穢語攝，是故菩薩知而不樂。

[0674c11] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0674c14] 「復次，善現！諸不退轉位菩薩摩訶薩，復有所餘諸行、狀、相，吾當為汝分別解說，汝應諦聽，極善思惟。」

[0674c16] 善現請言：「唯然！願說！我等今者專意樂聞。」

[0674c17] 佛言：「善現！若不退轉位菩薩摩訶薩行深般若波羅蜜多，通達諸法皆無所有，常不遠離大菩提心，不樂觀察論說色蘊，不樂觀察論說受、想、行、識蘊；不樂觀察論說眼處，不樂觀察論說耳、鼻、舌、身、意處；不樂觀察論說色處，不樂觀察論說聲、香、味、觸、法處；不樂觀察論說眼界，不樂觀察論說耳、鼻、舌、身、意界；不樂觀察論說色界，不樂觀察論說聲、香、味、觸、法界；不樂觀察論說眼識界，不樂觀察論說耳、鼻、舌、身、意識界；不樂觀察論說眼觸，不樂觀察論說耳、鼻、舌、身、意觸；不樂觀察論說眼觸為緣所生諸受，不樂觀察論說耳、鼻、舌、身、意觸為緣所生諸受；不樂觀察論說地界，不樂觀察論說水、火、風、空、識界；不樂觀察論說無明，不樂觀察論說行、識、名色、六處、觸、受、愛、取、有、生、老死。何以故？善現！是菩薩摩訶薩於蘊、處、界、緣性、緣起畢竟空理，已善思惟、善通達故。

[0675a05] 「善現！是菩薩摩訶薩不樂觀察論說王事。何以故？善現！是菩薩摩訶薩善住法空，不見少法有勝有劣貴賤相故。

[0675a07] 「善現！是菩薩摩訶薩不樂觀察論說賊事。何以故？善現！是菩薩摩訶薩住自相空，不見少法有得有失與奪相故。

[0675a10] 「善現！是菩薩摩訶薩不樂觀察論說軍事。何以故？善現！是菩薩摩訶薩住本性空，不見諸法有多有少聚散相故。

[0675a12] 「善現！是菩薩摩訶薩不樂觀察論說鬪事。何以故？善現！是菩薩摩訶薩善住真如，不見少法有強有弱愛恚相故。

[0675a15] 「善現！是菩薩摩訶薩不樂觀察論說男女。何以故？善現！是菩薩摩訶薩住諸法空，不見少法有好有醜愛憎相故。

[0675a17] 「善現！是菩薩摩訶薩不樂觀察論說聚落。何以故？善現！是菩薩摩訶薩住法實性，不見少法有增有減集散相故。

[0675a20] 「善現！是菩薩摩訶薩不樂觀察論說城邑。何以故？善現！是菩薩摩訶薩住虛空界，不見諸法有勝有負好惡相故。

[0675a22] 「善現！是菩薩摩訶薩不樂觀察論說國土。何以故？善現！是菩薩摩訶薩安住實際，不見諸法有屬不屬此彼相故。

[0675a25] 「善現！是菩薩摩訶薩不樂觀察論說諸相。何以故？善現！是菩薩摩訶薩安住無相，不見諸法有增有減差別相故。

[0675a28] 「善現！是菩薩摩訶薩不樂觀察論說是我、有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者。何以故？善現！是菩薩摩訶薩住畢竟空，都不見我乃至見者若有若無差別相故。

[0675b02] 「善現！是菩薩摩訶薩不樂觀察論說世間如是等事，但樂觀察論說般若波羅蜜多。何以故？善現！甚深般若波羅蜜多遠離眾相，能證無上大菩提故。

[0675b05] 「善現！是菩薩摩訶薩常不遠離一切智智相應作意，修行布施波羅蜜多離慳貪事，修行淨戒波羅蜜多離破戒事，修行安忍波羅蜜多離忿諍事，修行精進波羅蜜多離懈怠事，修行靜慮波羅蜜多離散亂事，修行般若波羅蜜多離愚癡事。

[0675b11] 「善現！是菩薩摩訶薩雖住一切法空，而愛樂正法不樂非法，雖住不可得空，而常稱讚不壞法性饒益有情，雖住真如、法界而愛善友不樂惡友。言善友者，謂諸如來、應、正等覺及諸菩薩摩訶薩眾。若諸聲聞、獨覺乘等，能善教化安立有情，令趣無上正等菩提亦名善友。

[0675b17] 「善現！是菩薩摩訶薩為聽法故常樂見佛，若聞如來、應、正等覺在餘世界現說正法，即以願力往生彼界，恭敬供養聽受正法。

[0675b19] 「善現！是菩薩摩訶薩若晝若夜常不遠離念佛作意，常不遠離聞法作意。由此因緣，隨諸國土有諸如來、應、正等覺現說正法，即乘願力往彼受生，或乘神通而往聽法。由是因緣，此諸菩薩生生之處常不離佛，恒聞正法無間無斷。

[0675b25] 「善現！是菩薩摩訶薩常為利樂諸有情故，雖能現起靜慮、無色諸甚深定，而巧方便起欲界心，教諸有情十善業道，亦隨願力現生欲界有佛國土。

[0675b28] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0675c01] 「復次，善現！若不退轉位菩薩摩訶薩，常修布施波羅蜜多，常修淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0675c03] 「善現！是菩薩摩訶薩常住內空，常住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0675c07] 「善現！是菩薩摩訶薩常住真如，常住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0675c09] 「善現！是菩薩摩訶薩常修四念住，常修四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0675c11] 「善現！是菩薩摩訶薩常住苦聖諦，常住集、滅、道聖諦。

[0675c12] 「善現！是菩薩摩訶薩常修四靜慮，常修四無量、四無色定。

[0675c14] 「善現！是菩薩摩訶薩常修八解脫，常修八勝處、九次第定、十遍處。

[0675c15] 「善現！是菩薩摩訶薩常修空解脫門，常修無相、無願解脫門。

[0675c16] 「善現！是菩薩摩訶薩常修五眼，常修六神通。

[0675c17] 「善現！是菩薩摩訶薩常修三摩地門，常修陀羅尼門。

[0675c19] 「善現！是菩薩摩訶薩常修佛十力，常修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0675c21] 「善現！是菩薩摩訶薩常修一切智，常修道相智、一切相智。

[0675c22] 「善現！是菩薩摩訶薩常於自地不起疑惑，不作是念：『我是不退轉、我非不退轉。』何以故？善現！是菩薩摩訶薩不見少法可於無上正等菩提說有退轉，亦不見少法可於無上正等菩提說無退轉。

[0675c26] 「善現！是菩薩摩訶薩於自地法無惑無疑。何以故？善現！是菩薩摩訶薩於自地法已善了知、善通達故。善現！如預流者住預流果，於自果法無惑無疑；一來、不還、阿羅漢、獨覺各住自果，於自果法亦無惑無疑。是菩薩摩訶薩亦復如是，於自所住不退轉地所攝諸法，現知現見無惑無疑。

[0676a04] 「善現！是不退轉地菩薩摩訶薩，住此地中嚴淨佛土、成熟有情、修諸功德，有魔事起即能覺知，不隨魔事勢力而轉，善能摧滅種種魔事，令不障礙所修功德。善現！譬如造作無間業者，彼無間心恒常隨逐，乃至命終亦不能捨。何以故？善現！彼能等起無間業纏增上勢力恒常隨轉，乃至命盡亦不能伏，設有餘心不能遮礙。善現！是不退轉位菩薩摩訶薩亦復如是安住自地，其心不動無所分別，世間天、人、阿素洛等皆不能轉。所以者何？是菩薩摩訶薩其心堅固，超諸世間天、人、魔、梵、阿素洛等，已入菩薩正性離生住不退地，已得菩薩殊勝神通，成熟有情、嚴淨佛土，從一佛國至一佛國，供養恭敬、尊重讚嘆諸佛世尊聽聞正法，於諸佛所植諸善根，請問菩薩所學法義。

[0676a19] 「善現！是菩薩摩訶薩安住自地，有魔事起即能覺知，終不隨順魔事而轉，以善巧力集諸魔事，置實際中方便除滅，於自地法無惑無疑。何以故？善現！是菩薩摩訶薩知一切法皆入實際，通達實際非一非多，於實際中無所分別；以於實際無惑無疑，於自地法亦無猶豫。

[0676a25] 「善現！是菩薩摩訶薩設轉受生，亦於實際無復退轉趣向聲聞或獨覺地。何以故？善現！是菩薩摩訶薩知一切法自相皆空，於此空中不見有法若生若滅、若染若淨。

[0676a29] 「善現！是菩薩摩訶薩乃至轉身，亦不疑我當得無上正等菩提為不當得。何以故？善現！是菩薩摩訶薩通達諸法皆自相空，即是無上正等菩提。

[0676b03] 「善現！是菩薩摩訶薩安住自地不隨他緣，於自地法無能壞者。所以者何？善現！是菩薩摩訶薩成就無動無退轉智，一切惡緣不能傾動。

[0676b06] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0676b08] 「復次，善現！若不退轉位菩薩摩訶薩，設有惡魔作佛形像來至其所，作如是言：『汝今應求阿羅漢果，永盡諸漏證般涅槃。汝未堪受大菩提記，亦未證得無生法忍，汝今未有不退轉地諸行、狀、相，如來不應授汝無上大菩提記，要有具足不退轉地諸行、狀、相，是菩薩摩訶薩乃可蒙佛授與無上大菩提記。』善現！是不退轉位菩薩摩訶薩，聞彼語已心無變異，不驚、不怖、不退、不沒。善現！是菩薩摩訶薩應自證知：『我於過去諸如來所，必已受得大菩提記。所以者何？菩薩成就如是勝法，定蒙諸佛授菩提記，我已成就如是勝法，云何諸佛不授我記？故我過去於諸佛所，必已受得大菩提記。』

[0676b21] 「善現！是菩薩摩訶薩設有惡魔或魔使者作佛形像，來授菩薩聲聞地記，或授菩薩獨覺地記，謂菩薩言：『咄哉！男子！何用無上正等菩提，生死輪迴久受大苦，宜自速證無餘涅槃，永離生死畢竟安樂！』善現！是菩薩摩訶薩聞彼語已作如是念：『此定惡魔或魔使者，詐現佛像擾亂我心，授我聲聞、獨覺地記，令退無上正等菩提。所以者何？定無諸佛教諸菩薩趣向聲聞及獨覺地，棄捨無上正等菩提。』

[0676c01] 「善現！是菩薩摩訶薩設有惡魔或魔使者詐現佛像，語菩薩言：『汝所受持大乘經典非佛所說，亦非如來弟子所說，是諸惡魔或諸外道為誑惑汝作如是說，汝今不應受持、讀誦。』善現！是菩薩摩訶薩聞彼語已，便作是念：『此定惡魔或魔眷屬，令我厭捨無上菩提，故說大乘甚深經典非佛所說，亦非如來弟子所說。所以者何？離此經典能證無上正等菩提，必無是處。』

[0676c09] 「善現！是菩薩摩訶薩當知已住不退轉地，過去如來、應、正等覺久已授彼大菩提記。何以故？善現！是菩薩摩訶薩具足成就不退轉地諸行、狀、相，若菩薩摩訶薩成就如是諸行、狀、相，當知已受大菩提記，必已安住不退轉地。

[0676c14] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0676c16] 「復次，善現！若不退轉位菩薩摩訶薩，行深般若波羅蜜多時，護持正法不惜身命，常作是念：『我寧棄捨財寶、親屬及自身命，終不棄捨諸佛正法。所以者何？財寶、親屬及自身命，生生恒有甚為易得，諸佛正法百千俱胝那庾多劫乃得一遇，遇已長夜獲大利樂。』

[0676c21] 「善現！是菩薩摩訶薩護正法時，作如是念：『我不為護一佛、二佛乃至百千諸佛正法，普為護持十方三世諸佛正法令不虧損。』」

[0676c24] 時，具壽善現白佛言：「世尊！何等名為諸佛正法？是菩薩摩訶薩云何護持不惜身命？」

[0676c26] 佛言：「善現！一切如來、應、正等覺，為諸菩薩所說法空，如是名為諸佛正法。有愚癡類誹謗毀訾，言此非法、非毘奈耶、非天人師所說聖教，修行此法不得菩提，不證涅槃寂靜安樂。

[0677a01] 「善現！是菩薩摩訶薩護持此法不惜身命，恒作是念：『如來所說一切法空，是諸有情所歸依處，菩薩修學速證無上正等菩提，拔諸有情生老病死憂悲苦惱，令得畢竟安樂涅槃，故應護持不惜身命。』又作是念：『我亦墮在未來佛數，佛已授我大菩提記，由此因緣，諸佛正法即是我法，我應護持不惜身命，我未來世得作佛時，亦當說此諸法空故。』善現！是菩薩摩訶薩見此義利，護持如來所說正法不惜身命。

[0677a10] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。

[0677a11] 「復次，善現！若不退轉位菩薩摩訶薩，聞諸如來、應、正等覺所說正法無惑無疑，聞已受持終不忘失，乃至無上正等菩提。所以者何？是諸菩薩已善證得陀羅尼故。」

[0677a15] 時，具壽善現白佛言：「世尊！是菩薩摩訶薩已得何等陀羅尼故，聞諸如來、應、正等覺所說契經，皆不忘失無惑無疑？」

[0677a18] 佛言：「善現！是菩薩摩訶薩已得字藏陀羅尼、海印陀羅尼、蓮華眾藏陀羅尼等故，聞諸如來、應、正等覺所說契經，皆不忘失無惑無疑。」

[0677a21] 爾時，具壽善現復白佛言：「世尊！是菩薩摩訶薩但聞如來、應、正等覺所說正法無惑無疑，聞已受持能不忘失，乃至無上正等菩提？為聞聲聞、獨覺、菩薩、天、龍、藥叉、阿素洛、揭路荼、緊捺洛、莫呼洛伽、人非人等所說正法，亦能於彼無惑無疑，聞已受持終不忘失，乃至證得大菩提耶？」

[0677a27] 佛言：「善現！是菩薩摩訶薩普聞一切有情之類所有言音文字義理，悉能解了無惑無疑，窮未來際無有忘失。所以者何？已得字藏陀羅尼等，任持所說令不忘故。

[0677b02] 「善現！若成就如是諸行、狀、相，當知是為不退轉菩薩摩訶薩。」

大般若波羅蜜多經卷第三百二十七

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

