大乘大集地藏十輪經卷第七

三藏法師玄奘奉　詔譯
[0759b06] 復有說言：「我等於彼無量諸佛出家弟子，或是法器、或非法器，起輕慢心，種種觸惱令不安樂。我等由此惡業障故，經無量劫受諸重苦，楚毒難忍。後得值遇無量諸佛，皆曾親近、承事供養。又得值遇無量菩薩摩訶薩眾，亦皆親近、承事供養。於一一佛、一一菩薩摩訶薩前，皆深慚愧、發露懺悔諸惡業障。於一一佛、一一菩薩摩訶薩所，皆得聽受無量法門，精勤護持，修學無量難行苦行。由彼業障有餘未盡，令我等輩，未能證得安樂涅槃，未能證得三摩地門殊勝功德。我等今者於世尊前聞說此經，復深慚愧、發露懺悔，不敢覆藏，願悉除滅。從今以往永不復作，防護當來所有罪障。唯願世尊！哀愍攝受，令我等罪皆悉消滅，於當來世永不更造。唯願世尊！哀愍濟拔我等當來惡趣苦報。我等今者承佛神力，願隨所樂，速能證得安樂涅槃，或能證得三摩地門殊勝功德。」

[0759b24] 於是世尊普告聲聞菩薩眾曰：「善哉，善哉！汝等乃能如是慚愧、發露懺悔。有二種人，名無所犯：一者、稟性專精，本來不犯；二者、犯已，慚愧、發露懺悔。此二種人於我法中，名為勇健得清淨者。又善男子！如是惱亂佛弟子罪，比前所說近無間罪，彼但有名，未足稱罪；然此惱亂佛弟子罪，亦過前說五無間罪無量倍數。所以者何？若諸苾芻毀破禁戒，作諸惡法，猶能示導無量百千俱胝那庾多眾生，善趣涅槃，無顛倒路；與諸眾生，作大功德，珍寶伏藏，如前廣說。況持禁戒修善法者！以是義故，若有惱亂佛弟子眾諸出家人，當知則為斷三寶種，亦則名為，挑壞一切眾生法眼；亦為毀滅我久勤苦所得正法，與諸眾生作大衰損。是故，惱亂佛弟子罪，過前所說五無間罪無量倍數。是故，汝等今於我前，起至誠心增上慚愧，慇懃懇切發露懺悔往昔所造諸惡業障。我今慈悲攝受汝等，令惡業障漸得消滅。於此佛土大賢劫中，有千如來出現於世，汝等於彼諸如來前，亦當至誠發露懺悔諸惡業障，防護當來所有罪咎。於此賢劫千如來中最後如來，名曰盧至如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，十號具足。汝等於彼盧至佛前，亦當至誠發露、懺悔諸惡業障，乃得滅盡無有遺餘。」

[0759c21] 時，諸聲聞及菩薩眾俱時白佛：「唯然，世尊！我等審當於彼最後盧至佛所，獲得正見，離諸邪見，諸惡業障盡滅無餘，解脫一切眾苦惱者。若令我等於大賢劫，常處無間大地獄中，恒受種種極重苦惱，亦能堪忍。」

[0759c26] 世尊告曰：「善哉，善哉！汝等乃能如是勇猛。汝等由此堅固精進自誓願力，定能於彼盧至佛前，宿世所集諸惡業障皆悉消滅，定能發起增上信敬，親近、供養盧至如來；定能永斷一切煩惱，成阿羅漢；或定能證三摩地門殊勝功德。」

[0760a02] 時，諸聲聞及菩薩眾，歡喜禮佛，還復本座。

[0760a04] 爾時，世尊告金剛藏菩薩摩訶薩言：「善男子！我以佛眼觀諸世間，見未來世此佛土中，有無量、無數、百千俱胝那庾多，剎帝利旃荼羅、婆羅門旃荼羅、宰官旃荼羅、居士旃荼羅、長者旃荼羅、沙門旃荼羅、茷舍旃荼羅、戍達羅旃荼羅，若男、若女，少種善根，雖得人身，而隨惡友起諸邪見，造諸惡行，壞我甚深無上正法，於我所說無有熾然，滅熾然法不生信樂。或於我說與聲聞乘相應正法，誹謗、輕毀、障蔽、隱沒，不令流布。或於我說與獨覺乘相應正法，誹謗、輕毀、障蔽、隱沒，不令流布。或於我說與無上乘相應正法，誹謗、輕毀、障蔽、隱沒，不令流布。或於歸我諸出家人，若是法器、若非法器，多行忿恨、呵罵、毀辱、譏刺、輕誚、種種誹謗，隱善揚惡，廣說乃至，起輕慢心種種觸惱。如是諸人非聖法器，自實愚癡，懷聰明慢，從此命終墮三惡趣，受無量種增上猛利難忍苦毒，經於無量百千俱胝那庾多劫難復人身，如前廣說。善男子！如是眾生，寧處無間大地獄中受諸重苦，不受如是鄙惡人身，憍慢、貢高，隨順惡友，造作如是惡、不善業，流轉生死，難可濟度，常處生死，受諸苦惱。」

[0760a27] 爾時，會中有無量、無數大慧有情，從座而起，頂禮佛足，合掌向佛，悲泣墮淚，而白佛言：「大德世尊諦觀如是世間眾生，雖皆獲得難得人身，而遠離正信、遠離正願、遠離正意樂、遠離正見、遠離善知識、遠離好時、遠離好處、遠離淨戒、遠離正定、遠離正慧。如是眾生，雖皆獲得難得人身，而由愚癡、憍慢力故，造作如前所說重罪，毀謗世尊所說正法，觸惱世尊出家弟子。我等今者對世尊前，以至誠心發真誓願：『我等從今流轉生死，乃至未得解脫已來，常願不遇如是惡緣，決定不造如是重罪；終不毀謗諸佛正法，亦不觸惱諸出家人；必不挑壞眾生法眼，亦不斷滅三寶種性。』惟願世尊！哀愍攝受我等所發如是誓願。」

[0760b12] 時，眾會中復有無量百千俱胝那庾多聰慧有情，從座而起，頂禮佛足，合掌恭敬，而白佛言：「大德世尊！我等今者對世尊前，以至誠心發真誓願：『我等從今流轉生死，乃至未得法忍已來，於其中間，常願不處諸帝王位，常願不處諸宰官位，常願不處諸國師位，常願不處城邑、聚落、鎮邏長位，常願不處諸軍將位，常願不處諸商主位，常願不處一切祠祀寺觀主位，常願不處長者、居士、沙門主位，常願不處諸師長位，常願不處諸家長位，常願不處斷事者位，常願不處乃至一切富貴尊位。乃至未得法忍已來，我等若處如是諸位，則於佛法名惡因緣，造諸重罪，毀謗諸佛所說正法，觸惱諸佛出家弟子，必當挑壞眾生法眼，亦為斷滅三寶種性，亦為損惱無量有情；由是定當墮無間獄，輪轉惡趣難有出期。』唯願世尊！哀愍攝受我等所發如是誓願。」

[0760c01] 爾時，一切諸來大眾，天、龍、藥叉、健達縛、人、非人等，皆從座起，頂禮佛足，悲號感切涕淚交流，合掌恭敬而白佛言：「大德世尊！我等無始生死已來，愚癡、憍慢起諸惡業，或身惡業、或語惡業、或意惡業，自作教他，見聞隨喜。如是諸罪，今對佛前，皆深慚愧、發露懺悔，不敢覆藏，願悉除滅。從今以往永不復作，防護當來所有罪咎。第二、第三亦如是說。我等至誠發真誓願：『從今乃至生死後際，於其中間，常願不逢諸惡知識，亦願不遇諸惡因緣，設當逢遇願不隨順，決定不造如前所說諸惡罪業，勿令我等長夜受苦。』唯願世尊！哀愍攝受我等所發如是誓願。」

[0760c15] 爾時，世尊普告一切諸來大眾：「善哉，善哉！汝等乃能於後世苦，深見怖畏，發露懺悔。汝等今者，欲度生死深廣瀑流，欲入無畏涅槃之城，發如是願。諸善男子！有十種法，能令菩薩摩訶薩等，獲得無罪正路法忍。何等為十？諸善男子！若諸菩薩摩訶薩等，不著內身、不著外身、不著內外身，不著過去身、不著未來身、不著現在身，名第一法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0760c23] 「又善男子！若諸菩薩摩訶薩等，不著內受、不著外受、不著內外受，不著過去受、不著未來受、不著現在受，名第二法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0760c27] 「又善男子！若諸菩薩摩訶薩等，不著內想、不著外想、不著內外想，不著過去想、不著未來想、不著現在想，名第三法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0761a02] 「又善男子！若諸菩薩摩訶薩等，不著內行、不著外行、不著內外行，不著過去行、不著未來行、不著現在行，名第四法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0761a06] 「又善男子！若諸菩薩摩訶薩等，不著內識、不著外識、不著內外識，不著過去識、不著未來識、不著現在識，名第五法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0761a10] 「又善男子！若諸菩薩摩訶薩等，不著此世，名第六法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0761a12] 「又善男子！若諸菩薩摩訶薩等，不著他世，名第七法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0761a14] 「又善男子！若諸菩薩摩訶薩等，不著欲界，名第八法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0761a16] 「又善男子！若諸菩薩摩訶薩等，不著色界，名第九法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0761a18] 「又善男子！若諸菩薩摩訶薩等，不著無色界，名第十法，能令菩薩摩訶薩等，獲得無罪正路法忍。

[0761a21] 「諸善男子！是名十法，能令菩薩摩訶薩等，獲得無罪正路法忍。」

[0761a22] 世尊為眾說此法時，於眾會中有七十二百千俱胝菩薩摩訶薩，同時證得無生法忍。復有八十四百千那庾多菩薩，證得隨順法忍。復有無量百千聲聞，乃至永斷一切煩惱，成阿羅漢。復有百千那庾多眾生，先未發心，今發無上正等覺心，於如來智住不退地。復有無量、無數眾生，先未發心，於今乃發獨覺乘心。復有無量、無數眾生，先未發心，於今乃發聲聞乘心。

[0761b03] 爾時，世尊復告大眾：「若諸有情，已得法忍，處剎帝利灌頂王位，受用種種勝大財業，及處種種富貴尊位，是我所許，非餘有情。」

[0761b05] 金剛藏菩薩白佛言：「世尊！若諸有情，未得法忍，於剎帝利灌頂王位，受用種種勝大財業，及餘種種富貴尊位，定不許處？為亦許耶？」

[0761b08] 世尊告曰：「若諸有情，未得法忍，有能受行十善業道，亦勸眾生令受學者，我亦聽許，處剎帝利灌頂王位，受用種種勝大財業，及餘種種富貴尊位。若諸有情，未得法忍，亦不受行十善業道，及勸眾生令勤受學，以強勢力，處剎帝利灌頂王位，受用種種勝大財業，及處種種富貴尊位，名剎帝利旃荼羅王，及餘種種富貴尊位旃荼羅王。愚癡、憍慢、毀壞、擾亂、我甚深法，滅正法燈斷三寶種。於我出家諸弟子眾，種種惱亂捶拷刑罰，奪其衣鉢基業財產，退令還俗，課稅役使，繫閉牢獄，乃至斷命。於我所說微妙法義，誹謗、輕毀、障蔽、隱沒，不令流布，奪窣堵波，及僧祇物。如是諸人，皆當墜墮無間地獄，受諸劇苦輪轉惡趣，難有出期。」

[0761b23] 時金剛藏菩薩復白佛言：「世尊！若諸有情，未得法忍，亦不受行十善業道，及勸眾生令勤受學，以強勢力，處剎帝利灌頂王位，受用種種勝大財業，及餘種種富貴尊位。頗有別緣得方便救，令其免墮無間地獄，及餘惡趣受諸苦不？」

[0761b29] 世尊告曰：「亦有別緣得方便救。謂有眾生處剎帝利灌頂王位，及餘種種富貴尊位，雖復未得成就法忍十善業道，而有信力尊敬三寶，於佛所說三乘相應諸出要法，下至一頌，終不謗毀、障蔽、隱沒、不令流布。於佛出家諸弟子眾，持戒、破戒、下至無戒剃除鬚髮被袈裟者，皆不惱亂、捶拷、謫罰，侵奪衣鉢、基業、財產，退令還俗、課稅役使、繫閉牢獄、乃至斷命，亦不侵奪窣堵波物及僧祇物，遮制摧伏諸暴惡人，不令惱亂諸出家眾，不令侵奪三寶財物。於佛所說三乘相應諸出要法，恭敬聽受，既聽受已，精進修行，法隨法行。於我三乘賢聖弟子，恭敬供養、親近承事。於大乘中，誓願堅固，終無疑難退屈之心，亦常勸導安置眾生，令於大乘信受修學。此剎帝利旃荼羅王，及餘種種富貴尊位旃荼羅王，過去諸佛皆共聽許，處帝王位，及餘種種富貴尊位。雖復受用種種國土、城邑、聚落、勝大財業，而得免墮無間地獄及餘惡趣。我亦聽許，處帝王位，及餘種種富貴尊位，雖復受用種種國土、城邑、聚落，而得免墮無間地獄及諸惡趣。

[0761c21] 「若諸有情，欲得懺悔除滅一切諸惡業障令無餘者，於我所說如是法門，當勤修學勿令廢忘。有能如此現前大眾，慚愧、懺悔諸惡業者，先世所造一切惡業，皆得銷滅無有遺餘。」

大乘大集地藏十輪經卷第七

【經文資訊】大正藏第 13 冊 No. 0411 大乘大集地藏十輪經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，佛教藏 OCR 小組輸入，北美某大德提供，Lilneige 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
