大般若波羅蜜多經卷第三百九十七

三藏法師玄奘奉　詔譯
[1054c06] 具壽善現白佛言：「世尊！若一切法平等法性，即是異生平等法性，亦是隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、如來應正等覺平等法性今一切法及諸有情相各異故性亦應異，是則法性亦應各異，謂色相異故性亦應異，受、想、行、識相異故性亦應異，是則法性亦應各異；眼處相異故性亦應異，耳、鼻、舌、身、意處相異故性亦應異，是則法性亦應各異；色處相異故性亦應異，聲、香、味、觸、法處相異故性亦應異，是則法性亦應各異；眼界相異故性亦應異，耳、鼻、舌、身、意界相異故性亦應異，是則法性亦應各異；色界相異故性亦應異，聲、香、味、觸、法界相異故性亦應異，是則法性亦應各異；眼識界相異故性亦應異，耳、鼻、舌、身、意識界相異故性亦應異，是則法性亦應各異；眼觸相異故性亦應異，耳、鼻、舌、身、意觸相異故性亦應異，是則法性亦應各異；眼觸為緣所生諸受相異故性亦應異，耳、鼻、舌、身、意觸為緣所生諸受相異故性亦應異，是則法性亦應各異；地界相異故性亦應異，水、火、風、空、識界相異故性亦應異，是則法性亦應各異；因緣相異故性亦應異，等無間緣、所緣緣、增上緣相異故性亦應異，是則法性亦應各異；從緣所生諸法相異故性亦應異，是則法性亦應各異；無明相異故性亦應異，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱相異故性亦應異，是則法性亦應各異；貪相異故性亦應異，瞋、癡相異故性亦應異，是則法性亦應各異；異生見趣相異故性亦應異，是則法性亦應各異；四靜慮相異故性亦應異，四無量、四無色定相異故性亦應異，是則法性亦應各異；四念住相異故性亦應異，四正斷、四神足、五根、五力、七等覺支、八聖道支相異故性亦應異，是則法性亦應各異；空解脫門相異故性亦應異，無相、無願解脫門相異故性亦應異，是則法性亦應各異；內空相異故性亦應異，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空相異故性亦應異，是則法性亦應各異；苦聖諦相異故性亦應異，集、滅、道聖諦相異故性亦應異，是則法性亦應各異；布施波羅蜜多相異故性亦應異，淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多相異故性亦應異，是則法性亦應各異；八解脫相異故性亦應異，八勝處、九次第定、十遍處相異故性亦應異，是則法性亦應各異；一切陀羅尼門相異故性亦應異，一切三摩地門相異故性亦應異，是則法性亦應各異；極喜地相異故性亦應異，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地相異故性亦應異，是則法性亦應各異；五眼相異故性亦應異，六神通相異故性亦應異，是則法性亦應各異；如來十力相異故性亦應異，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法相異故性亦應異，是則法性亦應各異；三十二大士相相異故性亦應異，八十隨好相異故性亦應異，是則法性亦應各異；無忘失法相異故性亦應異，恒住捨性相異故性亦應異，是則法性亦應各異；一切智相異故性亦應異，道相智、一切相智相異故性亦應異，是則法性亦應各異；愚夫異生相異故性亦應異，隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、如來應正等覺相異故性亦應異，是則法性亦應各異；諸世間出世間法相異故性亦應異，諸有漏無漏法、有為無為法相異故性亦應異，是則法性亦應各異。

[1055b16] 「世尊！云何於諸異相法等，可得安立法性一相？云何菩薩摩訶薩修行般若波羅蜜多時，不分別法及諸有情有種種性？若菩薩摩訶薩不分別法及諸有情有種種性，則應不能修行般若波羅蜜多。若不能修行般若波羅蜜多，則應不能從一地至一地。若不能從一地至一地，則應不能趣入菩薩正性離生，超諸聲聞及獨覺地。若不能趣入菩薩正性離生，超諸聲聞及獨覺地，則應不能圓滿神通波羅蜜多。若不能圓滿神通波羅蜜多，則應不能圓滿布施、淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多。若不能圓滿布施乃至智波羅蜜多，則應不能遊戲神通，從一佛土至一佛土，供養恭敬、尊重讚歎諸佛世尊，亦應不能於諸佛所種諸善根。若不能於諸佛所種諸善根，則應不能成熟有情、嚴淨佛土。若不能成熟有情、嚴淨佛土，則應不能證得無上正等菩提。」

[1055c05] 佛告善現：「如汝所言『若一切法平等法性即是異生平等法性，亦是隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、如來應正等覺平等法性今一切法及諸有情相各異故性亦應異，是則法性亦應各異，云何於諸異相法等，可得安立法性一相？云何菩薩摩訶薩修行般若波羅蜜多時，不分別法及諸有情有種種性？』等者，善現！於意云何？諸色法性是空性不？諸受、想、行、識法性是空性不？諸眼處法性是空性不？諸耳、鼻、舌、身、意處法性是空性不？諸色處法性是空性不？諸聲、香、味、觸、法處法性是空性不？諸眼界法性是空性不？諸耳、鼻、舌、身、意界法性是空性不？諸色界法性是空性不？諸聲、香、味、觸、法界法性是空性不？諸眼識界法性是空性不？諸耳、鼻、舌、身、意識界法性是空性不？諸眼觸法性是空性不？諸耳、鼻、舌、身、意觸法性是空性不？諸眼觸為緣所生諸受法性是空性不？諸耳、鼻、舌、身、意觸為緣所生諸受法性是空性不？諸地界法性是空性不？諸水、火、風、空、識界法性是空性不？諸因緣法性是空性不？諸等無間緣、所緣緣、增上緣法性是空性不？諸從緣所生法法性是空性不？諸無明法性是空性不？諸行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱法性是空性不？諸貪法性是空性不？諸瞋、癡法性是空性不？諸異生見趣法性是空性不？諸四靜慮法性是空性不？諸四無量、四無色定法性是空性不？諸四念住法性是空性不？諸四正斷、四神足、五根、五力、七等覺支、八聖道支法性是空性不？諸空解脫門法性是空性不？諸無相、無願解脫門法性是空性不？諸內空法性是空性不？諸外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空法性是空性不？諸苦聖諦法性是空性不？諸集、滅、道聖諦法性是空性不？諸布施波羅蜜多法性是空性不？諸淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多法性是空性不？八解脫法性是空性不？八勝處、九次第定、十遍處法性是空性不？一切陀羅尼門法性是空性不？一切三摩地門法性是空性不？諸極喜地法性是空性不？諸離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地法性是空性不？五眼法性是空性不？六神通法性是空性不？如來十力法性是空性不？四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法法性是空性不？三十二大士相法性是空性不？八十隨好法性是空性不？諸無忘失法法性是空性不？諸恒住捨性法性是空性不？諸一切智法性是空性不？諸道相智、一切相智法性是空性不？諸愚夫異生法性是空性不？諸隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、如來應正等覺法性是空性不？世間出世間法法性是空性不？有漏無漏法、有為無為法法性是空性不？」

[1056b02] 善現答言：「如是！世尊！如是！善逝！一切法性皆是空性。」

[1056b03] 佛告善現：「於意云何？於空性中，法等異相為可得不？謂色異相為可得不？受、想、行、識異相為可得不？眼處異相為可得不？耳、鼻、舌、身、意處異相為可得不？色處異相為可得不？聲、香、味、觸、法處異相為可得不？眼界異相為可得不？耳、鼻、舌、身、意界異相為可得不？色界異相為可得不？聲、香、味、觸、法界異相為可得不？眼識界異相為可得不？耳、鼻、舌、身、意識界異相為可得不？眼觸異相為可得不？耳、鼻、舌、身、意觸異相為可得不？眼觸為緣所生諸受異相為可得不？耳、鼻、舌、身、意觸為緣所生諸受異相為可得不？地界異相為可得不？水、火、風、空、識界異相為可得不？因緣異相為可得不？等無間緣、所緣緣、增上緣異相為可得不？從緣所生諸法異相為可得不？無明異相為可得不？行、識、名色、六處、觸，受、愛、取、有、生、老死愁歎苦憂惱異相為可得不？貪異相為可得不？瞋、癡異相為可得不？愚夫異生見趣異相為可得不？四靜慮異相為可得不？四無量、四無色定異相為可得不？四念住異相為可得不？四正斷、四神足、五根、五力、七等覺支、八聖道支異相為可得不？空解脫門異相為可得不？無相、無願解脫門異相為可得不？內空異相為可得不？外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空異相為可得不？苦聖諦異相為可得不？集、滅、道聖諦異相為可得不？布施波羅蜜多異相為可得不？淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多異相為可得不？八解脫異相為可得不？八勝處、九次第定、十遍處異相為可得不？一切陀羅尼門異相為可得不？一切三摩地門異相為可得不？極喜地異相為可得不？離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地異相為可得不？五眼異相為可得不？六神通異相為可得不？如來十力異相為可得不？四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法異相為可得不？三十二大士相異相為可得不？八十隨好異相為可得不？無忘失法異相為可得不？恒住捨性異相為可得不？一切智異相為可得不？道相智、一切相智異相為可得不？愚夫異生異相為可得不？隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、如來應正等覺異相為可得不？世間出世間法異相為可得不？有漏無漏法、有為無為法異相為可得不？」

[1056c21] 善現答言：「不也！世尊！不也！善逝！於空性中一切異相皆不可得。」

[1056c22] 佛告善現：「由此當知平等法性非色不離色，非受、想、行、識不離受、想、行、識；非眼處不離眼處，非耳、鼻、舌、身、意處不離耳、鼻、舌、身、意處；非色處不離色處，非聲、香、味、觸、法處不離聲、香、味、觸、法處；非眼界不離眼界，非耳、鼻、舌、身、意界不離耳、鼻、舌、身、意界；非色界不離色界，非聲、香、味、觸、法界不離聲、香、味、觸、法界；非眼識界不離眼識界，非耳、鼻、舌、身、意識界不離耳、鼻、舌、身、意識界；非眼觸不離眼觸，非耳、鼻、舌、身、意觸不離耳、鼻、舌、身、意觸；非眼觸為緣所生諸受不離眼觸為緣所生諸受，非耳、鼻、舌、身、意觸為緣所生諸受不離耳、鼻、舌、身、意觸為緣所生諸受；非地界不離地界，非水、火、風、空、識界不離水、火、風、空、識界；非因緣不離因緣，非等無間緣、所緣緣、增上緣不離等無間緣、所緣緣、增上緣；非從緣所生諸法不離從緣所生諸法；非無明不離無明，非行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不離行乃至老死愁歎苦憂惱；非貪不離貪，非瞋、癡不離瞋、癡；非諸見趣不離諸見趣；非四靜慮不離四靜慮，非四無量、四無色定不離四無量、四無色定；非四念住不離四念住，非四正斷、四神足、五根、五力、七等覺支、八聖道支不離四正斷乃至八聖道支；非空解脫門不離空解脫門，非無相、無願解脫門不離無相、無願解脫門；非內空不離內空，非外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不離外空乃至無性自性空；非苦聖諦不離苦聖諦，非集、滅、道聖諦不離集、滅、道聖諦；非布施波羅蜜多不離布施波羅蜜多，非淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多不離淨戒乃至智波羅蜜多；非八解脫不離八解脫，非八勝處、九次第定、十遍處不離八勝處、九次第定、十遍處；非一切陀羅尼門不離一切陀羅尼門，非一切三摩地門不離一切三摩地門；非極喜地不離極喜地，非離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地不離離垢地乃至法雲地；非五眼不離五眼，非六神通不離六神通；非佛十力不離佛十力，非四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不離四無所畏乃至十八佛不共法；非三十二大士相不離三十二大士相，非八十隨好不離八十隨好；非無忘失法不離無忘失法，非恒住捨性不離恒住捨性；非一切智不離一切智，非道相智、一切相智不離道相智、一切相智；非愚夫異生不離愚夫異生，非隨信行、隨法行、第八、預流、一來、不還、阿羅漢、獨覺、菩薩摩訶薩、如來應正等覺不離隨信行乃至如來應正等覺；非世間出世間法不離世間出世間法，非有漏無漏法、有為無為法不離有漏無漏法、有為無為法。」

[1057b17] 具壽善現白佛言：「世尊！平等法性為是有為，為是無為？」

[1057b18] 佛告善現：「平等法性非是有為，非是無為，然離有為法，無為法不可得，離無為法，有為法亦不可得。

[1057b21] 「善現！若有為界、若無為界，如是二界非相應非不相應，無色、無見、無對、一相，所謂無相，一切如來、應、正等覺依世俗說不依勝義。何以故？非勝義中可有身行、語行、意行，非離身行、語行、意行勝義可得。

[1057b25] 「善現當知！即有為、無為平等法性說名勝義，是故菩薩摩訶薩修行般若波羅蜜多時，不動勝義而行菩薩摩訶薩行，成熟有情、嚴淨佛土，能證無上正等菩提。」

初分無動法性品第七十六

[1057c02] 爾時，具壽善現白佛言：「世尊！若諸法等平等法性皆本性空，此本性空於有無法非能所作，云何菩薩摩訶薩修行般若波羅蜜多時，不動勝義而作菩薩所應作事，以布施、愛語、利行、同事饒益有情？」

[1057c06] 佛告善現：「如是！如是！如汝所說。一切法等平等法性皆本性空，此本性空於有無法非能所作。

[1057c08] 「善現！若諸有情自知諸法皆本性空，則諸如來、應、正等覺及諸菩薩摩訶薩眾不現神通作希有事，謂於諸法本性空中雖無所動，而令有情遠離種種妄想顛倒，安住諸法空解脫生死苦，謂令有情遠離我想、有情想、命者想、生者想、養者想、士夫想、補特伽羅想、意生想、儒童想、作者想、使作者想、起者想、使起者想、受者想、使受者想、知者想、使知者想、見者想、使見者想；亦令遠離色想，受、想、行、識想；亦令遠離眼處想，耳、鼻、舌、身、意處想；亦令遠離色處想，聲、香、味、觸、法處想；亦令遠離眼界想，耳、鼻、舌、身、意界想；亦令遠離色界想，聲、香、味、觸、法界想；亦令遠離眼識界想，耳、鼻、舌、身、意識界想；亦令遠離眼觸想，耳、鼻、舌、身、意觸想；亦令遠離眼觸為緣所生諸受想，耳、鼻、舌、身、意觸為緣所生諸受想；亦令遠離地界想，水、火、風、空、識界想；亦令遠離因緣想，等無間緣、所緣緣、增上緣想；亦令遠離從緣所生諸法想；亦令遠離無明想，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱想；亦令遠離世間出世間法想，有漏無漏法、有為無為法想，安住無為界，解脫生死苦。無為界者即諸法空，依世俗說名無為界。」

[1058a01] 具壽善現白佛言：「世尊！由何空故說諸法空？」

[1058a02] 佛言：「善現！由想空故說諸法空。

[1058a04] 「復次，善現！於意云何？若變化身復作化事，此有實事而不空耶？」

[1058a05] 善現答言：「不也！世尊！不也！善逝！諸所變化都無實事，一切皆空。」

[1058a06] 佛告善現：「變化與空如是二法非合非散，此二俱以空空故空，不應分別是空是化。何以故？善現！非空性中有空、有化二事可得，以一切法畢竟空故。

[1058a10] 「復次，善現！無色非化，無受、想、行、識非化，諸是化者無不皆空。

[1058a11] 「善現！無眼處非化，無耳、鼻、舌、身、意處非化，諸是化者無不皆空。

[1058a12] 「善現！無色處非化，無聲、香、味、觸、法處非化，諸是化者無不皆空。

[1058a14] 「善現！無眼界非化，無耳、鼻、舌、身、意界非化，諸是化者無不皆空。

[1058a15] 「善現！無色界非化，無聲、香、味、觸、法界非化，諸是化者無不皆空。

[1058a17] 「善現！無眼識界非化，無耳、鼻、舌、身、意識界非化，諸是化者無不皆空。

[1058a18] 「善現！無眼觸非化，無耳、鼻、舌、身、意觸非化，諸是化者無不皆空。

[1058a20] 「善現！無眼觸為緣所生諸受非化，無耳、鼻、舌、身、意觸為緣所生諸受非化，諸是化者無不皆空。

[1058a22] 「善現！無地界非化，無水、火、風、空、識界非化，諸是化者無不皆空。

[1058a23] 「善現！無因緣非化，無等無間緣、所緣緣、增上緣非化，諸是化者無不皆空。

[1058a25] 「善現！無從緣所生諸法非化，諸是化者無不皆空。

[1058a26] 「善現！無無明非化，無行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱非化，諸是化者無不皆空。

[1058a28] 「善現！無布施波羅蜜多非化，無淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多非化，諸是化者無不皆空。

[1058b02] 「善現！無四念住非化，無四正斷、四神足、五根、五力、七等覺支、八聖道支非化，諸是化者無不皆空。

[1058b04] 「善現！無空解脫門非化，無無相、無願解脫門非化，諸是化者無不皆空。

[1058b05] 「善現！無內空非化，無外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空非化，諸是化者無不皆空。

[1058b10] 「善現！無苦聖諦非化，無集、滅、道聖諦非化，諸是化者無不皆空。

[1058b11] 「善現！無四靜慮非化，無四無量、四無色定非化，諸是化者無不皆空。

[1058b13] 「善現！無八解脫非化，無八勝處、九次第定、十遍處非化，諸是化者無不皆空。

[1058b14] 「善現！無陀羅尼門非化，無三摩地門非化，諸是化者無不皆空。

[1058b16] 「善現！無極喜地非化，無離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地非化，諸是化者無不皆空。

[1058b18] 「善現！無五眼非化，無六神通非化，諸是化者無不皆空。

[1058b20] 「善現！無佛十力非化，無四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非化，諸是化者無不皆空。

[1058b22] 「善現！無三十二大士相非化，無八十隨好非化，諸是化者無不皆空。

[1058b24] 「善現！無無忘失法非化，無恒住捨性非化，諸是化者無不皆空。

[1058b25] 「善現！無一切智非化，無道相智、一切相智非化，諸是化者無不皆空。

[1058b27] 「善現！無預流果非化，無一來、不還、阿羅漢果、獨覺菩提非化，諸是化者無不皆空。

[1058b28] 「善現！無菩薩摩訶薩行非化，無佛無上正等菩提非化，諸是化者無不皆空。

[1058c01] 「善現！依如是法施設種種補特伽羅，所謂異生、若隨信行、若隨法行、若第八、若預流、若一來、若不還、若阿羅漢、若獨覺、若菩薩摩訶薩、若諸如來應正等覺，如是一切無非是化，諸是化者無不皆空。」

[1058c07] 時，具壽善現白佛言：「世尊！世間諸蘊、諸處、諸界、緣起、緣生、緣起支等可皆是化？諸出世間波羅蜜多，若三十七菩提分法，若三解脫門，若一切空，若諸聖諦，若四靜慮、四無量、四無色定，若八解脫、八勝處、九次第定、十遍處，若陀羅尼門、三摩地門，若菩薩十地，若五眼、六神通，若佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若三十二大士相、八十隨好，若無忘失法、恒住捨性，若一切智、道相智、一切相智，若由彼法所得諸果，若依彼法施設種種補特伽羅，豈亦是化？」

[1058c17] 佛告善現：「一切世間、出世間法無非是化，然於其中，有是聲聞所化，有是獨覺所化，有是菩薩所化，有是如來所化，有是煩惱所化，有是善法所化。善現！由此因緣，說一切法皆如變化等無差別。」

[1058c22] 具壽善現復白佛言：「世尊！所有斷果，謂預流果、或一來果、或不還果、或阿羅漢果、或獨覺地、或如來地永斷煩惱習氣相續，豈亦是化？」

[1058c25] 佛告善現：「如是諸法若與生滅二相合者亦皆是化。」

[1058c26] 「世尊！何法非化？」

[1058c26] 「善現！若法不與生滅相合，是法非化。」

[1058c27] 「世尊！何法不與生滅相合？」

[1058c28] 「善現！不虛誑法即是涅槃，此法不與生滅相合，是故非化。」

[1058c29] 具壽善現復白佛言：「如世尊說平等法性一切皆空，無能動者，無二可得，無有少法非自性空，云何涅槃可言非化？」

[1059a02] 佛告善現：「如是！如是！如汝所說。無有少法非自性空，此自性空非聲聞作，非獨覺作，非菩薩作，非如來作，亦非餘作，有佛無佛其性常空，此即涅槃，是故我說涅槃非化，非實有法名為涅槃，可說無生、無滅、非化。」

大般若波羅蜜多經卷第三百九十七

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
