大般若波羅蜜多經卷第三百八十四

三藏法師玄奘奉　詔譯
[0983c10] 爾時，具壽善現白佛言：「世尊！若一切法如夢、如幻、如響、如像、如光影、如陽焰、如變化事、如尋香城，所化有情住在何處，諸菩薩摩訶薩行深般若波羅蜜多拔濟令出？」

[0983c13] 佛告善現：「所化有情住在名、相虛妄分別，諸菩薩摩訶薩行深般若波羅蜜多，從彼名、相虛妄分別拔濟令出。」

[0983c16] 具壽善現復白佛言：「世尊！何謂為名？何謂為相？」

[0983c17] 佛言：「善現！名皆是客，皆是假立，皆屬施設，謂此名色，此名受、想、行、識；此名眼處，此名耳、鼻、舌、身、意處；此名色處，此名聲、香、味、觸、法處；此名眼界，此名耳、鼻、舌、身、意界；此名色界，此名聲、香、味、觸、法界；此名眼識界，此名耳、鼻、舌、身、意識界；此名男，此名女；此名小，此名大；此名地獄，此名傍生，此名鬼界，此名人，此名天；此名世間法，此名出世法；此名有漏法，此名無漏法；此名有為法，此名無為法；此名預流果，此名一來果，此名不還果，此名阿羅漢果，此名獨覺菩提；此名一切菩薩摩訶薩行，此名諸佛無上正等菩提；此名異生，此名聲聞，此名獨覺，此名菩薩，此名如來。

[0984a01] 「善現！如是等一切名皆是假立，為表諸義施設諸名故，一切名皆非實有。諸有為法亦但有名，由此無為亦非實有，愚夫異生於中妄執，菩薩摩訶薩行深般若波羅蜜多時，方便善巧教令遠離，作如是言：『名是分別妄想所起，亦是眾緣和合假立，汝等不應於中執著，名無實事自性皆空，非有智者執著空法。』如是，善現！菩薩摩訶薩行深般若波羅蜜多時，方便善巧為諸有情說離名法。

[0984a10] 「善現！是謂為名。云何為相？

[0984a10] 「善現！相有二種，愚夫異生於中執著。何等為二？一者、色相。二者、無色相。何謂色相？善現！諸所有色，若過去若未來若現在、若內若外、若麁若細、若劣若勝、若遠若近，於此剎那諸空法中，愚夫異生分別執著，是名色相。何謂無色相？善現！謂諸所有無色法中，愚夫異生取相分別生諸煩惱，是名無色相。菩薩摩訶薩行深般若波羅蜜多時，方便善巧教諸有情遠離二相，復教安住無相界中，雖教安住無相界中，而不令其墮二邊執，謂此是相、此是無相。如是，善現！菩薩摩訶薩行深般若波羅蜜多時，方便善巧令諸有情遠離眾相，住無相界而無執著。」

[0984a24] 爾時，具壽善現白佛言：「世尊！若一切法但有名、相，所有名、相皆是假立分別所起，非實有性，云何菩薩摩訶薩行深般若波羅蜜多時，於諸善法能自增進，亦能令他增進善法，由自善法得增進故，能令諸地漸次圓滿，亦能安立諸有情類，隨其所應得三乘果？」

[0984a29] 佛告善現：「若諸法中少有實事，非但假立有名、相者，則菩薩摩訶薩行深般若波羅蜜多時，應於善法不自增進，亦不令他增進善法。

[0984b03] 「善現！以諸法中無少實事，但有假立諸名及相，是故菩薩摩訶薩行深般若波羅蜜多時，以無相為方便，能圓滿般若波羅蜜多；以無相為方便，能圓滿靜慮波羅蜜多；以無相為方便，能圓滿精進波羅蜜多；以無相為方便，能圓滿安忍波羅蜜多；以無相為方便，能圓滿淨戒波羅蜜多；以無相為方便，能圓滿布施波羅蜜多；以無相為方便，能圓滿四靜慮、四無量、四無色定；以無相為方便，能圓滿四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以無相為方便，能圓滿空、無相、無願解脫門；以無相為方便，能圓滿內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以無相為方便，能圓滿真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以無相為方便，能圓滿苦、集、滅、道聖諦；以無相為方便，能圓滿八解脫、八勝處、九次第定、十遍處；以無相為方便，能圓滿一切陀羅尼門、一切三摩地門；以無相為方便，能圓滿極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；以無相為方便，能圓滿五眼、六神通；以無相為方便，能圓滿佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以無相為方便，能圓滿無忘失法、恒住捨性；以無相為方便，能圓滿一切智、道相智、一切相智；以無相為方便，於諸善法自圓滿已，亦能令他圓滿善法。

[0984c04] 「如是，善現！以一切法無少實事，但有假立諸名及相，諸菩薩摩訶薩於中不起顛倒執著，於諸善法能自增進，亦能令他增進善法。

[0984c07] 「復次，善現！若諸法中有毛端量實法相者，則菩薩摩訶薩行深般若波羅蜜多時，於一切法不應覺知無相、無念，亦無作意無漏性已，證得無上正等菩提，安立有情於無漏法。何以故？善現！諸無漏法皆無相、無念、無作意故。

[0984c12] 「如是，善現！菩薩摩訶薩行深般若波羅蜜多時，安立有情於無漏法，乃名真實饒益他事。」

[0984c15] 時，具壽善現白佛言：「世尊！若一切法真無漏性無相、無念亦無作意，何緣世尊嘗如是數：此是世間法，此是出世法；此是有漏法，此是無漏法；此是有為法，此是無為法；此是有罪法，此是無罪法；此是有諍法，此是無諍法；此是流轉法，此是還滅法；此是共法，此是不共法；此是聲聞法，此是獨覺法；此是菩薩法，此是如來法耶？」

[0984c22] 佛告善現：「於意云何？世間等法與無相等無漏法性為有異不？」

[0984c24] 善現答言：「不也！世尊！不也！善逝！」

[0984c24] 佛告善現：「於意云何？聲聞等法與無相等無漏法性為有異不？」

[0984c26] 善現答言：「不也！世尊！不也！善逝！」

[0984c26] 佛告善現：「世間等法豈不即是無相、念等無漏法性？」

[0984c28] 善現答言：「如是！世尊！如是！善逝！」

[0984c28] 佛告善現：「若預流果、若一來果、若不還果、若阿羅漢果、若獨覺菩提、若諸菩薩摩訶薩法、若佛無上正等菩提，豈不即是無相、念等無漏法性？」

[0985a03] 善現答言：「如是！世尊！如是！善逝！」

[0985a03] 佛言：「善現！由此因緣，當知一切法皆是無相等。

[0985a04] 「善現！菩薩摩訶薩學一切法皆是無相、無念、無作意時，常能增益所行善法，所謂布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，若四靜慮、四無量、四無色定，若四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，若真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，若苦、集、滅、道聖諦，若空、無相、無願解脫門，若八解脫、八勝處、九次第定、十遍處，若一切陀羅尼門、一切三摩地門，若極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，若五眼、六神通，若佛十力、四無所畏、四無礙解、十八佛不共法，若大慈、大悲、大喜、大捨，若無忘失法、恒住捨性，若一切智、道相智、一切相智，諸如是等一切佛法，皆由學無相、無念、無作意而得增益。所以者何？善現！菩薩摩訶薩除空、無相、無願解脫門，更無餘要所應學法。何以故？善現！三解脫門能攝一切妙善法故。所以者何？善現！空解脫門觀一切法自相皆空，無相解脫門觀一切法遠離諸相，無願解脫門觀一切法遠離所願，由此三門能攝一切殊勝善法，離此三門所應修習殊勝善法不生長故。

[0985b02] 「復次，善現！若菩薩摩訶薩能學如是三解脫門，則能學五蘊，亦能學十二處，亦能學十八界，亦能學六界，亦能學四聖諦，亦能學四緣，亦能學從緣所生諸法，亦能學十二緣起，亦能學內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦能學真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦能學布施、淨戒、安忍、精進、靜慮、般若、方便、善巧、妙願、力、智波羅蜜多，亦能學極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，亦能學四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦能學四靜慮、四無量、四無色定，亦能學八解脫、八勝處、九次第定、十遍處，亦能學一切陀羅尼門、一切三摩地門，亦能學五眼、六神通，亦能學如來十力、四無所畏、四無礙解、十八佛不共法，亦能學大慈、大悲、大喜、大捨，亦能學無忘失法、恒住捨性，亦能學一切智、道相智、一切相智，亦能學嚴淨佛土、成熟有情，亦能學諸餘無量無邊佛法。」

[0985b25] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時能學五蘊？」

[0985b26] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知色、受、想、行、識，是為能學五蘊。

[0985b28] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知色？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知色相，如實知色生，如實知色滅，如實知色真如，是為如實知色。

[0985c03] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知色相？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知色畢竟有孔、畢竟有隙，猶如聚沫性不堅固。善現！是名如實知色相。

[0985c08] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知色生？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知色來無所從、去無所趣，雖無來無去而生法相應。善現！是名如實知色生。

[0985c12] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知色滅？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知色來無所從、去無所趣，雖無來無去而滅法相應。善現！是名如實知色滅。

[0985c17] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知色真如？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知色真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。善現！是名如實知色真如。

[0985c22] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知受？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知受相，如實知受生，如實知受滅，如實知受真如，是為如實知受。

[0985c26] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知受相？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知受畢竟如癰、畢竟如箭，猶若浮泡虛偽不住、速起速滅。善現！是名如實知受相。

[0986a01] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知受生？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知受來無所從、去無所趣，雖無來無去而生法相應。善現！是名如實知受生。

[0986a05] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知受滅？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知受來無所從、去無所趣，雖無來無去而滅法相應。善現！是名如實知受滅。

[0986a10] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知受真如？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知受真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。善現！是名如實知受真如。

[0986a15] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知想？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知想相，如實知想生，如實知想滅，如實知想真如，是為如實知想。

[0986a19] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知想相？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知想猶如陽焰水不可得，虛妄渴愛而起是想，假施設有，發假言說。善現！是名如實知想相。

[0986a23] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知想生？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知想來無所從、去無所趣，雖無來無去而生法相應。善現！是名如實知想生。

[0986a28] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知想滅？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知想來無所從、去無所趣，雖無來無去而滅法相應。善現！是名如實知想滅。

[0986b03] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知想真如？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知想真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。善現！是名如實知想真如。

[0986b08] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知行？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知行相，如實知行生，如實知行滅，如實知行真如，是為如實知行。

[0986b12] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知行相？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知行猶若芭蕉，葉葉析除實不可得，明、無明等眾緣所成，業、煩惱等和合假立。善現！是名如實知行相。

[0986b17] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知行生？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知行來無所從、去無所趣，雖無來無去而生法相應。善現！是名如實知行生。

[0986b21] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知行滅？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知行來無所從、去無所趣，雖無來無去而滅法相應。善現！是名如實知行滅。

[0986b25] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知行真如？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知行真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。善現！是名如實知行真如。

[0986c02] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知識？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知識相，如實知識生，如實知識滅，如實知識真如，是為如實知識。

[0986c06] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知識相？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知識猶如幻事，眾緣和合假施設有，實不可得，謂如幻師或彼弟子，於四衢道幻作四軍，所謂象軍、馬軍、車軍、步軍，或復幻作諸餘色類，相雖似有而無其實，識亦如是實不可得。善現！是名如實知識相。

[0986c13] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知識生？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知識來無所從、去無所趣，雖無來無去而生法相應。善現！是名如實知識生。

[0986c17] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知識滅？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知識來無所從、去無所趣，雖無來無去而滅法相應。善現！是名如實知識滅。

[0986c21] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知識真如？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知識真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。善現！是名如實知識真如。

[0986c27] 「復次，善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知色色自性空，如實知受受自性空，如實知想想自性空，如實知行行自性空，如實知識識自性空。善現！是為菩薩摩訶薩修行般若波羅蜜多時能學五蘊。」

[0987a04] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時能學十二處？」

[0987a05] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知眼處眼處自性空，如實知耳、鼻、舌、身、意處耳、鼻、舌、身、意處自性空；如實知色處色處自性空，如實知聲、香、味、觸、法處聲、香、味、觸、法處自性空；如實知內處內處自性空，如實知外處外處自性空。善現！是為菩薩摩訶薩修行般若波羅蜜多時能學十二處。」

[0987a12] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時能學十八界？」

[0987a14] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知眼界眼界自性空，如實知色界、眼識界及眼觸、眼觸為緣所生諸受色界乃至眼觸為緣所生諸受自性空；如實知耳界耳界自性空，如實知聲界、耳識界及耳觸、耳觸為緣所生諸受聲界乃至耳觸為緣所生諸受自性空；如實知鼻界鼻界自性空，如實知香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界乃至鼻觸為緣所生諸受自性空；如實知舌界舌界自性空，如實知味界、舌識界及舌觸、舌觸為緣所生諸受味界乃至舌觸為緣所生諸受自性空；如實知身界身界自性空，如實知觸界、身識界及身觸、身觸為緣所生諸受觸界乃至身觸為緣所生諸受自性空；如實知意界意界自性空，如實知法界、意識界及意觸、意觸為緣所生諸受法界乃至意觸為緣所生諸受自性空。善現！是為菩薩摩訶薩修行般若波羅蜜多時能學十八界。」

[0987b03] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時能學六界？」

[0987b04] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知地界地界自性空，如實知水、火、風、空、識界水、火、風、空、識界自性空。善現！是為菩薩摩訶薩修行般若波羅蜜多時能學六界。」

[0987b09] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時能學四聖諦？」

[0987b10] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知苦聖諦，如實知集聖諦，如實知滅聖諦，如實知道聖諦，是為能學四聖諦。

[0987b13] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知苦聖諦？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知苦是逼迫相，自性本空，遠離二法，是聖者諦，苦即真如，真如即苦，無二無別，唯真聖者能如實知。善現！是名如實知苦聖諦。

[0987b19] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知集聖諦？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知集是生起相，自性本空，遠離二法，是聖者諦，集即真如，真如即集，無二無別，唯真聖者能如實知。善現！是名如實知集聖諦。

[0987b24] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知滅聖諦？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知滅是寂靜相，自性本空，遠離二法，是聖者諦，滅即真如，真如即滅，無二無別，唯真聖者能如實知。善現！是名如實知滅聖諦。

[0987c01] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知道聖諦？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知道是出離相，自性本空，遠離二法，是聖者諦，道即真如，真如即道，無二無別，唯真聖者能如實知。善現！是名如實知道聖諦。

[0987c06] 「善現！是為菩薩摩訶薩修行般若波羅蜜多時能學四聖諦。」

[0987c08] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時能學四緣？」

[0987c09] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知因緣，如實知等無間緣，如實知所緣緣，如實知增上緣，是為能學四緣。

[0987c12] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知因緣？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知因緣是種子相，自性本空，遠離二法。善現！是名如實知因緣。

[0987c16] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知等無間緣？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知等無間緣是開發相，自性本空，遠離二法。善現！是名如實知等無間緣。

[0987c20] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知所緣緣？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知所緣緣是任持相，自性本空，遠離二法。善現！是名如實知所緣緣。

[0987c24] 「善現！云何菩薩摩訶薩修行般若波羅蜜多時，如實知增上緣？善現！若菩薩摩訶薩修行般若波羅蜜多時，如實知增上緣是不礙相，自性本空，遠離二法。善現！是名如實知增上緣。

[0987c29] 「善現！是為菩薩摩訶薩修行般若波羅蜜多時能學四緣。」

[0988a01] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學從緣所生諸法？」

[0988a03] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知一切從緣所生法不生不滅、不斷不常、不一不異、不來不去，絕諸戲論、本性淡泊。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學從緣所生諸法。」

[0988a07] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時能學十二緣起？」

[0988a09] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知無明無生無滅、無染無淨，自性本空，遠離二法；如實知行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無生無滅、無染無淨，自性本空，遠離二法。善現！是為菩薩摩訶薩修行般若波羅蜜多時能學十二緣起。」

[0988a16] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0988a21] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知內空無自性、不可得而能安住，如實知外空乃至無性自性空無自性、不可得而能安住。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學內空乃至無性自性空。」

[0988a25] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0988a29] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知真如無戲論、無分別而能安住，如實知法界乃至不思議界無戲論、無分別而能安住。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學真如乃至不思議界。」

大般若波羅蜜多經卷第三百八十四

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
