阿毘達磨順正理論卷第二十三
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之三

[0468a24]  已辯四生。前說地獄諸天中有。唯是化生。此  中何法說名中有。何緣中有非即名生。頌曰。
何不謂質鏡等緣和合勢力別能生像故如是  見。以說法性功能差別難思議故。又和合名。  非名實法。如何可執有勢力耶。又執多緣合
成一力。如何說諸法有差別功能。是故應如  功能差別。眼及色等為緣。別引功能差別。眼  識令生。如是亦由功能差別。質及鏡等為緣。
別引功能差別。像色令生。由此證成諸像實  有。或應總撥諸法皆無。嘗聞有人總撥無諸  法。今觀具壽。似與彼情通。審爾無勞共為談
論。又若爾者。撥中有人。豈不亦能作如是說。  因緣和合勢力難思。死生中間。處雖隔遠。而  令續起。以諸業性功能差別難可思議。故
應諦思。於鏡等上。若無像起。如何現前。如餘  實色。分明可見。故對法者。咸作是言。於鏡等  中。別有像色。大造和合差別為體。對別現生
如是像故。猶如此像本質所依。謂鏡等中。鏡  等現質。為依緣故。有隨所依本質像起。分明  可見。像所緣質。實有極成。此像為緣。於別鏡
等。亦有隨質所依像起。分明可見。故知前像  緣起像故。實有義成。由是應知。諸像實有。  此若無者。餘像何緣。若言前像所緣本質為
此緣者。理亦不然。前質不對後所依故。後像  不隨前質起故。謂後所依。唯對前像。不對前  質。如何可說前質為緣。現於後像。曾未見有
背鏡等質。於鏡等中。為緣現像。由斯後像不  隨前質。但隨前像。其理極成。是故所言。於別  鏡等。所現後像。但緣前質。不隨前像。唯述妄
情。復如何知像體實有。由像不越實有相故。  謂若不越眼等識境皆是實有。後當成立。像  既可見。故知實有。又像有時而可得故。此若
無者。應一切時定不可得。或常可得。若謂有  時可不可得。由所待緣合不合者。是則應知。  餘有為法。於緣合位。實有義成。又無分別識
所緣故。謂五識身所緣境界。實有極成。然像  既通眼識所得。故知實有。又像能遮餘色生  故。謂像能礙餘像色生。於自所居。障餘生
故。若法隨具如前相者。當知彼法。實有極成。  此像既然。故知實有。豈不前說。一陿水上。  同處一時。有二像起。如何說此礙餘像生。豈
不前言。如壁光等。處雖各別。而謂處同。由增  上慢。不應為責。又於鏡中。別處取故。謂於一  鏡。一處所中。無有二像俱時可得。如緣差別。
取像亦異。若謂色性理不成者。此亦不然。理  極成故。又如何知。像體定有。與餘有法。生相  似故。如識芽等。諸緣生法。有體極成。此亦
如是。世共現見。從眾緣生。是故應知。像體定  有。如餘有法。定有極成。從別緣生。相有差  別。諸像亦爾。從別緣生。相有差別。故應定
有。由此所言與餘有法生相似故。其理極成。  生無自因。曾未見故。像非有者。理亦不然。我  許像生有自因故。謂我許像有同類因。如從
異緣生識芽等。非我許像因鏡等生。以許像  生依自因故。鏡水明等。但作取緣。如取向遊  塵。要藉光穿影。非光及影為彼塵因。亦非彼
塵無因而有。或不可說異緣生即無。同異色  生俱現見有故。且如何見從日月珠有火水  生。此亦應爾。若言火水從自種生。以二珠中
有二界故。則應火水俱二珠生。或應二珠能  生風地。有二界故。如生火水。若謂二珠二界  增故。偏為火水自類生緣。理亦不然。二珠應
有熱濕二種。現可得故。若謂二珠要由日月  光明攝受。二界便增。方能為緣生火水者。則  應二種並為光明所攝受故俱生火水。若彼
二珠。界無增減何因熱焰緣助日珠。能令生  火。非為冷焰緣助日珠即令生水。亦應如是  徵責月珠。諸緣起理。實為難覺。石灰水合。
唯生火故。謂世現見燒石為灰。遇水便能生  火非水。此唯可說緣起難思。除此有何無過  之答。又虹霓等。諸色聚生。從因起理。極難知
故。又金剛等一色聚中。現有種種威神力故。  又療人獸樹等事中。現有眾多希奇用故。又  諸物類。遇熱日月呪術等緣。便有生變。雖不
共合。而現為因。故緣起理。實為難覺。若了如  斯緣起正理。則不應說生無自因。曾未見故。  像定非有。諸有說像乍可非無然非造色。此
言麁淺。無勞酬對。若非造色。應非眼境。但應  言像非唯造色。是故諸像實有理成。非像理  成。便能順立撥無中有者色間斷生喻。許質
與依中間有物連續無斷而生像故。謂月面  等大種。恒時法爾。能生清妙大種。無間遍至。  現對所依。在所皆生似本像色。依若清澈。像
顯易知。依若麁穢像隱難了。雖二中間亦有  像色。由清妙故。在依方顯如日光等。雖復遍  生。在壁等依。方現可見。如何知像連質而生。
中間有隔。像不生故。謂若月等。中無連續。於  水等中。能生像者。中間有隔。像亦應生如彼  所宗。執無中有。餘處蘊滅。餘處蘊生。又像形
容。屈伸俯仰。及往來等。隨本質故。由斯證像  連質而生。不可引為遮中有喻。非像無故。為  喻不成。但由非等壞隨質故。謂見諸像。壞隨
本質。生有亦隨死有滅者。有情相續。便有  斷過。又諸像生。似本質故。謂月等像。定似本  質。從牛等死有。應唯牛等生。既不許然。故
喻非等。又從一質。生多像故。謂隨質依。生諸  像位。可從一質隨對鏡等。眾多所依遍生多  像。非從一蘊相續死有。多蘊相續生有俱生。
故像於斯。非為等喻。又質與像。非相續故。謂  質與像。非一相續。像與本質。俱時有故。諸相  續者。必不俱生像質俱生。故非相續。有情相
續。前後無間。於此處死。餘處續生。但應引  穀。為同法喻。像非等故。為喻不成。又所現  像。由二生故。謂二緣故。諸像得生。一者本
質。二者鏡等。世間現見。生有不爾。所以者  何。生有如像。死有如質。更有何法。如像所  依。故所引喻。與法非等。若精血等。如像所
依。理亦不然。非有情故。又於空等。欻爾化  生。於中執何如像依處。若謂唯識相續流轉。  連續死生其義已立。執色相續。復何所成。此
不應理。諸有於色。未得離貪離色。唯心相續  流轉。理不成故。若心離色。可相續流。則應受  生。定不取色。故心相續。必與色俱。方能流轉。
往受生處。又契經說。唯縛而生。唯縛而死。  唯由被縛。從此世間。往於他世。聖說一切  未離色貪。無不皆被色縛所縛。故無唯識相
續流轉。亦不可計前本有色。即能相續往後  生處現見死處。身喪滅故。由此應知。別有色  往。是故中有。定有理成。若謂現見離色心轉。
謂住於此。速取月輪。住縛喝國都城。念波  吒釐子邑。世尊亦說。我不見有一法迴轉速  疾如心。又契經說。心遠行獨行無身寐於窟。
如是等類。非於中間別物可得。如是死生際  中有雖無。而從此世間至於他世。此亦非理。  前已說故。取非至境故。依等速轉故。謂前已
說。未離色貪離色唯心流轉非理。又眼意  識。取非至境。心住於此。遠取月輪。遙念他  邑。亦無有過。非心往至所取念境。曾不見識
離所依生。或亦曾無離依無過。由此已釋心  遠行等。又於所依境界行相。心疾迴轉。非離  所依唯往境界速疾迴轉。是故知心非離於
色。相續流轉往受生處。由斯中有實有理成。  如是已明像連質起。死生處隔。同喻不成。由  此亦遮響聲為喻。以聲與彼谷等中間有物相
續傳生響故。謂本發聲。所依大種。傳生妙大  種。遍至谷等中所在擊生。似本聲響。中間雖  有聲響相續。或散微故。而不可聞。若於中間。
觸山谷等。即便聚積。亦可得聞。云何知然。異  時聞故。謂諸聽者。先聞本聲。於後方聞聲所  發響。若謂無間剎那聞者。二剎那前後難了
知故。應起增上慢。謂一時聞。而不謂然知  聲相續中間淹滯。覺異時聞。由如是聲相續  展轉。至於谷等方擊響生。彌更證成。定有中
有。豈不汝宗亦定不許諸聲相續轉入耳聞。  如何言聲相續展轉。遇緣發響。異時方聞。汝  責不然。我不遮故。謂聲相續轉。非我所遮。唯
轉入耳聞。非我所許。諸有大種。發聲緣處。展  轉相擊。皆有聲生。在可聞緣聲方可取。於中  先取本質處聲。於後乃聞異處生響。無同外
道至根聞過。非聲相續轉入耳聞。以有先聞  質處聲已。後時異質。及離耳根更於別處。聞  所發響。若唯能取逼耳生聲。應不遙聞異方
聲響。故非相續轉入耳聞。亦非諸聲無相續  轉。遙聞聲響。方所別故。聲響異時異處聞故。  由此中有定有義成。有餘師言。風等緣合有
差別故。聲展轉至。及不離質二。皆可聞是。  則耳根。應能通取至不至境成。違宗過。

說一切有部順正理論卷第二十三

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
