佛說十地經卷第六

大唐于闐三藏沙門尸羅達摩於北庭龍興寺譯

菩薩不動地第八

　是時天王及天眾，　　聞此勝行皆歡喜；
[0559c05] 「復次，佛子！菩薩如是行此第八不動地時，安住本願力所持已，即於如是法門駛流，蒙諸如來覺悟勸導；是時諸佛授與、引發如來妙智，作如是言：『善哉，善哉！善男子！此即隨順一切佛法勝義之忍。然善男子！我等諸佛，所有十力、四無所畏、十八不共佛法自在，汝今未得，當為成就佛法自在，應起精進，於此忍門勿復棄捨。又善男子！汝雖得是寂滅解脫，然彼一切異生種類未得寂靜，未能寂滅，常順異異煩惱現行，種種尋伺之所侵害；汝當愍念。又善男子！汝當憶念本所誓願，謂令有情，皆得義利及不思議智慧之門。又善男子！一切諸法法性如是，若佛出世或不出世法界常住終無變易，非但以此諸佛得現一切聲聞及諸獨覺，亦證此法無分別法性。又善男子！汝觀我等佛身無量、智慧無量、剎土無量、光輪無量、智所引無量、清淨音韻亦無有量，汝今亦應引發此事。又善男子！汝今唯得此一法明，謂諸法中無分別慧。然善男子！如是法明，諸佛如來無邊所行、無邊所作、無邊所繫，為欲證彼當起引發。又善男子！汝觀十方無量剎土、無量有情、無量諸法種種差別，應是一切如理通達。』佛子！如是諸佛世尊，覺悟勸導此地菩薩，授與此等無量無邊引發智門，令其無智差別故，能成如是引發之業。佛子！我今告汝得解，若時諸佛不垂誨示，令此菩薩入於如是引發門者，當時即入究竟涅槃，休息一切利有情業。以是諸佛授與如是引發無量智慧業故，此地菩薩於一念頃所引智業，此比於前從初發心，乃至七地所修諸行，百倍為勝，千倍、百千倍、俱胝倍、百俱胝倍、千俱胝倍、百千俱胝倍、百千俱胝那庾多倍為勝，算數計喻乃至烏波尼殺曇倍，亦復為勝。所以者何？佛子！菩薩先以一身引發諸行，今乘此地以依無量分身差別修菩薩行，以能引發無量音聲，以能引發無量智慧，以能引發無量受生，以能嚴淨無量佛剎，以能成熟無量有情，以悉承事無量諸佛，以悟無量法之理趣，以起無量神通勢力，以依無量眾會差別，以無量行身、語、意業一切菩薩正行之力，皆悉成滿，以不動故。佛子！譬如海船未至大海，以有功用排牽而去，若至海已則無功用任運而行，以於大海風輪飄汎，一日所行，此比於前有功用時，設經百歲不能爾所無量而至。佛子！菩薩亦復如是，已善積集善根資糧修證大乘，隨至菩薩正行大海，一須臾頃以無功用智入一切智智，此比於前有功用業，經百千劫不能爾所無量而至。

[0560a23] 「唯諸佛子！菩薩已至於第八地，以由廣大方便善巧，妙智所引無功用行，菩薩正慧觀察一切智智之時，觀世界成觀世界壞，如世間成皆能了知；如世間壞皆能了知；由何業集世間成就皆能了知；由何業盡世間壞滅皆能了知；幾時世界成皆能了知；幾時世界壞皆能了知；幾時世界成已住皆能了知；幾時世界壞已住皆能了知；又知地界小大無量及差別相；了知水界小大無量及差別相；了知火界小大無量及差別相；了知風界小大無量及差別相；又知微塵細相、麁相、無量相及差別相；於何世界所有若干微塵積聚，微塵差別皆能了知；於何世界所有若干地界微塵皆能了知；所有若干水界微塵皆能了知；所有若干火界微塵皆能了知；所有若干風界微塵皆能了知；所有若干有情界微塵皆能了知；所有若干剎土聚微塵皆能了知。又此菩薩，知有情身麁相、細相、身差別相；知依那洛迦身有若干微塵；知依傍生身有若干微塵；知依鬼界身有若干微塵；知依阿素洛世間身有若干微塵；知依天世間身有若干微塵；知依人世間身有若干微塵。菩薩如是，趣入微塵差別智已，知欲界成、知色界成、知無色界成，知欲界壞、知色界壞、知無色界壞；能知欲界小大無量及差別相；能知色界小大無量及差別相；能知無色界小大無量及差別相。了知三界，於觀三界隨行智中，復善引發智光明已，於諸有情身差別智已得善巧，於身分別智得善巧，則於示現受生引慧，此菩薩隨有情類受生差別及身成就，隨其所應而為同類，示現自身成熟有情。

[0560b26] 「復次，菩薩於一三千大千世界，普能遍滿隨有情身勝解差別引發受生，以影現智隨所行故，若二、若三、若四、若五、若十、二十、三十、四十、五十、若百，乃至不可說數無量三千大千世界，皆能遍滿隨有情身勝解差別隨其所應引發受生，以影現智隨所行故。菩薩成就如是智已，從一佛剎其身不動，於不可說諸佛剎土眾會之中皆悉顯現，而此菩薩隨諸有情身及勝解意樂差別，能於彼彼佛國土中，及於彼彼眾會道場彼彼之處，如是如是示現其身。所謂：於沙門眾中現沙門形，婆羅門眾中現婆羅門形，剎利眾中現剎利形，吠舍眾中現吠舍形，長者眾中現長者形，居士眾中現居士形，於四天王眾中現四天王形，於三十三天眾中示現三十三天形，夜摩眾中、覩史多眾中、樂變化眾中、他化自在眾中、魔王眾中，各隨其類而為現形，於梵眾中現梵形色。又此菩薩，應以聲聞身得調伏者，而為示現聲聞身形；應以獨覺身得調伏者，而為示現獨覺身形；應以菩薩身得調伏者，而為示現菩薩身形；應以如來身形得調伏者，而為示現如來身形。佛子！菩薩如是，於不可說佛剎土中所有若干有情勝解，於彼彼處如是如是現身差別。

[0560c21] 「復次，此菩薩遠離一切身相分別，得身平等性，知有情身、剎土身、業果身、聲聞身、獨覺身、菩薩身、如來身、智身、法身、虛空身，此菩薩知有情心意樂引發。若樂隨欲將有情身置於自身，如是剎土身、業果身、聲聞身、獨覺身、菩薩身、如來身、智身、法身、虛空身，置於自身。又此菩薩，知有情心意樂引發，若樂隨欲能以自身置於一切諸有情身；能以自身，置於剎土身、業果身、聲聞身、獨覺身、菩薩身、如來身、智身、法身、虛空身，亦復如是。菩薩已知諸有情心意樂引發，而將此身隨欲置於彼彼身中，是菩薩於有情身中，知業身、異熟身、煩惱身、有色身、無色身。於剎土身中，小相、大相、無量相、雜染相、清淨相、亂住相、仰住相、覆入相、方網差別相，皆悉能知。於業果身中，能知差別、知假建立；於聲聞身、於獨覺身、於菩薩身，能知差別、知建立；於如來身中知等覺身、願身、化身、加持之身、相好莊嚴微妙色身、光明身、意生身、福德身、法身、智身，皆悉能知。於智身中，善思察相、如實觀相、果及加行所攝之相、世間出世間差別相、三乘安立相、共不共相、出離非出離相、有學無學相，皆悉能知。於法身平等性相、不毀壞相、隨諸分位及假世俗安立之相、有情無情法安立相、佛法聖僧法安立相，皆悉能知。於虛空身，知無量根遍行之相、無形質相、無異無邊相、以持色聚得顯了相，皆悉能知。即此菩薩，如是已能引發身智得壽自在，於不可說不可說劫加持壽量故；得心自在已，於無量無數等持觀入智故；得資生自在已，能示現一切世界無量莊嚴具，莊飾加持故；得業自在，應時能現業果加持故；得生自在，於一切世間示現受生故；得勝解自在已，能示現一切世界佛充滿故；得願自在，於隨所欲佛剎時分示等覺故；得神通自在，諸佛剎中皆能示現神通遊戲故；得法自在已，能示現無邊無中法門明故；得智自在，示現佛力、無畏、不共佛法、相、好、正等覺故。菩薩得此十自在故，即得名為不思議智者、廣大智者、不可映奪智者。於是菩薩已至如是，已能成就如是智慧，畢竟無罪；身業現行任運隨轉，畢竟無罪；語業現行任運隨轉，畢竟無罪；意業現行任運隨轉，於一切業智為先導，隨智而轉，慧到彼岸以為增上。大悲為首，方便善巧善所分別，願善所引，如來加持善所加護，於諸有情利益加行無有休息，隨於無邊世界差別行。佛子！舉要言之：菩薩至於不動地已，所有身、語、意業現行，皆為積集一切佛法。

[0561b11] 「復次，菩薩如是至於不動地中，於意樂力得善安住，遠離一切煩惱現行故；於增上意樂力得善安住，不離道故；於大悲力得善安住，不捨利益有情事故；於大慈力得善安住，能救一切諸世間故；於總持力得善安住，無忘失法故；於辯才力得善安住，於一切佛法選擇分別得善巧故；於神通力得善安住，於無邊際諸世界中行差別處得善巧故；於大願力得善安住，不捨一切菩薩所作故；於到彼岸力得善安住，普集一切諸佛法故；於如來加持力得善安住，一切行相、一切智智現在前故。然此菩薩已得如是勢力所持，能現一切諸所作事，而於一切所作事中無有過咎。

[0561b24] 「佛子！此之第八菩薩智地，名為不動地，不可映奪故；名為不退地，智無退故；名為難得地，一切世間無能測故；名為童真地，無過失故；名為生地，如所樂欲自在轉故；名為成就地，無復所作故；名為究竟地，以能善作智決擇故；名為涅槃地，以善引發本願力故；名為住持地，非他所壞故；名為無功用地，前際所引故。佛子！菩薩引發如是智已，入佛種姓，以佛功德光明所照，隨順如來威儀正行，佛境現前無間無缺，如來威德常所加持，釋梵護世之所奉迎，金剛力士常隨侍衛，恒不捨離三摩地力，引發無量分身差別一切身行，勢力相應成就廣大異熟神通，於無涯際三摩地中自在而轉。能受無量菩提記別，隨已成熟諸有情類現成正覺。然此菩薩如是通達入大乘會，獲善觀察大智神通，常恒能放妙慧光明，趣入無礙真法界道，能知世界差別之道，示現一切諸大功德，於自心起自在能轉，於前後際善能知行，善能通達伏除一切魔道之智，證入如來所行境界。能於無邊諸世界中行菩薩行，已能成就不退轉故；是即說為菩薩已至於不動地。

[0561c17] 「佛子！菩薩住此不動地時，恒常無間不離現見無量諸佛，由三摩地力所引故。然不棄捨廣見諸佛承事供養，然此菩薩於一一世界，見無量佛、無量百佛、無量千佛、無量百千佛、無量百千那庾多佛、無量俱胝佛、無量百俱胝佛、無量千俱胝佛、無量百千俱胝佛、無量百千俱胝那庾多佛。見諸佛已恭敬尊重，以一切行相引發供養，悉以奉獻彼諸如來，皆悉承事，於諸佛所領受世界差別義等無量法明，轉復得於如來法藏，於諸世界差別問答無能屈者。於無量劫，此諸善根轉得熾然光麗明淨，無量百劫、無量千劫、無量百千劫、無量百千那庾多劫、無量俱胝劫、無量百俱胝劫、無量千俱胝劫、無量百千俱胝劫、無量百千俱胝那庾多劫，此諸善根轉得熾然光麗明淨。佛子！譬如善巧金師，以所鍊金作嚴具已，置贍部洲聖王頂上或於頸下，贍部洲中一切臣民，諸莊嚴具無與等者。佛子！菩薩住是不動地中，此諸善根亦復如是，一切聲聞、獨覺，乃至七地菩薩，所有善根無與等者。以住此地大智光明，普滅有情煩惱黑闇，善能開闡智慧門故。佛子！譬如千世界主，大梵天王遍運慈心，普放光明滿千世界。菩薩住此不動地已亦復如是，能以光明普照遍滿，乃至百萬佛剎微塵數等世界，漸滅有情煩惱炎熱令身悅豫。於十種波羅蜜多，願到彼岸以為增上，餘到彼岸隨力隨分，非不修行。

[0562a15] 「佛子！是名略說菩薩第八不動智地。若廣說者，經無量劫不可窮盡。菩薩安住於此地已，受生多作大梵天王，主千世界威德最勝無所映奪；善見義利得大自在，為諸有情善說聲聞、獨覺、菩薩到彼岸道，世界差別問答之中無能屈者，諸所作業，或以布施、或以愛語、或以利行、或以同事，此等一切悉皆不離佛作意、法作意、僧伽作意、菩薩作意、菩薩行作意、到彼岸作意、諸地作意、佛力作意、無所畏作意、佛不共法作意，乃至不離一切行相勝妙相應一切智智作意。常作願言：『我當一切諸有情中，為首、為勝、為殊勝、為妙、為微妙、為上、為無上、為無等、為無等等、為導、為將、為帥，乃至願得一切智智所依止處。』若樂發起如是精進，由是精進一剎那頃瞬息須臾，證得百萬三千大千世界微塵數諸三摩地；能見百萬三千大千世界微塵數佛，彼佛加持皆能解了。能動百萬三千大千世界微塵數諸佛剎土，能照百萬三千大千世界微塵數諸佛國土，成熟百萬三千大千世界微塵數有情，住壽百萬三千大千世界微塵數劫，於前後際各入百萬三千大千世界微塵數劫，善能思擇百萬三千大千世界微塵數法門，示現百萬三千大千世界微塵數身，身身能現百萬三千大千世界微塵數菩薩眷屬圍遶。從此以上是諸菩薩有願力者，由勝願故，所有遊戲，或身、或光明、或神通、或眼、或境界、或音聲、或行、或莊嚴、或勝解、或所作，此等乃至爾所百千俱胝那庾多劫，不易可數。」

[0562b15] 爾時，金剛藏菩薩欲重宣此義，而說偈言：

「七地已修方便慧，　　善集資糧發大願；
　得佛加持具善力，　　順佛功德淨志念。
　福智已超恒慈愍，　　智慧廣大等虛空；
　為求勝智登八地，　　契悟寂滅無生忍。
　知法無生、無起性，　　無相、無成、無壞滅，
　無盡、無轉、無止息，　　無性為性常平等。
　以無分別入佛智，　　超心、意、識分別想；
　證此忍已得靜住，　　甚深不動常寂滅。
　一切世間無能測，　　心相取著悉皆離，
　住於此地不分別，　　譬如苾芻入滅定。
　如夢渡河起翹勤，　　寤已坦然無遽務；
　菩薩為度有情界，　　功用此地息亦然；
　如生梵世絕下欲，　　於此二相除亦爾。
　於法駛流蒙諸佛，　　覺悟勸導次其忍，
　語言：『我等諸佛德，　　汝今未獲常勤進，
　汝雖已滅煩惱火，　　世間惑焰猶熾然，
　當念本願度有情，　　悉使修因趣解脫。
　法性常爾離分別，　　非但由此顯世尊，
　二乘於此亦能得，　　故當引發一切行。』
　如是人天應供尊，　　授此智令慧觀察，
　無邊佛法悉得成，　　一念超過曩眾行。
　菩薩住茲妙智地，　　則獲廣大神通力，
　一念分身遍十方，　　如船入海因風濟，
　心無功用任智力，　　悉知世界成、壞、住，
　諸界種種各殊異，　　小大無量皆能了。
　三千界中四大種，　　六趣有情身各別，
　及以眾寶微塵數，　　以智觀察悉無餘。
　菩薩能知一切身，　　為化有情同彼形；
　剎土無量種種別，　　悉為現形無不遍。
　譬如日月住虛空，　　一切水中皆現影；
　住於法界無所動，　　隨其心樂各不同。
　一切眾中皆現身，　　聲聞、獨覺與菩薩，
　及以佛身靡不現。　　有情剎土業報身，
　種種現身智法身，　　虛空身相皆平等，
　普為群生而示作。　　十種聖智普觀察，
　復以慈悲作眾業，　　所有佛法皆成就，
　淨戒不動如須彌，　　十力成就不搖動，
　一切魔眾無能轉。　　諸佛加持天王禮，
　密迹金剛恒侍衛，　　此地功德無邊際，
　千萬億劫說不盡。　　復以供佛善益明，
　如王頂上莊嚴具；　　菩薩住此第八地，
　多作梵王千界主，　　演說三乘無有窮；
　慈光普照滅眾惑，　　一念獲得百萬界。
　微塵數等三摩地，　　餘所作事悉亦然；
　願力示現復過此。　　菩薩第八不動地，
　我為汝等已略說，　　若以次第廣分別，
　經於億劫不能盡。」

[0563a06] 菩薩不動地第八竟

佛說十地經卷第六

【經文資訊】大正藏第 10 冊 No. 0287 佛說十地經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
