佛說無畏授所問大乘經卷下

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫沙門臣施護等奉　詔譯
　若一切有情，　　愛樂菩提心，
　當得勝果報，　　最上金色身。
　相好以莊嚴，　　種種勝殊妙，
　及得大光明，　　世間廣照耀。
　無上菩提心，　　此心廣大心，
　勝出一切心，　　最上復清淨。
　彼一切功德，　　由此心具足，
　復具大勝力，　　能脫一切病。
　諸尠福有情，　　不樂菩提心，
　此心懈退因，　　不能觀生死。
　菩提神通智，　　獲最勝福力，
　廣積滿虛空，　　普施諸情品。
　若人於河沙，　　等數諸佛剎，
　滿以七珍財，　　供養正等覺；
　若人但合掌，　　歸向菩提心，
　此勝供養因，　　超過諸供養。
　此供養無等，　　所謂菩提心，
　過此外無餘，　　為最勝最上。
　菩提心功德，　　是勝妙良藥，
　一切病能治，　　施有情安樂。
　觀見諸有情，　　三火常燒然，
　無量劫拔除，　　菩薩不懈退。
　修此菩提行，　　為勇猛醫王，
　救苦諸有情，　　常遠離疲懈。
　數數往諸趣，　　不捨菩提心，
　勤於佛法中，　　出現希有相。
　我等得大利，　　樂此菩提心，
　願我等當成，　　大覺釋師子。」

[0070a29] 爾時，世尊從其面門出現廣大神通光明，無數種色——所謂青、黃、赤、白、及紫、碧綠——是光普照無邊世界，上徹梵世，映蔽日月光明不現。其光旋環右繞世尊百千匝已，却從世尊頂門而入。

[0070b04] 爾時，尊者阿難即從座起，偏袒一肩，右膝著地，向佛合掌頂禮，白言：「世尊！何因何緣現是光明？若無因緣，如來、應供、正等正覺不放光相。」

[0070b07] 時尊者阿難即說頌曰：

「佛上勝者若無因，　　法爾不現光明相，
　願為悲愍劣有情，　　說放光明何因故。
　一切有情皆貧乏，　　佛應為施大聖財，
　世間暗暝作照明，　　願說此光所因現。」

[0070b12] 爾時，世尊告尊者阿難言：「阿難！汝今見此五百長者不？悉為發阿耨多羅三藐三菩提心故來詣我所。」

[0070b14] 阿難白佛言：「唯然，已見。」

[0070b14] 佛言：「阿難！是五百長者今此會中聞正法已，皆得無生法忍。阿難！此諸長者皆於過去佛所奉近供養、深種善根，從此沒已不復墮諸惡趣，生人天中受勝妙樂。次第至彼慈氏如來、應供、正等正覺出現世時，生彼佛剎，親近供養、尊重承事。其後，乃至賢劫諸佛彼彼出世時，於一一佛所親近供養、聽受正法、讀誦記念、廣為人說。最後過二十五劫，於種種佛剎皆當成就阿耨多羅三藐三菩提果，同名蓮華吉祥藏如來、應供、正等正覺，出現世間。」

[0070b24] 爾時，尊者阿難前白佛言：「今此廣大甚深正法，希有，世尊！希有，善逝！此經何名？我等云何奉持？」

[0070b26] 佛言：「阿難！是經名為『菩薩瑜伽師地法門』，亦名『無畏授所問』，如是名字汝當受持。」

[0070b29] 佛說此經已，尊者阿難等諸大聲聞，及諸菩薩摩訶薩眾，并五百長者、世間天、人、阿修羅等一切大眾，聞佛所說，皆大歡喜，信受奉行。

佛說無畏授所問大乘經卷下

【經文資訊】大正藏第 12 冊 No. 0331 佛說無畏授所問大乘經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
