阿毘達磨俱舍釋論卷第十七
婆藪盤豆造

陳天竺三藏真諦譯

分別聖道果人品之二

[0272c07]  復次如此違捨二退。何法為性。偈曰。二退非  至得。釋曰。此二退以非至得為性。違退必由  罪過成。捨退則不定。已得暖人後若退墮。必
定以涅槃為法。若爾此暖與解脫分能善根何  異。由於見四諦位最近故。若無障礙。復次偈  曰。暖不受邪教。釋曰。若已得暖人。後退於此
為法行惡道業無增長故。已增長能生果報。  業於生果報中。無復功能故。由相續為最強  力善根所鎮故。行意二清淨故。若有定感惡
道業。尚不能得忍善根。何況須陀洹。此中說  偈。

愚作小罪生惡道　　智作大罪離惡道  
如小圓鐵必沈水　　大鐵成鉢則得浮

[0275c11]  經中說七生為勝。作苦後邊。何者為苦邊。度  此七後無復有苦。令苦不更相續。復次涅槃  名苦後邊。云何作涅槃。由能除障涅槃至得
故。譬如人說為我作空。有餘人七生為勝。此  亦不定。是故不說。如此未滅修惑住果人。說  名七生為勝。偈曰。若滅三四品。二三生家
家。釋曰。是須陀洹人。由三因緣轉成家家。一  由滅惑故。成三四品惑滅故。二由得惑對治  無流根故。三由生二三生為餘故。於偈中但
顯二因須陀洹人後得滅時。得惑對治。無流  根義。不由說成故。是生有時最少。過此不應  生故。是故但說生。云何不立由滅第五品。五
品滅時第六品必定滅故。何以故。非一品惑  能障觀行人所應得果。如於一間人不度界  故。是家家人有二種。一天家家。若人生於天。
往二三家般涅槃。或於此天。或於彼天。二人  家家。於人道亦爾。或於此洲。或於彼洲。復次  此得初果人偈曰。已滅至五品。是向第二果。
釋曰。若人得果已。已滅修惑一品。乃至五品  心。正在第六品。應知此人向第二果。偈曰。已  滅第六品。則成斯陀含。釋曰。此得果人已滅
第六品。心正在第七品。說名至第二果。由一  往生天。更一來生人故。說名斯陀含。過此無  生故。欲瞋癡三品。惑薄弱故。今唯軟品為餘
故。是得果人。偈曰。已滅七八品。一生名一  間。則向第三果。釋曰。由三種因緣。斯陀含人  轉成一間人。一由七八品惑滅故。二由得惑
對治無流根故。三由一生為餘故。云何一品  惑能障此人阿那含果。由此人應度下界故。  如前所說。於三位中。三種業起為障。如業能
障。應知惑亦爾。由應度業果報果及等流果  地故。故惑業皆為障。間者障義。此障唯一。在  唯一生障此人般涅槃故。唯一惑障此人得
阿那含果故。故名一間。滅七八品。其義如此。  若未入四諦觀前。已滅第三四七八品惑。後  方證果。不成家家。亦非一間。乃至由果勝道
未現前起。偈曰。滅九阿那含。釋曰。得果人由  滅第九品惑。應知名阿那含。於欲界不更來  故。由五下分結惑滅盡故。此五滅由合數故
說。何以故。於前必已滅三。後滅二故。偈曰。此  中生有行。無行般涅槃。上流。釋曰。此人於中  間般涅槃故。說名中滅。如此已生。即般涅槃。
故名生滅。不由行般涅槃。由行般涅槃。此義  應知。此阿那含人有五種。中間滅者。於中陰  般涅槃生滅者唯已生不久般涅槃。由熟修運
載道故。此滅由有餘涅槃。有餘師說。具二涅  槃。是義不然。此人於捨命無自在故。彼說  有行滅者。若人受生已。於修不息加行。由
多功用般涅槃。恒修習運載道故。無行滅  者。不由多功用。後般涅槃。尊重修運載道  故。餘師說。由有為無為道般涅槃故。是義不
然。由太甚過失故於經中先說非行滅。後  說行滅。如此次第與理相應。運載非運載  道。由熟修不熟修所成故。是故滅不由
功用得。由功用得。生滅者。最能運載道及最  上品道。諸惑最軟品。上流者。往上受生。是  受生處。於中不般涅槃。流者行義。偈曰。此
於定。雜修行無下。釋曰。是上流人。由因果有  二種。謂由因由果由因者。有雜修定不雜修  定為因故。由果者。阿迦尼師吒為勝。有頂為
勝故。此中若人雜修定為因。則往生阿迦尼  師吒。於彼般涅槃。偈曰。超出半超出。遍退。  釋曰。阿迦尼師吒為勝。上流人有三種由超
出等差別故。此中超出者。於欲界雜修定。已  退上三定。由噉初定味。捨命生梵眾天。由隨  宿世串修故。於中更雜修第四定。從彼捨
命。生阿迦尼師吒。此人於中間沒上出。是名  超出。半超出者。從初定生淨居已。乃至超一  別處。方生阿迦尼師吒。聖人必不生大梵處。
由是僻見處故。於一切一生故。遍退者。若  人行於一切處。後入阿迦尼師吒。無時阿那  含人是所生處。更受第二生。由行增勝故。若
爾此人阿那含義。則得圓滿。於已生處。一  向不更來故。如此雜修定。應知行阿迦尼師  吒。復次偈曰。餘行頂。釋曰。非雜修定上流人
以有頂為勝。何以故。此人隨定定品起噉味  心。生一切處已。唯不入五淨居天。由次第受  三無色處生。後往生有頂皆般涅槃。此是奢
摩他行人。前是毘鉢舍那行人。上流人於中  間般涅槃。我見此義不違理。而說阿迦尼師  吒及有頂勝者。過此無行處故。譬如說須陀
洹七生為勝。如此五人。皆是行色界阿那含。  偈曰。行無色餘四。釋曰。有別阿那含。行於  無色界。若已離欲色界。捨色界生。受無色界
生。此人復有四種。由生滅等差別故。如此阿  那含人。合成六人。偈曰。欲界滅復別。釋曰。  有餘阿那含。於今生即般涅槃。此名現法般
涅槃。是名第七。偈曰。三人更分三。應知九色  行。釋曰。復次三種阿那含。各有三差別故。是  故行色界阿那含有九人。三種者。謂中滅生
滅上流。云何各三差別。中滅者。速疾非速疾  久時般涅槃故。由三鐵星譬。所分別故。生滅  者。生無行有行般涅槃故。何以故。此三同受
生已。後般涅槃故。是故三人同稱生滅。上流  者。超出等差別故。故成三人。一切三速疾非  速疾久時般涅槃故。是故更互有差別。偈曰。
復彼人差別。業惑根異故。釋曰。此三種九種  阿那含人。由業惑根差別故。彼有差別。此  三人有報生報後報差別業故。復次於彼相
續。軟中上惑數數行差別故。復次此三人。各  有上中軟根差別故。是故此三人。如理各有  差別。是前二三。由惑由根差別故有異。後三
由後報業差別故有異。此九人由九種業惑  根故。是故阿那含人成九種。若爾云何經中。  說有七種賢聖人行。偈曰。上流非差別。說七
賢聖行。釋曰。上流為法故名上流。由說此人  無分別故。經中說七賢聖行。云何依如此上  流行。說為七賢聖行。不說餘有學人行。唯此
人於餘地有行。餘人則不有。此人但行善業。  不行不善業。若人行此行。唯往不來。如所說  三義。於餘聖人皆無。是故偈曰。善惡行不行。
由往不更還。釋曰。故於上流立七賢聖行。於  餘不立。若爾云何經中說。何者為賢聖人。有  學人與正見相應。廣說如經。於餘人亦有賢
聖義。此由別意說有。謂永至得不作五種惡  護。又已多滅惡性惑故。若不由別意立賢聖  人義。彼人是此論說。復次已轉生阿那含。
為有如此差別不。不有。由此義偈曰。欲界轉  生聖不往生餘界。釋曰。於欲界中已轉別生  聖人必不得往生餘界。何以故。若至阿那含。
於此生必定般涅槃故。於色界中若轉生聖  人。有時入無色界。若上流有頂為勝。若爾云  何天帝釋說。是所聞天名阿迦尼師吒。世尊
弟子。於我邊沒往彼受生。毘婆沙師說。由不  解阿毘達磨藏。故說此言。云何佛世尊。不遮  此言。為隨順帝釋喜心。是故不遮偈曰。此及
上生人。無練根并退。釋曰。此者是於欲界轉  生聖人。及有別聖人。往上界受生。此等人  無練根修行。又無因緣得退。云何不許欲界
轉生人。及往生色無色界人練根及退事。由  轉別生宿住故。根漸成熟。得勝類依止。由此  二義。無練根及退事。復次未得離欲有學人。
云何不成中滅。由道未成熟故。由思不即現  前故。隨眠惑非劣品故。欲界難出離故。毘婆  沙師說如此。此人所應作事甚多。一應滅惡
無記性煩惱。二應至得第二第三沙門果。三  應出離三界。若在中陰不能成就如此事。於  前已說。若修雜定。此人必生阿迦尼師吒天。
此中何定應先雜修。偈曰。先雜修後定。釋曰。  若人欲雜修諸定。必先雜修第四定。何以故。  此定隨一切事一切樂行中最勝故。若雜修
必由如此方便。或阿羅漢人。或阿那含人。先  修習與多相續相應無流第四定。出此觀已。  次修習與多相續相應有流第四定。出此觀
已。更入無流第四定。由此次第漸漸減無流  有流相續。乃至二剎那入無流觀。二剎那入  有流觀。更二剎那入無流觀。此名雜修定加
行。偈曰。成由一念雜。釋曰。若人無流剎那  後。無間現前修有流。有流剎那後。無間現前  修無流。如此有流剎那。由二無流剎那雜故。
此雜修得成。前二剎那似無間道。第三剎那  似解脫道。如此方便。得雜修第四定。如此雜  修第四定已。由此功能所餘諸定皆可雜修。
此雜修於何處成。於欲界三洲。先學雜修得  已若退。後於色界更雜修。復次雜修四定。其  用云何。偈曰。為生及遊戲。并怖畏惑退。釋
曰。由三因緣聖人雜修諸定。若利根阿那含  人。求得淨居天生。為於現法安樂住。若鈍  根阿那含。由怖畏諸惑。欲極遠出離。噉味
相應諸定。為不更退故。若阿羅漢人利根。為  於現法安樂住。若鈍根由怖畏諸惑。求不更  退故修此定。復次淨居天生云何唯五。是所
說雜修第四定。偈曰。由雜修五品。淨居生有  五。釋曰。此雜修唯有五品。謂軟中上上中上  上差別故。第一番修三心令現前。謂無流有
流無流。第二番六心。第三番九心。第四番十  二心。第五番十五心。如此十五修。以五淨居  天為果。於中隨一切有流故得生彼。隨無流
不得生下。有餘師說。由信等諸根次第增上  故。得生五天。偈曰。得滅定那含。說名為身  證。釋曰。滅至得於此人有。或成此人。故說
得滅。若阿那含人得滅心定。說名身證。由身  證似涅槃法故。云何由身得證。由心無故。由  依身生故。於餘經說有十八有學人。彼中云
何不說身證。由因緣無故。無何因緣。有三種  無流學及無流學果。由此二差別故。安立有  學人差別。滅心定非有學非無學果亦爾。是
故由得此定。不可立為有學人差別。若如麁  分別。阿那含人差別。應如前分別。若依細分  別。分分開之。數成多千。此義云何。中滅人有
三。由軟中上根差別。由地差別成四。退法等  性差別成六。由別處差別成十六。由地離欲  差別成三十六。於欲界具縛聖人。乃至於第
四定。得八品離欲。約處性離欲根差別故。成  二千五百九十二。云何如此。於一處有六性。  性性各有九人。從具縛位乃至離欲。八品惑。
從自所得定。六九成五十四。十六五十四。  成八百六十四。次由根差別。復為三倍。若作  如此計。於下定得九品離欲人。此人於上地
說為具縛。若平等計。如中滅乃至上流亦爾。  若合數一切人。四十減十三千阿那含偈曰。  滅有頂八品。成阿羅漢向。釋曰。阿那含義流
至此。阿那含人從於初定離欲一品惑。乃至  滅有頂八品惑。此人成阿羅漢向。偈曰。第九  無間道。釋曰。能滅有頂第九品惑。無間道
中。此人亦是阿羅漢向。偈曰。此名金剛定。釋  曰。此者是能滅第九品惑無間道說名金剛  譬三摩提。能破一切惑。無惑能破之。此道不
破一切惑。由已破故。能破一切惑。一切無間  道中。最上上品故。餘師說。金剛譬定。有多種  差別。非至定所攝。緣有頂苦集為境。苦集
類智行相應有八。滅道法智行相應有八。滅  類智行相應。緣初定滅為境有四。乃至緣有  頂滅為境有四。道類智行相應有四。合緣一
切類智品為境故。此金剛三摩提。由智行境  界差別故。成五十二金剛三摩提。如非至定  所攝。乃至第四定所攝亦爾。空識無所有無
邊入所攝。如理應知。有二十八二十四二十。  於無色界所依止法智。及緣下地滅為境類  智無故。下地對治道為境。互為因故。有餘師
執。道類智一一地對治。亦是此三摩提所緣  境。於彼師非至定所攝金剛三摩提。更增二  十八故。成八十金剛三摩提。乃至第四定所
攝亦爾。於空處等依止。次第有四十三十二  二十四三摩提。復次由性根差別。此三摩提  更成多種。是所說有頂第九品惑。此由金剛
三摩提所滅。偈曰。由得第九滅。盡智。釋曰。  與第九品惑滅離。至得俱起智名盡智。即  是從金剛三摩提無間後所生解脫道。是故
名盡智。由與一切流盡共起故。由此智於初。  偈曰。無學應釋曰。此人於前是阿羅漢向。盡  智生時。即成無學名阿羅漢。由至得阿羅漢
果故。為得別果。無有別學更應修學。故名無  學。是故為作他利益事相應。故名阿羅漢。一  切有欲人。所應恭敬故。名阿羅漢。是故此義
自成。謂所說七人名有學。彼云何名有學。為  得流盡恒學三學為法。謂依戒學依心學依  慧學。此三學戒定慧為性。若爾凡夫亦應成
有學。是義不然。未如實見知四諦理故。後時  更作邪學故。是故佛世尊。於經中重說尸婆  柯。彼學三學。學三學故。說名有學。此重說有
何義。若人正學非邪學。若人如前學。後學亦  爾。若爾自性住聖人。云何以學為法。由意欲  故是有學。譬如行人蹔息。學至得不相離故。
復次何者為有學法。一切有學人無流法。何  者為無學法。一切無學人無流法。涅槃云何  非有學。無學及凡夫與此相應故。云何非無
學。有學及凡夫與此相應故。合一切有學無  學成八人。向果道人有四。至得果人有四。一  為證得須陀洹果行於道。二證得須陀洹果。
乃至七為證得阿羅漢果行於道。八證得阿  羅漢果。此人由名故成八。若由實物唯五。前  一是向果道人。後四是住果人。所餘向人不
出三果成立故。屬三果攝。此義依次第得說。  復次若先多滅。及離欲欲界人有三種。於見  道中。成斯陀含向及阿那含向。此非須陀洹
斯陀含攝。何以故於前已說。修道有二種。一  世道。二出世道。有學人由何道得離欲。從何  界得離欲。偈曰。由出世離欲。有頂。釋曰。從
有頂若得離欲。必定是有學由出世道。不由  世道。云何如此。從有頂上無復世故。依自地  道非對治故。自地道云何不能對治。自地惑
所隨眠故。若惑於此道類中隨眠。不可立此  道類能滅此惑。若道是此惑對治。此惑則不  得於此道中隨眠故。依自地道不得為自地
惑對治。偈曰。餘二種。釋曰除有頂於一切地  離欲中有二種。由世出世道。凡夫及學人。皆  得離欲。此中偈曰。由世道聖人離欲至得二。
釋曰。由世間道。若聖人至得離欲。則有二種  滅離至得起。一世間至得。二出世至得。偈曰。  餘說由出世。釋曰。由出世道。若聖人得離欲。
滅離至得亦有二種。餘師說如此。何以故。偈  曰。捨惑不應故。釋曰。若聖人由聖道至得離  欲。若世間至得不生。此義中。若人由聖道。離
欲無所有無邊入。依上諸定。更修練根行。  此人由具捨前道。果道一向無故。與上地惑  滅離應不相應。若捨此已。應更與彼惑相應。
偈曰。有頂半解脫。如上生不應。釋曰。此人雖  無世間滅離至得。亦不得與彼惑相應。譬如  有學人於有頂惑以得半解脫。於中必無世
間滅離至得。由修練根行故。已捨出世至得。  與彼地惑亦不相應。

阿毘達磨俱舍釋論卷第十七

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
