中阿含經卷第十三

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含王相應品第一(有七經第二日誦名小土城有四品半合有五十二經)

　烏鳥喻、說本　　天[木*奈]林、善見
[0507c01] 「彼食吐鳥與此梵志共論是已，便捨而去。吾說此喻有何義耶？若有比丘依村邑行，比丘平旦著衣持鉢，入村乞食，不護於身，不守諸根，不立正念，彼入比丘尼房教化說法，或佛所說，或聲聞所說，彼比丘尼入若干家說好說惡，受信施物持與比丘，因此得利衣被、飲食、床褥、湯藥、諸生活具，彼得利已，染著觸猗，不見災患，不能捨離，隨意而用。彼比丘行惡戒，成就惡法，最在其邊，生弊腐敗，非梵行稱梵行，非沙門稱沙門，猶如梵志見食吐鳥已，而問之曰：『善來，食吐鳥！汝從何來，為欲何去？』答曰：『梵志！汝見向者鷲鳥去耶？我食彼吐，我今欲去，唯畏於人。』吾說比丘亦復如是，是以比丘莫行如食吐鳥，莫依非法以自存命；當淨身行，淨口、意行，住無事中，著糞掃衣，常行乞食，次第乞食，少欲知足，樂住遠離而習精勤，立正念、正智、正定、正慧，常當遠離，應學如是。

[0507c19] 「時，彼犲獸與此梵志共論是已，便捨而去。吾說此喻有何義耶？若有比丘依貧村住，彼若知村邑及城郭中多有智慧精進梵行者，即便避去，若知村邑及城郭中無有智慧精進梵行者，而來住中，或九月，或十月。諸比丘見已，便問：『賢者！何處遊行？』彼即答曰：『諸賢！我依某處貧村邑行。』諸比丘聞已即作是念：『此賢者難行而行。所以者何？此賢者乃能依某貧村邑行。』諸比丘等便共恭敬禮事供養，因此得利衣被、飲食、床褥、湯藥、諸生活具，彼得利已，染著觸猗，不見災患，不能捨離，隨意而用。彼比丘行惡戒，成就惡法，最在其邊，生弊腐敗，非梵行稱梵行，非沙門稱沙門，猶如梵志見犲獸已，而問之曰：『善來，犲獸！汝從何來，為欲何去？』答曰：『梵志！我從深澗至深澗，從榛莽至榛莽，從僻靜至僻靜處來，我今欲食死象之肉，死馬、死牛、死人之肉，我今欲去，唯畏於人。』吾說比丘亦復如是，是以比丘莫行如犲，莫依非法以自存命；當淨身行，淨口、意行，住無事中，著糞掃衣，常行乞食，次第乞食，少欲知足，樂住遠離而習精勤，立正念、正智、正定、正慧，常當遠離，應學如是。

[0508a12] 「彼時，烏鳥面訶梵志已，便捨而去。吾說此喻有何義耶？若有比丘依貧無事處而受夏坐，彼若知村邑及城郭中多有智慧精進梵行者，即便避去，若知村邑及城郭中無有智慧精進梵行者，而來住中二月、三月。諸比丘見已，問曰：『賢者！何處夏坐？』答曰：『諸賢！我今依某貧無事處而受夏坐，我不如彼諸愚癡輩，作床成就，具足五事而住於中，中前中後、中後中前，口隨其味，味隨其口，求而求，索而索。』時，諸比丘聞已，即作是念：『此賢者難行而行。所以者何？此賢者乃能依某貧無事處而受夏坐。』諸比丘等便共恭敬禮事供養，因此得利衣被、飲食、床褥、湯藥、諸生活具，彼得利已，染著觸猗，不見災患，不能捨離，隨意而用。彼比丘行惡戒，成就惡法，最在其邊，生弊腐敗，非梵行稱梵行，非沙門稱沙門，猶如梵志見烏鳥已，而問之曰：『善來，烏鳥！汝從何來，為欲何去？』答曰：『梵志！汝強額癡狂，何為問我：汝從何來，為欲何去？』吾說比丘亦復如是，是以比丘莫行如烏，莫依非法以自存命；當淨身行，淨口、意行，住無事中，著糞掃衣，常行乞食，次第乞食，少欲知足，樂住遠離而習精勤，立正念、正智、正定、正慧，常當遠離，應學如是。

[0508b07] 「彼狌狌獸與此梵志共論是已，便捨而去。吾說此喻有何義耶？若有比丘依村邑行，比丘平旦著衣持鉢，入村乞食，善護於身，守攝諸根，立於正念，彼從村邑乞食已竟，食訖，中後收舉衣鉢，澡洗手足，以尼師檀著於肩上，或至無事處，或至樹下，或至空屋中，敷尼師檀，結加趺坐，正身正願，反念不向，斷除貪伺，心無有諍，見他財物、諸生活具，不起貪伺，欲令我得。彼於貪伺淨除其心。如是瞋恚、睡眠、調悔，斷疑度惑，於善法中無有猶豫，彼於疑惑淨除其心，彼已斷此五蓋心穢慧羸，離欲、離惡不善之法，至得第四禪成就遊。彼得如是，定心清淨，無穢無煩，柔軟善住，得不動心，趣向漏盡智通作證，彼便知此苦如真，知此苦習，知此苦滅，知此苦滅道如真，知此漏，知此漏習，知此漏滅，知此漏滅道如真。彼如是知，如是見已，則欲漏心解脫，有漏、無明漏心解脫，解脫已，便知解脫，生已盡，梵行已立，所作已辦，不更受有，知如真。猶如梵志見狌狌已，而問之曰：『善來，狌狌！汝從何來，為欲何去？』答曰：『梵志！我從園至園，從觀至觀，從林至林，飲清泉水，噉好果來，我今欲去，不畏於人。』吾說比丘亦復如是。

[0508c02] 「是以比丘莫行如獺，莫行如究暮，莫行如鷲，莫行如食吐鳥，莫行如犲，莫行如烏，當行如狌狌。所以者何？世中無著真人如狌狌獸。」

[0508c06] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0508c08] 烏鳥喻經第一竟(三千一百七十八字)

（六六）中阿含王相應品說本經第二(第二小土城誦)

[0508c11] 我聞如是：

[0508c11] 一時，佛遊波羅[木*奈]，在仙人住處鹿野園中。

[0508c12] 時，諸比丘於中食後，以小因緣集坐講堂，共論此事：「云何？諸賢！居士在家何者為勝？為比丘等持戒妙法，成就威儀，入家受食耶？為朝朝益利百千萬倍乎？」

[0508c15] 或有比丘作是說者：「諸賢！何用益利百千萬倍，唯此至要。若有比丘持戒妙法，成就威儀，入家受食，非為朝朝益利百千萬倍。」

[0508c19] 是時，尊者阿那律陀亦在眾中。於是，尊者阿那律陀告諸比丘：「諸賢！何用益利百千萬倍？設復過是，唯此至要。若有比丘持戒妙法，成就威儀，入家受食，非為朝朝益利百千萬倍。所以者何？我憶昔時在此波羅[木*奈]國為貧窮人，唯仰捃拾客擔生活。是時，此波羅[木*奈]國災旱、早霜、蟲蟥，不熟，人民荒儉，乞求難得。是時，有一辟支佛，名曰無患，依此波羅[木*奈]住。於是，無患辟支佛過夜平旦著衣持鉢，入波羅[木*奈]而行乞食。我於爾時為捃拾故，早出波羅[木*奈]。諸賢！我登出時，逢見無患辟支佛入彼。時，無患辟支佛持淨鉢入，如本淨鉢出。

[0509a02] 「諸賢！我時捃還入波羅[木*奈]，復見無患辟支佛出。彼見我已，便作是念：『我旦入時，見此人出，我今還出，復見此人入。此人或能未得食也，我今寧可隨此人去。』時，辟支佛便追尋我，如影隨形。諸賢！我持捃還到家，捨擔而迴顧視，便見無患辟支佛來追尋我後，如影隨形。我見彼已，便作是念：『我旦出時，見此仙人入城乞食，今此仙人或未得食，我寧可自闕己食，分與此仙人。』作是念已，即持食分與辟支佛，白曰：『仙人！當知此食是我己分，為慈愍故，願哀受之。』時，辟支佛即答我曰：『居士！當知今年災旱、早霜、蟲蟥，五穀不熟，人民荒儉，乞求難得。汝可減半著我鉢中，汝自食半，俱得存命，如是者好。』我復白曰：『仙人！當知我在居家，自有釜竈、有樵薪、有穀米，飲食早晚亦無時節。仙人！當為慈愍我故，盡受此食。』時，辟支佛為慈愍故，便盡受之。

[0509a20] 「諸賢！我因施彼一鉢食福，七反生天，得為天王，七反生人，復為人王。諸賢！我因施彼一鉢食福，得生如此釋種族中，大富豐饒，多諸畜牧、封戶、食邑，資財無量，珍寶具足。諸賢！我因施彼一鉢食福，棄捨百千姟金錢王，出家學道，況復其餘種種雜物？諸賢！我因施彼一鉢食福，為王、王臣、梵志、居士、一切人民所見識待，及四部眾比丘、比丘尼、優婆塞、優婆夷所見敬重。諸賢！我因施彼一鉢食福，常為人所請求，令受飲食、衣被、氍氀、毾[毯-炎+登]、床褥、綩綖、病瘦湯藥、諸生活具，非不請求。若我爾時知彼沙門是無著真人者，所獲福報當復轉倍，受大果報，極妙功德，明所徹照，極廣甚大。」

[0509b04] 於是，尊者阿那律陀無著、真人、逮正解脫，說此頌曰：

「我憶昔貧窮，　　唯仰捃拾活，
　闕己供沙門，　　無患最上德。
　因此生釋種，　　名曰阿那律，
　善解能歌舞，　　作樂常歡喜。
　我得見世尊，　　正覺如甘露，
　見已生信樂，　　棄捨家學道。
　我得識宿命，　　知本之所生，
　生三十三天，　　七反住於彼。
　此七彼亦七，　　世受生十四，
　人間及天上，　　初不墮惡處。
　我今知死生，　　眾生往來處，
　知他心是非，　　賢聖五娛樂。
　得五支禪定，　　常息心靜默，
　已得靜正住，　　便逮淨天眼。
　所為今學道，　　遠離棄捨家，
　我今獲此義，　　得入佛境界。
　我不樂於死，　　亦不願於生，
　隨時任所適，　　建立正念智。
　隨耶離竹林，　　我命在彼盡，
　當在竹林下，　　無餘般涅槃。」

[0509b26] 爾時，世尊在於燕坐，以淨天耳出過於人，聞諸比丘於中食後集坐講堂，共論此事。

[0509b28] 世尊聞已，則於晡時從燕坐起，往至講堂比丘眾前，敷座而坐，問諸比丘：「汝等今日以何事故集坐講堂？」

[0509c01] 時，諸比丘白曰：「世尊！我等今日以尊者阿那律陀因過去事而說法故，集坐講堂。」

[0509c03] 於是，世尊告諸比丘：「汝等今日欲從佛聞因未來事而說法耶？」

[0509c04] 諸比丘白曰：「世尊！今正是時。善逝！今正是時。若世尊為諸比丘因未來事而說法者，諸比丘聞已，當善受持。」

[0509c07] 世尊告曰：「諸比丘！諦聽，諦聽！善思念之，吾當為汝廣分別說。」時，諸比丘受教而聽。

[0509c09] 世尊告曰：「諸比丘！未來久遠當有人民壽八萬歲，人壽八萬歲時，此閻浮洲極大富樂，多有人民，村邑相近，如雞一飛。諸比丘！人壽八萬歲時，女年五百乃當出嫁。諸比丘！人壽八萬歲時，唯有如是病，謂寒、熱、大小便、欲、飲食、老，更無餘患。

[0509c14] 「諸比丘！人壽八萬歲時，有王名螺，為轉輪王，聰明智慧，有四種軍，整御天下，由己自在。如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，千子具足，顏貌端正，勇猛無畏，能伏他眾。彼當統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。有大金幢，諸寶嚴飾，舉高千肘，圍十六肘，彼當竪之。既竪之後，下便布施沙門、梵志、貧窮、孤獨、遠來乞者，以飲食、衣被、車乘、華鬘、散華、塗香、屋舍、床褥、氍氀、綩綖、給使、明燈。彼施此已，便剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，彼族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，唯無上梵行訖，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。」

[0509c29] 爾時，尊者阿夷哆在眾中坐。於是，尊者阿夷哆即從坐起，偏袒著衣，叉手向佛，白曰：「世尊！我於未來久遠人壽八萬歲時，可得作王，號名曰螺，為轉輪王，聰明智慧，有四種軍，整御天下，由己自在。如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，我當有千子具足，顏貌端正，勇猛無畏，能伏他眾，我當統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。有大金幢，諸寶嚴飾，舉高千肘，圍十六肘，我當竪之。既竪之後，下便布施沙門、梵志、貧窮、孤獨、遠來乞者，以飲食、衣被、車乘、花鬘、散華、塗香、屋舍、床褥、氍氀、綩綖、給使、明燈。我施此已，便剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，我族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，唯無上梵行訖，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。」

[0510a18] 於是，世尊訶尊者阿夷哆曰：「汝愚癡人！應更一死，而求再終。所以者何？謂汝作是念：『世尊！我於未來久遠人壽八萬歲時，可得作王，號名曰螺，為轉輪王，聰明智慧，有四種軍，整御天下，由己自在。如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，我當有千子具足，顏貌端正，勇猛無畏，能伏他眾，我當統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。有大金幢，諸寶嚴飾，舉高千肘，圍十六肘，我當竪之。既竪之後，下便布施沙門、梵志、貧窮、孤獨、遠來乞者，以飲食、衣被、車乘、華鬘、散華、塗香、屋舍、床褥、氍氀、綩綖、給使、明燈。我施此已，便剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，我族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，唯無上梵行訖，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。』」

[0510b07] 世尊告曰：「阿夷哆！汝於未來久遠人壽八萬歲時，當得作王，號名曰螺，為轉輪王，聰明智慧，有四種軍，整御天下，由己自在。如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，汝當有千子具足，顏貌端正，勇猛無畏，能伏他眾，汝當統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。有大金幢，諸寶嚴飾，舉高千肘，圍十六肘，汝當竪之，既竪之後，下便布施沙門、梵志、貧窮、孤獨、遠來乞者，以飲食、衣被、車乘、華鬘、散華、塗香、屋舍、床褥、氍氀、綩綖、給使、明燈。汝施此已，便剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，汝族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，唯無上梵行訖，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。」

[0510b24] 佛告諸比丘：「未來久遠人壽八萬歲時，當有佛，名彌勒如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，猶如我今已成如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐。彼於此世，天及魔、梵、沙門、梵志，從人至天，自知自覺，自作證成就遊，猶如我今於此世，天及魔、梵、沙門、梵志，從人至天，自知自覺，自作證成就遊。彼當說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行，猶如我今說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行。彼當廣演流布梵行，大會無量，從人至天，善發顯現，猶如我今廣演流布梵行，大會無量，從人至天，善發顯現，彼當有無量百千比丘眾，猶如我今無量百千比丘眾。」

[0510c10] 爾時，尊者彌勒在彼眾中。於是，尊者彌勒即從坐起，偏袒著衣，叉手向佛白曰：「世尊！我於未來久遠人壽八萬歲時，可得成佛，名彌勒如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，如今世尊、如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐。我於此世，天及魔、梵、沙門、梵志，從人至天，自知自覺，自作證成就遊，如今世尊於此世，天及魔、梵、沙門、梵志，從人至天，自知自覺，自作證成就遊。我當說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行，如今世尊說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行。我當廣演流布梵行，大會無量，從人至天，善發顯現，如今世尊廣演流布梵行，大會無量，從人至天，善發顯現。我當有無量百千比丘眾，如今世尊無量百千比丘眾。」

[0510c27] 於是，世尊歎彌勒曰：「善哉，善哉！彌勒！汝發心極妙，謂領大眾。所以者何？如汝作是念：『世尊！我於未來久遠人壽八萬歲時，可得成佛，名彌勒如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，如今世尊、如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐。我於此世，天及魔、梵、沙門、梵志，從人至天，自知自覺，自作證成就遊，如今世尊於此世，天及魔、梵、沙門、梵志，從人至天，自知自覺，自作證成就遊。我當說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行，如今世尊說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行。我當廣演流布梵行，大會無量，從人至天，善發顯現，如今世尊廣演流布梵行，大會無量，從人至天，善發顯現。』」

[0511a13] 佛復告曰：「彌勒！汝於未來久遠人壽八萬歲時，當得作佛，名彌勒如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐，猶如我今如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐。汝於此世，天及魔、梵、沙門、梵志，從人至天，自知自覺，自作證成就遊，猶如我今於此世，天及魔、梵、沙門、梵志，從人至天，自知自覺，自作證成就遊。汝當說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行，猶如我今說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行。汝當廣演流布梵行，大會無量，從人至天，善發顯現，猶如我今廣演流布梵行，大會無量，從人至天，善發顯現。汝當有無量百千比丘眾，猶如我今無量百千比丘眾。」

[0511a29] 爾時，尊者阿難執拂侍佛。於是，世尊迴顧告曰：「阿難！汝取金縷織成衣來，我今欲與彌勒比丘。」

[0511b02] 爾時，尊者阿難受世尊教，即取金縷織成衣來，授與世尊。於是，世尊從尊者阿難受此金縷織成衣已，告曰：「彌勒！汝從如來取此金縷織成之衣，施佛、法、眾。所以者何？彌勒！諸如來、無所著、等正覺，為世間護，求義及饒益，求安隱快樂。」

[0511b07] 於是，尊者彌勒從如來取金縷織成衣已，施佛、法、眾。

[0511b09] 時，魔波旬便作是念：「此沙門瞿曇遊波羅[木*奈]仙人住處鹿野園中，彼為弟子因未來說法，我寧可往而嬈亂之。」時，魔波旬往至佛所，到已向佛即說頌曰：

「彼必定當得，　　容貌妙第一，
　華鬘瓔珞身，　　明珠佩其臂，
　若在雞頭城，　　螺王境界中。」

[0511b16] 於是，世尊而作是念：「此魔波旬來到我所，欲相嬈亂。」世尊知已，為魔波旬即說頌曰：

「彼必定當得，　　無伏無疑惑，
　斷生老病死，　　無漏所作訖，
　若行梵行者，　　彌勒境界中。」

[0511b22] 於是，魔王復說頌曰：

「彼必定當得，　　名衣上妙服，
　旃檀以塗體，　　身傭直姝長，
　若在雞頭城，　　螺王境界中。」

[0511b26] 爾時，世尊復說頌曰：

「彼必定當得，　　無主亦無家，
　手不持金寶，　　無為無所憂，
　若行梵行者，　　彌勒境界中。」

[0511c01] 於是，魔王復說頌曰：

「彼必定當得，　　名財好飲食，
　善能解歌舞，　　作樂常歡喜，
　若在雞頭城，　　螺王境界中。」

[0511c05] 爾時，世尊復說頌曰：

「彼為必度岸，　　如鳥破網出，
　得禪自在遊，　　具樂常歡喜，
　汝魔必當知，　　我已相降伏。」

[0511c09] 於是，魔王復作是念：「世尊知我，善逝見我。」愁惱憂慼不能得住，即於彼處忽沒不現。

[0511c11] 佛說如是。彌勒、阿夷哆、尊者阿難及諸比丘，聞佛所說，歡喜奉行。

說本經第二竟(四千一字)

中阿含經卷第十三(七千一百七十九字)(第二小土城誦)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
