華嚴經決疑論序

東方山逝多林寺比丘照明撰

[1011c06] 北京李長者皇枝也。諱通玄。性稟天聰。智慧明簡。學非常師。事不可測。留情易道。妙盡精微。放曠林泉。遠於城市。實曰王孫。有同捨國。年過四十。絕覽外書。在則天朝。即傾心華嚴經。尋諸古德義疏。掩卷歎曰。經文浩博。義疏多家。惜哉後學。尋文不暇。豈更修行。幸會華嚴新譯義理圓備。遂考經八十卷。搜括微旨。開點義門。上下科節。成四十卷華嚴新論。猶慮時俗機淺。又釋決疑論四卷。又略釋一卷。又釋解迷顯智成悲十明論一卷。至於十玄六相。百門義海。普賢行門。華嚴觀。及諸詩賦。竝傳於世。恐寒暑遷謝。代變風移。略敘見聞。用傳知己。起自開元七年。遊東方山。隱淪述論。終在開元十八年三月二十八日卒。時夜半山林震驚。群鳥亂鳴。百獸奔走。白光從頂而出。直上衝天。在於右近。道俗無不哀嗟。識者議曰。惟西域淨名遍行是其流。此方孔老非其類。影響文殊普賢之幻有也。照明親承訓授。屢得旨蒙。見其殂終。嗟夫聖人去世。思望不及。時因訪道君子。詢余先聖之始末。不敢不言。謹序之。爾時大曆庚戌秋七月八日述。

略釋新華嚴經修行次第決疑論卷一之上
大唐北京李通玄撰

[1012a06]  夫大方廣佛華嚴經者。是一乘圓教佛果之  門。佛果者體無成壞。以化眾生故。示現自成  正覺。佛果之樣。舉自五位因果。及攝化境界。
報得莊嚴。示與後人。令其發志。依法倣學。令  修行者所歸不疑。若不曉解發心初因。如何  發意修其成佛之道。設畏罪修福。及息妄住
[1012b15]  第一舉佛自果。勸修生信門者。即初會中六  品經是。六品經者。一世主妙嚴品。明示成正  覺。表如來覺道。及智身周遍。經云。於一切法
成最正覺。又十方世界一切人天中俱時出  現。經自有文。經云始成正覺者。三世長短執  盡。契無古今。名之為始。智現相盡。名之為
成。以理智大悲。三法同體。名之為正。達悟心  境。一切無明。便成大智。普照十方。都無所  得。名之為覺。自成此道。名之為成。餘義論
本具言。第二現相品。如來口中放光十方告  眾。知佛成正覺。令眾咸集。此明如來語業。及  音聲周遍。第三普賢三昧品。明如來體用行
門周遍。第四世界成就品。明如來身行周遍。  如世界成就品。一一世界海。有世界微塵數  所依住。或方或圓。或非方或非圓。無量差別。
或如水漩流形。或如山焰形。如是無量無數。  依住形狀差別。皆無量同虛空。如來行皆周  遍。悉有如來轉法輪。一一眾生。前而皆遍至。
化無失時。明如來行業國土。及化生國土。及  同行周遍。第五華藏世界品。明如來智悲圓  滿。報得功德莊嚴周遍。其此華藏莊嚴世界
海。有須彌山。微塵數風輪所持。其風輪都舉  次第。有十二重所持。其上莊嚴差別。此十二  重風輪。以明十地通等妙二覺。於中所有願
行所成。皆是十地初心。欣求佛果。大願力所  起。略言有須彌山微塵數風輪。皆以大願為  風輪體。於中報得莊嚴。以從行生。以行由願
起。還以大願風所持行上功德。以明果不虛  來。是故普賢云。如是華藏莊嚴世界海。皆由  普賢願力起。以普賢是差別智上行。以明行
由願生。其實而論願海無盡。略言須彌山以  為塵體者。以表初地欣修十地。及等妙二位。  一終願也。總收無盡之大願。如四弘大願也。
通收無盡大願。以少該多如經云。如來以親  近不可說世界微塵數佛。一一佛所。淨修世  界海微塵數願。廣如經說。如此風輪上。持一
大香水海。大香水海中。有大蓮華藏世界海。  此大蓮華藏世界海中。有十不可說佛剎微  塵數香水海。一一海中。皆有世界種。安住其
中。一一世界種。復有不可說佛剎微塵數世  界。如天帝網分布而住。此中有香水海。名無  邊妙華光。以現一切菩薩形。摩尼寶王幢為
底。出大蓮華。名一切香摩尼王莊嚴。有世界  種。而住其上。此一世界上下安立二十重。從  下向上。漸倍增廣。一一重中。皆有佛果名號。
具在經說。以明十地昇進。一地中有正有向。  兩位各有因果。報得漸漸。廣大殊勝。以此向  上。漸漸增廣。重重中皆有佛果名號者。以明
隨位昇進因果。佛號也。十地中二十重世界。  二十箇佛果名號。皆是一根本普光明智中。  隨位昇進立名。無別體也。如一大蓮華。都含
不可說佛剎。微塵數香水海。及世界種者。是  一佛之報境。以智境無限。攝化利生無限。還  報境莊嚴亦無限。如近金剛輪圍山邊。四周
有十世界種。上下各有四重世界者。以明四  攝法四無量心。攝化眾生之極。盡無限心報  生故。皆明報果。皆有因緣。果不虛來。且如是
略知。廣在經文及大論中。第六毘盧遮那品。  明舉古佛之果。表今古同法。令生信種。不疑  古無今有者不可信。以此品經法。令發菩提
心者。倣而學之。又初世主妙嚴品中。十箇普  賢眾海。月光等十箇別名眾。明以普遍別。方  成普義。通神天等眾。有五十眾。是佛以五位
攝生之眾。又示現入法。入即齊佛所知。以明  修行者。入佛知見故。不令錯修。如經具明。此  無相法身。根本智。差別智。三法是一根本智
之無相無作神用之源。皆遍周法界虛空界  也。此一部經。以文殊師利。此云妙德。明無相  法身智慧門。毘盧遮那佛。此云種種光明遍
照。以根本智光。遍照種種眾生。同行濟生。名  曰普賢。無相法身。明成普賢大悲之行。處世  間而不染也。根本智明。神性光明。自無體性
根本之相。善知一切眾生業也根種。悉皆  明了。名之差別智。此三法是一體性。初發心  者。皆須以禪定觀照助顯。方便發起令明。以
此信心之後。安立五位之法。進修之行。治此  三法。漸漸令明。修行者。常以此文殊師利。毘  盧遮那。普賢三法。為始終之體。如修道者。雖
有擬成佛之意。多有滯一法。不知進修之路。  以迷情固守。不求勝道。少得為足。是故此初  會中。有此三法六遍周義。初發心者。一一遍
知法則也。立志作意。一似佛所行。行之樣萬  成信心。此是信他佛所行之樣。以成自己信  心。自己信心。如下第二會。普光明殿中自明
也。此初會中言神。言八部鬼王。言天王。總有  五十眾。明如來自行。五位眾。因果行門。覆蔭  遍周。以明智業如虛空。無色無形。而大用遍
周。不往而速。不來而至。不作而用。應物而成  功。號之為神。體淨無垢。非質礙所留。隱現自  在。號之為天。以智於生死利物。一念而十方
遍知。同異差別無作性。應物而用得自在。號  之為王。王者自在義。以如來身行遍周。同天  同人。乃至十方六道。悉皆遍利遍益。而非天
非人。非鬼神之神。以明智之神用覆蔭遍。故  上略明佛五位。因果報境行門。令初發志趣  求。擬成佛者。一如佛所行之法。然後以大願
力。起於一切善法。禪定觀照。無疲勞心。久住  生死。無疲勞心。達取無明癡愛。便為智海。  無疲勞心。常於生死大海。便為大智大慈悲
海。不出不沒。無疲勞心。一似佛所行之行。當  建是意。方可發菩提心。自信自心。佛果所修  行行之法樣。如下方明。若能於此一乘佛果。
起如是趣求。志願力得不退。志願力猶如虛  空。無有退動。當知是人。超過聲聞緣覺。淨土  菩薩之地。彼三乘中。皆有厭生死之心。不達
生死無明。本唯智境。自求樂果。無有大智大  慈悲心。故於一乘法界外。別求小果。避生死  苦。二乘且以禪定三昧觀照力。超三界現行
之業。自化其火。燒分段身。同太虛空。智悲永  絕。有貪三昧者。經劫不覺頭上打鼓。不復聞  聲。淨土菩薩。厭患生死。往生淨土。見佛聞
法。無大悲心。且受自樂。後當迴向。此皆迷  自無明本是大智。而於小道別有所求。於維  摩法華經中。皆迴此果。經中具說。不可再言。
是故能於生死海。成大智境。能行大慈悲。不  出不沒者。初發心時。能超三乘出世之業果  故。如此經下文。賢首品具明。經云有以三千
大千界。頂戴一劫。身不動。彼之所作未為  難。信是法者乃為難。有以手擎十佛剎。盡於  一劫。空中住。彼之所作未為難。能信此法乃
為難。十剎塵數眾生所。悉施樂具。經一劫彼  之福德未為勝。信此法者為最勝。十剎塵數  如來所。悉皆承事。經一劫。若於此品能誦持。
其福最勝過於彼。時賢首菩薩說此偈已。十  方世界。六返震動。魔宮隱蔽。惡道休息。十方  諸佛。普現其前。各以右手而摩賢首菩薩頂。
同聲讚言。善哉善哉快說此法。我等一切悉  皆隨喜。為明賢首菩薩說。能信此法者。真實  心相契當故。感應及福德業如是故。如經廣
明。又經頌云。一切世界群生類。尠有欲求聲  聞道。求緣覺者轉復少。趣大乘者甚希有。趣  大乘者猶為易。能信此法為甚難。大乘者但
觀空破我。行六波羅蜜。但經中說別有淨土  在他方者。總是大乘義。一乘者毘盧遮那報  佛果德智悲之海。便以無明生死之海。成於
大智大慈悲海。無三世古今淨穢之見。是為  法界。一切剎海。智凡同止。重重不礙。如光影  像。不說他方別有淨土之名。是為一乘。此為
大心眾生。所開示悟入。使入佛知見故。三乘  所說。但說一切空平等。及一切眾生有自性  清淨平等藏。平等佛國。有此土他方淨穢故。
一乘說空。無有自他淨穢平等。三世諸佛。自  性清淨。無古今性。一時成佛。無前後際平等。  一切眾生有如來大智慧平等。一微塵中。十
方智凡同住平等。一切法無大小中邊。如虛  空量平等。又文殊普賢毘盧遮那。三法體用  平等。名為一乘。初發心者。應如是信解。如是
觀察。如是修學。如是悟入。普觀自他一切智  凡。同一智境。不見餘相。皆如如來相。無有生  滅。以智自在。大悲隨世。而安立諸法。解眾迷
心。智自無有一法可得。以如來智慧。觀一切  眾生。迷如來智慧。從虛妄業執。以幻生其身。  知業本無所有。知見本是虛空。無作自在明
淨智之知見。名如來知見。普見一切心境。無  非佛事。經頌云。欲知諸佛心。當觀佛智慧。佛  智無依處。如空無所依。眾生種種樂。及諸方
便智。皆依佛智起。聲聞及緣覺及諸佛解脫。  皆依於法界。當知法界一切無依。如來設教  解迷。總令悟此無依之境。名為解脫。而實言
之無縛無解。應如是信解佛境。佛心量。佛所  行門。

[1014b02]  第二自己發心。起信修行法門者。有六品經。  一佛名號品。信佛名號。隨根隨世界。名號不  同周遍二四諦品。明四聖諦。苦集滅道。隨其
根欲。十方皆悉不同。明法門不同。隨根遍周。  不離四諦。三光明覺品。明佛足輪下光明。最  初凡夫。起信之始觀照之門。令心廣大明淨。
四菩薩問明品。明文殊師利。同目首等九箇  菩薩。各說一法。明十信菩薩。發生明慧之心。  五淨行品。明一百四十願。以淨信心者心行。
六賢首品。明如來三昧。名方網三昧。同別自  在。令信心者信之修行。行滿必得此法。同自  在神功大用。以此六法。用成十信心門。又第
二會初。復有爾時世尊。在摩竭提國。阿蘭若  法菩提場中。始成正覺。及十定品初。離世間  品初。總有此言者。以菩提場。第一會普光明
殿。第二會及十定品。離世間品。此四會經。總  如是重敘意。明此經教。以根本普光明智。以  為教體。以初會明覺得此智。以為菩提體。以
普光明智。為初成正覺之體。為智無古今延  促之性。始終教意。即明昇進不同。部分差別。  說教時。即不離一念。說教音聲。即不離一
聲。明此一部經意。以根本智為體。以無量差  別法。不離一法界。一時一念無古今。一音聲  中說也。設昇天諸會亦云。不離菩提場普光
明殿。而昇忉利夜摩等天。世間眾生。情識妄  立。有古有今。有延有促。迷亡智現。即無此  見也。是故經云。智入三世。而無來往。如今見
道智。即古今三世諸佛。一時成佛。普見一切  眾生。無眾生相。皆同一智之境是故經言。佛  心眾生心。乃至於自心。三心無差別。大意言
之。以普光明智。為所覺之教體。會意雖有昇  進不同。不離普光明智。大覺之體。不屬時收。  如是四重敘致。是故一切處文殊師利。同聲
說頌曰。一念普觀。無量劫無去無來亦無住。  如是了知三世法。超諸方便成十力。此自己  修信心之中。文殊師利。及覺首等十首菩薩。
是成十信心。修行之人。金色世界。妙色世界。  蓮華色世界等。十色世界。是信心者。能信之  心。以十箇信心是。初凡夫生滅色心。生信而
起十勝解故。云色世界。如易中漸卦。言鴻漸  於干者。亦明初入道。信心昇進。為鴻之與白  鶴俱是鶴流。為帶色故。以明初信。亦言。白色
純素故言鴻也。不動智佛。無礙智佛。等十箇  智佛。是所信自心之果。一切處文殊師利所  說之頌。及覺首等九箇首菩薩。各說一頌。是
所信之法。如來足輪下光。是信心者作觀隨  光引心。漸令心廣大。其光於初會中。眉間放  出。照十方已。入足下輪中。名一切菩薩智焰
明照耀十方藏。其狀猶如寶色燈雲。作是觀  時。作白淨寶光明想。初照三千大千世界作  想。成已第二其光至於東方十佛國土。南西
北方四維上下亦復如是。悉皆遍觀。第三光  照百佛世界。十方遍觀。第四光照千佛世界。  十方遍觀。第五光照十千佛世界。十方遍觀。
第六光至東方十千佛世界。照百千佛世界。  第七光明過百千世界。照東方百萬世界。第  八光明過百萬世界。遍照東方一億世界。第
九光明過一億世界。遍照十億世界。第十光  明過十億世界。遍照東方百億世界。千億百  千億。乃至不可稱。不可量。盡法界。虛空界。
作光明想。如是四維上下如虛空。光照耀成  已。然以此光明。一念十方遍周。然後照此  能觀光明之心。無體無相。無身無心。無內
無外。無中無邊。無大無小。一切皆無名為  法身。於此法身無作性海。體無一物。唯無  依之智。本自虛空性無古今。體自明白。恒
照十方。無有本末方所可依。名曰根本智。名  為智身。一切眾生同共有之。迷之不了。用作  貪瞋。著我我所。流浪生死諸惡道中。妄想
執固。隨自心所作行業流轉。非他能與。若能  如是。觀照力滅。方能顯得。不是修生。如是相  應。名十住初心初發心住。便同善財童子。妙
峯山頂。德雲比丘所。得憶念一切諸佛智慧  光明門。與一切諸佛同一正智家生故。言初  發心時便成正覺。與此無依智慧相應已。十
信心滿。入法智流。以十住波羅蜜智行嚴之。  如鍊真金。轉更明淨。以住一位。總收五位因  果。五位行門。皆在一位通收。以初發心住。已
契根本智。時不遷。智不異。中間而有昇進。漸  漸微細。至十住第六住。心方入通。化身自在。  如善財至海幢比丘是也。此法一向令隨智
見不取世間情識所知。如隨光引心。令心增  廣。有二義。一入智境界。猶如虛空。本無中  邊。二隨智行慈悲。度脫眾生。亦如智境。無有
限極。如此光明覺品頌云。見諸眾生在險道。  生老死苦常逼迫。修諸方便無限量。誓當悉  度。是其行聞法。信解無疑惑。了法空寂不驚
怖。隨形六道遍十方。普救群迷是其行。如是  光明引發心境。令其稱本。顯智境無邊。如淨  行品一百四十廣大願。皆緣眾生。以成大慈
悲行。使令深厚。終不擬獨求自身無苦。以是  義故。從十信中。開廓心境。皆如虛空。等十方  眾生際。無有一眾生擬有捨離之心。若根堪
不堪。不離其一切世間。一切初發菩提心者。  皆須建如是願如是心。起不退想。然後順其  志願。求一切智。心無懈倦。具一切智。常於十
方三界六道眾生前。對現色身。各隨根欲。而  引接之。令其解脫。無有休息。於信心中。常起  如是願。於一切眾生敬之如佛。為一切眾生。
以如佛智慧。而作生因。總是佛智海中眾生。  若也迷解不見始成佛。不見眾生滅。以法無  增減故。為法無眾生故。智無成壞故。但為迷
悟不同。若也迷解時不見新成佛。不見舊眾  生。以智無故新故。觀一切眾生如幻相。體無  本末。猶如幻化人。無有根栽生死等相。但以
無依本智。而作分別。令見真體。不見是而與  非。名入佛知見。是故經云。是法住法位。世間  相常住。諸法住法位。方可於自心境。體會無
塵。若也存是立非。情見紛撓。何時入道。長劫  輪迴。善可思之。益處奉行。如經云。東方過十  佛剎微塵數世界有世界。名為金色。佛號不
動智者。表法中以明初發心者。眾善初生。覺  心始發。是東方義。以明東方是青龍吉慶。春  陽發明。萬物初生之始。佛號不動智。以明東
方是震動。以明正在動中。是不動智。故過十  佛剎微塵數世界。有金色世界者。以明迷。貪  瞋無明慢疑身邊二見戒取邪見十。無明為
過十佛剎。微塵之數。以表煩惱廣多障。根本  不動智。妄謂動故。自作沈淪。若論佛剎海。無  有中邊。何有遠近。以情障處立名。達其情塵
本無。即世界名金色。以金為白。光明無垢。以  表根本不動智光法身無垢故。名為金色。

[1015c07]  問  曰。金位在西方。何為舉東方。為金色世界。

[1015c08]  答  曰。以金受氣於寅。胎於卯。表十信初心如胎  也。上首菩薩。名文殊師利者。能了達無明本  無性。顯其智用故號。文殊師利。此云無相法
身。虛空妙慧。能顯本智之先導故號。文殊為  一切諸佛之師為母。一切聖智猶如空慧發  生顯起故。一切處金色世界。一切處不動智
佛。一切處文殊師利者。迷亡塵謝。智慧朗然。  十方智境。無非法事。唯是智用起唯法起。名  不動智。故云一切處不動智。以其空慧顯明
此理。號一切處文殊師利。文殊師利。與十佛  剎微塵數諸菩薩。俱來詣佛所者。以明無邊  妙慧根本智。為一體用。云來詣佛所。契會敬
順。以信心初以空妙慧。簡擇顯發。根本智現。  既顯智業慧為智使故。到已作禮。即於東方  化作蓮華藏師子之座。以表明智已生方可
心境。無垢以為座體。智境無垢。含容萬德。無  可染著。名為蓮華。於一方界常遊。一切眾生  生死畏中。得大無畏。名為師子。若於智體清
淨報果上。有無量眾福莊嚴。如光如影。重重  無有障礙。亦有此莊嚴。今言化作者。以引化  十信心眾生。望實報得。不言化作。自爾恒然。
無來無去。此乃令信心者。自信己身心。有此  十智十世界。一切處不動智佛。一切處文殊  師利。皆自有之。及以普賢差別智。以此三法
以為教體。令修行者倣之。此初以檀波羅蜜  為主。餘九箇佛為伴。今且略述此一門。自餘  九法在廣論已說。皆隨方義。表之昇進。一切
內外經書。設教皆令自身心中。以法行之學  之。不可推之。與先賢聖者。聖者無教。性自天  然。略述十信門竟。以十箇智佛。文殊師利等
十菩薩眾。各說一法門。和會佛果大用妙慧  智慈悲願。六品經。十箇智佛以為信體。名為  十信。此信中方便。起入道觀門。以如來足輪
下光明引心廣大。向十信入聖位之方便。作  意者依法觀之。次第如前。

略釋新華嚴經修行次第決疑論卷一之上

略釋新華嚴經修行次第決疑論  卷一之下

大唐北京李通玄撰

[1016a22]  第三入位契真。會佛智慧門者。如十住以昇  須彌山頂表之門。山頂至相盡處也。善財童  子至妙峯山亦同此也。得憶念一切諸佛智
慧光明普見法門。以處表所昇進心所至之  道。以昇山頂。像從十信有為信心。昇此十住。  空慧現前。一切心境。都無所得。是名為智慧
光明普見法門。以明無相慧光。破無始長夜。  計執之闇。常流苦海。今昇此位。真空智慧現  前。無始執障無明一時頓盡。如昇山頂至相
盡處也。若功至慧明。不勞登山。今以處表法。  以昇須彌山表之。於中明昇進。得法之人。還  以所得之法為名。是故十箇菩薩俱名為慧。
以法慧菩薩為首。於中修行之佛果。十箇佛  果。下名悉同名之為月。殊特月佛為首。以明  無相智慧光明。能破無始長夜無明貪瞋炎
熱。得大清涼樂。故佛果號殊特月。此位中十  慧菩薩。是此位修行者之身。十箇華世界。是  能開敷妙慧之心。十箇月佛。是妙慧行。十波
羅蜜中清涼之果。各隨十波羅蜜行。下意配  當皆自有意義。如殊特月配檀波羅蜜。以檀  體能捨。以明此位入真空慧。一切見障執業。
無明煩惱炎熱。都亡皆捨。此為殊特月佛。配  初發心住。檀波羅蜜為主。餘九為伴。無盡月  佛者。以明無相法身為戒體。無有成破。一受
恒然。名無盡月佛。以忍體如空。心無傾動故。  名不動月佛。以此位空慧增明。恒以空慧而  觀諸法。轉轉增明。以為精進。如風無體。而能
生眾法。能成能壞。佛號風月佛。以禪定身心  清涼。能淨諸垢。佛號水月佛。以意准知。世界  名因陀羅華者。因陀羅者。此云能主。以空智
慧光明。堪能主導一切眾生。開敷慧眼。令其  發明。波頭摩華世界者。此云赤蓮華。以戒體  內心空寂。戒相外嚴。見者善生。以赤色表法。
眾有可觀也。已下十波羅蜜意。表之各有意  義。華者明此位貪瞋既亡。智慧開敷也。略釋  如是。廣在論本。法慧菩薩。入無量方便三昧
者。以一心念亡。無量境界一時亡。無量境界  亡。無量智慧一時現。以三昧力。十方各千佛  剎微塵數世界之外。有千佛剎微塵數諸佛。
皆同一號。名曰法慧。普現其前。以言慰歎。及  手摩法慧菩薩頂者。若在迷即千佛世界微  塵數迷。名之為外。若以三昧力淨。如許煩惱
無明淨。還成如許智慧現前故。有千佛剎微  塵數佛智慧現前。明以定發慧。定慧正相應  際。名為千佛剎微塵數法慧佛。而現其前摩
頂者。定慧相印也。言讚者。以慧發即能為妙  言。慧由定起故。須讚能定之心。與法慧菩薩  智者。以明不離定而起用。不同二乘空定無
慧。以言之與智。十信心位。不入定而說法者。  明信是生滅心。未入正位故。此位入定者。非  是息心定故。是任性無功。自性淨故。以任法
本定。即寂用不礙。即如善財於別山頂上。見  德雲比丘。徐步經行者。是其樣也。以明自住  之山。初止心不亂。有定可依。別山徐步經行。
是寂用自在。是無定亂。可依之定方成定也。  此定出過攝念息心修定。方入佛解脫智慧  光明之中。凡攝念存心。息止所得之定。是隨
其深淺。竝是色無色定。三界業收。心如虛空。  煩惱滅不生三界。無大智慧。證涅槃樂。是為  聲聞定也。此十住位。所入之定。非如是也。是
一切法。本自性定。能起智慧。轉更增明體無  沈掉而發生無量智慧。成就智悲。長處生死。  不壞本性。恒無業門。此位言昇須彌山。向帝
釋宮者有二義。一名如來成道。身行遍周。一  切須彌王總至。二表十住昇進。以處表法。如  表法中。帝釋遙見佛來。以明從十信起信。向
十住之心。以信未真契十住之智慧故。云遙  見佛來即以神力莊嚴此殿者。心意作念。置  普光明藏師子之座者。安置身心。入無作自
性清涼定。包含萬境。無不皆淨。能會本智慧  故。名之為普光明藏師子之座。得於生死恒  無畏心。名為師子。悉以妙寶所成者。定慧莊
嚴。名為妙寶所成。智慧光明。超多煩惱。名十  千層級。以表昇進為層級。廣意在論本。今且  略言。佛入殿者。明定慧相應也。此位有六品
經。成此十住之位。如昇須彌山品。以明從十  信昇進。偈讚品明已前諸佛。同入此法。古今  法同。令入者不疑。十住品說十種住。以明十
種昇進。皆十波羅蜜為體。一中具十。互體十  中有百。五位皆然。梵行品明戒體。無相法身  為戒體。無成壞性。初發心功德品。明發心者。
廣大無限。利益廣多。獲功德無限。稱其心量。  與虛空等。論主頌曰。虛空雖廣無有邊。不能  出生諸功德。菩提智悲如虛空。重重功德不
可說。又經頌云。一念供養無邊佛。亦供無數  諸眾生。悉以香華及妙鬘。寶幢幡蓋。上衣服  美食。珍座經行處。種種宮殿悉嚴好。種種光
明。妙寶珠。如意摩尼。放光耀。念念如是持供  養。經無量劫不可說。其人福德雖復多。不及  發心功德大。以明有為修福德者。雖無限量。
一念惡心盡滅無餘。設得一劫終歸破壞。以  初發菩提心。無為智現。智悲相應。一念功德  過於虛空。無有限量。以虛空但空。無有福善。
無有智悲。無有功德。普光大智為菩提體。初  發心功德。不可限量。若迷智體。即有惡道業。  以自莊嚴。若一念發心。智業現前。以智自性
清淨。業中有無量不可說無邊功德海。自然  莊嚴。何況大慈悲。饒益一切眾生。行上所有  功德。何有限量。發心者應如是發菩提心。應
如是開廓心海。誓度眾生。無有限量。一依此  樣。功德不唐捐。應可倣之不虛其德。無法發  意。畢竟何歸。雖知發心。不知如何發意如何
進求。如十行位。在夜摩天。說有二義。一明佛  身行。利眾生遍周。二表十行勝於前位。又明  此天在空而居。以明十住中。以得法空。智慈
一終和會。此位明於法空起行。以明在行無  著。以此十行在夜摩天中說。以夜摩天依空  而住故。師子座有萬層級者。以昇進見道。智
慧廣多。淨煩惱業。以成座體。層級廣多。前位  座置普光明藏師子之座。此位化作寶蓮華  藏師子之座。以法空起行故云化作。空行無
染故號蓮華。十箇菩薩下名悉同。名之為林。  功德林菩薩為首。林者以明行能蔭覆眾多  故。十箇佛號之為眼。常住眼佛為首。十箇世
界。皆名之為慧。十林菩薩。是修行之人。十慧  世界。是修行者智慧。十箇眼佛。是修行者。以  智知根。利眾生也。皆是隨位因果法門。自餘
法事如前。此位有四品經。成此位法門。第一  昇夜摩天宮品明昇進。二夜摩天宮偈讚品。  明古今諸佛。同入此法。三十行品。明此位所
行之行。四十無盡藏品。明信戒慚愧聞施慧  念持辯等是。如十迴向位中。有三品經。成十  迴向位。一昇兜率天品。以明昇進。二兜率天
宮偈讚品。明古今諸佛。同入此門。三十迴向  品。明十住十行。雖修大智大慈悲。然修空智  慧。出世心多。此位迴十住十行出世心。令入
生死。長養大慈悲。是故善財童子善知識。十  住十行之首。皆有比丘。至此十迴向位。長者  青蓮華為首。以明出生死解脫心。入於生死。
長大慈悲行。處生死不染。是故善財於十迴  向位中。以俗人長者。號青蓮華為首表之。以  前兩位迎佛之眾。但有諸天眾。無天女眾。以
表但得出世間智慧慈悲。未得入生死。同行  利生慈悲。以是義故。無有天女。此十迴向位  中。全入生死大慈悲行。諸天女龍神八部。無
量大眾。皆悉具足。論本廣明。此中略述。令發  心者。約知法則。不迷趣求。自知生熟。兜率天  王。敷摩尼藏師子之座。百萬億層級者。以明
此位但處生死。成就大悲之行。勝前出世心  故。以是義故。莊嚴各阿僧祇等寶。百萬億層  級。此迴向位。於解脫中。作起智門。廣興等眾
生數。情識想念。及大願海。成普賢道。饒益一  切無限眾生念。解脫智慧心。於生死中。了生  死性本是解脫。如師子王。而得自在。廣度群
生。無有休息。後之十地。及等覺位中。滿此  十迴向位中大願。即是更無別意。以是說十  地位。時不言遙見。不言迎佛。意在同此位中
大願滿也。此位兜率天中說者。明和會智悲。  令圓滿故。是中道義表此天。欲界之中處中  故。下有忉利夜摩。上有化樂他化。一切諸佛
示現誕生。皆從此天。而降神也。如發菩提心  者。善識經意修行。

[1017c28]  問曰。此十迴向位。已經十  住十行二位。各有十法。以皆知諸法自性空  無相無性。智慧現前。至此迴向位中。更興無
量大願海。作無量想念情識。起智悲門。豈非  是生滅心耶。如何稱道。

