佛說佛母出生三法藏般若波羅蜜多經卷第一

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯
[0587b19] 是時，須菩提告舍利子言：「若心非心於有於無不可得者，汝今何故作如是言：『有心非心耶？』」

[0587b21] 舍利子言：「何名非心性？」

[0587b21] 須菩提言：「一切無所壞，遠離諸分別，是為非心性。」

[0587b23] 爾時，尊者舍利子讚須菩提言：「善哉，善哉！須菩提！誠如佛說，汝於無諍三昧行中最勝第一。若菩薩摩訶薩如是學者，即得不退轉於阿耨多羅三藐三菩提，當知是菩薩摩訶薩不離般若波羅蜜多。若有人欲學聲聞法者，當於此般若波羅蜜多聽受、讀誦、記念、思惟、如說修行，是即於此般若波羅蜜多修學相應。若欲學緣覺法者，當於此般若波羅蜜多聽受、讀誦、記念、思惟、如說修行，是即於此般若波羅蜜多修學相應。若欲學菩薩法者，當於此般若波羅蜜多聽受、讀誦、記念、思惟、如說修行，是即於此般若波羅蜜多善巧方便，而得具足諸菩薩法聚集相應。何以故？此般若波羅蜜多廣說一切菩薩藏法，若菩薩摩訶薩如是學者，於菩薩法是即相應。若欲修學阿耨多羅三藐三菩提法者，當於此般若波羅蜜多聽受、讀誦、記念、思惟、如說修行，是即於此般若波羅蜜多，方便具足集諸佛法。何以故？此般若波羅蜜多廣說一切阿耨多羅三藐三菩提法，若菩薩摩訶薩如是學者，於無上法而得相應。」

[0587c15] 爾時，尊者須菩提白佛言：「世尊！所言菩薩摩訶薩者，我不可見亦不可得，而菩薩但有名字。世尊！即此名字亦不可見、不可得。般若波羅蜜多亦但有名字，不可見、不可得。當為何等菩薩教何等般若波羅蜜多？以是義故，我即生疑。世尊！我於名字中求菩薩摩訶薩畢竟不可得，而彼名字無住處非無住處，無決定無不決定。何以故？彼名字性無所有故。是故無住處非無住處，無決定無不決定。若菩薩摩訶薩聞此甚深般若波羅蜜多，心無所動，不驚不怖亦不退沒，當知是菩薩摩訶薩不離般若波羅蜜多，住菩薩地而不退轉，善住無住相應。

[0587c28] 「復次，世尊！若菩薩摩訶薩行般若波羅蜜多時，觀想般若波羅蜜多時，不住於色，不住受、想、行、識。何以故？若住於色，即行色行，非行般若波羅蜜多。若住受、想、行、識，即行受、想、行、識，非行般若波羅蜜多。何以故？住於諸法即不能受般若波羅蜜多，與般若波羅蜜多而不相應，不能圓滿般若波羅蜜多，不能成就一切智。何以故？般若波羅蜜多不受於色，不受受、想、行、識。若不受色即非色，不受受、想、行、識即非受、想、行、識，是故般若波羅蜜多亦無所受。菩薩摩訶薩於無受法中當如是行，此即名為菩薩摩訶薩一切法無受三摩地。廣大圓滿無量決定，不為一切聲聞緣覺所壞。世尊！彼一切智，無有相、無所取，若有相可取者，彼室哩尼迦、波哩沒囉惹迦如是等人，於一切智不應生信。何以故？此人於一切智而生信解，以有量智入如是法，不受於色，不受受、想、行、識，不以喜樂法為智所觀，不以內色為智所觀，不以外色為智所觀，不以內外色為智所觀，亦不離內外色為智所觀。如是不以內受、想、行、識為智所觀，不以外受、想、行、識為智所觀，不以內外受、想、行、識為智所觀，亦不離內外受、想、行、識為智所觀。而彼室哩尼迦等於如是法及一切智智深生信解，於諸法性而得解脫，又於一切法無取無非取，乃至涅盤亦無取無非取。世尊！修菩薩法者，雖於色、受、想、行、識而無所受，彼未圓滿如來十力、四無所畏、十八不共法，亦不中道取證涅盤。是故，世尊！菩薩摩訶薩應如是了知般若波羅蜜多。

[0588a29] 「復次，世尊！若菩薩摩訶薩行般若波羅蜜多時，觀想般若波羅蜜多時，應作是觀：何法是般若波羅蜜多？般若波羅蜜多為何等相？諸法無所生亦復無所得，般若波羅蜜多其云何有？若菩薩作是觀時，心無所動，不驚不怖亦不退沒，當知是菩薩摩訶薩不離般若波羅蜜多。」

[0588b07] 爾時，尊者舍利子白須菩提言：「若諸色法離色自性，受、想、行、識離受、想、行、識自性，般若波羅蜜多離般若波羅蜜多自性，一切智復離般若波羅蜜多自性，般若波羅蜜多復離一切智自性，一切智離一切智自性者。云何說菩薩摩訶薩不離般若波羅蜜多？」

[0588b12] 須菩提言：「舍利子！如是，如是！一切色法離色自性，受、想、行、識離受、想、行、識自性，乃至一切智離一切智自性，般若波羅蜜多相離般若波羅蜜多相自性，諸相離諸相自性，無性亦離自性。」

[0588b17] 爾時，尊者舍利子復白須菩提言：「云何，須菩提！若菩薩摩訶薩是中學者，彼能成就一切智不？」

[0588b19] 須菩提言：「如是，如是！舍利子！若菩薩摩訶薩如是學者，彼能成就一切智。何以故？諸法無生亦非無生。菩薩摩訶薩能如是了知、如是行者，即能隨順親近彼一切智，身心清淨、諸相清淨，在在處處嚴淨佛土，成熟有情具諸佛法，是為菩薩摩訶薩修行般若波羅蜜多近一切智。」

[0588b26] 復次，尊者須菩提言：「若有菩薩摩訶薩行於色法，此為行相；若行色相，此為行相；若生色行，此為行相；若滅色行，此為行相；若壞色行，此為行相；若空色行，此為行相；我行諸行，亦是行相；我行菩薩行，亦是行相；於菩薩法我有所得，亦是行相。如是，若行受、想、行、識，此為行相；若行受、想、行、識相，此為行相；若生受、想、行、識，此為行相；若滅受、想、行、識，此為行相；若壞受、想、行、識，此為行相；若空受、想、行、識，此為行相；我行諸行，亦是行相；我行菩薩行，亦是行相；於菩薩法我有所得，亦是行相；若作是念：『能如是行，乃名行般若波羅蜜多。』亦是行相。若如是行者，當知此菩薩未能具足善巧方便。」

[0588c10] 爾時，尊者舍利子白須菩提言：「當云何行，是為菩薩摩訶薩行般若波羅蜜多？」

[0588c11] 須菩提言：「舍利子！若菩薩摩訶薩不行於色，不行色相，不行色生，不行色滅，不行色壞，不行色空，不行我行，不起我行菩薩行，如是不行受、想、行、識，不行受、想、行、識相，不行受、想、行、識生，不行受、想、行、識滅，不行受、想、行、識壞，不行受、想、行、識空，不行我行，不起我行菩薩行，不作是念：『若如是行，乃名行般若波羅蜜多。』若如是者，是名菩薩摩訶薩行般若波羅蜜多。而彼菩薩摩訶薩雖如是行，即不念我行，不念我不行，不念我亦行亦不行，不念我非行非不行。又復不念有所行，不念無所行，不念亦有所行亦無所行，不念非有所行非無所行。何以故？一切法無念、無取無非取，此名菩薩摩訶薩一切法無受三摩地。廣大圓滿無量決定，不為一切聲聞緣覺所壞。此三摩地遍入一切三摩地行，若菩薩摩訶薩能如是行者，速得成就阿耨多羅三藐三菩提。」

[0588c29] 是時，尊者須菩提承佛威神作如是言：「若菩薩摩訶薩雖行無數三摩地而無行相，雖見無數三摩地而無所見，彼菩薩不作是念：『此三摩地我已入，此三摩地我當入，此三摩地我今入。』如是一切時、一切處、一切種，離一切相而無所生。若如是者，當知是菩薩已從先佛得授阿耨多羅三藐三菩提記。」

[0589a07] 爾時，尊者舍利子白須菩提言：「若菩薩摩訶薩於三摩地無所行相，彼得如來、應供、正等正覺與授阿耨多羅三藐三菩提記者，而此三摩地為有所觀不？」

[0589a10] 須菩提言：「不也，舍利子！何以故？彼三摩地性無所有，離諸分別及所了知。」

[0589a13] 爾時，世尊讚言：「善哉，善哉！須菩提！如是，如是！須菩提！如佛世尊威神辯才及加持力，如是宣說，諸菩薩摩訶薩當如是行，如是修學。何以故？若菩薩摩訶薩如是學者，是為修學般若波羅蜜多。」

[0589a18] 是時，尊者舍利子白佛言：「世尊！若菩薩摩訶薩如是修學，是即修學般若波羅蜜多耶？」

[0589a19] 佛言：「舍利子！如是，如是！若菩薩摩訶薩如是學者，是為修學般若波羅蜜多。」

[0589a21] 舍利子白佛言：「世尊！若菩薩摩訶薩如是修學，當學何法？」

[0589a22] 佛言：「舍利子！若菩薩摩訶薩了法無所有亦復無所學，是為修學。何以故？彼一切法皆無所有，而諸愚異生於無法中分別執著。」舍利子白佛言：「世尊！若法無所有今云何有？」

[0589a26] 佛言：「舍利子！諸法無所有今如是有，彼諸愚異生於無法中，以不了故說為無明，是故執著無明。以執著故起分別心，由分別故墮於二邊，如是展轉於一切法，種種分別起所得相。彼分別已，依於二邊而生執著，是故分別過去諸法，分別未來諸法，分別現在諸法。以諸分別故執著名色。舍利子！彼諸異生不了諸法無所有性起分別者，於如實道不能了知亦不能見。由不知見故不出三界，於實際法不能安住亦不生信，是故墮彼愚異生數。」

[0589b08] 爾時，尊者舍利子復白佛言：「世尊！若菩薩摩訶薩如是學者，是學一切智不？」佛言：「舍利子！菩薩摩訶薩如是學者非學一切智，菩薩摩訶薩如是學者亦學一切智，如是學者亦學一切法，得近一切智成就一切智。」

[0589b13] 是時，尊者須菩提白佛言：「世尊！若有幻人作是問言：『云何修學一切智？云何親近一切智？云何成就一切智？』彼若作是問，我當云何答？」

[0589b16] 佛言：「須菩提！我今問汝，隨汝意答。」

[0589b16] 須菩提言：「善哉，世尊！願樂欲聞。」

[0589b17] 佛言：「須菩提！於汝意云何，幻異於色，色異幻不？如是幻異受、想、行、識，受、想、行、識異於幻不？」

[0589b19] 須菩提言：「不也，世尊！異幻非色，異色非幻，彼幻即色，彼色即幻，受、想、行、識亦復如是。」

[0589b21] 佛言：「須菩提！於意云何，所有五取蘊是菩薩不？」

[0589b22] 須菩提言：「如是，世尊！如是，善逝！」

[0589b23] 佛告須菩提：「當知五取蘊即是幻人。何以故？說色如幻，受、想、行、識亦如幻。彼色、受、想、行、識即是六根五蘊，是故菩薩摩訶薩亦如幻。若欲修學般若波羅蜜多者，當如幻學，即得阿耨多羅三藐三菩提。」

[0589b28] 須菩提白佛言：「世尊！若有初住大乘菩薩，聞作是說得無驚怖耶？」

[0589b29] 佛言：「須菩提！彼初住大乘菩薩若隨惡知識，即於是法聞已驚怖；而彼菩薩若隨善知識，即聞是法不生驚怖。」

[0589c02] 須菩提白佛言：「世尊！云何名為菩薩摩訶薩惡知識？」

[0589c04] 佛言：「若有教令遠離般若波羅蜜多者，是為菩薩惡知識。」

[0589c05] 「何名菩薩善知識？」

[0589c05] 佛言：「若於般若波羅蜜多，自所宣說、轉教他人，復為他人廣示魔業及魔過失，勸令覺了，覺已復令遠離，又復勸令不離諸佛。須菩提！當知是人被大乘鎧，大乘莊嚴，安住大乘，是為菩薩摩訶薩善知識。」

[0589c10] 須菩提白佛言：「世尊！如佛所說：『菩薩摩訶薩被大乘鎧，大乘莊嚴，安住大乘。』世尊！當說何句義是菩薩義？」

[0589c12] 佛言：「須菩提！當知非句義是菩薩義。何以故？菩薩於一切法無所障礙，於一切法如實了知，乃至阿耨多羅三藐三菩提亦無障礙，亦如實知。此說為菩薩義。」

[0589c16] 「又復，世尊！云何得名摩訶薩？」

[0589c16] 佛言：「於有情聚中而為最上，以是義故，名為摩訶薩。」

[0589c19] 爾時，尊者舍利子白佛言：「世尊！我亦樂說摩訶薩義。」

[0589c20] 佛言：「隨所樂說，今正是時。」

[0589c20] 舍利子言：「所有我見、眾生見、命者見、補特伽羅見、諸有趣見、斷見、常見及有身見，若離如是等見為眾生說法者，是為摩訶薩。」

[0589c24] 爾時，尊者須菩提白佛言：「世尊！我亦樂說摩訶薩義。」

[0589c25] 佛言：「隨所樂說，今正是時。」

[0589c25] 須菩提言：「若菩提心、一切智心、無漏心、無等心、無等等心，於如是心無礙無著，不為一切聲聞、緣覺所壞，以是義故名為摩訶薩，由此入於菩薩摩訶薩數。」

[0589c29] 時，尊者舍利子白須菩提言：「云何彼心無礙無著？」

[0590a01] 須菩提言：「以無心故，心無障礙亦無所著。」

[0590a02] 舍利子言：「心義云何？」

[0590a02] 須菩提言：「舍利子！心於有無為可生耶？為可得耶？」

[0590a03] 舍利子言：「不也，須菩提！」

[0590a04] 是時，須菩提告舍利子言：「心於有無若不可得者，何故於心有所說耶？」

[0590a06] 尊者舍利子讚須菩提言：「善哉，善哉！須菩提！誠如佛說，汝於無諍三昧行中最勝第一。」

[0590a08] 爾時，尊者滿慈子白佛言：「世尊！我亦樂說摩訶薩義。」

[0590a09] 佛言：「隨所樂說，今正是時。」

[0590a09] 滿慈子言：「摩訶薩者，所謂被大乘鎧，以大乘法而自莊嚴，安住大乘，是故說為摩訶薩義。」

[0590a11] 是時，須菩提白佛言：「世尊！所言菩薩摩訶薩被大乘鎧者，以何義故名大乘鎧？」

[0590a13] 佛言：「若菩薩摩訶薩作如是念：『我應度無量無數眾生令至涅盤。』雖度如是眾生已，於諸眾生無所度想，而無一眾生得涅盤者。何以故？一切法性本如是故，離諸起作。須菩提！譬如幻師於四衢道，以其幻法出多人聚，出已即隱。須菩提！於汝意云何？是諸幻人有所從來、有其實不？有所滅去、有所壞不？」

[0590a20] 須菩提言：「不也，世尊！」

[0590a20] 佛言：「須菩提！菩薩摩訶薩亦復如是，雖度無量無數眾生令至涅盤，而實無眾生有所度者。若菩薩摩訶薩聞作是說，不生驚怖，當知是菩薩摩訶薩被大乘鎧而自莊嚴。」

[0590a25] 爾時，尊者須菩提白佛言：「世尊！如我解佛所說義，菩薩摩訶薩若如是了知者，是為被大乘鎧，勇猛堅固而善莊嚴。」

[0590a27] 佛言：「須菩提！如是，如是！何以故？彼一切智是無為無作法，為利眾生故起諸方便。而彼眾生亦是無為無作法。」

[0590b01] 須菩提言：「誠如佛說。所以者何？色無縛無解，受、想、行、識亦無縛無解。世尊！色真如無縛無解，受、想、行、識真如亦無縛無解。」

[0590b04] 爾時，尊者滿慈子白須菩提言：「如尊者所說：『色無縛無解，受、想、行、識無縛無解，色真如無縛無解，受、想、行、識真如無縛無解。』者，此中何等是色無縛無解？何等是受、想、行、識無縛無解？何等是色真如無縛無解？何等是受、想、行、識真如無縛無解？」

[0590b09] 須菩提答言：「滿慈子！汝今當知，幻人色無縛無解，幻人受、想、行、識無縛無解，幻人色真如無縛無解，幻人受、想、行、識真如無縛無解。何以故？無所有故無縛無解，離故無縛無解，不生故無縛無解。若菩薩摩訶薩如是了知者，是即安住大乘，被大乘鎧，大乘莊嚴。即時，尊者滿慈子聞是說已，默然而住。」

[0590b17] 爾時，尊者須菩提白佛言：「世尊！如佛所言：『菩薩摩訶薩安住大乘，被大乘鎧，大乘莊嚴。』世尊以何義故為名大乘？菩薩云何了知？是乘從何所出？出已於何所住？」

[0590b20] 佛告須菩提：「大乘者無限量、無分數、無邊際，以是義故名為大乘。菩薩摩訶薩即如是了知。又言大乘從何所出、住何處者？是乘從三界出，住波羅蜜多，彼無所著故即住一切智，從是出生菩薩摩訶薩。

[0590b26] 「復次須菩提！若法無所出亦復無所住，以無住故，即一切智無住相應。又此大乘亦無所有，即無所出，無出故如是出。所以者何？若有所出、若無所出，如是二法俱不可得而無所生，乃至一切法中，無法可出亦無非法可出。須菩提！菩薩摩訶薩般若波羅蜜多如是出生。」

[0590c04] 爾時，尊者須菩提白佛言：「世尊！如佛所說：『彼大乘法於一切世間天、人、阿修羅中，而為最勝，與虛空等。如彼虛空能受無量無數眾生，彼大乘法亦復如是，能受無量無數眾生。』世尊！菩薩摩訶薩於大乘法，不見有來，不見有去，亦無住處。前際不可得，後際不可得，中際不可得，三世平等，無所生故，是故大乘義如是說。」

[0590c12] 爾時世尊讚言：「善哉，善哉！須菩提！如是，如是！須菩提！菩薩摩訶薩於大乘法如是修學，彼菩薩摩訶薩即得成就一切智。」

佛說佛母出生三法藏般若波羅蜜多經卷第一

【經文資訊】大正藏第 08 冊 No. 0228 佛說佛母出生三法藏般若波羅蜜多經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
