中阿含經卷第五

東晉罽賓三藏瞿曇僧伽提婆譯

舍梨子相應品第三(有十一經)(初一日誦)

　等心、得戒、智、師子　　水喻、瞿尼、陀然梵
[0450c07] 世尊告曰：「如是如是。若長老比丘無此五法，更無餘事使諸梵行愛敬尊重，唯以老耄、頭白、齒落，盛壯日衰，身曲脚戾，體重氣上，柱杖而行，肌縮皮緩，皺如麻子，諸根毀熟，顏色醜惡，彼因此故，使諸梵行愛敬尊重。白淨！舍梨子比丘有此五法，汝等應當愛敬尊重。所以者何？白淨！舍梨子比丘修習禁戒，守護從解脫，又復善攝威儀禮節，見纖芥罪，常懷畏怖，受持學戒。復次，白淨！舍梨子比丘廣學多聞，守持不忘，積聚博聞，所謂法者，初善、中善、竟亦善，有義有文，具足清淨，顯現梵行，如是諸法，廣學多聞，翫習至千，意所惟觀，明見深達。復次，白淨！舍梨子比丘得四增上心，現法樂居，易不難得。復次，白淨！舍梨子比丘修行智慧，觀興衰法，得如是智，聖慧明達，分別曉了，以正盡苦。復次，白淨！舍梨子比丘諸漏已盡，無復有結，心解脫、慧解脫，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。白淨！舍梨子比丘成就此五法，汝等應共愛敬尊重。」

[0450c27] 佛說如是。尊者白淨及諸比丘，聞佛所說，歡喜奉行。

[0450c29] 成就戒經第二竟(一千七百四十六字)

（二三）舍梨子相應品智經第三(初一日誦)

[0451a01] 我聞如是：

[0451a02] 一時，佛遊舍衛國，在勝林給孤獨園。

[0451a03] 爾時，牟利破群㝹比丘捨戒罷道，黑齒比丘聞牟利破群㝹比丘捨戒罷道，即詣尊者舍梨子所，稽首禮足，却坐一面，坐已，白曰：「尊者舍梨子！當知牟利破群㝹比丘捨戒罷道。」

[0451a07] 尊者舍梨子曰：「牟利破群㝹比丘於此法中而愛樂耶？」

[0451a08] 黑齒比丘問曰：「尊者舍梨子！於此法中而愛樂耶？」

[0451a09] 尊者舍梨子答曰：「黑齒！我於此法無有疑惑。」

[0451a10] 黑齒比丘即復問曰：「尊者舍梨子！於當來事復云何耶？」

[0451a12] 尊者舍梨子答曰：「黑齒！我於來事亦無猶預。」

[0451a13] 黑齒比丘聞如是已，即從坐起，往詣佛所，稽首作禮，却坐一面，白曰：「世尊！尊者舍梨子今自稱說得智，生已盡，梵行已立，所作已辦，不更受有，知如真。」

[0451a16] 世尊聞已，告一比丘：「汝往舍梨子所，語：『舍梨子！世尊呼汝。』」

[0451a17] 一比丘受教已，即從坐起，禮佛而去，往詣尊者舍梨子所，白曰：「世尊呼尊者舍梨子。」尊者舍梨子聞已，即往詣佛，稽首作禮，却坐一面。

[0451a21] 世尊問曰：「舍梨子！汝今實自稱說得智，生已盡，梵行已立，所作已辦，不更受有，知如真耶？」

[0451a23] 尊者舍梨子白曰：「世尊！不以此文，不以此句，我但說義。」

[0451a24] 世尊告曰：「舍梨子！族姓子隨其方便稱說，得智者即說得智。」

[0451a25] 尊者舍梨子白曰：「世尊！我向已說，不以此文，不以此句，我但說義。」

[0451a27] 世尊問曰：「舍梨子！若諸梵行來問汝言：『尊者舍梨子！云何知、云何見，自稱說得智，生已盡，梵行已立，所作已辦，不更受有，知如真耶？』舍梨子！汝聞此已當云何答？」

[0451b02] 尊者舍梨子白曰：「世尊！若諸梵行來問我言：『尊者舍梨子！云何知、云何見，自稱說得智，生已盡，梵行已立，所作已辦，不更受有，知如真？』世尊！我聞此已，當如是答：『諸賢！生者有因，此生因盡，知生因盡已，我自稱說得智，生已盡，梵行已立，所作已辦，不更受有，知如真。』世尊！若諸梵行來問如此，我當如是答。」

[0451b09] 世尊歎曰：「善哉！善哉！舍梨子！若諸梵行來問如此，汝應如是答。所以者何？如此說者，當知是義。」

[0451b11] 世尊問曰：「舍梨子！若諸梵行來問汝言：『尊者舍梨子！生者何因何緣，為從何生，以何為本？』汝聞此已，當云何答？」

[0451b13] 尊者舍梨子白曰：「世尊！若諸梵行來問我言：『尊者舍梨子！生者何因何緣，為從何生，以何為本？』世尊！我聞此已，當如是答：『諸賢！生者因有緣有，從有而生，以有為本。』世尊！若諸梵行來問如此，我當如是答。」

[0451b18] 世尊歎曰：「善哉！善哉！舍梨子！若諸梵行來問如此，汝應如是答。所以者何？如此說者，當知是義。」

[0451b20] 世尊問曰：「舍梨子！若諸梵行來問汝言：『尊者舍梨子！有者何因何緣，為從何生，以何為本？』汝聞此已，當云何答？」

[0451b23] 尊者舍梨子白曰：「世尊！若諸梵行來問我言：『尊者舍梨子！有者何因何緣，為從何生，以何為本？』世尊！我聞此已，當如是答：『諸賢！有者因受、緣受，從受而生，以受為本。』世尊！若諸梵行來問如此，我當如是答。」

[0451b28] 世尊歎曰：「善哉！善哉！舍梨子！若諸梵行來問如此，應如是答。所以者何？如此說者，當知是義。」

[0451c01] 世尊問曰：「舍梨子！若諸梵行來問汝言：『尊者舍梨子！受者何因何緣，為從何生，以何為本？』汝聞此已，當云何答？」

[0451c04] 尊者舍梨子白曰：「世尊！若諸梵行來問我言：『尊者舍梨子！受者何因何緣，為從何生，以何為本？』世尊！我聞此已，當如是答：『諸賢！受者因愛、緣愛，從愛而生，以愛為本。』世尊！若諸梵行來問如此，我當如是答。」

[0451c09] 世尊歎曰：「善哉！善哉！舍梨子！若諸梵行來問如此，汝應如是答。所以者何？如此說者，當知是義。」

[0451c11] 世尊問曰：「舍梨子！若諸梵行來問汝言：『尊者舍梨子！云何為愛？』汝聞此已，當云何答？」

[0451c13] 尊者舍梨子白曰：「世尊！若諸梵行來問我言：『尊者舍梨子！云何為愛？』世尊！我聞此已，當如是答：『諸賢！謂有三覺，樂覺、苦覺、不苦不樂覺，於中樂欲著者，是謂為愛。』世尊！若諸梵行來問如此，我當如是答。」

[0451c17] 世尊歎曰：「善哉！善哉！舍梨子！若諸梵行來問如此，汝應如是答。所以者何？如此說者，當知是義。」

[0451c20] 世尊問曰：「舍梨子！若諸梵行來問汝言：『尊者舍梨子！云何知、云何見，於三覺中無樂欲著？』汝聞此已，當云何答？」

[0451c22] 尊者舍梨子白曰：「世尊！若諸梵行來問我言：『尊者舍梨子！云何知、云何見，於三覺中無樂欲著？』世尊！我聞此已，當如是答：『諸賢！謂此三覺無常法、苦法、滅法，無常法即是苦，見苦已，便於三覺無樂欲著。』世尊！若諸梵行來問如此，我當如是答。」

[0451c28] 世尊歎曰：「善哉！善哉！舍梨子！若諸梵行來問如此，汝應如是答。所以者何？如此說者，當知是義。」

[0452a01] 爾時，世尊告曰：「舍梨子！此說復有義，可得略答。舍梨子！復有何義，此說可得略答？所覺所為，即皆是苦。舍梨子！是謂復有義，此說可得略答。」

[0452a04] 世尊問曰：「舍梨子！若諸梵行來問汝言：『尊者舍梨子！云何背不向自稱說得智，生已盡，梵行已立，所作已辦，不更受有，知如真？』」

[0452a07] 尊者舍梨子白曰：「世尊！若諸梵行來問我言：『尊者舍梨子！云何背不向自稱說得智，生已盡，梵行已立，所作已辦，不更受有，知如真？』世尊！我聞此已，當如是答：『諸賢！我自於內背而不向則諸愛盡，無驚無怖，無疑無惑，行如是守護，如其守護已，不生不善漏。』世尊！若諸梵行來問如此，我當如是答。」

[0452a14] 世尊歎曰：「善哉！善哉！舍梨子！若諸梵行來問如此，汝應如是答。所以者何？如此說者，當知是義。」

[0452a16] 世尊告曰：「舍梨子！復次有義，此說可得略答。若諸結沙門所說，彼結非我有，行如是守護，如其守護已，不生不善漏。舍梨子！是謂復有義，此說可得略答。」世尊說如是已，即從坐起，入室燕坐。

[0452a21] 世尊入室不久，尊者舍梨子告諸比丘：「諸賢！我始未作意，而世尊卒問此義，我作是念：『恐不能答。』諸賢！我初說一義，便為世尊之所讚可，我復作是念：『若世尊一日一夜，以異文異句問我此義者，我能為世尊一日一夜，以異文異句而答此義；若世尊二、三、四，至七日七夜，以異文異句問我此義者，我亦能為世尊二、三、四，至七日七夜，以異文異句而答此義。』」

[0452b01] 黑齒比丘聞尊者舍梨子說如是已，即從坐起，疾詣佛所，白世尊曰：「世尊入室不久，尊者舍梨子所說至高，一向師子吼：『諸賢！我始未作意，而世尊卒問此義，我作是念：「恐不能答。」諸賢！我初說一義，便為世尊之所讚可，我復作是念：「若世尊一日一夜，以異文異句問我此義者，我能為世尊一日一夜，以異文異句而答此義。諸賢！若世尊二、三、四，至七日七夜，以異文異句問我此義者，我亦能為世尊二、三、四，至七日七夜，以異文異句而答此義。」』」

[0452b11] 世尊告曰：「黑齒！如是，如是。若我一日一夜，以異文異句問舍梨子比丘此義者，舍梨子比丘必能為我一日一夜，以異文異句而答此義。黑齒！若我二、三、四，至七日七夜，以異文異句問舍梨子比丘此義者，舍梨子比丘亦能為我二、三、四，至七日七夜，以異文異句而答此義。所以者何？黑齒！舍梨子比丘深達法界故。」

[0452b19] 佛說如是。尊者舍梨子及諸比丘，聞佛所說，歡喜奉行。

[0452b21] 智經第三竟(一千一百六十九字)

（二四）舍梨子相應品師子吼經第四(初一日誦)

[0452b23] 我聞如是：

[0452b23] 一時，佛遊舍衛國，在勝林給孤獨園。

[0452b24] 爾時，世尊與大比丘眾俱，於舍衛國而受夏坐，尊者舍梨子亦遊舍衛國而受夏坐。於是，尊者舍梨子舍衛國受夏坐訖，過三月已，補治衣竟，攝衣持鉢，往詣佛所，稽首禮足，却坐一面，白曰：「世尊！我於舍衛國受夏坐訖。世尊！我欲遊行人間。」

[0452b29] 世尊告曰：「舍梨子！汝去，隨所欲，諸未度者當令得度，諸未脫者當令得脫，諸未般涅槃者令得般涅槃。舍梨子！汝去，隨所欲。」

[0452c03] 於是，尊者舍梨子聞佛所說，善受善持，即從坐起，稽首佛足，繞三匝而去，還至己房，收舉床座，攝衣持鉢，即便出去遊行人間。

[0452c06] 尊者舍梨子去後不久，有一梵行在於佛前犯相違法，白世尊曰：「今日尊者舍梨子輕慢我已，遊行人間。」

[0452c09] 世尊聞已，告一比丘：「汝往舍梨子所，語舍梨子：『世尊呼汝。汝去不久，有一梵行在於我前犯相違法，而作是語：「世尊！今日尊者舍梨子輕慢我已，遊行人間。」』」

[0452c13] 一比丘受教已，即從坐起，禮佛而去。於是，尊者阿難住世尊後執拂侍佛。

[0452c14] 一比丘去後不久，尊者阿難即持戶鑰，遍至諸房，見諸比丘便作是語：「善哉！諸尊！速詣講堂，今尊者舍梨子當在佛前而師子吼，若尊者舍梨子所說甚深，息中之息，妙中之妙，如是說者，諸尊及我得聞此已，當善誦習，當善受持。」彼時，諸比丘聞尊者阿難語已，悉詣講堂。

[0452c21] 爾時，一比丘往詣尊者舍梨子所，白曰：「世尊呼汝。汝去不久，有一梵行在於我前犯相違法，而作是語：『世尊！今日尊者舍梨子輕慢我已，遊行人間。』」

[0452c24] 於是，尊者舍梨子聞已，即從坐起，便還詣佛，稽首禮足，却坐一面。佛便告曰：「舍梨子！汝去不久，有一梵行在於我前犯相違法，而作是語：『世尊！今日尊者舍梨子輕慢我已，遊行人間。』舍梨子！汝實輕慢一梵行已而遊人間耶？」

[0453a01] 尊者舍梨子白曰：「世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？世尊！猶截角牛，至忍溫良，善調善御，從村至村，從巷至巷，所遊行處，無所侵犯。世尊！我亦如是，心如截角牛，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453a11] 「世尊！猶旃陀羅子而截兩手，其意至下，從村至村，從邑至邑，所遊行處，無所侵犯。世尊！我亦如是，心如截手旃陀羅子，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453a18] 「世尊！猶若如地，淨與不淨，大便、小便、涕、唾悉受，地不以此而有憎愛，不羞不慙，亦不愧恥。世尊！我亦如是，心如彼地，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453a25] 「世尊！猶若如水，淨與不淨，大便、小便、涕、唾悉洗，水不以此而有憎愛，不羞不慙，亦不愧恥。世尊！我亦如是，心如彼水，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453b03] 「世尊！猶若如火，淨與不淨，大便、小便、涕、唾悉燒，火不以此而有憎愛，不羞不慙，亦不愧恥。世尊！我亦如是，心如彼火，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453b10] 「世尊！猶若如風，淨與不淨，大便、小便、涕、唾悉吹，風不以此而有憎愛，不羞不慙，亦不愧耻。世尊！我亦如是，心如彼風，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453b16] 「世尊！猶如掃箒，淨與不淨，大便、小便、涕、唾悉掃，箒不以此而有憎愛，不羞不慙，亦不愧耻。世尊！我亦如是，心如掃箒，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453b23] 「世尊！猶晡旃尼，淨與不淨，大便、小便、涕、唾悉拭，晡旃尼不以此故而有憎愛，不羞不慙，亦不愧耻。世尊！我亦如是，心如晡旃尼，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453c01] 「世尊！猶如膏瓶處處裂破，盛滿膏已而著日中，漏遍漏津遍津。若有目人，來住一面，見此膏瓶處處裂破，盛滿膏已而著日中，漏遍漏津遍津。世尊！我亦如是，常觀此身九孔不淨，漏遍漏津遍津。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？

[0453c08] 「世尊！猶如有一自喜年少，沐浴澡洗，熏以塗香，著白淨衣，瓔珞自嚴，剃鬚治髮，頭冠華鬘，若以三屍，死蛇、死狗及以死人，青瘀膖脹，極臭爛壞，不淨流漫，繫著咽頸，彼懷羞慙，極惡穢之。世尊！我亦如是，常觀此身臭處不淨，心懷羞慙，極惡穢之。世尊！若無身身念者，彼便輕慢於一梵行而遊人間。世尊！我善有身身念，我當云何輕慢一梵行而遊人間？」

[0453c17] 於是，彼比丘即從坐起，稽首佛足，白世尊曰：「悔過，世尊！自首，善逝！如愚如癡，如不定，如不善。所以者何？謂我以虛妄言誣謗清淨梵行舍梨子比丘。世尊！我今悔過，願為受之，見已發露，後不更作。」

[0453c21] 世尊告曰：「如是。比丘！汝實如愚如癡，如不定，如不善。所以者何？謂汝以虛妄言空無真實，誣謗清淨梵行舍梨子比丘。汝能悔過，見已發露，後不更作。若有悔過，見已發露，後不更作者，如是長養於聖法、律則不衰退。」

[0453c26] 於是，佛告尊者舍梨子：「汝速受彼癡人悔過，莫令彼比丘即於汝前頭破七分。」

[0453c28] 尊者舍梨子即為哀愍彼比丘故，便受悔過。

[0453c29] 佛說如是。尊者舍梨子及諸比丘，聞佛所說，歡喜奉行。

[0454a02] 師子吼經第四竟(千九百七十七字)

（二五）舍梨子相應品水喻經第五(初一日誦)

[0454a05] 我聞如是：

[0454a05] 一時，佛遊舍衛國，在勝林給孤獨園。

[0454a06] 爾時，尊者舍梨子告諸比丘：「諸賢！我今為汝說五除惱法。諦聽，諦聽！善思念之。」彼諸比丘受教而聽。

[0454a08] 尊者舍梨子言：「云何為五？諸賢！或有一人身不淨行，口淨行，若慧者見，設生恚惱，應當除之。復次。諸賢！或有一人口不淨行，身淨行，若慧者見，設生恚惱，應當除之。復次。諸賢！或有一人身不淨行，口不淨行，心少有淨，若慧者見，設生恚惱，應當除之。復次。諸賢！或有一人身不淨行，口、意不淨行，若慧者見，設生恚惱，應當除之。復次。諸賢！或有一人身淨行，口、意淨行，若慧者見，設生恚惱，應當除之。

[0454a17] 「諸賢！或有一人身不淨行，口淨行，若慧者見，設生恚惱，當云何除？諸賢！猶如阿練若比丘持糞掃衣，見糞聚中所棄弊衣，或大便污，或小便、涕、唾及餘不淨之所染污，見已，左手執之，右手舒張，若非大便、小便、涕、唾及餘不淨之所污處，又不穿者，便裂取之。如是，諸賢！或有一人身不淨行，口淨行，莫念彼身不淨行也，但當念彼口之淨行，若慧者見，設生恚惱，應如是除。

[0454a26] 「諸賢！或有一人口不淨行，身淨行，若慧者見，設生恚惱，當云何除？諸賢！猶村外不遠，有深水池，藳草所覆，若有人來，熱極煩悶，飢渴頓乏，風熱所逼，彼至池已，脫衣置岸，便入池中，兩手披藳，恣意快浴，除熱煩悶，飢渴頓乏。如是，諸賢！或有一人口不淨行，身有淨行，莫念彼口不淨行，但當念彼身之淨行，若慧者見，設生恚惱，應如是除。

[0454b05] 「諸賢！或有一人身不淨行，口不淨行，心少有淨，若慧者見，設生恚惱，當云何除？諸賢！猶四衢道，有牛跡水。若有人來，熱極煩悶，飢渴頓乏，風熱所逼，彼作是念：『此四衢道牛跡少水，我若以手、以葉取者，則擾渾濁，不得除我熱極煩悶、飢渴頓乏。我寧可跪，手膝拍地，以口飲水。』彼即長跪，手膝拍地，以口飲水，彼即得除熱極煩悶、飢渴頓乏。如是，諸賢！或有一人身不淨行，口不淨行，心少有淨，莫得念彼身不淨行，口不淨行，但當念彼心少有淨。諸賢！若慧者見，設生恚惱，應如是除。

[0454b16] 「諸賢！或有一人身不淨行，口、意不淨行，若慧者見，設生恚惱，當云何除？諸賢！猶如有人遠涉長路，中道得病，極困委頓，獨無伴侶，後村轉遠，而前村未至。若有人來住一面，見此行人遠涉長路，中道得病，極困委頓，獨無伴侶，後村轉遠，而前村未至，彼若得侍人，從逈野中，將至村邑，與妙湯藥，餔養美食，好瞻視者，如是此人病必得差，謂彼人於此病人，極有哀愍慈念之心。如是，諸賢！或有一人身不淨行，口、意不淨行，若慧者見，便作是念：『此賢身不淨行，口、意不淨行，莫令此賢因身不淨行，口、意不淨行，身壞命終，趣至惡處，生地獄中。若此賢得善知識者，捨身不淨行，修身淨行，捨口、意不淨行，修口、意淨行。如是，此賢因身淨行，口、意淨行，身壞命終，必至善處，乃生天上。』謂彼賢為此賢極有哀愍慈念之心，若慧者見，設生恚惱，應如是除。

