大方廣總持寶光明經卷第一

西天中印度摩伽陀國那爛陀寺傳教大師三藏賜紫沙門臣法天奉　詔譯
[0884c18] 佛言：「善男子！法界本無分別。」

[0884c19] 普賢菩薩言：「世尊！若法界不可分別者，云何凡夫眾生而能解了？」

[0884c20] 佛言：「善男子！有分別者，即是一切愚迷眾生，於無分別而生分別。」

[0884c22] 普賢菩薩白佛言：「世尊！如來菩提如是甚深，微妙難解。」

[0884c23] 佛言：「善男子！如是，如是！如汝所說。」

[0884c24] 佛復告言：「善男子！菩提者即一切法也，離諸戲論，是故無有分別。」

[0884c26] 時彼眾中，妙吉祥童子亦在會坐，從座而起，頂禮佛足，白佛言：「世尊！願為我等，說此寶光明總持法門。」

[0884c28] 佛言：「善男子！汝今問彼一切法海辯才菩薩摩訶薩，彼為汝說。」

[0884c29] 於是妙吉祥童子，在如來前，合十指爪掌，白佛言：「世尊！如來是一切智者、一切見者，云何不說？」

[0885a02] 佛言：「善男子！為有如是大菩薩摩訶薩，以是義故，如來不說。」

[0885a04] 妙吉祥言：「唯然，世尊！如來何故不自說耶？棄捨我等。」

[0885a05] 佛言：「善男子！吾非棄捨有情界故。善男子！為欲顯示彼菩薩摩訶薩，所說校量不可思議故。」

[0885a08] 時妙吉祥童子，復白佛言：「世尊！唯願如來大慈無量，為我說是寶光明總持法門。」

[0885a09] 佛言：「善男子！汝今問此普賢菩薩摩訶薩，必當為汝說此法門。善男子！當知此菩薩摩訶薩智慧無量。」

[0885a12] 妙吉祥言：「如來若令我問彼普賢菩薩摩訶薩，我今當問。」

[0885a13] 佛言：「妙吉祥！汝自已得微塵等三摩地門，何故問於如來？」

[0885a14] 妙吉祥言：「世尊！我非但一佛所說之法，乃至一切如來所說真如實性，我能憶持不忘，由如今日。」

[0885a16] 佛言：「善哉，善哉！善男子！汝今善說。」

[0885a17] 佛言：「妙吉祥！汝當問此普賢菩薩摩訶薩總持法門。」

[0885a18] 時妙吉祥童子白佛言：「世尊！此普賢菩薩摩訶薩深達實相大乘法行。」

[0885a20] 佛言：「善男子！汝等皆是自在法王之子，豈得異乎？善男子！汝福德無量，了達空法，得不可思議解脫三摩地門。」

[0885a22] 于時妙吉祥童子，承佛聖旨，在普賢菩薩摩訶薩前，合十指爪掌，一心恭敬，白普賢菩薩摩訶薩言：「佛子！願為我說二字法門。」

[0885a26] 時普賢菩薩言：「善男子！汝今所問二字者何？」

[0885a27] 是時妙吉祥童子，白普賢菩薩言：「佛子！覺與覺者二字，為何等相？」

[0885a28] 普賢菩薩言：「佛子！覺本無相、無性、不可思議、無有等等、離諸戲論、非離戲論、非言議之所能及。善男子！是故諸佛覺性如是。」

[0885b02] 妙吉祥言：「佛子！若佛法非戲論者，云何佛法作如是說？」

[0885b03] 普賢菩薩告妙吉祥言：「佛子！離言說故作如是說。」

[0885b04] 妙吉祥言：「佛子！云何離言說？」

[0885b05] 普賢菩薩言：「妙吉祥！智離言說。」

[0885b06] 妙吉祥言：「佛子！智云何知？」

[0885b06] 普賢菩薩言：「妙吉祥！謂智無性，智非無性。」

[0885b07] 妙吉祥言：「佛子！云何智無性，智非無性？應云何說三乘法？」

[0885b08] 普賢菩薩言：「妙吉祥！法界離染，云何有說？」

[0885b09] 妙吉祥言：「云何一切法，此亦無性？云何說如來性無漏？」

[0885b11] 「五蘊性不可得故。」

[0885b11] 妙吉祥言：「云何菩提有戲論耶？」

[0885b12] 普賢菩薩言：「佛子！菩提無有戲論，非離戲論。此菩提有戲論、非戲論者，非言、非說也。」

[0885b14] 是時，世尊讚普賢菩薩摩訶薩言：「善哉，善哉！善男子！如汝所說，是不可思議法門，幽邃深遠，是真實言，天上人間無能解了。」

[0885b16] 時妙吉祥童子白佛言：「世尊！一切法不可知，不可見，無法可說。」

[0885b18] 佛言：「善男子，如是！如是！」

[0885b18] 時普賢菩薩摩訶薩，復白佛言：「世尊！今此清淨法門難解難知。」

[0885b20] 佛言：「善男子，如是！如是！」

[0885b21] 是時，海慧菩薩白佛言：「世尊！此普賢菩薩善說如是清淨法門。」

[0885b22] 佛言：「善男子，如是！如是！復次，善男子！一切諸法清淨若此，霔大法雨。」

[0885b25] 是時，平等寂靜婆羅大娑羅子，白佛言：「世尊！此不可思議平等菩提，離文字相，不可見，離諸色相。」

[0885b27] 佛言：「善男子！如是！如是！法界性離，泯絕諸相。」

[0885b28] 是時，妙吉祥童子白佛言：「世尊！空云何相？為聲、為色、為是相好？」

[0885b29] 佛言：「妙吉祥！空離聲色，離諸言說，非離言說。善男子！法性如是，空離文字故說空，又離言故說空。善男子！空者一切法法之自性故。」

[0885c03] 是時，長老舍利弗白佛言：「世尊！如來觀此得大變現不可思議解脫菩薩耶？」

[0885c05] 佛告長老舍利弗言：「此阿羅漢智慧，與初發心菩薩智慧甚遠，何況此菩薩故！所以者何？初發心菩薩當得成佛，阿羅漢終不能得。」

[0885c08] 是時，一切法自在王菩薩白佛言：「世尊！如佛所說，我悉了知。此聲聞應不得聲聞法？」

[0885c10] 佛言：「善男子！此聲聞非不得聲聞法。復次，善男子！若聲聞與菩薩對論，智慧有殊，是故所不能及。」

[0885c12] 是時，妙吉祥白佛言：「世尊！如來云何說此舍利弗得智慧第一？」

[0885c13] 佛告妙吉祥：「如我所說，實無所得。」

[0885c14] 是時，妙吉祥童子語長老舍利弗言：「長老！汝云何得聲聞法？」

[0885c15] 舍利弗言：「我所不任。」

[0885c16] 妙吉祥言：「汝豈非凡夫不？」

[0885c16] 「不也！善男子。」

[0885c17] 妙吉祥言：「舍利弗！汝應云何學？」

[0885c18] 舍利弗言：「我無所學。」

[0885c18] 妙吉祥言：「云何得智慧第一？」

[0885c19] 舍利弗言：「我亦不任。」

[0885c19] 妙吉祥復語長老舍利弗言：「汝既非凡夫，又非智慧第一，為是何人？」

[0885c21] 舍利弗言：「善男子！我亦不知。汝智慧無量，由如巨海，是故我今，非汝對論。」

[0885c22] 妙吉祥言：「長老舍利弗！莫作是說，汝自耆年宿德，何故謙讓？」

[0885c24] 舍利弗言：「善男子！我雖耆年，無德無證。復次，善男子！譬如一切差別萬法，由如巨嶽，金剛一擊，殞碎如塵。善男子！汝亦如是，於一毛孔所有智慧量等微塵數，一切眾生皆悉如我，亦所不及，善男子！況我一人乎？是故我今亦所不任。善男子！如大惡象，其身偉大，氣力便多，人用其鈎而能制伏，我亦如是。善男子！所以者何？汝有大智力，我力怯弱。善男子！汝等同於大龍，云何我力與仁者敵？」

[0886a03] 長老舍利弗白佛言：「世尊！如生盲人欲往他州，在道路中，決定不能見彼城邑，云何而能周遍遊歷？善男子！此亦如是，我對仁者如彼盲人，我今亦爾，佛道懸曠，由來甚遠，當云何知？」

[0886a08] 佛告舍利弗：「勿作是說！如來威德能令一切眾生，暫歷耳根，尚得此法。舍利弗！況汝已得此不可思議三摩地故。」

[0886a10] 是時，世尊說是法時，天上人間有九萬二千眾生皆得是法。

[0886a12] 是時，法慧菩薩承佛威神，即入三昧，名菩薩無邊相應寶光明三摩地。于時，法慧菩薩即便入於十方十千佛剎微塵等世界，於一一方，各各有十千佛剎微塵等諸佛世尊，皆現在前。時彼諸佛世尊，語法慧菩薩言：「一方如是，十方亦然。」彼佛世尊讚言：「善哉，善哉！法慧！汝能入此菩薩無邊相應三摩地故。復次，善男子！是時於一一方，有此一切十方十千佛剎微塵等如來位，彼如是等一切如來，皆同一號，皆是世尊毘盧遮那如來，最初威德本願力故，得大善利，乃至轉大法輪。彼如是等諸佛同說偈言：

「『佛智本清淨，　　普周於法界，
　　及觀眾生界，　　遍入無礙智，
　　無等相應門，　　善一切言語，
　　速得一切智，　　圓滿於諸法，
　　三世智皆圓，　　善說如是法。』

[0886a29] 「善男子！汝今以佛威神力故，說此菩薩十住法門。」

[0886b01] 是時彼佛世尊各以無礙智，往照法慧菩薩，復得如是三摩地門，所謂無礙、無斷、不空法、不空智、無漏、無際、無盡、無來、無去、無邊、本性無著，得如是等三摩地門。是時彼佛世尊各伸右手，摩法慧菩薩頂。彼佛世尊摩菩薩頂已，即時法慧菩薩，從三摩地起，告諸菩薩言：「佛子！菩薩族類廣大無量，周遍法界、虛空界。佛子！菩薩摩訶薩，於過去如來族中已生，現在如來族中今生，未來如來族中當生。」

[0886b09] 是時，彼諸菩薩摩訶薩，告法慧菩薩言：「佛子！如汝所說，彼菩薩摩訶薩云何得過去、現在、未來諸如來族中生？復云何說彼菩薩得菩薩住故？」

[0886b13] 彼諸菩薩摩訶薩告法慧菩薩言：「佛子！善哉！願為我等說此菩薩十住法門，彼過去佛已說，現在佛今說，未來佛當說。」

[0886b15] 「佛子！云何說菩薩十住法行？所謂：一、發心住，二、治地住，三、相應住，四、生貴住，五、方便具足住，六、正心住，七、不退住，八、童真住，九、王子住，十、灌頂住。佛子！是為菩薩十住法行。此過去、未來、現在三世諸佛世尊已說、今說、當說。

[0886b20] 「佛子！云何彼菩薩發心住？謂此菩薩得覩諸佛世尊色相巍巍、殊特妙好、廣大無比、說法廣大、化眾生廣大。見如是等廣大變現，又聞廣大法故，得未曾有。復見如是苦惱眾生，是故菩薩發阿耨多羅三藐三菩提心，為求如來一切智、一切相智，是故名為初發心住。又學如是十力，何等為十？謂：一、處非處智力，二、過現未來福業報智力，三、禪定解脫三昧智力，四、至一切處道智力，五、無數種種界智力，六、無數種種勝解智力，七、根勝劣智力，八、宿住憶念智力，九、天眼智力，十、無漏智力。佛子！此初發心菩薩應學此十住力故，彼初發心菩薩於一切時，恭敬供養諸如來故，彼菩薩安住稱讚故，為世間最上第一世主故，求佛無量最上智慧故，為求寂靜相應三摩地故，遠離輪迴故，轉正法輪故，救度一切苦惱眾生故。何以故？為真實法發心故，聽受親近、離諸散亂、相續不斷故。佛子！是故名為菩薩初發心住。

[0886c09] 「佛子！復云何名菩薩治地住？佛子！此治地住菩薩，為諸眾生先發十種心。何等為十？謂信心、念心、精進心、慧心、願心、戒心、護法心、捨心、定心、迴向心。佛子！此治地住菩薩復發如是十種心故。佛子！此治地住菩薩常念多聞，相續不斷，常樂奉事善知識故，供承親近，於一切時能覺察故，發言謙敬故，求堅固無畏智故，發趣菩提智故，志求寂靜勇猛智故，志求妙法離諸虛假故，心不迷惑。何以故？謂發如是誠實心，求一切佛法故，乃至隨方有聖法處，躬自往彼，聽受親近，離諸散亂，相續不斷，未曾暫捨。佛子！是故名菩薩治地住。

[0886c21] 「佛子！復云何名菩薩相應住？佛子！此相應住菩薩，有十所觀求一切法。何等為十？謂求一切無上法故，遠離一切憂苦故，觀法無自性故，空無體相故，一切法無有常故，一切法不可度量故，離諸疑惑故，不可改變故，非有非無故，非取非捨故。佛子！相應住菩薩，復觀一切眾生界平等，法界平等，世界平等，地界平等，水界、火界、風界、虛空界、欲界、色界、無色界、如是諸界悉皆平等。何以故？謂如是一切法，自性平等故。為求勝法往詣十方，於諸佛前，親近聽受，離諸散亂，念念相續，無有間斷。佛子！是故名菩薩相應住。

[0887a04] 「佛子！復云何名菩薩生貴住？得生十種圓滿淨業解聖言說故。何等為十？謂此菩薩有所說法，眾必崇受，漸漸增長，堅固不退，了達諸法，觀諸世間無壞滅故，觀一切業性離妄想故，觀諸果報無取捨故，觀於輪迴無去來相故，觀於涅槃湛然寂靜故。佛子！此生貴住菩薩，得是十種圓滿淨業解聖言說故。復言佛子！生貴住菩薩，觀過去佛法平等，恒時憶念相續不斷故，觀未來佛法平等，願當學故，觀現在佛法平等，勤修習故。觀諸佛法如是平等，是故得過去際、未來際、現在際，於此三際皆得值遇，如是修習，憶持不忘，一切佛法慇懃恭敬。復觀過去佛法學，平等增長故，未來佛法亦如是學，平等增長故，觀現佛法亦如是學，平等增長故。佛子！此生貴住菩薩，如是觀察，趣向一切佛法，普皆平等，增長修習故。何以故？謂三世平等，最勝真實住，無虛假故，乃至聞彼他方有如是法，親自往詣，勤求精進，心不散亂，念念相續，無有間斷。佛子！是故此名菩薩生貴住。

[0887a23] 「佛子！復云何名菩薩方便具足住？佛子！此方便具足住菩薩，觀於無量無邊無數阿僧祇，不可思議無等等眾生界，由如虛空，不生不滅，自性清淨，同真際等法性，如是觀察一切眾生，是名菩薩方便具足住。佛子！此方便具足住菩薩，有十種事，所修善業，皆為方便利樂一切眾生故，謂令一切眾生於無上道心不退轉故，愛樂一切眾生不捨離故，饒益安樂一切眾生故，悲愍一切眾生故，欲令一切眾生皆得不可思議解脫道故，洗滌一切眾生業垢故，攝伏一切眾生故，欲令一切眾生歡喜無厭故，以諸方便引導一切眾生故，欲令一切眾生究竟涅槃寂滅樂故。佛子！此方便具足住菩薩，如是乃至聞彼他方說如是法，親自往詣，勤求修習，心不散亂，念念相續，無有間斷。佛子！是名菩薩方便具足住。

[0887b10] 「佛子！復云何名菩薩正心住？佛子！此正心住菩薩，有十種法，應當樂聞，勤求志意，於佛法中得正心住。佛子！何等為十？謂說佛有色、無色，於佛法中得正心住；說法有色、無色，於佛法中得正心住；說菩薩所行之行有色、無色，於佛法中得正心住；如是乃至說此眾生界、大生眾生界、有煩惱眾生界、無煩惱眾生界、易化眾生界、難化眾生界，乃至大法界、出生法界、有色世界、無色世界、有法世界、無法世界。佛子！此正心住菩薩，如是乃至於佛法中聞此法故，是為菩薩得正心住。佛子！此正心住菩薩，復聞此十種法故，入理勤求，乃至聞於一切無上法，亦皆修學。何等為十？謂無相、無性、無實、無染、遠離、無著、無自性、如幻、如夢、離諸疑惑。聞如是一切法故，應勤修習。何以故？為此正心住菩薩，入於真實法門故。如是乃至聞彼他方說如是法，親自往詣，勤求修習，心不散亂，念念相續，無有間斷。佛子！是名菩薩正心住。

[0887b28] 「佛子！復云何名菩薩不退住？佛子！此不退住菩薩，聞十無著法，於佛法中心不退轉故。何等為十？謂聞非有佛、非無佛，此菩薩於佛法中心不退轉故；非有法、非無法，於佛法中心不退轉故；非有菩薩、非無菩薩，於佛法中心不退轉故；非取菩薩、非不取菩薩，非離菩薩行、非不離菩薩行，菩薩非出生、非不出生，於佛法中心不退轉故；過去諸佛非去、非不去，未來諸佛非來、非不來，現在諸佛非住、非不住，如是三世諸佛，智慧平等，一相無相，非盡、非不盡，離諸罣礙。此菩薩聞如是法故，非佛法中心不退轉故。佛子！如是名菩薩不退住。佛子！此不退住菩薩，復聞十種法，而能修習，何等為十？謂聞一多眾生，於一切法精勤修習故，此勝義諦，為一多緣起，為勝義諦故，即性、即無性、即相、即無相、即有色、即無色、離諸相好，心得決定，慇懃修習。何以故？謂聞如是一切諸法，因果該徹，通達無礙，真實法故，成熟解了；如是乃至，聞彼他方說如是法，親自往詣，勤求修習，心不散亂，念念相續，無有間斷。佛子！是故此名菩薩不退住。

[0887c20] 「佛子！復云何名菩薩童真住？佛子！此童真住菩薩，得十種法。何等為十？謂得身業清淨、口業清淨、意業清淨，得察一切眾生起心動念，彼諸眾生凡所施為，悉能了知，能知眾生如是解脫，能知種種眾生界、種種法界、種種世界、及地界、水界、火界、風界、虛空界、欲界、色界、無色界，如是諸界悉能了知，神通奮迅，隨念而至。佛子！如是名菩薩童真住。佛子！此童真住菩薩，復聞十種法，而能修習。何等為十？謂聞一佛剎智，震動一切佛剎，觀一切佛剎，訪尋一切佛剎，遊行一切佛剎，往詣阿僧祇世界，問阿僧祇義趣，遠離種種自性差別，發一念心，而能周遍阿僧祇佛剎，聽聞修習故。何以故？謂聞如是真實法故，成熟解了第一義故。如是乃至，聞彼他方說如是法，親自往詣，勤求修習，心不散亂，念念相續，無有間斷。佛子！是故此名菩薩童真住。

[0888a08] 「佛子！復云何名菩薩法王子住？佛子！此法王子住菩薩，有十種法，皆能了知。何等為十？謂能知一切眾生所生之處，能知一切眾生煩惱，能知一切眾生戀著，能知一切眾生方所，能知諸佛深妙法故，能知諸佛方便真實性故，能知世界種種差別法故，能知過去未來現在三世諸佛智慧故，能知一切世間廣大不堅牢法故，能知真性如如湛然寂靜故。佛子！是故此名菩薩法王子住。佛子！此法王子住菩薩復有十種法，應勤修習。何等為十？謂善學一切王城種種作用故，善一切王城禮樂故，善一切王城安住故，善入一切王城故，善能自在遍遊歷一切王城故，住法王灌頂故，住法王觀察故，得法王自在力故，繼紹法王位故，得住法王辯說故。何以故？謂修習一切無礙真實法故。如是乃至聞彼他方說如是法，親自往詣，勤求修習，心不散亂，念念相續，無有間斷。佛子！是名菩薩法王子住。

[0888a25] 「佛子！復云何名菩薩灌頂住？此菩薩得十種神通。何等為十？謂能令阿僧祇世界種種動搖故；能照曜種種阿僧祇世界故；能觀察種種阿僧祇世界故；能於種種阿僧祇世界同時一心修習故；能於阿僧祇世界成就種種善業故；能於阿僧祇世界種種眾生差別心，同時能知故；能於阿僧祇世界一一眾生，種種心行能一時行故；能於阿僧祇世界一一眾生，有種種根器同時能解了故；能教化阿僧祇世界種種眾生故；能遍知阿僧祇一切眾生心所作用故。復次善男子！此灌頂住菩薩潛行密用，施為佛事，無人能知。所以者何？謂身業不能知，口業不能知，意業不能知，變現不能知，觀察種種變化不能知，觀過去所行之行不能知，於剎那頃所行之行皆不能知，觀智慧不能知，心意不能知，一切智用不能知。佛子！此灌頂住地菩薩，乃至法王子位菩薩，終不能知故。佛子！灌頂位菩薩，復聞佛世尊十住。何等為十？謂聞三世智、佛智、法智、法界分別智、法界中邊智、一切世界量等法界智、照察一切世界智、圓滿一切眾生智、一切法智、無邊佛智，此菩薩住一切諸佛智故。何以故？謂聞如是一切實際理智故。佛子！是故此名菩薩灌頂住。」

大方廣總持寶光明經卷第一

【經文資訊】大正藏第 10 冊 No. 0299 大方廣總持寶光明經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，果赴提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
