阿毘達磨識身足論卷第五
提婆設摩阿羅漢造

三藏法師玄奘奉　詔譯

因緣蘊第三之二

[0553b14]  有十種心，謂欲界繫善心、不善心、有覆無記  心、無覆無記心，色界繫善心、有覆無記心、無  覆無記心，無色界繫善心、有覆無記心、無覆
無記心？諸欲界繫善心，若體已斷，已斷為因  耶？設已斷為因，其體已斷耶？乃至無色界繫  無覆無記心，若體已斷，已斷為因耶？設已斷
已斷為因其體已斷，或已斷為因及未斷為  因其體未斷。已斷為因其體已斷者，謂已離  欲界貪，未離色界貪，隨眠所感諸異熟心；已
離色界貪，未離無色界貪，隨眠所感諸異熟  心；已離無色界貪，隨眠所感諸異熟心，是名  已斷為因其體已斷。已斷為因及未斷為因
其體未斷者，謂未離欲界貪，苦智已生、集智  未生，見苦所斷隨眠所感諸異熟心。何等未  斷因？謂此俱有相應等法。何等已斷因？謂
見苦所斷諸隨眠等，能感如是諸異熟心。集  智已生、滅智未生，見苦集所斷隨眠所感諸  異熟心。何等未斷因？謂此俱有相應等法。何
等已斷因？謂見苦集所斷諸隨眠等，能感如  是諸異熟心。滅智已生、道智未生，見苦集滅  所斷隨眠所感諸異熟心，何等未斷因？謂此
俱有相應等法。何等已斷因？謂見苦集滅所  斷諸隨眠等，能感如是諸異熟心。若見圓滿  世尊弟子，未離欲界貪，諸見所斷隨眠所感
諸異熟心。何等未斷因？謂此俱有相應等法。  何等已斷因？謂見所斷諸隨眠等，能感如是  諸異熟心，是名已斷為因及未斷為因其體
未斷。諸色界繫善心，若體已斷，已斷為因耶？  曰：如是。設已斷為因，其體已斷耶？曰：如是。  諸色界繫有覆無記心，若體已斷，已斷為因
耶？或體已斷已斷為因，或體已斷已斷為因  及未斷為因。其體已斷已斷為因者，謂未離  色界貪，集類智已生、滅類智未生，諸色界繫
見苦集所斷有覆無記心；滅類智已生、道類  智未生，諸色界繫見苦集滅所斷有覆無記  心。若見圓滿世尊弟子，未離色界貪，諸色
界繫見所斷有覆無記心；已離色界貪，未離  無色界貪，諸色界繫有覆無記心；已離無色  界貪，諸色界繫有覆無記心，是名體已斷已
斷為因。其體已斷已斷為因及未斷為因者，  謂未離色界貪，苦類智已生、集類智未生，  諸色界繫見苦所斷有覆無記心。何等已斷
因？謂此俱有相應等法。何等未斷因？謂色界  繫見集所斷遍行隨眠及彼相應等法，是名  體已斷已斷為因及未斷為因。設已斷為因，
其體已斷耶？或已斷為因其體已斷，或已斷  為因及未斷為因其體已斷，或已斷為因及  未斷為因其體未斷。已斷為因其體已斷者，
謂未離色界貪，集類智已生、滅類智未生，  諸色界繫見苦集所斷有覆無記心。滅類智  已生、道類智未生，諸色界繫見苦集滅所斷
有覆無記心。若見圓滿世尊弟子，未離色界  貪，諸色界繫見所斷有覆無記心；已離色界  貪，未離無色界貪，諸色界繫有覆無記心；
已離無色界貪，諸色界繫有覆無記心，是名  已斷為因其體已斷。已斷為因及未斷為因  其體已斷者，謂未離色界貪，苦類智已生、
集類智未生，諸色界繫見苦所斷有覆無記  心。何等已斷因？謂此俱有相應等法。何等  未斷因？謂色界繫見集所斷遍行隨眠及彼
相應等法，是名已斷為因及未斷為因其體  已斷。已斷為因及未斷為因其體未斷者，  謂未離色界貪，苦類智已生、集類智未生，
諸色界繫見集滅道及修所斷有覆無記心。  何等未斷因？謂此俱有相應等法。何等已  斷因？謂色界繫見苦所斷遍行隨眠及彼相
應等法。集類智已生、滅類智未生，諸色界繫  見滅道修所斷有覆無記心。何等未斷因？謂  此俱有相應等法。何等已斷因？謂色界繫遍
行隨眠及彼相應等法。滅類智已生、道類  智未生，諸色界繫見道修所斷有覆無記心。  何等已斷因？謂此俱有相應等法。何等已
斷因？謂色界繫遍行隨眠及彼相應等法。  若見圓滿世尊弟子，未離色界貪，諸色界繫  修所斷有覆無記心。何等未斷因？謂此俱有
相應等法。何等已斷因？謂色界繫遍行隨眠  及彼相應等法。是名已斷為因及未斷為因  其體未斷。諸色界繫無覆無記心，若體已斷，
已斷為因耶？曰：如是。設已斷為因，其體已斷  耶？曰：如是。諸無色界繫善心，若體已斷，已斷  為因耶？曰：如是。設已斷為因，其體已斷耶？曰：
如是。諸無色界繫有覆無記心，若體已斷，已  斷為因耶？或體已斷已斷為因，或體已斷已  斷為因及未斷為因。其體已斷已斷為因者，
謂集類智已生、滅類智未生，諸無色界繫見  苦集所斷有覆無記心；滅類智已生、道類智  未生，諸無色界繫見苦集滅所斷無覆無記
心。若見圓滿世尊弟子，未離無色界貪，諸無  色界繫見所斷有覆無記心；已離無色界貪，  諸無色界繫有覆無記心。是名體已斷已斷
為因。其體已斷已斷為因及未斷為因者，謂  苦類智已生、集類智未生，諸無色界繫見苦  所斷有覆無記心。何等已斷因？謂此俱有相
應等法。何等未斷因？謂無色界繫見集所  斷遍行隨眠及彼相應等法。是名體已斷已  斷為因及未斷為因。設已斷為因，其體已斷
耶？或已斷為因其體已斷，或已斷為因及  未斷為因其體已斷，或已斷為因及未斷為  因其體未斷。已斷為因其體已斷者，謂集類
智已生、滅類智未生，諸無色界繫見苦集  所斷有覆無記心；滅類智已生、道類智未生，  諸無色界繫見苦集滅所斷有覆無記心。若
見圓滿世尊弟子，未離無色界貪，諸無色界  繫見所斷有覆無記心；已離無色界貪，諸無  色界繫有覆無記心。是名已斷為因其體已
斷。已斷為因及未斷為因其體已斷者，謂  苦類智已生、集類智未生，諸無色界繫見苦  所斷有覆無記心。何等已斷因？謂此俱有相
應等法。何等未斷因？謂無色界繫見集所斷  遍行隨眠及彼相應等法。是名已斷為因及  未斷為因其體已斷。已斷為因及未斷為因
其體未斷者，謂苦類智已生、集類智未生，  諸無色界繫見集滅道及修所斷有覆無記  心。何等未斷因？謂無俱有相應等法。何等
已斷因？謂無色界繫見苦所斷遍行隨眠及  彼相應等法。集類智已生、滅類智未生，諸無  色界繫見滅道修所斷有覆無記心。何等未
斷因？謂此俱有相應等法。何等已斷因？謂無  色界繫遍行隨眠及彼相應等法。滅類智已  生、道類智未生，諸無色界繫見道修所斷有
覆無記心。何等未斷因？謂此俱有相應等法。  何等已斷因？謂無色界繫遍行隨眠及彼相  應等法。若見圓滿世尊弟子，未離無色界貪，
諸無色界繫修所斷有覆無記心。何等未斷  因？謂此俱有相應等法。何等已斷因？謂無色  界繫遍行隨眠及彼相應等法。是名已斷為
因及未斷為因其體未斷。諸無色界繫無覆  無記心，若體已斷，已斷為因耶？曰：如是。設已  斷為因，其體已斷耶？曰：如是。

[0555c06]  有十五心，謂欲界繫有五心、色界繫有五心、  無色界繫有五心。如是十五心，或過去或未  來或現在。云何欲界繫有五心？謂欲界繫見
苦所斷心、見集滅道修所斷心。如欲界繫，  色界繫、無色界繫亦爾。於過去欲界繫見苦  所斷心，所有隨眠，彼於此心若所隨增亦為
因耶？設為因者亦隨增耶？乃至於過去無色  界繫修所斷心，所有隨眠，彼於此心若所隨  增亦為因耶？設為因者亦隨增耶？

[0555c15]  於過去欲界繫見苦所斷心，所有隨眠，彼於  此心若所隨增亦為因耶？或能為因非所隨  增，或所隨增不能為因，或能為因亦所隨增，
或不能為因亦非所隨增。且能為因非所隨  增者，謂諸隨眠在此心前同類遍行，即彼隨  眠若不緣此、設緣已斷，及此相應隨眠已
斷。是所隨增不能為因者，謂諸隨眠在此心  後同類遍行，即彼隨眠緣此未斷。亦能為  因亦所隨增者，謂諸隨眠在此心前同類遍
行，即彼隨眠緣此未斷，及此相應隨眠未  斷。不能為因非所隨增者，謂諸隨眠在此心  後同類遍行，即彼隨眠若不緣此、設緣已
斷、若所餘緣、若他隨眠、若不同界遍行隨眠。  如過去欲界繫見苦所斷心，未來欲界繫  見苦所斷心亦爾。於現在欲界繫見苦所斷
心，所有隨眠，彼於此心，若所隨增亦為因耶？  或能為因非所隨增，或所隨增不能為因，或  能為因亦所隨增，或不能為因亦非所隨增。
且能為因非所隨增者，謂諸隨眠在此心前  同類遍行，即彼隨眠若不緣此、設緣已斷。  是所隨增不能為因者，謂諸隨眠在此心後
同類遍行，即彼隨眠緣此未斷。亦能為因亦  所隨增者，謂諸隨眠在此心前同類遍行，即  彼隨眠緣此未斷，及此相應所有隨眠。不能
為因非所隨增者，謂諸隨眠在此心後同類  遍行，即彼隨眠若不緣此、設緣已斷、若所餘  緣、若他隨眠、若不同界遍行隨眠。如見苦所
斷心，見集滅道及修所斷染污心亦爾。於過  去欲界繫修所斷不染污心，所有隨眠，彼於  此心，若所隨增亦為因耶？謂除隨眠所感異
熟，餘過去欲界繫修所斷不染污心，所有隨  眠，彼於此心若所隨增即不為因。若於此心  能為因者，即非隨眠亦不隨增。於隨眠所感
異熟心，或能為因非所隨增，或所隨增不能  為因，或能為因亦所隨增，或不能為因亦非  所隨增。且能為因非所隨增者，謂諸隨眠為
因能感此心異熟，即彼隨眠若不緣此、設緣  已斷。是所隨增不能為因者，謂諸隨眠不為  因感此心異熟，即彼隨眠緣此未斷。亦能為
因亦所隨增者，謂諸隨眠為因能感此心異  熟，即彼隨眠緣此未斷。不能為因非所隨增  者，謂諸隨眠不為因感此心異熟，即彼隨眠
若不緣此、設緣已斷、若所餘緣、若他隨眠、若  不同界遍行隨眠。如過去，未來、現在亦爾。如  欲界繫，色界繫、無色界繫亦爾。此中差別有
色界繫心、無色界繫心不應說有隨眠異熟。

[0556b03]  有十五心，謂欲界繫有五心、色界繫有五心、  無色界繫有五心。如是十五心，或過去、或未  來、或現在。云何欲界繫有五心？謂欲界繫見
苦所斷心、見集滅道修所斷心。如欲界繫，色  界繫、無色界繫亦爾。於過去欲界繫見苦所  斷心，所有隨眠，彼於此心若不隨增，亦不為
因耶？設不為因，亦不隨增耶？乃至於現在無  色界繫修所斷心，所有隨眠，彼於此心若不  隨增，亦不為因耶？設不為因，亦不隨增耶？

[0556b12]  於過去欲界繫見苦所斷心，所有隨眠，彼於  此心若不隨增，亦不為因耶？或不為因非不  隨增，或不隨增非不為因，或不為因亦不隨
增，或非不為因非不隨增。且不為因非不隨  增者，謂諸隨眠在此心後同類遍行，即彼隨  眠緣此未斷。非所隨增非不為因者，謂諸隨
眠在此心前同類遍行，即彼隨眠若不緣  此、設緣已斷，及此相應隨眠已斷。不能為  因非所隨增者，謂諸隨眠在此心後同類遍
行，即彼隨眠，若不緣此、設緣已斷、若所餘緣、  若他隨眠、若不同界遍行隨眠。非不為因非  不隨增者，謂諸隨眠在此心前同類遍行，
即彼隨眠緣此未斷，及此相應隨眠未斷。  如過去欲界繫見苦所斷心，未來亦爾。於現  在欲界繫見苦所斷心，所有隨眠，彼於此心
若不隨增，亦不為因耶？或不為因非不隨  增，或不隨增非不為因，或不為因亦不隨增，  或非不為因非不隨增。且不為因非不隨增
者，謂諸隨眠在此心後同類遍行，即彼隨  眠緣此未斷。非所隨增非不為因者，為  諸隨眠在此心前同類遍行，即彼隨眠若不
緣此、設緣已斷。不能為因非所隨眠者，謂諸  隨眠在此心後同類遍行，即彼隨眠若不緣  此、設緣已斷、若所餘緣、若他隨眠、若不同界
遍行隨眠。非不為因非不隨增者，謂諸隨眠  在此心前同類遍行，即彼隨眠緣此未斷，及  此相應所有隨眠。如見苦所斷心，見集滅道
及修所斷染污心亦爾。於過去欲界繫修所  斷不染污心，所有隨眠，彼於此心若不隨增，  亦不為因耶？謂除隨眠所感異熟，於餘欲界
繫修所斷不染污心，所有隨眠，彼於此心  若不隨增亦不為因，或不為因非不隨增，謂  諸隨眠緣此未斷。若諸隨眠所感異熟，或不
為因非不隨增，或不隨增非不為因，或不為  因亦不隨增，或非不為因非不隨增。不能為  因非不隨增者，謂諸隨眠不為因感此心異
熟，即彼隨眠緣此未斷。非所隨增非不為因  者，謂諸隨眠為因能感此心異熟，即彼隨眠  若不緣此、設緣已斷。不能為因不隨增者，謂
諸隨眠不為因感此心異熟，即彼隨眠若不  緣此、設緣已斷、若所餘緣、若他隨眠、若不  同界遍行隨眠。非不為因非不隨增者，
謂諸隨眠為因能感此心異熟，即彼隨眠緣  此未斷。如過去欲界繫修所斷不染污心，未  來、現在亦爾。如欲界繫心，色界繫心、無色界
繫心亦爾。此中差別者，色界繫心、無色界繫  心不應說有隨眠異熟。

[0557a01]  有六識身，謂眼識耳鼻舌身意識。如是六識  身，或善、或不善、或有覆無記、或無覆無記。  於善眼識所有結、縛、隨眠、隨煩惱、纏，幾當言
為因當言為緣、幾當言為緣而不為因？於不  善有覆無記無覆無記眼識，所有結、縛、隨眠、  隨煩惱、纏，幾當言為因當言為緣、幾當言為
緣而不為因？如眼識，耳鼻舌身意識亦爾。

[0557a08]  於善眼識，一切結、縛、隨眠、隨煩惱、纏，皆當言  為緣而不為因。於不善眼識，有七結、七縛、十
五隨眠、二十隨煩惱纏，當言為因當言為緣，  所餘一切當言為緣而不為因。於有覆無記  眼識，有六結、六縛、十四隨眠、十六隨煩惱纏，
當言為因當言為緣，所餘一切當言為緣  而不為因。無覆無記眼識中，除隨眠異  熟，於餘無覆無記眼識，一切結、縛、隨眠、隨
煩惱、纏，皆當言為緣而不為因。於隨眠異  熟眼識，有七結、七縛、三十四隨眠、三十九隨  煩惱纏，當言為因當言為緣，所餘一切當
言為緣而不為因。一心耶？曰：不爾。於見苦所  斷邪見隨眠異熟眼識，有二結、二縛、二隨眠、  七隨煩惱纏，當言為因當言為緣，所餘一
切當言為緣而不為因。如見苦所斷邪見  隨眠異熟眼識，見取、戒禁取、疑、貪、恚、慢隨眠  異熟眼識亦爾。於見苦所斷不共無明隨眠
異熟眼識，有一結、一縛、一隨眠、六隨煩惱纏，  當言為因當言為緣，所餘一切當言為緣而  不為因。於見集所斷邪見隨眠異熟眼識，有
二結、二縛、二隨眠、七隨煩惱纏，當言為因當  言為緣，所餘一切當言為緣而不為因。如見  集所斷邪見隨眠異熟眼識，見取、疑、貪、恚、慢
隨眠異熟眼識亦爾。於見集所斷不共無明  隨眠異熟眼識，有一結、一縛、一隨眠、六隨煩  惱纏，當言為因當言為緣，所餘一切當言
為緣而不為因。於見滅所斷邪見隨眠異  熟眼識，有二結、二縛、二隨眠、七隨煩惱纏，  當言為因當言為緣，所餘一切當言為緣
而不為因。如見滅所斷邪見隨眠異熟眼識，  見取、疑、貪、恚、慢隨眠異熟眼識亦爾。於見滅  所斷不共無明隨眠異熟眼識，有一結、一縛、
一隨眠、六隨煩惱纏，當言為因當言為緣，  所餘一切當言為緣而不為因。於見道所斷  邪見隨眠異熟眼識，有二結、二縛、二隨眠、
七隨煩惱纏，當言為因當言為緣，所餘  一切當言為緣而不為因。如見道所斷邪見  隨眠異熟眼識，見取、戒禁取、疑、貪、恚、慢隨眠
異熟眼識亦爾。於見道所斷不共無明隨眠  異熟眼識，有一結、一縛、一隨眠、六隨煩惱纏，  當言為因當言為緣，所餘一切當言為緣而
不為因。於修所斷貪隨眠異熟眼識，有二結、  二縛、二隨眠、七隨煩惱纏，當言為因當言為  緣，所餘一切當言為緣而不為因。如修所斷
貪隨眠異熟眼識，恚、慢隨眠異熟眼識亦爾。  於修所斷不共無明隨眠異熟眼識，有一結、  一縛、一隨眠、六隨煩惱纏，當言為因當言為
緣，所餘一切當言為緣而不為因。如眼識，耳  鼻舌身識亦爾。此中差別者，鼻識舌識不應  說有有覆無記。於善意識，一切結、縛、隨眠、隨
煩惱、纏，皆當言為緣而不為因。於不善意  識，有七結、七縛、三十六隨眠、四十一隨煩惱  纏，當言為因當言為緣，所餘一切當言為緣
而不為因。一心耶？曰：不爾。於見苦所斷不  善意識，有七結、七縛、十四隨眠、十九隨煩惱  纏，當言為因當言為緣，所餘一切當言為緣
而不為因。於見集所斷不善意識，有七結、七  縛、十四隨眠、十九隨煩惱纏，當言為因當言  為緣，所餘一切當言為緣而不為因。於見滅
所斷不善意識，有七結、七縛、十八隨眠、二十  三隨煩惱纏，當言為因當言為緣，所餘一  切當言為緣而不為因。於見道所斷不善意
識，有七結、七縛、十九隨眠、二十四隨煩惱纏，  當言為因當言為緣，所餘一切當言為緣  而不為因。於修所斷不善意識，有七結、七縛、
十五隨眠、二十隨煩惱纏，當言為因當言為  緣，所餘一切當言為緣而不為因。於有覆無  記意識，有七結、七縛、七十六隨眠、八十一隨
煩惱纏，當言為因當言為緣，所餘一切當  言為緣而不為因。一心耶？曰：不爾。於欲界  繫有覆無記意識，有七結、七縛、十四隨眠、十
九隨煩惱纏，當言為因當言為緣，所餘一  切當言為緣而不為因。於色界繫見苦所斷  有覆無記意識，有六結、六縛、十三隨眠、十五
隨煩惱纏，當言為因當言為緣，所餘一切  當言為緣而不為因。於色界繫見集所斷有  覆無記意識，有六結、六縛、十三隨眠、十五隨
煩惱纏，當言為因當言為緣，所餘一切當  言為緣而不為因。於色界繫見滅所斷有覆  無記意識，有六結、六縛、十七隨眠、十九隨煩
惱纏，當言為因當言為緣，所餘一切當言  為緣而不為因。於色界繫見道所斷有覆無  記意識，有六結、六縛、十八隨眠、二十隨煩惱
纏，當言為因當言為緣，所餘一切當言為  緣而不為因。於色界繫修所斷有覆無記意  識，有六結、六縛、十四隨眠、十六隨煩惱纏，當
言為因當言為緣，所餘一切當言為緣而  不為因。於無覆無記意識，一切結、縛、隨眠、隨  煩惱、纏，當言為緣而不為因。

[0558a09]  有六識身，謂  眼識耳鼻舌身意識。如是六識身，或善、或不  善、或有覆無記、或無覆無記。於善眼識所
有結、縛、隨眠、隨煩惱、纏，當言與幾相應、幾不  相應？於不善有覆無記無覆無記眼識，所  有結、縛、隨眠、隨煩惱、纏，當言與幾相應、幾不
相應？如眼識，耳鼻舌身意識亦爾。

[0558a16]  於善眼識，一切結、縛、隨眠、隨煩惱、纏，當言皆  不相應。於不善眼識，有三結、三縛、三隨眠、七
隨煩惱纏，當言相應。一心耶？曰：不爾。於貪  相應不善眼識，有二結、二縛、二隨眠、六隨煩  惱纏，當言相應。如貪相應不善眼識，瞋相
應不善眼識亦爾。於有覆無記眼識，有二  結、二縛、二隨眠、四隨煩惱纏，當言相應。於無  覆無記眼識，一切結、縛、隨眠、隨煩惱、纏，當言
皆不相應。如眼識，耳鼻舌身識亦爾。此中差  別者，鼻識舌識不應說有有覆無記。於善  意識，一切結、縛、隨眠、隨煩惱、纏，當言皆不相
應。於不善意識，有七結、七縛、三十四隨眠、  三十九隨煩惱纏，當言相應。一心耶？曰：不  爾。於見苦所斷邪見隨眠相應不善意識，有
二結、二縛、二隨眠；若覺悟位，六隨煩惱纏當  言相應；若睡眠位，增第七眠。如見苦所斷邪  見隨眠相應不善意識，見取、戒禁取、疑、貪、恚、
慢隨眠相應不善意識亦爾。於見苦所斷不  共無明隨眠相應不善意識，有一結、一縛、一  隨眠；若覺悟位，五隨煩惱纏當言相應；若
睡眠位，增第六眠。於見集所斷邪見隨眠相  應不善意識，有二結、二縛、二隨眠；若覺悟位，  六隨煩惱纏當言相應；若睡眠位，增第七眠。
如見集所斷邪見隨眠相應不善意識，見取、  疑、貪、恚、慢隨眠相應不善意識亦爾。於見集  所斷不共無明隨眠相應不善意識，有一結、
一縛、一隨眠；若覺悟位，五隨煩惱纏當言相  應；若睡眠位，增第六眠。於見滅所斷邪見隨  眠相應不善意識，有二結、二縛、二隨眠；若覺
悟位，六隨煩惱纏當言相應；若睡眠位，增第  七眠。如見滅所斷邪見隨眠相應不善意識，  見取、疑、貪、恚、慢隨眠相應不善意識亦爾。於
見滅所斷不共無明隨眠相應不善意識，有  一結、一縛、一隨眠；若覺悟位，五隨煩惱纏當  言相應；若睡眠位，增第六眠。於見道所斷邪
見隨眠相應不善意識，有二結、二縛、二隨眠；  若覺悟位，六隨煩惱纏當言相應；若睡眠位，  增第七眠。如見道所斷邪見隨眠相應不善
意識，見取、戒禁取、疑、貪、恚、慢隨眠相應不善  意識亦爾。於見道所斷不共無明隨眠相應  不善意識，有一結、一縛、一隨眠；若覺悟位，
五隨煩惱纏當言相應；若睡眠位，增第六眠。  於修所斷貪隨眠相應不善意識，有二結、二  縛、二隨眠；若覺悟位，六隨煩惱纏當言相應；
若睡眠位，增第七眠。如修所斷貪隨眠相應  不善意識，恚、慢隨眠相應不善意識亦爾。  於修所斷不共無明隨眠相應不善意識，有
一結、一縛、一隨眠；若覺悟位，五隨煩惱纏當  言相應；若睡眠位，增第六眠。於有覆無記  意識，有六結、六縛、六十五隨眠、六十八隨煩
惱纏當言相應。一心耶？曰：不爾。於欲界繫  薩迦耶見相應有覆無記意識，有二結、二縛、  二隨眠；若覺悟位，四隨煩惱纏當言相應；若
睡眠位，增第五眠。如欲界繫薩迦耶見相應  有覆無記意識，邊執見相應有覆無記意識  亦爾。於色界繫薩迦耶見隨眠相應有覆無
記意識，有二結、二縛、二隨眠、四隨煩惱纏，當  言相應。如色界繫薩迦耶見隨眠相應有覆  無記意識，邊執見見苦所斷邪見、見取、戒禁
取、疑、貪、慢隨眠相應有覆無記意識亦爾。於  色界繫見苦所斷不共無明隨眠相應有覆無  記意識，有一結、一縛、一隨眠、三隨煩惱纏，當
言相應。於色界繫見集所斷邪見隨眠相應  有覆無記意識，有二結、二縛、二隨眠、四隨煩  惱纏，當言相應。如色界繫見集所斷邪見隨
眠相應有覆無記意識，見取、疑、貪、慢隨眠相  應有覆無記意識亦爾。於色界繫見集所斷  不共無明隨眠相應有覆無記意識，有一結、
一縛、一隨眠、三隨煩惱纏，當言相應。於色界  繫見滅所斷邪見隨眠相應有覆無記意識，  有二結、二縛、二隨眠、四隨煩惱纏，當言相應。
如色界繫見滅所斷邪見隨眠相應有覆無記  意識，見取、疑、貪、慢隨眠相應有覆無記意識  亦爾。於色界繫見滅所斷不共無明隨眠相
應有覆無記意識，有一結、一縛、一隨眠、三隨  煩惱纏，當言相應。於色界繫見道所斷邪  見隨眠相應有覆無記意識，有二結、二縛、二
隨眠、四隨煩惱纏，當言相應。如色界繫見道  所斷邪見隨眠相應有覆無記意識，見取、戒  禁取、疑、貪、慢隨眠相應有覆無記意識亦爾。
於色界繫見道所斷不共無明隨眠相應有覆  無記意識，有一結、一縛、一隨眠、三隨煩惱纏，  當言相應。於色界繫修所斷貪隨眠相應有
覆無記意識，有二結、二縛、二隨眠、四隨煩惱  纏，當言相應。如色界繫修所斷貪隨眠相  應有覆無記意識，慢隨眠相應有覆無記意
識亦爾。於色界繫修所斷不共無明隨眠相  應有覆無記意識，有一結、一縛、一隨眠、三隨  煩惱纏，當言相應。如色界繫有覆無記意
識，無色界繫有覆無記意識亦爾。於無覆無  記意識，一切結、縛、隨眠、隨煩惱、纏，當言皆不  相應。

說一切有部識身足論卷第五

* * *

【經文資訊】大正藏第 26 冊 No. 1539 阿毘達磨識身足論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
