大般若波羅蜜多經卷第三百五十一

三藏法師玄奘奉　詔譯
[0804a16] 「善現當知！如轉輪王欲有所趣，四軍導從輪寶居先，王及四軍念欲飲食輪則為住，既飲食已，王念欲行輪則前去，其輪去住隨王意欲，至所趣方不復前去。布施等五波羅蜜多亦復如是，與諸善法欲趣無上正等菩提，要因般若波羅蜜多以為前導，進止俱隨不相捨離，若至佛果更不前進。

[0804a23] 「善現當知！如轉輪王七寶具足，所謂輪寶、象寶、馬寶、主藏臣寶、女寶、將寶、如意珠寶，其轉輪王欲有所至，四軍、七寶前後導從，爾時輪寶雖最居先，而不分別前後之相。布施等五波羅蜜多亦復如是，與諸善法欲趣無上正等菩提，必以般若波羅蜜多為其前導，然此般若波羅蜜多不作是念：『我於布施、淨戒、安忍、精進、靜慮波羅蜜多最為前導，彼隨從我。』布施等五波羅蜜多不作是念：『甚深般若波羅蜜多居我等前，我隨從彼。』何以故？善現！波羅蜜多及一切法自性皆鈍，無所能為、虛妄不實、空無所有、不自在相，譬如陽焰、光影、水月、鏡中像等，其中都無分別作用真實自體。」

[0804b08] 爾時，具壽善現白佛言：「世尊！若一切法自性皆空，云何菩薩摩訶薩精勤修學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，當得無上正等菩提？」

[0804b11] 佛言：「善現！諸菩薩摩訶薩於此六種波羅蜜多，勤修學時，恒作是念：『世間有情，心皆顛倒，沒生死苦，不能自脫，我若不修善巧方便，不能解脫彼生死苦；我當為彼諸有情類，精勤修學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多善巧方便。』善現！是菩薩摩訶薩作是念已，為諸有情捨內外物。捨已復作如是思惟：『我於此物都無所捨。何以故？此內外物自性皆空，非關於我，不可捨故。』善現！是菩薩摩訶薩由此觀察，修行布施波羅蜜多速得圓滿，疾證無上正等菩提。

[0804b21] 「善現！是菩薩摩訶薩為諸有情終不犯戒。所以者何？是菩薩摩訶薩恒作是念：『我為有情求趣無上正等菩提，若斷生命，不與而取，行欲邪行，是所不應。我為有情求趣無上正等菩提，作虛誑語，作離間語，作麁惡語，作雜穢語，是所不應。我為有情求趣無上正等菩提，發起貪欲、瞋恚、邪見，是所不應。我為有情求趣無上正等菩提，求妙欲境，求天富樂，求作帝釋、魔、梵王等，是所不應。我為有情求趣無上正等菩提，求住聲聞或獨覺地，是所不應。』善現！是菩薩摩訶薩由此觀察，修行淨戒波羅蜜多速得圓滿，疾證無上正等菩提。

[0804c04] 「善現！是菩薩摩訶薩為諸有情不起瞋恨，假使恒被毀謗凌辱，辛楚苦言切於心髓，終不發起一念瞋恨。設復常遭刀仗、瓦石、杖塊等物捶打其身，割截斫刺，節節支解，亦不發起一念惡心。所以者何？是菩薩摩訶薩觀察一切聲如谷響、色如聚沫：『我為饒益一切有情，不應於中妄起瞋恨。』善現！是菩薩摩訶薩由此觀察，修行安忍波羅蜜多速得圓滿，疾證無上正等菩提。

[0804c13] 「善現！是菩薩摩訶薩為諸有情勤求善法，乃至無上正等菩提，於其中間常無懈怠。何以故？是菩薩摩訶薩恒作是念：『我若懈怠，不能拔濟諸有情類生老病死，亦不能得所求無上正等菩提。』善現！是菩薩摩訶薩由此觀察，修行精進波羅蜜多速得圓滿，疾證無上正等菩提。

[0804c19] 「善現！是菩薩摩訶薩為諸有情修諸勝定，乃至無上正等菩提，終不發起貪、瞋、癡等散亂之心。所以者何？是菩薩摩訶薩恒作是念：『若我發起貪俱行心、瞋俱行心、癡俱行心及於餘事散亂之心，則不能成饒益他事，亦不能得所求無上正等菩提。』善現！是菩薩摩訶薩由此觀察，修行靜慮波羅蜜多速得圓滿，疾證無上正等菩提。

[0804c27] 「善現！是菩薩摩訶薩為諸有情，常不遠離甚深般若波羅蜜多，乃至無上正等菩提，常勤修學世、出世間微妙勝慧。所以者何？是菩薩摩訶薩恒作是念：『若異般若波羅蜜多，終不能成利樂他事，亦不能得所求無上正等菩提。』善現！是菩薩摩訶薩由此觀察，修行般若波羅蜜多速得圓滿，疾證無上正等菩提。」

[0805a05] 爾時，具壽善現白佛言：「世尊！若六波羅蜜多無差別相，皆是般若波羅蜜多所攝受故，皆由般若波羅蜜多修成滿故，應合成一波羅蜜多，所謂般若波羅蜜多。云何可說甚深般若波羅蜜多於布施等波羅蜜多為最為勝、為長為尊、為妙為微妙、為上為無上？」

[0805a11] 佛言：「善現！如是！如是！如汝所說。布施等六波羅蜜多無差別相，若無般若波羅蜜多，布施等五不得名為波羅蜜多，要因般若波羅蜜多，布施等五乃得名為波羅蜜多。由此前五波羅蜜多攝在般若波羅蜜多故，但有一波羅蜜多，所謂般若波羅蜜多，是故一切波羅蜜多無差別相。

[0805a17] 「善現當知！如諸有情雖有種種身相差別，若有隣近妙高山王咸同一色。布施等五波羅蜜多亦復如是，雖有種種品類差別，而為般若波羅蜜多所攝受故，皆由般若波羅蜜多修成滿故，依止般若波羅蜜多，方能趣入一切智智，乃得名為到彼岸故，皆同一味相無差別，不可施設此是布施波羅蜜多，此是淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？善現！如是六種波羅蜜多，同能趣入一切智智，能到彼岸，相無差別。由此因緣，布施等六波羅蜜多無差別相。」

[0805a28] 具壽善現復白佛言：「波羅蜜多及一切法，若隨實義皆無此彼勝劣差別，何緣故說甚深般若波羅蜜多於布施等波羅蜜多為最為勝、為長為尊、為妙為微妙、為上為無上？」

[0805b02] 佛言：「善現！如是！如是！如汝所說。若隨實義，波羅蜜多及一切法，皆無此彼勝劣差別，但依世俗言說作用，說有此彼勝劣差別。施設布施波羅蜜多，施設淨戒、安忍、精進、靜慮、般若波羅蜜多，為欲度脫諸有情類世俗作用生老病死，然諸有情生老病死，皆非實有但假施設。所以者何？有情無故，當知諸法亦無所有，甚深般若波羅蜜多了達一切都無所有，能拔有情世俗作用生老病死。由此故說甚深般若波羅蜜多於布施等波羅蜜多為最為勝、為長為尊、為妙為微妙、為上為無上。

[0805b14] 「善現當知！如轉輪王所有女寶於人中女為最為勝、為長為尊、為妙為微妙、為上為無上，如是般若波羅蜜多於布施等波羅蜜多為最為勝、為長為尊、為妙為微妙、為上為無上。」

[0805b18] 具壽善現復白佛言：「佛以何意但說般若波羅蜜多於布施等波羅蜜多為最為勝、為長為尊、為妙為微妙、為上為無上？」

[0805b21] 佛言：「善現！由此般若波羅蜜多能善攝取一切善法，和合趣入一切智智，安住不動，以無所住而為方便。」

[0805b23] 具壽善現復白佛言：「如是般若波羅蜜多於諸善法有取捨不？」

[0805b24] 佛言：「不也！甚深般若波羅蜜多，於一切法無取無捨。何以故？善現！以一切法皆不可取不可捨故。」

[0805b28] 爾時，具壽善現復白佛言：「世尊！甚深般若波羅蜜多於何等法無取無捨？」

[0805b29] 佛言：「善現！甚深般若波羅蜜多，於色無取無捨，於受、想、行、識無取無捨。

[0805c02] 「甚深般若波羅蜜多，於眼處無取無捨，於耳、鼻、舌、身、意處無取無捨。

[0805c03] 「甚深般若波羅蜜多，於色處無取無捨，於聲、香、味、觸、法處無取無捨。

[0805c05] 「甚深般若波羅蜜多，於眼界無取無捨，於耳、鼻、舌、身、意界無取無捨。

[0805c06] 「甚深般若波羅蜜多，於色界無取無捨，於聲、香、味、觸、法界無取無捨。

[0805c08] 「甚深般若波羅蜜多，於眼識界無取無捨，於耳、鼻、舌、身、意識界無取無捨。

[0805c10] 「甚深般若波羅蜜多，於眼觸無取無捨，於耳、鼻、舌、身、意觸無取無捨。

[0805c11] 「甚深般若波羅蜜多，於眼觸為緣所生諸受無取無捨，於耳、鼻、舌、身、意觸為緣所生諸受無取無捨。

[0805c13] 「甚深般若波羅蜜多，於地界無取無捨，於水、火、風、空、識界無取無捨。

[0805c15] 「甚深般若波羅蜜多，於無明無取無捨，於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無取無捨。

[0805c17] 「甚深般若波羅蜜多，於布施波羅蜜多無取無捨，於淨戒、安忍、精進、靜慮、般若波羅蜜多無取無捨。

[0805c19] 「甚深般若波羅蜜多，於內空無取無捨，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無取無捨。

[0805c24] 「甚深般若波羅蜜多，於真如無取無捨，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無取無捨。

[0805c27] 「甚深般若波羅蜜多，於苦聖諦無取無捨，於集、滅、道聖諦無取無捨。

[0805c28] 「甚深般若波羅蜜多，於四靜慮無取無捨，於四無量、四無色定無取無捨。

[0806a01] 「甚深般若波羅蜜多，於八解脫無取無捨，於八勝處、九次第定、十遍處無取無捨。

[0806a03] 「甚深般若波羅蜜多，於四念住無取無捨，於四正斷、四神足、五根、五力、七等覺支、八聖道支無取無捨。

[0806a05] 「甚深般若波羅蜜多，於空解脫門無取無捨，於無相、無願解脫門無取無捨。

[0806a07] 「甚深般若波羅蜜多，於五眼無取無捨，於六神通無取無捨。

[0806a08] 「甚深般若波羅蜜多，於佛十力無取無捨，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無取無捨。

[0806a11] 「甚深般若波羅蜜多，於無忘失法無取無捨，於恒住捨性無取無捨。

[0806a12] 「甚深般若波羅蜜多，於一切智無取無捨，於道相智、一切相智無取無捨。

[0806a14] 「甚深般若波羅蜜多，於一切陀羅尼門無取無捨，於一切三摩地門無取無捨。

[0806a15] 「甚深般若波羅蜜多，於預流果無取無捨，於一來、不還、阿羅漢果無取無捨。

[0806a17] 「甚深般若波羅蜜多，於獨覺菩提無取無捨。

[0806a18] 「甚深般若波羅蜜多，於一切菩薩摩訶薩行無取無捨。

[0806a19] 「甚深般若波羅蜜多，於諸佛無上正等菩提無取無捨。」

[0806a21] 具壽善現復白佛言：「世尊！甚深般若波羅蜜多，云何於色無取無捨？云何於受、想、行、識無取無捨？

[0806a23] 「甚深般若波羅蜜多，云何於眼處無取無捨？云何於耳、鼻、舌、身、意處無取無捨？

[0806a25] 「甚深般若波羅蜜多，云何於色處無取無捨？云何於聲、香、味、觸、法處無取無捨？

[0806a26] 「甚深般若波羅蜜多，云何於眼界無取無捨？云何於耳、鼻、舌、身、意界無取無捨？

[0806a28] 「甚深般若波羅蜜多，云何於色界無取無捨？云何於聲、香、味、觸、法界無取無捨？

[0806b01] 「甚深般若波羅蜜多，云何於眼識界無取無捨？云何於耳、鼻、舌、身、意識界無取無捨？

[0806b03] 「甚深般若波羅蜜多，云何於眼觸無取無捨？云何於耳、鼻、舌、身、意觸無取無捨？

[0806b04] 「甚深般若波羅蜜多，云何於眼觸為緣所生諸受無取無捨？云何於耳、鼻、舌、身、意觸為緣所生諸受無取無捨？

[0806b07] 「甚深般若波羅蜜多，云何於地界無取無捨？云何於水、火、風、空、識界無取無捨？

[0806b09] 「甚深般若波羅蜜多，云何於無明無取無捨？云何於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無取無捨？

[0806b11] 「甚深般若波羅蜜多，云何於布施波羅蜜多無取無捨？云何於淨戒、安忍、精進、靜慮、般若波羅蜜多無取無捨？

[0806b14] 「甚深般若波羅蜜多，云何於內空無取無捨？云何於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無取無捨？

[0806b18] 「甚深般若波羅蜜多，云何於真如無取無捨？云何於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無取無捨？

[0806b22] 「甚深般若波羅蜜多，云何於苦聖諦無取無捨？云何於集、滅、道聖諦無取無捨？

[0806b23] 「甚深般若波羅蜜多，云何於四靜慮無取無捨？云何於四無量、四無色定無取無捨？

[0806b25] 「甚深般若波羅蜜多，云何於八解脫無取無捨？云何於八勝處、九次第定、十遍處無取無捨？

[0806b27] 「甚深般若波羅蜜多，云何於四念住無取無捨？云何於四正斷、四神足、五根、五力、七等覺支、八聖道支無取無捨？

[0806c01] 「甚深般若波羅蜜多，云何於空解脫門無取無捨？云何於無相、無願解脫門無取無捨？

[0806c03] 「甚深般若波羅蜜多，云何於五眼無取無捨？云何於六神通無取無捨？

[0806c04] 「甚深般若波羅蜜多，云何於佛十力無取無捨？云何於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無取無捨？

[0806c07] 「甚深般若波羅蜜多，云何於無忘失法無取無捨？云何於恒住捨性無取無捨？

[0806c09] 「甚深般若波羅蜜多，云何於一切智無取無捨？云何於道相智、一切相智無取無捨？

[0806c11] 「甚深般若波羅蜜多，云何於一切陀羅尼門無取無捨？云何於一切三摩地門無取無捨？

[0806c13] 「甚深般若波羅蜜多，云何於預流果無取無捨？云何於一來、不還、阿羅漢果無取無捨？

[0806c15] 「甚深般若波羅蜜多，云何於獨覺菩提無取無捨？

[0806c16] 「甚深般若波羅蜜多，云何於一切菩薩摩訶薩行無取無捨？

[0806c17] 「甚深般若波羅蜜多，云何於諸佛無上正等菩提無取無捨？」

[0806c19] 佛言：「善現！甚深般若波羅蜜多，不思惟色，如是於色無取無捨；不思惟受、想、行、識，如是於受、想、行、識無取無捨。

[0806c21] 「甚深般若波羅蜜多，不思惟眼處，如是於眼處無取無捨；不思惟耳、鼻、舌、身、意處，如是於耳、鼻、舌、身、意處無取無捨。

[0806c24] 「甚深般若波羅蜜多，不思惟色處，如是於色處無取無捨；不思惟聲、香、味、觸、法處，如是於聲、香、味、觸、法處無取無捨。

[0806c26] 「甚深般若波羅蜜多，不思惟眼界，如是於眼界無取無捨；不思惟耳、鼻、舌、身、意界，如是於耳、鼻、舌、身、意界無取無捨。

[0806c29] 「甚深般若波羅蜜多，不思惟色界，如是於色界無取無捨；不思惟聲、香、味、觸、法界，如是於聲、香、味、觸、法界無取無捨。

[0807a02] 「甚深般若波羅蜜多，不思惟眼識界，如是於眼識界無取無捨；不思惟耳、鼻、舌、身、意識界，如是於耳、鼻、舌、身、意識界無取無捨。

[0807a05] 「甚深般若波羅蜜多，不思惟眼觸，如是於眼觸無取無捨；不思惟耳、鼻、舌、身、意觸，如是於耳、鼻、舌、身、意觸無取無捨。

[0807a08] 「甚深般若波羅蜜多，不思惟眼觸為緣所生諸受，如是於眼觸為緣所生諸受無取無捨；不思惟耳、鼻、舌、身、意觸為緣所生諸受，如是於耳、鼻、舌、身、意觸為緣所生諸受無取無捨。

[0807a12] 「甚深般若波羅蜜多，不思惟地界，如是於地界無取無捨；不思惟水、火、風、空、識界，如是於水、火、風、空、識界無取無捨。

[0807a14] 「甚深般若波羅蜜多，不思惟無明，如是於無明無取無捨；不思惟行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，如是於行乃至老死愁歎苦憂惱無取無捨。

[0807a18] 「甚深般若波羅蜜多，不思惟布施波羅蜜多，如是於布施波羅蜜多無取無捨；不思惟淨戒、安忍、精進、靜慮、般若波羅蜜多，如是於淨戒乃至般若波羅蜜多無取無捨。

[0807a22] 「甚深般若波羅蜜多，不思惟內空，如是於內空無取無捨；不思惟外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，如是於外空乃至無性自性空無取無捨。

[0807a28] 「甚深般若波羅蜜多，不思惟真如，如是於真如無取無捨；不思惟法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，如是於法界乃至不思議界無取無捨。

[0807b03] 「甚深般若波羅蜜多，不思惟苦聖諦，如是於苦聖諦無取無捨；不思惟集、滅、道聖諦，如是於集、滅、道聖諦無取無捨。

[0807b05] 「甚深般若波羅蜜多，不思惟四靜慮，如是於四靜慮無取無捨；不思惟四無量、四無色定，如是於四無量、四無色定無取無捨。

[0807b08] 「甚深般若波羅蜜多，不思惟八解脫，如是於八解脫無取無捨；不思惟八勝處、九次第定、十遍處，如是於八勝處、九次第定、十遍處無取無捨。

[0807b11] 「甚深般若波羅蜜多，不思惟四念住，如是於四念住無取無捨；不思惟四正斷、四神足、五根、五力、七等覺支、八聖道支，如是於四正斷乃至八聖道支無取無捨。

[0807b15] 「甚深般若波羅蜜多，不思惟空解脫門，如是於空解脫門無取無捨；不思惟無相、無願解脫門，如是於無相、無願解脫門無取無捨。

[0807b18] 「甚深般若波羅蜜多，不思惟五眼，如是於五眼無取無捨；不思惟六神通，如是於六神通無取無捨。

[0807b20] 「甚深般若波羅蜜多，不思惟佛十力，如是於佛十力無取無捨；不思惟四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，如是於四無所畏乃至十八佛不共法無取無捨。

[0807b24] 「甚深般若波羅蜜多，不思惟無忘失法，如是於無忘失法無取無捨；不思惟恒住捨性，如是於恒住捨性無取無捨。

[0807b27] 「甚深般若波羅蜜多，不思惟一切智，如是於一切智無取無捨；不思惟道相智、一切相智，如是於道相智、一切相智無取無捨。

[0807c01] 「甚深般若波羅蜜多，不思惟一切陀羅尼門，如是於一切陀羅尼門無取無捨；不思惟一切三摩地門，如是於一切三摩地門無取無捨。

[0807c04] 「甚深般若波羅蜜多，不思惟預流果，如是於預流果無取無捨；不思惟一來、不還、阿羅漢果，如是於一來、不還、阿羅漢果無取無捨。

[0807c07] 「甚深般若波羅蜜多，不思惟獨覺菩提，如是於獨覺菩提無取無捨。

[0807c08] 「甚深般若波羅蜜多，不思惟一切菩薩摩訶薩行，如是於一切菩薩摩訶薩行無取無捨。

[0807c10] 「甚深般若波羅蜜多，不思惟諸佛無上正等菩提，如是於諸佛無上正等菩提無取無捨。」

[0807c13] 具壽善現復白佛言：「世尊！甚深般若波羅蜜多，云何不思惟色？云何不思惟受、想、行、識？

[0807c15] 「甚深般若波羅蜜多，云何不思惟眼處？云何不思惟耳、鼻、舌、身、意處？

[0807c16] 「甚深般若波羅蜜多，云何不思惟色處？云何不思惟聲、香、味、觸、法處？

[0807c18] 「甚深般若波羅蜜多，云何不思惟眼界？云何不思惟耳、鼻、舌、身、意界？

[0807c19] 「甚深般若波羅蜜多，云何不思惟色界？云何不思惟聲、香、味、觸、法界？

[0807c21] 「甚深般若波羅蜜多，云何不思惟眼識界？云何不思惟耳、鼻、舌、身、意識界？

[0807c22] 「甚深般若波羅蜜多，云何不思惟眼觸？云何不思惟耳、鼻、舌、身、意觸？

[0807c24] 「甚深般若波羅蜜多，云何不思惟眼觸為緣所生諸受？云何不思惟耳、鼻、舌、身、意觸為緣所生諸受？

[0807c26] 「甚深般若波羅蜜多，云何不思惟地界？云何不思惟水、火、風、空、識界？

[0807c28] 「甚深般若波羅蜜多，云何不思惟無明？云何不思惟行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱？

[0808a01] 「甚深般若波羅蜜多，云何不思惟布施波羅蜜多？云何不思惟淨戒、安忍、精進、靜慮、般若波羅蜜多？

[0808a03] 「甚深般若波羅蜜多，云何不思惟內空？云何不思惟外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？

[0808a08] 「甚深般若波羅蜜多，云何不思惟真如？云何不思惟法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？

[0808a10] 「甚深般若波羅蜜多，云何不思惟苦聖諦？云何不思惟集、滅、道聖諦？

[0808a12] 「甚深般若波羅蜜多，云何不思惟四靜慮？云何不思惟四無量、四無色定？

[0808a14] 「甚深般若波羅蜜多，云何不思惟八解脫？云何不思惟八勝處、九次第定、十遍處？

[0808a15] 「甚深般若波羅蜜多，云何不思惟四念住？云何不思惟四正斷、四神足、五根、五力、七等覺支、八聖道支？

[0808a18] 「甚深般若波羅蜜多，云何不思惟空解脫門？云何不思惟無相、無願解脫門？

[0808a19] 「甚深般若波羅蜜多，云何不思惟五眼？云何不思惟六神通？

[0808a21] 「甚深般若波羅蜜多，云何不思惟佛十力？云何不思惟四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0808a23] 「甚深般若波羅蜜多，云何不思惟無忘失法？云何不思惟恒住捨性？

[0808a25] 「甚深般若波羅蜜多，云何不思惟一切智？云何不思惟道相智、一切相智？

[0808a26] 「甚深般若波羅蜜多，云何不思惟一切陀羅尼門？云何不思惟一切三摩地門？

[0808a28] 「甚深般若波羅蜜多，云何不思惟預流果？云何不思惟一來、不還、阿羅漢果？

[0808b01] 「甚深般若波羅蜜多，云何不思惟獨覺菩提？

[0808b02] 「甚深般若波羅蜜多，云何不思惟一切菩薩摩訶薩行？

[0808b03] 「甚深般若波羅蜜多，云何不思惟諸佛無上正等菩提？」

大般若波羅蜜多經卷第三百五十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
