父子合集經卷第二十

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
[0974c17] 「大王！彼曼達多王初墮人間，地六震動，是時人民所有一切殊勝莊嚴最上妙香，各各持至最勝園中，用塗王身而為供養。時曼達多王久受天宮上妙快樂，不能堪任人中資具，譬若酥油置熱砂上，身肢疲頓，略無暫安。時城中王乃問之曰：『天為是誰，而墮於此？』彼即告言：『汝昔曾聞有轉輪王名曼達多？』王及人民咸皆答曰：『曾聞有王名曼達多，有大威德，統四天下，不離人趣，與四兵眾，而能上陞三十三天。』時退墮天即告之曰：『昔曼達多王者，我身是也，由無厭故而至于此。誰於福報而止足耶？』

[0974c28] 「時城中王及諸臣民，以偈問曰：

「『我聞耆舊說，　　昔有轉輪王，
　　名曰曼達多，　　具廣大威勢。
　　與四兵眷屬，　　陞三十三天，
　　教化諸天人，　　為說於正法。
　　彼曼達多王，　　捨天樂受苦，
　　無常力所加，　　由心無足故。』
　　人民皆合掌，　　頂禮大王足：
　『王遺何善言，　　未來我當說？』
　　時曼達多王，　　乃語眾人曰：
　『我由著樂故，　　從天而墮落。
　　有大威德力，　　統領四天下，
　　受欲樂無足，　　從天而墮落。
　　昔於自宮內，　　七日雨珍寶，
　　受欲樂無足，　　從天而墮落。
　　彼帝釋天主，　　分半座同治，
　　惡覺所惱亂，　　從天而退墮。
　　於欲樂無厭，　　不信受佛語，
　　破壞自福業，　　流轉輪迴海。
　　世有大智者，　　能離欲癡暗，
　　亦能教他人，　　止足善觀察。
　　若住正思惟，　　隨順諸善法，
　　破壞輪迴行，　　及生老死厄。
　　觀觸如熾火，　　觀受亦復然，
　　如是善了知，　　則於貪不起。
　　愚人著境界，　　如聞音樂聲，
　　了根境本空，　　知法離自性。
　　六處不寂靜，　　唯遍計分別，
　　若了色等空，　　則不生貪著。
　　智者善防護，　　厭怖輪迴苦，
　　慧眼常照明，　　得離諸過患。』」

[0975b02] 佛言：「大王！爾時曼達多王豈異人乎？勿作異觀，我身是也。由恃威德福力自在，貪無厭故，而取終歿。是故，大王！應捨豪富憍慢自在，安住淨心莫生放逸。若離放逸利益自他，生諸善根住平等理，則能證入真如法性。大王！當知若有為界、若無為界二種平等，非有男相亦非女相，亦非過去現在未來，當於此法安住自心，決定正觀，勿隨他教。

[0975b09] 「大王！往昔有王名曰昵彌，出現世間正法治化，心常寂靜不生放逸，於彼彼處離放逸行，怖彼罪惡故不復作。大王！彼昵彌王志意堅固，常住觀察三世平等，觀彼過去一切諸法，住平等理、本離自性，現在未來一切諸法離於自性，亦復如是。大王！彼昵彌王觀三世法平等平等，不生取著。復觀世間一切眾生，為四顛倒之所惑著，於不淨中而作淨想，於逼迫中而生樂想，於無常中而起常想，於無我中而為我想。時昵彌王即作是念：『世間愚夫深可悲愍，一切諸法自性空寂，癡妄所覆而不覺知，當設方便以四攝事，化諸有情令生信順。』即語彼言：『汝當了知，一切諸法本離自性，若法離自性者，當知彼法即非過去現在未來。何以故？以一切法自性空故。若法自性空者，則不可分別說為過去現在未來。』

[0975b25] 「大王！彼昵彌王顯示三世平等法已，是時眾會百千俱胝那由他眾生，聞法悟解得無生法忍。爾時三十三天諸天子等，集妙法堂，共相議論，天眼遙見閻浮提中，有昵彌王十善治化，一切人民獲得法利，善巧方便饒益眾生。是時帝釋天主在於餘處，以淨天耳聞如上說。時彼天主來會中坐，問諸天子：『向說何事？』彼即對曰：『閻浮提人快得法利，有昵彌王深達諸法，善巧方便攝化眾生，住顛倒者令離顛倒，前所論者乃此事耳。』時彼天主謂天子曰：『此昵彌王宿植德本，具足成就威神之力。汝欲見彼昵彌王不？』諸天咸曰：『我等願見。』

[0975c08] 「是時帝釋即勅御者名摩多黎：『汝當嚴飾千輻寶車，并諸營從，詣閻浮提昵彌王所，作如是說：「大王！此是帝釋千輻寶車遣來迎王，唯願乘此，勿生怖也。彼諸天子願覩聖王。」』御者白言：『王今陞天，有二道往，為從顛倒眾生道去？從不顛倒眾生道去？』王即報言：『汝可將我，於彼二道中間而去。』時彼御者摩多黎言，隨王教勅中道而進。王復告曰：『汝可停車，暫憩少時；我當觀彼顛倒眾生所住之處。』時昵彌王以慈願力，於須臾頃，令無量眾生各各獲得寂靜神通遊戲三摩地及無生法忍。彼昵彌王於此少時，能成大利。所以者何？由彼積習不放逸行，善巧方便利樂眾生。

[0975c21] 「時摩多黎漸次前進，復將王至須彌山頂。王初遙見林木青茂，謂御者曰：『此中定是不顛倒眾生所住之處。』御者答曰：『此林乃是三十三天，彼諸天子於妙法堂，一心瞻仰欲見大王，願勿疑怖，當陞此堂。』時昵彌王容儀和悅，身心不動，帝釋遙見，即起奉迎：『善來！大王！遠屈威神，無至疲極。』乃分半座而奉彼王，共相慰問，王乃就坐：『善哉！大王！快得善利，能令佛法熾然增長。』帝釋乃謂諸天子言：『此昵彌王久植善根，成就不可思議功德。善巧方便於少時間，教化八十俱胝有情離顛倒地安住佛法，彼摩多黎都不覺知。』

[0976a03] 「時昵彌王為諸天子廣說法要，白天主言：『我今當還於閻浮提。所以者何？為欲護持佛正法故。』天主乃曰：『願王隨意。』」

[0976a06] 佛言：「大王！往昔昵彌王者，我身是也。不放逸力不可思議。帝釋分座，尚無貪著。是故當知於佛法中勤加精進，住不放逸。大王！何謂佛法？一切諸法皆是佛法。」

[0976a10] 時淨飯王聞是說已，白言：「世尊！若一切法皆佛法者，一切眾生皆應是佛。」

[0976a11] 佛言：「大王！眾生不住顛倒見者，即是佛也！大王！所言佛者，或名真如，或名實際，或名法界，但依俗諦推求詮表，非勝義諦作是說也。大王！一切諸法本無生滅，此名阿字陀羅尼門：無自性，無造作，無相貌，無因緣，無去來，無眾生，無壽者，無養者，無補特伽羅，無戲論，無形狀，無邊際，無染污，無餘習，無使者，無斷者，無縛無解，無進無退，無勝無劣，無散亂無妄失，無知無不知，非見非無見，非戒非無戒，非悔非離悔，非喜非無喜，非愛非無愛，非安非無安，非定非無定，非靜非無靜，非貪非離貪，非脫非離脫，非智非無智，非作非無作，非報非無報。大王！若能入解此阿字門，則能入解一切諸法。

[0976a24] 「大王！色離自性，非已有、非現有、非當有，受、想、行、識離彼自性，三世不有，亦復如是。大王！譬如谷響非已有、非現有、非當有；色乃至識，三世不有，亦復如是。大王！譬如陽焰非已有、非現有、非當有；色乃至識，三世不有，亦復如是。大王。譬如聚沫非已有、非現有、非當有；色乃至識，三世不有，亦復如是。大王！譬如石女夢已生子，非已有、非現有、非當有；色乃至識，三世不有，亦復如是。大王！虛空無依，色乃至識亦無所依。大王！色無有生，乃至識亦無生。大王！色無有滅，乃至識亦無滅。大王！涅槃界無生滅，色乃至識亦無生滅。大王！法界無生滅，色乃至識亦無生滅。大王！此法乃是如來所行，不可思議微妙境界，非取非捨，非得非失，非諸聲聞及辟支佛、凡夫異生之所能及。何以故？大王！一切諸法本無自性，若取若捨皆不可得。王於此法好自安意，正念觀察，勿隨他教。」

[0976b12] 時淨飯王聞是說已，明了通達，乃知無有少法可得不可得，時此說名佛說是法。時淨飯王與七萬釋種，各各獲得無生法忍。

[0976b15] 爾時世尊知淨飯王悟此法已，深心決定，即於口中放種種光，遍照無量無邊世界超過梵世，復從如來頂門而入。時尊者馬勝從座而起，偏袒右肩，右膝著地，合掌作禮，以偈問佛：

「勇猛大聖尊，　　現此希有事，
　普放淨光明，　　遍照於梵世。
　一切智導師，　　何故現斯瑞？
　願說其因由，　　除我等疑惑。
　如來成道已，　　廣饒益眾生，
　為度釋種故，　　令人天歡喜。
　如來放光明，　　覺悟諸佛子，
　如法而修行，　　當得無上智。
　佛為三界主，　　最勝無與比，
　能破諸群疑，　　清淨心安隱。」

[0976c01] 爾時世尊為馬勝比丘說伽陀曰：

「馬勝當諦聽，　　今放淨光明，
　為利樂釋種，　　令見真實智。
　彼等善了達，　　諸法不可得，
　於我正法中，　　寂靜心安住。
　釋種大名稱，　　了法無所依，
　得離彼疑心，　　未來當作佛。
　從此最後身，　　得生極樂國，
　於蓮華化生，　　奉覲無量壽。
　安住彼佛剎，　　精進無退轉，
　遊化於十方，　　承事俱胝佛。
　於一一世界，　　興種種供養，
　為利諸有情，　　勤求無上道。
　經一一佛剎，　　建立諸佛事，
　如來所加持，　　勇悍心堅固。
　於無量億劫，　　嚴持妙香花，
　奉獻諸世尊，　　後當成正覺。
　於彼彼佛所，　　宣揚助法化，
　成熟諸有情，　　皆得心明悟。
　又彼諸佛土，　　無緣覺聲聞，
　唯有住大乘，　　清淨菩薩眾。
　一一佛壽量，　　無量俱胝歲，
　說化利眾生，　　緣盡如燈滅。
　彼佛滅度已，　　住持諸佛子，
　安住於世間，　　善宣空寂法。
　如是弟子眾，　　攝化諸眾生，
　調伏於自心，　　於空法得證。
　住不放逸行，　　觀法自性空，
　如理善修作，　　當成一切智。
　此諸釋種等，　　聞法悉開悟，
　諸天及世人，　　心生大欣慶。」

[0977a03] 爾時世尊，語尊者舍利子：「我今說此見真實性妙三摩地，若諸菩薩聞是法已，速能覺悟到於彼岸。何以故？此三摩地，明一切法自性非有無，補特伽羅無少法可得。若有所得，彼非覺悟；若無覺悟，彼則無說；若無說者，則無了知；若無了知，則是三世諸佛之法。舍利子！我今以此見真實性三摩地門，付囑於汝，汝等應當受持讀誦廣為他說。舍利子！若善男子、善女人安住大乘，於十劫中行五波羅蜜，除般若波羅蜜。若人於此見真實性三摩地門，親近聽受，所得功德復過於彼。又，舍利子！若復有人於十劫中聞是法已，乃至能為一人解說，所得功德復過於彼。又，舍利子！若復有人於十劫中聞是法已，為他人說，不如有人於剎那頃修習觀察，所得功德復過於彼。舍利子！汝當一心為諸菩薩分別開示，使不斷絕。何以故？若能證此三摩地者，速能證得無生法忍，當得阿耨多羅三藐三菩提。」

[0977a20] 說是法時，尊者舍利子等諸比丘，淨飯王等，釋梵諸天，阿修羅、乾闥婆、人非人等，聞佛所說，皆大歡喜，信受奉行。

父子合集經卷第二十

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
