維摩經略疏垂裕記卷第八
錢唐沙門釋智圓述

[0808a14]  二一約下隨文釋義四。初約四等。荊溪云。無  施無受等者意明大捨等無緣慈。是故彼此  皆云無也。故以四種不可說法名為平等。即
是大捨之體理也。平等真法界佛不度眾生  等者於此捨中慈悲喜三即是度心。捨中無  著即是不度。然四與六及諸雜行一一皆是
從義義通於實。實由於心理必然也夷平也。  二釋果疾二。初約四大。二約四相。如瑞應等  者荊溪云。問何不云生。答三由於生生亦由
三故不別出。火譬貪者以己攝他如火焚薪。  水譬瞋者嗔心毀慈如水溺物。今一往等者  荊溪云。通別二義於理方成。何者由此三毒
通感於身。別對非無通造為善。故引通文以  成別也。三通別因果各有通別者並以人人  共有為通。別造別發為別。因通別如文。果中
云四大四苦為通者四苦即生等。若因中唯  通者謂。不別造四重等。是故但感人中四大  四苦之身。故云果時亦爾。若因中別造四重
十惡則別發三塗重苦。乃至得生人中。六別  受四大增損四苦增加之執。故華嚴云。殺生  之罪能令眾生墮三惡道。後生人中得二種
果報。一者多病。二者短命。歷十惡明之此即  別因發別果也。多病則四大增損。短命即四  苦增加。強弱者重強輕弱。四約土重輕。荊溪
云。約土輕重者雖復橫論又更竪攝又為四。  初同居。天道地獄因疾。皆言不定者約心以  論能起善惡。故天非定善獄非定惡。二有餘
二。初正釋。但有別教通別等者荊溪云。有餘  上中雖有藏通五人生彼至彼無復藏通之  名。其教既謝位名亦失。約未見別理即別地
前。彼土剋實但有別圓二種人也。從漸教說  藏通初轉或且入別。初轉豈容全不入圓。但  是附文從別而說。二科簡三。初簡四分因
疾。荊溪云。答分無為緣集等者名同體別。即  與界內三界愛見四分名同其體則與界內永  別。況復界外方便說耶。二簡四大果疾。荊溪
云。答亦有變易等者唯輕無重。故但云通。言  具有地等四大及生等四苦。但彼苦果與心  體同。以從貪等得四大名故使生等念念變
易。故以變易故名為生死。以有生死任運老  病。三簡果疾輕微。荊溪云。所以不問生死苦  者變易生死諸教盛談。所以但疑老病苦耳。
三實報三。初正釋二。初正釋疾相。荊溪云。亦  名因緣者但未見理故屬因緣。故與界內名  同體異。即法性為因無明為緣。不成實疾者
不應作亦字之誤也。二但變下對前簡示二。  初別對二土。變易名通者以無界內分段生  死則界外通名變易。以因移果易故也。若別
論觀解斷惑則有方便果報二種之殊。若論  自體者即果報土有自體緣集也。乃至無後  有者此於果報土中更約因緣。及十地有後
等覺無後。位位破惑上下相望更論輕重。二  通約十界。前對明二土止在四聖。今對六凡  共成十界論疾輕重。阿鼻是六凡之始。等覺
是四聖之終。望於究竟俱有實疾。以果報即  分證果故得名佛界有疾也。具云一闡提。此  云惡欲。極惡欲之邊故謂無信等五根也。或
翻為信不具。阿鼻至此云無間。無間有二。一  身二受苦。以闡提因疾感無間果疾。此乃別  疾之極重也。以上九界傳論輕重中略八界
故云乃至。又於佛界略初住等故云乃至。故  一乃至略其二番。二科簡二。初簡因疾。引  請觀音者既淨毒根即成佛道。驗是界外破
無明見佛性。不了知自體得云三毒。既名三  毒即是四分。二簡果疾。答既有等者荊溪云。  既許生死何妨四大。四大既別故引大品一
切法趣界外四大名同體別其理不疑。次引  大經。明究竟位四大四苦已盡故不為生死  所遷。三斥古。其如何教者向引涅槃。明佛不
為生死所遷。豈非等覺猶為生死所遷乎。況  復下云從癡有愛既通等覺。豈無生死此皆  誠教。諸師何背之耶。荊溪云。古來不知此文
難會。若不得今意如何能釋觀音品中果報  惡業煩惱火水風別。從癡有愛者故等覺中  一分無明亦名癡愛。從此癡愛感等覺地一
品生死。乃能為物受癡愛生。若不爾者感應  之道不同。設化之儀未普。若金剛下明等覺  無明亦名癡愛。示同等覺設化普矣。四約寂
光二。初正釋二。初約究竟無疾。二種者一唯  在極果。二通於下地。二若通下約中下有疾  二。初約別。荊溪云。此所有後無有後生死者
唯取此之兩位以為中下。若依仁王等者於  無後等覺位中以立二生既不立等覺。但云  十地位中有三生也。則立法雲而為始生準
此。但取住生終生以為寂光。以始生者讓為  實報。故云因緣。二此別下約圓二。初簡別依  圓。荊溪云。此別教為便者以依仁王故不立
三十心為斷無明位。又法雲一地而分三品  故成別也。況有教無人未可依用。今對寂光  依圓教。故圓教三十心皆是因緣。二雖作下
簡因依果。荊溪云。未可定用者向來雖對別  圓兩教及等覺有無。以立中下寂光之義未  若唯立上品為定。況復暫借攝師之名。二料
簡二。初問。荊溪云。此問意者由用有後生死  等言是攝師義。是故且推以屬天親。玄義云。  無著造攝大乘論。無著即天親之兄俱是五
性宗。然法相之盛在乎天親。故云天親義也。  二答三。初明二聖同悟義合通用。同入不二  法門者所證妙理一體無殊。四悉隨機立宗
兩異。龍樹承於文殊。明一切眾生悉有佛性  名一性宗。天親承於彌勒。說三無二有名五  性宗。三無者闡提及定性二乘。俱無佛性不
得作佛。二有者不定及菩薩。俱有佛性未來  成佛。故西方此土人到于今有兩宗之異。今  本下大師雖承龍樹觀法其或解釋佛經名相
何隔天親。況知。內證本同。隨機暫異。故於此  文聊用攝義。荊溪云。答意雖爾一家所用龍  樹為宗。二兩宗擅美共顯佛經。若分別等者
世以天親為法相宗。龍樹為法性宗。其可知  矣。龍樹於佛滅後五百年出。天親九百年出。  三但下義符天親以杜他謗。地攝映望者地
持論是彌勒所造亦天親所宗也。今一家釋  經豈但宗承龍樹觀法。至於義門名相悉依  智論及以中論。法相有闕則取他宗以為補
助諸文皆爾。不獨此中。既非正用故云映望。  或謂下既憑天親他終無謗。二權疾五。初總  釋二。初通明權疾二。初通舉五行。然此五行
含於因果體用。涅槃疏中分別甚詳。今以聖  行為因。天梵為果。天梵為體。兒病為用。問諸  文或云。聖梵是因。今何以梵行在果。答聖梵
二行並通因果。對於天行以二為因。今云在  果何所疑也。以聖即三學梵即四等故知。戒  定慈悲因果俱有論其傍正。故須分別。荊溪
云。從聖生天梵等者由因證理從理起用。用  又指因故云聖行乃至而起。問天既是證何  名為行。答從天起行。故名天行。故天行位在
於地住。驗知。從於別圓二種聖行而生。二  嬰兒下別釋病兒二。初標示所起。示同小善  名為嬰兒。示同有惡名為病行。同善為與其
樂。同惡為拔其苦。故此二用由於慈悲。故向  荊溪云。用又指因也。是故或以聖為自行因。  天為自行果。梵行為因中化他。病兒為果上
化他。故因於慈悲而有二行。梵通因果。向已  略明。二何者下徵釋自他二。初明自行則無。  諸惡永斷者顯無二行。嬰兒小善望佛仍惡。
眾善普會者即天行究竟也。天然理顯定慧  莊嚴。故云普會。有何下初無兒行。次無病行。  二但以下化他示有二。初正明兩行。形充法
界者現十界像也。若此下明由機息故應謝。  荊溪云。明於二行息之由也。二但眾下結示  隨機。荊溪云。機生曰興。若約物病何時不興。
二故文下引文證成。二今淨下結指淨名。荊  溪云。約法從人。前雖通辨意出今文。文意亦  在通被諸土。二但實下別釋三。初指上標今。
今權疾亦約四土者荊溪云。然且四土皆有  權實之兩疾也。若約寂光但現權疾唯有實  報。則位位中一實一權。若方便中亦有神通。
得名權疾。但不得名應化權耳。是則二土亦  權亦實。二同居土一向唯實。於同居中得實  益者亦可隨義判釋不同。二一同下明四土
四。初居二。初穢二。初正釋。二料簡。答意者  佛界即圓似七信已前。菩薩界在別即七住  已前。在通即已辨已前。聲聞即三果已還。緣
覺則指凡位以一坐斷故。然二乘未入無餘者  亦有果中通疾。菩薩佛界未生方便準此可  知。故云約界內至未盡也。二淨。荊溪云。人天
并四。故名六界。然淨土中雖無藏教二乘之  人亦可得有通教二乘并後三教菩薩及佛。  故成六也。由是亦得名為六界。二有餘三果
報。因緣有後等者於七種中此三生死並屬  果報故也。四寂光。三是則下結示權疾。權同  四土者荊溪云。實報方便及二同居。故云四
土。以寂光究竟無實疾故今謂。若約中下與  實報同。則四土之言同居合一。并荊溪義共  成兩解。三料簡二。初問。荊溪云。作此問者以
土望人其人既猶有實疾。何能自於無障礙  中現等覺地之權疾耶。二答二。初總貴。荊溪  云。先以本迹高下四句不可測答。然若云淨
名本是金粟如來者則是本高迹下。豈不能  現實報權疾耶。二但權下正答二。初總標。荊  溪云。從實位釋。二若妙下別示二。初明寂光
唯權。二等覺下明三土俱有。三初實報二。初  正明等覺權實二疾俱有也。二如此下例示  下位。二有餘。三同居。四觀心。荊溪云。約觀
心者義通初心。是故云也。如無貪人權現貪  等。故置無疾現疾等言。或自行等者明示現  權疾之所以也。自行精進秖可示為懈怠之
權。不可實墮而示精進。化益不定。意在隨宜。  乃至一切者一切鬼神亦有權變假設之相。  事通意局。五如此下歡結二。初歎唯佛能
知。二今淨下結文殊善解。四明因疾出六品  二。初明因疾有品二。初正示。六品皆從至故  有者謂。疾是權疾是實出生諸品也。當如符
契者文心雕龍曰。符者孚也。徵召防偽事資  中孚。三代玉瑞。漢世金竹。末代從省代以書  翰也。契者結也。上古純質結繩執契。今謂。入
文帖釋與此合同。故如符契。二破古顯今二。  初問。荊溪云。五源八始者古人意云。問疾一  品因於文殊至淨名室。除去所有為下五品
之源本也。八始者至法供養猶是正經。故問  疾初為下正經八品之始。二答二。初斥古。主  對全疎。二今明下顯今疾義周普。二初敘意
列章。二三由下．依章正釋。荊溪云。三由等者  因於古釋今亦立三亦名為由。而義少別。但  從疾生。非全一品而為初由。但三處由疾。故
曰三由。一俗眾。二聲聞。三菩薩。六源者意明  示疾為六品之源。問疾初文亦無此品調伏  慰喻之源始也。并下五品故為六源。五入文
帖釋三。初問疾品。略明權實二疾二。初分科。  二隨釋二。初佛命文殊。二文殊恭命二。初敘  意分科。二一自下隨文釋義五。初恭命問疾
二。初自謙。行人之常儀者行平聲猶云使人  也。恭命將行禮宜謙遜。故云常儀。往復非易  者往復猶問答也。二出謙難之事二。初分科。
謙難者難去聲畏難也。二隨釋四。初二智深  廣實智深廣者竪隣妙覺故深。橫周法界故  廣。若權智至非要也者荊溪云。二智體同。並
得名為說權說實。今從泛爾隨情之權且作  此說耳。如法華下第五轉輪王譬也。賞以金  銀七寶喻說權小七覺法也。解髻中明珠賜
之喻說開顯圓實法也。明珠者明譬中道智。  圓譬於常。在頂者極果所宗。髻中者實為權  隱。解髻即開權。與珠即顯實。部雖隔小而對
圓機所談則與法華無異。故且引之。四句者  荊溪云。前二句即三教後二句是圓。此即下  以大經三句次第配三教。生不生配別。意如
前釋。四辨赴緣。說三教等者荊溪云。既云赴  緣。理須說四。今從用權且云三耳。知病等者  三教苦集病。道滅藥也。二明因果德滿。權實
之法式也者修觀漸頓斷惑高下歷位多少化  他廣狹悉是法式也。非但等者荊溪云。意云。  悉知之言猶濫未證。故以成就約證而對說  之。不務速說者務  貌
侃疏云。向慕也。三化他  功大荊溪云。十方等者義通橫竪。八方橫也。  即是同居淨穢二土。上下竪也。即是有餘果  報二土。荊溪此釋一往言也。今謂。十方是橫
義必包竪。以不離同居有三土故如法華壽量  品。四結二智究竟。二正恭命。冀無等者冀望  也。二大眾俱往二。初分科。二隨釋二。初眾欲
隨往。二文殊與眾俱往。三賓主往復二。初分  科。淨名為主。文殊為賓。賓問主答即往復也。  二初又下隨釋四。初淨名空室現相二。初分
科。敘意。二初云下隨文釋義二。初神力空室  二。初略示敘意二。初略示。二空室下敘意二。  初成前。二生後。二今約下廣釋所表二。初正
約四土四。初同居二。初穢二淨。二方便。三實  報。四寂光。荊溪云。常寂光究竟清淨者以表  究竟。若約自行現此相者正言。我與文殊俱
除微煙。故用表之。為他亦然。理須從極表。果  報之末者亦指等覺。故地持等者上句釋其  所以。次離一切下正示斷障名禪明是等覺。
二若表下結顯權實。荊溪云。若表等者具如  前釋權實二疾各隨己之所有明其權實不同。  二以疾而臥二。初正釋二。初略示敘意二。初
略示。二此亦下敘意二。初成前二生後。二所  以下廣釋所表二。初釋床疾。二臥表下釋而  臥三。初正釋所表。荊溪云。心安不動等者智
契極境斷所以滿。自非元品永除至於究竟  智斷豈令三事具足俱得滿名。淨名雖居等  覺所現終成究竟。二故大下引經證成。荊溪
云。引此偈意安眠即是真性軌也。實慧慈悲  即是方便解脫也。三如人下結釋自他二。初  立譬。二實下合釋。實慧亦爾者合如人也。實
慧冥法身如無病眠。實慧起應用如有病眠。  實慧即報身也。文為二。初約自行實慧冥真。  二若有下約化他也。實慧起應二。初正明。即
是實慧法身應之者報與法合能起應用如水  銀和真金能塗諸色像也。二若淨下例結。二  料簡二。初簡疾所表。二簡床所表。今解淨名
等者荊溪云。勸捨執耳。用莊周言託興假設  立此人名名為罔象。意明罔象乍可得珠過  若窮研秖恐失寶。況復轉譬誠有所憑。言罔
象得珠者莊子外篇云。黃帝遊乎赤水之北  登乎崑崙之丘。南望還鄉遺其玄珠。使智索  之而不得。使離朱索之而不得。使  [言*契]  詬索
之而不得。乃使罔象罔象得之。黃帝曰。異哉  罔象乃可以得之乎。說者謂。絕思慮故智索  不得。離聲色故離朱索不得。離言辨故  [言*契]  詬
索不得。罔象無心義無心乃得珠。  [言*契]  詬上枯  駕及下苦候反巧言也。二文  殊  現相知表二。  初正釋。二料簡二。初問。二答二。初徵文示
義。表土表身者表寂光法身也。荊溪云。若對  向四不可說文應表四土三身。二又下舉勝  況劣。荊溪云。又文殊尚知欲說法華等者若
以淨名望於如來誠為不易。況法華方等難  易可知。信知。何經不有天華地動放眉間光。  文殊纔觀知異一代。便憶住世曾有見聞。故
見瑞時乃引燈明釋彌勒疑。即懸知今欲說  妙法。此事尚識。況方等耶。三淨名稱歎文殊  二。初敘意分科。二隨文釋義二。初正稱歎二。
初略釋。二餘非下廣釋二。初簡非善來。荊溪  云。終求無餘等者無餘等言本在三藏。通雖  稍巧及以斷惑然所求果不出無餘。果是所
期。故云終求。轉心觀者心即斯心次第觀。即  初地雙流。所以彈訶菩薩多在三教及失圓  意者。問那得第七立是圓教後心人耶。答圓
教失意定在初心。與物無緣者簡第六七。若  被彈者簡於前四。今總言之得作此說。二今  文下顯是善來。二釋歎二。初正釋二。初釋不
來相而來二。初引古逐破。應歎二乘者荊溪  云。二諦語通責同異耳。淨名皆應歎諸菩薩  者地住已上皆有法應。即列眾中不無其人。
唯有語見須在博地。皆言表語通於三萬二  千故也。即是自性來者古人謂。定執來相而  成自性不顧定執假來復成他性。不出四計
與外何殊。二今言下今師正解二。初雙標。二  何下雙釋二。初簡非。二若圓下顯是二。初簡  有德無緣。知四不可說者達三諦互融。即知
四理俱不可說。此合如來命章者命者召也  始也。始談淨土而以佛國召章。但諸圓教至  不歎者荊溪云。此中釋前圓不應斥。既云初
中後心。故知。前文理合通取第六第七。但為  無緣而不堪耳。故於高位最藉有緣。所以唯  在文殊一人耳。二今文下顯德緣兩備。荊溪
云。皆是四不可說者有機之人理亦無說。理  不自顯然由說成。文殊扣機不說而說。二釋  不見相而見二。初略釋。二言不下廣釋二。初
簡見相而見。二若入下顯不見相而見二。初  通示圓見。三聚眾生者大論五十云。眾生有  三聚。一者正定必入涅槃。二者邪定必入惡
道。三者不定。今皆不見者外境即心咸空中  故。故不二門云。空中妙故心色體絕。不見眾  生七方便異。不見國土淨穢差品。而圓見法
界者空中即假而帝網依正終日炳然也。二  今文下別顯文殊。荊溪云。與淨名齊者今此  大會豈無齊人。故亦須以有緣簡之。準前歎
德悉歎等覺故也。下去對釋。但皆少於有緣  一事。故須節節添其有緣。二料簡二。初約來  見。問二。以眼智。答二。初分對引。荊溪云。答
意者先分別是。次引法華二文者意明知見  必不相離不同三教知見相別。二復下約位正  解。荊溪云。復次圓教等者亦是通出知見之
位表因至果。皆是不來而來故也。然於文殊  無趣果義。正當不來而來義也。不同眾生來  故云不來相而來。見亦如是。四文殊述成其
言二。初敘意分科。二隨文釋義二。初文殊領  解印可述成二。初標示。言三句者世行經本  闕第三句。依大師所釋準義合有但知而已。
不須添經。二初句下正釋三。初釋來已更不  來二。初簡非。荊溪云。前五等者故知。善來取  後二也。以有緣簡故不取之。自此已下不能
繁述。準例可知。二今圓下顯是二。初通取圓  因。發軫者軫車也。文選云。發軫清洛內金沙  大河者大經因佛說。一切江河必有迴曲。文
殊遂難。佛云。於此三千世界有渚名尼拘耶。  其渚有河端直不曲。名娑婆。猶如直繩直入  西海。今以江河迴曲喻前教。金沙直入喻圓
頓觀法。即障是德如直入海。二復次下別顯  圓果。二釋去已更不去二。初正解釋。非是善  去者由前三教。果理俱未究竟故非善去也。
去已猶應更去者謂。去至取相更去偏真。乃  至去但中更去圓中。二此之下對前簡二。初  引文簡辨。荊溪云。若以果望因等者亦如前
文以事表理。故大品等者須云二種三界意  也。又大論等者即先以佛依理不來不去。為  眾生故而來而去故。文殊答亦依此理。二如
淨下例示今義。淨名為主謂文殊為來。文殊  為賓指空室名去。來去名殊俱在空室。三釋  見已更不見二。初總釋。過此所表等者圓融
極果已究竟故。雖見者有淺深文殊論其所  表圓極一也。二復次下別釋二釋述成。四正  宣旨二。初敘意釋置。荊溪云。賓主相見之儀
者若二大士俱是法身。有何賓主而欲設儀。  若約化事今此淨名本雖妙喜妙善亦是中間  迹耳。但約此迹先處毘耶。故使文殊仍為遊
客。況復問疾親詣所居。故有賓主設儀何咎。  二文為下分科懸示。二宣旨下隨文釋義二。  初宣佛旨二。初分科。二隨釋二。初正宣佛旨
三。初問疾可忍不。故有勞問者勞郎到反慰  也。又如大品少病少惱等者等取興居輕利  氣力安不。智論第十云。諸佛法爾。知而故問。
復次隨世界法世人問訊。佛示人中生受寒  熱生死與人等。問訊法亦應等。復次世界中  大貴大賤不應相問訊。佛力等故應相問訊。
復次佛土淨穢雖殊智慧神力俱等無異。故  相問訊。二別釋二。初正釋二。初正釋四。初同  居。今亦約四土者荊溪云。夫不可忍惡中之
極。內心既惡相必外彰。故可忍者有損之理。  即是易治之人故也。八苦五衰者八苦如前  記。顯宗論有大小五衰。大五者一衣染塵埃。
二華鬘萎華。三兩腋汗出。四臭氣入身。五不  樂本座。此五相現決定命終。設遇強緣亦不  能轉。小五者一衣服嚴具絕可愛聲。二自身
光明歘然不現。三於沐浴位水滴著身。四本  性囂馳今滯一境。五眼本凝寂今數瞤動。此  五相現非定命終。遇勝善緣猶可轉。故果疾
是一而因疾九種者荊溪云。言果一者六道  隨一三善隨一三塗隨一。以三塗中亦可宿  習能生三乘及六道因故云因九。於九因中
三乘可忍。六六不可二有餘三實報。荊溪云。  但不如有餘等者若以地地而為相待上不可  忍待不可忍。有何不可。但不如橫一時相望
可對。不可義則易見。此並果報土中義立。四  寂光。荊溪云。無實權之疾等者問既無實疾  何以無權。答今約自行當土不須故云無也。
若望三土應云無實而得有權。二佛止下結  歎。佛止一句等者荊溪云。乃成如來一音普  應。故一家解釋深窮佛心。無所不該者該包
也。家語云。夫孔子者大聖無該。王肅注云。該  包。二料簡。荊溪云。答至實疾也者固勸學者  順大師意見諸經論不須違拒。達通二義教
復無違。故以寂光與三土體體常相即復順  三品寂光之文。二問療治有損二。初總釋。荊  溪云。但眾生疾三有不同等者至此不云有
為等三。但云見思等三者何耶。意明疾相此  三義顯。故有為等暫用非極。為破滯有著有  為名無為。破著亦復如是。又無為者傍涉塵
沙及以無明。其體混濫。故義非永又立。見等  為欲對下三觀四教調伏慰喻其文便故。二  別釋二。初直約四土。荊溪云。從空至傍給同
居無知者以界內塵沙不障界外之生故雖生  彼有而須斷既生界外。界外為正。縱未出界  惑終非正於外破內。內則易壞。三中道正觀
正治有餘等者有餘土中無明全在。果報土  中餘無明在。雖復果報有餘及以全在並為  中治。言利根至傍治者通教利根具界內惑。
但修中觀細惑未破。麁雖前除亦非正意故  立傍也。又非正障中故故亦云傍。二今明下  歷示根遮二。初約同居二。初正示。四句止誦
一偈者佛親授偈。令槃持誦偈云。守口攝意  身莫犯。如是行者得度世。槃特感佛深恩誦  得上口。佛告曰。今汝年老唯誦一偈人皆知
之不足為奇。須解其義。所謂身三口四意三。  觀其所起察其所滅。由之生天由之墜淵由  之得道菩提自然。因此心開意解得羅漢果。
大論云。九十日誦一偈。法句經云。三年始誦  一偈。今依大論故云一夏。央掘等者彼經云。  央掘摩羅本名一切世間現。於婆羅門師摩
尼跋陀所學四韋陀。師受王請令其守舍。師  婦見其端正而生染心前執其衣。央掘不從。  師歸婦讒之即言。其初生時有大瑞相必無
