中阿含經卷第二十七

東晉罽賓三藏瞿曇僧伽提婆譯

林品第五(有十經)(第二小土城誦)

　二林、觀心二　　達、奴波、法本
[0597a16] 「比丘者，依一林住，我依此林住，或無正念便得正念，其心不定而得定心，若不解脫便得解脫，諸漏不盡而得漏盡，不得無上安隱涅槃則得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘依此林住，依此林住已，或無正念便得正念，其心不定而得定心，若不得解脫便得解脫，諸漏不盡而得漏盡，不得無上安隱涅槃則得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，甚難可得。彼比丘應作是觀：『我出家學道，不為衣被故，不為飲食、床榻、湯藥故，亦不為諸生活具故。然依此林住，或無正念便得正念，其心不定而得定心，若不解脫便得解脫，諸漏不盡而得漏盡，不得無上安隱涅槃則得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，甚難可得。』彼比丘如是觀已，可住此林。

[0597b04] 「比丘者，依一林住，我依此林住，或無正念便得正念，其心不定而得定心，若不解脫便得解脫，諸漏不盡而得漏盡，不得無上安隱涅槃則得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘依此林住，依此林住已，或無正念不得正念，其心不定不得定心，若不解脫不得解脫，諸漏不盡不得漏盡，不得無上安隱涅槃。然不得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，甚難可得。彼比丘應作是觀：『我依此林住，或無正念不得正念，其心不定不得定心，若不解脫不得解脫，諸漏不盡不得漏盡，不得無上安隱涅槃；然不得涅槃，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，甚難可得。』彼比丘如是觀已，即捨此林，夜半而去，莫與彼別。

[0597b20] 「比丘者，依一林住，我依此林住，或無正念便得正念，其心不定而得定心，若不解脫便得解脫，諸漏不盡而得漏盡，不得無上安隱涅槃則得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘依此林住，依此林住已，或無正念便得正念，其心不定而得定心，若不解脫便得解脫，諸漏不盡而得漏盡，不得無上安隱涅槃則得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘應作是觀：『我依此林住，或無正念便得正念，其心不定而得定心，若不解脫便得解脫，諸漏不盡而得漏盡，不得無上安隱涅槃則得涅槃；學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。』彼比丘如是觀已，依此林住，乃可終身至其命盡，如依林住，塜間、村邑、依於人住亦復如是。」

[0597c09] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0597c10] 林經第一竟(千一百六十五字)

（一〇八）中阿含林品林經第二(第二小土城誦)

[0597c12] 我聞如是：

[0597c12] 一時，佛遊舍衛國，在勝林給孤獨園。

[0597c13] 爾時，世尊告諸比丘：「比丘者，依一林住，我依此林住，或所為出家學道，欲得沙門義，此義於我得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘依此林住，依此林住已，所為出家學道，欲得沙門義，此義於我不得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘應作是觀：『我出家學道，不為衣被故，不為飲食、床榻、湯藥故，亦不為諸生活具故。然我依此林住，所為出家學道，欲得沙門義，此義於我不得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。』彼比丘如是觀已，可捨此林去。

[0597c26] 「比丘者，依一林住，我依此林住，或所為出家學道，欲得沙門義，此義於我得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘依此林住，依此林住已，所為出家學道，欲得沙門義，此義於我得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，甚難可得。彼比丘應作是觀：『我出家學道，不為衣被故，不為飲食、床榻、湯藥故，亦不為諸生活具故。然我依此林住，所為出家學道，欲得沙門義，此義於我得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，甚難可得。』彼比丘如是觀已，可住此林。

[0598a09] 「比丘者，依一林住，我依此林住，或所為出家學道，欲得沙門義，此義於我得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘依此林住，依此林住已，所為出家學道，欲得沙門義，此義於我不得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，甚難可得。彼比丘應作是觀：『我依此林住，所為出家學道，欲得沙門義，此義於我不得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，甚難可得。』彼比丘如是觀已，即捨此林，夜半而去，莫與彼別。

[0598a20] 「比丘者，依一林住，我依此林住，或所為出家學道，欲得沙門義，此義於我得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘依此林住，依此林住已，所為出家學道，欲得沙門義，此義於我得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。彼比丘應作是觀：『我依此林住，所為出家學道，欲得沙門義，此義於我得，學道者所須衣被、飲食、床榻、湯藥、諸生活具，彼一切求索，易不難得。』彼比丘作是觀已，依此林住，乃可終身至其命盡，如依林住，塚間、村邑、依於人住亦復如是。」

[0598b04] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0598b06] 林經第二竟(八百三十一字)

（一〇九）中阿含林品自觀心經第三(第二小土城誦)

[0598b09] 我聞如是：

[0598b09] 一時，佛遊舍衛國，在勝林給孤獨園。

[0598b10] 爾時，世尊告諸比丘：「若有比丘不能善觀於他心者，當自善觀察於己心，應學如是。云何比丘善自觀心？比丘者，若有此觀，必多所饒益：我為得內止，不得最上慧觀法耶？我為得最上慧觀法，不得內止耶？我為不得內止，亦不得最上慧觀法耶？我為得內止，亦得最上慧觀法耶？

[0598b16] 「若比丘觀已，則知我得內止，不得最上慧觀法者，彼比丘得內止已，當求最上慧觀法，彼於後時得內止，亦得最上慧觀法。若比丘觀已，則知我得最上慧觀法，不得內止者，彼比丘住最上慧觀法已，當求內止，彼於後時得最上慧觀法，亦得內止。若比丘觀已，則知我不得內止，亦不得最上慧觀法者，如是比丘不得此善法，為欲得故，便以速求方便，學極精勤，正念正智，忍不令退。猶人為火燒頭、燒衣，急求方便救頭、救衣。如是，比丘不得此善法，為欲得故，便以速求方便，學極精勤，正念正智，忍不令退，彼於後時即得內止，亦得最上慧觀法。若比丘觀已，則知我得內止，亦得最上慧觀法。彼比丘住此善法已，當求漏盡智通作證。所以者何？我說不得畜一切衣，亦說得畜一切衣。云何衣我說不得畜？若畜衣便增長惡不善法、衰退善法者，如是衣我說不得畜。云何衣我說得畜？若畜衣便增長善法、衰退惡不善法者，如是衣我說得畜。如衣、飲食、床榻村邑亦復如是，我說不得狎習一切人，亦說得狎習一切人。云何人我說不得狎習？若狎習人便增長惡不善法、衰退善法者，如是人我說不得狎習。云何人我說得與狎習？若狎習人便增長善法、衰退惡不善法者，如是人我說得與狎習。

[0598c14] 「彼可習法知如真、不可習法亦知如真。彼可習法、不可習法知如真已，不可習法便不習，可習法便習，彼不可習不習，可習法習已，便增長善法，衰退惡不善法。是謂比丘善自觀心，善自知心，善取善捨。」

[0598c18] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0598c20] 自觀心經第三竟(六百三十五字)

（一一〇）中阿含林品自觀心經第四(第二小土城誦)

[0598c23] 我聞如是：

[0598c23] 一時，佛遊舍衛國，在勝林給孤獨園。

[0598c24] 爾時，世尊告諸比丘：「若有比丘不能善觀於他心者，當自善觀察於己心，應學如是。云何比丘善自觀心？比丘者，若有此觀，必多所饒益：我為多行增伺，為多行無增伺？我為多行瞋恚心，為多行無瞋恚心？我為多行睡眠纏，為多行無睡眠纏？我為多行調貢高，為多行無調貢高？我為多行疑惑，為多行無疑惑？我為多行身諍，為多行無身諍？我為多行穢污心，為多行無穢汙心？我為多行信，為多行不信？我為多行精進，為多行懈怠？我為多行念，為多行無念？我為多行定，為多行無定？我為多行惡慧，為多行無惡慧？

[0599a07] 「若比丘觀時，則知我多行增伺、瞋恚心、睡眠纏、調貢高、疑惑、身諍、穢汙心、不信、懈怠、無念、無定、多行惡慧者，彼比丘欲滅此惡不善法故，便以速求方便，學極精勤，正念正智，忍不令退。猶人為火燒頭、燒衣、急求方便救頭、救衣。如是，比丘欲滅此惡不善法故，便以速求方便，學極精勤，正念正智，忍不令退。若比丘觀時，則知我多行無增伺、無瞋恚心、無睡眠纏、無調貢高、無疑惑、無身諍、無穢污心、有信、有進、有念、有定、多行無惡慧者。彼比丘住此善法已，當求漏盡智通作證。所以者何？我說不得畜一切衣，亦說得畜一切衣。云何衣我說不得畜？若畜衣便增長惡不善法、衰退善法者，如是衣我說不得畜。云何衣我說得畜？若畜衣便增長善法、衰退惡不善法者，如是衣我說得畜。如衣，飲食、床榻村邑亦復如是，我說不得狎習一切人，亦說得狎習一切人。云何人我說不得狎習？若狎習人便增長惡不善法、衰退善法者，如是人我說不得狎習。云何人我說得與狎習？若狎習人便增長善法、衰退惡不善法者，如是人我說得與狎習。

[0599b01] 「彼可習法知如真，不可習法亦知如真。彼可習法、不可習法知如真已，不可習法便不習，可習法便習，彼不可習法不習，可習法習已，便增長善法，衰退惡不善法。是謂比丘善自觀心，善自知心，善取善捨。」

[0599b05] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0599b07] 自觀心經第四竟(六百六十字)

（一一一）中阿含林品達梵行經第五(第二小土城誦)

[0599b10] 我聞如是：

[0599b10] 一時，佛遊拘樓瘦，在劍磨瑟曇拘樓都邑。

[0599b11] 爾時，世尊告諸比丘：「我當為汝說法，初妙、中妙、竟亦妙，有文有義，具足清淨，顯現梵行，謂名達梵行，能盡諸漏。汝等諦聽，善思念之。」時，諸比丘受教而聽。

[0599b14] 世尊告曰：「汝等當知漏，知漏所因生，知漏有報，知漏勝如，知漏滅盡，知漏滅道。汝等當知覺，知覺所因生，知覺有報，知覺勝如，知覺滅盡，知覺滅道。汝等當知想，知想所因生，知想有報，知想勝如，知想滅盡，知想滅道。汝等當知欲，知欲所因生，知欲有報，知欲勝如，知欲滅盡，知欲滅道。汝等當知業，知業所因生，知業有報，知業勝如，知業滅盡，知業滅道。汝等當知苦，知苦所因生，知苦有報，知苦勝如，知苦滅盡，知苦滅道。

[0599b25] 「云何知漏？謂有三漏：欲漏、有漏、無明漏，是謂知漏。云何知漏所因生？謂無明也。因無明則便有漏，是謂知漏所因生。云何知漏有報？謂無明纏者，為諸漏所漬，彼因此受報，或得善處，或得惡處，是謂知漏有報。云何知漏勝如？謂或有漏生地獄中，或有漏生畜生中，或有漏生餓鬼中，或有漏生天上，或有漏生人間，是謂知漏勝如。云何知漏滅盡？謂無明滅，漏便滅，是謂知漏滅盡。云何知漏滅道？謂八支聖道，正見乃至正定為八，是謂知漏滅道。若比丘如是知漏，知漏所因生，知漏受報，知漏勝如，知漏滅盡，知漏滅道者，是謂達梵行，能盡一切漏。

[0599c09] 「云何知覺？謂有三覺：樂覺、苦覺、不苦不樂覺，是謂知覺。云何知覺所因生？謂更樂也。因更樂則便有覺，是謂知覺所因生。云何知覺有報？謂愛也。愛為覺報，是謂知覺有報。云何知覺勝如？謂比丘者，覺樂覺時便知覺樂覺，覺苦覺時便知覺苦覺，覺不苦不樂覺時便知覺不苦不樂覺，樂身、苦身、不苦不樂身，樂心、苦心、不苦不樂心，樂食、苦食、不苦不樂食，樂無食、苦無食、不苦不樂無食，樂欲、苦欲、不苦不樂欲，樂無欲、苦無欲覺、不苦不樂無欲覺時，便知覺不苦不樂無欲覺，是謂知覺勝如。云何知覺滅盡？謂更樂滅，覺便滅，是謂知覺滅盡。云何知覺滅道？謂八支聖道，正見乃至正定為八，是謂知覺滅道。若比丘如是知覺，知覺所因生，知覺有報，知覺勝如，知覺滅盡，知覺滅道者，是謂達梵行，能盡一切覺。

[0599c26] 「云何知想？謂有四想。比丘者，小想亦知，大想亦知，無量想亦知，無所有處想亦知，是謂知想。云何知想所因生？謂更樂也。因更樂則便有想，是謂知想所因生。云何知想有報？謂說也。隨其想便說，是謂知想有報。云何知想勝如？謂或有想想色，或有想想聲，或有想想香，或有想想味，或有想想觸，是謂知想勝如。云何知想滅盡？謂更樂滅想便滅，是謂知想滅盡。云何知想滅道？謂八支聖道，正見乃至正定為八，是謂知想滅道。若比丘如是知想，知想所因生，知想有報，知想勝如，知想滅盡，知想滅道者，是謂達梵行，能盡一切想。

[0600a09] 「云何知欲？謂有五欲功德，可愛、可喜、美色、欲想應、甚可樂。云何為五？眼知色，耳知聲，鼻知香，舌知味，身知觸，是謂知欲。云何知欲所因生？謂更樂也。因更樂則便有欲，是謂知欲所因生。云何知欲有報？謂隨欲種愛樂著而住彼，因此受報有福處、無福處、不動處，是謂知欲有報。云何知欲勝如？謂或有欲欲色，或有欲欲聲，或有欲欲香，或有欲欲味，或有欲欲觸，是謂知欲勝如。云何知欲滅盡？謂更樂滅欲便滅，是謂知欲滅盡。云何知欲滅道？謂八支聖道，正見乃至正定為八，是謂知欲滅道。若比丘如是知欲，知欲所因生，知欲受報，知欲勝如，知欲滅盡，知欲滅道者，是謂達梵行，能盡一切欲。

[0600a23] 「云何知業？謂有二業：思、已思業，是謂知業。云何知業所因生？謂更樂也。因更樂則便有業，是謂知業所因生。云何知業有報？謂或有業黑、有黑報，或有業白、有白報，或有業黑白、黑白報，或有業不黑不白、無報，業業盡，是謂知業有報。云何知業勝如？謂或有業生地獄中，或有業生畜生中，或有業生餓鬼中，或有業生天上，或有業生人間，是謂知業勝如。云何知業滅盡？謂更樂滅業便滅，是謂知業滅盡。云何知業滅道？謂八支聖道，正見乃至正定為八，是謂知業滅道。若比丘如是知業，知業所因生，知業有報，知業勝如，知業滅盡，知業滅道者，是謂達梵行，能盡一切業。

[0600b08] 「云何知苦？謂生苦、老苦、病苦、死苦、怨憎會苦、愛別離苦、所求不得苦、略五盛陰苦，是謂知苦。云何知苦所因生？謂愛也。因愛生苦，是謂知苦所因生。云何知苦有報？謂或有苦微遲滅，或有苦微疾滅，或有苦盛遲滅，或有苦盛疾滅，苦苦盡，是謂知苦有報。云何知苦勝如？謂不多聞愚癡凡夫，不遇善知識，不御聖法法，身生覺極苦甚重苦，命將欲絕，出此從外，更求於彼。或有沙門、梵志，持一句呪，或二、三、四、多句呪，或持百句呪，彼治我苦，如是因求生苦，因習生苦，苦滅，是謂知苦勝如。云何知苦滅盡？謂愛滅苦便滅，是謂知苦滅盡。云何知苦滅道？謂八支聖道，正見乃至正定為八，是謂知苦滅道。若比丘如是知苦，知苦所因生，知苦有報，知苦勝如，知苦滅盡。知苦滅道者，是謂達梵行，能盡一切苦。」

[0600b25] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0600b27] 達梵行經第五竟(一千六百四十二字)

（一一二）中阿含林品阿奴波經第六(第二小土城誦)

[0600c01] 我聞如是：

[0600c01] 一時，佛遊跋耆瘦，在阿奴波跋耆都邑。

[0600c02] 爾時，世尊則於晡時從宴坐起，堂上來下，告曰：「阿難！共汝往至阿夷羅惒帝河浴。」

[0600c04] 尊者阿難白曰：「唯然。」

[0600c04] 於是，世尊將尊者阿難往至阿夷羅惒帝河，脫衣岸上，便入水浴，浴已還出，拭體著衣。爾時，尊者阿難執扇扇佛。於是，世尊迴顧告曰：「阿難！提惒達哆以放逸故，墮極苦難，必至惡處，生地獄中，住至一劫不可救濟。阿難！汝不曾從諸比丘聞，謂我一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟耶？」

[0600c12] 尊者阿難白曰：「唯然。」

[0600c12] 爾時，有一比丘語尊者阿難：「世尊以他心智知提惒達哆心故，一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟耶？」

[0600c15] 世尊告曰：「阿難！彼比丘或有小，或有中，或有大，或年少不自知。所以者何？如來已一向記彼故有疑惑。阿難！我不見此世，天及魔、梵、沙門、梵志，從人至天，謂我一向記如提惒達哆。所以者何？阿難！我一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟。阿難！若我見提惒達哆有白淨法如一毛許，我便不一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟。阿難！我以不見提惒達哆有白淨法如一毛許，是故我一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟。

[0600c27] 「阿難！猶去村不遠有大深廁，或人墮中，沒在其底。若人來，為起大慈哀，憐念愍傷，求義及饒益，求安隱快樂，彼人來已，旋轉視之而作是說：『此人可得一處如毛髮許，糞所不污，令我得捉挽出之耶？』彼遍觀視，不見此人有一淨處如毛髮許，糞所不污，可得手捉挽出之也。如是，阿難！若我見提惒達哆有白淨法如一毛者，我不一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟。阿難！以我不見提惒達哆有白淨法如一毛許，是故我一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟。」

[0601a10] 於是，尊者阿難啼泣，以手抆淚，白曰：「世尊！甚奇！甚特！謂世尊一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟。」

[0601a13] 世尊告曰：「如是。阿難！如是。阿難！我一向記提惒達哆必至惡處，生地獄中，住至一劫不可救濟。阿難！若汝從如來聞大人根智分別者，必得上信如來而懷歡喜。」

[0601a16] 於是，尊者阿難叉手向佛，白曰：「世尊！今正是時。善逝！今正是時。若世尊為諸比丘說大人根智分別者，諸比丘從世尊聞，當善受持。」

[0601a20] 世尊告曰：「阿難！諦聽，善思念之，我今為汝說大人根智分別。」尊者阿難受教而聽。

[0601a21] 世尊告曰：「阿難！如來以他心智觀他人心，知此人成就善法，亦成就不善法。如來後時以他心智復觀此人心，知此人滅善法，生不善法。此人善法已滅，不善法已生，餘有善根而不斷絕，從此善根當復更生善，如是此人得清淨法。阿難！猶如平旦日初出時，闇滅明生。阿難！於意云何？日轉昇上，至于食時，闇已滅，明已生耶？」

[0601a29] 尊者阿難白曰：「爾也。世尊！」

[0601b01] 「如是。阿難！如來以他心智觀他人心，知此人成就善法，亦成就不善法。如來後時以他心智復觀此人心，知此人滅善法，生不善法。此人善法已滅，不善法已生，餘有善根而不斷絕，從是善根當復更生善，如是此人得清淨法。阿難！猶如穀種，不壞不破，不腐不剖，不為風熱所傷，秋時密藏，若彼居士善治良田，以種灑中，隨時雨溉。阿難！於意云何？此種寧得轉增長不？」

[0601b09] 尊者阿難白曰：「爾也。世尊！」

[0601b10] 「如是。阿難！如來以他心智觀他人心，知此人成就善法，亦成就不善法。如來後時以他心智復觀此人心，知此人滅善法，生不善法。此人善法已滅，不善法已生，餘有善根而不斷絕，從是善根當復更生善，如是此人得清淨法。阿難！是謂如來大人根智，如是如來正知諸法本。

[0601b16] 「復次，阿難！如來以他心智觀他人心，知此人成就善法，亦成就不善法。如來後時以他心智復觀此人心，知此人滅善法，生不善法。此人善法已滅，不善法已生，餘有善根而未斷絕，必當斷絕，如是此人得衰退法。阿難！猶如下晡日垂沒時，明滅闇生。阿難！於意云何？彼日已沒，明已滅，闇已生耶？」

[0601b23] 尊者阿難白曰：「爾也。世尊！」

[0601b24] 「如是。阿難！如來以他心智觀他人心，知此人成就善法，亦成就不善法。如來後時以他心智復觀此人心，知此人滅善法，生不善法。此人善法已滅，不善法已生，餘有善根而未斷絕，必當斷絕，如是此人得衰退法。阿難！猶如穀種，不壞不破，不腐不剖，不為風熱所傷，秋時密藏。若彼居士善治良田，以種灑中，雨不隨時。阿難！於意云何？此種寧得轉增長耶？」

[0601c03] 尊者阿難白曰：「不也。世尊！」

[0601c04] 「如是。阿難！如來以他心智觀他人心，知此人成就善法，亦成就不善法。如來後時以他心智復觀此人心，知此人滅善法，生不善法。此人善法已滅，不善法已生，餘有善根而未斷絕，必當斷絕，如是此人得衰退法。阿難！是謂如來大人根智，如是如來正知諸法本。

[0601c10] 「復次，阿難！如來以他心智觀他人心，我不見此人有白淨法如一毛許，此人惡不善法一向充滿穢污，為當來有本煩熱苦報、生老病死因，如是此人身壞命終，必至惡處，生地獄中。阿難！猶如種子，腐壞破剖，為風熱所傷，秋時不密藏，若彼居士，非是良田，又不善治，便下種子，雨不隨時。阿難！於意云何？此種寧得轉增長耶？」

[0601c18] 尊者阿難白曰：「不也。世尊！」

[0601c18] 「如是。阿難！如來以他心智觀他人心，我不見此人有白淨法如一毛許，此人惡不善法一向充滿穢污，為當來有本煩熱苦報、生老病死因，如是此人身壞命終，必至惡處，生地獄中。阿難！是謂如來大人根智，如是如來正知諸法本。」

[0601c24] 於是，尊者阿難叉手向佛，白曰：「世尊已說如此三種之人，寧可更說異三種人耶？」

[0601c25] 世尊告曰：「可說也。阿難！如來以他心智觀他人心，知此人成就不善法，亦成就善法。如來後時以他心智復觀此人心，知此人滅不善法而生善法。此人不善法已滅，善法已生，餘有不善根而不斷絕，從是不善根當復更生不善，如是此人得衰退法。阿難！猶如燃火，始然之時，盡然一[火*僉]，彼或有人益以燥草，足以槁木。阿難！於意云何？彼火寧轉增熾盛耶？」

[0602a05] 尊者阿難白曰：「爾也。世尊！」

[0602a05] 「如是。阿難！如來以他心智觀他人心，知此人成就不善法，亦成就善法。如來後時以他心智復觀此人心，知此人滅不善法而生善法，此人不善法已滅，善法已生，餘有不善根而不斷絕，從是不善根當復更生不善，如是此人得衰退法。阿難！是謂如來大人根智，如是如來正知諸法本。

[0602a12] 「復次，阿難！如來以他心智觀他人心，成就不善法，亦成就善法。如來後時以他心智復觀此人心，知此人滅不善法而生善法，此人不善法已滅，善法已生，餘有不善根而未斷絕，必當斷絕，如是此人得清淨法。阿難！猶如然火熾然之時，盡然一[火*僉]，彼或有人從此盛火，置平淨地，或著石上。阿難！於意云何？彼火寧轉增熾盛耶？」

[0602a20] 尊者阿難白曰：「不也。世尊！」

[0602a21] 「如是。阿難！如來以他心智觀他人心，知此人成就不善法，亦成就善法。如來後時以他心智復觀此人心，知此人滅不善法而生善法，此人不善法已滅，善法已生，餘有不善根而未斷絕，必當斷絕，如是此人得清淨法。阿難！是謂如來大人根智，如是如來正知諸法本。

[0602a27] 「復次，阿難！如來以他心智觀他人心，我不見此人有黑業如一毛許，此人善法一向充滿與樂樂報，必生樂處而得長壽，如是此人即於現世必得般涅槃。阿難！猶如火炭，久滅已冷，彼或有人雖益以燥草，足以槁木。阿難！於意云何？彼死火炭寧可復得熾然之耶？」

[0602b04] 尊者阿難白曰：「不也。世尊！」

[0602b05] 「如是。阿難！如來以他心智觀他人心，我不見此人有黑業如一毛許，此人善法一向充滿與樂樂報，必生樂處而得長壽，如是此人即於現世必得般涅槃。阿難！是謂如來大人根智，如是如來正知諸法本。

[0602b10] 「阿難！前說三人者，第一人得清淨法，第二人得衰退法，第三人身壞命終，必至惡處，生地獄中。後說三人者，第一人得衰退法，第二人得清淨法，第三人即於現世得般涅槃。阿難！我已為汝說大人根智，如尊師所為弟子起大慈哀，憐念愍傷，求義及饒益，求安隱快樂，我今已作。汝等當復自作，至無事處、山林樹下、空安靜處，宴坐思惟，勿得放逸，勤加精進，莫令後悔。此是我之教勅，是我訓誨。」

[0602b19] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0602b21] 阿奴波經第六竟(二千六百四十六字)

中阿含經卷第二十七(七千五百八十二字)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
