放光般若經卷第十六

西晉于闐國三藏無羅叉奉　詔譯
[0109a19] 佛言：「如是，如是！須菩提！甚可奇特，乃能具足漚惒拘舍羅。譬如日月宮殿，周流四域能有所益。般若波羅蜜亦復如是，遍入五波羅蜜中多所饒益，五波羅蜜因般若波羅蜜而得名字，離般若波羅蜜者亦不得五波羅蜜之名字。譬如轉輪聖王，無七寶者亦不得為轉輪聖王之名。五波羅蜜離般若波羅蜜者，亦無有名字。譬如無夫之婦，無不陵易者。五波羅蜜離般若波羅蜜，魔及魔天無不欲嬈者；五波羅蜜不離般若波羅蜜者，魔及魔天無能得其便者。譬如郡國有勇健之士，參知五兵器仗具足常在其處者，隣國怨敵不敢侵近。五波羅蜜不離般若波羅蜜者，諸魔魔天、若[旃-方+示]陀羅人，[旃-方+示]陀羅者晉言獄侍主殺人者，若頑佷之人、抵突之人、詐稱菩薩人，是輩之人無能得其便者。譬如轉輪聖王治於世間，諸粟散小王隨其教令無敢違者皆悉隨從。五波羅蜜得般若波羅蜜者，便至薩云若。譬如百川千流，皆入於恒已俱入大海。般若波羅蜜者，攝取五波羅蜜，亦復如是。般若波羅蜜者，譬如人之右手無事不為；五波羅蜜者如人左手，佐助右手。譬如眾流恒水江河，悉入大海合為一味。五波羅蜜與般若波羅蜜俱入薩云若，合為一法，亦復如是。譬如轉輪聖王將四種兵，聖王出時紫金輪轉常在前導，若聖王意欲得寶時輪則為住，聖王取寶畢竟有所施與，其事訖竟輪爾乃去；若眾人未遍不足，輪不為轉。般若波羅蜜導五波羅蜜至薩云若，終不動轉。譬如轉輪聖王所有七寶，三寶常導在前，一者金輪、二者主兵臣、三者主藏臣。般若波羅蜜常導五波羅蜜至薩云若，住般若波羅蜜，亦不念言：『五波羅蜜常隨從我。』檀波羅蜜、尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜亦不作念：『我當隨從般若波羅蜜。』何以故？自空，無所能作、無所能為，如熱時之焰。」

[0109b25] 須菩提白佛言：「世尊！云何諸法空？云何菩薩行六波羅蜜，逮得阿耨多羅三耶三菩？」

[0109b27] 佛報言：「菩薩行六波羅蜜，意念言：『以三界眾生皆著四顛倒，當以漚惒拘舍羅而度脫之。我當為眾生故行六波羅蜜，為眾生故捨意所作。』內外所有布施，布施時念言：『我無所一施。何以故？所有財物及身會當壞故。』菩薩作是觀者，便具足檀波羅蜜。為眾生故，不聽惡戒，『我亦不應犯十惡事，我亦不應墮於二地。』菩薩作是觀，便具足尸波羅蜜。為眾生故，意常不恚亂，是為菩薩具足羼波羅蜜。為眾生故，至阿耨多羅三耶三菩終不懈怠，是為菩薩具足惟逮波羅蜜。為眾生故，至阿耨多羅三耶三菩終不亂意，是為菩薩具足禪波羅蜜。為眾生故，至阿耨多羅三耶三菩，初不離於智慧，是為菩薩具足般若波羅蜜。何以故？不可以異法度脫眾生，唯當以智慧之事度脫眾生耳。以是故，菩薩當習行般若波羅蜜。」

[0109c14] 須菩提白佛言：「世尊！若諸波羅蜜無有差特者，云何般若波羅蜜於五波羅蜜中最尊最勝？」

[0109c17] 佛言：「如是，如是！諸波羅蜜無有差別。雖無差別者，要五波羅蜜從般若波羅蜜而得名字，因般若波羅蜜故五波羅蜜各得名字。須菩提！譬如須彌山若干種雜色，至須彌山者皆與須彌山同色，無復別異。五波羅蜜因般若波羅蜜而得名字，入薩云然與般若波羅蜜合，亦無差特。以入般若波羅蜜，亦無若干字，亦無檀之名字，亦無尸、羼、惟逮、禪，亦無是名。何以故？諸波羅蜜亦無有形故，以是無有差別。」

[0109c26] 須菩提白佛言：「世尊！所逮至處無有差特，云何般若波羅蜜於五波羅蜜中最尊最上？」

[0109c28] 佛言：「如是，所逮至處無有差別，以世俗生死故知有六波羅蜜，為世俗施耳。而眾生不知，亦不起滅、亦不生死。眾生及諸法，無有邊際亦無底。是故，須菩提！般若波羅蜜於五波羅蜜而最上尊。譬如閻浮提眾母人中，玉女寶最第一。般若波羅蜜於諸波羅蜜中最上。」

[0110a05] 須菩提言：「世尊！是誰之威神，令般若波羅蜜於五波羅蜜中為最尊上？」

[0110a06] 佛告須菩提：「以般若波羅蜜總持諸善功德之法，以無處所住於薩云若。」

[0110a08] 須菩提言：「世尊！般若波羅蜜頗有所取有所捨耶？」

[0110a09] 佛言：「般若波羅蜜於諸法，無所取亦無所放。何以故？諸法亦無所持亦無所放。」

[0110a11] 「世尊！般若波羅蜜不持何法、不捨何法？」

[0110a12] 佛言：「般若波羅蜜亦不取五陰亦不捨五陰，及三十七品乃至于道，亦不取亦不捨。」

[0110a14] 「世尊！云何不取五陰亦不取道？」

[0110a14] 佛言：「不念五陰亦不念道，是故無所取。」

[0110a15] 須菩提言：「世尊！是事云何，不念五陰，乃至于道亦復不念，云何當得增益功德？若不增益功德，云何得具足諸波羅蜜？若不具足諸波羅蜜，云何逮薩云若？」

[0110a19] 佛告須菩提：「以不念五陰，以不念薩云若故，便得增益功德、逮得薩云然。何以故？以不念五陰、以不念道，以是故便逮得道。」

[0110a22] 「世尊！何以故不念五陰、不念道？」

[0110a22] 佛言：「以念故便著欲界、形界、無形界，以無所念故便得無所著，是故菩薩行般若波羅蜜，亦無所近亦無所著。」

[0110a25] 「世尊！菩薩行般若波羅蜜，如是為無所住？」

[0110a26] 佛言：「如是，菩薩作如是行般若波羅蜜者，亦不住於五陰亦不住薩云若。」

[0110a27] 「世尊！何以故不住？」

[0110a28] 佛言：「以無所入故不住。何以故？亦不見法有所住、有所入者。菩薩行般若波羅蜜，無所入便應無所住。菩薩作是住、作是行，則為行般若波羅蜜，則為住般若波羅蜜。若有言：『我行般若波羅蜜，我念般若波羅蜜。』者，則為遠離般若波羅蜜。已以遠離般若波羅蜜者，則為遠離五波羅蜜，則為遠離薩云若已。何以故？般若波羅蜜無所入，亦無有能入般若波羅蜜者。何以故？無有形可入處故。若菩薩於般若波羅蜜有知者，則為已墮。於般若波羅蜜墮者，則為於諸法已墮。若復作念：『般若波羅蜜受持五波羅蜜，并使持薩云若。』者，則復為已墮，為不行般若波羅蜜，不能成阿耨多羅三耶三菩。若復生念言：『於是般若波羅蜜中受阿耨多羅三耶三菩記莂。』者，則復已墮。於般若波羅蜜墮者，不得阿耨多羅三耶三菩。若復作念：『我當因般若波羅蜜行五波羅蜜，行於大慈。』則復為墮，墮者亦不能成五波羅蜜，亦不能成大慈。若復作念：『如諸如來於諸法無受、無所行，自然得逮覺，持是教授眾生。』則復為墮。所以者何？如來者於諸法無所逮覺，是故不處法，何況有法可逮覺者？是者不然。」

[0110b21] 須菩提白佛言：「菩薩當云何行般若波羅蜜而無是瑕隙？」

[0110b22] 佛告須菩提：「菩薩行般若波羅蜜者，當念言：『是諸法無所有。無所有法中，法無所取亦無所逮覺。』如是行者，為行般若波羅蜜。若欲入無所有法者，則離般若波羅蜜。何以故？般若波羅蜜無所入亦無有入者。」

[0110b27] 須菩提言：「世尊！若般若波羅蜜不離般若波羅蜜，檀波羅蜜不離檀波羅蜜，乃至薩云若不離薩云若；若不離，云何入般若波羅蜜？乃至薩云若云何有入？」

[0110c02] 佛言：「菩薩行般若波羅蜜，亦不入五陰，亦不[打-丁+此]五陰，亦不非五陰；乃至薩云若亦復如是。亦不言：『五陰有常無常、有苦有樂、有我無我、有空有寂。』乃至薩云若亦復如是。有常無常、苦樂、吾我、空寂，是法亦不入有形亦不入無形。須菩提！菩薩行六波羅蜜、行薩云若，譬如轉輪聖王出時四種兵皆隨從，五波羅蜜皆隨從般若波羅蜜至薩云若住。譬如善御駕駟初不失轍，般若波羅蜜御五波羅蜜順至薩云若。」

[0110c11] 須菩提白佛言：「何等是菩薩道？何等是非道？」

[0110c12] 佛報言：「聲聞、辟支佛道非菩薩道，薩云若者是菩薩道。」

[0110c13] 須菩提白佛言：「世尊！般若波羅蜜者，為諸菩薩興大事也，乃能分別是道非道。」

[0110c15] 佛言：「如須菩提所說，般若波羅蜜者為不可計阿僧祇眾生興，雖讚歎行事，不受五陰亦不受二地。般若波羅蜜者，眾生之御，御眾生令至薩云若，不與二地作御。是故般若波羅蜜於諸法無所生無所滅，以法性等故。」

[0110c20] 須菩提白佛言：「世尊！若般若波羅蜜不生諸法亦不滅諸法，菩薩云何行六波羅蜜？」

[0110c22] 佛言：「因薩云若故念六波羅蜜，持是功德與眾生共，為阿耨多羅三耶三菩。菩薩持是功德求阿耨多羅三耶三菩，便具足六波羅蜜念，菩薩所行慈則為薩云然。菩薩有離六波羅蜜者，則為離薩云然。以是故，菩薩欲得阿耨多羅三耶三菩者，當學六波羅蜜，具足諸善功德乃逮薩云若。是故菩薩當行六波羅蜜。」

[0110c29] 「世尊！菩薩云何習六波羅蜜？」

[0110c29] 佛言：「菩薩當作是觀，五陰不習亦不不習，乃至薩云若亦復如是。菩薩當作是習六波羅蜜。

[0111a03] 「復次，須菩提！菩薩不習住於五陰，乃至薩云若亦不習住。何以故？五陰及薩云若無所住故。菩薩欲成阿耨多羅三耶三菩，當習無所住。須菩提！譬如士夫欲得甘果，便種果樹，深埋栽根隨時溉灌，令得潤澤萌牙得生，便有枝葉花實而得食之。菩薩欲得阿耨多羅三耶三菩者，當學六波羅蜜，以六波羅蜜攝取眾生、度脫眾生。是故，須菩提，菩薩欲獨步於三界，欲淨佛土，欲坐道場者，欲轉法輪者，當學六波羅蜜。」

[0111a12] 須菩提白佛言：「世尊！當學般若波羅蜜耶？」

[0111a13] 佛言：「如是，當學。」

[0111a13] 佛言：「欲於諸法中自在，當學般若波羅蜜。何以故？般若波羅蜜於諸法中獨步故。般若波羅蜜者，諸法之面。譬如大海為萬川四流作面。諸欲學薩云若，當學般若波羅蜜。是故菩薩當學六波羅蜜，當學薩云若。譬如善射之人，執持弓箭不畏怨敵。菩薩行般若波羅蜜，不畏魔及魔天。是故菩薩欲得阿耨多羅三耶三菩者，當學般若波羅蜜。有行般若波羅蜜者，過去當來今現在諸佛皆悉念之。」

[0111a22] 須菩提白佛言：「世尊！云何菩薩行六波羅蜜，為諸佛所念？」

[0111a24] 佛言：「所念不有六波羅蜜故念，不有薩云若故念。作是住者，為諸佛所念。復次，須菩提！亦不以五陰故念，不以乃至薩云若故念。」

[0111a27] 須菩提言：「世尊！菩薩所學甚多，如無所學。」

[0111a27] 佛言：「如是，多有所學亦無所學。何以故？不見有法菩薩當可學者。」

[0111a29] 須菩提言：「世尊！所說法多少，菩薩皆當受行。菩薩欲得阿耨多羅三耶三菩者，六波羅蜜事若多若少皆當受行、當堅持，常當觀念令意不轉。菩薩於六波羅蜜皆當盡學，於諸法多者少者亦當盡學知。」

[0111b05] 須菩提言：「世尊！云何諸法多少盡當知諸法？」

[0111b06] 佛言：「五陰如、薩云若如，以知五陰及薩云然如者，便知得諸法多少。」

[0111b07] 「世尊！云何得知五陰如、薩云若如？亦不知生、亦不知滅、亦不知耗，常住不變。」

[0111b09] 佛言：「觀真際故便知諸法多少。」

[0111b10] 「世尊！云何為觀真際？」

[0111b10] 佛言：「真際者非際。菩薩於非際學，便知諸法多少。以知法性，便知諸法多少。知色性法性無有斷絕，便知諸法多少。」

[0111b13] 須菩提言：「世尊！云何知諸法多少？」

[0111b14] 佛言：「諸法不偶非不偶。」

[0111b14] 「世尊！何等法不偶非不偶？」

[0111b15] 佛言：「五陰不合亦不不合，乃至有為性、無為性亦不合亦不不合。所以者何？是法亦無形可得合者非不合者。何以故？所有者皆無所有，亦不合亦不散。當作是知諸法。」

[0111b19] 須菩提言：「世尊！菩薩從初發意至于十住，皆當作是學，計校然後皆知諸法多少。菩薩利根者所入，非鈍根者所入，非中間者所入，非多少者所入。欲學入是御者，非懈怠者所入，非悕望者所入，是精進者所入，強識者所入，是阿惟越致逮薩云若者所入，受六波羅蜜所教便入薩云若。菩薩行般若波羅蜜者，若魔事起，能覺能滅。欲得漚惒拘舍羅者，當學般若波羅蜜。菩薩行般若波羅蜜時，若念若入時，十方現在諸佛皆念是菩薩。去來今諸佛，皆於般若波羅蜜中出生。菩薩行般若波羅蜜，當作是念：『去來今諸佛所逮法，我亦當逮。』菩薩行般若波羅蜜者，當作是習。如是習者，疾得阿耨多羅三耶三菩。是故菩薩不當離薩云若念。大千剎土其中眾生，皆教令行六波羅蜜，盡令得須陀洹及羅漢，至辟支佛。不如是菩薩行般若波羅蜜如彈指頃。何以故？五波羅蜜、須陀洹及羅漢、辟支佛道，皆於中出生故；諸去來今諸佛皆亦於中出生。一恒邊沙其中眾生，悉教令布施至聲聞、辟支佛。不如菩薩念般若波羅蜜應薩云若，念般若波羅蜜應薩云若，念一日至百日，若至百劫。何以故？用諸如來皆於中出，立於檀教及羅漢、辟支佛教故。若有菩薩如般若波羅蜜教住，當知是如來所念阿惟越致菩薩，當知是菩薩已行六波羅蜜，已逮漚惒拘舍羅，已供事若干佛，已得真知識，已得具足十八空，已成四無礙慧，已得六通。已住童男清淨之行滿足諸願。當知是菩薩不離諸佛，不離諸善功德，不離諸佛之剎，不失辯才已得總持，諸根具足記莂成就。當知是菩薩，三界八難諸處永絕。知是菩薩善入眾事，善入無字義，亦善於言亦善於默，亦善多言亦善一言，善誨於男、善誨於女，善於五陰、善於泥洹，善於法相。善於有為無為之性，善於有無，善於此彼，善於合散、善於不合不散，亦善於如，亦善於淨法，亦善於有緣無緣。善於五陰、善於六衰、善於十八性，善於四諦、善於十二緣起，亦善於禪、亦善於四禪、亦善於四無形禪，亦善於六波羅蜜，善於三十七品，善於薩云若。善於有為無為性，亦善於身、亦善無身，亦善於五陰念乃至薩云若亦善於念，善於五陰自空乃至于道善於道空，善於信道空、善於不信道空，善於起滅，善於一定住無復有變，亦善於婬怒癡、亦善無婬怒癡，善於正見。善於不正見，亦善於邪見、亦善於不邪見，亦善於諸見，善於名色，善於所作，善於尊事。亦善於相，亦善於苦、亦善於習、亦善於盡、亦善於道，善於泥犁、善於薜荔、善於畜生，亦善於三惡趣，亦善於人亦善於人趣，亦善於天趣，亦善於聲聞、辟支佛，亦善於聲聞、辟支佛道，亦善於薩云然，亦善於薩云若道，亦善於力，亦善於具足力，善於卒知，善於微知，善於厭知，善於大智，善於無涯底智，善於去來今三世之慧，亦善於權，善察眾生，亦善於義，亦善於解，善斷於三惡處。」

[0112a17] 佛告須菩提：「是為菩薩摩訶薩行般若波羅蜜，念般若波羅蜜，入般若波羅蜜之德。」◎

[0112a20] ◎須菩提白佛言：「世尊！云何為行般若波羅蜜？云何念？云何入？」

[0112a21] 佛言：「當知五陰有常無常、有堅固無堅固、有真無真，當作是知，是為行般若波羅蜜。入般若波羅蜜，當如入空觀。諸所有皆無所有，當作是念。」

[0112a24] 須菩提言：「世尊！菩薩學般若波羅蜜當至久如？」

[0112a25] 佛言：「菩薩從初發意行般若波羅蜜至坐道場，當作是行，當作是念，當作是入。」

[0112a27] 須菩提言：「世尊！菩薩念般若波羅蜜，當以一意念耶？」

[0112a28] 佛言：「菩薩常以一意至念般若波羅蜜，不得令他餘之意中得其便。行般若波羅蜜，作是入、作是念，不離薩云然念。念般若波羅蜜，當如意法，隨意不離。」

[0112b03] 須菩提言：「世尊！般若波羅蜜持行、持念、持入，逮薩云然？」

[0112b04] 佛言：「不也。」

[0112b04] 須菩提白佛言：「世尊！持是不念，得薩云然？」

[0112b05] 佛言：「不也。」

[0112b05] 須菩提白佛言：「世尊！持念已不念，得薩云然？」

[0112b07] 佛言：「不也。」

[0112b07] 須菩提白佛言：「世尊！亦不念亦不不念，得薩云然耶？」

[0112b08] 佛言：「不也。」

[0112b08] 須菩提言：「當以云何得薩云然？」

[0112b09] 佛言：「如如。」

[0112b09] 「云何如如？」

[0112b10] 佛言：「如真際。」

[0112b10] 「云何如真際？」

[0112b10] 佛言：「如法性、如眾生性、如壽性、如命性。」

[0112b11] 「世尊！云何如法性、如眾生性、如壽命性？」

[0112b12] 佛言：「於須菩提意云何，吾我、壽命、眾生為可得不？」

[0112b13] 須菩提言：「世尊！不可得。」

[0112b14] 佛言：「吾我、壽命、眾生不可得，云何有眾生名眾生？菩薩當作是知，不以有名入般若波羅蜜，不以有名入諸法得逮薩云然。」

[0112b17] 須菩提言：「世尊！是六波羅蜜不當以名耶？」

[0112b18] 佛言：「六波羅蜜及諸法，皆不以有為無為之法及三乘之法。」

[0112b19] 須菩提言：「世尊！若諸法不可名、不可有名，云何有名？云何有五趣生死及須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、三耶三佛？」

[0112b22] 佛言：「於須菩提意云何，眾生名處為可得見不？」

[0112b23] 「世尊！不可得見。」

[0112b23] 佛言：「眾生處尚不可得，何況有五趣、三乘之法。菩薩行般若波羅蜜者，當學無處所，名諸法無處所。」

[0112b26] 須菩提言：「世尊！如世尊所說，為不當學五陰耶？乃至薩云若不當學耶？」

[0112b27] 佛言：「當學五陰，亦當學薩云然；雖學亦無所處。」

[0112b28] 「云何所學而無所處？」

[0112b29] 佛言：「學五陰、薩云然，亦無所生、無所滅。」

[0112c01] 復問：「云何學無所生、無所滅？」

[0112c01] 佛言：「當學所作無所有。」

[0112c02] 「云何當學所作無所有？」

[0112c02] 佛言：「觀法如自觀無所有相，是為學所作無所有。」

[0112c04] 「云何自觀無所有相？」

[0112c04] 佛言：「如觀五陰空，如觀六情空，如觀內外空，如觀有無空，如觀禪空，如觀滅脫禪空，如觀三十七品空，如觀道空。須菩提！菩薩行般若波羅蜜，當作是觀，當自觀相法空」

[0112c08] 須菩提言：「世尊！若五陰空乃至于道亦空，菩薩當云何行般若波羅蜜？」

[0112c10] 佛言：「菩薩行般若波羅蜜，為不成之行。」

[0112c11] 「云何不成之行。」

[0112c11] 佛言：「般若波羅蜜不可得見故，菩薩亦不可得，行亦不可得，亦無有行者，亦無有當行者，亦無有已行者。是皆不可得，是菩薩般若波羅蜜無成之行。何以故，諸戲不可得見故。」

[0112c15] 須菩提言：「世尊！菩薩如是為不成行，新發意者當云何行般若波羅蜜？」

[0112c17] 佛言：「菩薩從發意，當無所倚法。學行六波羅蜜皆當無所倚，乃至薩云然，當念無所倚。」

[0112c19] 「云何為倚？云何為不倚？」

[0112c19] 佛言：「二者為倚，一者為不倚。」

[0112c20] 「云何為二？云何為一？」

[0112c20] 佛言：「眼色為二，六入念法為二，道與佛為二；是為二。」

[0112c22] 「云何，世尊，從有倚中無倚？從無倚中有倚？」

[0112c23] 佛言：「亦不從有倚中有倚，亦不從無倚中有倚。倚與無倚而一等入者，是謂無倚。須菩提，菩薩於倚無倚等者，是謂無倚，當作是學。菩薩如是學般若波羅蜜者，是為無有倚。」

[0112c27] 須菩提言：「世尊！菩薩行般若波羅蜜，亦不行倚亦不行不倚。云何行般若波羅蜜，具足諸地而逮薩云然？」

[0112c29] 佛言：「菩薩不住於倚具足諸地。何以故？般若波羅蜜亦不倚，道亦無所倚，行般若波羅蜜者亦不可得見。菩薩當作是行。」

[0113a03] 「世尊！般若波羅蜜不可得見，道亦不可得，行道者亦不可得。云何菩薩行般若波羅蜜，分別諸法是五陰、是為道耶？」

[0113a05] 佛言：「菩薩行般若波羅蜜，亦不倚五陰，亦不倚道。」

[0113a07] 復問：「若菩薩不倚五陰亦不倚道，云何具足六波羅蜜過菩薩位？云何淨佛土、化眾生？云何逮薩云然？云何轉法輪？云何當作佛事？云何脫眾生生死？」

[0113a10] 佛言：「菩薩亦不為五陰故行般若波羅蜜，亦不為道故行般若波羅蜜。」

[0113a11] 復問：「為何誰故行般若波羅蜜？」

[0113a12] 佛言：「適無所為故行般若波羅蜜。何以故？諸法無有作者，般若波羅蜜亦無有作者，亦無成者。道亦無作者亦無成者，菩薩亦無有作者亦無有成者。菩薩當作是行般若波羅蜜，應無所作、應無所成。」

[0113a17] 須菩提言：「世尊！若諸法無作無成者，亦無有三乘之處。」

[0113a18] 佛言：「無作無成之法處不可得。何以故？以凡愚癡之士入五陰，倚五陰自貢高，倚道貢高，便念言：『我當得道度脫眾生。』何以故？須菩提！佛以五眼尚不能得五陰及道，況於凡夫愚癡無目而入五陰欲度眾生？」

[0113a23] 須菩提言：「世尊以五眼不得眾生，不見可度者，云何成阿耨多羅三耶三菩，而云何處眾生於三際？」

[0113a25] 佛言：「我亦不見得阿惟三佛，我亦不得眾生，我亦不見三際，亦不得亦不見，以眾生無身。及有身想，但以是戒之耳。所說教，但以世俗故有是言教，非是最第一義無言之教。」

[0113a29] 須菩提言：「世尊！不住最第一要義，成阿惟三佛耶？」

[0113b01] 佛言：「不也。」

[0113b02] 須菩提言：「從四顛倒成阿惟三佛耶？」

[0113b02] 佛言：「不也。」

[0113b03] 須菩提白佛言：「世尊！不從第一要義得，亦不從四顛倒得，將無世尊不逮正覺？」

[0113b05] 佛言：「不也。」佛言：「如來逮正覺耳，亦不住有為性，亦不住無為性。譬如如來化作如來，亦無所住，亦來亦去亦住亦坐，亦復行六波羅蜜，亦能行禪，亦行四等、四無形禪，能行五通、三十七品，能行三脫門，行內外空及有無空，亦行八解脫、九次第禪、十力、四無所畏、佛十八法，亦能轉法輪。此化佛復化作無央數人，化佛語人言：『有度，有眾生，有三際。』」

[0113b12] 佛問須菩提：「是化佛所化，頗有三際、眾生不？」

[0113b13] 須菩提言：「不也。世尊！」

[0113b14] 佛告須菩提：「是故如來、無所著、等正覺知諸法如化，無所度脫。菩薩於般若波羅蜜當作是行，當作是知。」

[0113b16] 須菩提言：「如世尊言，諸法如化。如來所化身與如來身，有何等異？有何等差別？」

[0113b18] 佛言：「亦無有異，亦無有差別。何以故？如來亦有所作，化亦有所作。」

[0113b20] 復問：「無有如來，化獨能有所作耶？」

[0113b20] 佛言：「能有所作。」

[0113b21] 「云何？世尊！」

[0113b21] 佛告須菩提：「過去有佛名須扇頭(須扇頭者晉言極淨如來)，彼佛世時，人無有行菩薩道者。則佛現般泥洹，作化佛留住一劫。行佛事一劫已，後彼化佛授應菩薩行者莂，復般泥洹。人皆呼般泥洹，不知是化。」

[0113b25] 佛言：「化亦無生，亦無泥洹。須菩提！菩薩行般若波羅蜜者，當解諸法如化。」

[0113b27] 須菩提言：「世尊！若化所作、如來所作無有差別者，所作功德云何畢施之恩？若供養化佛、供養如來，彼供養者，至般泥洹其福盡滅不？」

[0113c01] 佛言：「如來為一切天及人作福田，化如來亦復是一切之福田，等無有異。」

[0113c03] 佛言：「置是供養如來、化如來所作功德。若有人慈意常念佛，其福至畢苦乃盡。」

[0113c05] 佛言：「置是慈意之福。若人但以一把之花散虛空中，須臾念佛，其福亦復至于畢苦。」

[0113c07] 佛言：「置是散花之福。但有人能稱南無佛者，其功德福亦至于畢苦。須菩提！施如來之福，甚大弘普。須菩提！當作是知，諸法皆等，化佛及佛無有差別。菩薩當作是行般若波羅蜜，當解諸法之法亦不當滅、亦不當捨，是般若波羅蜜法亦不當別，乃至諸法亦當如是。」

[0113c13] 須菩提言：「世尊！若諸法不當別，如來云何言：『是色、是痛、是想、是行、是識？』云何說：『是內法、是外法、是善是惡、是漏是非漏、是道是俗、是生是死、是有為法是無為法？』世尊！如是諸法將無分別。」

[0113c17] 佛言：「不也。但以名字數示眾生，欲使解耳，亦無所分別。」

[0113c18] 「世尊！是無名號之法，云何以名相教授眾生欲令得解？」

[0113c19] 佛言：「行亦無名、亦無相、亦無入，行亦無苦、亦無相、亦無入。諸佛及弟子亦不入相。若名有入名，相亦當入相，空亦當入空，無相亦當入無相，無願亦當入無願，真際亦當入真際，法性亦當入法性，無為法者亦當入無為法。是諸法但以字耳，字亦不入字。菩薩住於以名相行般若波羅蜜，亦不當入名相中。」

[0113c26] 須菩提言：「世尊！若諸有為法但以名相住者，菩薩為誰而發道意？為誰受若干勤苦行六波羅蜜？為誰行禪及無形禪，及行四等、三十七品，總三脫門、具足大慈，皆為誰行？」

[0114a01] 佛言：「以名相數相，諸有為亦不以名相空，是故菩薩行菩薩道逮薩云若。及轉法輪，以三乘法度脫眾生，是名字及相亦不生滅，如所住無有異。」

[0114a04] 須菩提言：「世尊說薩云然耶？」

[0114a05] 佛言：「爾。我所說薩云然、薩云然事，說道慧事。」

[0114a06] 「世尊！是者有何差別？」

[0114a07] 佛言：「薩云若者，是諸聲聞、辟支佛事。道慧事，是諸菩薩摩訶薩事。薩云若事者，是諸佛如來事。」

[0114a09] 復問：「云何薩云若是聲聞、辟支佛事？」

[0114a10] 佛言：「諸內外法，羅漢、辟支佛悉知。雖知，不住眾道事。」

[0114a11] 「何等為菩薩道慧事？」

[0114a11] 佛言：「菩薩者，一切諸道皆當說、皆當知，及三乘道亦當具足知，亦當作三道之事，亦不受真際覺。」

[0114a14] 復問：「菩薩云何具足佛事、不覺真際？」

[0114a14] 佛言：「未具足佛土、未化眾生，不當受真際覺。」

[0114a15] 復問：「菩薩當住於道中受真際證耶？」

[0114a16] 佛言：「不也。」

[0114a17] 「云何，可從無道耶？」

[0114a17] 佛言：「不也。」

[0114a17] 「世尊！可從道非道耶？」

[0114a18] 佛言：「不也。」

[0114a18] 「亦不道亦非非道耶？」

[0114a18] 佛言：「不也。」

[0114a19] 須菩提言：「世尊！當云何？」

[0114a19] 佛言：「於須菩提意云何，汝本住於道滅盡諸漏耶？」

[0114a20] 須菩提言：「不也。」

[0114a21] 佛言：「汝從非道滅諸漏耶？」

[0114a21] 「世尊！不也。」

[0114a22] 佛言：「汝以道非道滅諸漏耶？」

[0114a22] 「世尊！不也。」

[0114a23] 佛言：「汝以道亦非道亦非非道滅諸漏耶？」

[0114a23] 「世尊！不也。我無所住而滅諸漏，雖滅諸漏而無所住。」

[0114a25] 佛告須菩提：「菩薩亦復如是。雖為真際作證，亦無所住。雖言薩云若、薩云若事者，亦一事耳。」

[0114a27] 「世尊！何等為一事？」

[0114a27] 佛言：「寂靜者是也。」

[0114a28] 佛告須菩提：「諸所言、所有形貌之像、起滅之事，佛悉覺之，是故名薩云若。」

[0114a30] 須菩提白佛言：「世尊！薩云若、薩云若事、道慧事，是三句緒際寧有差別不？緒有盡有餘者不？」

[0114b02] 佛言：「緒盡無有差別也，但為佛諸習緒盡耳，聲聞習緒不悉盡。」

[0114b03] 「世尊！爾為緒不盡得泥洹耶？」

[0114b04] 佛言：「不也。」

[0114b04] 「世尊！泥洹者為有差別耶？」

[0114b05] 佛言：「不也。」

[0114b05] 「若無差別，世尊云何說諸習緒不盡？」

[0114b06] 佛言：「諸習者非習緒也。雖有婬怒癡為凡夫身作耗，非為是緒。如來者無緒。」

[0114b08] 須菩提言：「世尊！道亦無所有，泥洹亦無所有，云何說言是須陀洹、是阿羅漢、是辟支佛、是三耶三佛乎？」

