佛說如來不思議祕密大乘經卷第十九

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯
[0746c17] 金剛手菩薩言：「善男子！諸佛如來於此正法已共加持。何以故？今此正法即是文字所成，而彼文字無生無盡亦不隱沒，以其文字及所說義不能隱故。如來此說甚深正法亦不能隱。所以者何？無法可生，若法無生即法無滅。如是當知，如佛所言，若佛出世、若不出世，諸法常住，所謂法性、法界、法住，實際清淨，法如是故。如其所說，諸法緣生亦不相違。若法緣生不相違故，即是正法。以正法故，即不隱沒。如是所說乃名正法。」

[0746c26] 寂慧菩薩言：「祕密主！云何能被精進鎧攝護正法？」

[0746c27] 金剛手菩薩言：「若於一切法不相違，即能被精進鎧攝護正法。何以故？而此正法與一切法不相違故。」

[0747a01] 寂慧菩薩言：「何法是相違？」

[0747a01] 金剛手菩薩言：「文字相違故即法相違，而不復與生法相違。若彼不相違，是為攝護正法者。」

[0747a03] 寂慧菩薩言：「彼攝護正法，有與一切世間相違不？」

[0747a04] 金剛手菩薩言：「有。善男子！何以故？世間眾生取著諸見，有執空語者，彼即世間相違。又謂世間是常樂我淨，而世間者是無常，是苦、無我、不淨，彼即世間相違。又世間眾生順生死流逆正法流，彼即世間相違。又世間眾生尊現世法，護正法者尊他世法，彼即世間相違。又世間眾生取蘊處界，護正法者說一切法無取著故，彼即世間相違。寂慧當知，以是緣故，護正法者與彼世間相違。」

[0747a13] 寂慧菩薩言：「大祕密主！汝當云何攝護正法？」

[0747a14] 金剛手菩薩言：「如我攝護者，謂無我、無眾生、無法而乃攝護。」

[0747a15] 寂慧菩薩言：「此復云何？」

[0747a16] 金剛手菩薩言：「謂我離故、眾生離故、法離故，我眾生法不離故。過去離故、未來離故、現在離故，過去未來現在不離故。三世離故，三世不離故。諸佛離故，諸佛不離故。剎土離故，剎土不離故。法離故，法不離故。若能通達如是法者，即能攝護正法。」

[0747a22] 爾時世尊讚金剛手菩薩大祕密主言：「善哉善哉！大士！汝善攝護正法。若於一切法無執無取，即能攝護正法。若於一切法有相戲論無取無集，乃至一切分別遍計悉無分別，即能攝護正法。」

[0747a27] 爾時會中有一天子名曰賢王，前白佛言：「世尊！近止、近寂是佛所說。若如所說者，即一切所緣皆悉寂止而無所觀，以彼近寂不復和合發生諸法。雖法寂靜遍寂近寂，而復任持如來正法亦不棄捨。雖復任持，然於一切法無所任持亦無棄捨。」當彼天子說是法時，會中有千苾芻得心解脫，有千天子得法眼淨。

[0747b05] 爾時寂慧菩薩白賢王天子言

[0747b05] 「云何得是辯才？」

[0747b06] 天子答言：「能斷一切習氣，離語言道、無所記說，勝義諦中無法可取，故得辯才。」

[0747b07] 寂慧菩薩言：「天子！辯才云何出生？」

[0747b08] 天子言：「無辯才故、離辯才故。所以者何？無辯才者，此說即是無和合義。離辯才者，此說即是離戲論義。復次善男子！如所說故，何有辯才可得？若為他表了識即不轉，若自表了識亦無住，以如是故乃得辯才。若於諸所緣以意表了者又無障礙，法性之中而無所住，故得辯才。又一切法中智無所轉，無有少法智可知解，故得辯才。又無住法中無出無入越諸染法，故得辯才。又一切法無生而生、無滅而滅，故得辯才。」

[0747b18] 爾時寂慧菩薩白佛言：「希有世尊！此賢王天子具大辯才。」

[0747b19] 佛言：「寂慧！此賢王天子從極樂世界阿閦佛剎中而來至此，欲聽金剛手菩薩大祕密主宣說如來祕密正法。又此天子已得隨入一切法相陀羅尼故，於百劫中無所願求，自然獲得無礙辯才，隨所宣說辯才無礙。」

總持功德讚說譬喻無盡品第二十四之一

[0747b26] 爾時寂慧菩薩白佛言：「世尊！云何名為隨入一切法相陀羅尼？」

[0747b27] 佛言：「寂慧！隨入法相者，即是文字無盡隨入之智，謂阿字門隨入一切法故。又阿字者，是即諸法出生之門。又阿字者，是即諸法初生後際。又阿字者，於一切處成辦事業，隨起語業，無所了知非無了知。以阿字門隨入一切法故，此說是名隨入法相陀羅尼門。

[0747c05] 「復次寂慧！所言隨入者，於一切處無有少法如微塵許可出可入，無文字故。從何所來、復從何入、中亦何住，以其文字中無住故，而即無出何方而去。又以文字無和合故，即無文字而可記說，亦非無說無增無減。以無文字故，無有是法亦無非法而可分別。以無文字故，無法可生、無法可滅，無法可成、無法可壞。寂慧當知，如是文字算數，即是心之算數。如心算數，即是一切法算數。如一切法算數，即非算數。何以故？法無算數可得故。以無算數法可算數故，即一切法算數不可得。如是即能隨入法相，本來如是隨入無生，若入無生亦復無起，此即無有少法可入，是故諸法無入而入。寂慧！若能如是入諸算數，即於辯才而不能斷。何以故？法性無斷故。若如是通達，即能隨應為他說法，隨有所說現前作證。由如是隨入諸法相故，即是隨入眾生相。以其隨入眾生相故，即如所信解善說諸法。寂慧！得陀羅尼菩薩，其心離垢意樂清淨正行潔白，其心高勝所行善住妙慧最上，而獲神通堅固圓滿，不為魔軍之所破壞，降伏外道制諸煩惱解除怨結，身有力勢心無疲倦，辯才無盡演法無邊善說無際，勝智無礙具深妙慧，善說深法多聞如海，住三摩地如須彌山。所有眾會如師子王，世法清淨如彼蓮花，長養眾生如其大地，息煩惱愛猶如大水，成熟眾生猶如大火，於一切眾生起平等心猶如妙月，破煩惱癡暗猶如大日，除煩惱怨如勇力者，心善調伏猶如大龍，高振法音如大雲吼，普施法雨如澍大雨，療治眾生諸煩惱病如大醫王，作大法王如王自在，善護世法如護世天，善觀天人如帝釋天主，心得自在具增上力猶如梵王，無所繫著猶如飛鳥，怖諸憒閙猶如猴鹿，於一切眾生忍伏諸惡猶如慈母，教授藝能開諸學門猶如慈父，施諸法寶流注無盡如毘沙門天王。得福莊嚴具諸相好，人所樂觀見者歡喜，具七珍財無貧乏苦，攝諸無智稱讚智者，具智慧故離諸過失，善護諸天、善護諸龍及夜叉等，說法自在神通無礙，了知一切眾生意樂，隨入一切眾生根性。聽法無厭，不求一切名聞利養說法無吝。無染著故具戒清淨，無怨害故忍力清淨，善能成辦諸事業故精進清淨，得自在故禪定清淨，潔白智故勝慧清淨，梵行最上故具四無量，善修出世靜慮等持，成就無上菩提聖道。以具如是諸相功德故，當得無上法王灌頂。寂慧當知，得陀羅尼菩薩尚獲如是無量功德，若復如來神力加持，諸有事業皆得。陀羅尼菩薩功德，經百千歲稱讚譬喻而不能盡。」

[0748a26] 爾時寂慧菩薩白賢王天子言：「仁者！汝今快得善利，能善稱讚如來無量無邊功德。」

[0748a27] 時賢王天子白寂慧菩薩言：「善男子！勝義諦中無有少法可得稱讚。何以故？法無有相，非形顯色，是故功德不能稱讚得其邊際。若形顯色中決定有相者，即可以言詞宣說稱讚。」

佛說如來不思議祕密大乘經卷第十九

【經文資訊】大正藏第 11 冊 No. 0312 佛說如來不思議祕密大乘經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
