釋禪波羅蜜次第法門卷第七
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之三  (修證亦有漏亦無漏禪)

[0524a23]  今約三種法門。以辯亦有漏亦無漏禪。一者  六妙門。二者十六特勝。三者通明觀。此三法  門亦得說為淨禪。此中明淨禪與阿毘曇有
小異淺深位次。並如前第五卷中說。但教門  分一息道立三種禪為化眾生。今須略推此  教意。多是對三種人根性不同。一者自有眾
更說不淨觀法對治破諸煩惱。因此初明九  想背捨等諸不淨觀禪。爾時修此觀者得道  無量。復有一機眾生貪欲既薄。若厭惡心重
作不淨觀即大生厭患。便增惡此身。無漏未  發即顧人自害。此事如律文所明。佛因此告  諸比丘捨不淨觀更修勝法法。名十六特勝
修之可以得道。此十六特勝有定有觀。是中  具足諸禪。以喜樂等法愛養故則無自害之  過。而有實觀觀察不著諸禪所以能發無漏。
既進退從容不隨二邊亦能得道故名特勝。  問若爾應在觀禪後說淨禪。何以故若取教  門即在觀禪之後。若論行法既勝二邊亦應
在後。答今明禪定力用淺深之相。非是對緣  利物之時。所以者何。背捨勝處悉是得解之  觀。觀力既能轉想轉心於斷結義強。今此特
勝唯是實觀能是身內三十六物。力用劣弱  不能疾斷結使。功德淺薄故應前說。復次若  不淨觀散滅骨人。則不能得更觀身毛孔息
出入相。若於實觀後轉作九想背捨等。則具  足成就於義無失。復次大品經廣乘品觀於  十六特勝。復次說九想背捨等諸觀禪此為
明證不應生疑也。第二明觀門制立不同者  解有二。一者有人云。此阿那波那等十六法  對四念處。若約四念處而明。當知但在欲界
未到地乃至初禪則具足也。欲至上地非為  不得。但觀法式少不具足。如四禪既無出入  息及喜樂等。若約息及喜欲明念處則不便
也。上下類而可知。亦明對四念處復有二解  不同。一師解云。前五對身。中三對受。次二  對心。後五對法。此師明十六特勝自云依禪
經中說。一觀入息至於氣滅。二觀出息止至  於鼻端。三觀息長短若身不安。心多散亂則  出入息俱短。若身安心靜則出入息俱長。四
息遍身者。形心既安則氣道無壅。如似飲氣  既統遍身中。五除諸身行者。根受為心行覺  觀為口行。出入息為身行。既息遍身中患彼
覺動麁念除諸麁故。名除諸身行。此五屬身  念處。受念處有三。謂麁息除故。身心安隱  故。六受喜。七受樂者。雖有微喜樂能遍滿身
識。既滿內心喜悅故名樂。八受諸心行者。既  受樂在懷必有數法相隨倚心樂境故。名受  諸心行。心念處有三。九心作喜者既止心一
境未有慧解。必為沈心所覆沒。以喜舉之令  不沈沒故名作喜。十心作攝者。喜心動散則  發越過。常攝之令還不使馳散諸緣。故作攝
十一心作解脫者。心不掉散均等無累故。名  解脫。法念處有五。十二觀無常者。已得自在  不為沈浮所敗。故能觀諸法無常念念生滅
不可樂也。十三觀散壞者。此身不久當散壞。  磨滅之法非真實有。十四觀離欲者。此身唯  是苦本心欲離之故名離欲。十五觀滅者。是
心住滅多諸過患不欲住故。十六觀棄捨者。  觀此諸法皆是過患故名棄捨。此阿那波那  等十六行是慧性。無一息入出而不覺故。彼
師自云依經明十六特勝。今既未見經文。但  述而不作亦未敢治定。次師別解云。若對四  念處起十六行無往不爾。但分之不調如無
漏十六行約四諦中。一諦下有四。四四十六。  有漏亦復應爾。然約四念處中。說一念中  有四。四四十六義亦然。向言身念處有四。以
除身行屬身者此義不然。何以故。若心息為  身行者。如大集經說。息乃通於三行。非止屬  身行。今正明身行者。如摩訶衍說。行名身業。
今明善惡諸業皆從心生。身息是無知之法  不能造善惡。但為行作緣。今身以心來受身  令身有所造作。名為身。今明行破於受心即
是破行也。故知此屬受念處。當知受中亦具  四法也向言法中有五。觀無常屬法念處者。  此亦不然。何以故。經中皆說觀心無常觀法
無我。今明觀無常正是心念處也。此則一中  各說有四。四四十六於義為便也。次第二師  云。此十六法應須竪對諸禪八觀法相關故。
所以者何。一知息入。二知息出者。此則對於  數息。三知息長短者。對欲界定。四知息遍身  者。對未到地定。五除諸身行者。對初覺支。六
受喜。對初禪喜支。七心受樂。對初禪樂支。八  受諸心行者。對初禪一心支。九心作喜。對二  禪內淨喜支。十心作攝。對二禪一心支。十一
心住解脫。對三禪樂支。十二觀無常。對四禪  不動定。十三觀出散。對空處。十四觀離欲。  對識處。十五觀滅。對不用處。十六觀棄捨。對
非想非非想。處此則從初調心乃至發諸禪  定明觀行具足此解為勝也。第三明修證者。  所以心名修證者。即是作心修習心未相應
證者。即是任運開發心得相應。既有三師制  立觀法不同。今亦修有證之異。但前師云。於  欲界未到地及初禪中。約四念處明十六特
勝。觀法大意亦不異。如前說六妙門中觀法  而非無小小不同。而名目有異善尋配當其  義可解。此則不煩別說修證也。今正明後師。
竪對三界。明真特勝既上來未說此觀慧方  法。今當出修證之相竪明修十六特勝者。一  知息入。二知息出。此對代數息也。調息方
法事事如前數息中說。行者既調息綿綿一  心依隨於息。息若入時知從鼻端入至臍。若  出時知從臍出至鼻。如是一心照息依隨不
亂。爾時知息麁細之相。麁者知風喘氣為麁。  細者知息相為細。若入息麁時即調之令細。  是名知麁細相。譬如守門之人知門人出入
亦知好人惡人。知好則進知惡則遮。復次知  麁細者。入息則麁出息則細。何故爾。入氣  利急故相麁出息澁遲故細。復次知輕重。知
入息時輕出息時重。何以故入息既。在身內  即令體輕。出息時身無風氣則覺身重。復次  知澁滑。入息時滑出息時澁。何以故。息從外
來風氣利故則滑。從內出吹內滓穢塞諸毛  孔則澁。復次知冷暖。知入息時冷。知出息時  暖。何以故。息從外來冷。氣而入故冷。息從內
出吹內熱氣而出故暖。復次知久近。入息時  近出息時久。何以故。息入既利則易盡故近。  息出澁則難盡故久。復須覺知因出入息故。
則有一切眾苦煩惱。生死往來輪轉不息。心  知驚畏。行者隨息之時。知息有如是等法相  非一。故云知息入出也。問何故以此代數息。
答若是數息直闇心數無有觀行。修證時多  生愛見慢等諸煩惱病也。愛者愛著此數息。  見者謂見我能數。慢者謂我能敵。以此慢他。
今以隨代數者隨息之時。即覺知此息無常  命依於息。以息為命。一息不還即便無命。既  覺息無常知身命危脆。知息無常即不生愛。
知息非我即不生見。悟無常即不生慢。此則  從初方便已能破諸結使不同數息。復次行  者一心依息令心不散得入禪定故名亦愛。
覺悟無常故名亦策。與定相應名亦有漏。觀  行不著名亦無漏。復次若數息時冥闇心而  數既無照了。後證定時則心無所見。今隨息
者既明心照息。後證定時則心眼開明見身  三十六物破愛見慢。此即是特勝勝於數息  也。三知息長短者。此對欲界定。若證欲界定
時。宜是定明淨都不覺知息中相貌。今此中  初得定時。即覺息中長短之相。云何為覺。若  心定時覺入息長出息短。何以故。心既靜住
於內息隨心入故入則知長。既心不緣外故  出則知短。復次覺息長則心細。覺息短則心  麁。何以故。心細則息細。息細則入從鼻至臍
微緩而長。出息從臍至鼻亦爾。心麁則息麁  息麁則入從鼻至臍急疾短。出從臍至鼻亦  爾。復次息短故覺心細。息長故覺心麁。何
以故如心既轉靜出息從臍至胸即盡。入息  從鼻至咽間即知盡此則心靜故覺息短。覺  長故心麁者。如行者心麁故覺息從臍至鼻
從鼻至臍道里長遠。此則心麁故覺息長。復  次短中覺長則定細。長中知短則是麁。何故  爾如息從鼻至胸則盡。此行處雖短而時若
大久。久方至臍此則行處短而時節長也。若  就此而論短中覺長則定細。覺長中而短是  麁者。如心麁故息從鼻至臍道里極長。而時
節短欻然之間即出至鼻。何以故心麁氣息  行疾故。此雖長而短然此息短則是心麁也。  故云短中長而細長中短而麁也。如此覺長
短時節知無常由心生滅不定故。今息長短  相貌非一。得此定時覺悟無常轉更分明。證  欲界定故名亦愛。觀行覺無常故名亦策。此
略說第三知息長短破欲界定也。第四知息  遍身者。對未到地定。若根本未到地直覺身  相泯然。如虛空。爾時實有身息。但以眼不開
故不覺不見。今特勝中發未到地時。亦泯然  入定即覺漸漸有身如雲影。覺出入息遍身  毛孔。爾時亦知息長短相等。見息入無積聚
出無分散無常生滅。覺身空假不實。亦知生  滅剎那不住。三事和合故有定生。三事既空  則定無所依。知空亦空於定中不著。即破根
本未到地愛策之義已在其中。問摩訶衍中  及諸經多說觀息入出。何以故。言知息入出。  答此說知為觀。而觀法實未具足故今說為
知。大品廣乘品中明十六特勝相。皆言知息  入出長短。以是文為證說知則不乖文義。觀  慧在下當說。第五除諸身行者。對初禪覺觀
支就中二。一明身行二明除身。身行者欲界  身中發得初禪。色界四大造色觸欲界身。欲  界身根生身識覺此色觸。二界色。相依共住
故。名身。身行者即觀支。此觀支從身分生。知  身中之法有所造作故名身行。次明除身行  者。因覺息遍身發得初禪。心眼開明見身三
十六物臭穢可惡。爾時即知三十六物由四  大有頭等六分。一一非身四大之中各各非  身。此即是除欲界身也。除初禪身者。於欲界
身中。求色界四大不可得。名除初禪身。所以  者何。若言有色界造色者。是為從外來為從  內出為在中間住。如是觀時畢竟不可得。但
以顛倒憶想故言受色界觸。諦觀不得即是  除初禪身。身除故身行即滅。復次未得初禪  時。於欲界身中起種種善惡行。今見身不淨
則不造善惡諸結業。故名除身行。今明此定  亦有二種。一者根本五支如前說。二者淨禪  五支者。覺身三十六物虛假不實名覺。分別
此禪與欲界及根本功德大有優劣名為觀。  既得法喜心大慶悅名為喜。於無垢受恬憺  之樂名為樂。正定持心令不動搖名為一心。
此中支除成就勝妙喜樂。而心無染著故名  為淨禪也。復次如阿毗曇中說隱沒無記有  垢不隱沒有記無垢等義。約此二種禪中應
廣分別。六受喜者即是對破初禪喜支。根本  禪中喜支從隱沒有垢覺觀後生。既無觀慧  照了多生煩惱故不應受。今明受喜者於淨
禪覺觀支中生。以有觀行破析達覺觀性空。  當知從覺觀生喜亦空。即於喜中不著無諸  過罪故說受喜。如羅漢人不著一切供養故
名應供。復次如真實知見得真法喜故說受  喜。七受樂者對根本禪樂支。彼禪既無觀慧  樂中多染故不應受。今言。受樂者受無樂知
樂性空於樂中不著。既無樂過罪上無別證  無為之樂故說受樂。八受諸心行者此對破  根本一心支。今明能通諸法故名諸心行。心
行有二種。一者動行。二者不動行。有人解  云。從初禪乃至三禪猶是動行。四禪已去名  不動行。今略說不動行者。覺等四支是動行。
後一心支是不動行。亦名諸心行者。即是一  心支不動之行。若根本禪入一心時心生染  著。此一心不應受。今明受諸心行者。知此一
心虛誑不實一心非心。即不取著既無過罪。  即是三昧正受故說受諸心行。九心作喜者  此對二禪內淨喜。所以者何。二禪喜從內淨
發以無智慧照了多受也。今觀此喜。即知虛  誑不生受著。如真實知生法喜亦名喜覺分。  既從正觀心生真法喜故名心作喜。十心作
攝者此對二禪一心支。何以故。為二禪喜動  經攝故說心作攝。今明攝者正以破前偽喜  生喜覺喜。此喜雖正而不無湧動之過。即應
返觀喜性。既知空寂畢竟定心不亂不隨喜  動故云作攝。是以大集經云動至心。十一心  住解脫者此對破三禪樂。所以者何。三禪有
遍身之樂。凡夫得之多生染愛為之所縛不  得解脫。今言。解脫者以觀慧破析證遍身樂  時。即知此樂從因緣生空無自性虛誑不實。
觀樂不著心得自在故名心作解脫。十二觀  無常此對破四禪不動。所以者何。如世間中  有動有不動法。三種為樂所動猶名動法。今
此四禪名不動定。凡夫得此定時多生常想  心生愛取。今若觀此定生滅代謝三相所遷。  知是破壞不安之相故經云。一切世間動不
動法皆敗壞不安之相。故名觀無常。十三觀  出散者此對破空處。所以者何。出者即是出  離色界。散者。即是散三種色。復次出散者。謂
出離色心依虛空消散自在不為色法所縛。  故名出散。凡夫得此定時。謂是真空安隱心  生取著。今言。觀出散者行人初入虛空處時。
即知四陰和合故有。無自性不可取著。所以  者何。若言。有出散者為虛空是出散為心是  出散。若心出散心為三相所遷過去已謝。未
來未至。現在無住。何能出耶。若空是出散者。  空是無知無知之法有何出散。既不得空定  則心無受著是名觀出散十四觀離欲者。此
對識處。所以者何。一切愛著外境皆名為欲。  從欲界乃至空處皆是心外之境。若虛空為  外境識來領受此空。即以空為所欲。今識處
定緣於內識能離外空欲故離欲。若凡夫得  此定無慧眼照了。謂言心與識法相應真實  安隱。即生染著。今言。觀離欲者。得此定時即
觀破析。若言以心。緣識心與識相應得入定  者此實不然。何以故。過去未來現在三世識  皆不與現在心相應故。云何言心與三世識
相應。定法持心名為識定。故知此識定但有  名字虛誑不實故名離欲也。十五觀滅者此  對無所有處。所以者何。此定緣無為法塵心
與無為相應。對無為法塵發少識故。凡夫得  之謂之心滅深生愛著不能捨。為之所縛。今  言觀滅者。得此定時即覺有少識。此識雖少
亦有四陰和合無常無我虛誑。譬如糞穢多  少俱臭不可染著。是名觀滅。十六觀棄捨者  此對非想。所以者何。非想是兩捨之對治。從
初禪以來但有遍捨無有兩捨故。未與棄捨  之名。今此非想既有雙捨有無故名棄捨。亦  以此定是捨中之極故最後受名。若凡夫得
此定時謂為涅槃。無有觀慧覺了不能捨離。  今明棄捨者得此定時。即知四陰十二入三  界及十種細心數等和合所成。當知此定無
常若空無我虛誑不實。不應計為涅槃生安  樂想。既知空寂即不受著是名觀棄捨。雖求  定相而亦成就此定。爾時即具二種棄捨。一
者根本棄捨。二者涅槃棄捨。永棄生死故云  觀棄捨。行者爾時深觀棄捨即便得悟三乘  涅槃。此事如須跋陀羅佛令觀非想中細想
即便獲得阿羅漢果。今明悟道未必應須具  十六。或得三二特勝即便得悟。亦利根者初  隨息時。覺悟無常即便悟道。此隨人不定也。
從初以來俱發根本定故名亦有漏於中觀行  破析不著名亦無漏。故云特勝是亦有漏亦  無漏禪。此竪對三界諸禪者。則一一觀法相  至義可見也。

釋禪波羅蜜次第法門卷第七

* * *

【經文資訊】大正藏第 46 冊 No. 1916 釋禪波羅蜜次第法門  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
