天台傳佛心印記
元傳天台宗教興教大師  虎谿沙門　懷則　述

[0934a15]  只一具字。彌顯今宗以性具善。他師亦知具  惡緣了。他皆莫測。是知今家性具之功。功  在性惡。若無性惡必須破九界修惡顯佛界
性善。是為緣理斷九。非今所論。故止觀所明  十乘妙觀。觀於陰等十境三障四魔。一一皆  成圓妙三諦。此乃發心立行之體格。豈有圓
焉。是知用此絕待妙法為觀體者。方譬日光  不與暗共。此乃終窮究竟極說。是為佛祖正  傳心印。佛以是傳之於迦葉。迦葉以是傳之
於阿難。乃至二十四代傳之於師子比丘。師  子遇難不得其傳焉。是為金口祖承。皆見而  知之者出付法傳。或有前加六佛後添四祖。
說偈付法。拈華微笑唱為教外別傳經論無  憑。人皆不許。洎漢明夜夢佛法流東至北齊  之間。有慧文師。因探釋論悟一心三智。橫
宗龍樹推而上之。即二十四祖中第十三師。  文師則聞而知之。以此授之南嶽。南嶽克證  法華三昧獲六根清淨。傳之於天台。天台靈
嶽親承大蘇。妙悟持因靜。發證不由他故。用  法華妙旨。結成三千絕待妙觀。傳之於章安。  章安結集法藏傳之於二威。威傳左溪。左溪
傳之於荊溪。荊溪廣作傳記輔翼大義。昭如  日星。復推而下之。皆見而知之者。一家教觀  光被四海。始則安史作難中因會昌廢除。後
因五代兵火教藏滅絕。幾至不傳。螺溪訪失。  舊聞網羅天下。錢王遣使高麗日本。教觀復  還無行江浙。傳至於四明。荊溪未記者記之。
四三昧難行者悉行之。中興此道。如大明在  天不可掩也。此亦聞而知之者。故翰林梁敬  之。謂之抗折百家超過諸說。員外柳子厚謂
之去聖逾遠。異端並起。唯天台大師為得其  說。二賢者豈虛美而諂附之耶。諸宗既不知  性具惡法。若論九界唯云性起。縱有說云圓
家以性具為宗者。只知性具善也。不知性具  惡故。雖云煩惱即菩提。生死即涅槃。鼠唧  鳥空有言無旨。必須翻九界修惡。證佛界性
善。以至直指人心見性成佛。即心是佛等。乃  指真心成佛。非指妄心。故有人云。即心是  佛。真心耶。妄心耶。答真心也。又有人云。修
證即不無。染污即不得。此乃獨標清淨法身。  以為教外別傳之宗。揀云報化非真佛。亦非  說法者。然大功大用非無報化。若解通報化
即滯染污。緣非護念不能頓見法身。是皆不  出但中之義。尚未能知佛界。但中性具三身  豈能知九界三身耶。以善惡言之偏屬性善。
十界言之偏屬佛界。真妄言之偏屬於真。九  識言之偏屬真常淨識。四教言之偏屬別教。  陰等十境言之屬菩薩境。未離三障四魔。何
名圓頓心印。故知諸師言即指真即真。非指  妄即真。是則合云菩提即菩提。涅槃即涅槃  也。既非即陰而示。又無修發之相。偏指佛
界真心一破一立。若非別教緣理斷九推與  何耶。又復不了性惡即佛性異名。煩惱心生  死色。皆無佛性。煩惱心無佛性。故相宗謂
定性二乘。極惡闡提不成佛。生死色無佛性  故。彼性宗謂牆壁瓦礫不成佛。須破九界煩  惱生死修惡。顯佛界性善佛性故。但知果地
融通。不了因心本具。若爾非但無情無性有  情亦無。何者須約真如心說唯心。則成遮那  有佛性真常色。說唯色則成寂光有佛性。何
關有情煩惱心無情生死色耶。具如金錍中  說。問有人云。南嶽天台令依三諦之理修三  止三觀。教義雖是圓妙。然其趣入門戶次第。
亦只是高僧所修四禪八定。諸禪行相唯達  磨所傳頓同佛體。今此所明何相反耶。答良  由他人見今家。立第六識為所觀陰境。乃謂
權教所詮。觀第九識方同佛體。如斯指斥謬  之甚矣。前雖已辨今更評之。若論境者唯尚  近要。即以第六識心。以為所觀之境。知妙
三識未嘗暫離一見一思。雖唯一識未嘗不  以三識為觀。未嘗不以三識為境。若直以此  心緣於佛界實相理者。如用蕅絲懸山徒增
分別絕念無由。何者。此第六識既是見思熏  起。能起忻厭分別作善惡因。即是修惡體。此  修惡即是性惡。是為能觀觀法。復是所顯法
門。故荊溪云。忽都未聞性惡之名。安能信  有性德之行。以由修惡即性惡故。三觀十乘  無惑可破無理可顯。方名無作妙行。乃至果
上普現色身。垂形九界遊戲六道。全性惡起  得名無謀而應。若也翻惡為善斷惡證善。因  中行成有作果上。作意神通何異外道。如此
稱為頓同佛體。乃認魚目作明珠。指山鷄為  鸞鳳。雖三尺童子亦知其謬。若以性惡對乎  性善。約十界次第迭論者。六界為惡二乘為
善。八界為惡菩薩為善。九界為惡佛界為善。  此之九一乃是惡之際善之極。故今所辯蓋  就極論圓人性具善惡。故如君子不器。善惡
俱能體用不二。別人不具性惡。故如淳善人  不能造惡。為無明所牽方能造惡也。釋論云。  婬欲即是道。癡恚亦復然。如是三法中具一
切佛法。婬欲癡恚修惡也。具一切佛法即性  惡也。又經曰。彈指散華低頭合掌皆成佛道。  彈指等修善也。皆成佛道者即性善也。夫如
是莫不咸使法界有情。復此本有自性而已  矣。故得山林之下草澤之士。精究佛乘弘宣  聖化。或於師門耳提面命見而知之。或於經
疏研幾索隱聞而知之。見聞之間兩心相照。  玄領默契名之為傳。我心本具不從他得名  為不傳。心雖本具點示方知是為傳。此不傳
之妙如印即心是名心印。知此者名妙解。行  此者名妙行。證此者名妙果。如此則能事畢  矣。如上所論且在自行未涉化他。何者迦葉
於譬說中一聞即悟不假修持。具領五時施  化故。曰說法據此故施開自在。遂蒙如來述  成授記。故知迦葉傳此心印的在法華。聞譬
者妙解也。悟入者妙果也。故曰。今法王大寶  自然而至。迦葉既爾餘可例然。金口既然今  師亦爾。北齊一披其文朗然大悟。南嶽九旬
乃證。天台二七方克。故知從聞而思。思修而  證。根性不同證有遲速。若論化他名為付託。  亦曰囑累。仍有通別。通該四眾。別在迦葉。如
勸持讀誦囑累流通。乃至餘深法中示教利  喜。聲聞則具有八千。菩薩則無量無數。別  則唯在迦葉。付囑不局一處。故涅槃中雖不
在會。欲令四眾咸知敬信有在。乃曰我今所  有無上正法。以付摩訶迦葉。又付法傳云。化  緣將畢垂當滅度。告大弟子摩訶迦葉。如我
今者將般涅槃。以此深法用囑累汝。汝當於  後敬順我意。廣宣流布無令斷絕。若爾經必  有文不盡度耳。所以獨付迦葉者有三意故。
一者如來緣謝迦葉緣興。二者迦葉苦行能  令佛法久住。三者附於小果化導易行。例如  淨明德佛付囑一切眾生喜見菩薩。廣令流
布是也。蓋由緣不在彼。是以付託於斯豈傳  佛心印。獨在迦葉餘皆不了耶。世人昧此欺  罔聖賢妄生戲論。未能知此自行化他的傳
之旨也。嗚呼。是為一家古今絕唱佛祖正傳。  但白雪陽春唱高和寡耳。則幸逢嘉運不辭  鄙陋。輒憑紙墨以廣見聞。効法華若田若里。
涅槃若樹若石。或生謗毀。庶幾強毒如獸渡  河。豈敢顧於濡尾者也。

天台傳佛心印記終

* * *

【經文資訊】大正藏第 46 冊 No. 1938 天台傳佛心印記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
