大乘密嚴經卷下


唐天竺三藏地婆訶羅奉　制譯

目識境界品第七

[0738c23]  爾時金剛藏菩薩摩訶薩遍觀十方，從髻珠  中放大光明，其光普照一切國土及密嚴中  諸菩薩眾。放斯光已，即告如實見菩薩言：「仁
主！雪山之中有一惡獸名為能害，變詐百千  以取諸獸殺之而食。若見牝鹿有子之者，便  為子聲悲鳴相呼。若  見牡  鹿便現有角，與其
相似而往親附，彼無驚懼殺而食之。見牛馬  等種種諸獸，悉同彼形而肆其惡。仁主！一切  外道於阿賴耶所生我見亦復如是，如彼惡
獸變種種形，著我之人所執我相，各各差別  乃至極小猶如微塵。仁主！是諸我執於何而  住？不住於餘但住自識。計我之人言：『我與意
根境和合。』意等和合而有識生，本無有我。如  衣與花和合而有香氣，未和合時無香可得。  是故當知，但唯有識心及心法，無別有我如
盤中果、如籠中燈、如伊尸迦文闍之草而可  得者。但以因緣心心法生，此中無我亦無有  生，微妙一相本來寂靜，是諸佛菩薩觀行之
人內證境界。諸外道等不了唯識生於我見，  無知法智而強分別執著有無，若一若多我  我所論，如彼惡獸多所傷殺。此亦如是，令諸
眾生於生死中馳騖往來，不肯親近佛及菩  薩諸善知識，展轉遠離無歸向時，違背聖道  失於己利，於三乘中乃至不得一乘之法，為
取所縛不見真諦，不得預於密嚴之土，乃至  名字亦不得聞。仁主！諸觀行人咸於此識淨  除我見，汝及諸菩薩摩訶薩亦應如是，既自  勤修復為人說，令  其
速入密嚴佛土。」

大乘密嚴經阿賴耶微密品第八

[0739a23]  爾時眾中有菩薩名曰寶手，白眾色最勝王  言：「王應請問金剛藏住三昧者，一切世間所  有眾法，離諸分別及以名字，不相應名、相應
之名，彼法自性於何而住？此諸佛子專心願  聞。」時眾色最勝王即隨其義而問之曰：
依止賴耶識，　　一切諸種子，  
心如境界現，　　是說為世間。  
七識阿賴耶，　　展轉力相生。  
如是八種識，　　不常亦不斷，  
一切諸世間，　　似有而安布。  
有計諸眾生，　　我等三和合，  
發生種種識，　　了別於諸境。  
或有妄計言，　　作者業因故，  
生於梵天等，　　內外諸世間。  
世間非作者，　　業及微塵作，  
但是阿賴耶，　　變現似於境。  
藏識非緣作，　　藏亦不作緣，  
諸識雖流轉，　　無有三和合。  
賴耶體常住，　　眾識與之俱，  
如輪與水精，　　亦如星共月。  
從此生習氣，　　新新自增長，  
復增長餘識，　　餘識亦復然，  
如是常輪轉，　　悟者心方息。  
譬如火燒木，　　漸次而轉移，  
此木既已燒，　　復更燒餘木。  
依止賴耶識，　　無漏心亦然，  
漸除諸有漏，　　永息輪迴法。  
此是現法樂，　　三昧之境界，  
眾聖由斯道，　　普詣十方國。  
如金在礦中，　　無有能見金，  
智者善陶鍊，　　其金乃明顯。  
藏識亦如是，　　習氣之所纏，  
三昧淨除已，　　定者常明見。  
如酪未攢搖，　　酥終不可得，  
是故諸智者，　　攢酪而得酥。  
藏識亦復然，　　諸識所纏覆，  
密嚴諸定者，　　勤觀乃能得。  
密嚴是大明，　　妙智之殊稱，  
佛子勤修習，  當  生此國中。  
色及無色界，　　空識非非想，  
於彼常勤修，　　而來生此處。  
此中諸佛子，　　威光猶日月，  
住於修行地，　　演說相應旨。  
如來所證法，　　隨見而轉依，  
一切佛世尊，　　灌頂授其位。  
雖住密嚴土，　　應物隨所宜，  
在空而變化，　　若見或聞法。」

[0741a27]  爾時金剛藏菩薩摩訶薩復告大眾：「諸仁者！  阿賴耶識從無始來為戲論熏習諸業所繫  輪迴不已，如海因風起諸識浪，恒生恒滅不
斷不常。而諸眾生不自覺知，隨於自識現眾  境界。若自了知如火焚薪，即皆息滅入無漏  位名為聖人。諸仁者！阿賴耶識變似眾境彌
於世間，染意攀緣執我我所，諸識於境各各了  別。諸仁者！心積集業，意亦復然。意識了知種  種諸法，五識分別現前境界，如瞖目者見似
毛輪，於似色心中非色計色。諸仁者！如摩尼  寶體性清淨，若有置於日月光中，隨其所應  各雨其物。阿賴耶識亦復如是，是諸如來清
淨之藏，與習氣合變似眾色周於世間，若無  漏相應即雨一切諸功德法，如乳變異而成  於酪乃至酪漿。阿賴耶識亦復如是，變似一
切世間眾色，如翳目者以翳病故見似毛輪。  一切眾生亦復如是，以習氣翳住藏識眼生  諸似色，此所見色譬如陽焰遠離有無，皆阿
賴耶之所變現。諸仁者！依於眼色有似色識，  如幻而生住於眼中，其相飄動如熱時焰。諸  仁者！一切眾色皆阿賴耶與色習相應變似
其相，非別有體同於愚夫妄所分別。諸仁者！  一切眾生若坐若臥、若行若立、惛醉睡眠乃  至狂走，莫不皆是阿賴耶識。譬如盛日舒光
燭地氣蒸飄動，猶如水流渴獸迷惑向之奔  走。阿賴耶識亦復如是，體性非色而似色現，  分別之人妄生取著。如磁石力令鐵轉移，雖
無有心似有心者。阿賴耶識亦復如是，為生  死法之所攝持，往來諸趣非我似我。如水中  有物雖無思覺，而隨於水流動不住。阿賴耶
識亦復如是，雖無分別依身運行。如有二象  捔力而鬪，若一被傷退而不復。阿賴耶識應  知亦然，斷諸染分更不流轉。譬如蓮花出離
淤泥，皎潔清淨離諸塵垢，諸天貴人見之珍  敬。阿賴耶識亦復如是，出習氣泥而得明潔，  為諸佛菩薩大人所重。如有妙寶世所希絕，
在愚下人邊常被污賤；智者得已獻之於王，  用飾寶冠為王所戴。阿賴耶識亦復如是，是  諸如來清淨種性，於凡夫位恒被雜染，菩
薩證已斷諸習氣，乃至成佛常所寶持。如美  玉在水鼃衣所覆。阿賴耶識亦復如是，在生  死海為諸惡習覆而不現。諸仁者！阿賴耶識
有能取所取二種相生，如蛇有二頭所樂同  往，此亦如是與色相俱，世間之人取之為色，  或計我我所若有若無，能作世間於世自在。
諸仁者！阿賴耶識雖種種變現而性甚深，無  智之人不能覺了。譬如幻師幻作諸獸或行  或走，相似眾生都無定實。阿賴耶識亦復如
是，幻作種種世間眾生而無實事。凡愚不了  妄生取著，起微塵、勝性、自在、丈夫有無等見。  諸仁者！意能分別一切世間，是分別見如畫
中質、如雲中形、如翳夢者所見之物、如因陀  羅弓、如乾闥婆城、如谷響音、  如  陽焰水、如川  影樹、如池像月，分別之人於阿賴耶如是妄
取。若有於此能正觀察，知諸世間皆是自心，  是分別見即皆轉滅。諸仁者！阿賴耶識是意  等諸法習氣所依，為分別心之所擾濁。若離
分別即成無漏，無漏即常猶如虛空。若諸菩  薩於阿賴耶而得三昧，則生無漏禪定、解脫、  方便力、自在神通如是等諸功德法，十究竟
願意生之身，轉於所依識界常住，同虛空性  不壞不盡。諸仁者！如來普見一切世間無有  增減，般涅槃者非是壞滅，亦無非眾生而今
始生。十方國土同一法性，諸佛出世不出世  間，一切諸法住於法性不常不斷。若解脫者  眾生界滅，即壞如來一切智性，去來今佛所
知之法不得平等。又若涅槃眾生滅者，誰離  於苦？有餘無餘降魔等事皆是妄說。是故當  知，諸觀行者證於解脫其身常住，離眾有蘊
滅諸習氣。譬如熱鐵投之冷水，熱勢雖除而  鐵不壞。此亦如是。諸仁者！阿賴耶海為戲論  麁重所擊，五法三性諸識波浪相續而生，所
有境界其相飄動，於無義處中似義而現。諸  仁者！阿賴耶識行於諸蘊稠林之中意為先  導，意識決了色等眾境，五識依根了現境界，
所取之境莫不皆是阿賴耶識。諸仁者！阿賴  耶識與壽命煖觸和合而住，意住於此，識復  住意，所餘五識亦住自根。諸仁者！心意及識
住於諸蘊，為業所牽流轉不息，諸所有業因  愛而起，以業受身身復造業，捨此身已更受  餘身如步屈蟲行。心及心法生於諸趣，復更
積集稠林之蘊。諸仁者！壽、煖及識若捨於身，  身無覺知同於木石。諸仁者！藏識是心，執我  名意，取諸境界說之為識。諸仁者！心能持身、
意著諸趣，意識遍了五現分別。諸仁者！藏識  為因生於諸識，意及意識又從所緣無間而  起，五識復待增上緣生，以同時自根為增上
故。諸仁者！身如起屍亦如陽焰，隨於諸行因  緣而轉，非是虛妄亦非真實，為愛所牽性空  無我。諸仁者！意等諸識與心共生，五識復與
意識同生，如是恒時大地俱轉。諸仁者！阿賴  耶識為愛所熏而得增長，自增長已復增餘  識如輪不絕，以諸識故眾趣得生，於諸趣中
識復增長，識與世間更互為因。如河中流前  後不斷，如芽與種相續而生，各各差別分明  顯現。識行亦爾，三和合已復更和合，差別而
生無有斷絕，內外眾法因茲而起。一切凡夫  不了自心，汝諸佛子應勤觀察。」

[0742b08]  爾時眾色最  勝王等復向金剛藏菩薩摩訶薩而作是言：

「金剛三昧藏，　　得無所畏者，  
善入於密嚴，　　能演一切法。  
佛及諸佛子，　　三昧正思惟，  
所見諸法相，　　微妙最無比。  
惟願大智者，　　為我等宣說，  
尊者恒安住，　　摩尼月藏宮，  
坐於師子座，　　菩薩眾圍遶。  
願為諸瑜祇，　　說密嚴定法，  
此是月幢佛，　　為眾所開演，  
彼眾當來此，　　願說而無倦。」

[0742b20]  爾時月幢世尊無量分身在於欲色諸天宮  殿，有無央數菩薩及諸天等圍遶供養，說密  嚴中諸無畏者所修觀行實相之法。彼諸菩
薩聞說是已，得內證智相應三昧，心不樂於  正位之樂不住實際，即於定中互相觀察，心  各念言：「其誰已見證於實相觀行之首？云何
而得見斯人乎？」心生渴仰僉然而住。彼諸佛  子復更思惟：「何者是定？云何非定？於何所定  孰是其定所待之緣？」作是念已，以三昧力見
密嚴土中菩薩之王，首戴寶冠，三十二相以  為嚴飾。彼諸菩薩便從定起著上好衣，從他  方無量佛國而來此會，一心瞻仰金剛藏尊。

[0742c03]  爾時金剛藏菩薩摩訶薩周顧四方，見諸大  眾，便生覺念將欲說法，熙怡微笑發和雅音，  而說偈言：

「汝等諸佛子，　　咸應一心聽，  
定境難可思，　　非分別所了，  
定及於定者，　　定緣亦復然。  
離諸欲不善，　　而有於覺觀，  
寂靜生喜樂，　　是謂入初禪。  
如是漸次第，　　四八至于十，  
外道著我者，　　常修此諸定。  
一切聲聞眾，　　辟支佛亦然，  
了知於世間，　　諸法之自相。  
蘊處如空宅，　　此中無有我，  
無思無動作，　　如機關起屍，  
但有三和合，　　本無能作者。  
外道修定人，　　起於定性見，  
此人迷法相，　　壞於一切法。  
若有能修行，　　如來微妙定，  
善知蘊無我，　　諸見悉除滅。  
一切唯有識，　　諸法相皆無，  
無能相所相，　　無界亦無蘊，  
分析至微塵，　　此皆無所住，  
地水等眾物，　　皆從分別生。  
不知其性者，　　取於如是相，  
惡色與好色，　　似色餘亦然。  
譬如虛空中，　　雲霓等眾彩，  
思惟如骨璅，　　遍滿於世間，  
及遍處想觀，　　觀於諸大等。  
身有色無色，　　定者常諦思，  
若於緣一心，　　即緣說清淨。  
如其所分別，　　即彼成所緣，  
非定非定者，　　妄計以為定。  
定者在定中，　　了世皆藏識，  
法及諸法相，　　一切皆除遣。  
獲於勝定者，　　善說於諸定，  
破諸修定人，　　妄智所知法。  
若人生小智，　　取法及於我，  
自謂誠諦言，　　善巧說諸法，  
計著諸法相，　　自壞亦壞他，  
無能相所相，　　妄生差別見。  
甜性能除熱，　　苦醋醎止痰，  
辛物變於冷，　　醎能已風疾。  
身中有痰熱，　　共生於瘧病，  
或復但因風，　　或三和合起。  
以病各差別，　　良醫說眾方，  
石蜜并六分，　　庾沙諸食等，  
能除眾生身，　　種種諸瘧疾。  
若法有自性，　　及以諸相者，  
藥無除病能，　　病者不應差。  
云何世人見，　　服藥病除愈？  
定者觀世間，　　但是賴耶識，  
變異而流轉，　　譬如眾幻獸。  
無能相所相，　　蘊與於蘊者，  
亦無支分殊，　　及以有支分。  
世中無能作，　　而作於世間，  
亦非散十方，　　微塵之所聚。  
非初最微細，　　漸次大如指，  
二指或復三，　　諸物轉和合，  
求那各差別，　　如是義皆無。  
非時非勝性，　　及三法所作，  
亦非無有因，　　自然而得有。  
斯由業習氣，　　擾濁於內心，  
依心及眼根，　　種種妄分別。  
意與於意識，　　及以阿賴耶，  
普現於世間，　　如幻作眾物。  
瓶等眾境界，　　悉以心為體，  
非瓶似瓶現，　　是故說為空。  
世間所有色，　　諸天宮殿等，  
皆是阿賴耶，　　變異而可見。  
眾生身所有，　　從頭至手足，  
頓生或漸次，　　無非阿賴耶。  
習氣濁於心，　　凡愚不能了，  
此性非是有，　　亦復非是空。  
如人以諸物，　　擊破於瓶等，  
物體若是空，　　即無能所破。  
譬如須彌量，　　我見未為惡，  
憍慢而著空，　　此惡過於彼。  
空性隨應說，　　不應演非處，  
若演於非處，　　甘露即為毒。  
一切諸眾生，　　生於種種見，  
欲令斷諸見，　　為說於空理。  
聞空執為實，　　不能斷諸見，  
此見不可除，　　如病醫所捨。  
譬如火燒木，　　木盡火不留，  
見木若已燒，　　空火亦應滅。  
生於智慧火，　　諸見得滅時，  
普燒諸煩惱，　　一切皆清淨，  
牟尼以此智，　　密嚴而解脫。  
不見以兔角，　　觸壞於大山，  
曾無石女兒，　　執箭射於物，  
未聞欲鬪戰，　　而求兔角弓，  
誰復須宮室，　　令石女兒造？  
一切法空性，　　與法常同體，  
始於胎藏時，　　色生便滅壞。  
離空無有色，　　離色無有空，  
如月與光明，　　始終恒不異。  
諸法亦如是，　　空性與之一，  
展轉無差別，　　所為皆得成。  
是身如死屍，　　本來無自性，  
恒為愛繩縛，　　境界所牽動。  
佛說於空理，　　為欲斷諸見，  
汝等有智人，　　宜應一心學。  
譬如工幻者，　　以諸呪術力，  
草木等眾緣，　　隨意之所作。  
依於眼及愛，　　作意色與明，  
如是眼識生，　　如幻亦如焰。  
是識無來處，　　去亦無處所，  
諸識性如是，　　不應著有無。  
譬如石女兒，　　兔角毛輪等，  
本來無有體，　　妄立於名字。  
師子熊羆類，　　此皆無有角，  
何故不分別，　　唯言兔角無？  
善巧談論者，　　豈不能宣說？  
古先諸智人，　　但說兔無角，  
惑者妄分別，　　如瘖及聾瞽。  
斯人無現智，　　不能自證法，  
但隨他語轉，　　何用分別為？  
若離於分別，　　當生密嚴土，  
一心正定中，　　普現十方國。  
譬如天宮殿，　　眾星及日月，  
依止須彌山，　　風力所持運。  
七識亦如是，　　依於阿賴耶，  
習氣之所持，　　處處恒流轉。  
譬如依大地，　　發生種種物，  
一切諸含情，　　乃至眾珍寶；  
藏識亦如是，　　眾識之所依。  
譬如孔雀鳥，　　毛羽多光色，  
雄雌相愛樂，　　鼓舞共歡遊。  
定者觀賴耶，　　應知亦如是，  
種子及諸法，　　展轉相依住。  
譬如百川流，　　日夜歸大海，  
川流無有盡，　　海亦不分別。  
藏識亦如是，　　甚深無有涯，  
諸識之習氣，　　日夜常歸往。  
如地有眾寶，　　及餘種種物，  
給施諸眾生，　　隨其所資用。  
藏識亦如是，　　與諸分別俱，  
增長於生死，　　轉依成正覺。  
善行清淨行，　　出過於十地，  
入如來地中，　　十力皆圓滿，  
正住於真際，　　常恒不壞滅，  
如地無分別，　　應化無有窮。  
如春眾花發，　　人鳥皆欣翫，  
執持識亦然，　　定者多迷取。  
如是諸佛子，　　無慧離真實，  
於義不善知，　　妄言生決定。  
非法離間語，　　誑惑於眾生，  
諸法別異住，　　而別起言說。  
譬如工幻師，　　善用於呪術，  
於無花果處，　　現種種花果。  
如是佛菩薩，　　善巧方便智，  
世間別異住，　　別異而安立，  
說種種教門，　　誘誨無終已，  
決定真實法，　　密嚴中顯現。  
六界與十八，　　十二處丈夫，  
意繩之所牽，　　眾生以流轉。  
八識諸界處，　　共起而和合，  
從於意繩轉，　　前身復後身。  
佛說此丈夫，　　隨世因流轉，  
是一切身者，　　續生無斷絕。」

[0744b18]  爾時金剛藏菩薩摩訶薩說諸界處丈夫義  已，摩尼寶藏清淨宮中已得無畏諸大菩薩  皆前頂禮。又有無量佛菩薩眾，從諸國土來
此會者，同聲讚曰：「善哉善哉！」眾中復有無量  菩薩諸天及諸天女，皆從座起，合掌而立遞  相瞻顧，而說偈言：

「一切定者中，　　唯仁為上首，  
今為諸菩薩，　　說微妙丈夫，  
遠離於外道，　　著我等之論。  
如仁所宣示，　　六界淨丈夫，  
但是諸界合，　　隨因以流轉。  
譬如虛空中，　　有鳥跡明現，  
亦如離於木，　　而火得熾然，  
空中鳥跡現，　　離木而有火。  
我及諸世間，　　未曾見是事，  
鳥飛以羽翰，　　空中無有跡。  
仁者說丈夫，　　與鳥跡相似，  
云何於諸有，　　得有輪迴義，  
而說界丈夫，　　常流轉生死，  
受諸苦樂果，　　所作業無失？  
如農夫作業，　　未甞不得果，  
此果成熟已，　　後果當復生。  
身者亦復然，　　住身修善行，  
前生後生處，　　恒受人天樂，  
或常修福德，　　資糧為佛因，  
解脫及諸度，　　逮成於正覺。  
生天自在果，　　觀行見真義，  
若離趣丈夫，　　一切悉無有。  
有丈夫流轉，　　在於生死中，  
下從阿鼻獄，　　上至諸天處，  
是業必生果，　　所作不唐捐。  
若內外世間，　　互力而生起，  
此法似於彼，　　彼從於此生，  
雖離趣丈夫，　　得有輪迴者。  
如言石女子，　　威儀而進退，  
兔角有銛利，　　沙中能出油。」

[0744c25]  爾時會中諸菩薩天及天女說是語已，皆共  供養所應供者金剛藏尊并諸菩薩。供養畢  已，復共同心而說偈言：

「法眼具無缺，　　因喻皆莊嚴，  
能伏他人論，　　顯示自宗德，  
是故大精進，　　宜應速開演。  
此會天人等，　　一心皆願聞。」

[0745a03]  爾時金剛藏菩薩摩訶薩以偈答曰：

「此法深難思，　　分別不能及，  
瑜伽清淨理，　　因喻所開敷。  
密嚴修定處，　　於中我宣說，  
汝等諸天人，　　咸應一心聽。」

[0745a08]  爾時金剛藏菩薩摩訶薩說是語已，復向大  樹緊那羅王而說偈言：

「大樹緊那羅，　　汝應知法性。  
諸法云何住？　　性空無所有，  
如是見相應，　　於定不迷惑。  
如飯一粒熟，　　餘粒即可知，  
諸法亦復然，　　知一即知彼。  
譬如攢酪者，　　甞之以指端，  
如是諸法性，　　可以一觀察。  
法性非是有，　　亦復非是空，  
藏識之所變，　　藏以空為相。」

[0745a19]  爾時大樹緊那羅王以偈問曰：

「云何心量中，　　而有界丈夫？  
云何生諸界，　　堅濕及煖動？」

[0745a22]  爾時金剛藏菩薩摩訶薩聞是語已，偈答之  言：

「善哉大樹王，　　汝今作是問，  
欲令修行者，　　其心詣真實。  
我今為汝說，　　琴師應善聽。  
汝昔乘宮殿，　　并諸眷屬俱，  
鼓樂從空下，　　而來詣佛所，  
汝手所鳴琴，　　琉璃以為飾，  
撫奏聲和雅，　　悅動於眾心。  
無量諸聲聞，　　在佛所觀聽，  
不能持本志，　　各自起而舞。  
時天冠大士，　　告迦葉等言：  
『汝等離欲人，　　云何而舞戲？』  
是時大迦葉，　　白彼天冠士：  
『菩薩有大力，　　譬如旋嵐風；  
聲聞無定智，　　如黑山搖動。  
雖離惑分別，　　尚染習氣泥，  
彼捨諸習氣，　　心淨當成佛。』  
汝於微細境，　　其心已通達，  
種種世論中，　　明了而決定，  
善於諸地相，　　及佛清淨法。  
汝在宮殿中，　　眷屬所圍遶，  
清淨而嚴好，　　譬如盛滿月。  
能於修觀行，　　自在之眾中，  
問我界丈夫，　　云何從心起？  
汝及諸佛子，　　咸應一心聽，  
如其諸界內，　　心名為丈夫，  
諸界因此生，　　是義我當說。  
津潤生於水，　　炎盛生於火，  
動搖諸作業，　　因斯起風界，  
從於色分齊，　　有地及虛空。  
境界與諸習，　　識生而會聚，  
眼及於色等，　　相狀各不同。  
此為生廣門，　　諸有恒相續。」

[0745b27]  爾時摩尼寶藏自在宮中持進菩薩與無量菩  薩俱，從座而起，稽首作禮，持諸妙供而以供  養金剛藏尊。復張寶網彌覆其上，同聲讚曰：
「善哉善哉！」而說頌言：

「尊者住法雲，　　善入於佛地，  
能為諸菩薩，　　開示如來境。」

[0745c04]  爾時大樹緊那羅王并諸婇女，復持種種妙  好供具以為供養。供養畢已，偈讚之曰：

「善哉金剛藏，　　得無所畏者，  
為我等開演，　　如來微妙法，  
今此摩尼殿，　　清淨最吉祥。」

[0745c09]  爾時聖者觀自在菩薩、慈氏菩薩、得大勢菩  薩、文殊師利菩薩、寶髻菩薩、天冠菩薩、總持  王菩薩、一切義成菩薩，如是等菩薩摩訶薩，
及餘無量修觀行者，皆是佛子有大威德，善  能開示觀行之心，悉從座起，互相觀察，向金  剛藏菩薩摩訶薩而說偈言：

「惟願金剛尊，　　顯示於法眼，  
尊者善地相，　　一切咸綜知，  
如來常念持，　　佛子所宗敬。  
今此大力眾，　　同心而勸請，  
瑜伽自在者，願示於密嚴，  
普令諸世  間  ，　　得所未曾有。  
此法最清淨，　　遠離於言說，  
化佛諸菩薩，　　經中未開演。  
諸聖現法樂，　　見真無漏界，  
自覺智所行，　　清淨最無比。  
具足眾三昧，　　及以陀羅尼，  
諸自在解脫，　　意生身十種。  
嚴淨佛國土，　　不可思議數，  
佛及諸菩薩，　　身量如微塵，  
乃至如毛端，　　百分中之一。  
密嚴佛國土，　　諸土中最勝，  
如是觀行者，　　來生於是間。  
此皆何所因？　　佛子願宣說。」

[0746a04]  爾時金剛藏菩薩摩訶薩三十二相八十種好  莊嚴其身，為欲宣示無分別離分別先佛法  眼，如師子王普觀眾會，知其智力堪能聽受，
