佛說佛母出生三法藏般若波羅蜜多經卷第八

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯
[0615c25] 佛告須菩提：「當知彼人有四種因。何等為四？一者、為魔所使。二者、自所積集無智業因，破壞所有清淨信解。三者、隨順一切不善知識，於非法中生和合想。四者、執著我相不生正見，隨彼邪心作諸過失。須菩提！由是四種因緣故，於此甚深般若波羅蜜多法門而生毀謗。須菩提！是故諸善男子、善女人，當於諸佛所說正法起淨信解，勿生輕謗。謗正法者是即破法，若破法者斷滅壽命起無智業，當墮地獄受大苦惱。」

清淨品第八之一

[0616a07] 爾時，尊者須菩提白佛言：「世尊！若有隨順惡知識，遠離善根及不精進者，於此甚深般若波羅蜜多法門，極難信解耶？」

[0616a09] 佛告須菩提：「如是，如是！如汝所言。如是等人，少見少聞遠離善根，修劣智慧不能精進，又復隨順諸惡知識，是故於此甚深法門極難信解。」

[0616a12] 須菩提白佛言：「世尊！而此般若波羅蜜多法門，以何義故難信難解？」

[0616a14] 佛言：「須菩提！色、受、想、行、識無縛無解。何以故？色自性是色故，無縛無解；受、想、行、識自性是識故，無縛無解。色前際無縛無解。何以故？前際色自性即是色故。色後際無縛無解，後際色自性即是色故。色中際無縛無解，中際色自性即是色故。受、想、行、識前後中際無縛無解。何以故？前後中際識自性即是識故。般若波羅蜜多以是義故甚深難解。」

[0616a22] 須菩提白佛言：「世尊！般若波羅蜜多法門難信難解，如佛所說，最極甚深轉復難解。世尊！若有懈怠劣精進者、失念無智慧者，應知此等，於般若波羅蜜多法門難解難入。」

[0616a25] 佛告須菩提：「如是，如是！如汝所言。

[0616a27] 「復次，須菩提！色清淨故即果清淨，果清淨故即色清淨。若色清淨、若果清淨，無二無分別，無斷無壞故。受、想、行、識清淨故即果清淨，果清淨故即識清淨。若識清淨、若果清淨，無二無分別，無斷無壞故。

[0616b03] 「復次，須菩提！色清淨故即一切智清淨，一切智清淨故即色清淨。若色清淨、若一切智清淨，無二無分別，無斷無壞故。受、想、行、識清淨故即一切智清淨，一切智清淨故即識清淨。若識清淨、若一切智清淨，無二無分別，無斷無壞故。」

[0616b09] 爾時，尊者舍利子白佛言：「世尊！般若波羅蜜多最上甚深。」

[0616b10] 佛言：「性清淨故。」

[0616b10] 舍利子言：「般若波羅蜜多是大光明。」

[0616b11] 佛言：「性清淨故。」

[0616b11] 舍利子言：「般若波羅蜜多廣大照曜。」

[0616b12] 佛言：「性清淨故。」舍利子言：「般若波羅蜜多無和合。」

[0616b13] 佛言：「性清淨故。」

[0616b14] 舍利子言：「般若波羅蜜多無所得。」

[0616b14] 佛言：「性清淨故。」

[0616b15] 舍利子言：「般若波羅蜜多無所證。」

[0616b16] 佛言：「性清淨故。」

[0616b16] 舍利子言：「般若波羅蜜多畢竟不生欲界、色界、無色界。」

[0616b17] 佛言：「性清淨故。」

[0616b17] 舍利子言：「般若波羅蜜多畢竟不滅。」

[0616b18] 佛言：「性清淨故。」

[0616b19] 舍利子言：「般若波羅蜜多無所了知。」

[0616b19] 佛言：「性清淨故。」

[0616b20] 舍利子言：「般若波羅蜜多云何無所了知？」

[0616b21] 佛言：「舍利子！般若波羅蜜多不知色，不知受、想、行、識。何以故？色、受、想、行、識性清淨故。」

[0616b23] 舍利子言：「般若波羅蜜多於一切智無起無作。」

[0616b24] 佛言：「性清淨故。」

[0616b24] 舍利子言：「般若波羅蜜多無法可取、無法可捨。」

[0616b25] 佛言：「性清淨故。」

[0616b26] 爾時，尊者須菩提白佛言：「世尊！我清淨故色清淨。」

[0616b27] 佛言：「畢竟淨故。」

[0616b27] 「我清淨故受、想、行、識清淨。」

[0616b28] 佛言：「畢竟淨故。」

[0616b28] 須菩提言：「我清淨故果清淨。」

[0616b29] 佛言：「畢竟淨故。」

[0616b29] 須菩提言：「我清淨故一切智清淨。」

[0616c01] 佛言：「畢竟淨故。」

[0616c01] 須菩提言：「我清淨故無所得、無所證。」

[0616c02] 佛言：「畢竟淨故。」

[0616c02] 須菩提言：「我無邊故色亦無邊。」

[0616c03] 佛言：「畢竟淨故。」

[0616c04] 須菩提言：「我無邊故受、想、行、識亦無邊。」

[0616c04] 佛言：「畢竟淨故。」

[0616c05] 須菩提言：「菩薩摩訶薩於般若波羅蜜多無所覺了。」

[0616c06] 佛言：「畢竟淨故。」

[0616c06] 須菩提言：「般若波羅蜜多非此岸、非彼岸、非中流，自性無所住。」

[0616c08] 佛言：「畢竟淨故。」

[0616c09] 爾時，尊者須菩提白佛言：「世尊！若菩薩摩訶薩於一切法有所分別者，即失般若波羅蜜多，即遠般若波羅蜜多。」

[0616c12] 佛讚須菩提言：「善哉，善哉！須菩提！如是，如是！如汝所言。何以故？若於一切法起分別者，是即名相有所著故。」

[0616c14] 須菩提白佛言：「世尊！若於所說般若波羅蜜多名中有所分別，此說為著。」

[0616c16] 是時，尊者舍利子謂須菩提言：「云何名為著相？」

[0616c17] 須菩提言：「若菩薩分別色空，分別受、想、行、識空，是為著相。又若分別是過去法、是未來法、是現在法，是初發菩提心者得若干福蘊、是久修菩薩行者成幾所功德。作此分別者，名為著相。」

[0616c22] 爾時，帝釋天主白尊者須菩提言：「以何緣故，菩薩得福蘊名為著相？」

[0616c23] 須菩提言：「憍尸迦！若初發心菩薩以心分別此是菩提心，即以發心善根迴向阿耨多羅三藐三菩提。若能迴向即不名迴向，如是分別乃為著相。憍尸迦！若有菩薩欲令諸善男子、善女人安住菩薩乘者，應於阿耨多羅三藐三菩提，以真實法如理表示、如實教授、如所利益、如理生喜。若菩薩能以如是法示教利喜者，自無所傷，諸佛所印，諸佛所教。彼善男子、善女人亦復離著。」

[0617a03] 爾時，佛讚須菩提言：「善哉，善哉！須菩提！汝善宣說離著法門，令諸菩薩摩訶薩於一切法不生執著。須菩提！我復為汝宣說微妙離著法門，汝當善聽，如善作意。」

[0617a06] 須菩提白佛言：「善哉，世尊！願為宣說。」

[0617a08] 佛告須菩提：「若有人於如來、應供、正等正覺作有得想而生取著，此即名為大貪著法。何以故？不離諸相故。須菩提！若有菩薩於過去未來現在諸佛世尊所有諸無漏法起隨喜心，以此隨喜善根迴向阿耨多羅三藐三菩提者，亦即是著。何以故？須菩提！諸法非過去未來現在可得，彼隨喜心亦非三世。當以何心隨喜何法？是故當知，一切法無相，無見無聞，無覺無知。」

[0617a16] 須菩提白佛言：「世尊！諸法性甚深。」

[0617a17] 佛言：「離種種性。」

[0617a17] 須菩提言：「般若波羅蜜多性甚深。」

[0617a18] 佛言：「般若波羅蜜多自性清淨，離種種性。」

[0617a19] 須菩提言：「般若波羅蜜多離性，我今敬禮。」

[0617a20] 佛言：「一切法離性。須菩提！由一切法離性故即般若波羅蜜多離性。何以故？如來、應供、正等正覺如實證得一切法無性。」

[0617a23] 須菩提白佛言：「世尊！如來、應供、正等正覺證法無性耶？」

[0617a24] 佛告須菩提：「無性亦非無性。彼一切法若性若無性，和合一相所謂無相。須菩提！是故諸佛如是證得彼一切法。何以故？諸佛法眼無分別故，一切法性唯一無二。彼一切法，若性非性所謂無性。彼無性性是名一性，即此一性亦不可得。須菩提！若菩薩如是了知者，得離諸著。」

[0617b01] 須菩提白佛言：「世尊！般若波羅蜜多最上甚深。」

[0617b02] 佛言：「如虛空甚深即般若波羅蜜多甚深。」

[0617b03] 須菩提言：「般若波羅蜜多難知。」

[0617b04] 佛言：「無知者故。」

[0617b04] 須菩提言：「般若波羅蜜多不可思議。」

[0617b05] 佛言：「非心所知，出過心數故。」

[0617b06] 須菩提言：「般若波羅蜜多離諸所作。」

[0617b06] 佛言：「作者不可得故。」

[0617b07] 須菩提白佛言：「世尊！菩薩摩訶薩當云何行般若波羅蜜多？」

[0617b08] 佛言：「若菩薩摩訶薩不行於色是行般若波羅蜜多，不行受、想、行、識是行般若波羅蜜多；不行色無常是行般若波羅蜜多，不行受、想、行、識無常是行般若波羅蜜多；不行色空是行般若波羅蜜多，不行受、想、行、識空是行般若波羅蜜多；不行色滿足不滿足相是行般若波羅蜜多。何以故？若行色滿足不滿足相即非色。不行受、想、行、識滿足不滿足相是行般若波羅蜜多。何以故？若行受、想、行、識滿足不滿足相即非識。若如是不行諸法，是名行般若波羅蜜多。」

[0617b20] 爾時，尊者須菩提白佛言：「希有，世尊！善為諸菩薩摩訶薩於著法中說無著法。」

[0617b21] 佛言：「若不行色有著無著是行般若波羅蜜多，不行受、想、行、識有著無著是行般若波羅蜜多；不行眼觸乃至不行意觸為緣所生諸受有著無著是行般若波羅蜜多；不行地界乃至不行識界有著無著是行般若波羅蜜多；不行布施、持戒、忍辱、精進、禪定、智慧諸波羅蜜多有著無著是行般若波羅蜜多；不行三十七菩提分法及佛十力、四無所畏、十八不共諸功德聚有著無著是行般若波羅蜜多；不行須陀洹、斯陀含、阿那含、阿羅漢、緣覺、如來有著無著是行般若波羅蜜多；不行一切智有著無著是行般若波羅蜜多。須菩提！若菩薩摩訶薩能如是於色不生著，受、想、行、識不生著；眼觸乃至意觸為緣所生諸受不生著；地界乃至識界不生著；布施、持戒、忍辱、精進、禪定、智慧諸波羅蜜多不生著；三十七菩提分法及佛十力、四無所畏、十八不共諸功德聚皆不生著；須陀洹、斯陀含、阿那含、阿羅漢、緣覺、如來乃至一切智亦不生著。何以故？一切法無縛無解，出過諸著，是故得名離著無礙一切智。須菩提！諸菩薩摩訶薩應如是行般若波羅蜜多。」

[0617c14] 須菩提白佛言：「希有，世尊！般若波羅蜜多是甚深法。若說不增，不說亦不減，說亦不減，不說亦不增。」

[0617c17] 佛讚須菩提言：「善哉，善哉！須菩提！如是，如是！若如來、應供、正等正覺盡其壽量稱讚虛空，而彼虛空讚亦不增，不讚亦不減，讚亦不減，不讚亦不增。譬如稱讚幻所化人，讚亦不喜，不讚亦不恚，讚亦不增，不讚亦不減。須菩提！諸法性如是，離說非說，不增不減。」

[0617c22] 須菩提白佛言：「世尊！般若波羅蜜多廣大甚深，菩薩摩訶薩所行甚難。譬如虛空無動無轉，無相無作，般若波羅蜜多亦復如是。世尊！菩薩為眾生故，被大鎧甲而作莊嚴。何以故？菩薩為欲成就阿耨多羅三藐三菩提果度諸眾生，是故修學般若波羅蜜多。世尊！如人被甲與彼虛空共相鬪戰，而彼虛空本來平等、法界平等、眾生平等，而諸菩薩雖復勇猛成就精進波羅蜜多，畢竟不能戰空得勝。是故諸菩薩摩訶薩難行般若波羅蜜多。」

[0618a04] 爾時，帝釋天主白尊者須菩提言：「若如是者，即般若波羅蜜多行而無所生，云何相應？」

[0618a05] 須菩提言：「憍尸迦！如虛空行所生，般若波羅蜜多行亦如是生。憍尸迦！諸菩薩摩訶薩欲學般若波羅蜜多行者，當如虛空行。如是學者，是即相應。」

[0618a10] 爾時，會中有一苾芻聞是法已從座而起，合掌向佛作如是言：「般若波羅蜜多，無少法可生、無少法可滅，是故我今敬禮般若波羅蜜多。」

佛說佛母出生三法藏般若波羅蜜多經卷第八

【經文資訊】大正藏第 08 冊 No. 0228 佛說佛母出生三法藏般若波羅蜜多經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
