出曜經卷第二十六

姚秦涼州沙門竺佛念譯

雙要品第三十

　夜光照於冥，　　至日未出間，
[0752b09] 無垢無有住者，去諸結使永盡無餘，有結則有住，無結則無住，亦無身塹亦無苦子，是故說曰，無垢無有住，身塹種苦子也。最勝無有愛，天世人不知，如來坐禪寂然入定，三昧正受滅形自隱，諸天聖人欲得知如來者，此事不然。是故說曰，最勝無有愛，天世人不知也。

　猶如網叢林，　　無愛況有餘，
　佛有無量行，　　無跡誰跡將？

[0752b17] 猶如網叢林者，佛告比丘：「今當與汝說愛根本枝葉滋蔓，善思念之。廣說如契經，流轉生死分著五道。」是故說曰，猶若網叢林，無愛況有餘者。如來成道永無有愛，永斷五道不處三界不受四生，是故說曰，無愛況有餘也。佛有無量行，無跡誰跡將者，所謂佛者，教寤一切諸法，無事不知無事不達，脩四意止、四意斷、四神足、根力覺道，廣布演說無有窮極，高而無上無能量度，深邃無下深不可測，有結則有跡無結則無跡；夫人有足，便得遊行東西南北，四維上下，結有跡者，將入三界遊馳五道不離生死，結無跡者，則不至三界八難之處。是故說曰，佛有無量行，無跡誰跡將也。

　若有不欲生，　　以生不受有，
　佛有無量行，　　無跡誰跡將？

[0752c04] 若有不欲生，以生不受有者，捨身受形經歷生死億千萬身，生死無量不可稱計，今得成道，畢故身更不受形受諸苦惱，是故說曰，若有不欲生，以生不受有，佛有無量行，無跡誰跡將也。

　若欲滅其想，　　內外無諸因，
　亦無過色想，　　四應不受生。

[0752c11] 若欲滅其想，內外無諸因者，所謂想者，欲想色想無色想，行人永滅亦不使生，亦復不造三界結使，內外清淨不造塵垢，是故說曰，若欲滅其想，內外無諸因也。亦無過色想，四應不受生者，如彼行人觀過去色過去造色，未來色未來造色，現在色現在造色，一一分別四無有色；如彼轉輪聖王統四天下，身有大人之相眾好具足，行人觀彼如己無異，不以色好而興好想，不以色醜而興惡想，不見我是彼非彼、是我非我，亦復不見是非是是非非，都無好醜之想，永斷四應不與從事，是故說曰，亦無過色想，四應不受生也。

　捨前捨後，　　捨間越有，　　一切盡捨，
　不受生老。

[0752c25] 捨前捨後，捨間越有，所謂前者，捨過去陰持入結使縛著；捨後者，捨未來陰持入結使縛著；捨間越有者，捨現在陰持入結使縛著；捨一切者，於現身中得虛無道，王三千典十方，由意自從所作已辦，更不復受胎如實知之。是故說曰，捨前捨後，捨間越有，一切盡捨，不受生老也。

◎出曜經卷第二十六

【經文資訊】大正藏第 04 冊 No. 0212 出曜經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
